Neighbor-joined tree: (3_0_0:0, (1_0_0:0, 2_0_0:0):0);
Neighbor-joined tree: (3_0_0:5.866751072873384e-05, (1_0_0:0.00015148587195414694, 2_0_0:5.866751072873387e-05):5.866751072873384e-05);
Neighbor-joined tree: (3_0_0:0.00011200161139121912, (1_0_0:0.0002892003010033715, 2_0_0:0.00011200161139121909):0.00011200161139121912);
Neighbor-joined tree: (3_0_0:0.00016069796417001012, (1_0_0:0.00041493956230918513, 2_0_0:0.00016069796417001012):0.00016069796417001012);
Neighbor-joined tree: (3_0_0:0.00020533628755056845, (1_0_0:0.0005302005518395145, 2_0_0:0.0002053362875505684):0.00020533628755056845);
Neighbor-joined tree: (3_0_0:0.0002464035450606821, (1_0_0:0.0006362406622074171, 2_0_0:0.0002464035450606822):0.0002464035450606821);
Neighbor-joined tree: (3_0_0:0.00028431178276232553, (1_0_0:0.0007341238410085585, 2_0_0:0.0002843117827623254):0.00028431178276232553);
Neighbor-joined tree: (3_0_0:0.00031941200285643973, (1_0_0:0.0008247564139725778, 2_0_0:0.00031941200285643973):0.00031941200285643973);
Neighbor-joined tree: (1_0_0:0.0009089152317248818, (2_0_0:0.0003520050643724031, 3_0_0:0.0003520050643724031):0.0009089152317248818);
Neighbor-joined tree: (3_0_0:0.0003823503285424379, (1_0_0:0.0009872699930804753, 2_0_0:0.00038235032854243766):0.0003823503285424379);
Neighbor-joined tree: (1_0_0:0.0010604011036790286, (2_0_0:0.000410672575101137, 3_0_0:0.0004106725751011369):0.0010604011036790286);
Neighbor-joined tree: (3_0_0:0.00043716757994637155, (1_0_0:0.001128814078109934, 2_0_0:0.00043716757994637133):0.00043716757994637155);
Neighbor-joined tree: (3_0_0:0.0004620066469887791, (1_0_0:0.001192951241638907, 2_0_0:0.0004620066469887792):0.0004620066469887791);
Neighbor-joined tree: (3_0_0:0.0004853403160286164, (1_0_0:0.0012532013043479431, 2_0_0:0.00048534031602861616):0.0004853403160286164);
Neighbor-joined tree: (3_0_0:0.0005073014163014043, (1_0_0:0.001309907245721153, 2_0_0:0.0005073014163014043):0.0005073014163014043);
Neighbor-joined tree: (3_0_0:0.0005280075965586047, (1_0_0:0.0013633728475873222, 2_0_0:0.0005280075965586049):0.0005280075965586047);
Neighbor-joined tree: (3_0_0:0.0005475634334681826, (1_0_0:0.0014138681382387048, 2_0_0:0.0005475634334681828):0.0005475634334681826);
Neighbor-joined tree: (3_0_0:0.0005660621981123778, (1_0_0:0.001461633953719742, 2_0_0:0.000566062198112378):0.0005660621981123778);
Neighbor-joined tree: (3_0_0:0.0005835873435647736, (1_0_0:0.0015068857789123041, 2_0_0:0.0005835873435647736):0.0005835873435647736);
Neighbor-joined tree: (3_0_0:0.000600213763609354, (1_0_0:0.0015498169976847342, 2_0_0:0.0006002137636093537):0.000600213763609354);
Neighbor-joined tree: (1_0_0:0.001590601655518543, (2_0_0:0.0006160088626517054, 3_0_0:0.0006160088626517054):0.001590601655518543);
Neighbor-joined tree: (3_0_0:0.0006844542918352282, (1_0_0:0.0017673351727983812, 2_0_0:0.000684454291835228):0.0006844542918352282);
Neighbor-joined tree: (3_0_0:0.0007392106351820466, (1_0_0:0.0019087219866222517, 2_0_0:0.0007392106351820464):0.0007392106351820466);
Neighbor-joined tree: (3_0_0:0.0007840112797385342, (1_0_0:0.0020244021070236, 2_0_0:0.0007840112797385347):0.0007840112797385342);
Neighbor-joined tree: (1_0_0:0.002120802207358057, (2_0_0:0.000821345150202274, 3_0_0:0.0008213451502022738):0.002120802207358057);
Neighbor-joined tree: (3_0_0:0.0008800126609310077, (1_0_0:0.0022722880793122043, 2_0_0:0.0008800126609310073):0.0008800126609310077);
Neighbor-joined tree: (3_0_0:0.0010266814377528422, (1_0_0:0.0026510027591975715, 2_0_0:0.001026681437752842):0.0010266814377528422);
Neighbor-joined tree: (3_0_0:0.001120016113912192, (1_0_0:0.002892003010033714, 2_0_0:0.001120016113912192):0.001120016113912192);
