Neighbor-joined tree: ((((100_24_0:0, 100_21_0:0):0.026811361673268433, (100_43_0:0.031953512452561124, ((81_53_0:0.009419340608548668, (100_29_0:0.014698093220338986, 100_32_0:0.019200211864406777):0.012811693312342057):0.010301080960042088, (81_19_0:0.007811038192391193, ((91_81_0:0.018561076255850392, (91_82_0:0.019560629769800747, (77_73_0:0.0030718599538003405, (77_74_0:0.0023876782351358594, 77_76_0:0.001849609900457361):0.0011654281817928807):0.019388404349447268):0.0015155984818412994):0.04558339950776864, (98_71_0:0.007902231948842126, 98_68_0:0.034470649407090076):0.03821042893052952):0.015880944554385032):0.010958931740529507):0.004758616784727006):0.0026841362080875023):0.008115578283411605, ((100_37_0:0.013066548123486676, ((100_41_0:0.0041257805530776175, 100_19_0:0.00011150758251560287):0.007829051906779658, (100_39_0:0.010998255234297108, (100_38_0:0.00029425612052731004, 100_40_0:0.00394303201506591):0.0017136091724825522):0.0048828125):0.0038826044188862013):0.016818192743522416, ((100_26_0:0.013836181473893337, 100_27_0:0.024299411746445655):0.015330039534114093, ((93_45_0:0.0069965698143664365, 93_60_0:0.009952582728006445):0.06043437635167395, (93_62_0:0.011467161016949147, 93_61_0:0.009719279661016954):0.011599521953410796):0.007445384194699461):0.0017199428496979217):0.001979048101256129):0.01957812349560649, (76_59_0:0.015156620447437444, (76_16_0:0.008732707198345438, ((81_56_0:0.0027225683291612277, 76_56_0:0.006165364939330717):0.003479667596988893, (76_57_0:0.01164978372175141, 76_58_0:0.0010620806850282494):0.002669586107748186):0.0018605131406376103):0.001792532094935434):0.01957812349560649);
Neighbor-joined tree: ((100_24_0:0, 100_21_0:0):0.04159781211980709, ((((98_71_0:-0.007532956685499026, 98_68_0:0.026793357301831845):0.0486708979019045, ((77_74_0:0.004602571595558158, (77_73_0:0.0009565998972778517, 77_76_0:0.0009694401643554301):0.0036794006694649533):0.018499822129482757, (91_82_0:0.009492626018049732, 91_81_0:0.007841734536649807):0.01045866220200481):0.04472709479233253):0.06104221315472706, (((100_41_0:0.0035194004762571854, 100_19_0:-0.0015933604146239036):0.007562539653765958, (100_38_0:-0.0007841734536650005, (100_40_0:-0.00025680534155109874, 100_39_0:0.007960965588084226):0.00925874972485144):0.005630834768422022):0.024138654593951703, ((100_37_0:0.008772510593220352, (100_26_0:0.002571263482280428, 100_27_0:0.014763097072419112):0.011450910053929106):0.013221236805892704, (81_19_0:0.0024985962670149506, ((93_45_0:0.0020935218061231345, 93_60_0:0.005610638440409993):0.02458376134223593, (93_62_0:0.005565242072824578, 93_61_0:0.0040649582353418316):0.008158919705529857):0.017762204854796772):0.004987398995424695):0.006822439396803298):0.024717219869063556):0.01986721287185632, ((81_56_0:-0.016990875871215054, ((76_57_0:0.006355932203389855, 76_56_0:0.003274268104776554):0.009623321593660576, (76_59_0:0.009096161927440824, 76_58_0:0.0005340383807255853):0.008385152982610604):0.017968484208232723):0.01705448691660147, (76_16_0:-0.0009318734076213565, ((100_32_0:0.011245933915425443, 100_43_0:0.019570707070707065):0.022507467298691877, (100_29_0:0.026717554011867595, 81_53_0:0.01180541925720393):0.011294535782972213):0.011734468597906143):0.008385749114444147):0.006009064034802218):0.04159781211980709);
Neighbor-joined tree: (((100_24_0:0, 100_21_0:0):0.04102249747587354, (((98_71_0:-0.007729127432517274, 98_68_0:0.026152119326400842):0.048588198918984124, ((77_74_0:0.004539044037303389, (77_73_0:0.0009119380987472891, 77_76_0:0.0009303610906410676):0.0036591873554747984):0.018127907440846122, (91_82_0:0.00909635224760498, 91_81_0:0.0074843404568902365):0.010459691712280957):0.04452837125557714):0.061458365482858324, (((100_41_0:0.003437562805654208, 100_19_0:-0.0015952636162658515):0.00742846189691794, (100_38_0:-0.0008098440186686331, (100_40_0:-0.0003732574920166931, 100_39_0:0.00774245424957012):0.009284420289855072):0.0055136899085352666):0.023857562456486, ((100_37_0:0.008205787698047175, (100_26_0:0.002275815217391307, 100_27_0:0.01430487748710391):0.011138353790530568):0.013394930707955548, (81_19_0:0.0021259915710478833, ((93_45_0:0.0019474303931306114, 93_60_0:0.0054217663644228154):0.0236364427249652, (93_62_0:0.005336607454524293, 93_61_0:0.0038748884924174904):0.007682643494636862):0.017947746953236764):0.005147197793114809):0.006805204676896458):0.024575278606029136):0.019691377368103884):0.0060447727423085604, ((81_56_0:-0.01704420225072973, ((76_57_0:0.006092061225743059, 76_56_0:0.003119434721198725):0.009621078534582585, (76_59_0:0.008811633281972271, 76_58_0:0.0003998626649695126):0.008387396041688602):0.017961278096887683):0.01698843754103618, (76_16_0:-0.0011931257039754437, ((100_32_0:0.010507822095308275, 100_43_0:0.018968964934905432):0.022740040266404252, (100_29_0:0.026296060751120967, 81_53_0:0.011626848297166495):0.011250379777810928):0.011293254127020494):0.008452396577599518):0.0060447727423085604);
Neighbor-joined tree: (((100_24_0:0, 100_21_0:0):0.03922395268088841, (76_16_0:-0.003992635224220928, ((100_32_0:0.009831219593534217, 100_43_0:0.018417367977087252):0.01911318978059258, (100_29_0:0.02492924136420415, 81_53_0:0.012443608815031253):0.015049945812627759):0.01344883577729621):0.011082359420327238):0.006050982465446192, ((81_56_0:-0.006899147167724058, ((76_57_0:0.0058501794962335235, 76_56_0:0.0029775041195856857):0.009635968396892666, (76_59_0:0.00855081535695943, 76_58_0:0.00027686825885977866):0.00837250617937852):0.007760734897260606):0.01949676161493663, (((98_71_0:-0.007908950617283916, 98_68_0:0.025564317848922335):0.048512391517973694, ((77_74_0:0.004480810442236513, (77_73_0:0.0008709981167608627, 77_76_0:0.0008945386064029791):0.003640658484317159):0.017786985642929257, (91_82_0:0.008733101291364051, 91_81_0:0.0071567292171105315):0.010460635430034036):0.04434620801355142):0.061688846201793796, (((100_41_0:0.0033625449409347696, 100_19_0:-0.0015970082177709278):0.007305557286473918, (100_38_0:-0.0008333753699219723, (100_40_0:-0.0004800052966101656, 100_39_0:0.007542152189265533):0.009307951641108413):0.005406307120305747):0.023599894663809108, ((100_37_0:0.007686291710805086, (100_26_0:0.0020049876412429196, 100_27_0:0.013884842867231663):0.010851843882415252):0.013554150118179786, (81_19_0:0.0017844372664113928, ((93_45_0:0.0018135132645541382, 93_60_0:0.005248633628101229):0.022768067325800383, (93_62_0:0.005127025721082368, 93_61_0:0.0037006578947368415):0.007246056967984926):0.018117827210140103):0.005293680024330789):0.006789406183648507):0.02459615803009907):0.018259021784951437):0.006050982465446192);
Neighbor-joined tree: ((100_24_0:0, 100_21_0:0):0.03875636335978547, ((76_16_0:-0.00421295799414621, ((100_32_0:0.009208745291902076, 100_43_0:0.017909898775894533):0.019309326316696657, (100_29_0:0.024510931351526856, 81_53_0:0.012355864668180644):0.015012707581608428):0.013076744906849309):0.011156158142869285, ((81_56_0:-0.006955743347611294, ((76_57_0:0.005627648305084748, 76_56_0:0.0028469279661016925):0.00963320974576272, (76_59_0:0.008310862865947614, 76_58_0:0.00016371340523882623):0.008375264830508468):0.007766282009856152):0.019458652670157568, (((98_71_0:-0.008074387947269307, 98_68_0:0.02502354048964219):0.048442648709044134, ((77_74_0:0.004427235534774976, (77_73_0:0.0008333333333332832, 77_76_0:0.0008615819209040049):0.0036236119228521425):0.01747333758884563, (91_82_0:0.008398910411622273, 91_81_0:0.006855326876513324):0.010461503650366976):0.044178617830887765):0.06205591704969007, (((100_41_0:0.003293528505392912, 100_19_0:-0.0015986132511556239):0.007192485044865422, (100_38_0:-0.0008550242130750674, (100_40_0:-0.0005782132768361592, 100_39_0:0.0073578742937853115):0.009329600484261506):0.005307514955134578):0.02336284029454635, ((100_37_0:0.007208355402542388, (100_26_0:0.0017558262711864434, 100_27_0:0.013498411016949154):0.010588254766949138):0.013700631975586075, (81_19_0:0.0014702073061458251, ((93_45_0:0.0016903095062638304, 93_60_0:0.005089351510685322):0.02196916195856874, (93_62_0:0.004934210526315791, 93_61_0:0.0035403657448706497):0.006844397363465159):0.018274301046491144):0.005428443677049498):0.006774871569860435):0.02446033851376777):0.018128326538734543):0.006028318722933506):0.03875636335978547);
Neighbor-joined tree: ((((98_71_0:-0.008227099328794243, 98_68_0:0.024524361388768165):0.04837827073157068, ((77_74_0:0.004377781774041273, (77_73_0:0.0007985658409387225, 77_76_0:0.0008311603650586698):0.0036078766353459506):0.01718381630815312, (91_82_0:0.00809042652262991, 91_81_0:0.006577109331346625):0.010462305084520389):0.044023919200736714):0.062394751678517386, (((100_41_0:0.0032298210264311983, 100_19_0:-0.001600094820433806):0.007088110667996, (100_38_0:-0.0008750077606009821, (100_40_0:-0.0006688667970447607, 100_39_0:0.00718777162103433):0.009349584031787423):0.005216322187284312):0.023144020876765342, ((100_37_0:0.006767183425684491, (100_26_0:0.001525831160365053, 100_27_0:0.013141704693611481):0.01034494173728813):0.013835845997807322, (81_19_0:0.0011801488812853284, ((93_45_0:0.0015765829601496542, 93_60_0:0.004942321863839915):0.021231710850354933, (93_62_0:0.004756227269608192, 93_61_0:0.003392403760378769):0.006473634651600738):0.018418738433892103):0.005552840894943636):0.006761455003286794):0.024334966652538904):0.01800768477299587, ((81_56_0:-0.007007985975199513, ((76_57_0:0.005422234897870505, 76_56_0:0.0027263961321164557):0.00963066329856585, (76_59_0:0.008089368258859794, 76_58_0:5.926277112716649e-05):0.00837781127770534):0.007771402421482807):0.019423475182669233, ((100_24_0:0, 100_21_0:0):0.03832474244799814, (76_16_0:-0.004416332858692619, ((100_32_0:0.00863415362885702, 100_43_0:0.017441465667101256):0.019490375426946607, (100_29_0:0.02412479903213243, 81_53_0:0.012274870071087775):0.014978333829898244):0.012733276411052163):0.01122428004060038):0.006007398345229498):0.01800768477299587);
Neighbor-joined tree: ((((98_71_0:-0.008368498756132145, 98_68_0:0.024062158517588514):0.048318661493169324, ((77_74_0:0.004331991254843362, (77_73_0:0.0007663737183511155, 77_76_0:0.0008029922577945216):0.003593306924692107):0.016915741048252636, (91_82_0:0.007804793292081419, 91_81_0:0.006319500493229319):0.010463047153180968):0.043880679728374616):0.06270848744595013, (((100_41_0:0.0031708326199851797, 100_19_0:-0.0016014666438395426):0.006991467726450276, (100_38_0:-0.0008935110453472117, (100_40_0:-0.0007528052416823708, 100_39_0:0.007030269146264919):0.009368087316533652):0.005131884439274769):0.02294141030474592, ((100_37_0:0.0063586908545197746, (100_26_0:0.0013128727244193436, 100_27_0:0.012811421060891394):0.010119651895009414):0.01396104416653065, (81_19_0:0.0009115762656737234, ((93_45_0:0.0014712806026365224, 93_60_0:0.004806183301946026):0.020548885750156932, (93_62_0:0.00459142795784185, 93_61_0:0.003255401922886335):0.0061303358443189):0.018552476755559676):0.005668023504104926):0.006749032256459356):0.02421888159584544):0.01789597943434897, ((81_56_0:-0.00705635877852194, ((76_57_0:0.00523203729859803, 76_56_0:0.0026147925821301543):0.009628305477087255, (76_59_0:0.007884280659704382, 76_58_0:-3.745077897619742e-05):0.008380169099183932):0.007776143543359345):0.019390903434994815, ((100_24_0:0, 100_21_0:0):0.03792509345560245, (76_16_0:-0.004604642918457823, ((100_32_0:0.00810212431122271, 100_43_0:0.017007731307107483):0.019658013491992837, (100_29_0:0.023767269106767207, 81_53_0:0.012199875073779579):0.014946506282018462):0.012415250026054814):0.011287355871832896):0.0059880276251332056):0.01789597943434897);
Neighbor-joined tree: (((100_24_0:0, 100_21_0:0):0.03755399081980647, (76_16_0:-0.004779502259668358, ((100_32_0:0.007608097087705136, 100_43_0:0.016604977972827555):0.019813677409535768, (100_29_0:0.023435277033213776, 81_53_0:0.01213023686199341):0.0149169521304158):0.012119939811414415):0.011345926286548798):0.00597004052790092, ((81_56_0:-0.007101276381607048, ((76_57_0:0.005055425242130741, 76_56_0:0.0025111607142857236):0.009626116071428582, (76_59_0:0.007693842174774382, 76_58_0:-0.0001272562183579169):0.008382358504842605):0.00778054601367327):0.01936065824072574, (((98_71_0:-0.008499798224374522, 98_68_0:0.02363297013720745):0.04826331005751097, ((77_74_0:0.004289471487016777, (77_73_0:0.0007364810330912075, 77_76_0:0.0007768361581920857):0.003579777907656345):0.01666681402120225, (91_82_0:0.007539562435143546, 91_81_0:0.006080292286406094):0.010463736216937164):0.0437476716468955):0.06299981351570906, (((100_41_0:0.003116057671142411, 100_19_0:-0.0016027404798591178):0.006901727852157806, (100_38_0:-0.0009106926668972712, (100_40_0:-0.0008307480831315217, 100_39_0:0.006884016848264694):0.009385268938083712):0.005053477958980208):0.022753271916442143, ((100_37_0:0.005979376324152547, (100_26_0:0.0011151256053268735, 100_27_0:0.012504729116222767):0.009910454184322032):0.0140772996089166, (81_19_0:0.0006621874083201154, ((93_45_0:0.0013734998420886421, 93_60_0:0.0046797689230445305):0.019914833871401673, (93_62_0:0.0044384000254874545, 93_61_0:0.0031281859309290104):0.005811558380414306):0.018676662339965264):0.005774978784040402):0.00673749684869103):0.024111088328915856):0.01779225304846254):0.00597004052790092);
Neighbor-joined tree: (((100_24_0:0, 100_21_0:0):0.03720848146923778, (76_16_0:-0.004942302335967829, ((100_32_0:0.007148140707188763, 100_43_0:0.016230000730566935):0.01995860588448954, (100_29_0:0.023126180964733026, 81_53_0:0.012065401285502805):0.014889436196165048):0.011844995818473352):0.011400457362318782):0.0059532939201329335, ((81_56_0:-0.0071430962189621625, ((76_57_0:0.004890993327488789, 76_56_0:0.0024146758718098663):0.00962407765926359, (76_59_0:0.007516537378460225, 76_58_0:-0.0002108681791615696):0.008384396917007597):0.007784644865344869):0.01933249892192348, (((98_71_0:-0.008622042556875986, 98_68_0:0.023233380955473296):0.04821177596224281, ((77_74_0:0.004249884116971317, (77_73_0:0.0007086499123319934, 77_76_0:0.0007524839275277377):0.003567181926278246):0.01643505437532769, (91_82_0:0.007292623361442763, 91_81_0:0.005857581197294822):0.010464377759055052):0.04362383653655287):0.06327104813238121, (((100_41_0:0.0030650603049784814, 100_19_0:-0.0016039264651187502):0.006818176934713094, (100_38_0:-0.0009266893490300701, (100_40_0:-0.0009033155562049519, 100_39_0:0.006747850915643876):0.00940126562021651):0.004980478822154234):0.02257810858940071, ((100_37_0:0.005626221416569238, (100_26_0:0.0009310162185856147, 100_27_0:0.01221918834015197):0.009715683901957942):0.014185537434586316, (81_19_0:0.0004299977825081014, ((93_45_0:0.0012824625822681832, 93_60_0:0.004562072777170741):0.019324509708422637, (93_62_0:0.004295925743640218, 93_61_0:0.0030097434556584377):0.005514765569192795):0.018792283401308427):0.005874557837773395):0.006726756986286029):0.02401072908039517):0.01769568020643037):0.0059532939201329335);
Neighbor-joined tree: ((((98_71_0:-0.00873613726721073, 98_68_0:0.022860431052521467):0.04816367747332588, ((77_74_0:0.004212935904928911, (77_73_0:0.0006826741996233676, 77_76_0:0.0007297551789077058):0.003555425676991993):0.016218745372511473, (91_82_0:0.007062146892655344, 91_81_0:0.00564971751412432):0.010464976531698384):0.043508257100233094):0.06352420044127519, (((100_41_0:0.0030174627632254883, 100_19_0:-0.0016050333846944148):0.006740196078431369, (100_38_0:-0.0009416195856873921, (100_40_0:-0.0009710451977401127, 100_39_0:0.0066207627118644065):0.009416195856873833):0.004912346294449987):0.022414622817495358, ((100_37_0:0.005296610169491532, (100_26_0:0.0007591807909604481, 100_27_0:0.011952683615819215):0.009533898305084738):0.014286559405211355, (81_19_0:0.00021328746508357532, ((93_45_0:0.0011974944731024395, 93_60_0:0.004452223041021854):0.01877354048964218, (93_62_0:0.004162949747249477, 93_61_0:0.0028991971454058905):0.005237758945386074):0.018900196391895357):0.005967498287924217):0.00671673311470803):0.023917060448442565):0.017605545553866994, ((81_56_0:-0.0071821280671602525, ((76_57_0:0.00473752354048964, 76_56_0:0.0023246233521657276):0.009622175141242938, (76_59_0:0.007351052901900371, 76_58_0:-0.00028890600924500343):0.008386299435028246):0.007788470460238344):0.01930621689104139, ((100_24_0:0, 100_21_0:0):0.03688600607537369, (76_16_0:-0.005094249073847326, ((100_32_0:0.00671884808537352, 100_43_0:0.015880021971123655):0.020093872461113063, (100_29_0:0.022837691300817656, 81_53_0:0.012004888080778243):0.014863754657531009):0.011588381425061689):0.01145135303303741):0.005937663752882814):0.017605545553866994);
Neighbor-joined tree: (((100_24_0:0, 100_21_0:0):0.036166637889061465, (76_16_0:-0.005433207181424673, ((100_32_0:0.005761195313631749, 100_43_0:0.015099300123134873):0.020395620978196277, (100_29_0:0.022194137435160265, 81_53_0:0.011869897085623485):0.014806465071347391):0.011015933932066454):0.01156488952925594):0.005902796456709457, ((81_56_0:-0.007269199113140619, ((76_57_0:0.004395167861799221, 76_56_0:0.0021237369621903484):0.009617931062581485, (76_59_0:0.006981895223420645, 76_58_0:-0.0004629903994310758):0.008390543513689699):0.007797004479616107):0.019247587745227467, (((98_71_0:-0.00899065623641894, 98_68_0:0.02202846588439808):0.04805638084420348, ((91_82_0:0.006247283789656666, 91_81_0:0.005486744893524563):0.042775634289185765, (77_74_0:0.004155801825293348, (77_73_0:0.0006743694645506282, 77_76_0:0.0006294115002472857):0.0035039113428943945):0.04804553193858886):0.010941104016083024):0.0640889248226541, (((100_41_0:0.002911283631622616, 100_19_0:-0.001607502666824702):0.006566238783649057, (100_38_0:-0.0009749254982305902, (100_40_0:-0.0011221343980878026, 100_39_0:0.006337258257279458):0.009449501769417029):0.004760358348032819):0.022049923787860366, ((100_37_0:0.004561323541395039, (100_26_0:0.00037585560625816306, 100_27_0:0.011358173076923066):0.009128376588983057):0.01451191610891335, (81_19_0:-0.00027014324301730813, ((93_45_0:0.0010079502295788217, 93_60_0:0.004207173629612834):0.017544455309285813, (93_62_0:0.003866310986070126, 93_61_0:0.002652593837919443):0.004619821092278726):0.019140925370896997):0.006174826984414527):0.006694372170418635):0.02370810734639439):0.017404475944302562):0.005902796456709457);
