Neighbor-joined tree (0S~G): (((83_9_0:0.027659696691176464, ((((82_12_0:0.05864845938375349, (58_12_0:0.0019181585677749205, (63_12_0:0.005821078431372556, 86_12_0:0.0015318627450980338):0.005434782608695669):0.018557422969187692):0.02933517156862745, (73_12_0:0, 80_12_0:0):0.00559129901960783):0.01374463848039216, (82_17_0:0.04510434688581315, 83_12_0:0.028425064878892736):0.008314185049019603):0.014161182050945376, ((82_9_0:0.026594094669117642, (85_9_0:0.030424230238970583, (85_11_0:0.06941636029411763, (((93_19_0:0.004032258064516181, 93_18_0:0.003320683111954409):0.12973699095022626, (38_3_0:0.07563997821350762, ((49_4_0:0, 49_2_0:0):0.0040703781512605175, (4_2_0:0, 33_2_0:0):0.0032825630252100724):0.05671296296296299):0.055924773755656076):0.174298128342246, (85_10_0:0.06058823529411764, 85_8_0:0.08647058823529413):0.014120989304812814):0.02617187500000001):0.020586799172794122):0.015225758272058826):0.005132338579963234, ((63_15_0:0.028607536764705878, (58_15_0:0, 86_15_0:0):0.0008042279411764712):0.0077710120506536, (63_9_0:0.007123161764705885, (58_9_0:0, 86_9_0:0):0.00022977941176470507):0.006934870302287583):0.004604563993566178):0.006518965007878149):0.010060029871323536):0.0017520680147058848, (80_9_0:0, 73_9_0:0):0):0, ((73_13_0:0, 80_13_0:0):0, (80_14_0:0, 73_14_0:0):0):0);
Neighbor-joined tree (0.1S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.025675378512591343, ((((82_12_0:0.05361330880042497, (58_12_0:0.001787619548023013, (63_12_0:0.005361238800642355, 86_12_0:0.0014524113822098113):0.0049232898026664385):0.017042610919919106):0.026871873749312505, (73_12_0:2.5191727856359314e-06, 80_12_0:2.5191727856387503e-06):0.00551612203012887):0.012327771369752289, (82_17_0:0.04106394359561142, 83_12_0:0.026778455814415396):0.007565910052548173):0.012727479556162635, ((82_9_0:0.02457352651257387, (85_9_0:0.028442787177501185, (85_11_0:0.06349665699302454, (((93_19_0:0.003665689149560142, 93_18_0:0.0030188028290494846):0.12184015812880242, (38_3_0:0.06934405593531254, ((49_4_0:0, 49_2_0:0):0.004049921505184462, (4_2_0:4.6573934956467555e-05, 33_2_0:4.657393495644949e-05):0.0032871519920555934):0.05178810070350595):0.05540997553116969):0.16160219708334086, (85_10_0:0.05508021390374332, 85_8_0:0.0786096256684492):0.013585348951672932):0.023401738728900584):0.01793087592410309):0.014884587055280611):0.004569676031702993, ((63_15_0:0.02607458144474198, (58_15_0:2.6358404731431292e-05, 86_15_0:2.6476339428218485e-05):0.0007661273018592339):0.007035569030134428, (63_9_0:0.006539834663253242, (58_9_0:2.6348576840033028e-05, 86_9_0:2.648616731961675e-05):0.0002473981475190996):0.006275440167983513):0.004503587953847881):0.006022774874591028):0.009127275482768454):0.002057549852709716, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):2.519172785637666e-06):2.5191727856372324e-06):0);
Neighbor-joined tree (0.2S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.024021780030437073, ((((82_12_0:0.04941734998098452, (58_12_0:0.001678837031563074, (63_12_0:0.004978039108367194, 86_12_0:0.001386201913136288):0.004497045797642096):0.015780267545528658):0.02481912556655004, (73_12_0:4.618483440334276e-06, 80_12_0:4.618483440335975e-06):0.005453474538896434):0.011147048777552387, (82_17_0:0.03798662905212586, 83_12_0:0.025116593395668414):0.006942347555488646):0.01153272747717703, (((63_15_0:0.02396378534477206, (58_15_0:4.832374200762664e-05, 86_15_0:4.8539955618397975e-05):0.0007343767690948765):0.006366318787000266, (63_9_0:0.006053728745376043, (58_9_0:4.8305724206727796e-05, 86_9_0:4.855797341929682e-05):0.0002620804273144265):0.005782296115431643):0.004419441254082642, (82_9_0:0.023558897876356538, (85_9_0:0.026261134911924045, (85_11_0:0.058563570908780255, (((93_19_0:0.0033602150537633546, 93_18_0:0.002767235926628804):0.1152594641109492, (38_3_0:0.06409745403681652, ((49_4_0:0, 49_2_0:0):0.0040328743001211975, (4_2_0:8.538554742018589e-05, 33_2_0:8.538554742016204e-05):0.003290976131093413):0.04768404882062524):0.054980977010764376):0.15102225436758665, (85_10_0:0.0504901960784314, 85_8_0:0.07205882352941174):0.013138981990723081):0.021093291836317793):0.016248056264546538):0.013931099547062925):0.0041007905748194715):0.005609283096851759):0.00834998015897254):0.0023121180510462516, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):4.618483440335143e-06):4.618483440335143e-06):0);
Neighbor-joined tree (0.3S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.022941137130990264, (((73_12_0:6.394823225078228e-06, 80_12_0:6.3948232250805774e-06):0.015437284941311184, (83_12_0:0.02651469509821479, (82_17_0:0.03177065614528162, (82_12_0:0.04586692328761181, (58_12_0:0.0015867902868662229, (63_12_0:0.004653793214903612, 86_12_0:0.0013301785162279046):0.004136377793390709):0.014712130844121353):0.023376402678247775):0.006799613508112451):0.0054903171180302815):0.008914831218745634, (((63_15_0:0.022211444977809018, (58_15_0:6.698463979890393e-05, 86_15_0:6.713432614482244e-05):0.0006737930622058366):0.005909519027475486, (63_9_0:0.005706359482384942, (58_9_0:6.697216593674199e-05, 86_9_0:6.714680000698438e-05):0.00021055276577471114):0.005255531470914397):0.0043200779170523475, (82_9_0:0.02186389577157312, (85_9_0:0.02462942050561794, (85_11_0:0.054389421145188965, (((93_19_0:0.0031017369727046884, 93_18_0:0.00255437162458038):0.10969118455738114, (38_3_0:0.059658021661166044, ((49_4_0:0, 49_2_0:0):0.004018449741990643, (4_2_0:0.00011822614258177877, 33_2_0:0.00011822614258177991):0.0032942119410485906):0.04421138953511079):0.054617978262729044):0.1420699951465638, (85_10_0:0.046606334841628946, 85_8_0:0.06651583710407241):0.012761286869919342):0.01913999061951692):0.014609832888047198):0.013960772606555191):0.0037322036254546515):0.005654474305057083):0.007524739733582978):0.002208966094954966, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):6.394823225079529e-06):6.394823225079312e-06):0);
Neighbor-joined tree (0.4S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.021762961185287668, (((73_12_0:7.917400183431178e-06, 80_12_0:7.91740018343211e-06):0.014608878957449695, (83_12_0:0.02511454946552433, (82_17_0:0.029627400667432222, (82_12_0:0.0428237004075781, (58_12_0:0.0015078930771260518, (63_12_0:0.00437586816336339, 86_12_0:0.0012821584617350142):0.003827233789746677):0.013796585100057934):0.021580582525845087):0.006502885839788374):0.005174034516580918):0.008068082700962483, (((63_15_0:0.020678044945591598, (58_15_0:8.29333635605431e-05, 86_15_0:8.311868951264194e-05):0.0006532581739786165):0.005464634727294578, (63_9_0:0.005349131284276953, (58_9_0:8.291791973120792e-05, 86_9_0:8.313413334197712e-05):0.0002258693142848595):0.00485736056763071):0.00426238743785351, (82_9_0:0.020634773903265777, (85_9_0:0.023031816183114916, (85_11_0:0.05081157849068208, (((93_19_0:0.0028801843317972087, 93_18_0:0.002371916508538927):0.10491837351146568, (38_3_0:0.055852793910608656, ((49_4_0:0, 49_2_0:0):0.004006085835021628, (4_2_0:0.00014637522414887028, 33_2_0:0.00014637522414886903):0.0032969854924387127):0.0412348244332411):0.05430683647869877):0.13439663009997288, (85_10_0:0.04327731092436972, 85_8_0:0.061764705882352985):0.012437548194944636):0.017465732433687646):0.013404633396717026):0.013762469578898685):0.003388793859171964):0.005444613253052368):0.006886051025630044):0.0023724607359106318, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):7.917400183432045e-06):7.917400183431612e-06):0);
Neighbor-joined tree (0.5S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.020086795934872458, (((73_12_0:9.236966880668551e-06, 80_12_0:9.23696688067195e-06):0.013890927104769746, (83_12_0:0.0239010899171926, (82_17_0:0.027769912586629406, (82_12_0:0.04018624057821554, (58_12_0:0.0014395154953512346, (63_12_0:0.004134999785361845, 86_12_0:0.0012405410811745293):0.0035593089865885164):0.013003112121869623):0.02002420506042942):0.0062457218605741875):0.004899922928658124):0.006539354034740491, ((85_9_0:0.02164722577027895, (85_11_0:0.04771078152344287, (((93_19_0:0.0026881720430108336, 93_18_0:0.0022137887413028927):0.1007819372716722, (38_3_0:0.0525549298601255, ((49_4_0:0, 49_2_0:0):0.0039953704489819886, (4_2_0:0.00017077109484034403, 33_2_0:0.00017077109484035184):0.003299389236976643):0.03865513467828745):0.05403718026587259):0.12774638039292735, (85_10_0:0.040392156862745124, 85_8_0:0.057647058823529385):0.012156974676633292):0.016014708672635554):0.01236012717089751):0.015997156196484237, (82_9_0:0.019562161175834328, ((63_15_0:0.019349098251003165, (58_15_0:9.675559082063592e-05, 86_15_0:9.697180443141328e-05):0.0006354612708483545):0.005079068333804461, (63_9_0:0.005039533512583362, (58_9_0:9.673757301974055e-05, 86_9_0:9.698982223230865e-05):0.00023914365632698824):0.004512279118118179):0.0018007703107506823):0.003103615306868021):0.004662425963160492):0.006659486883733402):0.0031692355222118374, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):9.236966880670286e-06):9.236966880670286e-06):0);
Neighbor-joined tree (0.6S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.019229940923055043, (((73_12_0:1.0391587740753855e-05, 80_12_0:1.0391587740754204e-05):0.013262719233674787, (83_12_0:0.02283931281240233, (82_17_0:0.026144610515926925, (82_12_0:0.03787846322752331, (58_12_0:0.0013796851112982678, (63_12_0:0.0039242399546105325, 86_12_0:0.0012041258731840645):0.0033248747838251283):0.012308823265954852):0.01866237477819071):0.006020703378761781):0.004660075289225685):0.005956554998641875, ((85_9_0:0.020435709159047476, (85_11_0:0.0449975841771085, (((93_19_0:0.0025201612903225368, 93_18_0:0.002075426944971582):0.09716255556185292, (38_3_0:0.04966929881595272, ((49_4_0:0, 49_2_0:0):0.003985994486197075, (4_2_0:0.00019211748169539744, 33_2_0:0.0001921174816953854):0.003301492513447561):0.03639790614270301):0.05380123107964967):0.1219274118992625, (85_10_0:0.037867647058823534, 85_8_0:0.05404411764705881):0.011911472848110852):0.014745062881715024):0.011446184223305459):0.015680606298939987, (82_9_0:0.018513667280738437, ((63_15_0:0.01818626989323829, (58_15_0:0.00010885003967321845, 86_15_0:0.00010909327998533691):0.0006198889806093774):0.004741697739500604, (63_9_0:0.004768635462351463, (58_9_0:0.00010882976964720834, 86_9_0:0.00010911355001134702):0.00025075870561385664):0.004210332849794716):0.0018431600534344027):0.003039637791228369):0.004482289755430547):0.006141968700082427):0.003256623877929493, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.0391587740753855e-05):1.0391587740754072e-05):0);
Neighbor-joined tree (0.7S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.01847389238321615, (((73_12_0:1.1410370852591584e-05, 80_12_0:1.1410370852593739e-05):0.012708418170943946, (83_12_0:0.0219024506611168, (82_17_0:0.024710520453542422, (82_12_0:0.035842189094559544, (58_12_0:0.001326893595957425, (63_12_0:0.003738275398065233, 86_12_0:0.0011719948073101493):0.003118021075504483):0.011696215451912441):0.017460759823274195):0.00582215765951553):0.0044484450191382315):0.005442320555025448, ((85_9_0:0.019264362600380808, (85_11_0:0.04260358651857821, (((93_19_0:0.002371916508538935, 93_18_0:0.0019533430070320006):0.09396898346495362, (38_3_0:0.04712315377697676, ((49_4_0:0, 49_2_0:0):0.003977721577857474, (4_2_0:0.0002109525289204217, 33_2_0:0.00021095252892043792):0.003303348345627756):0.03440623390542262):0.05359304062121763):0.1167930279342641, (85_10_0:0.03564013840830449, 85_8_0:0.0508650519031142):0.011694853587649878):0.01362478718384394):0.010742125288892547):0.015401297565812709, (82_9_0:0.01758852560859503, ((63_15_0:0.017160244871681052, (58_15_0:0.00011952161219020221, 86_15_0:0.00011978869959174094):0.0006061487245161597):0.004444017803350138, (63_9_0:0.004529607770970376, (58_9_0:0.00011949935490673975, 86_9_0:0.0001198109568752034):0.0002610072785140345):0.0039439096718622505):0.0018805627675670816):0.002983187042134539):0.004323346042727669):0.005685335008625687):0.003333731250621548, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.1410370852592451e-05):1.1410370852592668e-05):0);
Neighbor-joined tree (0.8S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.01780184923669268, (((73_12_0:1.2315955840894871e-05, 80_12_0:1.2315955840892462e-05):0.012473743255480205, (83_12_0:0.021069684304418558, (82_17_0:0.02343577373142283, (82_12_0:0.03403216764303623, (58_12_0:0.0012799678045433416, (63_12_0:0.003572973570024965, 86_12_0:0.0011434338598666693):0.0029341511125527964):0.011151675172763602):0.01639265764112619):0.005645672575741077):0.004002292083207942):0.004985223271810845, ((85_9_0:0.0183198402331694, (85_11_0:0.04047558859988459, (((93_19_0:0.0022401433691756345, 93_18_0:0.0018448239510858045):0.09113025271215429, (38_3_0:0.04485991374233142, ((49_4_0:0, 49_2_0:0):0.003970367881555692, (4_2_0:0.0002276947931204587, 33_2_0:0.0002276947931204691):0.0033049979742322856):0.032635858583395655):0.053407982435944676):0.11222913107648776, (85_10_0:0.033660130718954274, 85_8_0:0.048039215686274485):0.01150230313390678):0.012628986563514091):0.010019620551144328):0.015153023136366236, (82_9_0:0.016591452244995673, ((63_15_0:0.01625501319384355, (58_15_0:0.00012888253100796186, 86_15_0:0.00012942066266143705):0.0005871445999976917):0.004491588475078549, (63_9_0:0.004282119295637, (58_9_0:0.00012884113626538372, 86_9_0:0.0001294620574040152):0.0003051365374199342):0.003394914009837909):0.0020885348351568876):0.0029330085984955907):0.0041820627425473225):0.005279438393997478):0.003402271137458926, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.231595584089357e-05):1.231595584089357e-05):0);
Neighbor-joined tree (0.9S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.0172005474740138, (((73_12_0:1.3126216093582721e-05, 80_12_0:1.312621609358536e-05):0.011932168594355537, (83_12_0:0.020324577564214873, (82_17_0:0.022295210874789508, (82_12_0:0.03241267476535746, (58_12_0:0.0012379815701202002, (63_12_0:0.0034250719344100095, 86_12_0:0.0011178793279435374):0.0027696358825434085):0.010664454922998862):0.015436987267625352):0.005487764869206043):0.003934704982558997):0.004576241492092521, ((85_9_0:0.01747474127303287, (85_11_0:0.038571590462106106, (((93_19_0:0.0021222410865874286, 93_18_0:0.0017477279536602503):0.08859033572280739, (38_3_0:0.042834909500806664, ((49_4_0:0, 49_2_0:0):0.003963788258548748, (4_2_0:0.00024267471372049765, 33_2_0:0.00024267471372049125):0.003306473957720638):0.03105183855842411):0.05324240405964792):0.10814564441426683, (85_10_0:0.03188854489164086, 85_8_0:0.0455108359133127):0.011330021148978742):0.01173800706111372):0.009373168943685402):0.014930882857387815, (82_9_0:0.015863089304941215, ((63_15_0:0.015438567902803842, (58_15_0:0.000137361644890064, 86_15_0:0.0001379351799417954):0.0005766420678768071):0.004238406914545084, (63_9_0:0.004093948851335511, (58_9_0:0.0001373175268091619, 86_9_0:0.0001379792980226975):0.0003113539986021067):0.0031994521580013223):0.002110859773518596):0.0028881120962923317):0.004055651368701747):0.004916267738803808):0.003463596299366052, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.3126216093584456e-05):1.3126216093584022e-05):0);
Neighbor-joined tree (1S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.0166593758876028, (((73_12_0:1.3855450321004562e-05, 80_12_0:1.3855450321006188e-05):0.011444751399343332, (83_12_0:0.019653981498031534, (82_17_0:0.021268704303819545, (82_12_0:0.030955131175446553, (58_12_0:0.0012001939591393847, (63_12_0:0.0032919604623565246, 86_12_0:0.001094880249212741):0.002621572175534948):0.010225956698210612):0.014576883931474563):0.005345647933324527):0.003873876591974945):0.00420815789034603, ((85_9_0:0.016714152208910003, (85_11_0:0.03685799213810548, (((93_19_0:0.002016129032258021, 93_18_0:0.0016603415559772738):0.08630441043239523, (38_3_0:0.04101240568343442, ((49_4_0:0, 49_2_0:0):0.003957866597842627, (4_2_0:0.00025615664226051604, 33_2_0:0.00025615664226052775):0.0033078023428600245):0.029626220535949696):0.05309338352098081):0.10447050641826797, (85_10_0:0.03029411764705884, 85_8_0:0.043235294117647045):0.01117496736254353):0.010936125508953343):0.008791362496972356):0.014730956606307235, (82_9_0:0.015207562658892188, ((63_15_0:0.014703767140868107, (58_15_0:0.00014499284738395297, 86_15_0:0.00014559824549412084):0.000567189788968003):0.004010543510064975, (63_9_0:0.003924595451464171, (58_9_0:0.00014494627829855777, 86_9_0:0.00014564481457951604):0.00031694971366605807):0.0030235364913483893):0.002130952218044147):0.002847705244309386):0.003941881132240737):0.004589414149129514):0.003518788945082465, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.3855450321004995e-05):1.3855450321005429e-05):0);
