Neighbor-joined tree: (((3_64_0:-0.001303566865372946, (6_54_0:0.02118994502100443, 3_54_0:-0.0007792124824962804):0.001303566865372946):0.048747143254261854, (6_59_0:0.0020684523809524, (3_63_0:3.4235316873132415e-05, 6_46_0:0.008471735316873112):0.003678562302174478):0.026150173611111105):0.008610026041666673, ((6_58_0:0.01581018518518519, 6_50_0:0.00918981481481481):0.03326497395833333, (6_61_0:0.06368164062499998, ((7_74_0:-0.009384908750532509, (8_74_0:-0.017632438443428725, (4_74_0:-0.039099287104594455, ((4_76_0:0, 4_77_0:0):0.0029166666666667063, (8_76_0:4.08394699203396e-05, 7_76_0:4.083946992033441e-05):0.002042493863412957):0.07909928710459445):0.024034385717157797):0.009425748220452845):0.13808448007265245, ((6_62_0:0.01996961805555554, (3_65_0:-0.004802074206936388, 6_47_0:0.022831854364492154):0.016015491865666573):0.04227604166666667, (6_56_0:0.09019097222222221, (6_49_0:0.02769620876009657, 3_55_0:0.004619285683173484):0.038651280556142795):0.00897395833333331):0.013650483630952365):0.02072126116071428):0.0025683593750000025):0.008610026041666673);
Neighbor-joined tree: (7_74_0:3.986911061437757e-05, (8_74_0:4.5184992029629646e-05, (4_74_0:0.0012331972169117265, (((6_50_0:-0.0003977272727272996, 6_61_0:0.04812500000000002):0.07048943934364227, ((6_58_0:-0.011856812954881751, ((3_64_0:-0.002845465691391519, (6_54_0:0.024278226293558164, 3_54_0:-0.004470356046847198):0.002845465691391519):0.046735683661268346, (3_63_0:-0.008671339097489378, ((6_49_0:0.030484176895515386, 3_55_0:0.0006873297148319406):0.03661154617795637, (6_46_0:0.004694602272727277, 6_59_0:0.0021235795454545396):-0.0008160916325018266):0.015791183311753953):0.022845795212927886):0.019067888496663882):0.0177578786884946, ((6_62_0:0.0021515151515151265, 6_56_0:0.0705757575757576):0.05175742557509466, (3_65_0:-0.0031895180202011764, 6_47_0:0.02072466099418487):0.06142439260672351):0.01445554134012466):0.026479134732957182):0.3984784333363682, (7_76_0:-0.0006862965544445349, (8_76_0:-0.0011235907179044657, (4_76_0:0, 4_77_0:0):0.0038367371061666642):0.0007288236057665387):0.04245207804659684):0.01717059631642451):0.006437422120028467):3.986911061437757e-05);
Neighbor-joined tree: ((4_74_0:0.0012297578044810006, (((6_50_0:-0.0011413043478260831, 6_61_0:0.04679347826086956):0.07027384902483008, ((6_58_0:-0.012583622301073072, ((3_64_0:-0.002842885945910617, (6_54_0:0.023722898870937287, 3_54_0:-0.004465468108041135):0.002842885945910617):0.04588196584267132, (3_63_0:-0.009024203134838038, ((6_49_0:0.02967584570886528, 3_55_0:0.00045115027142217726):0.035638720370580246, (6_46_0:0.004510869565217401, 6_59_0:0.0020108695652173818):-0.0013995899357976335):0.01615291851628611):0.022382265889285644):0.018702934275528472):0.017525912110179287, ((6_62_0:0.0010036231884058, 6_56_0:0.06856159420289855):0.05217744351058512, (3_65_0:-0.003220970536461032, 6_47_0:0.02030448825587892):0.06075733909811054):0.013530725129621862):0.026826908442225864):0.39570213865048787, (7_76_0:-0.0006885174440983272, (8_76_0:-0.001128068642466215, (4_76_0:0, 4_77_0:0):0.003758358015810378):0.0007325853306131573):0.04189082332606281):0.016932212124990666):0.00635646368234833, (8_74_0:4.682212942200411e-05, 7_74_0:4.131364360765598e-05):0.00635646368234833);
Neighbor-joined tree: ((4_74_0:0.0012266050097528222, (((6_50_0:-0.0018229166666666463, 6_61_0:0.045572916666666644):0.070076224565919, ((6_58_0:-0.01324986420174859, ((3_64_0:-0.002840521179219735, (6_54_0:0.023213848733534798, 3_54_0:-0.004460987497468899):0.002840521179219735):0.04509939117562406, (3_63_0:-0.009347661835740956, ((6_49_0:0.028934875454436043, 3_55_0:0.00023465244829651635):0.034746963380485496, (6_46_0:0.004342447916666631, 6_59_0:0.0019075520833333696):-0.0019344633804854877):0.016484509120440565):0.02195736400928025):0.018368392906154482):0.0173132760800567, ((6_62_0:-4.861111111106875e-05, 6_56_0:0.06671527777777773):0.052562459951451534, (3_65_0:-0.0032498020096992652, 6_47_0:0.019919329912431828):0.06014587338188179):0.01268297693666115):0.027145701009055404):0.3931572018550975, (7_76_0:-0.0006905532596142988, (8_76_0:-0.0011321734066478129, (4_76_0:0, 4_77_0:0):0.003686510516317109):0.0007360335783892196):0.041376339832240094):0.01671369328284287):0.0062822517811415525, (8_74_0:4.8322838698354204e-05, 7_74_0:4.2637798851487285e-05):0.0062822517811415525);
Neighbor-joined tree: ((4_74_0:0.0012237044386028996, (((6_50_0:-0.0024500000000000077, 6_61_0:0.04445):0.06989441006372077, ((6_58_0:-0.013862806750369938, ((3_64_0:-0.002838345593864089, (6_54_0:0.022745522607124508, 3_54_0:-0.004456865335742445):0.002838345593864089):0.04437942248194057, (3_63_0:-0.009645243840571693, ((6_49_0:0.028253182820361072, 3_55_0:3.5474451020988534e-05):0.03392654694959821, (6_46_0:0.004187500000000038, 6_59_0:0.0018124999999999617):-0.0024265469495982073):0.016789572476262723):0.021566454279675296):0.018060614846330272):0.017117650932344047, ((6_62_0:-0.001016666666666638, 6_56_0:0.06501666666666664):0.05291667507704853, (3_65_0:-0.00327632696507843, 6_47_0:0.01956498423646049):0.05958332492295146):0.011903048599137184):0.027438990170538635):0.39081586000333834, (7_76_0:-0.0006924262098890049, (8_76_0:-0.001135949789694904, (4_76_0:0, 4_77_0:0):0.0036204108167833225):0.0007392059663432092):0.04090301501792315):0.016512655948066942):0.006213976832031316, (8_74_0:4.9703491232597034e-05, 7_74_0:4.385602167581137e-05):0.006213976832031316);
Neighbor-joined tree: ((4_74_0:0.0012210269883106521, (((6_50_0:-0.003028846153846132, 6_61_0:0.04341346153846151):0.06972658129246084, ((6_58_0:-0.014428599872174264, ((3_64_0:-0.0028363373612281806, (6_54_0:0.022313221567361124, 3_54_0:-0.004453060263379521):0.0028363373612281806):0.04371483599546355, (3_63_0:-0.009919934921953838, ((6_49_0:0.027623928081215, 3_55_0:-0.0001483821618487799):0.03316923947493294, (6_46_0:0.004044471153846152, 6_59_0:0.0017247596153846167):-0.002880777936471405):0.01707116942009848):0.021205614529270667):0.017776512021877175):0.016937073872916958, ((6_62_0:-0.001910256410256439, 6_56_0:0.06344871794871798):0.053243642885291986, (3_65_0:-0.0033008115392745563, 6_47_0:0.019237895920179236):0.059064049422400317):0.011183114749115042):0.027709718627292393):0.38865462137094525, (7_76_0:-0.0006941550870656343, (8_76_0:-0.0011394356817383822, (4_76_0:0, 4_77_0:0):0.0035593957095213756):0.0007421343244545617):0.0404660998047075):0.016327083023658446):0.006150953802083415, (8_74_0:5.097793972573105e-05, 7_74_0:4.498053505212372e-05):0.006150953802083415);
Neighbor-joined tree: ((4_74_0:0.0012185478676697073, (((6_50_0:-0.0035648148148148817, 6_61_0:0.042453703703703764):0.06957118428203504, ((6_58_0:-0.014952482392363575, ((3_64_0:-0.002834477886565212, (6_54_0:0.021912942826839588, 3_54_0:-0.004449537048228782):0.002834477886565212):0.04309947813761439, (3_63_0:-0.010174278515826196, ((6_49_0:0.027041284804227905, 3_55_0:-0.0003186197663578409):0.03246802885024311, (6_46_0:0.0039120370370370194, 6_59_0:0.0016435185185185355):-0.0033013621835764444):0.01733190733105753):0.020871503649266446):0.017513453851087393):0.016769872891966048, ((6_62_0:-0.002737654320987687, 6_56_0:0.06199691358024694):0.05354639085588775, (3_65_0:-0.003323482441308062, 6_47_0:0.018935036368067017):0.058583238773741886):0.0105165093324278):0.02796039312428658):0.3866534744890998, (7_76_0:-0.0006957558992662233, (8_76_0:-0.0011426633595563868, (4_76_0:0, 4_77_0:0):0.003502900239834357):0.0007448457671502648):0.04006154868135975):0.016155256241798636):0.006092599144724221, (8_74_0:5.215798462679085e-05, 7_74_0:4.602175114129203e-05):0.006092599144724221);
Neighbor-joined tree: ((4_74_0:0.0012162458270745316, (((6_50_0:-0.004062500000000052, 6_61_0:0.04156250000000005):0.06942688705806815, ((6_58_0:-0.015438944732539234, ((3_64_0:-0.0028327512315210746, (6_54_0:0.021541255424926575, 3_54_0:-0.004446265491302934):0.0028327512315210746):0.04252807441246878, (3_63_0:-0.010410454710136324, ((6_49_0:0.02650025890416835, 3_55_0:-0.00047669754197328384):0.03181690469874529, (6_46_0:0.0037890624999999956, 6_59_0:0.0015680803571428616):-0.00369190469874529):0.017574021105519574):0.020561257832119637):0.017269185549639604):0.016614614838225822, ((6_62_0:-0.0035059523809523596, 6_56_0:0.06064880952380951):0.05382751397144098, (3_65_0:-0.003344533993196286, 6_47_0:0.01865380964110564):0.05813677174284475):0.009897518588361194):0.02819316230006691):0.38479526667024355, (7_76_0:-0.0006972423677382017, (8_76_0:-0.0011456604889588246, (4_76_0:0, 4_77_0:0):0.0034504401608392737):0.0007473635353677061):0.03968589406682238):0.015995702801500304):0.006038412677176416, (8_74_0:5.325374060634715e-05, 7_74_0:4.698859465266186e-05):0.006038412677176416);
Neighbor-joined tree: (7_74_0:4.788875930117819e-05, (8_74_0:5.42739272080036e-05, (4_74_0:0.0012141025478997203, (((6_50_0:-0.004525862068965492, 6_61_0:0.04073275862068963):0.0692925413667887, ((6_58_0:-0.015891857945806248, ((3_64_0:-0.002831143656135071, (6_54_0:0.021195201636938804, 3_54_0:-0.004443219558992871):0.002831143656135071):0.04199607784078155, (3_63_0:-0.010630342891045613, ((6_49_0:0.02599654513514743, 3_55_0:-0.0006238734020290876):0.031210685661143905, (6_46_0:0.003674568965517322, 6_59_0:0.0014978448275861263):-0.004055513247350796):0.01779943737829444):0.020272408278224276):0.017041763337946856):0.01647006423646763, ((6_62_0:-0.00422126436781603, 6_56_0:0.059393678160919484):0.05408924928592149, (3_65_0:-0.0033641337139197203, 6_47_0:0.018391977860831167):0.05772109554166473):0.009321216861126795):0.02840987842924167):0.38306521111475644, (7_76_0:-0.0006986263211431476, (8_76_0:-0.0011484509197817946, (4_76_0:0, 4_77_0:0):0.0034015980183266198):0.0007497076643977385):0.03933614666708074):0.015847153046739837):0.005987963207390515):4.788875930117819e-05);
Neighbor-joined tree: ((4_74_0:0.0010037688206698675, (((6_50_0:-0.004958333333333259, 6_61_0:0.039958333333333255):0.06455421009733608, (((3_64_0:-0.002829643252441505, (6_54_0:0.02087221810148332, 3_54_0:-0.004440376688836581):0.002829643252441505):0.03515964219594958, (6_46_0:-0.0019417753449615105, (3_63_0:-0.0105925370199422, (6_59_0:0.0011780940259076, (6_49_0:0.025526412284061245, 3_55_0:-0.0007612375380811748):0.025488572640759065):0.017141791059598902):0.008758069031456527):0.006708019514862294):0.03744970653215002, ((3_65_0:-0.002225905808988321, 6_47_0:0.01699108055496839):0.05765675773918158, (6_58_0:-0.014640624999999963, (6_62_0:-0.003944444444444473, 6_56_0:0.05727777777777781):0.04797395833333329):0.007343242260818422):0.010265965090371448):0.024190643840281065):0.3861924028078618, (7_76_0:-0.000699918010987774, (8_76_0:-0.0011510553218832265, (4_76_0:0, 4_77_0:0):0.0033560120186481362):0.000751895518159112):0.03810693798287762):0.01654183994229662):0.006149210368923703, (8_74_0:5.522610136955361e-05, 7_74_0:4.8728912973122394e-05):0.006149210368923703);
Neighbor-joined tree: ((4_74_0:0.0014119666599263885, (((6_50_0:-0.0059230769230769476, 6_61_0:0.038230769230769256):0.07124806115417942, ((3_65_0:-0.002263440647795545, 6_47_0:0.01644266057631331):0.05520589196386905, (((3_63_0:-0.010995319508874862, (6_59_0:0.0002874077384424911, (6_49_0:0.024477654385484465, 3_55_0:-0.0010676652261974694):0.024327976876942124):0.017508006396210668):0.01403524010809129, (6_46_0:-0.002580005136848723, (3_64_0:-0.002826296198048306, (6_54_0:0.020151716368544514, 3_54_0:-0.004434034901565208):0.002826296198048306):0.028900384331876836):0.006420747840237759):0.028046916267827876, (6_58_0:-0.01481850961538464, (6_62_0:-0.005416666666666625, 6_56_0:0.054647435897435856):0.04558774038461541):0.004711434556764635):0.004969254977078445):0.03932241825996219):0.37559483287924034, (7_76_0:-0.0007027994729488368, (8_76_0:-0.0011568651419556625, (4_76_0:0, 4_77_0:0):0.0032543201732115304):0.0007567761150113802):0.03753232502068066):0.016216526093923395):0.005631511729266936, (8_74_0:5.735018219145101e-05, 7_74_0:5.060310193363561e-05):0.005631511729266936);
