Neighbor-joined tree: ((5_0_0:0.009240591397849447,((11_0_0:0.009543010752688139,17_0_0:0.017338709677419364):0.048387096774193575,((16_0_0:0.059955837173579135,(1_0_0:0.004704301075268813,(2_0_0:0,3_0_0:0):0.0006720430107526876):0.03681835637480799):0.0390625,((19_0_0:0.06401209677419353,(7_0_0:0.0234029095509172,(13_0_0:0,9_0_0:0):0.008855154965211803):0.04889112903225809):0.11343525985663078,((18_0_0:0.0035842293906810097,8_0_0:0.012544802867383492):0.04020039100684264,((14_0_0:0.03869047619047622,6_0_0:0.0580837173579109):0.030017921146953383,(15_0_0:0.035359801488833775,20_0_0:0.039909015715467344):0.004928315412186371):0.012218963831867047):0.052559363799283165):0.027973790322580655):0.04964717741935484):0.03687836021505378):0.01213877688172042,(4_0_0:0.00499831989247311,(10_0_0:0,12_0_0:0):0.00037802419354839023):0.01213877688172042);
Neighbor-joined tree: ((5_0_0:0.018481182795698894,((11_0_0:0.019086021505376277,17_0_0:0.03467741935483873):0.09677419354838715,((16_0_0:0.11991167434715827,(1_0_0:0.009408602150537626,(2_0_0:0,3_0_0:0):0.0013440860215053752):0.07363671274961597):0.078125,((19_0_0:0.12802419354838707,(7_0_0:0.0468058191018344,(13_0_0:0,9_0_0:0):0.017710309930423607):0.09778225806451618):0.22687051971326155,((18_0_0:0.007168458781362019,8_0_0:0.025089605734766984):0.08040078201368528,((14_0_0:0.07738095238095244,6_0_0:0.1161674347158218):0.060035842293906766,(15_0_0:0.07071960297766755,20_0_0:0.07981803143093469):0.009856630824372742):0.024437927663734094):0.10511872759856633):0.05594758064516131):0.09929435483870969):0.07375672043010756):0.02427755376344084,(4_0_0:0.00999663978494622,(10_0_0:0,12_0_0:0):0.0007560483870967805):0.02427755376344084);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0011340725806451568,(4_0_0:0.014994959677419345,(5_0_0:0.02772177419354835,((11_0_0:0.028629032258064457,17_0_0:0.05201612903225805):0.14516129032258077,((16_0_0:0.17986751152073738,(1_0_0:0.014112903225806495,(2_0_0:0,3_0_0:0):0.002016129032258007):0.11045506912442399):0.11718749999999994,((19_0_0:0.19203629032258063,(7_0_0:0.07020872865275152,(13_0_0:0,9_0_0:0):0.026565464895635493):0.14667338709677424):0.34030577956989244,((18_0_0:0.010752688172042946,8_0_0:0.03763440860215056):0.12060117302052792,((14_0_0:0.1160714285714286,6_0_0:0.17425115207373276):0.09005376344086014,(15_0_0:0.10607940446650127,20_0_0:0.11972704714640209):0.014784946236559127):0.03665689149560114):0.15767809139784955):0.08392137096774194):0.14894153225806453):0.11063508064516125):0.03641633064516128):0.0011340725806451568);
Neighbor-joined tree: ((5_0_0:0.03696236559139779,((11_0_0:0.038172043010752554,17_0_0:0.06935483870967746):0.1935483870967743,((16_0_0:0.23982334869431654,(1_0_0:0.018817204301075252,(2_0_0:0,3_0_0:0):0.0026881720430107503):0.14727342549923195):0.15625,((19_0_0:0.25604838709677413,(7_0_0:0.0936116382036688,(13_0_0:0,9_0_0:0):0.03542061986084721):0.19556451612903236):0.4537410394265231,((18_0_0:0.014336917562724039,8_0_0:0.05017921146953397):0.16080156402737056,((14_0_0:0.15476190476190488,6_0_0:0.2323348694316436):0.12007168458781353,(15_0_0:0.1414392059553351,20_0_0:0.15963606286186938):0.019713261648745484):0.04887585532746819):0.21023745519713266):0.11189516129032262):0.19858870967741937):0.14751344086021512):0.04855510752688168,(4_0_0:0.01999327956989244,(10_0_0:0,12_0_0:0):0.001512096774193561):0.04855510752688168);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0018901209677419373,(4_0_0:0.024991599462365566,(5_0_0:0.046202956989247285,((11_0_0:0.04771505376344076,17_0_0:0.08669354838709675):0.24193548387096797,((16_0_0:0.29977918586789554,(1_0_0:0.02352150537634401,(2_0_0:0,3_0_0:0):0.0033602150537634934):0.18409178187404007):0.1953125,((19_0_0:0.32006048387096775,(7_0_0:0.11701454775458542,(13_0_0:0,9_0_0:0):0.0442757748260596):0.24445564516129037):0.5671762992831539,((18_0_0:0.017921146953404854,8_0_0:0.06272401433691766):0.20100195503421303,((14_0_0:0.19345238095238115,6_0_0:0.29041858678955446):0.15008960573476698,(15_0_0:0.17679900744416888,20_0_0:0.19954507857733672):0.024641577060931785):0.0610948191593354):0.2627968189964158):0.13986895161290325):0.24823588709677435):0.18439180107526879):0.06069388440860207):0.0018901209677419373);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0022681451612903136,(4_0_0:0.02998991935483869,(5_0_0:0.0554435483870967,((11_0_0:0.057258064516128915,17_0_0:0.1040322580645161):0.2903225806451615,((16_0_0:0.35973502304147476,(1_0_0:0.02822580645161299,(2_0_0:0,3_0_0:0):0.004032258064516014):0.22091013824884798):0.2343749999999999,((19_0_0:0.38407258064516125,(7_0_0:0.14041745730550304,(13_0_0:0,9_0_0:0):0.05313092979127099):0.2933467741935485):0.6806115591397849,((18_0_0:0.02150537634408589,8_0_0:0.07526881720430112):0.24120234604105584,((14_0_0:0.2321428571428572,6_0_0:0.3485023041474655):0.18010752688172027,(15_0_0:0.21215880893300254,20_0_0:0.23945409429280418):0.029569892473118253):0.07331378299120228):0.3153561827956991):0.16784274193548387):0.2978830645161291):0.2212701612903225):0.07283266129032256):0.0022681451612903136);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0026461693548387455,(4_0_0:0.03498823924731176,(5_0_0:0.06468413978494614,((11_0_0:0.06680107526881696,17_0_0:0.12137096774193556):0.338709677419355,((16_0_0:0.41969086021505386,(1_0_0:0.03293010752688175,(2_0_0:0,3_0_0:0):0.0047043010752687575):0.257728494623656):0.2734374999999998,((19_0_0:0.4480846774193552,(7_0_0:0.16382036685641976,(13_0_0:0,9_0_0:0):0.06198608475648326):0.34223790322580616):0.7940468189964156,((18_0_0:0.02508960573476693,8_0_0:0.08781362007168458):0.28140273704789853,((14_0_0:0.27083333333333337,6_0_0:0.4065860215053765):0.21012544802867372,(15_0_0:0.24751861042183632,20_0_0:0.2793631100082715):0.03449820788530461):0.08553274682306933):0.36791554659498193):0.1958165322580645):0.3475302419354842):0.25814852150537637):0.08497143817204295):0.0026461693548387455);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.003024193548387122,(4_0_0:0.03998655913978488,(5_0_0:0.07392473118279558,((11_0_0:0.07634408602150511,17_0_0:0.13870967741935492):0.3870967741935487,((16_0_0:0.4796466973886331,(1_0_0:0.037634408602150504,(2_0_0:0,3_0_0:0):0.005376344086021501):0.2945468509984639):0.3124999999999999,((19_0_0:0.5120967741935483,(7_0_0:0.1872232764073376,(13_0_0:0,9_0_0:0):0.07084123972169443):0.3911290322580647):0.9074820788530469,((18_0_0:0.028673835125448077,8_0_0:0.10035842293906794):0.3216031280547411,((14_0_0:0.30952380952380976,6_0_0:0.4646697388632872):0.24014336917562706,(15_0_0:0.2828784119106702,20_0_0:0.31927212572373875):0.03942652329749097):0.09775171065493637):0.4204749103942649):0.22379032258064524):0.39717741935483897):0.29502688172043007):0.09711021505376338):0.003024193548387122);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.003402217741935498,(4_0_0:0.04498487903225801,(5_0_0:0.08316532258064513,((11_0_0:0.08588709677419348,17_0_0:0.15604838709677404):0.4354838709677423,((16_0_0:0.5396025345622124,(1_0_0:0.04233870967741937,(2_0_0:0,3_0_0:0):0.006048387096774133):0.3313652073732717):0.3515624999999999,((19_0_0:0.5761088709677418,(7_0_0:0.21062618595825455,(13_0_0:0,9_0_0:0):0.07969639468690648):0.44002016129032273):1.0209173387096775,((18_0_0:0.03225806451612867,8_0_0:0.11290322580645185):0.3618035190615835,((14_0_0:0.34821428571428603,6_0_0:0.5227534562211981):0.2701612903225803,(15_0_0:0.3182382133995043,20_0_0:0.35918114143920576):0.044354838709677435):0.10997067448680364):0.4730342741935485):0.25176411290322587):0.4468245967741937):0.3319052419354836):0.10924899193548379):0.003402217741935498);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.0037802419354839023,(4_0_0:0.049983198924731104,(5_0_0:0.09240591397849457,((11_0_0:0.09543010752688152,17_0_0:0.1733870967741935):0.48387096774193594,((16_0_0:0.5995583717357911,(1_0_0:0.04704301075268824,(2_0_0:0,3_0_0:0):0.006720430107526765):0.36818356374808014):0.3906249999999998,((19_0_0:0.640120967741935,(7_0_0:0.23402909550917128,(13_0_0:0,9_0_0:0):0.08855154965211876):0.48891129032258096):1.1343525985663083,((18_0_0:0.03584229390680971,8_0_0:0.1254480286738353):0.40200391006842606,((14_0_0:0.38690476190476275,6_0_0:0.5808371735791085):0.30017921146953375,(15_0_0:0.35359801488833753,20_0_0:0.39909015715467366):0.04928315412186357):0.1221896383186708):0.5255936379928314):0.2797379032258064):0.4964717741935485):0.36878360215053735):0.12138776881720423):0.0037802419354839023);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0.004158266129032251,(4_0_0:0.054981518817204256,(5_0_0:0.10164650537634395,((11_0_0:0.10497311827956968,17_0_0:0.19072580645161286):0.5322580645161291,((16_0_0:0.6595142089093708,(1_0_0:0.051747311827957,(2_0_0:0,3_0_0:0):0.007392473118279508):0.4050019201228876):0.4296874999999998,((19_0_0:0.7041330645161297,(7_0_0:0.257432005060088,(13_0_0:0,9_0_0:0):0.09740670461733103):0.5378024193548379):1.2477878584229394,((18_0_0:0.03942652329749108,8_0_0:0.13799283154121844):0.44220430107526854,((14_0_0:0.4255952380952386,6_0_0:0.6389208909370199):0.33019713261648675,(15_0_0:0.3889578163771714,20_0_0:0.4389991728701409):0.05421146953405015):0.13440860215053807):0.5781530017921144):0.3077116935483869):0.5461189516129036):0.40566196236559143):0.13352654569892464):0.004158266129032251);
