Neighbor-joined tree: ((34_9_0:-0.037362934599970185, (34_7_0:-0.006804272752014312, 50_7_0:0.030167037511221465):0.05829024787254052):0.042797717208665834, (34_8_0:-0.031928151991274537, ((87_0_0:0.03442606652908628, (29_5_0:0, 29_0_0:0):0.036431760110866795):0.17863161650118137, ((93_0_0:0.008362267078326602, 54_0_0:0.029152467216352854):0.0894237504129003, (45_0_0:0.04056990603713698, 62_0_0:0.015569906037136934):0.10472948274463509):0.11985301826766837):0.056084947013532296):0.042797717208665834);
Neighbor-joined tree: ((45_0_0:0.033406966473454175, 62_0_0:0.020561116671082583):0.10306653467263839, (((87_0_0:0.034108153360148025, (29_5_0:0, 29_0_0:0):0.03608443794512829):0.16462928114008668, ((34_7_0:-0.01030423332064806, 50_7_0:0.032835779232319756):0.024999524589275707, (34_9_0:0.0002470355731225282, 34_8_0:0.004693675889328062):0.017984665134044446):0.16148399453442747):0.13170416174892757, (93_0_0:0.004021625341833923, 54_0_0:0.03234837105988402):0.09012644760926522):0.10306653467263839);
Neighbor-joined tree: ((45_0_0:0.031959046229108584, 62_0_0:0.02002615397958122):0.1027148968299646, (((87_0_0:0.03381788481459572, (29_5_0:0, 29_0_0:0):0.03576731770684531):0.16266838552922025, ((34_7_0:-0.010452532349504023, 50_7_0:0.03222513931342595):0.024920742398906126, (34_9_0:0.000157529930686795, 34_8_0:0.004568367989918119):0.017848633782568353):0.15970450788397356):0.1317009256434225, (93_0_0:0.0035437804293085295, 54_0_0:0.03178102050492283):0.08960133465244902):0.1027148968299646);
Neighbor-joined tree: (((87_0_0:0.03355180531450616, (29_5_0:0, 29_0_0:0):0.035476624155085845):0.160870897885926, ((34_7_0:-0.010588473125955261, 50_7_0:0.03166538605443991):0.024848525391067244, (34_9_0:7.548309178742607e-05, 34_8_0:0.004453502415458949):0.0177239383770487):0.1580733117877241):0.13169795921337613, ((93_0_0:0.003105755926160164, 54_0_0:0.03126094916287516):0.08911998110870087, (45_0_0:0.0306317860051252, 62_0_0:0.01953577151237154):0.10239256214084697):0.13169795921337613);
Neighbor-joined tree: (((87_0_0:0.03330701217442372, (29_5_0:0, 29_0_0:0):0.035209186087467176):0.15921720925409524, ((34_7_0:-0.01071353864029051, 50_7_0:0.031150413056172853):0.02478208574385546, (34_9_0:-2.7755575615628914e-17, 34_8_0:0.004347826086956548):0.017609218603970626):0.15657261137917464):0.13169523009773343, ((93_0_0:0.002702773383263718, 54_0_0:0.030782483528191247):0.08867713584845255, (45_0_0:0.02941070659906042, 62_0_0:0.019084619642538714):0.10209601422685874):0.13169523009773343);
Neighbor-joined tree: ((45_0_0:0.028283556378077612, 62_0_0:0.01866817176269296):0.10182227769086963, (((87_0_0:0.033081049275886065, (29_5_0:0, 29_0_0:0):0.03496232017889614):0.15769072744009777, ((34_7_0:-0.010828983730446051, 50_7_0:0.03067505336546473):0.02472075683873695, (34_9_0:-6.967670011145954e-05, 34_8_0:0.004250278706800421):0.017503323428821577):0.15518734946359047):0.13169271091406326, (93_0_0:0.0023307894975131416, 54_0_0:0.030340822942329183):0.08826835560822333):0.10182227769086963);
Neighbor-joined tree: (((87_0_0:0.03287182436983274, (29_5_0:0, 29_0_0:0):0.03473374063392287):0.156277318353063, ((34_7_0:-0.010935877332441918, 50_7_0:0.030234905503697944):0.024663970815479053, (34_9_0:-0.00013419216317767102, 34_8_0:0.004159957058507782):0.017405272340720625):0.15390469954175331):0.1316903783365909, ((93_0_0:0.001986359973669999, 54_0_0:0.029931877955419885):0.08788985538578895, (45_0_0:0.027239898766056425, 62_0_0:0.018282571873946954):0.1015688179353241):0.1316903783365909);
Neighbor-joined tree: ((45_0_0:0.026270788126322525, 62_0_0:0.017924514834397047):0.1013334624480319, (((87_0_0:0.03267754409992604, (29_5_0:0, 29_0_0:0):0.034521488199304895):0.1549648670579593, ((34_7_0:-0.011035135677152419, 50_7_0:0.02982619677491456):0.024611240936739553, (34_9_0:-0.00019409937888201223, 34_8_0:0.0040760869565217624):0.01731422490176976):0.15271366747147586):0.13168821237179507, (93_0_0:0.0016665325586728008, 54_0_0:0.02955214332471839):0.08753839089352838):0.1013334624480319);
Neighbor-joined tree: ((45_0_0:0.025368512703121987, 62_0_0:0.017591151383781617):0.10111433837365635, (((87_0_0:0.03249666246932323, (29_5_0:0, 29_0_0:0):0.034323873863626106):0.15374292964527647, ((34_7_0:-0.011127548618779376, 50_7_0:0.02944567485501272):0.02456214760136141, (34_9_0:-0.00024987506246873514, 34_8_0:0.0039980009995002185):0.017229456596539634):0.15160477554397628):0.13168619578388185, (93_0_0:0.0013687622067788952, 54_0_0:0.029198597289237647):0.08721116533176854):0.10111433837365635);
Neighbor-joined tree: (((87_0_0:0.03232783961409397, (29_5_0:0, 29_0_0:0):0.03413943381699254):0.15260245472677256, ((34_7_0:-0.011213800697631282, 50_7_0:0.029090521063104415):0.02451632715500851, (34_9_0:-0.00030193236714973204, 34_8_0:0.003925120772946832):0.017150339511658154):0.15056980974497666):0.13168431363516275, ((93_0_0:0.0010908432116779054, 54_0_0:0.02886862098945563):0.08690575480745938, (45_0_0:0.024526388974801444, 62_0_0:0.017280012163207258):0.10090982257090583):0.13168431363516275);
Neighbor-joined tree: (((87_0_0:0.03195123478319792, (29_5_0:0, 29_0_0:0):0.03372799063604075):0.15005831837011005, ((34_7_0:-0.011406209181223814, 50_7_0:0.028298254911924177):0.024414112313144304, (34_9_0:-0.0004180602006689238, 34_8_0:0.003762541806020093):0.016973847553076432):0.14826103988566966):0.13168011499571247, ((93_0_0:0.00047087006876028736, 54_0_0:0.028132520013018854):0.0862244544070774, (45_0_0:0.022647805273163346, 62_0_0:0.016585932363464423):0.10045359501092396):0.13168011499571247);
Neighbor-joined tree: ((93_0_0:-6.05354823120241e-05, 54_0_0:0.027501576318930254):0.08564048263532135, (((87_0_0:0.03162843064242987, (29_5_0:0, 29_0_0:0):0.03337532505236779):0.1478776300643992, ((34_7_0:-0.011571130738588897, 50_7_0:0.027619169639484024):0.024326499591546424, (34_9_0:-0.0005175983436853382, 34_8_0:0.0036231884057971384):0.016822568731434936):0.14628209429197808):0.13167651616189793, (45_0_0:0.02103759067175931, 62_0_0:0.01599100682082765):0.10006254281665383):0.08564048263532135);
Neighbor-joined tree: ((93_0_0:-0.0009240695028044366, 54_0_0:0.02647629281603619):0.08469152850621785, (((87_0_0:0.0311038739136818, (29_5_0:0, 29_0_0:0):0.03280224347889921):0.14433401156761916, ((34_7_0:-0.011839128269307164, 50_7_0:0.026515656071768787):0.024184128918949777, (34_9_0:-0.0006793478260869457, 34_8_0:0.003396739130434771):0.016576740646267622):0.1430663077022291):0.13167066805694935, (45_0_0:0.018420991944477716, 62_0_0:0.015024252814042946):0.09942708300096476):0.08469152850621785);
Neighbor-joined tree: ((45_0_0:0.012315594914153988, 62_0_0:0.012768493464878627):0.09794434343102361, (((87_0_0:0.029879908213269663, (29_5_0:0, 29_0_0:0):0.03146505314080586):0.13606556840846568, ((34_7_0:-0.012464455840983157, 50_7_0:0.023940791080433267):0.02385193068289107, (34_9_0:-0.0010567632850241315, 34_8_0:0.0028683574879226816):0.016003141780877042):0.1355628056594817):0.131657022478736, (93_0_0:-0.0029389822172866953, 54_0_0:0.024083964642616657):0.08247730220497643):0.09794434343102361);
Neighbor-joined tree: ((45_0_0:0.006765233977496066, 62_0_0:0.010717803147456514):0.09659639836744077, (((87_0_0:0.028767212121985825, (29_5_0:0, 29_0_0:0):0.03024942556072107):0.12854880190014445, ((34_7_0:-0.013032935451597616, 50_7_0:0.021600004724673626):0.023549932286474035, (34_9_0:-0.0013998682476943358, 34_8_0:0.002388010540184454):0.015481688266885646):0.12874144016607486):0.13164461740763295, (93_0_0:-0.004770721048634241, 54_0_0:0.02190912084859895):0.08046436920384775):0.09659639836744077);
