Neighbor-joined tree: ((100_0_0:0.004015060162530844, (63_0_0:0.00013047278595966494, 43_0_0:0.00013047278595966548):0.04041696272987625):0.009312510558343146, ((50_11_0:-0.05601519936370998, ((((38_0_0:0.00555313452012933, 49_0_0:0.0066861432028978585):0.08893937508181969, ((33_9_0:0.006665600170639371, 33_0_0:0.00042659841092090867):0.021109622985240717, (52_0_0:0.004288302617514603, 45_0_0:-0.0004398297701923067):0.002848000321891326):0.032978993997075684):0.014040568135409326, (((96_3_0:0, 96_5_0:0):0.030784457202896937, (96_4_0:0.015756559410264506, 96_0_0:0.005520036334416344):0.040137528612705906):0.04517264550126894, ((59_0_0:0.006223766102185585, 59_8_0:0.000868432479374695):0.053808984277394334, ((71_0_0:-0.0019471246166530426, (91_6_0:-0.0029894805308516847, 91_0_0:0.017173877693972255):0.013189653498848463):0.0246664330355839, (61_0_0:0.013445877758212765, (73_7_0:-0.0005595648278173687, (73_0_0:-0.0010704718445201933, (61_7_0:-0.0022328372653509787, (42_0_0:-0.0015255829783362151, 97_0_0:0.006255052461873759):0.014633190717701357):0.0012877913205449395):0.0005595648278173687):0.0010548655683743132):0.017825163706177455):0.03306365318778928):0.01928151681212051):0.005617482958318633):0.0726292248588428, ((37_10_0:0.00911386871016405, (60_0_0:-0.0040894129606653395, (57_0_0:0.042745977033212756, 65_0_0:-0.005342384587989975):0.004683498025201353):0.011798473040544058):0.00965347165152873, (55_0_0:0.008784257939762175, 37_0_0:0.005679774646771463):0.0009993483004531907):0.06549980507560821):0.08684138877415923):0.044774474405088714, (90_0_0:0.030571966328277786, 50_0_0:-0.009622655638911633):0.019177356448508577):0.009312510558343146);
Neighbor-joined tree: ((100_0_0:0.009899029238836288, ((((38_0_0:0.005423360625200976, 49_0_0:0.0064424742043694486):0.08936675594297623, ((33_9_0:0.004581085208184885, 33_0_0:-0.0013573585802029394):0.021933220780375656, (52_0_0:0.004149645121263396, 45_0_0:-0.00043521052742200896):0.00348329265227822):0.03275397232943779):0.01360361162098267, (((96_4_0:0.009638942617666, 96_0_0:3.223726627984112e-05):0.06417230818826562, (96_3_0:0, 96_5_0:0):0.049625241779497106):0.026537692711861016, ((59_0_0:0.004064198213134376, 59_8_0:-0.000840471585152431):0.05435499813778534, ((71_0_0:-0.0021360187526791585, (91_6_0:-0.0070921985815603494, 91_0_0:0.013539651837524244):0.01683238872636674):0.02292062887927493, (73_7_0:-0.0006267129002037602, (73_0_0:-0.001196451900388959, (61_7_0:-0.002588957478991738, (61_0_0:0.00701934879926551, (42_0_0:-0.0015029581344342402, 97_0_0:0.006134794184169191):0.011754737094554123):0.002588957478991738):0.0015359013298821577):0.0006267129002037602):0.017050868174323414):0.0337761688340482):0.020383034247852747):0.005584591633877589):0.07532349369283894, ((37_10_0:0.009213690248472003, (60_0_0:-0.004697996048018835, (57_0_0:0.04307365179497104, 65_0_0:-0.006468984812858153):0.005316630082163775):0.011097467570124808):0.012221587591730407, (55_0_0:0.008300099733767927, 37_0_0:0.005882421978462107):0.002608023759709182):0.05989720531750373):0.13435359665202715):0.0018731760252986042, ((90_0_0:0.028590742738938232, 50_11_0:-0.008241088339590068):0.01612293058570875, (50_0_0:-0.013345362319401595, (63_0_0:0.0001358642233960164, 43_0_0:0.00013586422339601357):0.03355915252815048):0.009207184080705321):0.0018731760252986042);
Neighbor-joined tree: ((100_0_0:0.009855807499429853, ((((38_0_0:0.005255136503873922, 49_0_0:0.00626972872732294):0.0890765929955186, ((33_9_0:0.004463054027297658, 33_0_0:-0.0013794894266192753):0.021632028018447422, (52_0_0:0.0040573066274957326, 45_0_0:-0.0004652547868325657):0.003420554998440243):0.033228898018803715):0.01333463883050022, (((96_4_0:0.009358618563058932, 96_0_0:-0.00010792476102377928):0.0634449439176688, (96_3_0:0, 96_5_0:0):0.048950985777058295):0.02701924945223358, ((59_0_0:0.003959076692656743, 59_8_0:-0.0008755120919783604):0.05405373295228186, ((71_0_0:-0.0021851447276322183, (91_6_0:-0.007092198581560266, 91_0_0:0.013259327782917036):0.0166431007241099):0.02285251645044814, (73_7_0:-0.0006197849368920899, (73_0_0:-0.001183225788612144, (61_7_0:-0.002574528285951269, (61_0_0:0.0068601220495215914, (42_0_0:-0.0014882306001872264, 97_0_0:0.006030923079928507):0.011566329480804511):0.002574528285951271):0.0015349741104782838):0.0006197849368920899):0.016997335543163905):0.033530565647424196):0.020577664037781253):0.005424572919306921):0.07648840607524135, (37_0_0:0.002953589456559755, (55_0_0:0.003667635679880793, ((57_0_0:0.042057674964375624, 37_10_0:0.009235361337420152):0.01312753454125054, (65_0_0:0.0006410483107443937, 60_0_0:0.000641048310744397):0.0070718815366575365):0.0034501269040499005):0.0058531131583742235):0.06441044467994303):0.1316042880698722):0.001925360901266611, ((90_0_0:0.02797906013440289, 50_11_0:-0.008176917999853754):0.016056780799974087, (50_0_0:-0.013341896854135095, (63_0_0:0.00014078684018572346, 43_0_0:0.00014078684018572796):0.033003252182483525):0.009227477706496602):0.001925360901266611);
Neighbor-joined tree: ((50_0_0:-0.013338720177640831, (63_0_0:0.0001452992389096297, 43_0_0:0.00014529923890962455):0.032493676865622184):0.009246080196805301, ((90_0_0:0.027418351080245505, 50_11_0:-0.008118095188428816):0.01599614349638397, (100_0_0:0.009816187571640628, ((((38_0_0:0.005100931059324104, 49_0_0:0.006111378706696988):0.08881061029368248, ((33_9_0:0.004354858778151061, 33_0_0:-0.001399776035834277):0.02135593465334651, (52_0_0:0.003972663008208685, 45_0_0:-0.0004927953579588872):0.003363045482422132):0.0336642465673891):0.013088080439224714, (((96_4_0:0.009101654846335738, 96_0_0:-0.00023640661938538303):0.0627781933362884, (96_3_0:0, 96_5_0:0):0.04833291777482272):0.02746067646424183, ((59_0_0:0.00386271529888553, 59_8_0:-0.0009076325565687466):0.05377757319890354, ((71_0_0:-0.0022301768713393344, (91_6_0:-0.00709219858156028, 91_0_0:0.013002364066193851):0.016469586722041275):0.02279008005735697, (73_7_0:-0.0006134343038564083, (73_0_0:-0.0011711018528167416, (61_7_0:-0.0025613015256642363, (61_0_0:0.006714164195589595, (42_0_0:-0.001474730360460863, 97_0_0:0.005935707901041278):0.011393622501534098):0.0025613015256642398):0.0015341241593580786):0.0006134343038564083):0.016948263964600994):0.033305429393018934):0.020756074678549008):0.005277889097617075):0.07607870105461839, (37_0_0:0.0028554447547186196, (55_0_0:0.003596943651981002, ((57_0_0:0.04103954468179831, 37_10_0:0.00894241645145618):0.013289403399549204, (65_0_0:0.0006615947309605574, 60_0_0:0.0006615947309605661):0.006989144717589886):0.003351152748174057):0.005750481598328127):0.06436186761666007):0.13056162990738857):0.0019731970375706197):0.009246080196805301);
Neighbor-joined tree: ((100_0_0:0.009779737238074557, ((((38_0_0:0.004959062050338289, 49_0_0:0.005965696687721095):0.08856590620799323, ((33_9_0:0.0042553191489361625, 33_0_0:-0.0014184397163120505):0.021101928757453717, (52_0_0:0.0038947908784646157, 45_0_0:-0.000518132683395118):0.0033101367276854067):0.034064767232087734):0.012861246719251151, (((96_4_0:0.008865248226950326, 96_0_0:-0.0003546099290779852):0.06216478280141845, (96_3_0:0, 96_5_0:0):0.04776429521276594):0.02786678931528934, ((59_0_0:0.0037740628166160056, 59_8_0:-0.0009371833839918937):0.05352350622579556, ((71_0_0:-0.002271606443549859, (91_6_0:-0.007092198581560252, 91_0_0:0.01276595744680848):0.016309953840138117):0.02273263857571306, (73_7_0:-0.0006075917214635324, (73_0_0:-0.0011599478318849582, (61_7_0:-0.0025491329062001106, (61_0_0:0.006579882969972209, (42_0_0:-0.0014623101399125205, 97_0_0:0.005848109936464939):0.011234732080605277):0.0025491329062001106):0.001533342204327476):0.0006075917214635324):0.01690311811232313):0.033098304038966034):0.020920212468055394):0.0051429399816624866):0.0757017724356453, (37_0_0:0.0027651516290248257, (55_0_0:0.0035319069863131713, ((57_0_0:0.04010286482182723, 37_10_0:0.00867290715636928):0.013438322749183981, (65_0_0:0.0006804974375594353, 60_0_0:0.0006804974375594348):0.00691302684404763):0.0032600965247683005):0.005656060563085666):0.06431717671843967):0.1296023843979036):0.002017206282970297, ((90_0_0:0.026902498750420695, 50_11_0:-0.008063978201917853):0.015940357177081057, (50_0_0:-0.013335797635266086, (63_0_0:0.00014945064573561317, 43_0_0:0.0001494506457356198):0.03202486757410972):0.009263194487889311):0.002017206282970297);
Neighbor-joined tree: ((100_0_0:0.009746090776321228, ((((38_0_0:0.0048281060420437005, 49_0_0:0.005831220977897185):0.08834002551351079, ((33_9_0:0.0041634364142763, 33_0_0:-0.001435667729060808):0.020867461776629556, (52_0_0:0.003822908912547024, 45_0_0:-0.0005415209837978025):0.0032612978771592548):0.03443447861488648):0.012651861746967905, (((96_4_0:0.008647026732133134, 96_0_0:-0.00046372067648665395):0.06159855769230771, (96_3_0:0, 96_5_0:0):0.047239412847790485):0.028241662716256347, ((59_0_0:0.0036922297560595813, 59_8_0:-0.0009644610708440891):0.05328898286600357, ((71_0_0:-0.0023098491255903048, (91_6_0:-0.007092198581560252, 91_0_0:0.01254773595199124):0.016162600410689006):0.022679615669580225, (73_7_0:-0.0006021985684855624, (73_0_0:-0.001149651812563296, (61_7_0:-0.0025379003343871526, (61_0_0:0.0064559310694023014, (42_0_0:-0.0014508453209449018, 97_0_0:0.005767250276856093):0.011088063999747908):0.0025379003343871526):0.0015326203996838279):0.0006021985684855624):0.0168614450179128):0.03290711140445568):0.0210717242737535):0.0050183715669351835):0.07535383832582399, (37_0_0:0.00268180412838441, (55_0_0:0.0034718731410813136, ((57_0_0:0.03923823725877701, 37_10_0:0.00842412934551983):0.013575786764231462, (65_0_0:0.0006979460898045436, 60_0_0:0.0006979460898045538):0.006842764191547099):0.003176044626239931):0.005568902684400311):0.06427592358162085):0.1287169270045329):0.002057830201800776, ((90_0_0:0.026426327369043972, 50_11_0:-0.008014024060523147):0.01588886211310913, (50_0_0:-0.013333099903843279, (63_0_0:0.0001532827135749884, 43_0_0:0.00015328271357499415):0.03159212053579056):0.009278992295043784):0.002057830201800776);
Neighbor-joined tree: ((100_0_0:0.009714936645068145, ((((38_0_0:0.004706850478807978, 49_0_0:0.005706706431763926):0.08813087672232343, ((33_9_0:0.004078359808109708, 33_0_0:-0.0014516195927170117):0.0206503627203109, (52_0_0:0.003756351536697386, 45_0_0:-0.0005631768175039758):0.0032160767192646496):0.03477680396932968):0.012457986772631602, (((96_4_0:0.008444969792487517, 96_0_0:-0.0005647491463094245):0.06107427518387183, (96_3_0:0, 96_5_0:0):0.0467534106579984):0.028588767717151672, ((59_0_0:0.0036164584036924297, 59_8_0:-0.0009897181882997336):0.05307183160693692, ((71_0_0:-0.0023452590163684783, (91_6_0:-0.007092198581560266, 91_0_0:0.012345679012345663):0.016026162050087965):0.022630520386123926, (73_7_0:-0.000597204908320742, (73_0_0:-0.0011401184613395315, (61_7_0:-0.0025274998049306524, (61_0_0:0.006341160791096798, (42_0_0:-0.0014402297478267184, 97_0_0:0.0056923802216627):0.010952260221176305):0.002527499804930656):0.0015319520620508155):0.000597204908320742):0.016822858819384674):0.03273008118731645):0.021212012982733286):0.004903030442187616):0.07503167711302648, (37_0_0:0.0026046305166802924, (55_0_0:0.0034162862473481326, ((57_0_0:0.03843765618187865, 37_10_0:0.008193779520659236):0.013703068259645762, (65_0_0:0.0007141022492907628, 60_0_0:0.0007141022492907672):0.006777706179972556):0.0030982187942691936):0.005488200944876859):0.06423772623271455):0.12789705904770818):0.0020954449414586247, ((90_0_0:0.02598542794184328, 50_11_0:-0.007967770225898393):0.015841181498320336, (50_0_0:-0.013330602004377669, (63_0_0:0.0001568309245373739, 43_0_0:0.00015683092453737672):0.03119142883364314):0.00929361989426086):0.0020954449414586247);
Neighbor-joined tree: (((((38_0_0:0.004594256027231944, 49_0_0:0.005591085781783051):0.08793666713050656, ((33_9_0:0.003999360102383609, 33_0_0:-0.0014664320375406517):0.02044877073944358, (52_0_0:0.003694548259122729, 45_0_0:-0.00058328580594543):0.0031740856440768163):0.0350946775127413):0.012277960010747796, (((96_4_0:0.008257345491387999, 96_0_0:-0.0006585612968591234):0.06058744142603856, (96_3_0:0, 96_5_0:0):0.04630212291033431):0.028911079503697326, ((59_0_0:0.003546099290780161, 59_8_0:-0.0010131712259372036):0.05287019115208931, ((71_0_0:-0.0023781396292340135, (91_6_0:-0.007092198581560266, 91_0_0:0.012158054711246185):0.015899469286672803):0.022584931908628703, (73_7_0:-0.0005925679381676985, (73_0_0:-0.0011312660637746996, (61_7_0:-0.002517842170435311, (61_0_0:0.006234588389813153, (42_0_0:-0.0014303724299312703, 97_0_0:0.005622858027554556):0.01082615671250264):0.0025178421704353127):0.0015313314628202545):0.0005925679381676985):0.01678702877789437):0.032565695985687176):0.021342281069643136):0.00479592796920782):0.07473252741542884, (37_0_0:0.0025329693058121633, (55_0_0:0.003364669846024501, ((57_0_0:0.03769425946761583, 37_10_0:0.007979883254717317):0.013821258219673324, (65_0_0:0.0007291043973851052, 60_0_0:0.0007291043973851126):0.006717295169224778):0.00302595195029633):0.005413263615319392):0.06420225726587293):0.12713575308779948, (100_0_0:0.009686007808904606, ((90_0_0:0.025576021330871213, 50_11_0:-0.007924820236603985):0.015796906641730703, (50_0_0:-0.013328282526302491, (63_0_0:0.00016012569185958753, 43_0_0:0.00016012569185959073):0.030819357967363428):0.009307202664962468):0.0021303729139980528):0.12713575308779948);
Neighbor-joined tree: ((100_0_0:0.009659074064890222, ((((38_0_0:0.004489426710247435, 49_0_0:0.005483438969731814):0.08775585130364254, ((33_9_0:0.003925808652224846, 33_0_0:-0.0014802229344454397):0.020261081653808508, (52_0_0:0.003637007276553181, 45_0_0:-0.0006020079675977778):0.0031349905051087992):0.035390628742814165):0.012110348887614697, (((96_4_0:0.008082660797260985, 96_0_0:-0.0007459036439227606):0.060134182410124734, (96_3_0:0, 96_5_0:0):0.045881958455612604):0.029211162891170886, ((59_0_0:0.003480592530482482, 59_8_0:-0.0010350068127030752):0.052682456935507035, ((71_0_0:-0.0024087526136259696, (91_6_0:-0.007092198581560294, 91_0_0:0.011983370017119112):0.015781513955217204):0.022542487464064245, (73_7_0:-0.0005882507590597164, (73_0_0:-0.0011230241763866833, (61_7_0:-0.00250885057969831, (61_0_0:0.006135365809307708, (42_0_0:-0.001421194927063038, 97_0_0:0.005558130467522781):0.01070874999753059):0.002508850579698312):0.0015307536635365587):0.0005882507590597164):0.01675366977374816):0.0324126476945151):0.021463565150559145):0.004696211873674836):0.07445400873145858, (37_0_0:0.0024662502474177145, (55_0_0:0.0033166131965162715, ((57_0_0:0.03700213149226775, 37_10_0:0.007780738455392018):0.013931297147974891, (65_0_0:0.0007430719145763987, 60_0_0:0.0007430719145763904):0.006661050435080251):0.0029586690265974783):0.005343494377455526):0.06416923443467562):0.12642695098719484):0.002162892060845127, ((90_0_0:0.025194849658586885, 50_11_0:-0.007884832315536786):0.015755685223526585, (50_0_0:-0.013326123012232495, (63_0_0:0.00016319323384923756, 43_0_0:0.00016319323384923523):0.030472947160827137):0.009319848692857048):0.002162892060845127);
Neighbor-joined tree: ((100_0_0:0.009633935903810176, ((((38_0_0:0.004391586014395099, 49_0_0:0.0053829686118174545):0.08758708986523621, ((33_9_0:0.0038571606320766255, 33_0_0:-0.001493094438223199):0.020085905173882437, (52_0_0:0.0035833023594883107, 45_0_0:-0.0006194819851400107):0.003098501708738658):0.03566684989088209):0.01195391183935711, (((96_4_0:0.007919621749408981, 96_0_0:-0.0008274231678486975):0.0597111406619385, (96_3_0:0, 96_5_0:0):0.04548980496453903):0.029491240719479547, ((59_0_0:0.003419452887538074, 59_8_0:-0.0010553866936846477):0.052507238333363626, ((71_0_0:-0.002437324732391874, (91_6_0:-0.007092198581560238, 91_0_0:0.011820330969267094):0.0156714223125254):0.022502872649137445, (73_7_0:-0.0005842213918921813, (73_0_0:-0.00111533174815788, (61_7_0:-0.002500458428343774, (61_0_0:0.006042758067502624, (42_0_0:-0.0014126292577194555, 97_0_0:0.0054977180781598895):0.010599170396890008):0.002500458428343776):0.0015302143842051226):0.0005842213918921813):0.01672253470321168):0.032269802622754445):0.021576763626080783):0.004603143517844056):0.07419405795975301, (37_0_0:0.0024039791262495946, (55_0_0:0.0032717603236419035, ((57_0_0:0.036356145381942886, 37_10_0:0.007594869976021719):0.014034000147723005, (65_0_0:0.0007561082639549327, 60_0_0:0.0007561082639549229):0.0066085553498787045):0.002895871631145238):0.005278376422115885):0.0641384131255581):0.1257654023599638):0.0021932432645690517, ((90_0_0:0.02483908943112151, 50_11_0:-0.00784751025587407):0.015717211899869417, (50_0_0:-0.013324107465767149, (63_0_0:0.00016605627303957482, 43_0_0:0.00016605627303957292):0.030149630408059916):0.009331651652225319):0.0021932432645690517);
Neighbor-joined tree: ((100_0_0:0.009577858467554629, ((((38_0_0:0.004173326000570757, 49_0_0:0.0051588424287776335):0.08721062204109888, ((33_9_0:0.003704022740976823, 33_0_0:-0.001521807792804429):0.01969512687250878, (52_0_0:0.003463499082958968, 45_0_0:-0.0006584624858111286):0.00301710362452845):0.03628303552887997):0.01160493688555167, (((96_4_0:0.0075559192580469114, 96_0_0:-0.001009274413529727):0.05876743214675392, (96_3_0:0, 96_5_0:0):0.044615001022913284):0.03011602972109116, ((59_0_0:0.0032830644532772235, 59_8_0:-0.0011008495051048296):0.052116366067043673, ((71_0_0:-0.0025010625357926725, (91_6_0:-0.007092198581560322, 91_0_0:0.011456628477905113):0.015425833263443607):0.02241450113891602, (73_7_0:-0.0005752328035955601, (73_0_0:-0.0010981717159551652, (61_7_0:-0.0024817374753221128, (61_0_0:0.005836171566552778, (42_0_0:-0.001393521226106642, 97_0_0:0.005362951978811698):0.010354723595461066):0.0024817374753221128):0.0015290113764657633):0.0005752328035955601):0.01665307954586115):0.03195114823190384):0.021829283302244415):0.004395529493298515):0.0736141677767175, (37_0_0:0.00226506662518218, (55_0_0:0.0031717039149221776, ((57_0_0:0.03491509944352579, 37_10_0:0.007180240291272705):0.014263106839468798, (65_0_0:0.0007851893510301133, 60_0_0:0.0007851893510301214):0.006491450929044493):0.002755785133597909):0.00513311329097368):0.06406965789752675):0.12428964003767928):0.0022609497959531905, ((90_0_0:0.024045470462160254, 50_11_0:-0.007764253353549504):0.015631386793249546, (50_0_0:-0.013319611246729104, (63_0_0:0.00017244305277186456, 43_0_0:0.0001724430527718658):0.02942838534419462):0.009357981330816098):0.0022609497959531905);
