Neighbor-joined tree: (((5_0_0:0.08058706315144083,(((18_0_0:0.03426770386266095,(18_10_0:0.041277455188083845,18_9_0:0.018808381721787393):0.008650751072961343):0.127525929899857,(6_2_0:0.10834846483988117,(15_3_0:0.08472562844880437,(14_2_0:0.06845493562231761,(15_0_0:0.010729613733905602,6_0_0:0.0021459227467811315):0.056008583690987074):0.018278663396689196):0.017188015846814148):0.07499552932761083):0.04794796137339055,(17_7_0:0.04940092989985694,(17_0_0:0.004345493562231767,(11_0_0:0,11_6_0:0):0.012821888412017174):0.004247138769670984):0.02635461373390556):0.018259503372164324):0.01438438841201713,(5_8_0:0.0004861856223176003,(10_8_0:0.004157725321888387,(12_8_0:0,4_8_0:0):0.004425965665236028):0.008097505364806926):0.003654774678111608):0.013512607296137331,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.013512607296137331);
Neighbor-joined tree: (((5_0_0:0.16117412630288167,(((18_0_0:0.0685354077253219,(18_10_0:0.08255491037616769,18_9_0:0.037616763443574786):0.017301502145922687):0.255051859799714,(6_2_0:0.21669692967976234,(15_3_0:0.16945125689760873,(14_2_0:0.13690987124463522,(15_0_0:0.021459227467811204,6_0_0:0.004291845493562263):0.11201716738197415):0.03655732679337839):0.034376031693628295):0.14999105865522167):0.0958959227467811,(17_7_0:0.09880185979971388,(17_0_0:0.008690987124463534,(11_0_0:0,11_6_0:0):0.025643776824034348):0.008494277539341968):0.05270922746781112):0.03651900674432865):0.02876877682403426,(5_8_0:0.0009723712446352006,(10_8_0:0.008315450643776773,(12_8_0:0,4_8_0:0):0.008851931330472056):0.01619501072961385):0.007309549356223216):0.027025214592274662,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.027025214592274662);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.24176118945432248,(((18_0_0:0.10280311158798289,(18_10_0:0.12383236556425137,18_9_0:0.056425145165362345):0.025952253218884003):0.38257778969957074,(6_2_0:0.32504539451964354,(15_3_0:0.2541768853464132,(14_2_0:0.20536480686695263,(15_0_0:0.03218884120171672,6_0_0:0.006437768240343478):0.16802575107296142):0.05483599019006746):0.051564047540442415):0.2249865879828326):0.14384388412017168,(17_7_0:0.14820278969957085,(17_0_0:0.013036480686695273,(11_0_0:0,11_6_0:0):0.03846566523605155):0.012741416309012932):0.0790638412017167):0.0547785101164929):0.04315316523605144,(5_8_0:0.001458556866952801,(10_8_0:0.012473175965665162,(12_8_0:0,4_8_0:0):0.013277896995708083):0.024292516094420777):0.010964324034334817):0.040537821888412):0);
Neighbor-joined tree: (((5_0_0:0.32234825260576333,(((18_0_0:0.1370708154506438,(18_10_0:0.16510982075233538,18_9_0:0.07523352688714957):0.034603004291845374):0.510103719599428,(6_2_0:0.4333938593595247,(15_3_0:0.33890251379521746,(14_2_0:0.27381974248927043,(15_0_0:0.04291845493562241,6_0_0:0.008583690987124526):0.2240343347639483):0.07311465358675678):0.06875206338725659):0.29998211731044333):0.1917918454935622,(17_7_0:0.19760371959942777,(17_0_0:0.017381974248927068,(11_0_0:0,11_6_0:0):0.051287553648068696):0.016988555078683937):0.10541845493562224):0.0730380134886573):0.05753755364806852,(5_8_0:0.0019447424892704013,(10_8_0:0.016630901287553547,(12_8_0:0,4_8_0:0):0.017703862660944113):0.0323900214592277):0.014619098712446432):0.054050429184549324,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.054050429184549324);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.4029353157572041,(((18_0_0:0.1713385193133048,(18_10_0:0.20638727594041895,18_9_0:0.09404190860893724):0.04325375536480669):0.6376296494992848,(6_2_0:0.5417423241994057,(15_3_0:0.423628142244022,(14_2_0:0.34227467811158796,(15_0_0:0.05364806866952776,6_0_0:0.010729613733905907):0.28004291845493545):0.09139331698344577):0.08594007923407088):0.37497764663805455):0.2397398068669527,(17_7_0:0.2470046494992847,(17_0_0:0.02172746781115889,(11_0_0:0,11_6_0:0):0.06410944206008581):0.021235693848354942):0.13177306866952768):0.09129751686082171):0.07192194206008568,(5_8_0:0.0024309281115880016,(10_8_0:0.020788626609441932,(12_8_0:0,4_8_0:0):0.022129828326180143):0.04048752682403463):0.018273873390558013):0.0675630364806867):0);
Neighbor-joined tree: (((5_0_0:0.48352237890864497,(((18_0_0:0.20560622317596577,(18_10_0:0.24766473112850274,18_9_0:0.11285029033072469):0.051904506437768005):0.7651555793991414,(6_2_0:0.6500907890392871,(15_3_0:0.5083537706928264,(14_2_0:0.4107296137339055,(15_0_0:0.06437768240343344,6_0_0:0.012875536480686955):0.3360515021459226):0.10967198038013493):0.10312809508088461):0.44997317596566555):0.2876877682403435,(17_7_0:0.2964055793991417,(17_0_0:0.026072961373390546,(11_0_0:0,11_6_0:0):0.0769313304721031):0.025482832618025864):0.15812768240343328):0.10955702023298591):0.08630633047210282,(5_8_0:0.002917113733905602,(10_8_0:0.024946351931330324,(12_8_0:0,4_8_0:0):0.026555793991416166):0.048585032188841554):0.02192864806866962):0.08107564377682401,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.08107564377682401);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.5641094420600858,(((18_0_0:0.23987392703862664,(18_10_0:0.28894218631658686,18_9_0:0.1316586720525118):0.06055525751072949):0.8926815092989988,(6_2_0:0.7584392538791681,(15_3_0:0.5930793991416305,(14_2_0:0.4791845493562228,(15_0_0:0.07510729613733913,6_0_0:0.015021459227468004):0.39206008583691):0.1279506437768243):0.120316110927699):0.5249687052932759):0.3356357296137337,(17_7_0:0.34580650929899853,(17_0_0:0.030418454935622397,(11_0_0:0,11_6_0:0):0.08975321888412019):0.029729971387696952):0.18448229613733885):0.12781652360515028):0.10069071888412,(5_8_0:0.0034032993562231884,(10_8_0:0.029104077253218702,(12_8_0:0,4_8_0:0):0.030981759656652202):0.05668253755364849):0.02558342274678123):0.09458825107296137):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.6446965052115267,(((18_0_0:0.2741416309012876,(18_10_0:0.33021964150467076,18_9_0:0.15046705377429914):0.06920600858369075):1.020207439198856,(6_2_0:0.8667877187190494,(15_3_0:0.6778050275904349,(14_2_0:0.5476394849785406,(15_0_0:0.08583690987124482,6_0_0:0.017167381974249052):0.4480686695278968):0.14622930717351357):0.13750412677451318):0.5999642346208867):0.3835836909871244,(17_7_0:0.39520743919885554,(17_0_0:0.034763948497854136,(11_0_0:0,11_6_0:0):0.10257510729613739):0.033977110157367874):0.21083690987124437):0.1460760269773146):0.11507510729613704,(5_8_0:0.0038894849785407887,(10_8_0:0.033261802575107094,(12_8_0:0,4_8_0:0):0.035407725321888225):0.06478004291845542):0.02923819742489281):0.10810085836909873):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.7252835683629676,(((18_0_0:0.3084093347639485,(18_10_0:0.37149709669275466,18_9_0:0.16927543549608648):0.07785675965665212):1.1477333690987128,(6_2_0:0.9751361835589308,(15_3_0:0.7625306560392398,(14_2_0:0.6160944206008585,(15_0_0:0.09656652360515006,6_0_0:0.019313304721030544):0.5040772532188837):0.1645079705702024):0.1546921426213267):0.6749597639484979):0.4315316523605149,(17_7_0:0.4446083690987124,(17_0_0:0.039109442060085875,(11_0_0:0,11_6_0:0):0.11539699570815459):0.03822424892703896):0.2371915236051499):0.164335530349479):0.12945949570815424,(5_8_0:0.004375670600858389,(10_8_0:0.037419527896995514,(12_8_0:0,4_8_0:0):0.03983369098712422):0.07287754828326234):0.032892972103004375):0.12161346566523608):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.8058706315144086,(((18_0_0:0.3426770386266096,(18_10_0:0.4127745518808379,18_9_0:0.18808381721787448):0.08650751072961338):1.2752592989985696,(6_2_0:1.0834846483988108,(15_3_0:0.847256284488044,(14_2_0:0.6845493562231757,(15_0_0:0.10729613733905552,6_0_0:0.021459227467811814):0.5600858369098713):0.18278663396689154):0.17188015846814197):0.7499552932761082):0.4794796137339059,(17_7_0:0.4940092989985693,(17_0_0:0.04345493562231767,(11_0_0:0,11_6_0:0):0.12821888412017174):0.04247138769670994):0.2635461373390551):0.18259503372164332):0.14384388412017132,(5_8_0:0.004861856223175975,(10_8_0:0.04157725321888389,(12_8_0:0,4_8_0:0):0.04425965665236026):0.08097505364806928):0.03654774678111597):0.1351260729613734):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.8864576946658492,(((18_0_0:0.37694474248927046,(18_10_0:0.45405200706892224,18_9_0:0.20689219893966138):0.09515826180257486):1.4027852288984266,(6_2_0:1.1918331132386923,(15_3_0:0.9319819129368478,(14_2_0:0.7530042918454927,(15_0_0:0.11802575107296165,6_0_0:0.02360515021459242):0.6160944206008592):0.20106529736358114):0.18906817431495582):0.8249508226037192):0.5274275751072962,(17_7_0:0.5434102288984262,(17_0_0:0.04780042918454941,(11_0_0:0,11_6_0:0):0.14104077253218894):0.04671852646638097):0.2899007510729611):0.2008545370938074):0.15822827253218857,(5_8_0:0.00534804184549359,(10_8_0:0.04573497854077227,(12_8_0:0,4_8_0:0):0.048685622317596294):0.0890725590128762):0.0402025214592277):0.1486386802575107):0);
