Neighbor-joined tree: ((2_0_0:0.0004741690751445121,3_0_0:0.01108652456647398):0.002686958092485583,(1_0_0:0.0030933887283237163,(((12_0_0:0,4_0_0:0):0.0030708092485549066,(10_0_0:0.004174694926140032,5_0_0:0.02472703917790625):0.002709537572254339):0.054717605973025045,(6_0_0:0.06952221820809248,((18_0_0:0.013137151865475552,8_0_0:0.00998423541776143):0.04172687861271677,(((16_0_0:0.11390379851362512,(14_0_0:0.07767341040462428,15_0_0:0.04949421965317924):0.04216556564822457):0.03817437379576108,(20_0_0:0.08517674522009785,(11_0_0:0.013776493256262068,17_0_0:0.0382466281310212):0.04777123165851485):0.019267822736030824):0.07532514450867053,(19_0_0:0.05259083402146983,(7_0_0:0.005780346820809246,(13_0_0:0,9_0_0:0):0.005780346820809246):0.13816061106523533):0.01336705202312144):0.011199421965317903):0.009235007225433522):0.007330804431599232):0.020976336705202277):0.002686958092485583);
Neighbor-joined tree: ((2_0_0:0.0009483381502890242,3_0_0:0.02217304913294796):0.005373916184971166,(1_0_0:0.006186777456647433,(((12_0_0:0,4_0_0:0):0.006141618497109813,(10_0_0:0.008349389852280065,5_0_0:0.0494540783558125):0.005419075144508678):0.10943521194605009,(6_0_0:0.13904443641618497,((18_0_0:0.026274303730951104,8_0_0:0.01996847083552286):0.08345375722543354,(((16_0_0:0.22780759702725023,(14_0_0:0.15534682080924855,15_0_0:0.09898843930635848):0.08433113129644915):0.07634874759152216,(20_0_0:0.1703534904401957,(11_0_0:0.027552986512524136,17_0_0:0.0764932562620424):0.0955424633170297):0.03853564547206165):0.15065028901734107,(19_0_0:0.10518166804293966,(7_0_0:0.011560693641618491,(13_0_0:0,9_0_0:0):0.011560693641618491):0.27632122213047067):0.02673410404624288):0.022398843930635806):0.018470014450867045):0.014661608863198464):0.04195267341040455):0.005373916184971166);
Neighbor-joined tree: ((1_0_0:0.009280166184971149,(((12_0_0:0,4_0_0:0):0.00921242774566472,(10_0_0:0.012524084778420042,5_0_0:0.07418111753371881):0.008128612716763017):0.16415281791907513,(6_0_0:0.20856665462427745,((18_0_0:0.0394114555964267,8_0_0:0.02995270625328425):0.1251806358381503,(((16_0_0:0.3417113955408754,(14_0_0:0.233020231213873,15_0_0:0.14848265895953755):0.1264966969446737):0.11452312138728327,(20_0_0:0.2555302356602934,(11_0_0:0.04132947976878615,17_0_0:0.11473988439306365):0.1433136949755447):0.0578034682080924):0.22597543352601165,(19_0_0:0.15777250206440946,(7_0_0:0.017341040462427737,(13_0_0:0,9_0_0:0):0.017341040462427737):0.41448183319570603):0.04010115606936429):0.03359826589595377):0.027705021676300567):0.021992413294797702):0.06292901011560681):0.008060874277456748,(2_0_0:0.0014225072254335364,3_0_0:0.03325957369942194):0.008060874277456748);
Neighbor-joined tree: ((2_0_0:0.0018966763005780485,3_0_0:0.04434609826589592):0.010747832369942333,(1_0_0:0.012373554913294865,(((12_0_0:0,4_0_0:0):0.012283236994219626,(10_0_0:0.01669877970456013,5_0_0:0.098908156711625):0.010838150289017356):0.21887042389210018,(6_0_0:0.27808887283236994,((18_0_0:0.05254860746190221,8_0_0:0.03993694167104572):0.16690751445086707,(((16_0_0:0.45561519405450046,(14_0_0:0.3106936416184971,15_0_0:0.19797687861271696):0.1686622625928983):0.15269749518304432,(20_0_0:0.3407069808803914,(11_0_0:0.05510597302504827,17_0_0:0.1529865125240848):0.1910849266340594):0.0770712909441233):0.30130057803468213,(19_0_0:0.21036333608587932,(7_0_0:0.023121387283236983,(13_0_0:0,9_0_0:0):0.023121387283236983):0.5526424442609413):0.05346820809248576):0.04479768786127161):0.03694002890173409):0.029323217726396927):0.0839053468208091):0.010747832369942333);
Neighbor-joined tree: ((1_0_0:0.015466943641618616,(((12_0_0:0,4_0_0:0):0.015354046242774644,(10_0_0:0.020873474630700162,5_0_0:0.12363519588953126):0.013547687861271585):0.2735880298651252,(6_0_0:0.34761109104046234,((18_0_0:0.06568575932737775,8_0_0:0.04992117708880717):0.20863439306358386,(((16_0_0:0.5695189925681254,(14_0_0:0.3883670520231216,15_0_0:0.24747109826589597):0.210827828241123):0.19087186897880543,(20_0_0:0.4258837261004892,(11_0_0:0.06888246628131034,17_0_0:0.191233140655106):0.23885615829257434):0.09633911368015413):0.3766257225433526,(19_0_0:0.2629541701073491,(7_0_0:0.028901734104046173,(13_0_0:0,9_0_0:0):0.028901734104046284):0.6908030553261767):0.06683526011560703):0.05599710982658965):0.04617503612716761):0.03665402215799618):0.10488168352601139):0.01343479046242789,(2_0_0:0.002370845375722533,3_0_0:0.055432622832369924):0.01343479046242789);
Neighbor-joined tree: ((1_0_0:0.018560332369942298,(((12_0_0:0,4_0_0:0):0.01842485549132944,(10_0_0:0.025048169556840194,5_0_0:0.1483622350674375):0.016257225433526035):0.32830563583815026,(6_0_0:0.4171333092485549,((18_0_0:0.0788229111928534,8_0_0:0.0599054125065685):0.2503612716763006,(((16_0_0:0.6834227910817506,(14_0_0:0.466040462427746,15_0_0:0.2969653179190751):0.2529933938893475):0.2290462427745663,(20_0_0:0.5110604713205869,(11_0_0:0.08265895953757241,17_0_0:0.2294797687861272):0.2866273899510894):0.11560693641618502):0.4519508670520233,(19_0_0:0.3155450041288189,(7_0_0:0.034682080924855474,(13_0_0:0,9_0_0:0):0.034682080924855474):0.8289636663914121):0.08020231213872858):0.06719653179190754):0.055410043352601135):0.043984826589595405):0.12585802023121362):0.016121748554913495,(2_0_0:0.0028450144508670727,3_0_0:0.06651914739884388):0.016121748554913495);
Neighbor-joined tree: ((1_0_0:0.02165372109826602,(((12_0_0:0,4_0_0:0):0.021495664739884346,(10_0_0:0.02922286448298017,5_0_0:0.17308927424534382):0.018966763005780374):0.3830232418111753,(6_0_0:0.4866555274566474,((18_0_0:0.09196006305832882,8_0_0:0.06988964792433006):0.2920881502890174,(((16_0_0:0.7973265895953758,(14_0_0:0.5437138728323702,15_0_0:0.34645953757225445):0.2951589595375721):0.26722061657032725,(20_0_0:0.5962372165406844,(11_0_0:0.0964354527938347,17_0_0:0.26772639691714817):0.33439862160960454):0.13487475915221586):0.5272760115606938,(19_0_0:0.36813583815028883,(7_0_0:0.040462427745664775,(13_0_0:0,9_0_0:0):0.040462427745664664):0.9671242774566473):0.09356936416184991):0.07839595375722552):0.0646450505780346):0.05131563102119463):0.14683435693641594):0.018808706647399087,(2_0_0:0.003319183526011571,3_0_0:0.07760567196531787):0.018808706647399087);
Neighbor-joined tree: ((1_0_0:0.02474710982658973,(((12_0_0:0,4_0_0:0):0.02456647398843914,(10_0_0:0.03339755940912026,5_0_0:0.19781631342325):0.021676300578034824):0.43774084778420025,(6_0_0:0.5561777456647399,((18_0_0:0.10509721492380453,8_0_0:0.07987388334209133):0.3338150289017341,(((16_0_0:0.9112303881090008,(14_0_0:0.6213872832369942,15_0_0:0.3959537572254339):0.3373245251857967):0.3053949903660885,(20_0_0:0.6814139617607828,(11_0_0:0.11021194605009654,17_0_0:0.3059730250481696):0.3821698532681188):0.15414258188824637):0.6026011560693645,(19_0_0:0.4207266721717585,(7_0_0:0.046242774566473965,(13_0_0:0,9_0_0:0):0.046242774566473965):1.1052848885218824):0.10693641618497163):0.08959537572254334):0.07388005780346807):0.05864643545279391):0.16781069364161824):0.02149566473988468,(2_0_0:0.003793352601156097,3_0_0:0.08869219653179183):0.02149566473988468);
Neighbor-joined tree: ((1_0_0:0.02784049855491344,(((12_0_0:0,4_0_0:0):0.027637283236994215,(10_0_0:0.03757225433526057,5_0_0:0.22254335260115599):0.024385838150288996):0.49245845375722536,(6_0_0:0.6256999638728322,((18_0_0:0.1182343667892799,8_0_0:0.08985811875985295):0.3755419075144509,(((16_0_0:1.0251341866226256,(14_0_0:0.6990606936416188,15_0_0:0.4454479768786128):0.3794900908340215):0.34356936416185,(20_0_0:0.7665907069808804,(11_0_0:0.12398843930635839,17_0_0:0.344219653179191):0.4299410849266341):0.17341040462427681):0.6779263005780348,(19_0_0:0.4733175061932282,(7_0_0:0.05202312138728349,(13_0_0:0,9_0_0:0):0.05202312138728293):1.2434454995871178):0.12030346820809301):0.10079479768786126):0.08311506502890187):0.06597723988439314):0.18878703034682048):0.024182622832370243,(2_0_0:0.004267521676300595,3_0_0:0.09977872109826583):0.024182622832370243);
Neighbor-joined tree: ((2_0_0:0.004741690751445121,3_0_0:0.11086524566473979):0.026869580924855835,(1_0_0:0.030933887283237177,(((12_0_0:0,4_0_0:0):0.030708092485549177,(10_0_0:0.041746949261400323,5_0_0:0.24727039177906251):0.02709537572254328):0.5471760597302504,(6_0_0:0.6952221820809246,((18_0_0:0.1313715186547556,8_0_0:0.09984235417761422):0.41726878612716767,(((16_0_0:1.1390379851362504,(14_0_0:0.7767341040462432,15_0_0:0.49494219653179194):0.421655656482246):0.38174373795761096,(20_0_0:0.8517674522009782,(11_0_0:0.1377649325626209,17_0_0:0.38246628131021176):0.4777123165851489):0.1926782273603077):0.7532514450867053,(19_0_0:0.5259083402146982,(7_0_0:0.05780346820809257,(13_0_0:0,9_0_0:0):0.057803468208092346):1.381606110652353):0.13367052023121417):0.11199421965317935):0.09235007225433534):0.07330804431599236):0.20976336705202284):0.026869580924855835);
Neighbor-joined tree: ((2_0_0:0.005215859826589592,3_0_0:0.12195177023121381):0.029556539017341427,(1_0_0:0.03402727601156086,(((12_0_0:0,4_0_0:0):0.03377890173410403,(10_0_0:0.04592164418754052,5_0_0:0.2719974309569686):0.029804913294797675):0.6018936657032754,(6_0_0:0.7647444002890171,((18_0_0:0.1445086705202313,8_0_0:0.1098265895953755):0.4589956647398845,(((16_0_0:1.2529417836498755,(14_0_0:0.8544075144508674,15_0_0:0.5444364161849713):0.4638212221304707):0.41991811175337146,(20_0_0:0.9369441974210757,(11_0_0:0.15154142581888252,17_0_0:0.4207129094412334):0.525483548243664):0.21194605009633927):0.8285765895953763,(19_0_0:0.5784991742361678,(7_0_0:0.06358381502890142,(13_0_0:0,9_0_0:0):0.06358381502890198):1.5197667217175888):0.14703757225433556):0.12319364161849722):0.1015850794797688):0.08063884874759153):0.23073970375722508):0.029556539017341427);
