Neighbor-joined tree: ((97_0_0:0.026076184232310617, (((77_0_0:0.12664615311561164, 34_0_0:0.07790158300383088):0.060969979946441266, ((12_0_0:0.001986515225436941, ((30_0_0:0.004289803396420683, 48_0_0:0.0032546067090501608):0.020452590309306462, ((71_0_0:0.00448787986588875, 39_0_0:0.004487879865888774):0.030144354351394037, (67_0_0:0.014614267771661055, (63_0_0:0, 63_3_0:0):0.019168130207766892):0.01577648550625481):0.02060157879661808):0.0060499363079885085):0.02097532333247165, (5_0_0:0.0048708924395137465, ((16_1_0:0.002284332585752863, 54_0_0:0.005770528520635993):0.0018411879995335056, (16_2_0:0.014254764019437455, (17_0_0:0.002767810226036921, ((85_0_0:-0.0007642612815207395, 25_0_0:0.0007642612815207395):0.002377901102479929, (55_0_0:0.0012253193466604806, (16_0_0:-0.0010702193354151235, 8_0_0:0.0010702193354151235):0.00017448754988690193):0.0017416983743984158):0.0010810241814821655):0.0009086259723442621):0.0010406530277411634):0.006121409174716734):0.03151673317888393):0.031068858582127462):0.44827328361849184, (93_0_0:0.01185591848496105, ((94_0_0:4.7671757616066235e-05, 98_0_0:4.767175761605942e-05):0.0005551811385388628, (96_0_0:0.00020994554990870495, (99_0_0:0.00015974636950259746, 95_0_0:0.00015974636950260896):5.019918521070003e-05):0.0003929073366370334):0.02700509806108528):0.05596866530595612):0.02374607621699315):0.024951039052287405, (100_5_0:0, 100_0_0:0):0.024951039052287405);
Neighbor-joined tree: ((97_0_0:0.026366320851464786, (((77_0_0:0.12199234569547476, 34_0_0:0.07614182176935894):0.06022001922226344, ((12_0_0:0.0022052150835733253, ((30_0_0:0.004182237627020469, 48_0_0:0.0031699943030062154):0.020538093196412144, ((71_0_0:0.004673329447123842, 39_0_0:0.004673329447123826):0.02979086795866523, (67_0_0:0.014979320998804169, (63_0_0:0, 63_3_0:0):0.019695113180136517):0.015507873969295656):0.020448771871357713):0.0061633212239605994):0.018631561496784688, ((5_0_0:0.00023618736370478732, 17_0_0:0.004235237094461937):0.0034411720507828425, ((54_0_0:0.004933656466704184, (16_0_0:-0.0007737435328898923, (16_2_0:0.00929950986112732, 16_1_0:-0.000984653985295833):0.0007737435328898923):0.0032020848103780225):0.003044054475483393, (25_0_0:0.004719098340571548, (8_0_0:0.0014576501767478156, (85_0_0:0.0009026634688044377, 55_0_0:0.0009026634688044616):0.0005549866679183165):0.0037304913157937165):0.0012721826629052534):0.0025497081181639425):0.03209678318345789):0.03083512953072709):0.44588818132395247, (93_0_0:0.012282841139550277, ((94_0_0:4.964166495557282e-05, 98_0_0:4.964166495556627e-05):0.0005781225078999724, (96_0_0:0.0002186209858553445, (99_0_0:0.00016634745915147797, 95_0_0:0.0001663474591514642):5.227353170701108e-05):0.00040914317699393583):0.027176141218215363):0.05535232311440641):0.02353048372041655):0.025257673401353875, (100_5_0:0, 100_0_0:0):0.025257673401353875);
Neighbor-joined tree: ((97_0_0:0.02663122819938809, (((77_0_0:0.11774321718143663, 34_0_0:0.0745350832509282):0.06048490960294506, ((12_0_0:0.002404897562741204, ((30_0_0:0.004084025402785463, 48_0_0:0.0030927394974878605):0.020616161049856585, ((71_0_0:0.004842652977816719, 39_0_0:0.004842652977816737):0.02946811951313022, (67_0_0:0.015312630467065269, (63_0_0:0, 63_3_0:0):0.020176271546213147):0.015262619957289475):0.02030925250481548):0.006266846582022225):0.01813053166854872, ((5_0_0:0.00022501933024812737, 17_0_0:0.004187487138156169):0.0035831120508555137, ((54_0_0:0.004929227559376609, (16_0_0:-0.0008063803464120889, (16_2_0:0.008999832561254723, 16_1_0:-0.0010464921582854746):0.0008063803464120889):0.0032803608300777908):0.003164126887844787, (25_0_0:0.004898577323055542, (8_0_0:0.0015104635889488516, (85_0_0:0.0009353686669495431, 55_0_0:0.000935368666949534):0.0005750948805240243):0.0038571568860765824):0.0012532641235324894):0.002472942284693266):0.031629344367199295):0.029742507817306515):0.4427608421000942, (93_0_0:0.012672640085044734, ((94_0_0:5.1440276004684204e-05, 98_0_0:5.1440276004684584e-05):0.0005990689755775158, (96_0_0:0.00022654203606747858, (99_0_0:0.00017237454100478555, 95_0_0:0.000172374541004785):5.416750024713634e-05):0.0004239672051458822):0.027332311057334198):0.054789575896034726):0.023333638397455343):0.02553764389397986, (100_5_0:0, 100_0_0:0):0.02553764389397986);
Neighbor-joined tree: ((97_0_0:0.026874059934984512, (((77_0_0:0.11384818271023484, 34_0_0:0.07306223960903346):0.060727725785236775, ((12_0_0:0.00258793983531197, ((30_0_0:0.003993997530570059, 48_0_0:0.0030219225924293467):0.020687723248847323, ((71_0_0:0.004997866214285218, 39_0_0:0.004997866214285206):0.029172266771389788, (67_0_0:0.015618164146304736, (63_0_0:0, 63_3_0:0):0.02061733338178326):0.015037803779617151):0.020181359752151802):0.006361744826911819):0.017671254325998975, ((5_0_0:0.00021478196624627466, 17_0_0:0.004143716344875795):0.003713223717588726, ((54_0_0:0.004925167727659802, (16_0_0:-0.0008362974254742528, (16_2_0:0.008725128369704821, 16_1_0:-0.0011031771501926243):0.0008362974254742528):0.0033521138481357703):0.0032741932658426898, (25_0_0:0.005063099723665754, (8_0_0:0.001558875883466454, (85_0_0:0.0009653484319158689, 55_0_0:0.0009653484319158707):0.0005935274087459372):0.003973266992169322):0.0012359221291075029):0.002402573604011882):0.03120085878562901):0.028740937913337455):0.43989411447822424, (93_0_0:0.013029955785081343, ((94_0_0:5.308900279970413e-05, 98_0_0:5.3089002799708524e-05):0.0006182699042819456, (96_0_0:0.0002338029987619672, (99_0_0:0.00017789936603698764, 95_0_0:0.0001778993660369922):5.590363807555208e-05):0.0004375558976184844):0.027475466743193094):0.05427372427919408):0.023153196851407515):0.025794283512220267, (100_5_0:0, 100_0_0:0):0.025794283512220267);
Neighbor-joined tree: ((97_0_0:0.027097465131733188, (((77_0_0:0.11026475099672953, 34_0_0:0.07170722345848998):0.060951116672945116, ((12_0_0:0.00275633872607689, ((30_0_0:0.003911171888131837, 48_0_0:0.002956771039775566):0.02075356047191873, ((71_0_0:0.00514066239183622, 39_0_0:0.005140662391836215):0.028900082248988462, (67_0_0:0.01589925513120488, (63_0_0:0, 63_3_0:0):0.021023110270507926):0.014830972896158756):0.020063698419701265):0.006449051212210434):0.0172487191708533, ((5_0_0:0.00020536359136452687, 17_0_0:0.004103447215057894):0.003832926450983154, ((54_0_0:0.004921432682480326, (16_0_0:-0.0008638211382113736, (16_2_0:0.00847240051347875, 16_1_0:-0.001155327342747042):0.0008638211382113736):0.003418126624749128):0.003375454333600758, (25_0_0:0.005214460332227194, (8_0_0:0.0016034151944226416, (85_0_0:0.0009929298156848843, 55_0_0:0.000992929815684905):0.0006104853347101034):0.0040800882897745975):0.0012199674942365108):0.0023378344177851385):0.03080665205058427):0.027819493601685952):0.4372567250661037, (93_0_0:0.013358686229115027, ((94_0_0:5.4605831451129405e-05, 98_0_0:5.460583145112362e-05):0.0006359347586900044, (96_0_0:0.0002404830844408845, (99_0_0:0.00018298220506661467, 95_0_0:0.00018298220506662177):5.750088487770674e-05):0.0004500574946932948):0.027607169974183277):0.05379914079170073):0.022987190629043593):0.0260303919610015, (100_5_0:0, 100_0_0:0):0.0260303919610015);
Neighbor-joined tree: ((97_0_0:0.02730368531334739, (((77_0_0:0.10695696787657052, 34_0_0:0.07045643931952705):0.061157323646214234, ((12_0_0:0.0029117838560138165, ((30_0_0:0.003834717448958136, 48_0_0:0.002896631145018187):0.020814333293215387, ((71_0_0:0.005272474248037146, 39_0_0:0.005272474248037147):0.028648834997541228, (67_0_0:0.016158723732651287, (63_0_0:0, 63_3_0:0):0.021397673552407508):0.014640052080658536):0.01995508795897774):0.006529641721716769):0.01685868671994961, ((5_0_0:0.00019666970685827678, 17_0_0:0.004066275710610623):0.0039434212818088565, ((54_0_0:0.0049179849484683735, (16_0_0:-0.0008892276422763634, (16_2_0:0.008239113261577946, 16_1_0:-0.0012034659820282269):0.0008892276422763634):0.0034790614954692753):0.003468926088454477, (25_0_0:0.005354177817053163, (8_0_0:0.0016445284045359942, (85_0_0:0.00101838955454861, 55_0_0:0.00101838955454861):0.0006261388048309237):0.004178692564487137):0.001205240138970865):0.0022780751689603727):0.030442768910542962):0.02696892962170004):0.43482221176260805, (93_0_0:0.01366212971591535, ((94_0_0:5.600598097551396e-05, 98_0_0:5.6005980975514785e-05):0.0006522407781435619, (96_0_0:0.0002466493173752665, (99_0_0:0.00018767405647858448, 95_0_0:0.00018767405647858107):5.897526654123728e-05):0.0004615974304546938):0.027728742187404988):0.053361063726322155):0.022833954116092244):0.02624833822141489, (100_5_0:0, 100_0_0:0):0.02624833822141489);
Neighbor-joined tree: ((97_0_0:0.027494629925953085, (((77_0_0:0.10389420572827535, 34_0_0:0.06929830585752411):0.061348256028870896, ((12_0_0:0.003055714531881415, ((30_0_0:0.0037639263015750712, 48_0_0:0.002840946057279881):0.02087060442404573, ((71_0_0:0.005394522263037993, 39_0_0:0.005394522263038019):0.02841619865360845, (67_0_0:0.01639897243769428, (63_0_0:0, 63_3_0:0):0.021744491406018196):0.014463273547788133):0.019854522717566943):0.006604262563852197):0.016497545561705462, ((5_0_0:0.00018861981379691972, 17_0_0:0.004031857650937237):0.0040457313103511305, ((54_0_0:0.004914792602161072, (16_0_0:-0.0009127521830774032, (16_2_0:0.008023106546854925, 16_1_0:-0.0012480387961774173):0.0009127521830774032):0.003535482672061944):0.0035554740096151727, (25_0_0:0.005483545858558703, (8_0_0:0.0016825961916780707, (85_0_0:0.001041963386829825, 55_0_0:0.0010419633868298302):0.0006406327586464147):0.004269992818850583):0.0011916036989102355):0.0022227425311597115):0.03010584007717137):0.026181370380972277):0.43256803277788974, (93_0_0:0.013943095907397118, ((94_0_0:5.730241572031447e-05, 98_0_0:5.7302415720321396e-05):0.000667338944304291, (96_0_0:0.0002523587923144721, (99_0_0:0.0001920183633415118, 95_0_0:0.00019201836334151407):6.0340434748246987e-05):0.00047228255615966485):0.027841309051499175):0.05295543681393461):0.022692068455952064):0.026450140314390296, (100_5_0:0, 100_0_0:0):0.026450140314390296);
Neighbor-joined tree: (100_0_0:0, (100_5_0:0, (97_0_0:0.02767193563765836, (((77_0_0:0.10105021230485828, 34_0_0:0.06822289621423583):0.06152555038419494, ((12_0_0:0.0031893644451869707, ((30_0_0:0.00369819166471938, 48_0_0:0.0027892384758085864):0.020922856188388128, ((71_0_0:0.005507852562681659, 39_0_0:0.005507852562681666):0.0282001791913854, (67_0_0:0.01662206052094839, (63_0_0:0, 63_3_0:0):0.022066536555799654):0.014299122052979653):0.019761140707685573):0.006673553345835158):0.01616220020047876, ((5_0_0:0.00018114491309714764, 17_0_0:0.003999898024097607):0.004140733479711917, ((54_0_0:0.004911828280590003, (16_0_0:-0.0009345963995354145, (16_2_0:0.007822528883183605, 16_1_0:-0.0012894278378874366):0.0009345963995354145):0.003587873764612287):0.0036358399364074256, (25_0_0:0.005603673325670966, (8_0_0:0.0017179448511670525, (85_0_0:0.0010638533739480982, 55_0_0:0.0010638533739481047):0.0006540914300466032):0.004354771626473811):0.0011789412902823305):0.002171362224630419):0.029792977589040592):0.025450065371725075):0.43047486657779416, (93_0_0:0.014203993085201636, ((94_0_0:5.850624798334897e-05, 98_0_0:5.850624798335069e-05):0.0006813586700249591, (96_0_0:0.00025766044761522944, (99_0_0:0.00019605236257137781, 95_0_0:0.00019605236257137554):6.160809094040402e-05):0.0004822044586000045):0.027945835425300915):0.052578783252431927):0.022560317485821955):0.026637527972153192):0);
Neighbor-joined tree: ((97_0_0:0.02783701336924603, (((77_0_0:0.09840235635891809, 34_0_0:0.0672216527532434):0.06169061754260008, ((12_0_0:0.0033137971230922103, ((30_0_0:0.0036369904510951123, 48_0_0:0.0027410969344387626):0.02097150438277587, ((71_0_0:0.005613366979591278, 39_0_0:0.005613366979591267):0.027999057623108642, (67_0_0:0.016829763219150584, (63_0_0:0, 63_3_0:0):0.022366371695251262):0.01414629135091669):0.019674198836416704):0.0067380654531985565):0.015849982105543448, ((5_0_0:0.00017418552279047095, 17_0_0:0.003970142509453804):0.004229183775323553, ((54_0_0:0.0049090683949894465, (16_0_0:-0.0009549341183066884, (16_2_0:0.007635784161834386, 16_1_0:-0.0013279624629277407):0.0009549341183066884):0.003636651678365955):0.003710663385489671, (25_0_0:0.00571551613987889, (8_0_0:0.001750855672070728, (85_0_0:0.0010842337067823449, 55_0_0:0.0010842337067823679):0.0006666219172121544):0.00443370361977824):0.0011671521512151683):0.002123525387517069):0.02950169182422928):0.024769195190701837):0.4285260566673603, (93_0_0:0.014446897354192037, ((94_0_0:5.9627057331687605e-05, 98_0_0:5.962705733169213e-05):0.0006944115181097277, (96_0_0:0.0002625964715158996, (99_0_0:0.00019980815495780624, 95_0_0:0.00019980815495779675):6.278832256761957e-05):0.0004914420919065186):0.028043153083668046):0.05222810579861903):0.02243765278949396):0.026811992343173816, (100_5_0:0, 100_0_0:0):0.026811992343173816);
Neighbor-joined tree: ((97_0_0:0.027991085918727926, (((77_0_0:0.09593102414270754, 34_0_0:0.06628715885631684):0.0618446802237782, ((12_0_0:0.003429934289136932, ((30_0_0:0.003579869318379142, 48_0_0:0.0026961648291602483):0.0210169093642045, ((71_0_0:0.0057118471020402295, 39_0_0:0.0057118471020402555):0.027811344159383605, (67_0_0:0.017023619070805823, (63_0_0:0, 63_3_0:0):0.02264621782540624):0.014003649362324691):0.019593053089899018):0.0067982767534045425):0.015558578550270652, ((5_0_0:0.00016769009183748018, 17_0_0:0.0039423706957863475):0.004311737384561198, ((54_0_0:0.004906492501762255, (16_0_0:-0.000973915989159857, (16_2_0:0.0074614890885750795, 16_1_0:-0.0013639281129653224):0.000973915989159857):0.003682177731202718):0.0037804986046332256, (25_0_0:0.005819902766473012, (8_0_0:0.0017815724382473641, (85_0_0:0.001103255350761001, 55_0_0:0.0011032553507609871):0.0006783170385667972):0.004507373480195646):0.001156148954752358):0.0020788776728778253):0.029229825110405235):0.024133716355080173):0.4267071674176221, (93_0_0:0.014673608005249777, ((94_0_0:6.067314605680968e-05, 98_0_0:6.067314605680479e-05):0.00070659417632217, (96_0_0:0.000267203427156526, (99_0_0:0.00020331356118513666, 95_0_0:0.00020331356118512603):6.388987208635314e-05):0.0005000638829926068):0.028133982898144005):0.051900806841726876):0.022323165739587786):0.026974825756126336, (100_5_0:0, 100_0_0:0):0.026974825756126336);
Neighbor-joined tree: ((97_0_0:0.02784421472165275, ((((5_0_0:0.00028616564213998497, 17_0_0:0.0037474528305613073):0.004341246691106249, ((8_0_0:0.0018500944551030352, (85_0_0:0.0011456882488671827, 55_0_0:0.0011456882488671896):0.0007044061554347478):0.005012625942953597, (25_0_0:0.0055907139158442865, (54_0_0:0.004222064467543973, (16_0_0:-0.0013895047494536517, (16_1_0:-0.0026327458410699833, (77_0_0:0.14749123504019182, 16_2_0:-0.0003753547426774695):0.005447004752889867):0.0013895047494536517):0.0033768573963811393):0.00395566730823556):0.0009489566630137411):0.0023626019570676827):0.047113292769844384, (12_0_0:0.0316290712165912, (((34_0_0:0.06132292263807787, 67_0_0:0.016748770993956996):0.019780817212570023, (71_0_0:0.005931533529041799, 39_0_0:0.00593153352904178):0.017373027776040738):0.02451475434866293, ((63_0_0:0, 63_3_0:0):0.04733785547444, (30_0_0:0.0032684817704781433, 48_0_0:0.0027798951538427806):0.022259446641936922):0.004744443856127024):-0.014063992158889763):0.023485054501657193):0.43021874944620564, (93_0_0:0.016105982205029512, ((94_0_0:6.30067285974506e-05, 98_0_0:6.300672859745673e-05):0.0007337708754115019, (96_0_0:0.0002774804820471627, (99_0_0:0.0002111333135384058, 95_0_0:0.00021113331353840548):6.634717485890412e-05):0.0005192971092615355):0.027409968198400997):0.04953544006687788):0.02353948605063188):0.02782864102324749, (100_5_0:0, 100_0_0:0):0.02782864102324749);
