Neighbor-joined tree (0S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.004340277777777781, (67_5_0:0.010828088831018521, (74_5_0:0.008947301793981479, (((67_0_0:0.013894453347578363, (76_0_0:0.005880880880880873, 74_0_0:0.008008008008008017):0.00925369480056978):0.042135858731995886, (((93_15_0:0.055240368716931214, ((74_6_0:0.05868853767560665, (67_6_0:0.013773148148148166, 76_6_0:0.014004629629629613):0.003811462324393347):0.007978609396433467, (67_2_0:0.010137648809523801, (67_7_0:0.013403524492234177, (74_2_0:0.022352430555555566, (76_9_0:0, (76_2_0:0.00462962962962965, 76_10_0:-1.9949319973733282e-17):0):0.005425347222222213):0.0051149940262843405):0.008380869708994716):0.007357038751714676):0.045309399801587304):0.0070439091435185175, (85_15_0:0.02400507478632479, (85_0_0:0.029475308641975298, (((80_17_0:0, 71_17_0:0):0.004964668615984408, (80_0_0:0.0005787037037037271, 71_0_0:0.004050925925925903):0.004294590643274853):0.006791258169934637, ((80_15_0:0.0034722222222222376, 71_15_0:0.0011574074074073926):0.016332304526748963, (80_16_0:0, 71_16_0:0):0.011445473251028817):0.006518927015250543):0.00785108024691359):0.004930110398860394):0.0032280815972222186):0.0067003038194444475, ((93_0_0:0.011243386243386236, (93_18_0:0, 93_19_0:0):0.002645502645502654):0.05167232218013468, (79_0_0:0.08930121527777776, (75_0_0:0.0039595516569200795, (68_0_0:0, 96_0_0:0):0.0006700779727095508):0.08662471064814817):0.010827677819865322):0.006501374421296294):0.006547590342078191):0.0120653694058642, ((67_4_0:0.008075547138047139, (74_4_0:0.009114583333333336, 76_4_0:0.00014467592592592483):0.005813341750841753):0.016910290591931207, (67_3_0:0.02055528428819444, 74_3_0:0.03962990089699074):0.00623785755621693):0.002004364390432103):0.017270688657407406):0.0021791811342592605):0.002916124131944444):0.0002893518518518501):0);
Neighbor-joined tree (0.1S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.00394570707070707, (67_5_0:0.010216807503592931, (74_5_0:0.00844082733146121, (((67_0_0:0.013035338138290074, (76_0_0:0.0063076481137336535, 74_0_0:0.006955941071392625):0.00845485083644689):0.038168826067439585, (((93_0_0:0.01017115600448934, (93_18_0:0, 93_19_0:0):0.002455106621773286):0.04744493037207456, (79_0_0:0.08214219450222121, (75_0_0:0.0038459812024021767, (68_0_0:0.00040880806564000394, 96_0_0:0.0004263669008654359):0.0004379630942866145):0.08306162479530471):0.010332522934292043):0.005898633986987086, ((93_15_0:0.05145402634680887, ((74_6_0:0.0536208169774127, (67_6_0:0.012859168346730662, 76_6_0:0.013158438116192342):0.00351602812020093):0.007151862249706729, (67_2_0:0.00939311858553836, (67_7_0:0.012593328628219665, (74_2_0:0.020680288214436668, (76_9_0:0, (76_2_0:0.0042087542087542035, 76_10_0:5.204170427930421e-18):0):0.0052095635969522346):0.00468810613776309):0.007441898249478475):0.00678568894326886):0.041449431487134175):0.006466742316255474, (85_15_0:0.022184317582163823, (85_0_0:0.027476048067473488, (((80_17_0:1.9026721103453104e-05, 71_17_0:1.9026721103455367e-05):0.004503821744888635, (80_0_0:0.0005451209971977233, 71_0_0:0.003701686653763394):0.0038946599515163275):0.006173871063576954, ((80_15_0:0.0031755923776691022, 71_15_0:0.0010712152732920152):0.01483803620922007, (80_16_0:1.9026721103453104e-05, 71_16_0:1.9026721103455367e-05):0.010395462322201732):0.00592629728659139):0.007844367272074597):0.004120396222549977):0.0031672981552821073):0.005882449196719573):0.006594811550828784):0.010937294450108617, ((67_4_0:0.007742803497710261, (74_4_0:0.008629543696622277, 76_4_0:0.0004252912797497923):0.005329877059518293):0.015187500473060275, (67_3_0:0.0190856972148105, 74_3_0:0.036393188709391955):0.005553395785369852):0.0018527502482158197):0.01564628508431397):0.0019488239003010287):0.003043012764043878):0.0002630471380471386):0);
Neighbor-joined tree (0.2S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.003616898148148149, (67_5_0:0.009707406397404937, (74_5_0:0.008018765279360985, (((67_0_0:0.012319408797216512, (76_0_0:0.006053833498863792, 74_0_0:0.006688672599793643):0.007789147533011142):0.03492324714944514, (((93_0_0:0.009323559670781884, (93_18_0:0, 93_19_0:0):0.0022505144032921916):0.044222598686251974, (79_0_0:0.07611606222012164, (96_0_0:0.0010447762026947471, (68_0_0:0.0006819288997382544, 75_0_0:0.003451792780713235):0.0003485294080184942):0.07983880393874719):0.009619399042086862):0.0054234770278405, ((93_15_0:0.0482987410383736, ((74_6_0:0.04948474367669694, (67_6_0:0.012156633406680446, 76_6_0:0.012394163627196919):0.0031828056689280695):0.0064721558572665705, (67_2_0:0.00879791781124778, (67_7_0:0.011905525710378048, (74_2_0:0.019266742384903453, (76_9_0:0, (76_2_0:0.003858024691358042, 76_10_0:-1.6479873021779667e-17):0):0.005049837787828058):0.004345005928491581):0.006634180954184318):0.006300314539731892):0.03823279122508989):0.005545303007691734, (85_15_0:0.020657745814213938, (85_0_0:0.025793922485841315, (((80_17_0:3.488232202300545e-05, 71_17_0:3.488232202299342e-05):0.0041197826856421566, (80_0_0:0.0005171354084427468, 71_0_0:0.0034106539269612773):0.003561384375050894):0.005659381808278879, ((80_15_0:0.002928400840541523, 71_15_0:0.0009993884948625012):0.013592812611279322, (80_16_0:3.488232202300545e-05, 71_16_0:3.488232202299342e-05):0.00952045321484583):0.005432439179375437):0.007854848229256105):0.00345490850677372):0.0035571122395098922):0.0052039177595723015):0.0066793737849727974):0.009936950351176504, ((67_4_0:0.007465517130762829, (74_4_0:0.008225343999363088, 76_4_0:0.0006591374079363225):0.004926989816748783):0.01375184204066782, (67_3_0:0.017861041320323887, 74_3_0:0.03369592855305965):0.004983010976330617):0.001726405129702258):0.014292615440069443):0.0017568595386691626):0.003148753290793413):0.0002411265432098763):0);
Neighbor-joined tree (0.3S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0033386752136752135, (67_5_0:0.009276374692168946, (74_5_0:0.0076616358506607935, (((67_0_0:0.011713622431692751, (76_0_0:0.005839067286281599, 74_0_0:0.006462522354594507):0.007225860122411637):0.03212134347809373, (((93_0_0:0.008606362773029431, (93_18_0:0, 93_19_0:0):0.0020773979107312525):0.041519195581249155, (79_0_0:0.07107267179908577, (96_0_0:0.0013177520551332228, (68_0_0:0.0006930952126261158, 75_0_0:0.003249892641218397):0.0006114403289312637):0.07720101752629954):0.00899280127337386):0.00499638107522931, ((93_15_0:0.04562888423892837, ((74_6_0:0.04598498934532208, (67_6_0:0.01156218076509951, 76_6_0:0.011747469828816155):0.0029008482101587005):0.005897019679047967, (67_2_0:0.008294286386848038, (67_7_0:0.011323538626050497, (74_2_0:0.018070665144529194, (76_9_0:0, (76_2_0:0.0035612535612535717, 76_10_0:-9.974659986866641e-18):0):0.004914685180107594):0.004054690366800328):0.005950727858166208):0.00588961312135446):0.03551101869566782):0.004768152892157443, (85_15_0:0.01937459194700934, (85_0_0:0.02438542401173471, (((80_17_0:4.8298599724154456e-05, 71_17_0:4.829859972415165e-05):0.003794826558587469, (80_0_0:0.0004934552948808457, 71_0_0:0.003164395465821022):0.0032793819641955026):0.005224044746103565, ((80_15_0:0.002719238770664323, 71_15_0:0.0009386119900375448):0.012539161874560209, (80_16_0:4.8298599724154456e-05, 71_16_0:4.829859972415165e-05):0.008780060893237004):0.005014559242500421):0.007848878174981384):0.0028832428108254114):0.0038844256267599117):0.004626993544949106):0.006709193004462148):0.009146149931282377, ((67_4_0:0.007230890204884245, (74_4_0:0.007881237882645505, 76_4_0:0.0008590981969770414):0.0045860852267130235):0.012537054136335747, (67_3_0:0.016824794024989046, 74_3_0:0.031413631497701544):0.004500377676374338):0.0016194977217292503):0.013147202664170224):0.001594428155749894):0.003238226044196863):0.0002225783475783478):0);
Neighbor-joined tree (0.4S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.003100198412698414, (67_5_0:0.008906918944823811, (74_5_0:0.007355524911774915, (((67_0_0:0.011194376975529524, (76_0_0:0.005654981961211142, 74_0_0:0.006268679287280969):0.006743042341897782):0.02971971175979249, (((93_0_0:0.007991622574955913, (93_18_0:0, 93_19_0:0):0.0019290123456790088):0.039201992919818185, (79_0_0:0.06674976572391221, (96_0_0:0.0015517313572233626, (68_0_0:0.0007026663379585546, 75_0_0:0.0030768353787942637):0.0008367925468564796):0.07494005774420155):0.008455717471619828):0.004630298830133973, ((85_15_0:0.018307237486997124, (85_0_0:0.023178139605357594, (((80_17_0:5.979826632514229e-05, 71_17_0:5.979826632514149e-05):0.003516292735397726, (80_0_0:0.00047315805468493496, 71_0_0:0.0029533167848436563):0.0030376656120337468):0.004850898692810454, ((80_15_0:0.0025399569964838706, 71_15_0:0.0008865178430447207):0.011636032671658122, (80_16_0:5.979826632514229e-05, 71_16_0:5.979826632514149e-05):0.008145438903286579):0.004656376439464675):0.007843760985603073):0.0023607519309922914):0.004164979958688468, (93_15_0:0.043553300474481714, ((67_2_0:0.00805834064750504, (67_7_0:0.010824692553769763, (74_2_0:0.017045456081351253, (76_9_0:0, (76_2_0:0.0033068783068783206, 76_10_0:-1.3010426069826053e-17):0):0.004798840087775778):0.0038058484567792365):0.005169172580008189):0.005537583334173819, (74_6_0:0.04299867740004347, (67_6_0:0.01105264992945866, 76_6_0:0.011193160858775551):0.0026456929067422696):0.005404045812003433):0.03296520589251393):0.004102024221699509):0.004132487075272091):0.006734752335453058):0.008468320999944559, ((67_4_0:0.0070297814112740414, (74_4_0:0.00758908188430292, 76_4_0:0.0010277010573108841):0.004293881292396655):0.011495807361193974, (67_3_0:0.015936582057559198, 74_3_0:0.02945737687882316):0.004086691990697527):0.001527862800609521):0.012165420284828029):0.0014552012561048107):0.0033149169756855326):0.0002066798941798933):0);
Neighbor-joined tree (0.5S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.002893518518518518, (67_5_0:0.008617187711104734, (74_5_0:0.00700415519704627, (((67_0_0:0.010744364246854689, (76_0_0:0.0054954413461500776, 74_0_0:0.0061006819622759015):0.006324600265452476):0.027559165982214206, (((93_0_0:0.007458847736625515, (93_18_0:0, 93_19_0:0):0.0018004115226337453):0.037178663021455685, (79_0_0:0.06300324712542843, (96_0_0:0.0017545134190347506, (68_0_0:0.0007109613132466469, 75_0_0:0.002926852418026702):0.0010320978023917304):0.07298055926638328):0.008005332435221973):0.004275688274279762, (((67_2_0:0.007671716352130362, (67_7_0:0.01039235929112646, (74_2_0:0.016156941559930367, (76_2_0:0.0030864197530864265, (76_10_0:0, 76_9_0:0):-6.5052130349130266e-18):0.004698441007754871):0.0035901854680942848):0.0046739626602153184):0.005232490851950586, (74_6_0:0.04039534127919073, (67_6_0:0.010611056538569953, 76_6_0:0.010712759751406991):0.002439757412059297):0.004976801793898183):0.03478617114571634, ((85_15_0:0.015290637860082314, 85_0_0:0.02174639917695472):0.004536875683410598, (93_15_0:0.03855071107375227, (((80_17_0:6.97646440460005e-05, 71_17_0:6.976464404599724e-05):0.003274896755299926, (80_0_0:0.0004555671131818047, 71_0_0:0.002770381927996613):0.002828178106826916):0.004527505446623083, ((80_15_0:0.0023845794588608117, 71_15_0:0.0008413695823176058):0.010853320695809639, (80_16_0:6.97646440460005e-05, 71_16_0:6.976464404599724e-05):0.007595433178662882):0.004345951343500371):0.008374176587495036):0.003821835880062182):0.003144632117154829):0.0028792180453307004):0.006730937735042981):0.007913213237627281, ((67_4_0:0.0068554871234785195, (74_4_0:0.007335880019072677, 76_4_0:0.0011738235362668843):0.004040637882655809):0.010576496178289154, (67_3_0:0.01519522760016951, 74_3_0:0.027733526961412375):0.003745061707559569):0.0013475099976162034):0.011358095715624891):0.001438889759161309):0.0033509187023290023):0.00019290123456790252):0);
Neighbor-joined tree (0.6S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.002712673611111111, (67_5_0:0.008334043387087731, (74_5_0:0.006776972773760385, (((67_0_0:0.010350603109264257, (76_0_0:0.005355843307971647, 74_0_0:0.005953684302896467):0.005958463448562785):0.025740972577470395, (((93_0_0:0.0069926697530864335, (93_18_0:0, 93_19_0:0):0.0016878858024691225):0.03541200842373017, (79_0_0:0.05946574366834008, (96_0_0:0.001931947723119748, (68_0_0:0.000718219416623804, 75_0_0:0.0027956173273550097):0.0012029899009850433):0.07152529778170734):0.007607486465032218):0.004065843344835025, (((67_2_0:0.00733342009367751, (67_7_0:0.01001406768631355, (74_2_0:0.015379491353687089, (76_9_0:0, (76_2_0:0.0028935185185185314, 76_10_0:-1.2576745200831851e-17):0):0.004610591812736584):0.003401480352994972):0.0042406539803965665):0.004965534930005247, (74_6_0:0.03811742217344461, (67_6_0:0.010224662321542323, 76_6_0:0.01029240878245952):0.002259563854211666):0.004602963278056097):0.032577889773642905, ((85_15_0:0.014524106626157406, 85_0_0:0.02019811559606481):0.004533132358043007, (93_15_0:0.036565530437337915, (((80_15_0:0.00224862411344064, 71_15_0:0.0008018648541813765):0.010431677526613028, (80_16_0:7.848522455174839e-05, 71_16_0:7.848522455174904e-05):0.006850948359946336):0.004159432870370367, ((80_17_0:7.848522455174839e-05, 71_17_0:7.848522455174904e-05):0.0027400580699853336, (80_0_0:0.00042295171485157157, 71_0_0:0.002627537252770445):0.0029684937424999556):0.004159432870370371):0.008086947348231961):0.003930024632345364):0.0035295937581982587):0.0025004980239860045):0.006596244798888384):0.007398526459170964, ((67_4_0:0.006932349480393247, (74_4_0:0.007114328386996223, 76_4_0:0.0013016807053533742):0.00358968004039676):0.009788001249930452, (67_3_0:0.01451956911080991, 74_3_0:0.02625213162282156):0.0034302328531308386):0.001282545788695539):0.01061235294194143):0.0013265734255263808):0.0034120497076548526):0.00018084490740740734):0);
Neighbor-joined tree (0.7S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.002553104575163399, (67_5_0:0.00808421016001391, (74_5_0:0.00657651769439049, (((67_0_0:0.01000316681139031, (76_0_0:0.005232668568402446, 74_0_0:0.005823980485796968):0.005635401551307213):0.024136684279167046, (((93_0_0:0.0065813362381989815, (93_18_0:0, 93_19_0:0):0.0015885984023238948):0.033879034345949396, (79_0_0:0.056588463849417486, (96_0_0:0.0020885074031947726, (68_0_0:0.0007246236254859484, 75_0_0:0.002679821659115334):0.0013537770468026464):0.06999719676966146):0.007230607100534789):0.003964794819851864, (((67_2_0:0.007034923395042643, (67_7_0:0.009680280976184556, (74_2_0:0.014693505877590073, (76_9_0:0, (76_2_0:0.0027233115468409674, 76_10_0:-8.239936510889834e-18):0):0.004533077817132216):0.003234975839672005):0.0038583227923211956):0.004729985587112288, (74_6_0:0.036107493550727454, (67_6_0:0.009883726247694416, 76_6_0:0.009921510868682336):0.0021005695384637563):0.004273105764077797):0.030693959214050888, ((85_15_0:0.013669747412854032, 85_0_0:0.019009991149237473):0.004739469966026259, (93_15_0:0.03470754564603358, (((80_17_0:8.617985440976389e-05, 71_17_0:8.617985440976272e-05):0.0027312837111393394, (80_0_0:0.0004103836099860654, 71_0_0:0.0024852876456744203):0.002629159528132816):0.003914760348583877, ((80_15_0:0.0021286635145404895, 71_15_0:0.0007670077411199962):0.00963183267341432, (80_16_0:8.617985440976389e-05, 71_16_0:8.617985440976272e-05):0.006621856753221668):0.003914760348583875):0.007939864602173871):0.003815844753993502):0.0038047127904108774):0.002082224533566726):0.006477398090516669):0.006944391066415399, ((67_4_0:0.00680279927513042, (74_4_0:0.006918841652811106, 76_4_0:0.0014144958545473495):0.0033891459938851856):0.009092270430790436, (67_3_0:0.013923399855492631, 74_3_0:0.02494501808877083):0.0031524426874584236):0.0012252244278831877):0.00995434461222073):0.0012274707782014439):0.0034659888300011873):0.00017020697167756003):0);
Neighbor-joined tree (0.8S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.002411265432098766, (67_5_0:0.007873704314555061, (74_5_0:0.006398731617602524, (((67_0_0:0.009711663616136477, (76_0_0:0.005129133652815247, 74_0_0:0.005702734462123096):0.005330906350890362):0.022672050498861323, (((93_0_0:0.006215706447187934, (93_18_0:0, 93_19_0:0):0.001500342935528116):0.03258440077190432, (79_0_0:0.05402142584528195, (96_0_0:0.002227671563261424, (68_0_0:0.0007303162555856238, 75_0_0:0.002576892176235631):0.0014878100653072188):0.06864834070182503):0.00682759317033256):0.003548168543075953, ((((74_2_0:0.014083741009948282, (76_9_0:0, (76_2_0:0.002572016460905352, 76_10_0:-1.734723475976807e-18):0):0.004464176487706112):0.006358065044473463, (67_2_0:0.0036570859053497856, 67_7_0:0.009202996399176964):0.003540472000742671):0.0035532652702731093, (74_6_0:0.03434138432638424, (67_6_0:0.009628437158951494, 76_6_0:0.009544058635091841):0.0019387472619491336):0.00287219515571965):0.030228659104415398, ((85_15_0:0.012910317001028807, 85_0_0:0.01795388052983539):0.004945845605809143, (93_15_0:0.0330345701388111, (((80_15_0:0.0020220318710736755, 71_15_0:0.0007360236406210052):0.009260974805203902, (80_16_0:9.301952539466501e-05, 71_16_0:9.301952539466531e-05):0.006078104434833531):0.0036972736625514348, ((80_17_0:9.301952539466501e-05, 71_17_0:9.301952539466531e-05):0.002423979732645961, (80_0_0:0.00039921196121673816, 71_0_0:0.0023588435504779425):0.0026270336637700745):0.0036972736625514417):0.007830557853963076):0.003691387096105187):0.0037314341712651397):0.0017559169406844988):0.006675825184645195):0.006572176699595932, ((67_4_0:0.0067009168201690415, (74_4_0:0.006731097316537763, 76_4_0:0.0015287543374952316):0.0031976202250470973):0.008469537204870552, (67_3_0:0.013399255695625084, 74_3_0:0.023777355324755695):0.00290982392687837):0.0011629044479097746):0.00938108012237717):0.0011459242006469535):0.0035023665823689337):0.0001607510288065845):0);
Neighbor-joined tree (0.9S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0022843567251462, (67_5_0:0.007675767604773107, (74_5_0:0.006238736537924814, (((67_0_0:0.009436113998364682, (76_0_0:0.005030856762419454, 74_0_0:0.005599891564758985):0.005073194246219964):0.021400592264340344, (((93_0_0:0.0058885640025991, (93_18_0:0, 93_19_0:0):0.0014213775178687363):0.03127716148862593, (79_0_0:0.051641489606873696, (96_0_0:0.00235218686437369, (68_0_0:0.0007354096614642994, 75_0_0:0.0024847973757643):0.001607734345021838):0.06752458224425834):0.006615884686652876):0.0032721719383319806, ((((74_2_0:0.01353816191784775, (76_9_0:0, (76_2_0:0.0024366471734892856, 76_10_0:-6.5052130349130266e-18):0):0.004402527929798526):0.006044095558283023, (67_2_0:0.0034646076998050626, 67_7_0:0.008718628167641332):0.003591918339323069):0.0032920887651497546, (74_6_0:0.03274025434617643, (67_6_0:0.009360425769751539, 76_6_0:0.009245933051677691):0.0018148858992841285):0.0026613929364322046):0.028627427086801265, ((85_15_0:0.01237135936245843, 85_0_0:0.016868406719412914):0.004970158564346978, (93_15_0:0.03170432559492367, (((80_15_0:0.0019266246111297042, 71_15_0:0.0007083010243850454):0.008754268683945965, (80_16_0:9.913923101273481e-05, 71_16_0:9.91392310127357e-05):0.0057664751259769755):0.0035988637529496235, ((80_0_0:0.0003639921846528768, 71_0_0:0.0022709334508618727):0.002600284185663229, (80_17_0:9.913923101273481e-05, 71_17_0:9.91392310127357e-05):0.0021738709303025933):0.0034064968708320507):0.007566128800883892):0.003740369173999343):0.004016611774754951):0.0016336915255978825):0.006565747462671717):0.006207510577503477, ((67_4_0:0.006598280073445274, (74_4_0:0.006782416171347951, 76_4_0:0.00141168498234121):0.0030377338241608185):0.007916434053274735, (67_3_0:0.012925489918031587, 74_3_0:0.02273739911782259):0.002688664774763705):0.001119740374723609):0.008854947802973379):0.0010681311755006764):0.003544504472016747):0.00015229044834307905):0);
Neighbor-joined tree (1S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0021701388888888894, (67_5_0:0.00749762456596935, (74_5_0:0.006094740966214877, (((67_0_0:0.009188119342370064, (76_0_0:0.004942407561063247, 74_0_0:0.005507332957131277):0.004841253352016609):0.020256279853271466, (((93_0_0:0.00559413580246914, (93_18_0:0, 93_19_0:0):0.001350308641975305):0.030182118799428483, (79_0_0:0.04958701446386281, (96_0_0:0.0024642506353747262, (68_0_0:0.0007399937267551018, 75_0_0:0.002401912055340106):0.001715666196764996):0.0664257321608918):0.006343874385588026):0.003227065889038358, ((((74_2_0:0.013047140734957274, (76_9_0:0, (76_2_0:0.0023148148148148112, 76_10_0:3.903127820947816e-18):0):0.004347044227681694):0.005761523020711652, (67_2_0:0.003291377314814825, 67_7_0:0.00828269675925925):0.0036382200440453934):0.00305702991053872, (74_6_0:0.03129923736398942, (67_6_0:0.009119215519471584, 76_6_0:0.008977620026604946):0.0017034106728856177):0.0024716709390735087):0.02722848884011991, ((85_15_0:0.01175279139433551, 85_0_0:0.016024986383442266):0.005122500192407401, (93_15_0:0.030369210324477022, (((80_15_0:0.0018407580771801109, 71_15_0:0.0006833506697727009):0.008311322901445206, (80_16_0:0.00010464696606899901, 71_16_0:0.0001046469660689976):0.005472919021374685):0.003418920565302141, ((80_0_0:0.00035625727202712176, 71_0_0:0.00216785147492569):0.0024650376280766113, (80_17_0:0.00010464696606899901, 71_17_0:0.0001046469660689976):0.00205994503548402):0.00323617202729045):0.007466037834060593):0.0036539930787277027):0.004231101048724404):0.0013203977570439979):0.006466677512895584):0.005879311067620267, ((67_4_0:0.006505907001393887, (74_4_0:0.006649928583037125, 76_4_0:0.001484997120342585):0.0028938360633631605):0.0074186412168385, (67_3_0:0.012499100718197435, 74_3_0:0.021801438531582795):0.0024896215378605122):0.0010808927088560624):0.008381428715509965):0.0009981174528690259):0.003582428572699774):0.0001446759259259257):0);
