Neighbor-joined tree: (77_17_0:-0.0006094714306832448, ((77_8_0:-0.0007089832527257755, 80_17_0:0.0007089832527257755):0.0006094714306832448, ((((92_8_0:0.0024177443683945374, ((96_9_0:0.0009717391692757385, 71_9_0:0.0009717391692757379):0.0035015334619786205, (29_3_0:-0.00013481929331569942, (16_1_0:-0.0002561566572998296, (56_3_0:-0.0005214089565589372, (29_1_0:-0.0009954170988852405, (29_2_0:-0.0019369379310419299, (29_7_0:-0.0038461397022522504, (29_5_0:-0.007444141359197902, ((56_1_0:-0.015158679426182129, (56_2_0:0.005935700039075929, (29_4_0:0.0017683641537514713, 16_2_0:0.004478181238142936):0.004266403971854944):0.01158241082582951):0.006578771855099648, (16_3_0:-0.013083529771110469, ((83_25_0:0.0022075876428061837, (((100_24_0:0, 100_0_0:0):0.004450928996175885, (83_27_0:0, 83_0_0:0):0.0037795236787212354):0.003498219957426829, (91_26_0:0.0003817057321804304, 99_26_0:0.00038170573218043204):0.0013794159867336281):0.000663689477999579):0.014094304295877371, ((65_0_0:0.0015838964343779828, (66_0_0:-0.00020843642275537866, (97_0_0:0.00012261300919717832, 89_0_0:0.00012261300919717632):0.00515085012614895):0.0017755288268506146):0.004967168195610421, (82_0_0:0.002414961957345422, (68_0_0:0.0010093510285335075, (85_0_0:0.00029049962821685316, 90_0_0:0.0002904996282168501):0.0007188514267928556):0.0014056109285972345):0.0041448051645622454):0.004384507923278937):0.005280701665853692):0.004305188812088433):0.0020021610256038616):0.0038461397022522504):0.0019369379310419299):0.0009954170988852405):0.0005214089565589372):0.00028964817138290135):0.00013481929331569942):0.003916817039750475):0.0016974819691464556):0.0021053500944219327, ((69_8_0:-0.0005134088290376696, (76_8_0:7.114267117806035e-05, 92_15_0:7.11426711780601e-05):0.00044226615785960936):0.0018244829729355074, (70_8_0:0.00011693763061392361, (72_8_0:0.00011116684242488354, 76_15_0:-0.00011116684242488354):6.924945826846263e-06):0.0017625516847133722):0.00017840825516083486):0.0013651258921014292, (77_21_0:0, 77_20_0:0):0.0006925351191035029):0.0004704515820276907, (77_19_0:-0.0006453404614935625, ((77_18_0:0.0011089127983897051, ((71_12_0:-8.997584900700961e-06, (71_11_0:3.350824721640427e-05, 96_12_0:-3.350824721640427e-05):8.997584900700961e-06):6.073369807973322e-05, (71_14_0:-4.671822929210381e-06, (96_11_0:1.7352485165637692e-05, 96_13_0:-1.7352485165637692e-05):4.671822929210381e-06):6.073369807973405e-05):0.007060806178427682):0.0028974442119853146, (80_8_0:-0.001592189152688894, (70_16_0:0.00012386257644076987, 72_16_0:0.00012386257644076987):0.0014683265762481241):0.0012177821254632454):0.0006453404614935625):0.00035853926155709906):0.00019497600889085):-0.0006094714306832448);
Neighbor-joined tree: (72_16_0:0.0001289808647234464, (70_16_0:0.0001289808647234464, ((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0010118936804028346, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0010118936804028346):0.01101697917925238, (96_9_0:0.0010118936804028346, 71_9_0:0.0010118936804028346):0.005928478431029411):0.017712498610882362, ((((100_24_0:0, 100_0_0:0):0.01104157811578816, ((83_25_0:-4.286694101510863e-05, (83_27_0:0, 83_0_0:0):0.0060286507045766505):0.003016304555883028, (91_26_0:0.00039747869632011934, 99_26_0:0.0003974786963201175):0.0025660666909097353):0.0020658694523528545):0.012355471523515894, ((65_0_0:0.0013349372178226883, (66_0_0:-0.0007117495289532122, (97_0_0:0.00012767966246978943, 89_0_0:0.00012767966246978645):0.005688344528460214):0.0020782819315259215):0.005299995337421499, (82_0_0:0.002514753771585096, (68_0_0:0.0010510597445852823, (85_0_0:0.00030250374508531547, 90_0_0:0.00030250374508531764):0.0007485560353413434):0.0014636940269998197):0.004188505847551687):0.004380669769472319):0.011632794989040511, (56_2_0:0.003847642070742771, ((29_3_0:-1.1690983913206082e-05, (29_1_0:-2.2365360529606054e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529606054e-05):1.1690983913206082e-05):0.0022712694075033776, ((16_3_0:-0.0002572016460905373, (16_2_0:0.00229627049550421, 16_1_0:-0.00042571306939122853):0.0002572016460905373):0.0024215873180691606, (56_1_0:0, 56_3_0:0):0.002042471683019945):1.2486352340224625e-05):0.0034086203957858392):0.025892537085277285):0.002914066638704072):0.011561063957108535, ((80_8_0:6.858710562414241e-05, 80_17_0:-6.858710562414241e-05):0.0027293185785455722, ((77_20_0:-0.0004271705660594573, (77_21_0:-0.0007933167655389886, (77_18_0:0.003194561354283576, 77_17_0:-0.0013240039281705942):0.0007933167655389886):0.0004271705660594573):0.00046285668129102814, (77_8_0:0, 77_19_0:0):5.1546610890041865e-05):0.002685477388871051):0.0042830045001145504):0.004020678534044586, ((69_8_0:0.0016803884504007025, (76_8_0:0.0001695390431724047, (76_15_0:-0.0007381682246380156, (92_8_0:0.003016273849607185, 92_15_0:-0.0011457164234942032):0.0008863331265956286):0.0008592675411897353):0.0015872304618063902):0.005664331547622757, (72_8_0:0.0001289808647234464, 70_8_0:0.00012898086472344617):0.0014140021627157082):0.003510843224854855):0.002410450106344963):0.0001289808647234464);
Neighbor-joined tree: (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0010485564949101848, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0010485564949101831):0.010843615159236628, (96_9_0:0.0010485564949101848, 71_9_0:0.0010485564949101831):0.005821193885305682):0.018230506293704297, ((((100_24_0:0, 100_0_0:0):0.011199343888158957, ((83_25_0:-4.286694101508781e-05, (83_27_0:0, 83_0_0:0):0.005947322120832587):0.0031246351681973004, (91_26_0:0.0004118800983607014, 99_26_0:0.0004118800983607036):0.0026599959063778114):0.0021966331961534493):0.012443579301723226, ((65_0_0:0.0013887862143356564, (66_0_0:-0.0006529118668741236, (97_0_0:0.00013230573719695549, 89_0_0:0.00013230573719695288):0.005660715875875997):0.0020735490937312277):0.005490521105572063, (82_0_0:0.002605868038671511, (68_0_0:0.0010891416193891008, (85_0_0:0.00031346402570435125, 90_0_0:0.0003134640257043483):0.0007756776308247219):0.0015167264192824242):0.004341766354218995):0.004544825713784839):0.011905429523162304, (56_2_0:0.0039004817137807853, ((29_3_0:-1.1690983913209552e-05, (29_1_0:-2.2365360529612993e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529612993e-05):1.1690983913209552e-05):0.00235262988731837, ((16_3_0:-0.00025720164609054075, (16_2_0:0.0022149419117601724, 16_1_0:-0.0004257130693912331):0.00025720164609054075):0.002506441567516827, (56_1_0:0, 56_3_0:0):0.002119358701727681):9.211196322274698e-06):0.003313494830902303):0.026979516032109043):0.0030012850481540843):0.011842036305640315, ((80_8_0:6.858710562414327e-05, 80_17_0:-6.858710562414327e-05):0.0028294882816210457, ((77_20_0:-0.00042795257167237664, (77_21_0:-0.0007947690616772708, (77_18_0:0.0031157742887815334, 77_17_0:-0.0013265454464125941):0.0007947690616772708):0.00042795257167237664):0.00046331877551684074, (77_8_0:0, 77_19_0:0):5.1084516664229264e-05):0.0027861553955949234):0.004414176711597273):0.004172179605162382, ((69_8_0:0.0017491931550955436, (76_8_0:0.00017024573699920328, (76_15_0:-0.0007369567495063619, (92_8_0:0.0029368514045446416, 92_15_0:-0.0011476225621757023):0.0008904899450131638):0.0008585608473629367):0.001655455547125615):0.005861406913829044, (72_8_0:0.00013365408445980328, 70_8_0:0.00013365408445980284):0.0014640692626053612):0.0033509090764740693):0.0024867190611135275, (70_16_0:0.00013365408445980306, 72_16_0:0.00013365408445980306):0.0024867190611135275);
Neighbor-joined tree: ((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0010821640748752553, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0010821640748752523):0.010684698140888859, (96_9_0:0.0010821640748752553, 71_9_0:0.0010821640748752523):0.005722849718392268):0.018737496875385746, ((((100_24_0:0, 100_0_0:0):0.01031515592847006, ((83_25_0:4.2866941015073934e-05, (83_27_0:0, 83_0_0:0):0.005787037037037052):0.0031711789174667902, (91_26_0:0.00042508138356456976, 99_26_0:0.00042508138356457247):0.0027988569992421376):0.0012876933769418349):0.013553151349442107, ((65_0_0:0.0014381477944725649, (66_0_0:-0.0005989773433016585, (97_0_0:0.000136546305696858, 89_0_0:0.00013654630569685512):0.0056353896110071635):0.0020692106590860684):0.005665169726376734, (82_0_0:0.0026893894501673933, (68_0_0:0.001124050004625947, (85_0_0:0.0003235109496051297, 90_0_0:0.0003235109496051307):0.0008005390933511392):0.0015653394455414742):0.004482255151997367):0.004695301996071294):0.012216072679211983, (56_2_0:0.004084535224700071, ((16_3_0:-0.0002572016460905338, (16_2_0:0.0021403907099948015, 16_1_0:-0.0004257130693912348):0.0002572016460905338):0.0025902235382889646, ((56_1_0:0, 56_3_0:0):0.002188941364689275, (29_3_0:-1.1690983913209552e-05, (29_1_0:-2.2365360529606054e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529606054e-05):1.1690983913209552e-05):0.0024206955834627196):7.621909067265231e-06):0.0033478808710484895):0.027894631956435986):0.0030490850510552434):0.012067444086033129, ((80_8_0:-0.00012860082304526864, 80_17_0:0.00012860082304526864):0.0029213105094402277, ((77_20_0:-0.000428669410150892, (77_21_0:-0.0007961003331373685, (77_18_0:0.003063557384545038, 77_17_0:-0.0013488797439414712):0.0007961003331373685):0.000428669410150892):0.00046374236189051024, (77_8_0:0, 77_19_0:0):5.066093029055976e-05):0.002878443568425139):0.0045344179054564275):0.0043110555870203605, (((69_8_0:0.0018122641343991481, (76_8_0:0.00017089353967376583, (76_15_0:-0.0007358462306356816, (92_8_0:0.0028640474965706455, 92_15_0:-0.0011493698559670788):0.0008943003618959067):0.000857913044688374):0.0017179952086682358):0.006042059332851474, (72_8_0:0.00013793786921813007, 70_8_0:0.00013793786921813012):0.0015099641041708758):0.003204302773791681, (70_16_0:0.00013793786921813007, 72_16_0:0.00013793786921813012):0.00255663226965138):0.0043110555870203605);
Neighbor-joined tree: (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0011130830484431184, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.001113083048443118):0.010538494484008887, (96_9_0:0.0011130830484431184, 71_9_0:0.001113083048443118):0.005632373084831947):0.019174350021232266, ((((100_24_0:0, 100_0_0:0):0.01044820506316943, ((83_25_0:4.286694101508434e-05, (83_27_0:0, 83_0_0:0):0.0057184499314128995):0.0032625377338518294, (91_26_0:0.0004372265659521313, 99_26_0:0.0004372265659521293):0.0028780706376202126):0.0013979708008803344):0.0136274555757303, ((65_0_0:0.0014835604481985183, (66_0_0:-0.000549357581614944, (97_0_0:0.00014044762871676802, 89_0_0:0.00014044762871676548):0.005612089447327789):0.002065219299212526):0.00582584645751703, (82_0_0:0.0027662291487436062, (68_0_0:0.0011561657190438217, (85_0_0:0.0003327541195938498, 90_0_0:0.00033275411959384665):0.0008234116388754669):0.0016100634296998002):0.004611504845953473):0.004833740175774842):0.012445994469654692, (56_2_0:0.004129683893485881, ((16_3_0:-0.0002572016460905373, (16_2_0:0.0020718036043706547, 16_1_0:-0.0004257130693912307):0.0002572016460905373):0.002660188184944373, ((56_1_0:0, 56_3_0:0):0.0022516575136437185, (29_3_0:-1.1690983913209552e-05, (29_1_0:-2.2365360529616463e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529616463e-05):1.1690983913209552e-05):0.002489683347312619):8.20710882074114e-06):0.003267071074839624):0.02881073029844035):0.0031226392430247427):0.012304397433294931, ((80_8_0:-0.00012860082304526777, 80_17_0:0.00012860082304526777):0.0030057869590338765, ((77_20_0:-0.0004293289015511216, (77_21_0:-0.000797325102880656, (77_18_0:0.0029972565157750314, 77_17_0:-0.0013511659807956074):0.000797325102880656):0.0004293289015511216):0.0004641320613542801, (77_8_0:0, 77_19_0:0):5.0271230826789927e-05):0.002963348687428937):0.004645039803806846):0.004438821490329705, ((69_8_0:0.0018702894353584696, (76_8_0:0.00017148951813436477, (76_15_0:-0.0007348245532746564, (92_8_0:0.002797067901234569, 92_15_0:-0.001150977366255145):0.0008978059454280307):0.0008573170662277752):0.0017755316972874417):0.006208259558352109, (72_8_0:0.0001418789511957912, 70_8_0:0.00014187895119579066):0.001552187358411148):0.0030694249753238784):0.0026209524215062116, (70_16_0:0.00014187895119579098, 72_16_0:0.00014187895119579087):0.0026209524215062116);
Neighbor-joined tree: ((70_16_0:0.00014551687302132412, 72_16_0:0.00014551687302132395):0.0026803248693722, ((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.001141623639428841, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0011416236394288376):0.010403537262273544, (96_9_0:0.001141623639428841, 71_9_0:0.0011416236394288376):0.005548856192314714):0.01957759907893673, ((((100_24_0:0, 100_0_0:0):0.010571019649045787, ((83_25_0:4.286694101509128e-05, (83_27_0:0, 83_0_0:0):0.005655138756990607):0.0033468689489764905, (91_26_0:0.0004484375035406461, 99_26_0:0.0004484375035406468):0.002951190919199962):0.0014997653460543225):0.013696044092304016, ((65_0_0:0.0015254798208686193, (66_0_0:-0.0005035547246734114, (97_0_0:0.0001440488499659144, 89_0_0:0.00014404884996591484):0.005590581603931496):0.0020615349670215725):0.005974163440108059, (82_0_0:0.002837158101275491, (68_0_0:0.0011858109938911003, (85_0_0:0.0003412862765065118, 90_0_0:0.0003412862765065102):0.0008445247578209901):0.0016513471073844148):0.00473081225575913):0.004961529264731965):0.012658229968524875, (56_2_0:0.004171359587749696, ((16_3_0:-0.00025720164609054075, (16_2_0:0.0020084924299483727, 16_1_0:-0.00042571306939123417):0.00025720164609054075):0.0027247709357032038, ((56_1_0:0, 56_3_0:0):0.0023095493434478233, (29_3_0:-1.1690983913206082e-05, (29_1_0:-2.2365360529616463e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529616463e-05):1.1690983913206082e-05):0.0025533643600971377):8.747293208574095e-06):0.003192477416800679):0.02965635953721363):0.0031905354202273577):0.01252312359999813, ((80_8_0:-0.0001286008230452669, 80_17_0:0.0001286008230452669):0.003083765220197243, ((77_20_0:-0.0004299376628436463, (77_21_0:-0.0007984556595667684, (77_18_0:0.0029360557138334914, 77_17_0:-0.0013532763532763529):0.0007984556595667684):0.0004299376628436463):0.00046449178393622587, (77_8_0:0, 77_19_0:0):4.9911508244844137e-05):0.0030417226434324455):0.004747152325361088):0.004556759247230634, ((69_8_0:0.0019238512516286058, (76_8_0:0.00017203965209799336, (76_15_0:-0.0007338814664798647, (92_8_0:0.0027352405824628053, 92_15_0:-0.0011524612219056668):0.0009010418686884538):0.0008567669322641466):0.0018286423021667145):0.006361675151121926, (72_8_0:0.00014551687302132368, 70_8_0:0.0001455168730213244):0.0015911626700175555):0.002944922392122836):0.0026803248693722);
Neighbor-joined tree: (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0011680501125637677, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0011680501125637642):0.01027857687177787, (96_9_0:0.0011680501125637677, 71_9_0:0.0011680501125637642):0.005471525736280222):0.019950977836070513, ((((100_24_0:0, 100_0_0:0):0.01068473685819055, ((83_25_0:4.2866941015070464e-05, (83_27_0:0, 83_0_0:0):0.005596517299192215):0.0034284706948931043, (91_26_0:0.0004588180013077904, 99_26_0:0.0004588180013077916):0.0030153775961578025):0.0015940195545487632):0.013759551978020423, ((65_0_0:0.0015642940548224078, (66_0_0:-0.00046114467194974945, (97_0_0:0.00014738331408549465, 89_0_0:0.00014738331408549726):0.0055706669341200905):0.0020581235483262527):0.006111493979544209, (82_0_0:0.0029028330573235596, (68_0_0:0.001213260322453412, (85_0_0:0.00034918642179601264, 90_0_0:0.0003491864217960145):0.0008640739420297918):0.001689572734870139):0.004841282079653238):0.005079852495247804):0.012854744319330601, (56_2_0:0.00420994819354948, ((16_3_0:-0.00025720164609054075, (16_2_0:0.001949870972149964, 16_1_0:-0.0004257130693912383):0.00025720164609054075):0.0027845697789984254, ((56_1_0:0, 56_3_0:0):0.0023631528895627432, (29_3_0:-1.1690983913206082e-05, (29_1_0:-2.2365360529612993e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529612993e-05):1.1690983913206082e-05):0.002612328260823536):9.247463938039883e-06):0.0031234092149128112):0.030439349573114814):0.0032534022509705107):0.012725647828427012, ((80_8_0:-0.00012860082304526777, 80_17_0:0.00012860082304526777):0.003155967313867027, ((77_20_0:-0.00043050133070709, (77_21_0:-0.0007995024713131705, (77_18_0:0.00287938830462836, 77_17_0:-0.0013552304018696342):0.0007995024713131705):0.00043050133070709):0.0004648248604009926, (77_8_0:0, 77_19_0:0):4.9578431780077396e-05):0.003114291121213469):0.004841700956429827):0.0046659608739907585, ((69_8_0:0.0019734455259528107, (76_8_0:0.00017254903539765283, (76_15_0:-0.0007330082379661644, (92_8_0:0.0026779930650815426, 92_15_0:-0.0011538351623228168):0.0009040380939295818):0.0008562575489644874):0.0018778187881660358):0.0065037266259087975, (72_8_0:0.00014888531915607708, 70_8_0:0.0001488853191560767):0.0016272509215049672):0.00282964222249224):0.0027352993581370062, (70_16_0:0.00014888531915607686, 72_16_0:0.00014888531915607691):0.0027352993581370062);
Neighbor-joined tree: (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0011925889804747687, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0011925889804747705):0.010162542223460455, (96_9_0:0.0011925889804747687, 71_9_0:0.0011925889804747705):0.0053997188842482):0.02029768668198046, ((((100_24_0:0, 100_0_0:0):0.01079033140953924, ((83_25_0:4.286694101510169e-05, (83_27_0:0, 83_0_0:0):0.005542083088379373):0.003500977692024128, (91_26_0:0.0004684570349487126, 99_26_0:0.00046845703494870965):0.0030782455631244883):0.0016815413195793352):0.013818523586185662, ((65_0_0:0.0016003358434937935, (66_0_0:-0.00042176390870636224, (97_0_0:0.0001504796021965342, 89_0_0:0.0001504796021965374):0.005552174740723801):0.0020549558023948756):0.00623901519473493, (82_0_0:0.0029638169450824613, (68_0_0:0.0012387489846898102, (85_0_0:0.00035652227099340975, 90_0_0:0.000356522270993408):0.0008822267559379991):0.0017250679603926173):0.004943861201840616):0.005189724066441102):0.013037221930793055, (56_2_0:0.0042457804703636345, ((16_3_0:-0.0002572016460905338, (16_2_0:0.001895436761337143, 16_1_0:-0.00042571306939122853):0.0002572016460905338):0.002840097276343982, ((56_1_0:0, 56_3_0:0):0.0024129276109551567, (29_3_0:-1.1690983913206082e-05, (29_1_0:-2.2365360529612993e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529612993e-05):1.1690983913206082e-05):0.002667080454355205):9.71190818683642e-06):0.0030592744560168656):0.03116641174930878):0.003311778593803435):0.012913706040539558, ((80_8_0:-0.0001286008230452669, 80_17_0:0.0001286008230452669):0.0032230121151318267, ((77_20_0:-0.00043102473658029015, (77_21_0:-0.0008004745107919693, (77_18_0:0.002826768567509308, 77_17_0:-0.0013570448755633937):0.0008004745107919693):0.00043102473658029015):0.0004651341456897006, (77_8_0:0, 77_19_0:0):4.926914649136939e-05):0.00318167613629585):0.004929496113850795):0.004767362384553725, (70_16_0:0.00015201316199549026, 72_16_0:0.00015201316199549031):0.002786347097704328):0.002722596350692401, ((69_8_0:0.002019497352110995, (76_8_0:0.00017302203417590527, (76_15_0:-0.00073219738291773, (92_8_0:0.0026248346560846566, 92_15_0:-0.0011551109641387421):0.0009068203030820597):0.0008557845501862347):0.0019234826680225563):0.005767247555911806, (72_8_0:0.00015201316199549026, 70_8_0:0.00015201316199549031):0.0025291454516137898):0.002722596350692401);
Neighbor-joined tree: (72_16_0:0.00015492529153563373, (70_16_0:0.00015492529153563394, (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0012154355126677736, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.001215435512667772):0.010054509964682157, (96_9_0:0.0012154355126677736, 71_9_0:0.001215435512667772):0.005332864228908052):0.020620484573000055, ((((100_24_0:0, 100_0_0:0):0.010888643578036355, ((83_25_0:4.2866941015073934e-05, (83_27_0:0, 83_0_0:0):0.00549140296107092):0.0035684842065943252, (91_26_0:0.000477431307648879, 99_26_0:0.0004774313076488768):0.0031367778082314673):0.001763027100814633):0.013873428186891204, ((65_0_0:0.0016338919915671532, (66_0_0:-0.00038509906016940404, (97_0_0:0.00015336235319646924, 89_0_0:0.00015336235319646962):0.00553495787101):0.0020520065217001443):0.006357741843360767, (82_0_0:0.003020595047478661, (68_0_0:0.001262479808151331, (85_0_0:0.0003633521995565006, 90_0_0:0.00036335219955650126):0.000899127651645593):0.0017581152393273585):0.005039365901808177):0.005292018287896945):0.013207114879396041, (56_2_0:0.0042791415556733305, ((16_3_0:-0.00025720164609053034, (16_2_0:0.0018447566340286554, 16_1_0:-0.00042571306939122094):0.00025720164609053034):0.0028917952911139792, ((56_1_0:0, 56_3_0:0):0.00245926959294121, (29_3_0:-1.1690983913202613e-05, (29_1_0:-2.2365360529606054e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529606054e-05):1.1690983913202613e-05):0.0027180566345398477):1.0144321797788194e-05):0.002999562783941365):0.03184333170645486):0.0033661289819582364):0.013088794720782263, ((80_8_0:-0.00012860082304526777, 80_17_0:0.00012860082304526777):0.0032854331369990553, ((77_20_0:-0.00043151204549671945, (77_21_0:-0.0008013795130653355, (77_18_0:0.0027777777777777766, 77_17_0:-0.001358734213140342):0.0008013795130653355):0.00043151204549671945):0.0004654221009585003, (77_8_0:0, 77_19_0:0):4.8981191222569704e-05):0.0032444139089587553):0.00501123643282894):0.004846169512303722, (69_8_0:0.0020623731902582746, (76_8_0:0.00017346241234876027, (76_15_0:-0.0007314424489071221, (92_8_0:0.002575342344259969, 92_15_0:-0.0011562987796225345):0.0009094106357412665):0.0008553441720133797):0.0019659973147855194):0.005858126672265307):0.0026697364783736044, (72_8_0:0.00015492529153563394, 70_8_0:0.00015492529153563362):0.002561071482229914):0.0028182731283204476):0.00015492529153563373);
Neighbor-joined tree: ((70_16_0:0.00015764327910643442, 72_16_0:0.00015764327910643432):0.0027932634084577588, (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.001236758942714574, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0012367589427145775):0.009953679856489074, (96_9_0:0.001236758942714574, 71_9_0:0.0012367589427145775):0.00527046655059059):0.020921762604618324, ((((100_24_0:0, 100_0_0:0):0.010980401601966953, ((83_25_0:4.28669410150774e-05, (83_27_0:0, 83_0_0:0):0.005444101508916336):0.0036314902868598772, (91_26_0:0.0004858072955023669, 99_26_0:0.00048580729550236703):0.003191407903664612):0.0018390804966342943):0.013924672480883093, ((65_0_0:0.001665211063102301, (66_0_0:-0.00035087853486821807, (97_0_0:0.00015605292079640815, 89_0_0:0.00015605292079640684):0.005518888792610429):0.002049253859718382):0.006468553382078232, (82_0_0:0.003073587943048465, (68_0_0:0.0012846285767153728, (85_0_0:0.0003697267995487197, 90_0_0:0.00036972679954872087):0.0009149018209727256):0.001788959366333099):0.005128503621777886):0.005387492894589011):0.013365681631425489, (56_2_0:0.004310278568629047, ((16_3_0:-0.0002572016460905338, (16_2_0:0.0017974551818740817, 16_1_0:-0.0004257130693912283):0.0002572016460905338):0.0029400467715659934, ((56_1_0:0, 56_3_0:0):0.0025025221094615094, (29_3_0:-1.1690983913206082e-05, (29_1_0:-2.2365360529612993e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529612993e-05):1.1690983913206082e-05):0.002765634402712199):1.0547907834659951e-05):0.00294383189000423):0.0324751236664579):0.003416856010902719):0.013252210822342124, ((80_8_0:-0.0001286008230452669, 80_17_0:0.0001286008230452669):0.0033436927574084663, ((77_20_0:-0.0004319668671520522, (77_21_0:-0.0008022241818538105, (77_18_0:0.002732053040695016, 77_17_0:-0.0013603109282121625):0.0008022241818538105):0.0004319668671520522):0.0004656908592093785, (77_8_0:0, 77_19_0:0):4.87124329716915e-05):0.0033029691634441334):0.0050875273972085504):0.0048649154830993175, (69_8_0:0.002102390639195737, (76_8_0:0.00017387343197676052, (76_15_0:-0.000730737843830551, (92_8_0:0.00252914951989026, 92_15_0:-0.0011574074074074065):0.0009118282795565225):0.0008549331523853797):0.0020056776517642823):0.005888139832424174):0.002784822642855938, (72_8_0:0.00015764327910643442, 70_8_0:0.00015764327910643432):0.0025360617623672223):0.0027932634084577588);
Neighbor-joined tree: ((70_16_0:0.00016370648214898958, 72_16_0:0.00016370648214898952):0.0027374724949179086, (((((((71_14_0:0, (71_11_0:0, 71_12_0:0):0):0.0012843265943574475, (96_13_0:0, (96_11_0:0, 96_12_0:0):0):0.0012843265943574406):0.009728751153596827, (96_9_0:0.001284326594357444, 71_9_0:0.001284326594357444):0.005131271729728541):0.02159384436745912, ((((100_24_0:0, 100_0_0:0):0.011185092578427525, ((83_25_0:4.286694101510169e-05, (83_27_0:0, 83_0_0:0):0.00533858288487917):0.00377204231206758, (91_26_0:0.0005044921914832273, 99_26_0:0.0005044921914832271):0.003313275039630929):0.002008738071924294):0.014038986675172616, ((65_0_0:0.0017350766842191383, (66_0_0:-0.00027454043996563357, (97_0_0:0.00016205495621165328, 89_0_0:0.00016205495621165463):0.005483042386949908):0.0020431133060667917):0.006715748353063298, (82_0_0:0.0031918028639349345, (68_0_0:0.0013340373681274866, (85_0_0:0.00038394706106982535, 90_0_0:0.00038394706106982437):0.0009500903525486155):0.0018577654958074584):0.005327349304787284):0.005600474709517557):0.013719407462875803, (56_2_0:0.004379738059068716, ((16_3_0:-0.00025720164609052687, (16_2_0:0.0016919365578369344, 16_1_0:-0.00042571306939122354):0.00025720164609052687):0.003047684689497371, ((56_1_0:0, 56_3_0:0):0.0025990084924683576, (29_3_0:-1.1690983913206082e-05, (29_1_0:-2.2365360529612993e-05, ((29_4_0:0, 29_5_0:0):0, (29_7_0:0, 29_2_0:0):0):2.2365360529612993e-05):1.1690983913206082e-05):0.0028717694240197236):1.144821514772066e-05):0.0028195091266060117):0.03388450573108001):0.0035300163062404223):0.013616754433514117, ((80_8_0:-0.00012860082304526864, 80_17_0:0.00012860082304526864):0.00347365652601408, ((77_20_0:-0.000432981469306256, (77_21_0:-0.0008041084429973311, (77_18_0:0.0026300517041257772, 77_17_0:-0.0013638282156800663):0.0008041084429973311):0.000432981469306256):0.0004662903968459531, (77_8_0:0, 77_19_0:0):4.811289533511692e-05):0.0034335924234499765):0.005257714933132275):0.0049067334179510366, (69_8_0:0.0021916603329793028, (76_8_0:0.00017479032191614324, (76_15_0:-0.0007291660325058945, (92_8_0:0.0024261039886039892, 92_15_0:-0.0011598805001582784):0.0009172214849905572):0.0008540162624459968):0.0020941953265630666):0.005955092266624723):0.003041553317470372, (72_8_0:0.00016370648214898958, 70_8_0:0.00016370648214898952):0.002480270848827372):0.0027374724949179086);
