Neighbor-joined tree: (((((18_0_0:0,8_0_0:0.005714285714285672):0.08584415584415589,((7_0_0:0.0053333333333332456,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.00038095238095242623):0.025000000000000022,(1_0_0:0.011428571428571399,(2_0_0:0.004081632653061218,3_0_0:0.0016326530612244539):0.005714285714285783):0.009285714285714258):0.03987012987012989):0.19482142857142853,(16_0_0:0.11077380952380952,(20_0_0:0.11460714285714291,6_0_0:0.11967857142857141):0.003511904761904744):0.026071428571428606):0.056666666666666685,(11_0_0:0.016479591836734718,17_0_0:0.006377551020408191):0.03360119047619042):0.012455357142857146,((5_0_0:0.04370535714285714,(10_0_0:0.009785714285714286,(12_0_0:0.005238095238095208,4_0_0:0.0004761904761904634):0.007357142857142895):0.02486607142857139):0.016741071428571452,(15_0_0:0.05955357142857145,19_0_0:0.026160714285714294):0.0046874999999999695):0.012455357142857146);
Neighbor-joined tree: (((((18_0_0:0,8_0_0:0.011428571428571344):0.17168831168831178,((7_0_0:0.010666666666666491,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.0007619047619048525):0.050000000000000044,(1_0_0:0.022857142857142798,(2_0_0:0.008163265306122436,3_0_0:0.0032653061224489077):0.011428571428571566):0.018571428571428517):0.07974025974025978):0.38964285714285707,(16_0_0:0.22154761904761905,(20_0_0:0.22921428571428581,6_0_0:0.23935714285714282):0.007023809523809488):0.05214285714285721):0.11333333333333337,(11_0_0:0.032959183673469436,17_0_0:0.012755102040816382):0.06720238095238085):0.024910714285714293,((5_0_0:0.08741071428571429,(10_0_0:0.019571428571428573,(12_0_0:0.010476190476190417,4_0_0:0.0009523809523809268):0.01471428571428579):0.04973214285714278):0.033482142857142905,(15_0_0:0.1191071428571429,19_0_0:0.05232142857142859):0.009374999999999939):0.024910714285714293);
Neighbor-joined tree: ((15_0_0:0.1786607142857143,19_0_0:0.07848214285714292):0.01406249999999988,((5_0_0:0.1311160714285714,(10_0_0:0.02935714285714286,(12_0_0:0.015714285714285625,4_0_0:0.0014285714285713902):0.022071428571428686):0.0745982142857142):0.05022321428571437,((((18_0_0:-1.1102230246251565e-16,8_0_0:0.017142857142857126):0.2575324675324675,((7_0_0:0.015999999999999903,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.0011428571428571122):0.07500000000000007,(1_0_0:0.034285714285714364,(2_0_0:0.01224489795918371,3_0_0:0.004897959183673306):0.017142857142857182):0.027857142857142775):0.11961038961038972):0.5844642857142859,(16_0_0:0.33232142857142866,(20_0_0:0.34382142857142867,6_0_0:0.3590357142857143):0.010535714285714148):0.07821428571428568):0.16999999999999993,(11_0_0:0.04943877551020415,17_0_0:0.01913265306122458):0.10080357142857138):0.037366071428571415):0.01406249999999988);
Neighbor-joined tree: (((((18_0_0:0,8_0_0:0.022857142857142687):0.34337662337662356,((7_0_0:0.021333333333332982,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.001523809523809705):0.10000000000000009,(1_0_0:0.045714285714285596,(2_0_0:0.01632653061224487,3_0_0:0.0065306122448978154):0.02285714285714313):0.03714285714285703):0.15948051948051956):0.7792857142857141,(16_0_0:0.4430952380952381,(20_0_0:0.45842857142857163,6_0_0:0.47871428571428565):0.014047619047618976):0.10428571428571443):0.22666666666666674,(11_0_0:0.06591836734693887,17_0_0:0.025510204081632765):0.1344047619047617):0.049821428571428586,((5_0_0:0.17482142857142857,(10_0_0:0.039142857142857146,(12_0_0:0.020952380952380834,4_0_0:0.0019047619047618536):0.02942857142857158):0.09946428571428556):0.06696428571428581,(15_0_0:0.2382142857142858,19_0_0:0.10464285714285718):0.018749999999999878):0.049821428571428586);
Neighbor-joined tree: ((15_0_0:0.29776785714285714,19_0_0:0.13080357142857157):0.02343749999999986,((5_0_0:0.21852678571428563,(10_0_0:0.04892857142857143,(12_0_0:0.02619047619047607,4_0_0:0.0023809523809522892):0.03678571428571448):0.124330357142857):0.08370535714285729,((((18_0_0:-1.1102230246251565e-16,8_0_0:0.02857142857142847):0.42922077922077906,((7_0_0:0.026666666666666394,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.0019047619047619646):0.12500000000000022,(1_0_0:0.05714285714285716,(2_0_0:0.020408163265305923,3_0_0:0.008163265306122436):0.028571428571428747):0.04642857142857118):0.1993506493506496):0.9741071428571427,(16_0_0:0.5538690476190479,(20_0_0:0.5730357142857144,6_0_0:0.5983928571428573):0.017559523809523525):0.13035714285714295):0.2833333333333333,(11_0_0:0.08239795918367354,17_0_0:0.031887755102041004):0.16800595238095217):0.062276785714285715):0.02343749999999986);
Neighbor-joined tree: ((15_0_0:0.35732142857142857,19_0_0:0.1569642857142859):0.02812499999999979,((5_0_0:0.2622321428571427,(10_0_0:0.058714285714285774,(12_0_0:0.031428571428571306,4_0_0:0.002857142857142725):0.04414285714285732):0.1491964285714285):0.10044642857142871,((((18_0_0:0,8_0_0:0.03428571428571403):0.515064935064935,((7_0_0:0.03200000000000014,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.0022857142857138912):0.1499999999999997,(1_0_0:0.0685714285714284,(2_0_0:0.02448979591836742,3_0_0:0.009795918367346612):0.0342857142857147):0.055714285714285994):0.23922077922077944):1.1689285714285715,(16_0_0:0.6646428571428573,(20_0_0:0.6876428571428576,6_0_0:0.7180714285714286):0.021071428571428408):0.15642857142857136):0.33999999999999997,(11_0_0:0.0988775510204083,17_0_0:0.03826530612244916):0.20160714285714254):0.07473214285714291):0.02812499999999979);
Neighbor-joined tree: (((5_0_0:0.3059374999999999,(10_0_0:0.06850000000000012,(12_0_0:0.03666666666666646,4_0_0:0.0033333333333332438):0.05150000000000016):0.17406249999999973):0.11718750000000017,((((18_0_0:-2.220446049250313e-16,8_0_0:0.039999999999999925):0.6009090909090908,((7_0_0:0.037333333333332774,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.002666666666666928):0.1749999999999996,(1_0_0:0.08000000000000007,(2_0_0:0.028571428571428248,3_0_0:0.011428571428571455):0.0400000000000002):0.06500000000000036):0.2790909090909094):1.3637499999999998,(16_0_0:0.7754166666666671,(20_0_0:0.8022500000000004,6_0_0:0.8377500000000002):0.024583333333332957):0.18249999999999988):0.39666666666666667,(11_0_0:0.11535714285714299,17_0_0:0.04464285714285737):0.23520833333333319):0.08718749999999997):0.032812499999999745,(15_0_0:0.41687500000000005,19_0_0:0.18312500000000015):0.032812499999999745);
Neighbor-joined tree: ((15_0_0:0.4764285714285713,19_0_0:0.20928571428571463):0.037499999999999784,((5_0_0:0.34964285714285703,(10_0_0:0.07828571428571429,(12_0_0:0.04190476190476167,4_0_0:0.003809523809523707):0.05885714285714316):0.19892857142857123):0.1339285714285716,((((18_0_0:0,8_0_0:0.045714285714285374):0.6867532467532471,((7_0_0:0.042666666666665964,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.00304761904761941):0.1999999999999995,(1_0_0:0.09142857142857097,(2_0_0:0.03265306122448974,3_0_0:0.013061224489795631):0.045714285714286484):0.07428571428571473):0.3189610389610391):1.5585714285714285,(16_0_0:0.8861904761904768,(20_0_0:0.9168571428571433,6_0_0:0.9574285714285717):0.028095238095237618):0.2085714285714284):0.45333333333333325,(11_0_0:0.13183673469387774,17_0_0:0.05102040816326553):0.2688095238095236):0.099642857142857):0.037499999999999784);
Neighbor-joined tree: ((15_0_0:0.5359821428571431,19_0_0:0.2354464285714286):0.04218749999999974,((5_0_0:0.3933482142857141,(10_0_0:0.08807142857142858,(12_0_0:0.04714285714285693,4_0_0:0.004285714285714115):0.06621428571428606):0.2237946428571428):0.15066964285714302,((((18_0_0:0,8_0_0:0.051428571428571046):0.772597402597403,((7_0_0:0.0479999999999996,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.0034285714285714475):0.2250000000000001,(1_0_0:0.10285714285714298,(2_0_0:0.03673469387755035,3_0_0:0.014693877551020695):0.05142857142857166):0.08357142857142841):0.3588311688311687):1.753392857142857,(16_0_0:0.9969642857142862,(20_0_0:1.0314642857142862,6_0_0:1.0771071428571433):0.03160714285714272):0.23464285714285693):0.51,(11_0_0:0.1483163265306125,17_0_0:0.057397959183673686):0.3024107142857141):0.11209821428571426):0.04218749999999974);
Neighbor-joined tree: (19_0_0:0.26160714285714304,(15_0_0:0.5955357142857145,((5_0_0:0.43705357142857126,(10_0_0:0.09785714285714286,(12_0_0:0.05238095238095214,4_0_0:0.0047619047619045785):0.07357142857142895):0.248660714285714):0.16741071428571463,((((18_0_0:-2.220446049250313e-16,8_0_0:0.05714285714285694):0.8584415584415581,((7_0_0:0.05333333333333301,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.003809523809523707):0.25000000000000044,(1_0_0:0.1142857142857141,(2_0_0:0.040816326530611846,3_0_0:0.01632653061224487):0.05714285714285772):0.09285714285714236):0.3987012987012992):1.9482142857142857,(16_0_0:1.1077380952380957,(20_0_0:1.1460714285714286,6_0_0:1.1967857142857152):0.03511904761904727):0.26071428571428523):0.5666666666666671,(11_0_0:0.16479591836734708,17_0_0:0.06377551020408201):0.33601190476190435):0.12455357142857137):0.046874999999999556):0.26160714285714304);
Neighbor-joined tree: ((15_0_0:0.6550892857142859,19_0_0:0.28776785714285724):0.051562499999999706,((5_0_0:0.4807589285714282,(10_0_0:0.10764285714285693,(12_0_0:0.05761904761904729,4_0_0:0.005238095238095097):0.08092857142857207):0.27352678571428557):0.1841517857142862,((((18_0_0:-2.220446049250313e-16,8_0_0:0.06285714285714261):0.9442857142857144,((7_0_0:0.05866666666666642,(9_0_0:0,(13_0_0:0,14_0_0:0):0):0.004190476190475967):0.27500000000000036,(1_0_0:0.1257142857142859,(2_0_0:0.04489795918367312,3_0_0:0.01795918367346927):0.06285714285714311):0.10214285714285676):0.43857142857142906):2.143035714285714,(16_0_0:1.2185119047619053,(20_0_0:1.260678571428572,6_0_0:1.3164642857142863):0.03863095238095182):0.2867857142857142):0.6233333333333336,(11_0_0:0.18127551020408184,17_0_0:0.07015306122449017):0.36961309523809494):0.13700892857142832):0.051562499999999706);
