Neighbor-joined tree: (((3_0_0:0.011274509803921584,4_0_0:0.012254901960784326):0.0246783088235294,((6_0_0:0.01196165966386556,(1_0_0:0.012109374999999964,9_0_0:0.029067095588235295):0.005685399159663901):0.03475413602941175,((2_0_0:0,8_0_0:0):0.10210822610294117,(5_0_0:0.07932904411764706,(13_0_0:0.13136029411764702,((16_0_0:0.012110726643598635,17_0_0:0.017301038062283725):0.04070855614973265,((14_0_0:0.008193277310924355,18_0_0:0.003571428571428545):0.012622549019607868,(15_0_0:0.023529411764705868,(19_0_0:0.0039215686274509665,(12_0_0:0,20_0_0:0):0.0019607843137254832):0.011764705882352941):0.005024509803921592):0.035762032085561474):0.018639705882352975):0.06221507352941176):0.007818244485294099):0.010121783088235296):0.005824908088235298):0.004733455882352959,(10_0_0:0.037959558823529395,(11_0_0:0.0006535947712418139,7_0_0:0.005228758169934636):0.03262867647058822):0.004733455882352959);
Neighbor-joined tree: (((3_0_0:0.022549019607843168,4_0_0:0.02450980392156865):0.0493566176470588,((6_0_0:0.02392331932773112,(1_0_0:0.024218749999999928,9_0_0:0.05813419117647059):0.011370798319327802):0.0695082720588235,((2_0_0:0,8_0_0:0):0.20421645220588233,(5_0_0:0.15865808823529412,(13_0_0:0.26272058823529404,((16_0_0:0.02422145328719727,17_0_0:0.03460207612456745):0.0814171122994653,((14_0_0:0.01638655462184871,18_0_0:0.00714285714285709):0.025245098039215735,(15_0_0:0.047058823529411736,(19_0_0:0.007843137254901933,(12_0_0:0,20_0_0:0):0.0039215686274509665):0.023529411764705882):0.010049019607843185):0.07152406417112295):0.03727941176470595):0.12443014705882352):0.015636488970588197):0.020243566176470593):0.011649816176470595):0.009466911764705918,(10_0_0:0.07591911764705879,(11_0_0:0.0013071895424836277,7_0_0:0.010457516339869272):0.06525735294117645):0.009466911764705918);
Neighbor-joined tree: (((3_0_0:0.03382352941176475,4_0_0:0.03676470588235298):0.07403492647058818,((6_0_0:0.035884978991596705,(1_0_0:0.03632812499999993,9_0_0:0.08720128676470584):0.017056197478991675):0.10426240808823521,((2_0_0:0,8_0_0:0):0.3063246783088235,(5_0_0:0.23798713235294117,(13_0_0:0.3940808823529412,((16_0_0:0.03633217993079585,17_0_0:0.05190311418685123):0.12212566844919781,((14_0_0:0.024579831932773022,18_0_0:0.010714285714285676):0.03786764705882373,(15_0_0:0.07058823529411762,(19_0_0:0.0117647058823529,(12_0_0:0,20_0_0:0):0.00588235294117645):0.03529411764705881):0.015073529411764652):0.10728609625668456):0.05591911764705876):0.18664522058823535):0.023454733455882282):0.030365349264705896):0.017474724264705907):0.014200367647058884,(10_0_0:0.11387867647058816,(11_0_0:0.0019607843137254555,7_0_0:0.015686274509803894):0.09788602941176469):0.014200367647058884);
Neighbor-joined tree: (((3_0_0:0.045098039215686336,4_0_0:0.0490196078431373):0.0987132352941176,((6_0_0:0.04784663865546224,(1_0_0:0.048437499999999856,9_0_0:0.11626838235294118):0.022741596638655603):0.139016544117647,((2_0_0:0,8_0_0:0):0.40843290441176466,(5_0_0:0.31731617647058824,(13_0_0:0.5254411764705881,((16_0_0:0.04844290657439454,17_0_0:0.0692041522491349):0.1628342245989306,((14_0_0:0.03277310924369742,18_0_0:0.01428571428571418):0.05049019607843147,(15_0_0:0.09411764705882347,(19_0_0:0.015686274509803866,(12_0_0:0,20_0_0:0):0.007843137254901933):0.047058823529411764):0.02009803921568637):0.1430481283422459):0.0745588235294119):0.24886029411764704):0.031272977941176394):0.040487132352941185):0.02329963235294119):0.018933823529411836,(10_0_0:0.15183823529411758,(11_0_0:0.0026143790849672555,7_0_0:0.020915032679738543):0.1305147058823529):0.018933823529411836);
Neighbor-joined tree: ((10_0_0:0.18979779411764697,(11_0_0:0.003267973856209083,7_0_0:0.026143790849673165):0.16314338235294112):0.023667279411764774,((3_0_0:0.05637254901960792,4_0_0:0.06127450980392163):0.12339154411764702,((6_0_0:0.05980829831932777,(1_0_0:0.06054687499999989,9_0_0:0.1453354779411764):0.028426995798319532):0.17377068014705882,((2_0_0:0,8_0_0:0):0.5105411305147058,(5_0_0:0.39664522058823526,(13_0_0:0.6568014705882352,((16_0_0:0.060553633217993064,17_0_0:0.08650519031141873):0.2035427807486631,((14_0_0:0.04096638655462176,18_0_0:0.017857142857142738):0.06311274509803944,(15_0_0:0.11764705882352933,(19_0_0:0.019607843137254943,(12_0_0:0,20_0_0:0):0.009803921568627305):0.05882352941176472):0.025122549019607865):0.17881016042780762):0.09319852941176476):0.3110753676470589):0.03909122242647045):0.05060891544117646):0.02912454044117646):0.023667279411764774);
Neighbor-joined tree: (((3_0_0:0.0676470588235295,4_0_0:0.07352941176470595):0.14806985294117636,((6_0_0:0.07176995798319341,(1_0_0:0.07265624999999987,9_0_0:0.1744025735294117):0.03411239495798335):0.20852481617647045,((2_0_0:0,8_0_0:0):0.612649356617647,(5_0_0:0.47597426470588244,(13_0_0:0.7881617647058824,((16_0_0:0.0726643598615917,17_0_0:0.10380622837370246):0.24425133689839573,((14_0_0:0.049159663865546044,18_0_0:0.021428571428571352):0.07573529411764723,(15_0_0:0.14117647058823524,(19_0_0:0.0235294117647058,(12_0_0:0,20_0_0:0):0.0117647058823529):0.07058823529411762):0.030147058823529527):0.214572192513369):0.11183823529411774):0.3732904411764705):0.046909466911764675):0.06073069852941171):0.03494944852941184):0.028400735294117768,(10_0_0:0.22775735294117633,(11_0_0:0.003921568627450911,7_0_0:0.03137254901960779):0.19577205882352938):0.028400735294117768);
Neighbor-joined tree: (((3_0_0:0.07892156862745109,4_0_0:0.08578431372549028):0.1727481617647058,((6_0_0:0.08373161764705905,(1_0_0:0.08476562499999996,9_0_0:0.20346966911764686):0.03979779411764717):0.24327895220588217,((2_0_0:0,8_0_0:0):0.7147575827205883,(5_0_0:0.5553033088235295,(13_0_0:0.9195220588235294,((16_0_0:0.08477508650519006,17_0_0:0.12110726643598646):0.2849598930481283,((14_0_0:0.057352941176470495,18_0_0:0.0249999999999998):0.08835784313725525,(15_0_0:0.16470588235294115,(19_0_0:0.027450980392156876,(12_0_0:0,20_0_0:0):0.013725490196078272):0.08235294117647052):0.035171568627450966):0.2503342245989304):0.13047794117647082):0.43550551470588217):0.054727711397058565):0.0708524816176472):0.040774356617646945):0.033134191176470706,(10_0_0:0.26571691176470574,(11_0_0:0.004575163398692683,7_0_0:0.036601307189542465):0.22840073529411759):0.033134191176470706);
Neighbor-joined tree: (((3_0_0:0.09019607843137267,4_0_0:0.0980392156862746):0.19742647058823518,((6_0_0:0.09569327731092447,(1_0_0:0.09687499999999971,9_0_0:0.23253676470588236):0.04548319327731121):0.27803308823529405,((2_0_0:0,8_0_0:0):0.8168658088235293,(5_0_0:0.6346323529411765,(13_0_0:1.0508823529411764,((16_0_0:0.09688581314878908,17_0_0:0.1384083044982698):0.325668449197861,((14_0_0:0.06554621848739484,18_0_0:0.02857142857142836):0.10098039215686316,(15_0_0:0.18823529411764695,(19_0_0:0.03137254901960773,(12_0_0:0,20_0_0:0):0.015686274509803866):0.09411764705882353):0.04019607843137252):0.286096256684492):0.1491176470588238):0.4977205882352941):0.06254595588235279):0.08097426470588232):0.046599264705882354):0.03786764705882373,(10_0_0:0.3036764705882351,(11_0_0:0.005228758169934511,7_0_0:0.04183006535947709):0.26102941176470584):0.03786764705882373);
Neighbor-joined tree: ((10_0_0:0.3416360294117646,(11_0_0:0.005882352941176394,7_0_0:0.04705882352941165):0.293658088235294):0.04260110294117661,((3_0_0:0.10147058823529431,4_0_0:0.11029411764705888):0.22210477941176462,((6_0_0:0.10765493697479,(1_0_0:0.1089843749999998,9_0_0:0.26160386029411753):0.051168592436975135):0.3127872242647059,((2_0_0:0,8_0_0:0):0.9189740349264702,(5_0_0:0.7139613970588234,(13_0_0:1.1822426470588239,((16_0_0:0.10899653979238766,17_0_0:0.15570934256055358):0.36637700534759365,((14_0_0:0.07373949579831895,18_0_0:0.03214285714285714):0.11360294117647096,(15_0_0:0.21176470588235297,(19_0_0:0.03529411764705881,(12_0_0:0,20_0_0:0):0.017647058823529238):0.10588235294117632):0.04522058823529418):0.3218582887700536):0.16775735294117644):0.559935661764706):0.07036420036764668):0.09109604779411767):0.052424172794117735):0.04260110294117661);
Neighbor-joined tree: ((10_0_0:0.3795955882352939,(11_0_0:0.006535947712418055,7_0_0:0.05228758169934644):0.3262867647058823):0.04733455882352963,((3_0_0:0.11274509803921584,4_0_0:0.12254901960784326):0.2467830882352939,((6_0_0:0.11961659663865576,(1_0_0:0.12109374999999978,9_0_0:0.2906709558823528):0.05685399159663884):0.3475413602941174,((2_0_0:0,8_0_0:0):1.0210822610294115,(5_0_0:0.7932904411764705,(13_0_0:1.3136029411764703,((16_0_0:0.12110726643598613,17_0_0:0.17301038062283747):0.4070855614973262,((14_0_0:0.0819327731092433,18_0_0:0.0357142857142857):0.12622549019607887,(15_0_0:0.2352941176470591,(19_0_0:0.039215686274509554,(12_0_0:0,20_0_0:0):0.019607843137254943):0.117647058823529):0.05024509803921573):0.35762032085561524):0.18639705882352997):0.6221507352941178):0.07818244485294112):0.10121783088235281):0.058249080882353116):0.04733455882352963);
Neighbor-joined tree: ((11_0_0:0.007189542483659994,7_0_0:0.05751633986928095):0.3589154411764705,(10_0_0:0.4175551470588233,((3_0_0:0.12401960784313748,4_0_0:0.13480392156862753):0.2714613970588234,((6_0_0:0.1315782563025214,(1_0_0:0.13320312499999953,9_0_0:0.3197380514705883):0.06253939075630266):0.3822954963235291,((2_0_0:0,8_0_0:0):1.1231904871323524,(5_0_0:0.8726194852941178,(13_0_0:1.444963235294117,((16_0_0:0.13321799307958493,17_0_0:0.19031141868512103):0.4477941176470588,((14_0_0:0.09012605042016775,18_0_0:0.039285714285714146):0.13884803921568656,(15_0_0:0.2588235294117649,(19_0_0:0.04313725490196063,(12_0_0:0,20_0_0:0):0.021568627450980316):0.129411764705882):0.0552696078431375):0.3933823529411766):0.20503676470588306):0.6843658088235294):0.08600068933823501):0.11133961397058822):0.06407398897058825):0.05206801470588257):0.3589154411764705);
