Neighbor-joined tree (0S~G): ((87_0_0:0.017543859649122834, (98_0_0:0.11988304093567245, (95_3_0:0.058479532163742715, (91_3_0:0.0058479532163742964, 85_3_0:-2.6020852139652106e-17):0.087719298245614):0.19883040935672516):0.10818713450292397):0.01169590643274851, (89_2_0:0, 89_0_0:0):0.01169590643274851);
Neighbor-joined tree (0.1S~G): ((89_2_0:0, 89_0_0:0):0.011062508731403867, (87_0_0:0.016378829837198627, (98_0_0:0.11049468094741849, (95_3_0:0.05446762780554565, (91_3_0:0.005511648171365208, 85_3_0:0.0001953270655705155):0.08085390620011593):0.18748396873354112):0.09943217224354792):0.011062508731403867);
Neighbor-joined tree (0.2S~G): ((87_0_0:0.015407971660595182, (98_0_0:0.10267104762387336, (95_3_0:0.05112437417371482, (91_3_0:0.005231393967191078, 85_3_0:0.0003580996202125243):0.07513274616220078):0.17802860154755457):0.09213637036073455):0.010534677313616625, (89_2_0:0, 89_0_0:0):0.010534677313616625);
Neighbor-joined tree (0.3S~G): ((87_0_0:0.01458647628039228, (98_0_0:0.0960510501962584, (95_3_0:0.04829546725447337, (91_3_0:0.004994255794428248, 85_3_0:0.0004958302433712503):0.0702917645916572):0.1700279062363351):0.08596299953681547):0.0100880507293351, (89_2_0:0, 89_0_0:0):0.0100880507293351);
Neighbor-joined tree (0.4S~G): ((87_0_0:0.013882337383075483, (98_0_0:0.09037676668687405, (95_3_0:0.045870689895123495, (91_3_0:0.004790994503488771, 85_3_0:0.0006138850632214964):0.0661423518169056):0.163170167398147):0.08067153883059919):0.009705227942808092, (89_2_0:0, 89_0_0:0):0.009705227942808092);
Neighbor-joined tree (0.5S~G): ((87_0_0:0.013272083672067558, (98_0_0:0.08545905431207429, (95_3_0:0.043769216183686954, (91_3_0:0.004614834718007832, 85_3_0:0.0007161992404251015):0.06254619407878753):0.157226793738384):0.07608560621854507):0.009373448194484713, (89_2_0:0, 89_0_0:0):0.009373448194484713);
Neighbor-joined tree (0.6S~G): ((87_0_0:0.01273811167493568, (98_0_0:0.08115605598412454, (95_3_0:0.04193042668618002, (91_3_0:0.004460694905712076, 85_3_0:0.0008057241454781901):0.059399556057934164):0.15202634178609128):0.07207291518299769):0.009083140914701707, (89_2_0:0, 89_0_0:0):0.009083140914701707);
Neighbor-joined tree (0.7S~G): ((87_0_0:0.012266959912760417, (98_0_0:0.07735929275358061, (95_3_0:0.040307965364850346, (91_3_0:0.0043246891889805045, 85_3_0:0.0008847167087603488):0.05662311074541655):0.14743770771053896):0.06853230544575005):0.008826987432540304, (89_2_0:0, 89_0_0:0):0.008826987432540304);
Neighbor-joined tree (0.8S~G): ((87_0_0:0.011848158346382462, (98_0_0:0.07398439210420826, (95_3_0:0.038865777523668404, (91_3_0:0.0042037952185524224, 85_3_0:0.0009549323205667315):0.054155159356511995):0.1433589218656035):0.06538509679041878):0.008599295448396785, (89_2_0:0, 89_0_0:0):0.008599295448396785);
Neighbor-joined tree (0.9S~G): (87_0_0:0.011473441155412718, ((98_0_0:0.0709647441547698, (95_3_0:0.037575398928926695, (91_3_0:0.004095626929222065, 85_3_0:0.001017756815340832):0.05194699232433421):0.13970948189908236):0.06256917325670136, (89_2_0:0, 89_0_0:0):0.008395571041531519):0.011473441155412718);
Neighbor-joined tree (1S~G): ((87_0_0:0.011136195683539948, (98_0_0:0.06824706100027522, (95_3_0:0.03641405819365914, (91_3_0:0.003998275468824697, 85_3_0:0.0010742988606375677):0.04995964199537421):0.13642498592921337):0.060034842076355635):0.008212219075352786, (89_2_0:0, 89_0_0:0):0.008212219075352786);
