Neighbor-joined tree: (((15_0_0:0.11349085365853656,(14_0_0:0.09413109756097565,6_0_0:0.0705030487804878):0.023704268292682906):0.04268292682926833,((19_0_0:0.10315040650406498,((7_0_0:0.015040650406504125,(13_0_0:0,9_0_0:0):0.021544715447154444):0.10764540337711068,(18_0_0:0.0013066202090592227,8_0_0:0.004790940766550539):0.08747654784240147):0.009654471544715493):0.07882367886178865,((11_0_0:0.018154101995565428,17_0_0:0.01233370288248338):0.04529616724738672,(5_0_0:0.01714939024390244,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.02553353658536589):0.024825783972125426):0.07513973577235772):0.02038871951219509):0.009527439024390238,(16_0_0:0.1384336890243903,(20_0_0:0.16558689024390244,(1_0_0:0.004662840746054553,(2_0_0:0,3_0_0:0):0.00753228120516497):0.1575838414634146):0.023151676829268275):0.009527439024390238);
Neighbor-joined tree: (((15_0_0:0.22698170731707312,(14_0_0:0.1882621951219513,6_0_0:0.1410060975609756):0.04740853658536581):0.08536585365853666,((19_0_0:0.20630081300812997,((7_0_0:0.03008130081300825,(13_0_0:0,9_0_0:0):0.04308943089430889):0.21529080675422135,(18_0_0:0.0026132404181184454,8_0_0:0.009581881533101078):0.17495309568480294):0.019308943089430985):0.1576473577235773,((11_0_0:0.036308203991130855,17_0_0:0.02466740576496676):0.09059233449477344,(5_0_0:0.03429878048780488,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.05106707317073178):0.04965156794425085):0.15027947154471544):0.04077743902439018):0.019054878048780477,(16_0_0:0.2768673780487806,(20_0_0:0.3311737804878049,(1_0_0:0.009325681492109106,(2_0_0:0,3_0_0:0):0.01506456241032994):0.3151676829268292):0.04630335365853655):0.019054878048780477);
Neighbor-joined tree: ((15_0_0:0.3404725609756095,(14_0_0:0.282393292682927,6_0_0:0.21150914634146334):0.07111280487804889):0.12804878048780494,(((19_0_0:0.3094512195121951,((7_0_0:0.045121951219512235,(13_0_0:0,9_0_0:0):0.06463414634146347):0.3229362101313319,(18_0_0:0.003919860627177807,8_0_0:0.014372822299651478):0.26242964352720455):0.02896341463414631):0.2364710365853659,((11_0_0:0.05446230598669627,17_0_0:0.037001108647450154):0.13588850174216027,(5_0_0:0.05144817073170743,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.07660060975609756):0.07447735191637617):0.22541920731707327):0.06116615853658533,(16_0_0:0.41530106707317077,(20_0_0:0.49676067073170715,(1_0_0:0.013988522238163603,(2_0_0:0,3_0_0:0):0.022596843615494966):0.4727515243902439):0.06945503048780499):0.028582317073170715):0.12804878048780494);
Neighbor-joined tree: (((15_0_0:0.45396341463414625,(14_0_0:0.3765243902439026,6_0_0:0.2820121951219512):0.09481707317073162):0.17073170731707332,((19_0_0:0.41260162601625994,((7_0_0:0.0601626016260165,(13_0_0:0,9_0_0:0):0.08617886178861778):0.4305816135084427,(18_0_0:0.005226480836236891,8_0_0:0.019163763066202155):0.3499061913696059):0.03861788617886197):0.3152947154471546,((11_0_0:0.07261640798226171,17_0_0:0.04933481152993352):0.18118466898954688,(5_0_0:0.06859756097560976,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.10213414634146356):0.0993031358885017):0.3005589430894309):0.08155487804878037):0.038109756097560954,(16_0_0:0.5537347560975612,(20_0_0:0.6623475609756098,(1_0_0:0.01865136298421821,(2_0_0:0,3_0_0:0):0.03012912482065988):0.6303353658536583):0.0926067073170731):0.038109756097560954);
Neighbor-joined tree: ((16_0_0:0.6921684451219514,(20_0_0:0.827934451219512,(1_0_0:0.023314203730272598,(2_0_0:0,3_0_0:0):0.03766140602582502):0.787919207317073):0.11575838414634132):0.047637195121951276,((15_0_0:0.5674542682926829,(14_0_0:0.47065548780487787,6_0_0:0.3525152439024394):0.11852134146341453):0.2134146341463415,((19_0_0:0.5157520325203251,((7_0_0:0.07520325203252043,(13_0_0:0,9_0_0:0):0.10772357723577242):0.5382270168855533,(18_0_0:0.006533101045296363,8_0_0:0.023954703832752444):0.43738273921200743):0.04827235772357741):0.39411839430894324,((11_0_0:0.0907705099778271,17_0_0:0.06166851441241694):0.22648083623693382,(5_0_0:0.08574695121951226,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.1276676829268294):0.12412891986062691):0.37569867886178854):0.10194359756097571):0.047637195121951276);
Neighbor-joined tree: ((16_0_0:0.8306021341463415,(20_0_0:0.9935213414634145,(1_0_0:0.027977044476326984,(2_0_0:0,3_0_0:0):0.045193687230990154):0.9455030487804874):0.13891006097560987):0.05716463414634143,((15_0_0:0.6809451219512194,(14_0_0:0.5647865853658538,6_0_0:0.4230182926829269):0.14222560975609744):0.25609756097561,((19_0_0:0.6189024390243902,((7_0_0:0.09024390243902425,(13_0_0:0,9_0_0:0):0.12926829268292717):0.645872420262664,(18_0_0:0.007839721254355614,8_0_0:0.028745644599302955):0.5248592870544089):0.05792682926829262):0.472942073170732,((11_0_0:0.10892461197339243,17_0_0:0.07400221729490042):0.27177700348432055,(5_0_0:0.10289634146341475,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.15320121951219523):0.14895470383275233):0.4508384146341463):0.12233231707317072):0.05716463414634143);
Neighbor-joined tree: ((16_0_0:0.9690358231707317,(20_0_0:1.1591082317073167,(1_0_0:0.032639885222381704,(2_0_0:0,3_0_0:0):0.05272596843615496):1.1030868902439024):0.16206173780487787):0.06669207317073206,((15_0_0:0.7944359756097562,(14_0_0:0.6589176829268293,6_0_0:0.493521341463415):0.16592987804878):0.29878048780487815,((19_0_0:0.7220528455284547,((7_0_0:0.1052845528455284,(13_0_0:0,9_0_0:0):0.15081300813008158):0.753517823639775,(18_0_0:0.009146341463414975,8_0_0:0.033536585365853355):0.6123358348968098):0.06758130081300862):0.5517657520325205,((11_0_0:0.12707871396895776,17_0_0:0.0863359201773839):0.31707317073170715,(5_0_0:0.12004573170731736,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.17873475609756095):0.17378048780487787):0.5259781504065042):0.14272103658536567):0.06669207317073206);
Neighbor-joined tree: (((15_0_0:0.9079268292682925,(14_0_0:0.7530487804878048,6_0_0:0.5640243902439028):0.18963414634146325):0.34146341463414664,((19_0_0:0.8252032520325199,((7_0_0:0.120325203252033,(13_0_0:0,9_0_0:0):0.17235772357723556):0.8611632270168854,(18_0_0:0.010452961672473782,8_0_0:0.03832752613240431):0.6998123827392118):0.07723577235772394):0.6305894308943091,((11_0_0:0.1452328159645232,17_0_0:0.09866962305986726):0.36236933797909376,(5_0_0:0.13719512195121952,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.20426829268292712):0.1986062717770034):0.6011178861788619):0.16310975609756073):0.07621951219512213,(16_0_0:1.1074695121951221,(20_0_0:1.3246951219512189,(1_0_0:0.03730272596843642,(2_0_0:0,3_0_0:0):0.06025824964131976):1.260670731707317):0.1852134146341462):0.07621951219512213);
Neighbor-joined tree: ((16_0_0:1.2459032012195124,(20_0_0:1.4902820121951215,(1_0_0:0.04196556671449159,(2_0_0:0,3_0_0:0):0.06779053084648412):1.418254573170731):0.20836509146341475):0.08574695121951237,((15_0_0:1.021417682926829,(14_0_0:0.84717987804878,6_0_0:0.6345274390243909):0.21333841463414638):0.384146341463415,((19_0_0:0.9283536585365848,((7_0_0:0.1353658536585367,(13_0_0:0,9_0_0:0):0.19390243902439042):0.9688086303939962,(18_0_0:0.011759581881533254,8_0_0:0.0431184668989546):0.7872889305816133):0.08689024390243949):0.7094131097560976,((11_0_0:0.16338691796008864,17_0_0:0.11100332594235063):0.4076655052264808,(5_0_0:0.15434451219512235,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.22980182926829262):0.2234320557491285):0.6762576219512195):0.18349847560975618):0.08574695121951237);
Neighbor-joined tree: (((19_0_0:1.0315040650406502,((7_0_0:0.15040650406504041,(13_0_0:0,9_0_0:0):0.21544715447154528):1.0764540337711066,(18_0_0:0.013066202090592727,8_0_0:0.04790940766550489):0.8747654784240149):0.09654471544715482):0.7882367886178863,((11_0_0:0.1815410199556542,17_0_0:0.12333702882483388):0.4529616724738674,(5_0_0:0.17149390243902451,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.2553353658536588):0.24825783972125404):0.7513973577235773):0.20388719512195125,((15_0_0:1.1349085365853657,(14_0_0:0.9413109756097557,6_0_0:0.7050304878048785):0.2370426829268295):0.426829268292683,(16_0_0:1.3843368902439026,(20_0_0:1.6558689024390238,(1_0_0:0.04662840746054475,(2_0_0:0,3_0_0:0):0.07532281205165048):1.5758384146341458):0.23151676829268308):0.09527439024390272):0.20388719512195125);
Neighbor-joined tree: ((16_0_0:1.5227705792682933,(20_0_0:1.8214557926829267,(1_0_0:0.05129124820660014,(2_0_0:0,3_0_0:0):0.08285509325681462):1.73342225609756):0.25466844512195097):0.10480182926829296,((15_0_0:1.2483993902439023,(14_0_0:1.0354420731707314,6_0_0:0.7755335365853662):0.2607469512195122):0.46951219512195175,((19_0_0:1.1346544715447153,((7_0_0:0.16544715447154412,(13_0_0:0,9_0_0:0):0.23699186991870014):1.1840994371482167,(18_0_0:0.014372822299651755,8_0_0:0.05270034843205562):0.9622420262664166):0.10619918699186992):0.8670604674796754,((11_0_0:0.19969512195121952,17_0_0:0.13567073170731736):0.49825783972125404,(5_0_0:0.18864329268292668,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.28086890243902496):0.27308362369337946):0.8265370934959355):0.22427591463414587):0.10480182926829296);
Neighbor-joined tree: ((16_0_0:1.6612042682926833,(20_0_0:1.9870426829268282,(1_0_0:0.05595408895265441,(2_0_0:0,3_0_0:0):0.09038737446197986):1.8910060975609753):0.27782012195121975):0.1143292682926832,((15_0_0:1.3618902439024394,(14_0_0:1.1295731707317072,6_0_0:0.8460365853658538):0.2844512195121949):0.5121951219512195,((19_0_0:1.2378048780487805,((7_0_0:0.1804878048780485,(13_0_0:0,9_0_0:0):0.25853658536585433):1.291744840525328,(18_0_0:0.015679442508711228,8_0_0:0.05749128919860591):1.0497185741088177):0.1158536585365848):0.9458841463414638,((11_0_0:0.21784922394678508,17_0_0:0.14800443458980062):0.5435540069686411,(5_0_0:0.2057926829268295,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.30640243902439046):0.29790940766550467):0.9016768292682928):0.24466463414634143):0.1143292682926832);
Neighbor-joined tree: ((16_0_0:1.7996379573170738,(20_0_0:2.1526295731707314,(1_0_0:0.06061692969870869,(2_0_0:0,3_0_0:0):0.09791965566714511):2.0485899390243896):0.30097179878048763):0.12385670731707366,((15_0_0:1.4753810975609758,(14_0_0:1.2237042682926829,6_0_0:0.9165396341463414):0.3081554878048782):0.5548780487804876,((19_0_0:1.3409552845528445,((7_0_0:0.1955284552845522,(13_0_0:0,9_0_0:0):0.2800813008130092):1.3993902439024395,(18_0_0:0.016986062717769812,8_0_0:0.06228222996515709):1.1371951219512186):0.1255081300813008):1.0247078252032524,((11_0_0:0.23600332594234996,17_0_0:0.16033813747228454):0.5888501742160277,(5_0_0:0.2229420731707319,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.3319359756097564):0.3227351916376301):0.9768165650406508):0.26505335365853644):0.12385670731707366);
Neighbor-joined tree: ((16_0_0:1.9380716463414633,(20_0_0:2.3182164634146334,(1_0_0:0.06527977044476296,(2_0_0:0,3_0_0:0):0.10545193687231036):2.2061737804878048):0.32412347560975574):0.13338414634146445,((15_0_0:1.5888719512195122,(14_0_0:1.3178353658536581,6_0_0:0.9870426829268295):0.3318597560975616):0.5975609756097559,((19_0_0:1.44410569105691,((7_0_0:0.2105691056910568,(13_0_0:0,9_0_0:0):0.30162601626016317):1.5070356472795492,(18_0_0:0.01829268292682995,8_0_0:0.06707317073170671):1.2246716697936204):0.1351626016260159):1.103531504065042,((11_0_0:0.2541574279379155,17_0_0:0.1726718403547678):0.6341463414634139,(5_0_0:0.2400914634146345,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.35746951219512213):0.34756097560975596):1.0519563008130084):0.2854420731707311):0.13338414634146445);
Neighbor-joined tree: ((16_0_0:2.0765053353658542,(20_0_0:2.4838033536585353,(1_0_0:0.06994261119081857,(2_0_0:0,3_0_0:0):0.11298421807747427):2.363757621951219):0.34727515243902474):0.14291158536585413,((15_0_0:1.7023628048780484,(14_0_0:1.4119664634146334,6_0_0:1.0575457317073176):0.3555640243902449):0.6402439024390244,((19_0_0:1.5472560975609742,((7_0_0:0.22560975609756007,(13_0_0:0,9_0_0:0):0.32317073170731847):1.6146810506566598,(18_0_0:0.019599303135888757,8_0_0:0.07186411149825767):1.3121482176360222):0.1448170731707321):1.1823551829268295,((11_0_0:0.2723115299334813,17_0_0:0.18500554323725082):0.6794425087108014,(5_0_0:0.25724085365853666,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.3830030487804883):0.3723867595818806):1.1270960365853666):0.3058307926829261):0.14291158536585413);
