Neighbor-joined tree: ((((95_24_0:0.024957277781060716, 58_24_0:0.02862460247973036):0.11478490265910238, ((14_25_0:0.026661484195203644, 49_24_0:0.04762042765620368):0.09491751915715274, (42_23_0:0.08439286172277227, 58_23_0:0.1326614018431192):0.01989640429790482):0.006638951782710553):0.1409527299332858, (11_11_0:0.022622334716231374, (6_11_0:0.0009520567893359089, (4_11_0:0, 4_22_0:0):0.0009520567881765184):0.017923507901635292):0.07358592416234078):0.01675338675192361, ((6_16_0:0.017071759259259245, (4_21_0:0.008491514189524402, (7_21_0:0.015887046223340667, 6_21_0:0.0007826635151167577):0.0077300987327805215):0.00940969676745456):0.09595252410078955, (((1_2_0:0.10343735900906453, (1_3_0:0.017287677029594273, (1_5_0:0.007762822108252354, 5_3_0:0.0035221077346476865):0.008077609986940203):0.0845471371149665):0.14224667965550383, (((28_28_0:0, 28_39_0:0):0.07039720229599963, ((28_38_0:0.016576010249060857, 28_37_0:0.022183679673419762):0.030151464582241216, (28_40_0:0.030819486991326, (28_30_0:0.022370130324547238, (26_36_0:0.004678762815219256, (51_36_0:0.002962941086458115, 26_35_0:0.016776473408084386):0.0034423150733004955):0.005349090886888237):0.009931733250791455):0.020236132316983575):0.014874115533457744):0.0722438068877864, ((28_29_0:0.040969625415666705, (26_29_0:0.004123753214903464, 51_29_0:0.004541464158930291):0.023712121278814585):0.06060553320144499, (28_0_0:0.07880458417448494, (26_32_0:0.006704581989122743, 51_32_0:0.001960635384711012):0.0430938476436582):0.054950063428969353):0.013360602026942267):0.09011394341035603):0.03918161223383888, (((2_13_0:0.016434481692907482, 11_13_0:0.02106352618229078):0.09965293491319534, (2_15_0:0.1984997305653011, (2_18_0:0.040639245946780006, (6_12_0:0.0024350763553971366, (7_12_0:0.004801347141574069, 4_12_0:0.0003255258052875208):0.0024426993090388687):0.047894784194157894):0.08773729241503461):0.05795465029649231):0.026292871201051435, ((11_8_0:0.022364206503014628, 11_19_0:0.016395483419465992):0.042520591085271314, ((4_20_0:0.0048752484767930065, (6_20_0:-0.0006431309775436905, 7_20_0:0.006238643595292365):0.007285825501252039):0.0618527372305713, (6_8_0:0.008442344961240314, (7_8_0:0.013037350246652535, 4_8_0:0.0024665257223397147):0.007061531007751937):0.045008932897286816):0.034998788759689925):0.02445809779119662):0.03713511293065409):0.011639346358638544):0.01675338675192361);
Neighbor-joined tree: (((2_13_0:0.011265008926596348, 11_13_0:0.024899551263260294):0.20944362693269716, ((11_8_0:0.017965813659854363, 11_19_0:-0.00034777278599953595):0.08454068212711557, ((6_8_0:-0.0015103598104467542, (7_8_0:0.012082393579548156, 4_8_0:-0.0035403862198013225):0.00979297661163471):0.07734217651678302, (4_20_0:0.003247858408067822, (6_20_0:-0.0015542385458460484, 7_20_0:0.007060642677365489):0.008775083256301719):0.09349223775849955):0.05557605170035551):0.07238908784718187):0.009459874168008808, (((6_12_0:0.0027613940744483367, (7_12_0:0.004777149829118726, 4_12_0:0.00024124935585713957):0.001997614551968655):0.11360994979830308, (2_15_0:0.12633649356941512, 2_18_0:0.03222587429527832):0.08191232106535279):0.1059470969088726, (((11_11_0:0.0010922038000480416, 1_2_0:0.22969291653479063):0.10294504639520766, (((42_23_0:0.023454444744994973, 58_23_0:0.08723485093032547):0.10375549231621442, ((95_24_0:0.024129915602389473, 58_24_0:0.02718149971946958):0.1200825749997162, (14_25_0:0.02447449744687019, 49_24_0:0.04679068259238757):0.10257855030071122):0.022826822378560208):0.15798815844480202, ((28_29_0:0.03684900251071904, (26_29_0:0.0032088424046951003, 51_29_0:0.005173785770991609):0.02762259149095299):0.13129397871571036, ((28_0_0:0.082759224775722, (26_32_0:0.00713833183401541, 51_32_0:0.0012442963416712995):0.03809010002228545):0.07510025655341884, ((5_3_0:0.0040493058929360615, (1_5_0:0.003146078727473939, 1_3_0:0.007424745796838956):0.0070612873331833085):0.11558177159624544, ((28_28_0:0, 28_39_0:0):0.08417884699649392, ((28_38_0:0.004786234437397285, 28_37_0:0.012831806436457541):0.05432357402563992, ((28_40_0:0.013412892696858442, 28_30_0:0.018299580876080246):0.032417842574607114, (51_36_0:0.012197159131992152, (26_36_0:-0.003561701236119791, 26_35_0:0.017656133935203655):0.015917674822411958):0.019721122815366532):0.017117581717841404):0.03540360543479576):0.013301304357370175):0.045538973114100864):0.05583887378011462):0.07473526427366228):0.06224540769030379):0.04080196142662042, ((6_11_0:0.0009906985239033772, (4_11_0:0, 4_22_0:0):0.0009920974328451004):0.14709455018511525, (4_21_0:0.015463923257954398, (6_16_0:0.0067651613050921655, (7_21_0:0.017621221552337835, 6_21_0:-0.0015439928965054958):0.007329271393991695):0.009156986426459443):0.16355543954271962):0.03172086737194772):0.03514718512410908):0.009459874168008808);
Neighbor-joined tree: ((((6_12_0:0.002693647013729178, (7_12_0:0.004689847558200594, 4_12_0:0.00022951036592309005):0.001956922143192194):0.11163631378450717, (2_15_0:0.12217691316723545, 2_18_0:0.029491438703340922):0.08286005351253023):0.10501799254134045, (((11_11_0:-0.001638862665272356, 1_2_0:0.2256189275353302):0.10393110705130859, (((42_23_0:0.021936021306697695, 58_23_0:0.08489947118418179):0.10372462524226275, ((95_24_0:0.023099174791541444, 58_24_0:0.02613920732520579):0.11932862942477035, (14_25_0:0.023226662981823076, 49_24_0:0.04528410975068947):0.10227174010769693):0.022528827132442836):0.15690849766080797, ((28_29_0:0.036564623138417296, (26_29_0:0.003089960079080245, 51_29_0:0.005034651872211337):0.02771509231764631):0.12937201501551554, ((28_0_0:0.0819215679570316, (26_32_0:0.006962899371689146, 51_32_0:0.001161712579602436):0.03796987651824332):0.07339548909919114, ((5_3_0:0.003911727345086852, (1_5_0:0.002929044890622262, 1_3_0:0.00718217856741616):0.007039688970058865):0.11243225008888708, ((28_28_0:0, 28_39_0:0):0.0829962739575667, ((28_38_0:0.004450576714226939, 28_37_0:0.012401462382503767):0.053874152091610616, ((28_40_0:0.012747680627250596, 28_30_0:0.017585989746864674):0.0327613200819446, (51_36_0:0.01202675312963375, (26_36_0:-0.003726805673216149, 26_35_0:0.017208436950600717):0.01598326495580006):0.0197219680064075):0.01660950143046555):0.03486267447519366):0.012159079655880228):0.04556291415194556):0.055625670215946305):0.07481950090396058):0.0621141541614304):0.04070987751197154, ((6_11_0:0.0010265933979578534, (4_11_0:0, 4_22_0:0):0.001028042992006149):0.14507344424077043, (4_21_0:0.015298482442688915, (6_16_0:0.0063827129308525465, (7_21_0:0.01720140367720993, 6_21_0:-0.0016651360098613628):0.007098918346532019):0.009371887231975844):0.16131406056258715):0.03144238624545383):0.034652956033077525):0.009348013831832924, ((2_13_0:0.010728379353570267, 11_13_0:0.024218685123583182):0.20711213411502905, ((11_8_0:0.017436457060653332, 11_19_0:-0.000584417963922626):0.08389400687194232, ((6_8_0:-0.001598545699826509, (7_8_0:0.011833951537524756, 4_8_0:-0.0035441857940549278):0.009619522676094021):0.07643171442563174, (4_20_0:0.0032190665194150314, (6_20_0:-0.00155106227825208, 7_20_0:0.006976106487562222):0.008677754336816008):0.09223654982198862):0.054979905548873276):0.07130984597397383):0.009348013831832924);
Neighbor-joined tree: ((((6_12_0:0.0026315455414033795, (7_12_0:0.004609820476525556, 4_12_0:0.0002187496251502925):0.0019196207684803405):0.10982714743852764, (2_15_0:0.11836396446523742, 2_18_0:0.026984872744064914):0.0837288082557762):0.10416631353776926, (((11_11_0:-0.004142340258482868, 1_2_0:0.22188443761915827):0.10483499598606771, (((42_23_0:0.020544133154925093, 58_23_0:0.08275870641688349):0.10369633042447365, ((95_24_0:0.022154329048263866, 58_24_0:0.02518377263046418):0.11863751264773686, (14_25_0:0.022082814722196586, 49_24_0:0.04390308464579949):0.10199049743076707):0.022255664823501914):0.15591880860881357, ((28_29_0:0.0363039420471408, (26_29_0:0.00298098461393298, 51_29_0:0.004907112464996402):0.02779988474211506):0.12761021495700378, ((28_0_0:0.08115371587323206, (26_32_0:0.006802086281223252, 51_32_0:0.0010860107977061304):0.037859671639538):0.07183278559948258, ((5_3_0:0.003785613676225069, (1_5_0:0.0027300972068413643, 1_3_0:0.006959825273778789):0.007019890470528131):0.10954518870714192, ((28_28_0:0, 28_39_0:0):0.08191224867188329, ((28_38_0:0.00414289046798727, 28_37_0:0.012006980333046324):0.05346218198541697, ((28_40_0:0.012137902896776936, 28_30_0:0.016931864545083528):0.033076174463670505, (51_36_0:0.011870547627471917, (26_36_0:-0.00387815140722117, 26_35_0:0.016798048048048044):0.01604338924473911):0.019722742764861828):0.01614376116703782):0.03436682109555858):0.01111204034618106):0.045584860103303065):0.05543023361545843):0.07489671781506732):0.061993838426629866):0.040625467256876685, ((6_11_0:0.001059497032507739, (4_11_0:0, 4_22_0:0):0.001060993087903827):0.1432207637917877, (4_21_0:0.015146828362028908, (6_16_0:0.006032135254466137, (7_21_0:0.01681657062500927, 6_21_0:-0.0017761838637708263):0.006887761386360738):0.009568879637032533):0.15925946316413223):0.031187111879501156):0.034199912699631935):0.00924547519033836, ((2_13_0:0.010236468911629576, 11_13_0:0.023594557828879266):0.2049749323654998, ((11_8_0:0.01695121351138565, 11_19_0:-0.000801342710352055):0.08330122122136688, ((6_8_0:-0.0016793827650912752, (7_8_0:0.011606212999003301, 4_8_0:-0.003547668737120731):0.009460523235181713):0.07559712417540973, (4_20_0:0.003192673954816677, (6_20_0:-0.0015481506996242456, 7_20_0:0.006898614980242529):0.008588536160620733):0.09108550254685355):0.05443343824334787):0.07032054092353318):0.00924547519033836);
Neighbor-joined tree: (((2_13_0:0.009783911305044218, 11_13_0:0.023020360717751584):0.20300870675593302, ((11_8_0:0.016504789446059376, 11_19_0:-0.001000913477067128):0.08275585842283747, ((6_8_0:-0.00175375286513485, (7_8_0:0.011396693543563596, 4_8_0:-0.003550873044741304):0.00931424374954238):0.0748293011452055, (4_20_0:0.003168392795386221, (6_20_0:-0.0015454720472868055, 7_20_0:0.006827322793508579):0.008506455438521049):0.09002653905372934):0.05393068832226447):0.0694103802771277):0.00915113964016337, (((6_12_0:0.002574412186863495, (7_12_0:0.004536195561384571, 4_12_0:0.0002088497436392705):0.001885303503745584):0.1081627144002264, (2_15_0:0.11485605165939922, 2_18_0:0.024678832061531014):0.08452806261956253):0.10338276885448375, (((11_11_0:-0.006445539644236553, 1_2_0:0.21844870689628004):0.10566657380604627, (((42_23_0:0.01926359605529454, 58_23_0:0.08078920283096881):0.10367029919210793, ((95_24_0:0.021285070964448483, 58_24_0:0.024304772711301915):0.11800168521286608, (14_25_0:0.021030474323340265, 49_24_0:0.04263254154930066):0.10173175416799163):0.022004355499275985):0.15500829468097851, ((28_29_0:0.03606411544316643, (26_29_0:0.002880727185997689, 51_29_0:0.004789776210358467):0.027877893772626297):0.12598935890317284, ((28_0_0:0.08044729195613648, (26_32_0:0.00665413823799485, 51_32_0:0.0010163651583613058):0.03775828315112911):0.07039509837975069, ((5_3_0:0.0036695891008721726, (1_5_0:0.0025470653377629437, 1_3_0:0.006755260243632403):0.007001675850959909):0.10688909223593643, ((28_28_0:0, 28_39_0:0):0.08091494540905436, ((28_38_0:0.003859819121447061, 28_37_0:0.011644056847545187):0.05308316948771885, ((28_40_0:0.01157690738474107, 28_30_0:0.016330069359444976):0.03336584049485847, (51_36_0:0.011726838565483011, (26_36_0:-0.004017389482505657, 26_35_0:0.016420490257699455):0.016098703590563063):0.019723455542639698):0.015715280124684233):0.03391063598629447):0.010148764181257847):0.04560505037855195):0.05525043194300985):0.07496775737328557):0.06188314795061334):0.04054780982218936, ((6_11_0:0.0010897683762937649, (4_11_0:0, 4_22_0:0):0.0010913071761295607):0.1415162977787236, (4_21_0:0.01500730660782168, (6_16_0:0.005709603792190515, (7_21_0:0.016462524216984714, 6_21_0:-0.0018783478893675872):0.006693496983003283):0.009750112649684707):0.15736923355755367):0.030952259462824705):0.03378311283286203):0.00915113964016337);
Neighbor-joined tree: (((2_13_0:0.008726797068540432, 11_13_0:0.023129701368674108):0.2012235371371848, ((11_8_0:0.016242072587457745, 11_19_0:-0.0013344995403498146):0.08237386180335413, ((6_8_0:-0.0018538478501482492, (7_8_0:0.011203290969311525, 4_8_0:-0.003553830867160256):0.009210662193925398):0.07416246897421194, (4_20_0:0.0031459794174503453, (6_20_0:-0.001542999445129034, 7_20_0:0.006761514621138645):0.008430688618121414):0.08900710674165044):0.05334519627748985):0.06854042412113234):0.008962844946542495, (((6_12_0:0.0022977496412436293, (7_12_0:0.004585402720274939, 4_12_0:8.254277245474048e-05):0.0020775500931119358):0.10677979945086685, (2_15_0:0.11251655179066258, 2_18_0:0.021651605633308785):0.08511235110013904):0.10276071256337188, (((11_11_0:-0.004093398342529642, 1_2_0:0.21079909164814373):0.1060442578938976, (((42_23_0:0.018081561809481395, 58_23_0:0.07897119952089404):0.10401352463573613, ((95_24_0:0.02048267888708044, 58_24_0:0.02349338817053674):0.12066304781793691, (14_25_0:0.02005908318593419, 49_24_0:0.041459732537148124):0.09824463399586267):0.021405123388024777):0.15728517388365282, ((28_29_0:0.04016118443068528, (26_29_0:0.0027881818679033332, 51_29_0:0.004681465821462154):0.02363145471729533):0.15388481223529626, (((28_28_0:0, 28_39_0:0):0.07890527075074583, ((28_38_0:0.0037389804831665374, 28_37_0:0.011168592563941393):0.050054064537702725, ((28_40_0:0.010995244120598546, 28_30_0:0.015838387364195728):0.038883063889386726, (51_36_0:0.011456946683084668, (26_36_0:-0.004268273546119361, 26_35_0:0.016194331983805706):0.016287000350347594):0.014474274125618337):0.01799900642234499):0.0345786290703633):0.060079285680712746, ((5_3_0:0.003516783343419927, (1_5_0:0.0025641025641025272, 1_3_0:0.006380441264162229):0.00703056850540805):0.11017593430864892, (28_0_0:0.0787431225011801, (26_32_0:0.006435725314394014, 51_32_0:0.0010339223749714728):0.03871677961638907):0.02275317300903229):0.05815151193214943):0.08246469217328495):0.04237645924462555):0.059238590362286736):0.040966154267540744, ((6_11_0:0.0011177454655651176, (4_11_0:0, 4_22_0:0):0.0011192551010229088):0.1399678390182297, (4_21_0:0.014807603112754864, (6_16_0:0.00519145298051224, (7_21_0:0.016455984704133397, 6_21_0:-0.002292925699859026):0.006734605457174105):0.00998831884485455):0.15559951174606976):0.031235982735176998):0.03293160295053282):0.008962844946542495);
Neighbor-joined tree: ((((6_12_0:0.002251247729846334, (7_12_0:0.00452154766175189, 4_12_0:7.500911589060268e-05):0.0020458890820522734):0.10535562804893334, (2_15_0:0.1095123530678421, 2_18_0:0.019686613340426623):0.08579705354949577):0.10208997493883612, (((11_11_0:-0.0060776878175126114, 1_2_0:0.20787831265421053):0.1067590197538805, (((42_23_0:0.01698708565595075, 58_23_0:0.07728786312267663):0.10398749738303686, ((95_24_0:0.019739723259887987, 58_24_0:0.022742106188346586):0.12008550923588529, (14_25_0:0.01915964694759542, 49_24_0:0.04037379826663634):0.09805758223804567):0.021194107429961945):0.15647488531224532, ((28_29_0:0.03996718644576813, (26_29_0:0.0027024917585569963, 51_29_0:0.004581178424335648):0.023687147083867946):0.1524588889537657, (((28_28_0:0, 28_39_0:0):0.07804854790529048, ((28_38_0:0.003495743805821294, 28_37_0:0.010859696906208563):0.04972846339471587, ((28_40_0:0.010514484989811113, 28_30_0:0.015325308291842633):0.03913333361385529, (51_36_0:0.01133635131309424, (26_36_0:-0.004385964912280632, 26_35_0:0.015870317481904518):0.016332044680880804):0.014472191417359885):0.017634442146484228):0.03419305416189297):0.05925633126491789, ((5_3_0:0.003417597080659862, (1_5_0:0.0024081251794431102, 1_3_0:0.0062051392477748026):0.007015020413534681):0.10798256865854944, (28_0_0:0.07815063495152785, (26_32_0:0.006310258188505974, 51_32_0:0.0009734119943866706):0.038618829212618694):0.02156365300810914):0.05805233526340137):0.08222179970128168):0.04250831709871827):0.05917013930881901):0.040894738949031645, ((6_11_0:0.001143619203193974, (4_11_0:0, 4_22_0:0):0.001145163783916923):0.13851077434398193, (4_21_0:0.014689147094513716, (6_16_0:0.004918025808091586, (7_21_0:0.0161507446794546, 6_21_0:-0.0023776091227198145):0.0065663267615323):0.010142425511339242):0.15398418700181962):0.03103010489286029):0.03258016592454163):0.008883257585214577, ((2_13_0:0.008347544091462822, 11_13_0:0.02263138621095425):0.19954269576285488, ((11_8_0:0.015858976860824048, 11_19_0:-0.0015035361487941903):0.08190649062581301, ((6_8_0:-0.0019170885231796775, (7_8_0:0.011024214511670738, 4_8_0:-0.003556569591622271):0.009085313477484256):0.07350577862065064, (4_20_0:0.003125226289732025, (6_20_0:-0.0015407099986866901, 7_20_0:0.006700581128203557):0.008360534154788334):0.0881024410923669):0.05291674461775506):0.06776281570403297):0.008883257585214577);
Neighbor-joined tree: (((2_13_0:0.007995380612747793, 11_13_0:0.022168664993071633):0.19798191448669142, ((11_8_0:0.015503245114664083, 11_19_0:-0.0016604987137781458):0.08147250310381074, ((6_8_0:-0.0019758120052801864, (7_8_0:0.01085792922957568, 4_8_0:-0.003559112692908384):0.008968918240788807):0.07289599472091501, (4_20_0:0.0031059555282792473, (6_20_0:-0.0015385840841330711, 7_20_0:0.0066440000276209625):0.008295390724550525):0.08726239441803232):0.05251889664800116):0.06704075074529783):0.008809355035410027, (((6_12_0:0.002208067383548784, (7_12_0:0.00446225367883768, 4_12_0:6.801357765242721e-05):0.002016489571782649):0.10403318317570928, (2_15_0:0.10672273996808024, 2_18_0:0.017861977639893195):0.08643284868104131):0.10146714714462446, (((11_11_0:-0.007920242329997107, 1_2_0:0.20516616073127297):0.1074227271952932, (((42_23_0:0.015970786370529566, 58_23_0:0.0757247650386175):0.10396332921981613, ((95_24_0:0.01904983589178061, 58_24_0:0.02204448720488441):0.11954922340969448, (14_25_0:0.018324456154852287, 49_24_0:0.03936543072973253):0.09788389132007277):0.020998164040332182):0.15572247449593848, ((28_29_0:0.03978704545977366, (26_29_0:0.0026229223713067906, 51_29_0:0.004488054412718216):0.02373886142425677):0.15113481733520154, (((28_28_0:0, 28_39_0:0):0.07645763841184522, ((28_38_0:0.0032698811768578917, 28_37_0:0.010572865224028045):0.04793477984444544, ((28_40_0:0.010068065796937142, 28_30_0:0.014848877724657542):0.03647343188597557, (51_36_0:0.005770327816154164, (26_36_0:-0.004713455149501722, 26_35_0:0.01578765227021047):0.021827913641182025):0.017362552517434696):0.018787257807824753):0.03463040145526444):0.06445751783452572, ((5_3_0:0.003320853074474106, (1_5_0:0.002406508220461734, 1_3_0:0.0058991396200698265):0.007005225376132252):0.10635727601981113, (28_0_0:0.07760046794113634, (26_32_0:0.006193753000181379, 51_32_0:0.000917223783843628):0.03852787526626064):0.02004769468518361):0.0639256011695529):0.07603089816443279):0.04263075653466136):0.05910657761631319):0.040828424724701884, ((6_11_0:0.0011676448167064757, (4_11_0:0, 4_22_0:0):0.00116922184660423):0.13715778571789455, (4_21_0:0.014579152220432573, (6_16_0:0.0046641291479865565, (7_21_0:0.015867307513681345, 6_21_0:-0.0024562437296618885):0.006410067972722193):0.010285524558789384):0.1524842425964446):0.030838932610709135):0.03225383154326403):0.008809355035410027);
Neighbor-joined tree: (((2_13_0:0.007484251964962718, 11_13_0:0.021921107888852):0.1965325910549045, ((11_8_0:0.015212769326940212, 11_19_0:-0.0018473590088434466):0.08125509162248637, ((6_8_0:-0.002014196498238252, (7_8_0:0.010703111897969964, 4_8_0:-0.0035614804078989313):0.008844261167971325):0.07234571748375726, (4_20_0:0.003098194468498433, (6_20_0:-0.0015185057912371625, 7_20_0:0.006573222078767042):0.008224559261033208):0.08646282939657299):0.051961840602518045):0.06636466561355842):0.008049535311063102, (((6_12_0:0.0021135680127510603, (7_12_0:0.004441341765230117, 4_12_0:2.720766122156059e-05):0.002043414593362658):0.1030171901370231, (2_15_0:0.10412551397864675, 2_18_0:0.016163178884224152):0.08680954713264749):0.10157828689350787, (((11_11_0:-0.009974537269046346, 1_2_0:0.2029798669201016):0.10865150272815619, (((42_23_0:0.015024576690999436, 58_23_0:0.07426946682242455):0.10388653084705537, ((95_24_0:0.018407526962852805, 58_24_0:0.021394979875454342):0.11906155787991407, (14_25_0:0.0175468647271258, 49_24_0:0.03842660578158083):0.09771054401908003):0.020870030967335612):0.16028771691154994, ((26_29_0:0.002548840528004581, 51_29_0:0.004401352746729866):0.16930262375424407, (((28_28_0:0, 28_39_0:0):0.07642104248400283, ((28_38_0:0.0031901124101353373, 28_37_0:0.010175297907961428):0.04922700250245815, ((28_40_0:0.009740838329451024, 28_30_0:0.014316900243123154):0.039291887037689904, (51_36_0:0.011339341194675168, (26_36_0:-0.004408871890828697, 26_35_0:0.015101200145306111):0.016193583969928295):0.014758662988108892):0.01689836504632561):0.033592991196831165):0.043967841020144394, ((5_3_0:0.0032531747654067356, (1_5_0:0.002076528383567644, 1_3_0:0.0059427178072904135):0.006973712161858894):0.11162021275026576, ((26_32_0:0.006010705909143377, 51_32_0:0.0009394873655910706):0.042515938373386686, (28_0_0:0.061287454474071135, 28_29_0:0.01623192537089012):0.01688077577965081):0.02355487901875583):0.03683390915823795):0.09696372210653334):0.04485409895918596):0.05548416021454963):0.040112574971236006, ((6_11_0:0.0011900134913558624, (4_11_0:0, 4_22_0:0):0.0011916207325546654):0.13587138235767016, (4_21_0:0.014488960020105218, (6_16_0:0.004388959045644986, (7_21_0:0.015618226005764846, 6_21_0:-0.002544263527376904):0.006303369208832427):0.010406537886046504):0.15111446692737646):0.030444605096513075):0.032396680476122375):0.008049535311063102);
Neighbor-joined tree: (((2_13_0:0.007179800304549261, 11_13_0:0.021517452847394397):0.19517629331556616, ((11_8_0:0.014903302648578837, 11_19_0:-0.001983406007751964):0.08087637616713494, ((6_8_0:-0.002065364402260128, (7_8_0:0.010558615721804665, 4_8_0:-0.003563690275223478):0.00874325694393602):0.07181568713439224, (4_20_0:0.00308136182691493, (6_20_0:-0.0015168131370465743, 7_20_0:0.00652420974568231):0.008168038880871788):0.08573300697122871):0.05161771969951581):0.06573724869360556):0.007991222645374232, (((6_12_0:0.0020765098575429852, (7_12_0:0.0043895242375942, 4_12_0:2.142188082160986e-05):0.0020174033559675324):0.10186619141091974, (2_15_0:0.1017014363885089, 2_18_0:0.014577633378932961):0.08736387091080958):0.10103116491543089, (((11_11_0:-0.011572757765130448, 1_2_0:0.20062020458264648):0.1092230207448748, (((42_23_0:0.014141447656771278, 58_23_0:0.07291118848731117):0.10386599362334895, ((95_24_0:0.017808038629187173, 58_24_0:0.02078877303465263):0.11859544454455168, (14_25_0:0.016821112727914422, 49_24_0:0.0375503691633059):0.09755971204572084):0.020699298841668518):0.15958889133745854, ((26_29_0:0.0024796974742561095, 51_29_0:0.004320431191807147):0.16826114294223496, (((28_28_0:0, 28_39_0:0):0.07573119960541852, ((28_38_0:0.0029919760641915205, 28_37_0:0.009927920576635352):0.04846105450101951, ((28_40_0:0.009351544235265102, 28_30_0:0.01390426971822327):0.039493722289197036, (51_36_0:0.011241723821977911, (26_36_0:-0.0045053998542371465, 26_35_0:0.014841317166898646):0.016230239469408336):0.014757088984164397):0.01710742095117687):0.03328042830155824):0.04328226518260869, ((5_3_0:0.0031750990880965724, (1_5_0:0.0019537404676372994, 1_3_0:0.005798197516858824):0.006959209084051048):0.10975814567653444, ((26_32_0:0.005910215680392267, 51_32_0:0.0008899129856709898):0.04200452757136683, (28_0_0:0.06289640591966175, 28_29_0:0.012038994597134117):0.017414242358325352):0.022943477690230057):0.03682588894967159):0.09681743294248366):0.04490539085618303):0.055459382332076756):0.040060540871554126, ((6_11_0:0.0012108909210288565, (4_11_0:0, 4_22_0:0):0.001212526359441505):0.13469591030915448, (4_21_0:0.01439327385018735, (6_16_0:0.004168663086461771, (7_21_0:0.01537180231601773, 6_21_0:-0.0026124677228858695):0.006167254226199726):0.010530990441098814):0.1498108385485524):0.030280332031260862):0.03210928939533657):0.007991222645374232);
Neighbor-joined tree: (((2_13_0:0.006500638908242429, 11_13_0:0.02061699160106579):0.19215070605088833, ((11_8_0:0.01421295390454183, 11_19_0:-0.0022868954668554854):0.08003154938212015, ((6_8_0:-0.0021795081881550438, (7_8_0:0.010236278098051221, 4_8_0:-0.0035686199792550758):0.008517939828780307):0.0706333117396549, (4_20_0:0.0030438120879977826, (6_20_0:-0.0015130372161597239, 7_20_0:0.006414874541108521):0.008041954955896415):0.08410494156084533):0.050850065377434):0.06433762633371062):0.007861140544991374, (((6_12_0:0.0019938416651561763, (7_12_0:0.004273931291329552, 4_12_0:8.515139929322207e-06):0.0019593782879318185):0.0992985788680737, (2_15_0:0.09629387868743208, 2_18_0:0.011040647251745028):0.08860043933901729):0.09981066204125921, (((11_11_0:-0.015138018871779901, 1_2_0:0.1953563424452469):0.11049794555140105, (((42_23_0:0.01217139058041622, 58_23_0:0.06988118297051973):0.10382017981661873, ((95_24_0:0.016470718500240566, 58_24_0:0.019436465466710545):0.11755565325797407, (14_25_0:0.015202127498904594, 49_24_0:0.03559568747638472):0.09722324072053495):0.020318434869026958):0.15802997274910055, ((26_29_0:0.0023254552774324977, 51_29_0:0.0041399138769796446):0.16593783959236866, (((28_28_0:0, 28_39_0:0):0.07339693820085649, ((28_38_0:0.002549979600163149, 28_37_0:0.009376078837523196):0.04639889209214412, ((28_40_0:0.008483118948235224, 28_30_0:0.012983786239600194):0.037136742615764246, (51_36_0:0.005721421077570482, (26_36_0:-0.004941315066102431, 26_35_0:0.014482161816251508):0.021614550342792763):0.017560805286775373):0.01792728560612661):0.03337855374905406):0.047718262226006475, ((5_3_0:0.003007934706908022, (1_5_0:0.001833631484794207, 1_3_0:0.005322003577817599):0.006919851626899422):0.10601570777917982, ((26_32_0:0.005686045170101517, 51_32_0:0.0007793239843106254):0.040863688089937705, (28_0_0:0.059757910048607726, 28_29_0:0.009413228889973077):0.018604283187676436):0.021168178382549696):0.042773356242309615):0.09052573704939496):0.04501981124179194):0.05540410859425263):0.039944464803033125, ((6_11_0:0.0012574636487607815, (4_11_0:0, 4_22_0:0):0.001259161988650748):0.13207370343169653, (4_21_0:0.014179820086524297, (6_16_0:0.0036772336390531457, (7_21_0:0.014822087931197103, 6_21_0:-0.0027646155436364967):0.005863613111095928):0.010808615371600244):0.14690274447271404):0.029913876731851974):0.03146818621512215):0.007861140544991374);
