Neighbor-joined tree: ((65_1_0:0.02030157981423303, ((92_0_0:0, 92_2_0:0):0.1146059136434277, (58_4_0:0.06985857977433507, (66_4_0:0.000139491080471843, 67_4_0:0.00013949108047182354):0.04712915725633254):0.07975513439088469):0.20729700284640967):0.02094207500810201, (((35_0_0:0.003254183921086229, (59_0_0:0.003028783861601575, 65_0_0:0.010721386553920085):0.00453718430936131):0.15648633712996696, ((77_0_0:0.005667059681049275, 82_0_0:0.0456514779816646):0.07834888166807458, (37_0_0:0.04553591315161282, 41_0_0:0.039737586621050175):0.04562931693190607):0.06229409006957917):0.014004510978242818, (35_1_0:0.005710659898477154, 59_1_0:0.009517766497461937):0.006342188951288859):0.02094207500810201);
Neighbor-joined tree: ((((58_4_0:0.08887441226427722, (66_4_0:0.00014525517470620475, 67_4_0:0.00014525517470620827):0.023508421505711932):0.16036757741071722, (92_0_0:0, 92_2_0:0):0.19005109668030523):0.19422985475763477, ((77_0_0:-0.0002152490165947818, 82_0_0:0.04966898656175079):0.07808872515903398, (37_0_0:0.041504235047431254, 41_0_0:0.041000224882804956):0.04587346998501601):0.049999010200306254):0.018838249946925123, ((35_0_0:0.002533219443030754, (59_0_0:0.0024372391860608966, 65_0_0:0.01104208833225427):0.005265469243304305):0.13409065712201945, (35_1_0:0.026523812964534488, (59_1_0:0.0028957953460979347, 65_1_0:0.03596424283211571):0.019115207978376472):0.10928678079530058):0.018838249946925123);
Neighbor-joined tree: ((((58_4_0:0.08633172961194302, (66_4_0:0.00015051804335497465, 67_4_0:0.00015051804335498967):0.021846627267861476):0.16064205926717123, (92_0_0:0, 92_2_0:0):0.188587120009596):0.19302533430358754, ((77_0_0:-0.0008667615701644649, 82_0_0:0.04861785552972417):0.07776842773689202, (37_0_0:0.040030835927359176, 41_0_0:0.039945370233704786):0.04617915555609085):0.049569065561422404):0.019015020203591082, ((35_0_0:0.0025330436595902006, (59_0_0:0.002331409083084768, 65_0_0:0.010900627094302734):0.005272328921250854):0.13227048487399434, (35_1_0:0.026216551473450894, (59_1_0:0.002350433284276976, 65_1_0:0.035158804393882984):0.019328834349500078):0.10778637540588576):0.019015020203591082);
Neighbor-joined tree: ((35_1_0:0.02593489510662425, (59_1_0:0.001850518060941081, 65_1_0:0.034420485825503):0.01952465852303005):0.10641100379892224, ((35_0_0:0.0025328825247696862, (59_0_0:0.002234398155356726, 65_0_0:0.01077095429284708):0.005278616959368531):0.130601993646638, (((58_4_0:0.08400093718063695, (66_4_0:0.00015534233961636557, 67_4_0:0.00015534233961635396):0.02032331588316491):0.16089366763558732, (92_0_0:0, 92_2_0:0):0.18724514139477927):0.1919211905540442, ((77_0_0:-0.00146398141093676, 82_0_0:0.04765431875036651):0.07747482176659518, (37_0_0:0.03868022006729305, 41_0_0:0.03897842013869632):0.04645936732957616):0.049174949642445454):0.019177059605534952):0.10641100379892224);
Neighbor-joined tree: ((((66_4_0:5.486045924180116e-05, 58_4_0:0.10088339778601449):0.1013354904097086, (67_4_0:0.053566069165663754, (92_0_0:0, 92_2_0:0):0.06891182463554366):0.06817988622238672):0.2507616595947679, ((77_0_0:-0.0011250987913506982, 82_0_0:0.04587954004026089):0.07779692085598644, (37_0_0:0.03721557225775818, 41_0_0:0.03831090726956257):0.04612494557911827):0.04981172847922022):0.01832677037308976, ((35_0_0:0.002532734280734833, (59_0_0:0.00214514810184685, 65_0_0:0.010651655315507958):0.005284401954436774):0.1278455350169625, (35_1_0:0.025453690030869558, (59_1_0:0.0010098853955735898, 65_1_0:0.034121943402491875):0.019926897980951798):0.10636710862102342):0.01832677037308976);
Neighbor-joined tree: ((35_1_0:0.025216939230758656, (59_1_0:0.000589525639535099, 65_1_0:0.03349075692310396):0.020090757441524595):0.1051856782420493, ((35_0_0:0.0025325974400872975, (59_0_0:0.002062763437068571, 65_0_0:0.010541533182579468):0.005289741949884363):0.12644202341971425, (((66_4_0:-0.001135174506705805, 58_4_0:0.09880450614442797):0.1017992534724072, (67_4_0:0.05280379202347246, (92_0_0:0, 92_2_0:0):0.06812889093286159):0.06802778907098872):0.24957316511867392, ((77_0_0:-0.001642038067921875, 82_0_0:0.04507103677173709):0.07754107375745237, (37_0_0:0.03607102816492702, 41_0_0:0.0374873030436227):0.046369417913590866):0.049466051075915035):0.018475361257314443):0.1051856782420493);
Neighbor-joined tree: (((35_0_0:0.0025324707357839427, (59_0_0:0.001986481340051638, 65_0_0:0.010439568244682723):0.005294686390113695):0.12514247564448444, (35_1_0:0.024997725526952286, (59_1_0:0.0002003036432032257, 65_1_0:0.032906324997744714):0.020242479164277183):0.1040917612244806):0.018612945409374415, (((66_4_0:-0.0022370587344350823, 58_4_0:0.09687960647629235):0.10222866371564651, (67_4_0:0.05209797985477693, (92_0_0:0, 92_2_0:0):0.06740395231926695):0.06788695837525):0.2484727072704387, ((77_0_0:-0.0021206855462284624, 82_0_0:0.044322422634215):0.07730417829584674, (37_0_0:0.0350112651160093, 41_0_0:0.036724706538122806):0.04659578118625071):0.04914597940618792):0.018612945409374415);
Neighbor-joined tree: ((35_1_0:0.02479416994484626, (59_1_0:-0.0001611167819620951, 65_1_0:0.03236363820991114):0.020383363621118963):0.10307598113673831, ((35_0_0:0.0025323530817880358, (59_0_0:0.0019156479642502, 65_0_0:0.01034488651663575):0.005299277656040862):0.12393575271034238, (((66_4_0:-0.0032602369458978875, 58_4_0:0.0950921996415949):0.10262740179865448, (67_4_0:0.051442582840988293, (92_0_0:0, 92_2_0:0):0.06673079503521473):0.06775618701492114):0.24745085355422028, ((77_0_0:-0.002565143918941748, 82_0_0:0.04362728093508737):0.07708420393864146, (37_0_0:0.03402719942772858, 41_0_0:0.03601658121158717):0.04680597565372055):0.04884876999858426):0.018740702122001573):0.10307598113673831);
Neighbor-joined tree: ((((66_4_0:-0.004212851142777141, 58_4_0:0.09342806224377319):0.10299864070352394, (67_4_0:0.05083238562125386, (92_0_0:0, 92_2_0:0):0.06610406239144213):0.06763443436909777):0.24649947250808585, ((77_0_0:-0.0029789499900886862, 82_0_0:0.04298008004279621):0.07687940022676076, (37_0_0:0.03311100033863959, 41_0_0:0.03535729211446782):0.047001673951020034):0.048572057791504974):0.0188596480268612, ((35_0_0:0.002532243541860796, (59_0_0:0.0018496996488488182, 65_0_0:0.010256734562936886):0.005303552282938589):0.12281225204752044, (35_1_0:0.0246046526787477, (59_1_0:-0.0004976116605643621, 65_1_0:0.03185837809710064):0.02051453190852324):0.10213025484815066):0.0188596480268612);
Neighbor-joined tree: ((((66_4_0:-0.005101957726531214, 58_4_0:0.09187486733913973):0.10334513034806886, (67_4_0:0.05026286821616843, (92_0_0:0, 92_2_0:0):0.06551911192392103):0.06752079856632917):0.24561151686502708, ((77_0_0:-0.0033651689898256953, 82_0_0:0.04237602587665767):0.07668825009567207, (37_0_0:0.03225588118882322, 41_0_0:0.03474195562382308):0.04718432569516623):0.04831379306489775):0.018970664204730314, ((35_0_0:0.0025321413045953922, (59_0_0:0.0017881478878075396, 65_0_0:0.01017445940615127):0.005307541934709779):0.12176365142888673, (35_1_0:0.024427769897055612, (59_1_0:-0.0008116735472597225, 65_1_0:0.03138680199181075):0.020636955643433992):0.1012475769788021):0.018970664204730314);
Neighbor-joined tree: ((((66_4_0:-0.007085349336443891, 58_4_0:0.08841004793649557):0.10411806878589969, (67_4_0:0.04899240631251628, (92_0_0:0, 92_2_0:0):0.06421422241945089):0.06726730331399941):0.24363069273820356, ((77_0_0:-0.004226734450777592, 82_0_0:0.041028520429117935):0.07626183826478197, (37_0_0:0.03034830770077135, 41_0_0:0.03336928191392324):0.04759177958595387):0.04773766405938909):0.019218315678438166, ((35_0_0:0.0025319132368494535, (59_0_0:0.001650840113177121, 65_0_0:0.009990922517937074):0.005316441927122471):0.11942446543347296, (35_1_0:0.024033185230204146, (59_1_0:-0.0015122731406571888, 65_1_0:0.0303348245261642):0.02091005474438863):0.09927852634717857):0.019218315678438166);
