Neighbor-joined tree: ((58_1_0:0.002162065645358051, (82_5_0:0, 82_1_0:0):0.002532770035393119):0.0010656338851583787, (((((92_0_0:0.0002888497702872028, (96_0_0:0.00015628739449352613, 52_0_0:0.0001562873944935187):0.00013256236672188324):0.0993451041652843, (51_0_0:0.007554239603116214, 99_0_0:0.025453300707566982):0.026121464727989152):0.12066762383820573, ((93_0_0:0.00042282681596832183, 93_6_0:0.0042720088647828485):0.07707956223299178, ((60_0_0:0.010571237998564909, 98_0_0:0.003381144029733933):0.0772257640832468, (84_0_0:0.0020201861179584, 78_0_0:0.006029426746917357):0.07114568694152293):0.0346534856610973):0.04199334666383181):0.026987435487124865, ((((85_2_0:0.054119908960713795, (82_2_0:0.013628379402619503, ((83_2_0:0.015047988261436801, 82_4_0:0.019762662833479924):0.012700764118175223, ((63_2_0:0.0014906520601375428, (58_2_0:-0.00018732284135627997, 86_2_0:0.002727387643776724):0.0014487486703184489):0.017415876283531584, (73_2_0:1.4515233669618044e-05, 80_2_0:1.4515233669631312e-05):0.005112779240909349):0.002132256462653451):0.000922793021346395):0.04415254670173846):0.06730668935091738, (85_3_0:0, 85_1_0:0):0.04402329926273055):0.01865190841769754, (80_1_0:0.002951892584192508, 73_1_0:-0.0006872260784003205):0.0036899367331622336):0.005324750737091554, (83_1_0:0.002804407040200102, (75_7_0:0.0031719103828809214, (72_7_0:0.00359636512854003, (55_7_0:0.00025644369105001785, (64_7_0:-0.001239972295319941, (94_7_0:0.004821292723501236, 71_7_0:0.003164763818750308):0.0019453838388825886):0.0015272344539798226):0.006236502743522148):0.004447315273930304):0.13756490677537658):0.0035376959313363383):0.006437768039024204):0.018963262065547125, (63_1_0:0.004000349621268695, 86_1_0:0.003450755766154283):0.005409330017737975):0.0010656338851583787);
Neighbor-joined tree: ((83_1_0:0.010869192918788656, (82_1_0:-0.0005665978459907968, (82_5_0:-0.0009065565535852707, (58_1_0:0.003803214306483005, (63_1_0:0.004245817077562716, 86_1_0:0.0029311808034623065):0.0031841418252703795):0.0013716623828677575):0.0005665978459907968):0.043613406012980166):0.003636216140168534, (((85_3_0:0, 85_1_0:0):0.08180718080814889, ((85_2_0:0.05079717661353922, ((63_2_0:0.000957410529708505, (58_2_0:-0.001256685470331198, 86_2_0:0.0037077101538123556):0.002006452303643372):0.0280511535764843, ((82_2_0:0.0002699289263056598, (83_2_0:0.015581970681779925, 82_4_0:0.018145117902605867):0.00613211972926412):0.014327315538813043, (73_2_0:1.5115036713822527e-05, 80_2_0:1.5115036713825556e-05):0.00943058807308618):0.0019864846902746397):0.035312309916873785):0.07082142363968617, ((75_7_0:0.0030433020040241954, (72_7_0:0.00308731026159767, (55_7_0:-4.6346461944568595e-05, (64_7_0:-0.001846270592674809, (94_7_0:0.005069020060519097, 71_7_0:0.002665034394955505):0.002580831373574756):0.001855229946843916):0.006715371147256739):0.004405764002164438):0.13273063895057416, (((92_0_0:0.0003007857132616143, (96_0_0:0.00016274555129078272, 52_0_0:0.00016274555129076803):0.00013804014841726857):0.1019451978225874, (51_0_0:0.006535669383920584, 99_0_0:0.025701802654961796):0.019490869998685767):0.12472317611398315, ((93_0_0:-0.001410306370502351, 93_6_0:0.0035443225890256103):0.07684804814808999, ((60_0_0:0.010148618623019245, 98_0_0:0.0036043022195479495):0.07726659206101322, (84_0_0:0.0020691460001301676, 78_0_0:0.005925092546703167):0.07044585905460274):0.035835439974424385):0.038136022517673396):0.04150370699090131):0.032553233941391105):0.05666168954435252):0.030401739415191493, (80_1_0:0.0030738716165971645, 73_1_0:-0.0009096253246462572):0.008213850980384841):0.003636216140168534);
Neighbor-joined tree: ((((85_3_0:0, 85_1_0:0):0.08091997670393301, ((85_2_0:0.05041817869834969, ((63_2_0:0.0009643394945284406, (58_2_0:-0.0012652873520116042, 86_2_0:0.003635014535591675):0.0020218583023370695):0.027751350198941052, ((82_2_0:3.817635542439912e-05, (83_2_0:0.015086519587706362, 82_4_0:0.017651229313151197):0.006085522358598865):0.014427049570257033, (73_2_0:1.566268297156781e-05, 80_2_0:1.5662682971574782e-05):0.009383659626002013):0.002013786358424738):0.03489885369703202):0.06977470891530513, ((75_7_0:0.0030056126218698243, (72_7_0:0.0031022107660748366, (55_7_0:-2.8398442112193e-05, (64_7_0:-0.0018328381598683996, (94_7_0:0.004930700017318657, 71_7_0:0.002573265576316132):0.002594013461815446):0.001860295498196741):0.00667290908941596):0.0042880902250547045):0.13194171192192417, (((92_0_0:0.0003116837463507105, (96_0_0:0.00016864212923609068, 52_0_0:0.00016864212923609604):0.00014304160307016098):0.09947126821451799, (51_0_0:0.00630734431397012, 99_0_0:0.02522702191152891):0.01828477688884189):0.1252662459602575, ((93_0_0:-0.0014244255704358721, 93_6_0:0.0034656584751102944):0.07682620873290655, ((60_0_0:0.010008849015849364, 98_0_0:0.0035619550919193717):0.07693273643801887, (84_0_0:0.0020678621047703905, 78_0_0:0.00587581728211117):0.07017801910836977):0.035602394544077404):0.03777394357235542):0.04080732505948026):0.03326128030484299):0.055790510083484166):0.030119339658087288, (80_1_0:0.002990334384679407, 73_1_0:-0.0009177761140618428):0.008274074571308486):0.0035800859520954617, (83_1_0:0.010882100362348886, (82_1_0:-0.0005401159370461289, (82_5_0:-0.0008641854992737959, (58_1_0:0.0037226248121328374, (63_1_0:0.00407691145208634, 86_1_0:0.0028498143578796807):0.003177690912745586):0.001431194360065633):0.0005401159370461289):0.043139910281413334):0.0035800859520954617);
Neighbor-joined tree: ((83_1_0:0.010893932185612458, (82_1_0:-0.000515840853846837, (82_5_0:-0.0008253453661549379, (58_1_0:0.0036487511089785124, (63_1_0:0.00392208129539965, 86_1_0:0.002775228449428949):0.003171777576264528):0.0014857653391636798):0.000515840853846837):0.04270587252747703):0.0035286332796951245, (((85_3_0:0, 85_1_0:0):0.08010670627506847, ((85_2_0:0.050070763942759305, ((63_2_0:0.0009706910456133977, (58_2_0:-0.001273172410218626, 86_2_0:0.003568376885556033):0.002035980467806277):0.02747653043619311, ((82_2_0:-0.0001742635012167565, (83_2_0:0.014632356084805592, 82_4_0:0.017198498106151074):0.006042808102155722):0.01451847243241404, (73_2_0:1.6164692041173434e-05, 80_2_0:1.6164692041172438e-05):0.009340641882841512):0.0020388128875623197):0.03451985216217704):0.06881522041795585, ((75_7_0:0.0029710640215615536, (72_7_0:0.003115869561845508, (55_7_0:-1.1946090599290748e-05, (64_7_0:-0.0018205250964624664, (94_7_0:0.004803906644385014, 71_7_0:0.002489144159229942):0.0026060970427026877):0.0018649389202702732):0.00663398553639531):0.004180222596037544):0.13121852881232832, (((92_0_0:0.0003216736100160045, (96_0_0:0.00017404732568596093, 52_0_0:0.0001740473256859753):0.00014762626983502323):0.09720349940712122, (51_0_0:0.006098046333181978, 99_0_0:0.024791806230048976):0.01717919153815145):0.1257640599860092, ((93_0_0:-0.001437368170374903, 93_6_0:0.003393549704021224):0.07680618926898838, ((60_0_0:0.009880726875943657, 98_0_0:0.0035231368915931566):0.07662670211694081, (84_0_0:0.0020666852006905323, 78_0_0:0.005830648289568566):0.06993249915765604):0.03538876956625932):0.037442037872480544):0.04016897495567767):0.03391032280467385):0.054991928911021476):0.029860473214075103, (80_1_0:0.002913758588754787, 73_1_0:-0.0009252476710261198):0.008329279529655155):0.0035286332796951245);
Neighbor-joined tree: ((((85_3_0:0, 85_1_0:0):0.07935849748051305, ((85_2_0:0.04975114236761616, ((63_2_0:0.0009765344726115066, (58_2_0:-0.0012804266637690687, 86_2_0:0.0035070702475232256):0.0020489728600379996):0.02722369625446497, ((82_2_0:-0.00036970816932668793, (83_2_0:0.014214525662136879, 82_4_0:0.01678198539571097):0.006003510986228092):0.014602581465598452, (73_2_0:1.6626540385200617e-05, 80_2_0:1.6626540385212285e-05):0.00930106555913389):0.002061837294368922):0.03417117075011045):0.06793249100039453, ((75_7_0:0.002939279309278009, (72_7_0:0.0031284356539546254, (55_7_0:3.1900727926470474e-06, (64_7_0:-0.0018091970781290434, (94_7_0:0.00468725674128595, 71_7_0:0.0024117524555107616):0.0026172139371189855):0.0018692108685778549):0.006598175867616211):0.0040809843773416945):0.13055320035150014, (((92_0_0:0.00033086428458783956, (96_0_0:0.00017902010641984711, 52_0_0:0.00017902010641985871):0.00015184416325893176):0.0951171521043161, (51_0_0:0.00590549219085712, 99_0_0:0.024391407803087205):0.016162053015516334):0.1262220488897006, ((93_0_0:-0.0014492753623188137, 93_6_0:0.003327209634619282):0.07678777136218362, ((60_0_0:0.00976285450723044, 98_0_0:0.0034874241472930053):0.07634515054154897, (84_0_0:0.0020656024489371094, 78_0_0:0.005789092816429326):0.0697066208029995):0.03519223458666672):0.037136684628595734):0.03958169286017921):0.034507441904518266):0.05425723423235579):0.029622316085583904, (80_1_0:0.002843308856504141, 73_1_0:-0.0009321215034332601):0.008380068091334111):0.0034812968210868184, (83_1_0:0.01090481746301493, (82_1_0:-0.0004935077773034861, (82_5_0:-0.0007896124436855903, (58_1_0:0.0035807873020765324, (63_1_0:0.0037796375512479004, 86_1_0:0.0027066094136542727):0.003166337306701957):0.0015359706399338839):0.0004935077773034861):0.042306557793855656):0.0034812968210868184);
Neighbor-joined tree: ((80_1_0:0.002778278334426617, 73_1_0:-0.0009384665795013846):0.008426949840576223, (((85_3_0:0, 85_1_0:0):0.07866784320861582, ((85_2_0:0.04945610706748399, ((63_2_0:0.0009819284052251936, (58_2_0:-0.0012871228978156152, 86_2_0:0.0034504795047236945):0.0020609658374826176):0.026990310855946748, ((82_2_0:-0.0005501186321973245, (83_2_0:0.013828836041211878, 82_4_0:0.01639751212453552):0.005967236725371751):0.014680220573153296, (73_2_0:1.705286193354194e-05, 80_2_0:1.7052861933548216e-05):0.009264533568019151):0.002083090592959566):0.03384931098512595):0.0671176638457225, ((75_7_0:0.0029099395748623247, (72_7_0:0.0031400351235937873, (55_7_0:1.7161915923713522e-05, (64_7_0:-0.001798740445821262, (94_7_0:0.0045795799076560895, 71_7_0:0.0023403139597699338):0.002627475685810946):0.001873154205477115):0.006565120788743221):0.003989379867776399):0.1299390510030433, (((92_0_0:0.00033934798419255063, (96_0_0:0.00018361036555883392, 52_0_0:0.0001836103655588131):0.00015573760334259938):0.09319129305557286, (51_0_0:0.005727749905634211, 99_0_0:0.02402180925512246):0.01522315591769935):0.12664480787772348, ((93_0_0:-0.00146026661642093, 93_6_0:0.0032659726474790723):0.07677077021744072, ((60_0_0:0.00965404924380281, 98_0_0:0.003454458537169835):0.07608525677964884, (84_0_0:0.0020646029857800396, 78_0_0:0.0057507339181470125):0.06949811770639339):0.03501081768242746):0.03685482009577892):0.039039586310488456):0.03505862876591302):0.053579054528972145):0.029402478736207376, (83_1_0:0.010914865411386435, (82_1_0:-0.00047289262972502466, (82_5_0:-0.0007566282075600374, (58_1_0:0.003518051480320857, (63_1_0:0.0036481510181847372, 86_1_0:0.002643268765246889):0.0031613155194134294):0.0015823139944909953):0.00047289262972502466):0.041937959578205154):0.0034376016285252928):0.008426949840576223);
Neighbor-joined tree: ((83_1_0:0.010924169067286, (82_1_0:-0.0004538045301153322, (82_5_0:-0.0007260872481845253, (58_1_0:0.00345996275647302, (63_1_0:0.0035264042283114465, 86_1_0:0.0025846200167215236):0.0031566657163684883):0.0016252245079698005):0.0004538045301153322):0.04159666493408431):0.0033971431168942703, (((85_3_0:0, 85_1_0:0):0.07802834851241458, ((85_2_0:0.04918292623402834, ((63_2_0:0.0009869227872748715, (58_2_0:-0.0012933231145254437, 86_2_0:0.0033980806687982663):0.0020720704462276673):0.02677421326472605, ((82_2_0:-0.0007171653570775399, (83_2_0:0.01347171602183693, 82_4_0:0.016041518354928577):0.0059336494468010675):0.014752108635704059, (73_2_0:1.744760410793411e-05, 80_2_0:1.7447604107931272e-05):0.009230707650320337):0.002102769573136206):0.03355129268421431):0.06636319425806324, ((75_7_0:0.002882773154107149, (72_7_0:0.003150775373259612, (55_7_0:3.0098807711737008e-05, (64_7_0:-0.0017890583788695846, (94_7_0:0.004479879135776577, 71_7_0:0.0022741672044543654):0.0026369773049701407):0.0018768054433468003):0.006534514234231258):0.003904560877438075):0.12937039419891674, (((92_0_0:0.00034720326160447845, (96_0_0:0.00018786060550232686, 52_0_0:0.00018786060550230268):0.00015934264045694814):0.09140809023266253, (51_0_0:0.005563173715612962, 99_0_0:0.023679588377377356):0.01435380675305395):0.12703625138515218, ((93_0_0:-0.0014704437035525098, 93_6_0:0.0032092717334603503):0.07675502841675297, ((60_0_0:0.009553303629518006, 98_0_0:0.0034239348240927836):0.07584461440751905, (84_0_0:0.0020636775569309596, 78_0_0:0.005715216419737404):0.06930505928361003):0.03484283906739097):0.036593834417244786):0.038537635801515396):0.03556898697090825):0.05295111035917244):0.02919892563493285, (80_1_0:0.0027180648880585495, 73_1_0:-0.0009443416499348434):0.008470358867652232):0.0033971431168942703);
Neighbor-joined tree: ((83_1_0:0.010932808176335573, (82_1_0:-0.0004360798661920337, (82_5_0:-0.0006977277859072546, (58_1_0:0.00340602322718574, (63_1_0:0.0034133536377148194, 86_1_0:0.0025301604645194004):0.0031523480421124734):0.0016650699847715407):0.0004360798661920337):0.04127974847882926):0.0033595744989511622, (((85_3_0:0, 85_1_0:0):0.0774345320087992, ((85_2_0:0.04892925831724805, ((63_2_0:0.000991560427749616, (58_2_0:-0.0012990804586131, 86_2_0:0.00334942460686747):0.0020823818686337417):0.0265735512157355, ((82_2_0:-0.0008722801730378232, (83_2_0:0.013140104575274453, 82_4_0:0.015710952711722154):0.005902461259556936):0.014818861836644132, (73_2_0:1.7814150412714946e-05, 80_2_0:1.781415041272745e-05):0.00919929786959994):0.002121042911871568):0.033274561404796385):0.06566261535523674, ((75_7_0:0.0028575471919773943, (72_7_0:0.003160748462235019, (55_7_0:4.211163580061794e-05, (64_7_0:-0.0017800678881288168, (94_7_0:0.004387299847602721, 71_7_0:0.0022127452173756473):0.0026458002370466117):0.001880195878511507):0.006506093862184439):0.003825800386409577):0.12884235573794195, (((92_0_0:0.0003544974477726892, (96_0_0:0.00019180725687842348, 52_0_0:0.00019180725687840424):0.00016269017492028014):0.08975225903996012, (51_0_0:0.005410352967736037, 99_0_0:0.02336181184804268):0.013546553957311719):0.12739973464205018, ((93_0_0:-0.0014798938558890085, 93_6_0:0.0031566208847287123):0.0767404110304, ((60_0_0:0.00945975413053926, 98_0_0:0.003395591376235522):0.07562116077625566, (84_0_0:0.0020628182301424547, 78_0_0:0.005682235885499986):0.06912579074816835):0.03468685892485715):0.03635149057289175):0.03807153890032622):0.03604289101840383):0.05236801934435849):0.02900991204089219, (80_1_0:0.002662152402145339, 73_1_0:-0.0009497970724801927):0.00851066724993712):0.0033595744989511622);
Neighbor-joined tree: ((83_1_0:0.010940851484761045, (82_1_0:-0.00041957759288414886, (82_5_0:-0.0006713241486146389, (58_1_0:0.003355803665435503, (63_1_0:0.0033080996395731324, 86_1_0:0.002479456743503629):0.003148328138494815):0.001702167497655934):0.00041957759288414886):0.04098468833083316):0.0033245968201765473, (((85_3_0:0, 85_1_0:0):0.07688166836750211, ((85_2_0:0.04869308473955605, ((63_2_0:0.0009958782309502368, (58_2_0:-0.0013044407444878364, 86_2_0:0.0033041241354146815):0.0020919821584600897):0.026386727928744344, ((82_2_0:-0.0010166974154835057, (83_2_0:0.012831362883647349, 82_4_0:0.015403184699081657):0.005873423981777823):0.014881011368553812, (73_2_0:1.815541766200801e-05, 80_2_0:1.8155417662006073e-05):0.0091700542806534):0.00213805602034927):0.03301691504120041):0.06501035223881209, ((75_7_0:0.002834060951373729, (72_7_0:0.0031700337519708077, (55_7_0:5.3295992986701624e-05, (64_7_0:-0.0017716974312322054, (94_7_0:0.004301105337923633, 71_7_0:0.0021555592294057865):0.0026540146910488086):0.0018833524905615205):0.0064796335157959566):0.0037524716533831465):0.12835073372255168, (((92_0_0:0.00036128858661887975, (96_0_0:0.00019548172540098663, 52_0_0:0.00019548172540099102):0.0001658068449379395):0.0882106231019266, (51_0_0:0.005268071581781664, 99_0_0:0.023065950941420724):0.012794973768172652):0.1277381500881276, ((93_0_0:-0.0014886922735815322, 93_6_0:0.00310760112901297):0.07672680173965754, ((60_0_0:0.009372656321145117, 98_0_0:0.003369202648920282):0.07541311774025183, (84_0_0:0.0020620181672705296, 78_0_0:0.005651529870865015):0.06895888555999843):0.03454163603353262):0.03612586009711477):0.037637586613012086):0.03648411202814107):0.051825141502979885):0.028833933867130228, (80_1_0:0.002610095949743388, 73_1_0:-0.0009548762589879356):0.008548195743788567):0.0033245968201765473);
Neighbor-joined tree: ((83_1_0:0.010948358572624828, (82_1_0:-0.00040417547113011723, (82_5_0:-0.0006466807538081897, (58_1_0:0.0033089320744686228, (63_1_0:0.003209862574640888, 86_1_0:0.00243213327055558):0.0031445762284516583):0.0017367918430146942):0.00040417547113011723):0.04070929885937013):0.0032919509866535836, (((85_3_0:0, 85_1_0:0):0.0763656623022915, ((85_2_0:0.0484726560670435, ((63_2_0:0.0009999081806041366, (58_2_0:-0.0013094436779709367, 86_2_0:0.0032618436953920924):0.002100942428964694):0.026212359527552437, ((82_2_0:-0.0011514868417662194, (83_2_0:0.012543203971462025, 82_4_0:0.015115934553950553):0.005846322522517393):0.014939017598336171, (73_2_0:1.847393376135098e-05, 80_2_0:1.847393376133002e-05):0.009142760264303305):0.0021539349215952894):0.03277644510184417):0.06440157333014906, ((75_7_0:0.0028121404601437194, (72_7_0:0.0031787000223908457, (55_7_0:6.373472636050925e-05, (64_7_0:-0.0017638850047952959, (94_7_0:0.004220657128889832, 71_7_0:0.0021021856406339004):0.0026616815147841202):0.001886298661808072):0.006454937192500069):0.003684031502558402):0.12633933413587273, (((92_0_0:0.00036762698287529094, (96_0_0:0.00019891122935539185, 52_0_0:0.00019891122935539245):0.00016871573695445487):0.08677176289309552, (51_0_0:0.00513527562155755, 99_0_0:0.02278981409524027):0.012093498924975979):0.12805400450446655, ((93_0_0:-0.0014969041300945674, 93_6_0:0.0030618493570116244):0.07671409973496465, ((60_0_0:0.00929136503237743, 98_0_0:0.0033445731700925407):0.07521894423998154, (84_0_0:0.0020612714419232236, 78_0_0:0.005622870923872553):0.06880310738437329):0.03440609466829628):0.03591527165305625):0.03878511685050029):0.0368959183038958):0.051318455517693234):0.028669687571619057, (80_1_0:0.0025615099275015617, 73_1_0:-0.0009596168330618237):0.008583222338049888):0.0032919509866535836);
Neighbor-joined tree: ((83_1_0:0.010965105153244024, (82_1_0:-0.0003698168918326722, (82_5_0:-0.0005917070269322693, (58_1_0:0.0032043723715424986, (63_1_0:0.00299071835286897, 86_1_0:0.002326565523209918):0.00313620658297078):0.0018140307672765456):0.0003698168918326722):0.04009496849995262):0.0032191256657177134, (((85_3_0:0, 85_1_0:0):0.0752145718491294, ((85_2_0:0.04798093056682329, ((63_2_0:0.0010088980682935872, (58_2_0:-0.001320604068048542, 86_2_0:0.0031675257907262354):0.002120930724705752):0.02582338386335535, ((82_2_0:-0.0014521709465505767, (83_2_0:0.011900387936587084, 82_4_0:0.014475145768658083):0.005785865421090122):0.015068416110927574, (73_2_0:1.9184469675234683e-05, 80_2_0:1.9184469675241737e-05):0.009081873612445421):0.002189357085913071):0.032240012160203266):0.06304352807236244, ((75_7_0:0.002763240902784292, (72_7_0:0.003198032471789458, (55_7_0:8.702113157887936e-05, (64_7_0:-0.0017464572842823545, (94_7_0:0.004041195739506731, 71_7_0:0.0019831214810658564):0.002678784429270749):0.001892870889973578):0.00639984539437841):0.0035313573199495293):0.12534560866483546, (((92_0_0:0.00038176648221674436, (96_0_0:0.0002065616612536847, 52_0_0:0.0002065616612536682):0.0001752048037602994):0.08356199781185691, (51_0_0:0.004839038479519248, 99_0_0:0.022173816515299143):0.010528670428614231):0.12875860281783807, ((93_0_0:-0.0015152228869314, 93_6_0:0.0029597877117779137):0.07668576449372658, ((60_0_0:0.009110022926664713, 98_0_0:0.003289630486553924):0.07478578797014801, (84_0_0:0.002059605669994913, 78_0_0:0.005558939426735226):0.06845560222336311):0.03410373316123075):0.03544549743169487):0.03785174915795819):0.03781456307288719):0.05018815601205372):0.028303291989324866, (80_1_0:0.0024531257240390236, 73_1_0:-0.0009701919598420334):0.008661358586786745):0.0032191256657177134);
