Neighbor-joined tree: ((13_4_0:-2.8450805874680532e-05, ((19_2_0:0.007834763369718913, (33_2_0:0.005299306255324401, 31_2_0:0.0004065517397250605):0.005979651188882093):0.017963521779573423, ((6_22_0:0.002140827151679906, 44_11_0:0.002140827151679907):0.011909418084462987, ((((64_12_0:0, 64_2_0:0):0.0018668632223253906, (30_13_0:0.0012040894814063959, (30_2_0:-0.0004464520367669089, (30_17_0:-0.0008540821572932192, (41_15_0:0.007418967744554757, 41_2_0:0.04085689432441076):0.004302358019362188):0.0004464520367669089):0.002454547261229172):0.0007269444210730803):0.005135422628379335, ((44_2_0:0, 44_19_0:0):0.0021408271516799096, (6_21_0:0, 6_2_0:0):0.0021408271516799035):0.0003446838922566281):0.037177661501941905, ((13_2_0:6.383046226274974e-05, 74_2_0:6.383046226275094e-05):0.014058131878882118, (32_10_0:-0.001313395428026918, (32_4_0:-0.0023641117704484536, (32_5_0:-0.0006170463875205222, (32_7_0:0.006822696751114236, 32_9_0:0.006970406697161624):0.007513598111658452):0.009260663494586383):0.001313395428026918):0.012445211405945948):0.0016442098895937396):0.006080900160886523):0.002055071218316308):0.003437892920338482):0.0005048718202690251, ((30_11_0:-0.006991581929293535, 41_11_0:0.03034934582111698):0.022422004951002904, (74_4_0:0.0017085711228971776, ((44_4_0:0, 44_20_0:0):0.005159077125569171, (64_4_0:3.827102174446678e-05, ((41_4_0:0.016088105500820994, 41_16_0:0.018394653119868654):0.010909228747312101, (41_14_0:-0.0014277685607877039, ((68_26_0:0.006031274942647338, 60_2_0:0.02520087390997916):0.02514136022187584, (55_2_0:0.004901062297298475, 22_2_0:0.008832290052247675):0.009523937375811503):0.1176813306682974):0.008487322976825841):0.003956161558414039):0.0016980044129266585):0.02231611749906902):0.0014571820430455788):0.0005048718202690251);
Neighbor-joined tree: ((((68_26_0:0.004953301701240254, 60_2_0:0.026144524433697684):0.026920779521308322, (55_2_0:0.00440370452106198, 22_2_0:0.009327178774817651):0.007182098056904708):0.18730958604824433, ((((74_4_0:-0.0030310012592399543, ((44_4_0:0, 44_20_0:0):0.009384031291204353, (64_4_0:-0.003025419734034064, (41_14_0:0.0015213983917132246, (41_4_0:0.0068749324397362616, 41_16_0:0.008799048751486304):0.009450388442142578):0.009033577782366003):0.00823479276533938):0.024643568525707538):0.006682051819734636, (13_4_0:-0.003188443973599242, ((30_11_0:-0.010778169680052983, 41_11_0:0.03339124156968617):0.027097789561323533, (6_22_0:0.002298956429928993, 44_11_0:0.0021596257372060177):0.010240070230542776):0.006344898387402251):0.0029289944689041367):0.010619751683707095, (74_2_0:-0.0040710359032542845, (13_2_0:-0.007381039093593958, (((30_13_0:-0.00012025445051793565, (30_2_0:-0.0037451870990236266, (30_17_0:-0.0072487492239166895, (41_15_0:-0.009943181818181837, 41_2_0:0.03188675548589343):0.012620441803205047):0.0037451870990236266):0.010778561660549291):0.002375570828008433, (64_12_0:0, 64_2_0:0):0.002373351353241614):0.0050869927044489074, ((6_21_0:0, 6_2_0:0):0.0024319539093463766, (44_2_0:0, 44_19_0:0):0.002026628257788634):0.000819781647837671):0.026280048366331132):0.004137503987924587):0.0055120540714005545):0.009605123645910998, ((32_7_0:0.0022727272727272804, 32_9_0:0.003996865203761747):0.016421434169278992, (32_5_0:1.306165099269202e-05, (32_4_0:0, 32_10_0:0):0.0031217345872518215):0.003954741379310345):0.01528218046546749):0.009174961606187304):0.022720443752495354, (19_2_0:0.007773222233995455, (33_2_0:0.0033840417660174916, 31_2_0:0.0021301232707196787):0.006113318318050166):0.022720443752495354);
Neighbor-joined tree: ((33_2_0:0.003252872614611331, 31_2_0:0.00208626841671027):0.006182547742367317, (19_2_0:0.007769846977605993, (((68_26_0:0.005039958416695328, 60_2_0:0.025935225236874804):0.0265010343182239, (55_2_0:0.004434646868188646, 22_2_0:0.009293982074343296):0.007088329329164769):0.18630412214683972, ((((74_4_0:-0.003095564077564783, ((44_4_0:0, 44_20_0:0):0.009400521156680705, (64_4_0:-0.0029528187005674056, (41_14_0:0.0013380198487712505, (41_4_0:0.006552111875096939, 41_16_0:0.008440391873028997):0.009156732774916906):0.009116194869091284):0.008263212816954194):0.024101265340443614):0.006673625670507589, (13_4_0:-0.0031780537002788906, ((30_11_0:-0.010779988532639721, 41_11_0:0.03271312424636007):0.027014277974429263, (6_22_0:0.002382251952752497, 44_11_0:0.002237873046525088):0.010177152449576135):0.006136528576351122):0.0029108343392337845):0.010412978417507393, (74_2_0:-0.004026430159745749, (13_2_0:-0.007302675366428438, (((64_12_0:0, 64_2_0:0):0.0024647482951717994, (30_13_0:-0.00013706588295786526, (30_2_0:-0.0037319983923832303, (30_17_0:-0.007223222694935277, (41_15_0:-0.010119940029984995, 41_2_0:0.031109445277361307):0.012664604285717095):0.0037319983923832303):0.010744262284756969):0.00245623628394963):0.005036581365892537, ((6_21_0:0, 6_2_0:0):0.002520068181424133, (44_2_0:0, 44_19_0:0):0.002100056817853452):0.0008343314874139206):0.025867409612815515):0.00409530650835338):0.005351304926569059):0.009779500875983671, ((32_7_0:0.0021418978010994544, 32_9_0:0.0038551036981509202):0.01626390906109445, (32_5_0:-3.3967391304345895e-05, (32_4_0:0, 32_10_0:0):0.003032468140929533):0.003975970998875564):0.015315939990859236):0.009223512761750458):0.02272411171547932):0.006182547742367317);
Neighbor-joined tree: ((33_2_0:0.003132634225822342, 31_2_0:0.00204606813386832):0.0062460080479913895, (19_2_0:0.007766752992582306, (((68_26_0:0.0051193937391958155, 60_2_0:0.02574336763978715):0.026116267882063296, (55_2_0:0.004463010686388172, 22_2_0:0.009263551765575055):0.007002374662069696):0.1853824469038855, ((((74_4_0:-0.0031547466610292035, ((44_4_0:0, 44_20_0:0):0.00941563686670071, (64_4_0:-0.0028862677532229958, (41_14_0:0.0011699228510744716, (41_4_0:0.00625619302417757, 41_16_0:0.008111623067776451):0.008887548413293346):0.00919192719858948):0.008289264530934426):0.02360415408728501):0.006665901700382788, (13_4_0:-0.003168529283068558, ((30_11_0:-0.010781655814177553, 41_11_0:0.0320915166999778):0.02693772568644283, (6_22_0:0.0024586061820073904, 44_11_0:0.0023095997467342186):0.010119477817023395):0.005945522916220913):0.0028941875537026422):0.010223436256824321, (74_2_0:-0.003985541561529585, (13_2_0:-0.007230841949860067, (((64_12_0:0, 64_2_0:0):0.002548528825274475, (30_13_0:-0.00013224888171167043, (30_2_0:-0.003719908744629498, (30_17_0:-0.007199823376702302, (41_15_0:-0.010281968390804586, 41_2_0:0.030396910919540217):0.01270508656135312):0.003719908744629498):0.010692593709297881):0.002530179618562386):0.004990370972215878, ((6_21_0:0, 6_2_0:0):0.002600839597495415, (44_2_0:0, 44_19_0:0):0.002167366331246194):0.0008476688403587975):0.02548915742209288):0.004056625485413103):0.005203951543806847):0.009939346670216953, ((32_7_0:0.0020219707854406063, 32_9_0:0.003725155651341002):0.016119511045258633, (32_5_0:-7.707734674328864e-05, (32_4_0:0, 32_10_0:0):0.0029506405651340928):0.003995431483476995):0.015346886222468357):0.009268017987683369):0.022727474014881306):0.0062460080479913895);
Neighbor-joined tree: ((((68_26_0:0.0051924742358962495, 60_2_0:0.025566858650466522):0.025762282760795438, (55_2_0:0.004489105399131638, 22_2_0:0.00923555588150837):0.006923296368342338):0.1845690782378389, (19_2_0:0.0075376134229122455, (33_2_0:0.004315118356412344, 31_2_0:0.0007159804253778542):0.0065306846326137966):0.022872000519986252):0.008346655863070396, (((13_2_0:-0.007164755206617149, (((64_12_0:0, 64_2_0:0):0.002625606912968939, (30_13_0:-0.000127817240565202, (30_2_0:-0.0037087862686961126, (30_17_0:-0.007178296003927928, (41_15_0:-0.010431034482758603, 41_2_0:0.02974137931034481):0.012742330254938226):0.0037087862686961126):0.010645058619875553):0.002598207486406115):0.004947857410033368, ((6_21_0:0, 6_2_0:0):0.00267514930028101, (44_2_0:0, 44_19_0:0):0.002229291083567503):0.0008599392050680733):0.025141165406628044):0.007969036567406648, (74_2_0:-0.003966865770718472, ((74_4_0:-0.003209194637816472, ((44_4_0:0, 44_20_0:0):0.00942954331991911, (64_4_0:-0.002825040881666137, (41_14_0:0.001015273613193396, (41_4_0:0.0059839476813317305, 41_16_0:0.007809155766944128):0.00863989880059971):0.009261600941727823):0.008313232107796241):0.023146811734379092):0.00665879564786797, (13_4_0:-0.0031597668192350423, ((30_11_0:-0.010783189713192379, 41_11_0:0.031519637757306124):0.026867297581495315, (6_22_0:0.002528852072921889, 44_11_0:0.0023755883109266244):0.010066417155074864):0.005769797708901115):0.0028788725110139857):0.006088037413708228):0.005100350583402451):0.010481865385390109, ((32_7_0:0.0019116379310344864, 32_9_0:0.003605603448275858):0.016112607758620674, (32_5_0:-2.2449712643674014e-05, (32_4_0:0, 32_10_0:0):0.002781070402298846):0.0038873922413793227):0.01589411349046251):0.008346655863070396);
Neighbor-joined tree: ((((68_26_0:0.0052599331559274876, 60_2_0:0.02540392727570896):0.025435527264240587, (55_2_0:0.004513192826279516, 22_2_0:0.009209713526985215):0.00685030102028622):0.18378598334406993, (19_2_0:0.007537472653031126, (33_2_0:0.0042130082170099975, 31_2_0:0.0006818411082566943):0.0065820903393740155):0.02287330167721846):0.008393249630779559, (((13_2_0:-0.00710375205900831, (((64_12_0:0, 64_2_0:0):0.002696755916994621, (30_13_0:-0.00012372649489149345, (30_2_0:-0.003698519367834524, (30_17_0:-0.007158424582905484, (41_15_0:-0.010568633952254672, 41_2_0:0.0291362732095491):0.012776709049016842):0.003698519367834524):0.010601180075793354):0.0026610024413387693):0.004908614121864892, ((6_21_0:0, 6_2_0:0):0.0027437428720830798, (44_2_0:0, 44_19_0:0):0.002286452393402574):0.0008712656955689483):0.024819942007737433):0.007873764312752392, (74_2_0:-0.004043840022754031, ((74_4_0:-0.003259454308697035, ((44_4_0:0, 44_20_0:0):0.009442380045966849, (64_4_0:-0.0027685237694597964, (41_14_0:0.0008725204705339468, (41_4_0:0.005732644287935622, 41_16_0:0.0075299551815603966):0.00841129915811327):0.009325915166163205):0.00833535602489947):0.02272464956246595):0.006652236214777368, (13_4_0:-0.0031516783910810267, ((30_11_0:-0.010784605619975275, 41_11_0:0.030991749502532258):0.026802287023082204, (6_22_0:0.0025936944337660375, 44_11_0:0.0024365008317196162):0.010017438082507026):0.00560758982522129):0.0028647355485321557):0.005912703069498609):0.005163704113641119):0.010551206481561687, ((32_7_0:0.0018097922192749707, 32_9_0:0.0034952475685234366):0.015989307029177717, (32_5_0:-6.009615384615363e-05, (32_4_0:0, 32_10_0:0):0.0027126160477453573):0.0039045921750663105):0.015916469600076505):0.008393249630779559);
Neighbor-joined tree: ((((68_26_0:0.005322395118919326, 60_2_0:0.02525306489167422):0.02513297587854159, (55_2_0:0.004535495999564584, 22_2_0:0.009185785420945258):0.006782712735049136):0.18306089547946908, (19_2_0:0.007537342310548617, (33_2_0:0.004118461791637475, 31_2_0:0.0006502306294407867):0.006629688216003831):0.02287450645243344):0.008436392008288012, (((13_2_0:-0.007047267663074189, (((64_12_0:0, 64_2_0:0):0.002762634624425775, (30_13_0:-0.00011993876741585308, (30_2_0:-0.003689012978147811, (30_17_0:-0.007140025118995766, (41_15_0:-0.010696040868454632, 41_2_0:0.028575989782886304):0.012808541265756252):0.003689012978147811):0.010560551794235783):0.002719145918128295):0.0048722777439310985, ((6_21_0:0, 6_2_0:0):0.002807255438566497, (44_2_0:0, 44_19_0:0):0.0023393795321387315):0.0008817531867734776):0.024522512934690557):0.007785549262146599, (74_2_0:-0.004115112478342526, ((74_4_0:-0.0033059910409938414, ((44_4_0:0, 44_20_0:0):0.009454265903418475, (64_4_0:-0.0027161931100094794, (41_14_0:0.0007403416347381842, (41_4_0:0.0054999559607169235, 41_16_0:0.007271436121019981):0.008199632822477654):0.009385465373973743):0.008355841133328368):0.02233375866254636):0.006646162665619411, (13_4_0:-0.003144189105753245, ((30_11_0:-0.010785916644774275, 41_11_0:0.03050296408144536):0.026742092061588625, (6_22_0:0.002653733656769887, 44_11_0:0.0024929013139353418):0.009972087089388605):0.005457397340332577):0.0028516457684563783):0.005750356454489713):0.005222364789788023):0.01061541120023908, ((32_7_0:0.0017154906343124707, 32_9_0:0.0033930661983822916):0.0158751396871009, (32_5_0:-9.495396977438064e-05, (32_4_0:0, 32_10_0:0):0.002649232386121762):0.003920518039591307):0.015937169701570924):0.008436392008288012);
Neighbor-joined tree: ((((68_26_0:0.005380395513126052, 60_2_0:0.025112978392213377):0.024852035306106884, (55_2_0:0.00455620608904353, 22_2_0:0.009163566465336776):0.0067199521844717655):0.18238759960519685, (19_2_0:0.007537221278243425, (33_2_0:0.00403066868236298, 31_2_0:0.0006208780419688815):0.0066738862443029515):0.022875625172275926):0.008476452787403018, (((13_2_0:-0.006994817866849655, (((64_12_0:0, 64_2_0:0):0.002823807709897576, (30_13_0:-0.00011642159190277529, (30_2_0:-0.0036801856162959057, (30_17_0:-0.00712293990250823, (41_15_0:-0.010814347290640347, 41_2_0:0.028055726600985174):0.012838099752728625):0.0036801856162959057):0.010522825532789479):0.0027731362894328412):0.004838536821564016, ((6_21_0:0, 6_2_0:0):0.002866231393158225, (44_2_0:0, 44_19_0:0):0.0023885261609651815):0.0008914915714633917):0.024246328795432755):0.00770363528658409, (74_2_0:-0.004181294044246102, ((74_4_0:-0.003349203720983747, ((44_4_0:0, 44_20_0:0):0.00946530277105212, (64_4_0:-0.0026676003548056285, (41_14_0:0.0006176041443564026, (41_4_0:0.005283888228299637, 41_16_0:0.007031382707660953):0.008003085510816013):0.009440761995512116):0.008374863019726644):0.021970788541192464):0.006640522941401314, (13_4_0:-0.0031372347693774463, ((30_11_0:-0.010787134024944765, 41_11_0:0.03004909190472181):0.0266861967402017, (6_22_0:0.00270948436384489, 44_11_0:0.0025452731902785167):0.009929975452921527):0.0053179328900787755):0.0028394909726717227):0.005599606026267147):0.005276835417638709):0.010675029867582363, ((32_7_0:0.001627924876847292, 32_9_0:0.0032981834975369445):0.015769127155172417, (32_5_0:-0.00012732194170771843, (32_4_0:0, 32_10_0:0):0.0025903761288998367):0.003935306342364525):0.0159563912243872):0.008476452787403018);
Neighbor-joined tree: ((((68_26_0:0.005434395880146048, 60_2_0:0.02498255303064644):0.02459046994556409, (55_2_0:0.0045754878964895385, 22_2_0:0.0091428798514943):0.006661519947727457):0.18176073792915026, (19_2_0:0.007537108592993759, (33_2_0:0.0039489302702798365, 31_2_0:0.0005935497708743423):0.006715036132719381):0.022876666739025858):0.00851375075416524, (((13_2_0:-0.006945985297950957, (((64_12_0:0, 64_2_0:0):0.0028807619618885436, (30_13_0:-0.00011314698021816505, (30_2_0:-0.0036719670380199743, (30_17_0:-0.007107032976812859, (41_15_0:-0.01092449464922711, 41_2_0:0.027571343638525564):0.012865619723357993):0.0036719670380199743):0.010487701082477385):0.0028234031868543327):0.004807122859360198, ((6_21_0:0, 6_2_0:0):0.0029211400405367363, (44_2_0:0, 44_19_0:0):0.002434283367113938):0.0009005583434160448):0.023989191838192737):0.007627370550715544, (74_2_0:-0.0042429113642253324, ((74_4_0:-0.003389436216146742, ((44_4_0:0, 44_20_0:0):0.009475578475400696, (64_4_0:-0.0026223588240985862, (41_14_0:0.0005033313084837066, (41_4_0:0.0050827217188076645, 41_16_0:0.0068078847021198):0.00782009318616552):0.009492245056944383):0.008392573051890537):0.021632850842000895):0.006635272163681004, (13_4_0:-0.003130760042406866, ((30_11_0:-0.01078826744786212, 41_11_0:0.029626521257427468):0.0266341562685656, (6_22_0:0.0027613901945698835, 44_11_0:0.002594033213080791):0.00989076806724528):0.0051880866777735055):0.0028281744386653273):0.005459252179301345):0.00532754945046522):0.010730536902695133, ((32_7_0:0.001546398137138319, 32_9_0:0.0032098444312326675):0.015670425832342454, (32_5_0:-0.00015745763971462823, (32_4_0:0, 32_10_0:0):0.0025355789239001215):0.003949074762187865):0.015974287124940218):0.00851375075416524);
Neighbor-joined tree: ((((68_26_0:0.0054847962226980684, 60_2_0:0.024860822693183942):0.024346342275724214, (55_2_0:0.0045934842501057505, 22_2_0:0.009123572345241386):0.006606983193432697):0.18117566703150678, (19_2_0:0.007537003420094071, (33_2_0:0.0038726410856688848, 31_2_0:0.0005680433845194569):0.00675344269524138):0.022877638867992434):0.008548562189810018, (((13_2_0:-0.0069004082336454955, (((64_12_0:0, 64_2_0:0):0.0029339192637468092, (30_13_0:-0.00011009067597918948, (30_2_0:-0.0036642963649624882, (30_17_0:-0.007092186512830577, (41_15_0:-0.011027298850574734, 41_2_0:0.02711925287356324):0.012891305029278802):0.0036642963649624882):0.010454918262186091):0.002870318957781029):0.004651764462124758, ((6_21_0:0, 6_2_0:0):0.0028680937917242785, (44_2_0:0, 44_19_0:0):0.0025812844125518465):0.0010350593630837398):0.02374919734476871):0.007556190130571572, (74_2_0:-0.004300420862872585, ((74_4_0:-0.003426986544965531, ((44_4_0:0, 44_20_0:0):0.009485169132792681, (64_4_0:-0.0006870463093106918, (41_14_0:0.00039667666166915555, (41_4_0:0.004894966309948477, 41_16_0:0.006599286563614739):0.007649300349825097):0.007647208828153179):0.008409102415243532):0.02131744232275542):0.006630371437808716, (13_4_0:-0.0031247169639010072, ((30_11_0:-0.011108898956182112, 41_11_0:0.02955169563354988):0.02658558516170525, (6_22_0:0.0028098356365798757, 44_11_0:0.0026395425676962493):0.00985417450728078):0.005066896879621929):0.0028176123402593595):0.005328255255466565):0.0053748825477699606):0.01078234346880031, ((32_7_0:0.001470306513409958, 32_9_0:0.0031273946360153284):0.015578304597701154, (32_5_0:-0.00018558429118773617, (32_4_0:0, 32_10_0:0):0.0024844348659003794):0.003961925287356314):0.01599098996545644):0.008548562189810018);
Neighbor-joined tree: ((32_4_0:0, 32_10_0:0):0.003328860659814326, (((19_2_0:0.00915729267630458, (33_2_0:0.003935145091047962, 31_2_0:0.0002784569516012048):0.00521859500049603):0.012614871998937264, (((68_26_0:0.005597227756083456, 60_2_0:0.024589270401921333):0.023801749781465972, (55_2_0:0.00463362996201877, 22_2_0:0.009080501754369568):0.006485324280005998):0.18544167492223715, ((13_2_0:-0.010755198997850532, (((64_12_0:0, 64_2_0:0):0.0030525009371229206, (30_13_0:-0.0001032727665230479, (30_2_0:-0.0036471848635264356, (30_17_0:-0.00705906747779312, (41_15_0:-0.011256631299734761, 41_2_0:0.026110742705570303):0.012948603019409779):0.0036471848635264356):0.010381787355382468):0.0029749772160021426):0.00458896990710185, ((6_21_0:0, 6_2_0:0):0.0029784050914059834, (44_2_0:0, 44_19_0:0):0.0026805645822653773):0.0010513259219939747):0.027170287690170797):0.00967914187580645, (74_2_0:-0.005701999124611529, ((74_4_0:-0.005029161906981876, ((44_4_0:0, 44_20_0:0):0.009506563676205622, (64_4_0:-0.0005931801796132188, (41_14_0:0.00015875475723675647, (41_4_0:0.004476127320954891, 41_16_0:0.006133952254641924):0.007268300945681016):0.007754728259525245):0.008445975610415539):0.022132247946782244):0.006517864687619904, (13_4_0:-0.00473920155198259, ((30_11_0:-0.01111176111762676, 41_11_0:0.028672384192399918):0.026134562361687118, (6_22_0:0.002917906237986795, 44_11_0:0.002741063435684566):0.010115214588997314):0.006424515708493839):0.00289562509782745):0.006309319190130213):0.006431491549198743):0.012633827904295292):0.005765106427638432):0.0116257981054549, (32_5_0:-0.0013447377873563246, (32_7_0:0.0013005636604774412, 32_9_0:0.002943468169761285):0.017259857150751547):0.005689706979442969):0.003328860659814326);
