Neighbor-joined tree: ((15_0_0:0.02515723270440251, 18_1_0:0):0, ((13_0_0:0.018867924528301883, 14_0_0:0):0, (14_1_0:0, 18_0_0:0):0):0);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0002624224189735568, ((13_0_0:0.020160053859415064, 15_0_0:0.02831827602695563):0.0019281795350808589, (14_0_0:0, 14_1_0:0):0.0002624224189735568):0.0002624224189735568);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0005009882544040629, ((13_0_0:0.021334716887699782, 15_0_0:0.031191951774731174):0.0036810700215180094, (14_0_0:0, 14_1_0:0):0.0005009882544040629):0.0005009882544040629);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0007188092345797423, ((13_0_0:0.022407235304829305, 15_0_0:0.033815742674874076):0.0052815352482649715, (14_0_0:0, 14_1_0:0):0.0007188092345797419):0.0007188092345797423);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0009184784664074486, ((13_0_0:0.023390377187198035, 15_0_0:0.03622088433333841):0.006748628372783015, (14_0_0:0, 14_1_0:0):0.0009184784664074486):0.0009184784664074486);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0011021741596889383, ((13_0_0:0.024294867718977257, 15_0_0:0.038433614659125585):0.008098354047339615, (14_0_0:0, 14_1_0:0):0.0011021741596889383):0.0011021741596889383);
Neighbor-joined tree: (((13_0_0:0.025129782056004232, 15_0_0:0.04047613495985221):0.00934425467000725, (14_0_0:0, 14_1_0:0):0.0012717394150256987):0.0012717394150256979, (18_0_0:0, 18_1_0:0):0.0012717394150256979);
Neighbor-joined tree: (((13_0_0:0.02590285088658477, 15_0_0:0.042367357460525):0.01049786635766247, (14_0_0:0, 14_1_0:0):0.0014287442810782536):0.0014287442810782527, (18_0_0:0, 18_1_0:0):0.0014287442810782527);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.00157453451384134, ((13_0_0:0.026620700514980992, 15_0_0:0.044123492639721186):0.011569077210485175, (14_0_0:0, 14_1_0:0):0.00157453451384134):0.00157453451384134);
Neighbor-joined tree: (((13_0_0:0.027289043272453323, 15_0_0:0.04575851504793832):0.012566411452768373, (14_0_0:0, 14_1_0:0):0.00171027024779318):0.00171027024779318, (18_0_0:0, 18_1_0:0):0.00171027024779318);
Neighbor-joined tree: ((13_0_0:0.02791282984609416, 15_0_0:0.04728453596227431):0.013497256745566023, ((14_0_0:0, 14_1_0:0):0.0018369569328148972, (18_0_0:0, 18_1_0:0):0.0018369569328148968):0.013497256745566023);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0019554702833190843, ((13_0_0:0.028496372124661412, 15_0_0:0.048712103914395066):0.014368047503344479, (14_0_0:0, 14_1_0:0):0.0019554702833190843):0.0019554702833190843);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.002066576549416759, ((13_0_0:0.02904344301081821, 15_0_0:0.05005044886950827):0.01518441383876178, (14_0_0:0, 14_1_0:0):0.002066576549416759):0.002066576549416759);
Neighbor-joined tree: (((13_0_0:0.02955735808569277, 15_0_0:0.05130768200916009):0.01595130342657803, (14_0_0:0, 14_1_0:0):0.0021709491024176075):0.002170949102417606, (18_0_0:0, 18_1_0:0):0.002170949102417606);
Neighbor-joined tree: (((13_0_0:0.030041042862045307, 15_0_0:0.05249096025824412):0.0166730818621698, (14_0_0:0, 14_1_0:0):0.0022691820934772275):0.0022691820934772258, (18_0_0:0, 18_1_0:0):0.0022691820934772258);
Neighbor-joined tree: ((13_0_0:0.030497088508320544, 15_0_0:0.053606622607380514):0.01735361581572775, ((14_0_0:0, 14_1_0:0):0.00236180177076201, (18_0_0:0, 18_1_0:0):0.002361801770762011):0.01735361581572775);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.002449275910419862, ((13_0_0:0.030927798285358264, 15_0_0:0.05466030371489824):0.017996342327421363, (14_0_0:0, 14_1_0:0):0.002449275910419862):0.002449275910419862);
Neighbor-joined tree: ((13_0_0:0.03133522645282638, 15_0_0:0.055657029086874435):0.018604326865509932, ((14_0_0:0, 14_1_0:0):0.002532021718204318, (18_0_0:0, 18_1_0:0):0.002532021718204317):0.018604326865509932);
Neighbor-joined tree: (((13_0_0:0.03172121103253303, 15_0_0:0.05660129522874663):0.019180312217383304, (14_0_0:0, 14_1_0:0):0.002610412483473802):0.0026104124834738004, (18_0_0:0, 18_1_0:0):0.0026104124834738004);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0026847832094986958, ((13_0_0:0.03208740153122906, 15_0_0:0.05749713746590744):0.01972675985890419, (14_0_0:0, 14_1_0:0):0.0026847832094986958):0.0026847832094986958);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.002755435399222345, ((13_0_0:0.03243528250499031, 15_0_0:0.0583481875912102):0.020245885118349037, (14_0_0:0, 14_1_0:0):0.00275543539922235):0.002755435399222345);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.003061594888024828, ((13_0_0:0.03394276672462237, 15_0_0:0.062036071467522165):0.022495427909276715, (14_0_0:0, 14_1_0:0):0.003061594888024828):0.003061594888024828);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0033065224790668132, ((13_0_0:0.035148754100328, 15_0_0:0.06498637856857173):0.024295062142018854, (14_0_0:0, 14_1_0:0):0.0033065224790668132):0.0033065224790668132);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.0035069177808284384, ((13_0_0:0.036135471044087174, 15_0_0:0.0674002661967032):0.02576749015062605, (14_0_0:0, 14_1_0:0):0.003506917780828442):0.0035069177808284384);
Neighbor-joined tree: ((13_0_0:0.036957735163886465, 15_0_0:0.06941183922014608):0.026994513491132046, ((14_0_0:0, 14_1_0:0):0.0036739138656297944, (18_0_0:0, 18_1_0:0):0.0036739138656297935):0.026994513491132046);
Neighbor-joined tree: ((18_0_0:0, 18_1_0:0):0.00393633628460335, ((13_0_0:0.03824986449499965, 15_0_0:0.07257288254269921):0.028922693026212913, (14_0_0:0, 14_1_0:0):0.003936336284603353):0.00393633628460335);
