Neighbor-joined tree: ((97_26_0:0.03759696207217825, (99_30_0:0.00932400932400932, 97_20_0:0.025641025641025647):0.05331212883691265):0.030603955079171262, (99_31_0:0, 99_26_0:0):0.030603955079171262);
Neighbor-joined tree: ((97_26_0:0.03886158831511921, (99_30_0:-0.007573944301893398, 97_20_0:0.029988792896531072):0.11085233412607595):0.02868994177983633, (99_31_0:0, 99_26_0:0):0.02868994177983633);
Neighbor-joined tree: ((97_26_0:0.03849602814715075, (99_30_0:-0.007679449361309654, 97_20_0:0.029639581058469165):0.1094212719440624):0.028462583331097233, (99_31_0:0, 99_26_0:0):0.028462583331097233);
Neighbor-joined tree: ((97_26_0:0.03816093132651298, (99_30_0:-0.0077761623324412305, 97_20_0:0.02931947020691243):0.10810946494388331):0.028254171419753088, (99_31_0:0, 99_26_0:0):0.028254171419753088);
Neighbor-joined tree: ((97_26_0:0.037852642251526264, (99_30_0:-0.007865138265882268, 97_20_0:0.029024968223480215):0.1069026025037185):0.028062432461316456, (99_31_0:0, 99_26_0:0):0.028062432461316456);
Neighbor-joined tree: ((97_26_0:0.03756806772076923, (99_30_0:-0.007947269896750903, 97_20_0:0.02875312023877354):0.1057885756358741):0.02788544265352881, (99_31_0:0, 99_26_0:0):0.02788544265352881);
Neighbor-joined tree: ((97_26_0:0.03730457278488315, (99_30_0:-0.008023317703110808, 97_20_0:0.028501409141822972):0.10475706927675892):0.027721563201873564, (99_31_0:0, 99_26_0:0):0.027721563201873564);
Neighbor-joined tree: ((97_26_0:0.03705989891584606, (99_30_0:-0.008093933523302094, 97_20_0:0.028267677408940255):0.1037992419432948):0.02756938942533657, (99_31_0:0, 99_26_0:0):0.02756938942533657);
Neighbor-joined tree: ((97_26_0:0.03683209910674254, (99_30_0:-0.008159679286928484, 97_20_0:0.028050065105911532):0.10290747166731098):0.027427710392009003, (99_31_0:0, 99_26_0:0):0.027427710392009003);
Neighbor-joined tree: ((97_26_0:0.03661948595157927, (99_30_0:-0.008221041999646461, 97_20_0:0.027846960289751404):0.10207515274305942):0.027295476627569967, (99_31_0:0, 99_26_0:0):0.027295476627569967);
Neighbor-joined tree: ((97_26_0:0.0361451950669843, (99_30_0:-0.008357928051094199, 97_20_0:0.027393880315240295):0.10021844129665206):0.02700049361459053, (99_31_0:0, 99_26_0:0):0.02700049361459053);
Neighbor-joined tree: ((97_26_0:0.035738660023045724, (99_30_0:-0.00847525895233514, 97_20_0:0.027005526051373654):0.09862697434258864):0.026747651032036746, (99_31_0:0, 99_26_0:0):0.026747651032036746);
Neighbor-joined tree: ((97_26_0:0.03507804057664557, (99_30_0:-0.008665921666851664, 97_20_0:0.026374450372590355):0.09604084054223555):0.026336781835386833, (99_31_0:0, 99_26_0:0):0.026336781835386833);
Neighbor-joined tree: ((97_26_0:0.03353659520171186, (99_30_0:-0.009110801334056881, 97_20_0:0.02490194045542932):0.09000652834141168):0.025378087043203705, (99_31_0:0, 99_26_0:0):0.025378087043203705);
Neighbor-joined tree: ((97_26_0:0.03213528122449941, (99_30_0:-0.009515237395152532, 97_20_0:0.02356329507619201):0.08452078997702635):0.02450654632303722, (99_31_0:0, 99_26_0:0):0.02450654632303722);
