Neighbor-joined tree: (((94_4_0:-0.02304452696421508, (50_4_0:-0.03497199174066503, ((1_1_0:0.020284510010537382, 1_0_0:0.02081138040042152):0.1406467313170478, (((83_7_0:0.003943852677506132, 60_7_0:0.0033764738995108465):0.053301135906393154, (77_7_0:0.004361877700225586, 51_7_0:0.00991375598578626):0.056818889151642474):0.07140525176826372, ((92_11_0:0.026063070776255692, (28_9_0:0.012827640396133558, ((92_7_0:0.009552268232903893, 28_10_0:0.0022593784742606527):0.007863710666100601, (92_9_0:0.007862770516008893, 28_7_0:0.0039488761911556525):0.007721902900707456):0.004295647275099318):0.006471175799086772):0.05744546323365937, (19_8_0:-0.00026986951498947365, (28_8_0:0.015287153391004588, (92_8_0:0, 92_12_0:0):0.009570807732337386):0.027701406891163537):0.029644825742623573):0.05900795853956915):0.028744840132887667):0.03649436854346997):0.04102397901900959):0.049144481607887626, ((50_2_0:-0.0017063766468283642, 94_2_0:0.00909293094721382):0.025841580546453274, (50_6_0:0.0004316985461483708, 94_6_0:0.00043169854614837023):0.02482796430515083):0.01305364022749509):0.0053538940190802405, ((94_0_0:0.006101648996362698, 50_0_0:0.004546483908067113):0.017440095933629836, ((50_3_0:-0.0008391704607009463, 94_3_0:0.008225724761086402):0.010458597747882947, (50_5_0:0.0023160246224693086, 94_5_0:0.0018089510738717894):0.006045911226356514):0.009770084189497718):0.0053538940190802405);
Neighbor-joined tree: ((50_3_0:-0.004657170211054499, 94_3_0:0.011782894931415126):0.018357890115053045, (((50_0_0:0.0023232875813787787, (94_0_0:0.006160885451200422, (50_4_0:0.017992259066974284, 94_4_0:-0.004639884284347157):0.015632389766732327):0.0027962372943681583):0.027311631078697128, (((1_1_0:0.008166491043203356, 1_0_0:0.010513459143596145):0.15055085320594958, (((83_7_0:0.0035802689076230854, 60_7_0:0.0034764914065852437):0.0527093350239079, (77_7_0:0.00393652059105537, 51_7_0:0.009796897120247353):0.056583542875312254):0.06920777180128523, ((28_9_0:0.021634451948422534, ((92_7_0:0.008942423850664127, 28_10_0:0.0025082187863221164):0.004305062651067004, (28_7_0:0.005718553220599387, (92_11_0:0.007023661270236625, 92_9_0:0.005429638854296374):0.0057320894163868565):0.0028899149096428605):0.017109279694634744):0.08090003184039357, (19_8_0:-0.0006394417081579118, (28_8_0:0.014398473543086765, (92_8_0:0, 92_12_0:0):0.00950546921843248):0.02750633639694417):0.053128610749892835):0.033460780118992034):0.02936010772991665):0.11474316356683625, ((50_2_0:-0.003187392366413147, 94_2_0:0.010313117086773774):0.04000847126905887, (50_6_0:0.0004495373290470603, 94_6_0:0.0004495373290470666):0.03612978716777201):0.004997859589041115):0.016936001712328765):0.01740786503735991, (50_5_0:0.0025582453782778264, 94_5_0:0.00145415431094955):0.008901165332985812):0.018357890115053045);
Neighbor-joined tree: ((50_3_0:-0.004712489746694248, 94_3_0:0.011600065720075686):0.018190325892003065, (((50_0_0:0.0020293337073029882, (94_0_0:0.0057058971445757625, (50_4_0:0.01752203086439571, 94_4_0:-0.004678528744498488):0.015139844368229481):0.002903435816016677):0.02721413431567841, (((1_1_0:0.007765611398726391, 1_0_0:0.01010216704082096):0.1503246514699797, (((83_7_0:0.003456655131362285, 60_7_0:0.0033594577254990165):0.052319444277139915, (77_7_0:0.0037178511581967832, 51_7_0:0.009520499793588919):0.05621821230316179):0.06897177969821035, ((28_9_0:0.02136804514063198, ((92_7_0:0.008718396788142707, 28_10_0:0.002402633436941609):0.004162118858261371, (28_7_0:0.005469881453790765, (92_11_0:0.006712328767123299, 92_9_0:0.005199523525908268):0.005651148771293555):0.0028592600137110607):0.017073320217902352):0.07994144972451117, (19_8_0:-0.0009650592606174069, (28_8_0:0.013920972388584307, (92_8_0:0, 92_12_0:0):0.009111910129531577):0.027316410626136545):0.05270819291992007):0.03383378546912881):0.029543997647501707):0.11471164919649131, ((50_2_0:-0.0032232114447890634, 94_2_0:0.010110787418170501):0.039546741541199026, (50_6_0:0.000465824913432826, 94_6_0:0.0004658249134328275):0.03562769560611859):0.0049299538881030225):0.016705892993411266):0.01717134513196101, (50_5_0:0.002482907997866674, 94_5_0:0.0014267049022568708):0.008815558545368155):0.018190325892003065);
Neighbor-joined tree: (((50_0_0:0.0017598759894001809, (94_0_0:0.005288824530169836, (50_4_0:0.017090988345365342, 94_4_0:-0.0047139528329705385):0.014688344419601852):0.0030017011275278137):0.02712476228291126, (((1_1_0:0.007398138391289083, 1_0_0:0.009725149279943793):0.1501172998786739, (((83_7_0:0.0033433425031232644, 60_7_0:0.003252176851169928):0.051962044425935855, (77_7_0:0.003517404178076361, 51_7_0:0.0092671355774854):0.055883325945357235):0.06875545360372494, ((28_9_0:0.02112383890015712, ((92_7_0:0.008513038647498083, 28_10_0:0.002305846866676132):0.004031087048189441, (28_7_0:0.0052419323342163815, (92_11_0:0.0064269406392693795, 92_9_0:0.004988584474885871):0.005576953179957836):0.0028311596924403444):0.01704035736423118):0.07906274945161901, (19_8_0:-0.0012635420170386824, (28_8_0:0.013483262996957068, (92_8_0:0, 92_12_0:0):0.0087511476313724):0.02714231200289629):0.05232280990911159):0.03417570704008761):0.02971256340528805):0.11468276102367517, ((50_2_0:-0.003256045599966971, 94_2_0:0.00992531855528415):0.039123489290660805, (50_6_0:0.0004807551991197756, 94_6_0:0.0004807551991197768):0.0351674450079363):0.004867706995576482):0.016494960001070202):0.01695453521867865, ((50_5_0:0.0024138487324897873, 94_5_0:0.0014015429442885779):0.00873708565671865, (50_3_0:-0.004763199321030691, 94_3_0:0.011432472276347869):0.018036725354207233):0.01695453521867865);
Neighbor-joined tree: ((50_5_0:0.002350314208343047, 94_5_0:0.001378393942957753):0.008664890599161094, (((50_0_0:0.001511974888929589, (94_0_0:0.0049051177249163705, (50_4_0:0.01669442922785739, 94_4_0:-0.004746542994364809):0.014272964466864449):0.0030921052141180717):0.027042540012765483, (((1_1_0:0.007060063224446772, 1_0_0:0.009378292939936788):0.14992653641467243, (((83_7_0:0.0032390948851433454, 60_7_0:0.0031534784467871866):0.051633236562828255, (77_7_0:0.003332992956365549, 51_7_0:0.009034040498670187):0.05557523049617695):0.06855643359679833, ((28_9_0:0.020899169158920428, ((92_7_0:0.008324109158105025, 28_10_0:0.0022168032220318996):0.0039105377829233845, (28_7_0:0.005032219144207817, (92_11_0:0.0061643835616438936, 92_9_0:0.004794520547945148):0.00550869323592911):0.0028053073968711635):0.017010031538853526):0.07825434520055824, (19_8_0:-0.0015381461529462293, (28_8_0:0.01308057035666002, (92_8_0:0, 92_12_0:0):0.008419246133065945):0.026982141269515227):0.05196825753916781):0.034490274885369696):0.029867643902451557):0.11465618390468427, ((50_2_0:-0.0032862530227306674, 94_2_0:0.009754687201428728):0.03873409722016567, (50_6_0:0.0004944910619517698, 94_6_0:0.00049449106195177):0.03474401445760858):0.004810439854452037):0.01630090164811643):0.016755070098458898, (50_3_0:-0.0048098521294202105, 94_3_0:0.01127828630811827):0.017895412859435078):0.008664890599161094);
Neighbor-joined tree: ((50_5_0:0.0024856783986298443, 94_5_0:0.0011630141906916643):0.00855194203970861, (((94_0_0:0.005828012434457033, 50_0_0:0.00308938405370536):0.027700387772058452, ((((1_1_0:0.006747993839669203, 1_0_0:0.00905811785685345):0.14975044706328655, (((83_7_0:0.0031428663147003433, 60_7_0:0.003062372227356963):0.0513297216122674, (77_7_0:0.0031627672132479023, 51_7_0:0.008818875810533042):0.05529083469693358):0.06837272282117386, ((28_9_0:0.020691781705471063, ((92_7_0:0.008149712706357531, 28_10_0:0.0021346090885141986):0.003799261538062454, (28_7_0:0.0048386377380461865, (92_11_0:0.005922023182297148, 92_9_0:0.004615384615384622):0.0054456840568255435):0.0027814437394226496):0.016982038469274263):0.0775081258918866, (19_8_0:-0.0017916268937840096, (28_8_0:0.012708854073308934, (92_8_0:0, 92_12_0:0):0.008112875519244566):0.02683429136177891):0.051640978428450585):0.034780645204091576):0.030010795130602508):0.10444133983199087, (50_4_0:0.018701177992500588, 94_4_0:-0.007149429554917753):0.03269022082000368):0.01445333080874604, ((50_2_0:-0.003314136797589462, 94_2_0:0.009597181336331414):0.037846758952248115, (50_6_0:0.0005071703199505187, 94_6_0:0.0005071703199505478):0.03488105492168964):0.011849026936248678):0.011799015410958895):0.013141917478925184, (50_3_0:-0.0049230934445384025, 94_3_0:0.011206137983280354):0.017811277524429375):0.00855194203970861);
Neighbor-joined tree: ((50_3_0:-0.004961185786291098, 94_3_0:0.011072573250999616):0.017690021205233324, (((94_0_0:0.005667567640128095, 50_0_0:0.002980603183281588):0.027512624737704144, ((((1_1_0:0.0064590407056160926, 1_0_0:0.008761659446590906):0.14958740136755894, (((83_7_0:0.0030537657865124523, 60_7_0:0.0029780146167733496):0.051048689250636936, (77_7_0:0.0030051507844353065, 51_7_0:0.008619649247443052):0.05502750525318975):0.06820262025115117, ((28_9_0:0.020499756285610543, ((92_7_0:0.00798823451029504, 28_10_0:0.0020585034093311416):0.0036962279780059226, (28_7_0:0.00465939569530377, (92_11_0:0.005697615423642846, 92_9_0:0.004449518011161821):0.005387342224322411):0.0027593477603037667):0.01695611896040458):0.07681718208756114, (19_8_0:-0.002026331283448618, (28_8_0:0.012364672329465254, (92_8_0:0, 92_12_0:0):0.007829199024965594):0.02669739329906009):0.05133794221482341):0.03504950661031557):0.030143342564075554):0.10452346293978367, (50_4_0:0.018367187937389777, 94_4_0:-0.007182233755278928):0.032486355156907606):0.01430463398972602, ((50_2_0:-0.0033399551076438924, 94_2_0:0.00945134257235241):0.03751937628091402, (50_6_0:0.000518910373653092, 94_6_0:0.0005189103736530916):0.03451371740428626):0.011727123366945716):0.011677626363521054):0.013006712566590563, (50_5_0:0.0024300859613412395, 94_5_0:0.0011445181446661104):0.008490713271443365):0.017690021205233324);
Neighbor-joined tree: (((94_0_0:0.005518583188251221, 50_0_0:0.0028795923750309475):0.02733827334866086, ((((1_1_0:0.00619072708113802, 1_0_0:0.00848637663706159):0.14943600179295466, (((83_7_0:0.0029710295817664545, 60_7_0:0.002899682549802952):0.050787730629122924, (77_7_0:0.002858792671966426, 51_7_0:0.008434653153145249):0.054782985055427655):0.06804466786470152, ((28_9_0:0.02032144696716867, ((92_7_0:0.007838290471094217, 28_10_0:0.00198783385008967):0.003600553957953445, (28_7_0:0.004492956655614555, (92_11_0:0.005489236790606727, 92_9_0:0.0042954990215263444):0.005333167665569332):0.002738830065407644):0.016932050845025526):0.07617559141211605, (19_8_0:-0.0022442710738514726, (28_8_0:0.012045074995896216, (92_8_0:0, 92_12_0:0):0.007565785137420743):0.026570273669392623):0.0510565514450268):0.03529916363038067):0.030266422323729086):0.10459972011130557, (50_4_0:0.01805705431478688, 94_4_0:-0.007212694798471444):0.0322970513268898):0.01416655837206459, ((50_2_0:-0.0033639292526944364, 94_2_0:0.009315920862943337):0.03721537808610379, (50_6_0:0.0005298118520911665, 94_6_0:0.0005298118520911976):0.03417261828098311):0.01161392719545009):0.011564907962328771):0.012881165147994134, ((50_5_0:0.0023784644124303835, 94_5_0:0.0011273432447852483):0.008433857986625638, (50_3_0:-0.0049965572464900285, 94_3_0:0.010948548856738929):0.017577426051694135):0.012881165147994134);
Neighbor-joined tree: ((50_3_0:-0.0050294892956407634, 94_3_0:0.010833077868978986):0.017472596081157653, (((94_0_0:0.005379873526158943, 50_0_0:0.0027855478294182955):0.027175946193344715, ((((1_1_0:0.005940917844555027, 1_0_0:0.008230078848879078):0.14929504356832313, (((83_7_0:0.0028939993221754057, 60_7_0:0.002826752694347699):0.05054476915392023, (77_7_0:0.0027225282224264957, 51_7_0:0.008262415410178265):0.054555328319580154):0.06789760874628298, ((28_9_0:0.020155434843102088, ((92_7_0:0.007698687400114146, 28_10_0:0.0019220380535545003):0.003511478146180441, (28_7_0:0.004337996170386521, (92_11_0:0.00529522909777988, 92_9_0:0.00415210203117619):0.005282729283282123):0.002719727383952642):0.016909642599672654):0.07557824836946031, (19_8_0:-0.0024471805338816544, (28_8_0:0.011747518857745637, (92_8_0:0, 92_12_0:0):0.007320537724879079):0.026451920910736643):0.05079456693521611):0.035531602924923994):0.030381013824096192):0.10467071816755005, (50_4_0:0.017768309217880716, 94_4_0:-0.00724105508006446):0.03212080293342501):0.014038005210793587, ((50_2_0:-0.003386250008431152, 94_2_0:0.009189838581769375):0.03693234528403908, (50_6_0:0.0005399615044300934, 94_6_0:0.0005399615044300937):0.033855043235149145):0.011508537656471429):0.011459963243977328):0.012764276172059517, (50_5_0:0.002330402970340973, 94_5_0:0.0011113528207582313):0.008380923755933273):0.017472596081157653);
Neighbor-joined tree: ((50_3_0:-0.0050691442538435445, 94_3_0:0.010734223326065134):0.017374754775323596, (((94_0_0:0.005262302346866761, 50_0_0:0.002685881748185877):0.027042277606373823, ((((1_1_0:0.005707762557077556, 1_0_0:0.007990867579908745):0.1491248362496868, (((83_7_0:0.002806249517231796, 60_7_0:0.0027745397252480963):0.05026092748482694, (77_7_0:0.002628923143387668, 51_7_0:0.008068085109543972):0.05439992632502663):0.06747496544123836, ((28_9_0:0.01924138447511234, (28_10_0:0.0022534774599591856, (28_7_0:0.003566509589868261, (92_7_0:0.007515220700152231, (92_11_0:0.0051141552511416305, 92_9_0:0.00401826484018257):0.0039003044140030196):0.001296300208457394):0.0011711800742873878):0.018144460273746103):0.07530242156070116, (19_8_0:-0.002707909728539959, (28_8_0:0.011452828053527736, (92_8_0:0, 92_12_0:0):0.007108611881784219):0.026412805367954532):0.04973465340838179):0.03631932252220556):0.030740653295976195):0.10480705599786612, (50_4_0:0.017496584199352808, 94_4_0:-0.007265295081469119):0.03201108876097268):0.01385826912100455, ((50_2_0:-0.00340059661997056, 94_2_0:0.00906567569219215):0.03667561331794156, (50_6_0:0.0005494345132797465, 94_6_0:0.000549434513279742):0.033551207876541256):0.011398580194063933):0.011384310787671222):0.012637343036529684, (50_5_0:0.002285545624390853, 94_5_0:0.0010964284249996852):0.008331518473953733):0.017374754775323596);
Neighbor-joined tree: ((50_3_0:-0.005137538961710021, 94_3_0:0.010493635300671428):0.01715649340077071, (((94_0_0:0.004973273040690153, 50_0_0:0.0024903048578076084):0.02660337210532813, ((((1_1_0:0.005187646915781857, 1_0_0:0.007457242441436267):0.14910325021854545, (((83_7_0:0.002770573421506578, 60_7_0:0.0024979911711846053):0.049672196912149885, (77_7_0:0.002476285494498548, 51_7_0:0.00757840537300844):0.05400880564802997):0.067919771652381, (((28_10_0:0.0019329864084620396, (28_7_0:0.0026731027693624315, (92_9_0:0.003688092729188616, 92_7_0:0.006849315068493154):0.0021133029801106273):0.001228235930842492):0.022679690532970975, (28_9_0:0.002567337119590535, 92_11_0:0.014863957987100648):0.018470915616594384):0.07270241368166167, (19_8_0:-0.003059030597972745, (28_8_0:0.010743541401392914, (92_8_0:0, 92_12_0:0):0.006687753705298269):0.026095041823097145):0.05387819748799061):0.0327579702211427):0.030458313872340548):0.10468987433031465, (50_4_0:0.016910752002462774, 94_4_0:-0.0073396925444286585):0.03153936411524458):0.013669611103793479, ((50_2_0:-0.0034471943106419087, 94_2_0:0.008803290649603316):0.036119711261676915, (50_6_0:0.0005705666099443465, 94_6_0:0.000570566609944353):0.0328566135930784):0.011119023314014757):0.011165381734062167):0.01249490623353531, (50_5_0:0.002185479237271361, 94_5_0:0.0010631355421536924):0.008221306691076295):0.01715649340077071);
