Neighbor-joined tree: (((3_0_0:0.01078971533516987,(1_0_0:0.011157024793388412,2_0_0:0.013636363636363683):0.005739210284664842):0.08073992768595041,(14_0_0:0.1331998966942149,(16_0_0:0.10444214876033056,(15_0_0:0.07403581267217632,6_0_0:0.0664600550964187):0.015392561983471081):0.0279571280991735):0.030313791322314085):0.008877840909090898,(20_0_0:0.11793001033057855,(((11_0_0:0.004132231404958664,17_0_0:0.012396694214875992):0.06095041322314057,(5_0_0:0.02670057215511762,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0063572790845518035):0.054752066115702464):0.12134125344352613,((7_0_0:0.02576567817209527,(13_0_0:0,9_0_0:0):0.02382109868740881):0.09098288075560802,(19_0_0:0.08561466942148763,(18_0_0:0.0009391435011269766,8_0_0:0.007325319308790351):0.07141012396694216):0.024719598583234928):0.03826618457300281):0.015076188016528894):0.008877840909090898);
Neighbor-joined tree: (((3_0_0:0.02157943067033974,(1_0_0:0.022314049586776824,2_0_0:0.027272727272727365):0.011478420569329684):0.16147985537190082,(14_0_0:0.2663997933884298,(16_0_0:0.20888429752066112,(15_0_0:0.14807162534435264,6_0_0:0.1329201101928374):0.030785123966942163):0.055914256198347):0.06062758264462817):0.017755681818181795,(20_0_0:0.2358600206611571,(((11_0_0:0.008264462809917328,17_0_0:0.024793388429751984):0.12190082644628114,(5_0_0:0.05340114431023524,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.012714558169103607):0.10950413223140493):0.24268250688705226,((7_0_0:0.05153135634419054,(13_0_0:0,9_0_0:0):0.04764219737481762):0.18196576151121605,(19_0_0:0.17122933884297525,(18_0_0:0.0018782870022539533,8_0_0:0.014650638617580702):0.14282024793388431):0.049439197166469856):0.07653236914600561):0.030152376033057787):0.017755681818181795);
Neighbor-joined tree: ((20_0_0:0.3537900309917355,(((11_0_0:0.012396694214875992,17_0_0:0.037190082644627975):0.18285123966942163,(5_0_0:0.08010171646535291,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.019071837253655355):0.16425619834710747):0.3640237603305784,((7_0_0:0.07729703451628572,(13_0_0:0,9_0_0:0):0.07146329606222651):0.2729486422668241,(19_0_0:0.25684400826446274,(18_0_0:0.002817430503381013,8_0_0:0.02197595792637097):0.2142303719008266):0.07415879574970474):0.11479855371900821):0.04522856404958692):0.026633522727272707,((3_0_0:0.032369146005509775,(1_0_0:0.03347107438016539,2_0_0:0.040909090909090895):0.01721763085399436):0.24221978305785127,(14_0_0:0.3995996900826447,(16_0_0:0.31332644628099166,(15_0_0:0.222107438016529,6_0_0:0.19938016528925606):0.046177685950413216):0.08387138429752061):0.09094137396694205):0.026633522727272707);
Neighbor-joined tree: (((3_0_0:0.04315886134067948,(1_0_0:0.04462809917355365,2_0_0:0.05454545454545473):0.022956841138659367):0.32295971074380164,(14_0_0:0.5327995867768596,(16_0_0:0.41776859504132224,(15_0_0:0.2961432506887053,6_0_0:0.2658402203856748):0.061570247933884326):0.111828512396694):0.12125516528925634):0.03551136363636359,(20_0_0:0.4717200413223142,(((11_0_0:0.016528925619834656,17_0_0:0.04958677685950397):0.24380165289256228,(5_0_0:0.10680228862047048,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.025429116338207214):0.21900826446280985):0.4853650137741045,((7_0_0:0.10306271268838108,(13_0_0:0,9_0_0:0):0.09528439474963524):0.3639315230224321,(19_0_0:0.3424586776859505,(18_0_0:0.0037565740045079066,8_0_0:0.029301277235161405):0.28564049586776863):0.09887839433293971):0.15306473829201123):0.060304752066115574):0.03551136363636359);
Neighbor-joined tree: ((20_0_0:0.5896500516528926,(((11_0_0:0.02066115702479343,17_0_0:0.06198347107437985):0.3047520661157026,(5_0_0:0.13350286077558804,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.03178639542275907):0.27376033057851257):0.6067062672176308,((7_0_0:0.12882839086047637,(13_0_0:0,9_0_0:0):0.11910549343704402):0.4549144037780404,(19_0_0:0.42807334710743805,(18_0_0:0.004695717505634911,8_0_0:0.03662659654395173):0.35705061983471087):0.12359799291617435):0.19133092286501385):0.07538094008264484):0.04438920454545431,((3_0_0:0.0539485766758494,(1_0_0:0.05578512396694224,2_0_0:0.06818181818181823):0.028696051423324154):0.40369963842975193,(14_0_0:0.6659994834710742,(16_0_0:0.5222107438016529,(15_0_0:0.37017906336088147,6_0_0:0.3323002754820936):0.07696280991735538):0.1397856404958676):0.1515689566115705):0.04438920454545431);
Neighbor-joined tree: ((((11_0_0:0.024793388429751873,17_0_0:0.07438016528925606):0.3657024793388435,(5_0_0:0.16020343293070582,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.03814367450731071):0.3285123966942147):0.7280475206611567,((7_0_0:0.15459406903257145,(13_0_0:0,9_0_0:0):0.14292659212445302):0.5458972845336479,(19_0_0:0.5136880165289257,(18_0_0:0.005634861006761804,8_0_0:0.04395191585274216):0.428460743801653):0.1483175914994097):0.22959710743801676):0.09045712809917367,(20_0_0:0.7075800619834711,((3_0_0:0.06473829201101955,(1_0_0:0.06694214876033078,2_0_0:0.08181818181818179):0.03443526170798872):0.4844395661157025,(14_0_0:0.7991993801652891,(16_0_0:0.6266528925619835,(15_0_0:0.444214876033058,6_0_0:0.3987603305785121):0.09235537190082621):0.16774276859504145):0.18188274793388415):0.0532670454545453):0.09045712809917367);
Neighbor-joined tree: (20_0_0:0.8255100723140496,((((11_0_0:0.02892561983471076,17_0_0:0.08677685950413183):0.42665289256198413,(5_0_0:0.1869040050858235,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.04450095359186246):0.3832644628099171):0.8493887741046833,((7_0_0:0.18035974720466652,(13_0_0:0,9_0_0:0):0.16674769081186203):0.6368801652892563,(19_0_0:0.5993026859504134,(18_0_0:0.006574004507888698,8_0_0:0.0512772351615326):0.499870867768595):0.1730371900826443):0.26786329201101955):0.10553331611570238,((3_0_0:0.07552800734618903,(1_0_0:0.07809917355371931,2_0_0:0.09545454545454535):0.04017447199265395):0.5651794938016529,(14_0_0:0.9323992768595041,(16_0_0:0.7310950413223141,(15_0_0:0.5182506887052343,6_0_0:0.46522038567493085):0.10774793388429738):0.19569989669421484):0.2121965392561984):0.0621448863636363):0.8255100723140496);
Neighbor-joined tree: ((20_0_0:0.9434400826446283,(((11_0_0:0.03305785123966931,17_0_0:0.09917355371900793):0.48760330578512456,(5_0_0:0.21360457724094095,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.05085823267641443):0.4380165289256197):0.9707300275482094,((7_0_0:0.20612542537676215,(13_0_0:0,9_0_0:0):0.19056878949927047):0.7278630460448643,(19_0_0:0.684917355371901,(18_0_0:0.007513148009015813,8_0_0:0.05860255447032281):0.5712809917355373):0.19775678866587953):0.3061294765840221):0.12060950413223126):0.0710227272727269,((3_0_0:0.08631772268135895,(1_0_0:0.08925619834710752,2_0_0:0.10909090909090924):0.045913682277318735):0.6459194214876036,(14_0_0:1.0655991735537187,(16_0_0:0.8355371900826445,(15_0_0:0.5922865013774106,6_0_0:0.5316804407713496):0.12314049586776865):0.22365702479338867):0.24251033057851246):0.0710227272727269);
Neighbor-joined tree: ((14_0_0:1.1987990702479339,(16_0_0:0.9399793388429754,(15_0_0:0.6663223140495873,6_0_0:0.5981404958677679):0.13853305785123937):0.2516141528925617):0.27282412190082656,((3_0_0:0.09710743801652866,(1_0_0:0.10041322314049594,2_0_0:0.1227272727272729):0.05165289256198374):0.7266593491735538,(20_0_0:1.0613700929752068,(((11_0_0:0.037190082644627864,17_0_0:0.11157024793388404):0.5485537190082652,(5_0_0:0.24030514939605818,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.05721551176096662):0.4927685950413221):1.0920712809917354,((7_0_0:0.2318911035488571,(13_0_0:0,9_0_0:0):0.2143898881866796):0.8188459268004726,(19_0_0:0.7705320247933882,(18_0_0:0.008452291510142373,8_0_0:0.06592787377911358):0.6426911157024799):0.222476387249114):0.34439566115702513):0.13568569214876036):0.07990056818181801):0.27282412190082656);
Neighbor-joined tree: ((20_0_0:1.179300103305785,(((11_0_0:0.041322314049586195,17_0_0:0.12396694214876036):0.6095041322314059,(5_0_0:0.2670057215511761,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.06357279084551815):0.5475206611570245):1.2134125344352618,((7_0_0:0.2576567817209523,(13_0_0:0,9_0_0:0):0.23821098687408848):0.9098288075560808,(19_0_0:0.8561466942148761,(18_0_0:0.009391435011269822,8_0_0:0.07325319308790346):0.7141012396694217):0.24719598583234914):0.38266184573002726):0.15076188016528946):0.08877840909090873,((3_0_0:0.10789715335169903,(1_0_0:0.11157024793388493,2_0_0:0.13636363636363602):0.057392102846648085):0.8073992768595041,(14_0_0:1.3319989669421486,(16_0_0:1.0444214876033058,(15_0_0:0.7403581267217634,6_0_0:0.6646005509641868):0.15392561983471054):0.27957128099173567):0.30313791322314054):0.08877840909090873);
Neighbor-joined tree: ((20_0_0:1.2972301136363638,(((11_0_0:0.04545454545454519,17_0_0:0.13636363636363602):0.6704545454545459,(5_0_0:0.29370629370629375,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0699300699300699):0.6022727272727277):1.3347537878787874,((7_0_0:0.28342245989304815,(13_0_0:0,9_0_0:0):0.2620320855614967):1.0008116883116887,(19_0_0:0.9417613636363635,(18_0_0:0.010330578512397048,8_0_0:0.08057851239669356):0.785511363636364):0.2719155844155843):0.4209280303030303):0.1658380681818188):0.09765624999999933,((3_0_0:0.11868686868686873,(1_0_0:0.12272727272727324,2_0_0:0.1499999999999998):0.0631313131313131):0.8881392045454548,(14_0_0:1.4651988636363635,(16_0_0:1.1488636363636364,(15_0_0:0.8143939393939397,6_0_0:0.7310606060606055):0.16931818181818148):0.30752840909090917):0.3334517045454548):0.09765624999999933);
