Program started at Tue Jul 11 15:43:46 2023

MPIScheduler was called as follow:
/home/fili/Documents/KIT/2023/BA/resources/tools/MPIScheduler/build/mpi-scheduler --fork-scheduler 12 /home/fili/Documents/KIT/2023/BA/code/cmake-build-debug/BA /home/fili/Documents/KIT/2023/BA/code/output/families/ssim_NE_s20_f100_sites200_GTR_bl1.0_d0.0_l0.0_t0.0_gc0.0_p0.0_pop10_ms0.0_mf0.0_seed14976684177860080345/runs/exp/ba_run/commands.txt /home/fili/Documents/KIT/2023/BA/code/output/families/ssim_NE_s20_f100_sites200_GTR_bl1.0_d0.0_l0.0_t0.0_gc0.0_p0.0_pop10_ms0.0_mf0.0_seed14976684177860080345/runs/exp/ba_run 
The master process runs on node cmp-manj and on pid 152312
Remaining commands: 100
## Started family_050 on [0:0] 
## Started family_069 on [6:6] 
## Started family_003 on [3:3] 
## Started family_078 on [1:1] 
## Started family_074 on [9:9] 
## Started family_044 on [7:7] 
## Started family_065 on [4:4] 
## Started family_053 on [2:2] 
## Started family_093 on [10:10] 
## Started family_049 on [8:8] 
## Started family_060 on [5:5] 
## Started family_019 on [11:11] 
End of family_065 after 75ms  (1/100)
## Started family_001 on [4:4] 
End of family_003 after 81ms  (2/100)
## Started family_058 on [3:3] 
End of family_074 after 83ms  (3/100)
## Started family_092 on [9:9] 
End of family_044 after 94ms  (4/100)
## Started family_015 on [7:7] 
End of family_053 after 99ms  (5/100)
## Started family_088 on [2:2] 
End of family_093 after 100ms  (6/100)
## Started family_097 on [10:10] 
End of family_069 after 102ms  (7/100)
## Started family_041 on [6:6] 
End of family_078 after 102ms  (8/100)
## Started family_081 on [1:1] 
End of family_050 after 103ms  (9/100)
## Started family_054 on [0:0] 
End of family_060 after 102ms  (10/100)
## Started family_030 on [5:5] 
End of family_049 after 103ms  (11/100)
## Started family_086 on [8:8] 
End of family_019 after 106ms  (12/100)
## Started family_084 on [11:11] 
End of family_001 after 80ms  (13/100)
## Started family_021 on [4:4] 
End of family_058 after 93ms  (14/100)
## Started family_045 on [3:3] 
End of family_092 after 97ms  (15/100)
## Started family_061 on [9:9] 
End of family_041 after 84ms  (16/100)
## Started family_083 on [6:6] 
End of family_097 after 87ms  (17/100)
## Started family_028 on [10:10] 
End of family_015 after 100ms  (18/100)
## Started family_008 on [7:7] 
End of family_030 after 97ms  (19/100)
## Started family_017 on [5:5] 
End of family_088 after 103ms  (20/100)
## Started family_036 on [2:2] 
End of family_081 after 102ms  (21/100)
## Started family_068 on [1:1] 
End of family_054 after 103ms  (22/100)
## Started family_024 on [0:0] 
End of family_086 after 103ms  (23/100)
## Started family_025 on [8:8] 
End of family_084 after 106ms  (24/100)
## Started family_039 on [11:11] 
End of family_021 after 99ms  (25/100)
## Started family_077 on [4:4] 
End of family_045 after 99ms  (26/100)
## Started family_026 on [3:3] 
End of family_061 after 95ms  (27/100)
## Started family_100 on [9:9] 
End of family_083 after 90ms  (28/100)
## Started family_051 on [6:6] 
End of family_025 after 71ms  (29/100)
## Started family_022 on [8:8] 
End of family_017 after 88ms  (30/100)
## Started family_072 on [5:5] 
End of family_028 after 106ms  (31/100)
## Started family_057 on [10:10] 
End of family_008 after 101ms  (32/100)
## Started family_082 on [7:7] 
End of family_068 after 103ms  (33/100)
## Started family_040 on [1:1] 
End of family_036 after 104ms  (34/100)
## Started family_066 on [2:2] 
End of family_024 after 104ms  (35/100)
## Started family_018 on [0:0] 
End of family_039 after 103ms  (36/100)
## Started family_056 on [11:11] 
End of family_100 after 82ms  (37/100)
## Started family_076 on [9:9] 
End of family_051 after 84ms  (38/100)
## Started family_032 on [6:6] 
End of family_077 after 110ms  (39/100)
## Started family_089 on [4:4] 
End of family_026 after 95ms  (40/100)
## Started family_038 on [3:3] 
End of family_022 after 107ms  (41/100)
## Started family_091 on [8:8] 
End of family_072 after 102ms  (42/100)
## Started family_027 on [5:5] 
End of family_057 after 99ms  (43/100)
## Started family_010 on [10:10] 
End of family_082 after 104ms  (44/100)
## Started family_067 on [7:7] 
End of family_040 after 103ms  (45/100)
## Started family_043 on [1:1] 
End of family_066 after 103ms  (46/100)
## Started family_073 on [2:2] 
End of family_018 after 103ms  (47/100)
## Started family_009 on [0:0] 
End of family_056 after 98ms  (48/100)
## Started family_079 on [11:11] 
End of family_076 after 76ms  (49/100)
## Started family_094 on [9:9] 
End of family_032 after 103ms  (50/100)
## Started family_031 on [6:6] 
End of family_089 after 105ms  (51/100)
## Started family_062 on [4:4] 
End of family_038 after 104ms  (52/100)
## Started family_016 on [3:3] 
End of family_010 after 89ms  (53/100)
## Started family_098 on [10:10] 
End of family_091 after 104ms  (54/100)
## Started family_055 on [8:8] 
End of family_027 after 101ms  (55/100)
## Started family_020 on [5:5] 
End of family_067 after 101ms  (56/100)
## Started family_085 on [7:7] 
End of family_079 after 86ms  (57/100)
## Started family_042 on [11:11] 
End of family_009 after 94ms  (58/100)
## Started family_011 on [0:0] 
End of family_043 after 103ms  (59/100)
## Started family_033 on [1:1] 
End of family_073 after 104ms  (60/100)
## Started family_095 on [2:2] 
End of family_094 after 98ms  (61/100)
## Started family_090 on [9:9] 
End of family_031 after 103ms  (62/100)
## Started family_012 on [6:6] 
End of family_020 after 76ms  (63/100)
## Started family_064 on [5:5] 
End of family_062 after 101ms  (64/100)
## Started family_004 on [4:4] 
End of family_016 after 104ms  (65/100)
## Started family_075 on [3:3] 
End of family_085 after 83ms  (66/100)
## Started family_005 on [7:7] 
End of family_011 after 82ms  (67/100)
## Started family_071 on [0:0] 
End of family_098 after 108ms  (68/100)
## Started family_029 on [10:10] 
End of family_055 after 103ms  (69/100)
## Started family_099 on [8:8] 
End of family_042 after 103ms  (70/100)
## Started family_035 on [11:11] 
End of family_033 after 103ms  (71/100)
## Started family_014 on [1:1] 
End of family_095 after 105ms  (72/100)
## Started family_037 on [2:2] 
End of family_090 after 93ms  (73/100)
## Started family_006 on [9:9] 
End of family_064 after 85ms  (74/100)
## Started family_002 on [5:5] 
End of family_012 after 104ms  (75/100)
## Started family_070 on [6:6] 
End of family_004 after 105ms  (76/100)
## Started family_034 on [4:4] 
End of family_075 after 100ms  (77/100)
## Started family_047 on [3:3] 
End of family_071 after 92ms  (78/100)
## Started family_096 on [0:0] 
End of family_005 after 101ms  (79/100)
## Started family_059 on [7:7] 
End of family_029 after 104ms  (80/100)
## Started family_087 on [10:10] 
End of family_099 after 102ms  (81/100)
## Started family_007 on [8:8] 
End of family_035 after 103ms  (82/100)
## Started family_080 on [11:11] 
End of family_014 after 105ms  (83/100)
## Started family_023 on [1:1] 
End of family_037 after 104ms  (84/100)
## Started family_052 on [2:2] 
End of family_006 after 102ms  (85/100)
## Started family_048 on [9:9] 
End of family_002 after 95ms  (86/100)
## Started family_046 on [5:5] 
End of family_034 after 80ms  (87/100)
## Started family_013 on [4:4] 
End of family_070 after 100ms  (88/100)
## Started family_063 on [6:6] 
All commands were launched
End of family_059 after 93ms  (89/100)
End of family_096 after 97ms  (90/100)
End of family_047 after 101ms  (91/100)
End of family_007 after 97ms  (92/100)
End of family_087 after 103ms  (93/100)
