Neighbor-joined tree: (((3_0_0:0.0022603978300180794, (1_0_0:0, 2_0_0:0):0.010397830018083143):0.09770569620253165, ((20_2_0:0.06645569620253164, (20_4_0:0, 20_5_0:0):0.07911392405063292):0.08801424050632914, (15_0_0:0.0443037974683544, (14_0_0:0.02848101265822786, 6_0_0:0.03481012658227847):0.012658227848101264):0.07179588607594936):0.02571202531645571):0.07318037974683543, (3_1_0:0, (1_1_0:0, 2_1_0:0):0):0.07318037974683543);
Neighbor-joined tree: ((1_1_0:0.00012034570457215149, ((3_0_0:0.0018855494475254753, (1_0_0:0.00012054641731699955, 2_0_0:8.960696536588125e-05):0.010228573156632994):0.09302962073400767, ((20_2_0:0.0632911392405063, (20_4_0:0, 20_5_0:0):0.07534659433393612):0.09150911340233517, (15_0_0:0.04529625719969524, (14_0_0:0.029859322485513387, 6_0_0:0.03287318625887081):0.011346690892838289):0.07425255326596122):0.033150092762077976):0.0696540615708103):3.114016738199769e-05, (2_1_0:6.233423014928414e-05, 3_1_0:5.500079130818355e-05):3.114016738199769e-05);
Neighbor-joined tree: ((1_1_0:0.00022975089054681763, ((3_0_0:0.0018735633296257242, (1_0_0:0.00023013406942336279, 2_0_0:0.00017106784297122782):0.009745918143675697):0.08877864303534944, ((20_2_0:0.06041426927502874, (20_4_0:0, 20_5_0:0):0.07192174913693902):0.09468627058052244, (15_0_0:0.044965549048177025, (14_0_0:0.029673896436670538, 6_0_0:0.03255076640214808):0.011387328840790911):0.07648588707506292):0.03991197225809828):0.0664483177744238):5.944941045655746e-05, (2_1_0:0.00011900171210316494, 3_1_0:0.00010500151067927336):5.944941045655746e-05);
Neighbor-joined tree: ((1_1_0:0.00032964258208890984, ((3_0_0:0.0018626194828477438, (1_0_0:0.00033019236047697464, 2_0_0:0.0002454451660022206):0.009305233131845071):0.08489731557135716, ((20_2_0:0.057787561915244895, (20_4_0:0, 20_5_0:0):0.06879471656576777):0.09758715322147607, (15_0_0:0.044663598127225604, (14_0_0:0.02950459439207488, 6_0_0:0.03225638305470561):0.011424433054138969):0.07852501794424274):0.04608586223272551):0.06352133430815787):8.529698022027746e-05, (2_1_0:0.00017074158693063915, 3_1_0:0.00015065434140938108):8.529698022027746e-05);
Neighbor-joined tree: ((1_1_0:0.00042120996600249205, (((20_2_0:0.05537974683544303, (20_4_0:0, 20_5_0:0):0.0659282700421941):0.10546561702069059, (15_0_0:0.044386809783020134, (14_0_0:0.029349400851195542, 6_0_0:0.03198653165288332):0.01145844524970803):0.07517489986265051):0.051745261376133764, (3_0_0:0.0012551723889127897, (1_0_0:0.0004327412706725958, 2_0_0:0.0003027955687174871):0.009498687105388797):0.08133943206269754):0.0608382661307475):0.00010899058583701272, (2_1_0:0.00021816980552247375, 3_1_0:0.00019250276957866321):0.00010899058583701272);
Neighbor-joined tree: ((1_1_0:0.0005054519592029988, (((20_2_0:0.05316455696202532, (20_4_0:0, 20_5_0:0):0.06329113924050632):0.10770325519276117, (15_0_0:0.04413216450635113, (14_0_0:0.029206622793586545, 6_0_0:0.031738268363206826):0.011489736469631522):0.07710333975079242):0.056951908588069367, (3_0_0:0.0012688650945434365, (1_0_0:0.0005192895248071205, 2_0_0:0.00036335468246097877):0.009104120728998223):0.07806617923473078):0.05836984340752985):0.0001307887030044229, (2_1_0:0.000261803766626974, 3_1_0:0.00023100332349439032):0.0001307887030044229);
Neighbor-joined tree: ((1_1_0:0.0005832137990803843, (((20_2_0:0.051119766309639686, (20_4_0:0, 20_5_0:0):0.06085686465433304):0.1097687673515956, (15_0_0:0.0438971073278874, (14_0_0:0.029074827663485958, 6_0_0:0.03150910224965926):0.011518620672637862):0.07888343810907728):0.06175804447600995, (3_0_0:0.0012815045151256393, (1_0_0:0.0005991802209313057, 2_0_0:0.0004192554028395782):0.008739905612329934):0.0750447150858383):0.056091299355328986):0.00015091004192817385, (2_1_0:0.00030208126918496473, 3_1_0:0.00026654229633968644):0.00015091004192817385);
Neighbor-joined tree: ((1_1_0:0.0006552155026705586, (((20_2_0:0.049226441631504914, (20_4_0:0, 20_5_0:0):0.05860290670417252):0.1116812786097756, (15_0_0:0.04367946179227286, (14_0_0:0.028952795135614995, 6_0_0:0.031296911403781935):0.011545365305051125):0.08053167732971135):0.0662081702981771, (3_0_0:0.0012932076823312932, (1_0_0:0.0006731530877129369, 2_0_0:0.0004710153291160807):0.00840266939319272):0.07224706309612311):0.05398153634403191):0.0001695409113020183, (2_1_0:0.00033937525303496825, 3_1_0:0.00029944875267791133):0.0001695409113020183);
Neighbor-joined tree: ((1_1_0:0.0007220742274328604, (((20_2_0:0.04746835443037978, (20_4_0:0, 20_5_0:0):0.056509945750452054):0.11345718192094278, (15_0_0:0.04347736236634506, (14_0_0:0.02883947921687774, 6_0_0:0.03109987704689579):0.01157019960657775):0.08206218517744307):0.07034042999018947, (3_0_0:0.0013040749090223042, (1_0_0:0.0007418421782958845, 2_0_0:0.0005190781178014004):0.008089521475422402):0.0696492433913875):0.05202247069068464):0.00018684100429202082, (2_1_0:0.00037400538089567715, 3_1_0:0.00033000474784912904):0.00018684100429202082);
Neighbor-joined tree: ((1_1_0:0.0007843220056598169, (((20_2_0:0.04583151462243565, (20_4_0:0, 20_5_0:0):0.05456132693147095):0.11511060914168461, (15_0_0:0.043289200831860594, (14_0_0:0.028733978189087822, 6_0_0:0.030916431266346668):0.011593321197654202):0.08348714075981387):0.07418770625516657, (3_0_0:0.0013141926718035768, (1_0_0:0.0008057940902179359, 2_0_0:0.0005638262314049771):0.007797969965774186):0.0672305836662889):0.050198513013430236):0.00020294798742065607, (2_1_0:0.00040624722407633733, 3_1_0:0.0003584534330085384):0.00020294798742065607);
Neighbor-joined tree: (1_1_0:0.0008424199320050119, ((((20_2_0:0.04430379746835442, (20_4_0:0, 20_5_0:0):0.05274261603375528):0.11665380788104363, (15_0_0:0.04311358339967507, (14_0_0:0.0286355105631506, 6_0_0:0.03074521520450079):0.01161490134932558):0.08481709930336004):0.07777849743581178, (3_0_0:0.0013236359170660933, (1_0_0:0.0008654825413452055, 2_0_0:0.0006055911374349601):0.007525855223435858):0.06497316792286353):0.048496152514659475, (2_1_0:0.000436339611044962, 3_1_0:0.0003850055391573119):0.00021798117167402126):0.0008424199320050119);
Neighbor-joined tree: ((2_1_0:0.00046449055369301995, 3_1_0:0.00040984460619972326):0.00023204447307236323, (1_1_0:0.0008967696050375742, (((20_2_0:0.04287464271131072, (20_4_0:0, 20_5_0:0):0.051041241322988984):0.11809744541141176, (15_0_0:0.04294929612440471, (14_0_0:0.028543395687273834, 6_0_0:0.030585045340193365):0.011635089233147239):0.08606125406990323):0.08113762466931865, (3_0_0:0.001332469920698784, (1_0_0:0.0009213201246578012, 2_0_0:0.0006446615333985041):0.007271296270925796):0.06286139190482037):0.04690362172548685):0.00023204447307236323);
Neighbor-joined tree: ((1_1_0:0.0009477224235056175, (((20_2_0:0.041534810126582306, (20_4_0:0, 20_5_0:0):0.04944620253164554):0.11945085559613183, (15_0_0:0.042795276803838794, (14_0_0:0.028457037991139356, 6_0_0:0.030434886092405168):0.011654015374229984):0.08722764916353748):0.08428680645073132, (3_0_0:0.0013407517991044365, (1_0_0:0.000973667859013358, 2_0_0:0.0006812900296143283):0.007032647252947605):0.060881601887904965):0.045410624110637496):0.0002452288181332873, (2_1_0:0.0004908820624255797, 3_1_0:0.00043313123155197845):0.0002452288181332873);
Neighbor-joined tree: ((1_1_0:0.000995587192369543, (((20_2_0:0.040276179516685856, (20_4_0:0, 20_5_0:0):0.04794783275795933):0.12072224092117201, (15_0_0:0.04265059198754956, (14_0_0:0.02837591409477061, 6_0_0:0.03029382740508898):0.011671794476459274):0.08832335364543625):0.08724512873024019, (3_0_0:0.0013485317454854928, (1_0_0:0.0010228430034079708, 2_0_0:0.0007156986169685885):0.006808461811816591):0.059021799144742024):0.0440081111997184):0.00025761411197839593, (2_1_0:0.0005156740857804069, 3_1_0:0.00045500654627682584):0.00025761411197839593);
Neighbor-joined tree: ((1_1_0:0.001040636386594393, (((20_2_0:0.03909158600148918, (20_4_0:0, 20_5_0:0):0.046537602382725266):0.12191883887415089, (15_0_0:0.042514418042806784, (14_0_0:0.028299562192305894, 6_0_0:0.030161066287614925):0.011688527749145625):0.08935460492251757):0.09002943205213088, (3_0_0:0.0013558540479617909, (1_0_0:0.001069125492249974, 2_0_0:0.0007480831697725832):0.006597463749575629):0.057271396562941584):0.04268809904826515):0.0002692708591267547, (2_1_0:0.0005390077548202418, 3_1_0:0.00047559507778256705):0.0002692708591267547);
Neighbor-joined tree: ((1_1_0:0.001083111341149287, (((20_2_0:0.03797468354430386, (20_4_0:0, 20_5_0:0):0.0452079566003616):0.12304705980124536, (15_0_0:0.04238602546633502, (14_0_0:0.02822757325569636, 6_0_0:0.030035891519710763):0.011704304834821336):0.09032692755519411):0.09265463232705638, (3_0_0:0.0013627579331537062, (1_0_0:0.0011127632674438337, 2_0_0:0.0007786171767020934):0.00639852271946274):0.05562101698581544):0.04144351616260922):0.0002802615064380347, (2_1_0:0.0005610080713435157, 3_1_0:0.0004950071217736936):0.0002802615064380347);
Neighbor-joined tree: ((1_1_0:0.0011232265760066744, (((20_2_0:0.03691983122362863, (20_4_0:0, 20_5_0:0):0.04395218002812945):0.12411260178794559, (15_0_0:0.04226476581077837, (14_0_0:0.028159583704453928, 6_0_0:0.029917670905579147):0.011719205415737274):0.09124523226383313):0.0951339881422638, (3_0_0:0.0013692782691683142, (1_0_0:0.001153976721793619, 2_0_0:0.0008074548499132687):0.006210633968800548):0.05406232516297414):0.04026807677060082):0.0002906415622320294, (2_1_0:0.0005817861480599435, 3_1_0:0.0005133407188764215):0.0002906415622320294);
Neighbor-joined tree: ((1_1_0:0.0011611734197906586, (((20_2_0:0.03592199794731438, (20_4_0:0, 20_5_0:0):0.04276428327061241):0.1251205469104999, (15_0_0:0.042150060731197675, (14_0_0:0.028095269264089534, 6_0_0:0.029805840594914042):0.011733300559847018):0.09211389888011326):0.09747932472421683, (3_0_0:0.0013754461545875188, (1_0_0:0.00119296242185421, 2_0_0:0.00083473372997791):0.0060329013668228145):0.05258788695217825):0.03915617464302533):0.00030046053392908227, (2_1_0:0.0006014410854944027, 3_1_0:0.0005306833107303532):0.00030046053392908227);
Neighbor-joined tree: ((((20_2_0:0.03497668221185876, (20_4_0:0, 20_5_0:0):0.04163890739506995):0.12607544228976197, (15_0_0:0.04204139276106869, (14_0_0:0.028034339794270613, 6_0_0:0.029699896090073438):0.011746653854266688):0.09293684620079964):0.09970122253869862, (3_0_0:0.0013812894144583573, (1_0_0:0.0012298962429642332, 2_0_0:0.0008605768795128445):0.005864523112317587):0.0511910507524769):0.038102793680059074, (1_1_0:0.001197123061270254, (2_1_0:0.0006200615525375694, 3_1_0:0.0005471131345919779):0.00030976271764205005):0.038102793680059074);
Neighbor-joined tree: (3_1_0:0.0005627004033837691, (2_1_0:0.0006377271238349389, (1_1_0:0.0012312291313919324, (((20_2_0:0.03407984420642646, (20_4_0:0, 20_5_0:0):0.040571243102888704):0.12698136867521562, (15_0_0:0.0419382975073565, (14_0_0:0.027976534912647538, 6_0_0:0.029599384636763114):0.011759322364357214):0.09371759109478428):0.10180917687551462, (3_0_0:0.0013868330199768575, (1_0_0:0.0012649360219660621, 2_0_0:0.0008850947393280258):0.005704779640094661):0.0498658471784013):0.03710343225365518):0.0003185878662928011):0.0005627004033837691);
Neighbor-joined tree: (3_1_0:0.0005775083087359758, (2_1_0:0.000654509416567435, (1_1_0:0.0012636298980074866, (((20_2_0:0.033227848101265806, (20_4_0:0, 20_5_0:0):0.03955696202531647):0.12784199874139665, (15_0_0:0.04184035701632993, (14_0_0:0.02792162027510564, 6_0_0:0.02950389875611828):0.011771357448943212):0.09445929874406964):0.10381173349548983, (3_0_0:0.0013920994452194108, (1_0_0:0.0012982238120178152, 2_0_0:0.0009083867061524331):0.005553023341482905):0.0486069037830294):0.03615403889857152):0.0003269717575110555):0.0005775083087359758);
Neighbor-joined tree: (1_1_0:0.0014040332200083543, ((((20_2_0:0.029535864978902954, (20_4_0:0, 20_5_0:0):0.03516174402250352):0.13157139569484766, (15_0_0:0.041415948221881604, (14_0_0:0.02768365684575727, 6_0_0:0.02909012660665749):0.011823509482149039):0.09767336522430611):0.11248947884871585, (3_0_0:0.0014149206212705143, (1_0_0:0.0014424709022419976, 2_0_0:0.0010093185623916115):0.004895412714165257):0.04315148240308472):0.03204000102654217, (2_1_0:0.0007272326850749269, 3_1_0:0.0006416758985955298):0.0003633019527900308):0.0014040332200083543);
Neighbor-joined tree: ((1_1_0:0.0015163558776089998, (((20_2_0:0.026582278481012633, (20_4_0:0, 20_5_0:0):0.03164556962025319):0.1345549132576085, (15_0_0:0.04107642118632296, (14_0_0:0.027493286102278663, 6_0_0:0.028759108887088776):0.011865231108713695):0.1002446184084953):0.11943167513129671, (3_0_0:0.0014331775621113998, (1_0_0:0.0015578685744213686, 2_0_0:0.0010900640473829296):0.0043693242123111365):0.03878714529912897):0.02874877072891872):0.00039236610901325134, (2_1_0:0.0007854112998809254, 3_1_0:0.0006930099704831676):0.00039236610901325134);
Neighbor-joined tree: (1_1_0:0.0016082562338277113, ((((20_2_0:0.024165707710011503, (20_4_0:0, 20_5_0:0):0.02876869965477561):0.13699597308168548, (15_0_0:0.0407986263390476, (14_0_0:0.027337528221250657, 6_0_0:0.028488276207441703):0.011899366984993928):0.10234837101374109):0.12511165390795365, (3_0_0:0.0014481150591630285, (1_0_0:0.001652284851659025, 2_0_0:0.0011561285351031096):0.0039388881653395855):0.03521632403225611):0.02605594593995405, (2_1_0:0.000833011984722196, 3_1_0:0.0007350105747548723):0.0004161458731958938):0.0016082562338277113);
Neighbor-joined tree: ((2_1_0:0.0008726792220899188, 3_1_0:0.000770011078314629):0.000435962343348072, (1_1_0:0.001684839864009982, (((20_2_0:0.022151898734177222, (20_4_0:0, 20_5_0:0):0.026371308016877627):0.13903018960174965, (15_0_0:0.040567130632984894, (14_0_0:0.02720772998706064, 6_0_0:0.02826258230773581):0.011927813548560748):0.10410149818477918):0.1298449695551679, (3_0_0:0.0014605629733727143, (1_0_0:0.0017309650826904041, 2_0_0:0.001211182274869927):0.003580191459529968):0.032240639643195346):0.023811925282483534):0.000435962343348072);
Neighbor-joined tree: ((1_1_0:0.001805185568582144, (((20_2_0:0.018987341772151917, (20_4_0:0, 20_5_0:0):0.022603978300180814):0.14222681556185052, (15_0_0:0.04020335166631486, (14_0_0:0.027003761333333542, 6_0_0:0.027907920465340776):0.011972515291308647):0.10685641231069617):0.13728303700079023, (3_0_0:0.0014801239814165174, (1_0_0:0.0018546054457397182, 2_0_0:0.0012976952945034934):0.0030165252075434103):0.027564564174671347):0.02028560710645839):0.0004671025107300589, (2_1_0:0.0009350134522391963, 3_1_0:0.0008250118696228193):0.0004671025107300589);
Neighbor-joined tree: ((1_1_0:0.0021060498300125158, (((20_2_0:0.011075949367088639, (20_4_0:0, 20_5_0:0):0.013185654008438786):0.15021838046210267, (15_0_0:0.0392939042496398, (14_0_0:0.026493839699015725, 6_0_0:0.02702126585935325):0.012084269648178325):0.11374369762548875):0.15587820561484594, (3_0_0:0.0015290265015260249, (1_0_0:0.0021637063533630208, 2_0_0:0.0015139778435873928):0.001607359577577021):0.015874375503361238):0.01146981166639556):0.0005449529291850566, (2_1_0:0.0010908490276123964, 3_1_0:0.0009625138478932885):0.0005449529291850566);
Neighbor-joined tree: (3_1_0:0.0010500151067926817, (2_1_0:0.0011900171210317014, (1_1_0:0.0022975089054681624, (((20_2_0:0.006041426927502869, (20_4_0:0, 20_5_0:0):0.0071921749136939096):0.1553039217622631, (15_0_0:0.03871516498448288, (14_0_0:0.026169344113540743, 6_0_0:0.02645703111008848):0.012155386057095471):0.11812651555308401):0.16771149473288144, (3_0_0:0.0015601462870502535, (1_0_0:0.0023604069309414687, 2_0_0:0.0016516121930044373):0.0007106178130529585):0.008435164530709416):0.005859760022719179):0.0005944941045655529):0.0010500151067926817);
