Neighbor-joined tree: ((5_0_0:0.015504576107899813,((((7_0_0:0.0024772914946325775,(13_0_0:0,9_0_0:0):0.0033030553261767237):0.08033778901734104,(19_0_0:0.014006224988883959,(18_0_0:0,8_0_0:0):0.03223654957759001):0.061280708092485536):0.030136078998073204,((16_0_0:0.08670520231213874,(6_0_0:0.061219127693116174,(14_0_0:0.03227360308285164,15_0_0:0.04287090558766861):0.016815554387808726):0.014450867052023059):0.05568744838976053,(20_0_0:0.12985709698137443,(1_0_0:0.004420265215912961,(2_0_0:0,3_0_0:0):0.0013600816048963404):0.112917469492614):0.026321222130470667):0.014300337186897896):0.05757767341040462,(11_0_0:0.022579479768786145,17_0_0:0.0063222543352601385):0.016753973988439294):0.028570568400770685):0.001761199421965334,(12_0_0:0.011334898843930654,(10_0_0:0.005644869942196564,4_0_0:0.00013547687861273708):0.0002257947976878373):0.001761199421965334);
Neighbor-joined tree: ((5_0_0:0.031009152215799626,((((7_0_0:0.004954582989265155,(13_0_0:0,9_0_0:0):0.006606110652353447):0.16067557803468208,(19_0_0:0.028012449977767917,(18_0_0:0,8_0_0:0):0.06447309915518001):0.12256141618497107):0.06027215799614641,((16_0_0:0.17341040462427748,(6_0_0:0.12243825538623235,(14_0_0:0.06454720616570328,15_0_0:0.08574181117533722):0.03363110877561745):0.028901734104046117):0.11137489677952106,(20_0_0:0.25971419396274886,(1_0_0:0.008840530431825921,(2_0_0:0,3_0_0:0):0.002720163209792681):0.225834938985228):0.052642444260941335):0.028600674373795792):0.11515534682080925,(11_0_0:0.04515895953757229,17_0_0:0.012644508670520277):0.03350794797687859):0.05714113680154137):0.003522398843930668,(12_0_0:0.022669797687861308,(10_0_0:0.011289739884393128,4_0_0:0.00027095375722547416):0.0004515895953756746):0.003522398843930668);
Neighbor-joined tree: ((10_0_0:0.016934609826589692,4_0_0:0.00040643063583821123):0.0006773843930635189,(12_0_0:0.03400469653179196,(5_0_0:0.046513728323699474,((((7_0_0:0.007431874483897871,(13_0_0:0,9_0_0:0):0.009909165978530032):0.24101336705202303,(19_0_0:0.04201867496665168,(18_0_0:0,8_0_0:0):0.09670964873277021):0.18384212427745672):0.09040823699421957,((16_0_0:0.2601156069364163,(6_0_0:0.18365738307934854,(14_0_0:0.09682080924855496,15_0_0:0.12861271676300579):0.050446663163426164):0.04335260115606909):0.1670623451692816,(20_0_0:0.38957129094412346,(1_0_0:0.013260795647738965,(2_0_0:0,3_0_0:0):0.004080244814688938):0.3387524084778418):0.07896366639141211):0.0429010115606937):0.17273302023121392,(11_0_0:0.06773843930635842,17_0_0:0.01896676300578043):0.05026192196531784):0.0857117052023121):0.005283598265895945):0.0006773843930635189);
Neighbor-joined tree: ((5_0_0:0.06201830443159925,((((7_0_0:0.00990916597853031,(13_0_0:0,9_0_0:0):0.013212221304706895):0.32135115606936415,(19_0_0:0.056024899955535834,(18_0_0:0,8_0_0:0):0.12894619831036003):0.24512283236994215):0.12054431599229282,((16_0_0:0.34682080924855496,(6_0_0:0.2448765107724647,(14_0_0:0.12909441233140656,15_0_0:0.17148362235067444):0.0672622175512349):0.057803468208092235):0.22274979355904212,(20_0_0:0.5194283879254977,(1_0_0:0.017681060863651843,(2_0_0:0,3_0_0:0):0.005440326419585362):0.451669877970456):0.10528488852188267):0.057201348747591585):0.2303106936416185,(11_0_0:0.09031791907514458,17_0_0:0.025289017341040554):0.06701589595375718):0.11428227360308274):0.007044797687861336,(12_0_0:0.045339595375722616,(10_0_0:0.022579479768786256,4_0_0:0.0005419075144509483):0.0009031791907513492):0.007044797687861336);
Neighbor-joined tree: ((12_0_0:0.05667449421965326,(5_0_0:0.0775228805394991,((((7_0_0:0.012386457473162693,(13_0_0:0,9_0_0:0):0.016515276630883813):0.40168894508670494,(19_0_0:0.07003112494441965,(18_0_0:0,8_0_0:0):0.16118274788795017):0.3064035404624279):0.150680394990366,((16_0_0:0.4335260115606937,(6_0_0:0.30609563846558085,(14_0_0:0.16136801541425827,15_0_0:0.21435452793834298):0.08407777193904364):0.07225433526011538):0.27843724194880276,(20_0_0:0.6492854849068724,(1_0_0:0.02210132607956483,(2_0_0:0,3_0_0:0):0.0068004080244816745):0.5645873474630697):0.13160611065235323):0.07150168593448952):0.28788836705202314,(11_0_0:0.11289739884393074,17_0_0:0.03161127167630068):0.08376986994219643):0.1428528420038535):0.008805997109826588):0.0011289739884392073,(10_0_0:0.028224349710982827,4_0_0:0.0006773843930636785):0.0011289739884392073);
Neighbor-joined tree: ((10_0_0:0.033869219653179385,4_0_0:0.0008128612716764225):0.0013547687861270377,(12_0_0:0.06800939306358392,(5_0_0:0.09302745664739895,((((7_0_0:0.014863748967795631,(13_0_0:0,9_0_0:0):0.019818331957060176):0.48202673410404606,(19_0_0:0.08403734993330347,(18_0_0:0,8_0_0:0):0.19341929746554032):0.36768424855491344):0.18081647398843914,((16_0_0:0.5202312138728326,(6_0_0:0.36731476615869707,(14_0_0:0.19364161849710992,15_0_0:0.25722543352601157):0.10089332632685233):0.08670520231213819):0.3341246903385635,(20_0_0:0.7791425818882467,(1_0_0:0.02652159129547793,(2_0_0:0,3_0_0:0):0.008160489629377876):0.6775048169556839):0.1579273327828239):0.0858020231213874):0.34546604046242785,(11_0_0:0.1354768786127169,17_0_0:0.0379335260115608):0.10052384393063568):0.1714234104046242):0.01056719653179189):0.0013547687861270377);
Neighbor-joined tree: ((10_0_0:0.03951408959537596,4_0_0:0.0009483381502891491):0.0015805635838148785,(12_0_0:0.07934429190751456,(5_0_0:0.10853203275529885,((((7_0_0:0.017341040462427904,(13_0_0:0,9_0_0:0):0.023121387283237205):0.562364523121387,(19_0_0:0.09804357492218774,(18_0_0:0,8_0_0:0):0.22565584704313002):0.428964956647399):0.2109525529865124,((16_0_0:0.6069364161849711,(6_0_0:0.42853389385181295,(14_0_0:0.22591522157996147,15_0_0:0.3000963391136803):0.11770888071466135):0.10115606936416155):0.3898121387283236,(20_0_0:0.9089996788696214,(1_0_0:0.03094185651139092,(2_0_0:0,3_0_0:0):0.009520571234274189):0.7904222864482976):0.18424855491329456):0.10010236030828545):0.40304371387283244,(11_0_0:0.158056358381503,17_0_0:0.04425578034682098):0.1172778179190751):0.1999939788053948):0.01232839595375719):0.0015805635838148785);
Neighbor-joined tree: ((10_0_0:0.0451589595375725,4_0_0:0.0010838150289019105):0.0018063583815027262,(12_0_0:0.0906791907514452,(5_0_0:0.12403660886319862,((((7_0_0:0.01981833195706062,(13_0_0:0,9_0_0:0):0.02642444260941379):0.6427023121387283,(19_0_0:0.11204979991107167,(18_0_0:0,8_0_0:0):0.25789239662072005):0.4902456647398843):0.2410886319845857,((16_0_0:0.69364161849711,(6_0_0:0.4897530215449293,(14_0_0:0.2581888246628131,15_0_0:0.3429672447013489):0.13452443510246992):0.11560693641618436):0.44549958711808435,(20_0_0:1.0388567758509955,(1_0_0:0.035362121727303686,(2_0_0:0,3_0_0:0):0.010880652839170724):0.903339755940912):0.21056977704376523):0.11440269749518323):0.460621387283237,(11_0_0:0.18063583815028916,17_0_0:0.05057803468208111):0.13403179190751435):0.2285645472061656):0.014089595375722491):0.0018063583815027262);
Neighbor-joined tree: ((10_0_0:0.05080382947976904,4_0_0:0.0012192919075146719):0.002032153179190546,(12_0_0:0.10201408959537588,(5_0_0:0.13954118497109833,((((7_0_0:0.022295623451692892,(13_0_0:0,9_0_0:0):0.02972749793559082):0.7230401011560692,(19_0_0:0.1260560248999556,(18_0_0:0,8_0_0:0):0.2901289461983101):0.55152637283237):0.27122471098265877,((16_0_0:0.7803468208092483,(6_0_0:0.5509721492380458,(14_0_0:0.29046242774566466,15_0_0:0.3858381502890176):0.15133998949027838):0.13005780346820772):0.5011870355078449,(20_0_0:1.1687138728323696,(1_0_0:0.03978238694321723,(2_0_0:0,3_0_0:0):0.012240734444066481):1.0162572254335263):0.23689099917423606):0.1287030346820811):0.5181990606936417,(11_0_0:0.20321531791907532,17_0_0:0.05690028901734123):0.15078576589595372):0.25713511560693614):0.01585079479768793):0.002032153179190546);
Neighbor-joined tree: ((10_0_0:0.05644869942196565,4_0_0:0.0013547687861273638):0.0022579479768784355,(12_0_0:0.11334898843930649,(5_0_0:0.1550457610789982,((((7_0_0:0.024772914946325386,(13_0_0:0,9_0_0:0):0.033030553261767626):0.8033778901734101,(19_0_0:0.14006224988883953,(18_0_0:0,8_0_0:0):0.3223654957759001):0.6128070809248556):0.301360789980732,((16_0_0:0.8670520231213873,(6_0_0:0.6121912769311617,(14_0_0:0.32273603082851654,15_0_0:0.42870905587668595):0.1681555438780875):0.14450867052023064):0.5568744838976055,(20_0_0:1.2985709698137449,(1_0_0:0.04420265215913033,(2_0_0:0,3_0_0:0):0.013600816048962683):1.1291746949261394):0.2632122213047069):0.14300337186897893):0.5757767341040465,(11_0_0:0.22579479768786148,17_0_0:0.06322254335260136):0.16753973988439264):0.285705684007707):0.017611994219653204):0.0022579479768784355);
Neighbor-joined tree: ((12_0_0:0.1246838872832372,(5_0_0:0.17055033718689805,((((7_0_0:0.02725020644095788,(13_0_0:0,9_0_0:0):0.03633360858794443):0.8837156791907506,(19_0_0:0.1540684748777228,(18_0_0:0,8_0_0:0):0.3546020453534908):0.6740877890173418):0.33149686897880526,((16_0_0:0.9537572254335258,(6_0_0:0.6734104046242779,(14_0_0:0.35500963391136797,15_0_0:0.47157996146435477):0.1849710982658963):0.1589595375722539):0.612561932287366,(20_0_0:1.4284280667951186,(1_0_0:0.048622917375042984,(2_0_0:0,3_0_0:0):0.014960897653859329):1.2420921644187537):0.2895334434351776):0.15730370905587687):0.6333544075144508,(11_0_0:0.24837427745664753,17_0_0:0.06954479768786159):0.1842937138728321):0.31427625240847773):0.01937319364161852):0.002483742774566193,(10_0_0:0.062093569364162216,4_0_0:0.0014902456647400975):0.002483742774566193);
Neighbor-joined tree: ((10_0_0:0.06773843930635878,4_0_0:0.001625722543352831):0.0027095375722540616,(12_0_0:0.13601878612716783,(5_0_0:0.18605491329479784,((((7_0_0:0.02972749793559082,(13_0_0:0,9_0_0:0):0.039636663914120795):0.9640534682080921,(19_0_0:0.16807469986660672,(18_0_0:0,8_0_0:0):0.38683859493108086):0.7353684971098269):0.3616329479768785,((16_0_0:1.0404624277456649,(6_0_0:0.7346295323173944,(14_0_0:0.38728323699421985,15_0_0:0.5144508670520231):0.20178665265370488):0.17341040462427681):0.6682493806771266,(20_0_0:1.5582851637764927,(1_0_0:0.05304318259095586,(2_0_0:0,3_0_0:0):0.016320979258755752):1.355009633911368):0.315854665565648):0.17160404624277492):0.6909320809248555,(11_0_0:0.2709537572254337,17_0_0:0.07586705202312172):0.20104768786127136):0.34284682080924833):0.02113439306358389):0.0027095375722540616);
Neighbor-joined tree: ((10_0_0:0.07338330924855535,4_0_0:0.0017611994219655647):0.0029353323699418676,(12_0_0:0.14735368497109852,(5_0_0:0.20155948940269763,((((7_0_0:0.03220478943022287,(13_0_0:0,9_0_0:0):0.04293971924029805):1.0443912572254328,(19_0_0:0.18208092485549088,(18_0_0:0,8_0_0:0):0.41907514450867067):0.7966492052023129):0.39176902697495186,((16_0_0:1.1271676300578033,(6_0_0:0.7958486600105108,(14_0_0:0.4195568400770715,15_0_0:0.5573217726396917):0.21860220704151345):0.1878612716763004):0.7239368290668866,(20_0_0:1.6881422607578673,(1_0_0:0.05746344780686918,(2_0_0:0,3_0_0:0):0.017681060863651732):1.4679271034039818):0.3421758876961194):0.18590438342967264):0.7485097543352599,(11_0_0:0.29353323699421996,17_0_0:0.08218930635838173):0.21780166184971073):0.3714173892100191):0.022895592485549232):0.0029353323699418676);
Neighbor-joined tree: ((10_0_0:0.07902817919075192,4_0_0:0.0018966763005782983):0.0031611271676297015,(12_0_0:0.15868858381502918,(5_0_0:0.21706406551059765,((((7_0_0:0.03468208092485536,(13_0_0:0,9_0_0:0):0.046242774566474854):1.1247290462427741,(19_0_0:0.19608714984437503,(18_0_0:0,8_0_0:0):0.4513116940862605):0.8579299132947982):0.42190510597302466,((16_0_0:1.2138728323699426,(6_0_0:0.8570677877036268,(14_0_0:0.4518304431599227,15_0_0:0.6001926782273608):0.23541776142932247):0.20231213872832288):0.7796242774566478,(20_0_0:1.8179993577392415,(1_0_0:0.06188371302278184,(2_0_0:0,3_0_0:0):0.019041142468548378):1.5808445728965956):0.3684971098265899):0.20020472061657058):0.8060874277456646,(11_0_0:0.3161127167630061,17_0_0:0.08851156069364186):0.2345556358381501):0.39998795761078965):0.024656791907514436):0.0031611271676297015);
Neighbor-joined tree: ((10_0_0:0.08467304913294844,4_0_0:0.0020321531791910735):0.003386921965317577,(12_0_0:0.17002348265895978,(5_0_0:0.23256864161849744,((((7_0_0:0.0371593724194883,(13_0_0:0,9_0_0:0):0.049545829892651216):1.2050668352601153,(19_0_0:0.21009337483325918,(18_0_0:0,8_0_0:0):0.4835482436638503):0.9192106213872839):0.45204118497109813,((16_0_0:1.300578034682081,(6_0_0:0.918286915396743,(14_0_0:0.4841040462427746,15_0_0:0.6430635838150291):0.25223331581713127):0.21676300578034624):0.835311725846408,(20_0_0:1.9478564547206165,(1_0_0:0.06630397823869516,(2_0_0:0,3_0_0:0):0.020401224073444357):1.693762042389209):0.3948183319570606):0.2145050578034684):0.863665101156069,(11_0_0:0.33869219653179217,17_0_0:0.09483381502890209):0.25130960982658923):0.42855852601156064):0.026417991329479695):0.003386921965317577);
Neighbor-joined tree: ((5_0_0:0.24807321772639707,((((7_0_0:0.03963666391412057,(13_0_0:0,9_0_0:0):0.052848885218828245):1.2854046242774566,(19_0_0:0.2240995998221429,(18_0_0:0,8_0_0:0):0.5157847932414406):0.980491329479769):0.48217726396917093,((16_0_0:1.3872832369942198,(6_0_0:0.9795060430898594,(14_0_0:0.5163776493256262,15_0_0:0.6859344894026977):0.26904887020493984):0.23121387283236894):0.8909991742361685,(20_0_0:2.077713551701991,(1_0_0:0.07072424345460782,(2_0_0:0,3_0_0:0):0.021761305678341003):1.806679511881823):0.421139554087532):0.22880539499036645):0.9212427745664744,(11_0_0:0.36127167630057844,17_0_0:0.1011560693641621):0.26806358381502826):0.45712909441233135):0.02817919075144515,(12_0_0:0.18135838150289044,(10_0_0:0.09031791907514505,4_0_0:0.0021676300578037655):0.0036127167630054247):0.02817919075144515);
Neighbor-joined tree: ((10_0_0:0.09596278901734163,4_0_0:0.0023031069364164852):0.0038385115606933556,(12_0_0:0.19269328034682098,(5_0_0:0.26357779383429697,((((7_0_0:0.04211395540875351,(13_0_0:0,9_0_0:0):0.05615194054500461):1.3657424132947973,(19_0_0:0.2381058248110275,(18_0_0:0,8_0_0:0):0.5480213428190299):1.0417720375722548):0.5123133429672442,((16_0_0:1.4739884393063583,(6_0_0:1.0407251707829752,(14_0_0:0.5486512524084777,15_0_0:0.7288053949903666):0.2858644245927491):0.24566473988439252):0.9466866226259292,(20_0_0:2.2075706486833644,(1_0_0:0.07514450867052025,(2_0_0:0,3_0_0:0):0.02312138728323787):1.9195969813744371):0.44746077621800273):0.24310573217726428):0.9788204479768787,(11_0_0:0.3838511560693645,17_0_0:0.10747832369942234):0.2848175578034675):0.485699662813102):0.029940390173410436):0.0038385115606933556);
Neighbor-joined tree: ((5_0_0:0.27908236994219704,((((7_0_0:0.04459124690338623,(13_0_0:0,9_0_0:0):0.05945499587118119):1.4460802023121384,(19_0_0:0.25211204979991075,(18_0_0:0,8_0_0:0):0.5802578923966206):1.1030527456647405):0.5424494219653171,((16_0_0:1.5606936416184973,(6_0_0:1.1019442984760917,(14_0_0:0.5809248554913298,15_0_0:0.7716763005780347):0.30267997898055765):0.2601156069364152):1.0023740710156896,(20_0_0:2.3374277456647383,(1_0_0:0.07956477388643446,(2_0_0:0,3_0_0:0):0.024481468888132962):2.0325144508670525):0.4737819983484737):0.257406069364162):1.036398121387283,(11_0_0:0.40643063583815076,17_0_0:0.11380057803468235):0.3015715317919072):0.5142702312138725):0.03170158959537567,(12_0_0:0.20402817919075183,(10_0_0:0.10160765895953819,4_0_0:0.0024385838150292327):0.004064306358381009):0.03170158959537567);
Neighbor-joined tree: ((10_0_0:0.1072525289017348,4_0_0:0.0025740606936419247):0.0042901011560690094,(12_0_0:0.21536307803468233,(5_0_0:0.2945869460500969,((((7_0_0:0.0470685383980185,(13_0_0:0,9_0_0:0):0.06275805119735822):1.5264179913294798,(19_0_0:0.26611827478879446,(18_0_0:0,8_0_0:0):0.6124944419742109):1.164333453757226):0.5725855009633904,((16_0_0:1.647398843930636,(6_0_0:1.163163426169208,(14_0_0:0.6131984585741819,15_0_0:0.8145472061657029):0.3194955333683662):0.2745664739884388):1.0580615194054501,(20_0_0:2.4672848426461145,(1_0_0:0.08398503910234645,(2_0_0:0,3_0_0:0):0.025841550493030274):2.145431920359665):0.5001032204789446):0.27170640655105927):1.093975794797688,(11_0_0:0.4290101156069366,17_0_0:0.12012283236994281):0.31832550578034646):0.5428407996146432):0.03346278901734087):0.0042901011560690094);
Neighbor-joined tree: ((10_0_0:0.11289739884393135,4_0_0:0.002709537572254672):0.004515895953756788,(12_0_0:0.22669797687861304,(5_0_0:0.3100915221579966,((((7_0_0:0.04954582989265077,(13_0_0:0,9_0_0:0):0.06606110652353525):1.6067557803468202,(19_0_0:0.2801244997776786,(18_0_0:0,8_0_0:0):0.6447309915518007):1.225614161849712):0.6027215799614634,((16_0_0:1.734104046242775,(6_0_0:1.2243825538623239,(14_0_0:0.6454720616570331,15_0_0:0.8574181117533719):0.33631108775617546):0.2890173410404613):1.113748967795211,(20_0_0:2.5971419396274875,(1_0_0:0.08840530431825888,(2_0_0:0,3_0_0:0):0.027201632097927142):2.2583493898522793):0.5264244426094156):0.2860067437379574):1.151553468208093,(11_0_0:0.4515895953757232,17_0_0:0.1264450867052025):0.3350794797687855):0.5714113680154141):0.035223988439306186):0.004515895953756788);
Neighbor-joined tree: ((10_0_0:0.11854226878612788,4_0_0:0.0028450144508674474):0.004741690751444622,(12_0_0:0.2380328757225437,(5_0_0:0.3255960982658965,((((7_0_0:0.05202312138728349,(13_0_0:0,9_0_0:0):0.06936416184971184):1.6870935693641607,(19_0_0:0.2941307247665623,(18_0_0:0,8_0_0:0):0.676967541129391):1.286894869942198):0.6328576589595372,((16_0_0:1.8208092485549132,(6_0_0:1.2856016815554399,(14_0_0:0.6777456647398852,15_0_0:0.90028901734104):0.3531266421439845):0.3034682080924851):1.1694364161849715,(20_0_0:2.726999036608863,(1_0_0:0.09282556953417309,(2_0_0:0,3_0_0:0):0.028561713702822233):2.3712668593448925):0.5527456647398856):0.30030708092485514):1.209131141618497,(11_0_0:0.47416907514450934,17_0_0:0.13276734104046262):0.35183345375722497):0.5999819364161848):0.036985187861271446):0.004741690751444622);
Neighbor-joined tree: ((10_0_0:0.12418713872832446,4_0_0:0.002980491329480167):0.004967485549132483,(12_0_0:0.24936777456647433,(5_0_0:0.3411006743737962,((((7_0_0:0.05450041288191576,(13_0_0:0,9_0_0:0):0.07266721717588887):1.7674313583815024,(19_0_0:0.30813694975544603,(18_0_0:0,8_0_0:0):0.7092040907069812):1.3481755780346831):0.6629937379576105,((16_0_0:1.9075144508670525,(6_0_0:1.3468208092485563,(14_0_0:0.7100192678227359,15_0_0:0.9431599229287095):0.36994219653179305):0.3179190751445078):1.2251238645747315,(20_0_0:2.856856133590237,(1_0_0:0.09724583475008597,(2_0_0:0,3_0_0:0):0.029921795307718657):2.4841843288375065):0.579066886870357):0.3146074181117531):1.2667088150289016,(11_0_0:0.4967485549132954,17_0_0:0.13908959537572285):0.368587427745664):0.6285525048169557):0.038746387283236844):0.004967485549132483);
