Neighbor-joined tree: (((69_9_0:0, 69_10_0:0):0.025065607226968087, (53_7_0:0.07028597454211287, 69_0_0:-0.005905033060671777):0.03392315681797573):0.023999423550495905, (69_8_0:-0.03026319824669889, (47_11_0:0.05780022087093606, (97_0_0:-0.0101167666034499, 47_0_0:0.08476334297108923):0.015233486994232479):0.11693863280647444):0.023999423550495905);
Neighbor-joined tree: ((97_0_0:0.07677067078589969, (47_0_0:0.034644194756554336, 47_11_0:0.0317500851208716):0.10240907732318263):0.04428481917514797, (53_7_0:0.11867248016403009, ((69_9_0:-0.003958120531154234, 69_8_0:0.009065372829417766):0.0025536261491317658, (69_10_0:0, 69_0_0:0):0.0030643513789581182):0.05942835350417311):0.04428481917514797);
Neighbor-joined tree: (((69_9_0:-0.003999755740107476, 69_8_0:0.00888495359062042):0.0025952613580849937, (69_10_0:0, 69_0_0:0):0.003022716170004891):0.05883363092717886, (53_7_0:0.11727281021394004, (97_0_0:0.07592902842306995, (47_0_0:0.033015795473049975, 47_11_0:0.03049177658361832):0.10221139285882963):0.044057392415087826):0.05883363092717886);
Neighbor-joined tree: ((53_7_0:0.11598977942635745, (97_0_0:0.07515752292380937, (47_0_0:0.031523096129837724, 47_11_0:0.02933832709113606):0.10203018209983938):0.043848917885032604):0.05828846856493417, ((69_9_0:-0.004037921348314599, 69_8_0:0.008719569288389503):0.0026334269662921447, (69_10_0:0, 69_0_0:0):0.0029845505617977393):0.05828846856493417);
Neighbor-joined tree: ((53_7_0:0.11480939110178146, (97_0_0:0.07444773786448969, (47_0_0:0.030149812734082404, 47_11_0:0.028277153558052423):0.10186346820156827):0.043657121317381864):0.05778691919166907, ((69_9_0:-0.004073033707865166, 69_8_0:0.008567415730337074):0.0026685393258427045, (69_10_0:0, 69_0_0:0):0.002949438202247181):0.05778691919166907);
Neighbor-joined tree: ((53_7_0:0.11371980187909592, (97_0_0:0.07379255165588683, (47_0_0:0.028882166522615965, 47_11_0:0.02729760875828291):0.1017095784493181):0.0434800783318581):0.057323950539424316, ((69_9_0:-0.004105445116681067, 69_8_0:0.008426966292134824):0.0027009507346586123, (69_10_0:0, 69_0_0:0):0.0029170267934312726):0.057323950539424316);
Neighbor-joined tree: ((53_7_0:0.11271092296920189, (97_0_0:0.07318589775903236, (47_0_0:0.027708420030517433, 47_11_0:0.02639062283257037):0.10156708793797534):0.04331614964155832):0.05689527586141998, ((69_9_0:-0.004135455680399504, 69_8_0:0.008296920516021641):0.0027309612983770284, (69_10_0:0, 69_0_0:0):0.0028870162297128556):0.05689527586141998);
Neighbor-joined tree: ((53_7_0:0.11177410683858602, (97_0_0:0.07262257628338178, (47_0_0:0.02661851257356876, 47_11_0:0.02554842161583734):0.1014347753202999):0.04316393014342282):0.05649722080327304, ((69_9_0:-0.004163322632423756, 69_8_0:0.008176163723916531):0.002758828250401267, (69_10_0:0, 69_0_0:0):0.002859149277688618):0.05649722080327304);
Neighbor-joined tree: ((53_7_0:0.11090189871697814, (97_0_0:0.07209810456467262, (47_0_0:0.025603771148133808, 47_11_0:0.0247643032416376):0.10131158771074002):0.04302220854171043):0.056126617818101764, ((69_9_0:-0.004189267725687715, 69_8_0:0.00806373498643936):0.0027847733436652464, (69_10_0:0, 69_0_0:0):0.0028332041844246385):0.056126617818101764);
Neighbor-joined tree: ((69_10_0:0, 69_0_0:0):0.0028089887640449576, ((69_9_0:-0.004213483146067405, 69_8_0:0.007958801498127329):0.00280898876404493, (53_7_0:0.11008783780347747, (97_0_0:0.0716085976272107, (47_0_0:0.024656679151061178, 47_11_0:0.02403245942571785):0.10119661260848417):0.04288993504677885):0.055780721698608586):0.0028089887640449576);
Neighbor-joined tree: ((53_7_0:0.1082718557656683, (97_0_0:0.07051662061287267, (47_0_0:0.0225439354652838, 47_11_0:0.0223998847594353):0.10094012968806715):0.042594863404239236):0.05500910727820068, ((69_9_0:-0.004267502160760578, 69_8_0:0.007724719101123584):0.0028630077787381233, (69_10_0:0, 69_0_0:0):0.0027549697493517624):0.05500910727820068);
