Neighbor-joined tree: (((10_0_0:0.0024401064773735687,(11_0_0:0.005434782608695662,7_0_0:0.0007763975155279518):0.00998225377107366):0.019312888198757747,((2_0_0:0.006340579710144938,8_0_0:0.00608178053830229):0.017695393374741186,(((13_0_0:0.014169254658385123,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.004464285714285719):0.039666854884246226,(17_0_0:0.014233954451345725,((14_0_0:0.0037267080745341727,18_0_0:0.0024844720496894415):0.016005733397037723,(15_0_0:0.009316770186335435,16_0_0:0.015527950310559022):0.0026278069756330083):0.0012939958592132553):0.009246188594014673):0.03765527950310557,(5_0_0:0.01851492408557627,(3_0_0:0.01931288819875778,4_0_0:0.0055318322981366755):0.006329796411318131):0.02435947204968944):0.008168348861283661):0.004270186335403721):0.002426242236024851,(6_0_0:0.01950698757763973,(1_0_0:0.0049689440993788934,9_0_0:0.007453416149068335):0.008443322981366422):0.002426242236024851);
Neighbor-joined tree: (((10_0_0:0.004880212954747137,(11_0_0:0.010869565217391325,7_0_0:0.0015527950310559036):0.01996450754214732):0.03862577639751549,((2_0_0:0.012681159420289877,8_0_0:0.01216356107660458):0.03539078674948237,(((13_0_0:0.028338509316770247,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.008928571428571438):0.07933370976849245,(17_0_0:0.02846790890269145,((14_0_0:0.007453416149068345,18_0_0:0.004968944099378883):0.03201146679407545,(15_0_0:0.01863354037267087,16_0_0:0.031055900621118043):0.005255613951266017):0.0025879917184265105):0.018492377188029346):0.07531055900621114,(5_0_0:0.03702984817115254,(3_0_0:0.03862577639751556,4_0_0:0.011063664596273351):0.012659592822636262):0.04871894409937888):0.016336697722567323):0.008540372670807442):0.004852484472049702,(6_0_0:0.03901397515527946,(1_0_0:0.009937888198757787,9_0_0:0.01490683229813667):0.016886645962732844):0.004852484472049702);
Neighbor-joined tree: ((6_0_0:0.0585209627329192,(1_0_0:0.014906832298136677,9_0_0:0.02236024844720501):0.02532996894409926):0.007278726708074557,((10_0_0:0.007320319432120706,(11_0_0:0.016304347826087,7_0_0:0.0023291925465838414):0.02994676131322098):0.057938664596273226,((2_0_0:0.01902173913043481,8_0_0:0.018245341614906874):0.053086180124223545,(((13_0_0:0.04250776397515535,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.013392857142857179):0.11900056465273859,(17_0_0:0.042701863354037195,((14_0_0:0.011180124223602511,18_0_0:0.0074534161490683315):0.048017200191113205,(15_0_0:0.02795031055900629,16_0_0:0.04658385093167708):0.00788342092689899):0.003881987577639745):0.027738565782044117):0.11296583850931666,(5_0_0:0.055544772256728825,(3_0_0:0.05793866459627338,4_0_0:0.016595496894409992):0.01898938923395438):0.07307841614906838):0.024505046583850956):0.012810559006211197):0.007278726708074557);
Neighbor-joined tree: (((10_0_0:0.009760425909494275,(11_0_0:0.02173913043478265,7_0_0:0.003105590062111807):0.03992901508429464):0.07725155279503099,((2_0_0:0.025362318840579753,8_0_0:0.02432712215320916):0.07078157349896474,(((13_0_0:0.056677018633540494,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.017857142857142877):0.1586674195369849,(17_0_0:0.0569358178053829,((14_0_0:0.01490683229813669,18_0_0:0.009937888198757766):0.0640229335881509,(15_0_0:0.03726708074534174,16_0_0:0.06211180124223609):0.010511227902532033):0.005175983436853021):0.03698475437605869):0.15062111801242228,(5_0_0:0.07405969634230508,(3_0_0:0.07725155279503113,4_0_0:0.022127329192546702):0.025319185645272524):0.09743788819875776):0.032673395445134645):0.017080745341614884):0.009704968944099404,(6_0_0:0.07802795031055892,(1_0_0:0.019875776397515574,9_0_0:0.02981366459627334):0.03377329192546569):0.009704968944099404);
Neighbor-joined tree: (((10_0_0:0.012200532386867802,(11_0_0:0.02717391304347827,7_0_0:0.0038819875776398005):0.04991126885536834):0.09656444099378869,((2_0_0:0.03170289855072472,8_0_0:0.03040890269151142):0.0884769668737059,(((13_0_0:0.07084627329192561,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.022321428571428603):0.19833427442123097,(17_0_0:0.07116977225672858,((14_0_0:0.018633540372670787,18_0_0:0.012422360248447284):0.08002866698518868,(15_0_0:0.04658385093167716,16_0_0:0.07763975155279512):0.013139034878164979):0.006469979296066325):0.04623094297007352):0.18827639751552785,(5_0_0:0.09257462042788128,(3_0_0:0.09656444099378894,4_0_0:0.027659161490683343):0.031648982056590724):0.12179736024844731):0.040841744306418265):0.021350931677018653):0.01213121118012428,(6_0_0:0.09753493788819867,(1_0_0:0.024844720496894485,9_0_0:0.03726708074534166):0.042216614906832095):0.01213121118012428);
Neighbor-joined tree: ((6_0_0:0.1170419254658384,(1_0_0:0.029813664596273354,9_0_0:0.04472049689441002):0.05065993788819852):0.014557453416149113,((10_0_0:0.014640638864241412,(11_0_0:0.032608695652174,7_0_0:0.004658385093167683):0.05989352262644196):0.11587732919254645,((2_0_0:0.03804347826086962,8_0_0:0.03649068322981375):0.10617236024844709,(((13_0_0:0.0850155279503107,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.026785714285714357):0.23800112930547718,(17_0_0:0.08540372670807439,((14_0_0:0.022360248447205022,18_0_0:0.014906832298136663):0.09603440038222641,(15_0_0:0.05590062111801258,16_0_0:0.09316770186335416):0.01576684185379798):0.00776397515527949):0.05547713156408823):0.22593167701863331,(5_0_0:0.11108954451345765,(3_0_0:0.11587732919254676,4_0_0:0.033190993788819984):0.03797877846790876):0.14615683229813675):0.04901009316770191):0.025621118012422395):0.014557453416149113);
Neighbor-joined tree: ((1_0_0:0.03478260869565222,9_0_0:0.052173913043478376):0.05910326086956494,(6_0_0:0.1365489130434781,((10_0_0:0.017080745341614967,(11_0_0:0.038043478260869595,7_0_0:0.005434782608695704):0.06987577639751563):0.1351902173913042,((2_0_0:0.04438405797101461,8_0_0:0.04257246376811599):0.1238677536231883,(((13_0_0:0.09918478260869573,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.03125000000000017):0.27766798418972344,(17_0_0:0.09963768115941996,((14_0_0:0.026086956521739202,18_0_0:0.017391304347826098):0.11204013377926397,(15_0_0:0.06521739130434795,16_0_0:0.10869565217391325):0.01839464882943115):0.009057971014492905):0.06472332015810284):0.26358695652173897,(5_0_0:0.12960446859903388,(3_0_0:0.1351902173913045,4_0_0:0.03872282608695671):0.04430857487922693):0.17051630434782622):0.05717844202898559):0.02989130434782608):0.016983695652174002):0.05910326086956494);
Neighbor-joined tree: (((10_0_0:0.01952085181898855,(11_0_0:0.0434782608695653,7_0_0:0.006211180124223614):0.07985803016858928):0.15450310559006197,((2_0_0:0.05072463768115951,8_0_0:0.04865424430641832):0.1415631469979295,(((13_0_0:0.11335403726708099,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.035714285714285754):0.3173348390739698,(17_0_0:0.1138716356107658,((14_0_0:0.02981366459627338,18_0_0:0.019875776397515532):0.1280458671763018,(15_0_0:0.07453416149068348,16_0_0:0.12422360248447217):0.021022455805064066):0.010351966873706042):0.07396950875211739):0.30124223602484457,(5_0_0:0.14811939268461016,(3_0_0:0.15450310559006225,4_0_0:0.044254658385093404):0.05063837129054505):0.19487577639751552):0.06534679089026929):0.03416149068322977):0.01940993788819881,(6_0_0:0.15605590062111785,(1_0_0:0.03975155279503115,9_0_0:0.05962732919254668):0.06754658385093137):0.01940993788819881);
Neighbor-joined tree: ((6_0_0:0.17556288819875762,(1_0_0:0.04472049689441002,9_0_0:0.06708074534161504):0.07598990683229775):0.021836180124223684,((10_0_0:0.021960958296362132,(11_0_0:0.04891304347826095,7_0_0:0.00698757763975158):0.08984028393966292):0.1738159937888197,((2_0_0:0.05706521739130449,8_0_0:0.054736024844720566):0.1592585403726706,(((13_0_0:0.1275232919254662,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.0401785714285714):0.35700169395821596,(17_0_0:0.12810559006211153,((14_0_0:0.033540372670807506,18_0_0:0.022360248447205022):0.14405160057333954,(15_0_0:0.0838509316770189,16_0_0:0.1397515527950312):0.02365026278069704):0.01164596273291929):0.08321569734613216):0.33889751552795,(5_0_0:0.1666343167701863,(3_0_0:0.17381599378882012,4_0_0:0.04978649068322999):0.056968167701863304):0.2192352484472051):0.07351513975155297):0.03843167701863359):0.021836180124223684);
Neighbor-joined tree: (((10_0_0:0.024401064773735603,(11_0_0:0.0543478260869566,7_0_0:0.0077639751552795455):0.09982253771073668):0.19312888198757738,((2_0_0:0.06340579710144945,8_0_0:0.06081780538302284):0.1769539337474118,(((13_0_0:0.14169254658385122,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.044642857142857206):0.39666854884246217,(17_0_0:0.14233954451345715,((14_0_0:0.037267080745341574,18_0_0:0.024844720496894568):0.16005733397037736,(15_0_0:0.09316770186335432,16_0_0:0.15527950310559024):0.026278069756329958):0.01293995859213265):0.09246188594014682):0.37655279503105576,(5_0_0:0.18514924085576256,(3_0_0:0.19312888198757788,4_0_0:0.055318322981366685):0.06329796411318145):0.24359472049689435):0.08168348861283664):0.042701863354037306):0.02426242236024856,(6_0_0:0.19506987577639734,(1_0_0:0.049689440993788914,9_0_0:0.07453416149068337):0.08443322981366419):0.02426242236024856);
Neighbor-joined tree: ((6_0_0:0.21457686335403703,(1_0_0:0.054658385093167894,9_0_0:0.08198757763975162):0.09287655279503065):0.02668866459627331,((10_0_0:0.026841171251109297,(11_0_0:0.05978260869565227,7_0_0:0.008540372670807483):0.10980479148181022):0.2124417701863352,((2_0_0:0.06974637681159446,8_0_0:0.06689958592132506):0.19464932712215288,(((13_0_0:0.15586180124223648,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.049107142857142794):0.43633540372670837,(17_0_0:0.15657349896480288,((14_0_0:0.04099378881987581,18_0_0:0.027329192546583947):0.17606306736741484,(15_0_0:0.1024844720496898,16_0_0:0.17080745341614922):0.02890587673196321):0.014233954451345898):0.10170807453416159):0.4142080745341611,(5_0_0:0.20366416494133888,(3_0_0:0.2124417701863356,4_0_0:0.06085015527950344):0.06962776052449954):0.2679541925465839):0.08985183747412029):0.04697204968944113):0.02668866459627331);
