Neighbor-joined tree: ((4_0_0:0.0046530330882352915, (((13_0_0:0.01214112625331884, (5_0_0:0.008033697748844354, 2_0_0:0.012114859198931568):0.013087813347620658):0.0228031594681955, ((8_0_0:0.01436610308302333, 10_0_0:0.023888549467734055):0.01837229341663743, (14_0_0:0.012730019339471405, (12_0_0:0.004570524246699584, 9_0_0:0.00013541687041578303):0.01266461565954256):0.0077169360184045355):0.019789458648407296):0.12306474825820694, ((6_0_0:0.015287518684663347, (((3_1_0:-0.0017123985155005211, 4_1_0:0.004702797771347536):0.002152747355340337, (7_2_0:0, 7_1_0:0):0.000713016507436254):0.06793917519093139, ((15_1_0:0.008077234386331483, 1_1_0:-0.0023418638085020253):0.047317046154542824, (6_1_0:0.017854875167035766, 11_1_0:0.004415929513016618):0.047907628064006655):0.006766103904913431):0.051928346707376415):0.02264370836769589, (11_0_0:0.022233517343173095, (((((40_0_0:0.0037235212602084455, (30_0_0:0.001701774703297243, 76_0_0:0.0016585003608920305):0.00043858850982828306):0.009513129089064681, (67_0_0:0.0186216866557343, ((26_0_0:0.0106054679073809, 59_0_0:0.006472107246043211):0.015624038660368517, (78_0_0:0.012768514233682499, ((55_0_0:0.0004315776169531993, 65_0_0:0.0004315776169531815):0.004052488879584759, (47_0_0:0.0013570101252623201, (87_0_0:-0.0006024514397841574, 84_0_0:0.00416157538306604):0.0018737154909549188):0.0010799392828706343):0.015717774612510355):0.014729731233492735):0.0030507615975335703):0.0010933239330258547):0.07074845637026012, (39_0_0:0.012182170662382641, 39_3_0:0.007425672474872261):0.059649553475925626):0.09483771010841754, ((74_0_0:0.009160709331170136, 85_0_0:0.0037662535690673217):0.10023357150394585, ((50_0_0:0.033021282114939765, (100_0_0:0.012873015407305316, (54_0_0:0.0010914245777183529, (17_0_0:-0.001436549194923642, (24_0_0:5.4927075648691925e-05, 42_0_0:5.492707564867699e-05):0.00466797674849972):0.003354683145123681):0.011873874995152429):0.018022470243966478):0.06136557623693417, (72_0_0:0.06797486351440765, 43_0_0:0.05944384694111168):0.0025916241049634414):0.014872128316755134):0.07745690183945517):0.027732327298391465, (15_0_0:0.009019299580464678, 1_0_0:0.008387406198111746):0.01617294824504352):0.015871568441140647):0.0043666125364230715):0.004457003679068441):0.008121788330064873):0.0002489276960784374, (3_0_0:0, 7_0_0:0):0.0002489276960784374);
Neighbor-joined tree: (((15_0_0:0.009571566767737627, 1_0_0:0.007136501832672695):0.0563936772270192, ((((13_0_0:0.01168266286207384, (5_0_0:0.007858607299808335, 2_0_0:0.011704612104892369):0.013170872363276544):0.021195598496126483, ((8_0_0:0.013511437127102538, 10_0_0:0.023488141108380677):0.020395828521212078, (14_0_0:0.012719204941116169, (12_0_0:0.004879478243050267, 9_0_0:-0.00018163711218276667):0.012408152781078572):0.0056827062947950036):0.02085292103349424):0.120810132941809, ((((26_0_0:0.010762102073372276, 59_0_0:0.005805795825818021):0.020295226481960887, ((40_0_0:0.0035229051414248647, (30_0_0:0.0017720959720285145, 76_0_0:0.0017270334336561832):0.0006086322726500028):0.007696760081140064, (67_0_0:0.01564498598747746, (78_0_0:0.011888344269918666, ((55_0_0:0.00044941140277771074, 65_0_0:0.00044941140277769383):0.003960718063547919, (47_0_0:0.0013648001868277193, (87_0_0:-0.000618138838151927, 84_0_0:0.004121773655771335):0.0018981463064168076):0.0010293132720441012):0.016331821363793096):0.014338978895120574):0.002740295034716971):0.0029058343973110516):0.0768532899684976, (39_0_0:0.007038376848065381, 39_3_0:0.0018742791234141187):0.07254476459409903):0.08547693229623182, ((74_0_0:0.008729163041937521, 85_0_0:0.003921730427018225):0.09864676798443095, ((50_0_0:0.0325496424760017, (100_0_0:0.011804207462500493, (54_0_0:0.0010048605316795023, (17_0_0:-0.0016821355803126048, (24_0_0:5.719678951845997e-05, 42_0_0:5.719678951846963e-05):0.00484453283509787):0.0035236904692900186):0.012446078994507039):0.018121991401543525):0.061697214148242474, (72_0_0:0.06879126560150975, 43_0_0:0.05538514557774277):0.0021049806981412317):0.015676605787700693):0.07897377790098575):0.08013335317614059):0.05176671964161805, (((3_1_0:-0.0022824384294451577, 4_1_0:0.005193847539487763):0.0024912077159526536, (7_2_0:0, 7_1_0:0):0.00039169595965946307):0.06750555682541508, ((15_1_0:0.008963065791589578, 1_1_0:-0.003395817155528633):0.04467973035100886, (6_1_0:0.020533518949442303, 11_1_0:0.001037084011830846):0.049820959412141194):0.006235510014626869):0.05713841080768148):0.03468354157083972):0.011974813097653837, ((7_0_0:-0.0006630167951696755, (4_0_0:0.0037507134676772816, 3_0_0:-0.0008393043576346766):0.0010949400786249277):0.034958565938852784, (11_0_0:-0.0031221554415262337, 6_0_0:0.03137725038140901):0.03227209784412251):0.011974813097653837);
Neighbor-joined tree: (((15_0_0:0.009171381354479244, 1_0_0:0.006898801126735944):0.05595933960745612, ((((13_0_0:0.011331720246548743, (5_0_0:0.007624031220965416, 2_0_0:0.011404749557449228):0.01317905446195941):0.020934901947396944, ((8_0_0:0.013001436463710603, 10_0_0:0.022852204353478817):0.020454103267133927, (14_0_0:0.012607595252282, (12_0_0:0.0048374333980018, 9_0_0:-0.00014698790675191607):0.012275726695425624):0.005614666896710863):0.02061683191584887):0.1197997268086087, (((((76_0_0:0.0017029965134457148, 67_0_0:0.01075823510832618):0.003717475870677417, (30_0_0:0.00287626871889618, 40_0_0:0.003040309533260295):0.003320532270955712):0.0057513265473551345, ((26_0_0:0.010489254941000753, 59_0_0:0.005613285465193459):0.014980411302473379, (78_0_0:0.01178070932942843, ((55_0_0:0.0004656944246174688, 65_0_0:0.00046569442461747974):0.0038832704338797597, (47_0_0:0.0013843040563486786, (87_0_0:-0.0006082429410868284, 84_0_0:0.004061213774405718):0.0019080614985294599):0.0009767464076196174):0.016196474240713642):0.014479058451245162):0.004059478487158891):0.07470715234684536, (39_0_0:0.006805623464219451, 39_3_0:0.001719525725891376):0.06761418807683484):0.08974861086830152, ((74_0_0:0.008593076718334425, 85_0_0:0.0038057533568423667):0.09787993156259425, ((50_0_0:0.032213923863158384, (100_0_0:0.011656509812233373, (54_0_0:0.0010501488856974606, (17_0_0:-0.0016657374180890083, (24_0_0:5.926913696477354e-05, 42_0_0:5.9269136964798476e-05):0.004765107008760924):0.003553676412692809):0.012140355651102223):0.018117949661839813):0.06071784339607761, (72_0_0:0.06719873544072333, 43_0_0:0.05401731552976384):0.002942824693532603):0.015729144513017643):0.07863629048411505):0.08009953441733711):0.05214463704916876, (((3_1_0:-0.00227008783083886, 4_1_0:0.005109375503407874):0.0024927230425525193, (7_2_0:0, 7_1_0:0):0.000405830027387687):0.06670876372571473, ((15_1_0:0.008812567086018228, 1_1_0:-0.003398821092441575):0.044361377647124625, (6_1_0:0.020002246611655006, 11_1_0:0.0009290417368197183):0.04947828283066075):0.006151935402507205):0.05624883981853038):0.03413007170399212):0.011955749897778423, ((7_0_0:-0.0006516564435454023, (4_0_0:0.003670150017017676, 3_0_0:-0.0008308623444486618):0.0010992291213287435):0.034616690075508445, (11_0_0:-0.00346570395378195, 6_0_0:0.030790854194839797):0.03225255274478691):0.011955749897778423);
Neighbor-joined tree: ((11_0_0:-0.0037891337719336005, 6_0_0:0.030261834705735256):0.032239423474807724, ((7_0_0:-0.0006412427878898022, (4_0_0:0.003596300187246361, 3_0_0:-0.0008231238323614725):0.0011031607438072245):0.03429851679636437, ((15_0_0:0.008750564800355562, 1_0_0:0.006734888738264083):0.055682469256843524, ((((13_0_0:0.013744532222909056, (5_0_0:0.0073868022393433486, 2_0_0:0.011152076464975739):0.01045204534516038):0.031054494875815464, (14_0_0:0.018510594100937056, ((8_0_0:0.01248751577241658, 10_0_0:0.022315682411336857):0.015700268556434027, (12_0_0:0.004798892290040824, 9_0_0:-0.0001152261351070891):0.01210486795838582):0.004403711104700218):0.03063767862253):0.11012656274963249, (((((76_0_0:0.0015702513520007844, 67_0_0:0.01050480808067506):0.003812740144588711, (30_0_0:0.00289713527404864, 40_0_0:0.0030519627687438204):0.003254452521443166):0.005564972791645778, ((26_0_0:0.010239145069660116, 59_0_0:0.005436817634621012):0.014867965116703963, (78_0_0:0.011682043967312206, ((55_0_0:0.00048062052797059884, 65_0_0:0.00048062052797059776):0.003812276773350637, (47_0_0:0.0014021826034093798, (87_0_0:-0.0005991717021104626, 84_0_0:0.004005700549820543):0.0019171504246329016):0.0009285601152304824):0.016072406044557647):0.014200248325702124):0.00395637369382364):0.07448733146932468, (39_0_0:0.0065922661956939466, 39_3_0:0.0015776684448289297):0.06752259751117279):0.0894423688614743, ((74_0_0:0.008443573543999744, 85_0_0:0.0037241984202130048):0.09711104297438564, ((50_0_0:0.03195724389288862, (100_0_0:0.011478862016865127, (54_0_0:0.0010916632102140333, (17_0_0:-0.0016507057693839755, (24_0_0:6.116878879058874e-05, 42_0_0:6.116878879057209e-05):0.00469230000128532):0.0035811635274785886):0.011902367535604533):0.018063182642274807):0.0599457781754216, (72_0_0:0.06570109235518531, 43_0_0:0.05280129509060026):0.0035851570538128485):0.01584326021274972):0.07861709333745642):0.08259788483960719):0.049970801390826075, (((3_1_0:-0.0022587664487830617, 4_1_0:0.00503194280366795):0.002494112091935688, (7_2_0:0, 7_1_0:0):0.00041878625613859946):0.06619106268325158, ((15_1_0:0.00866099338151026, 1_1_0:-0.0033879581435442094):0.04458416404613147, (6_1_0:0.01956630906018665, 11_1_0:0.0007789408932228452):0.048649552920069575):0.005862632709135354):0.055640307595087396):0.03349826047800925):0.011817002830572347):0.032239423474807724);
Neighbor-joined tree: ((7_0_0:-0.0006316622246866493, (4_0_0:0.003528358343856758, 3_0_0:-0.000816004401241265):0.0011067778364874266):0.03400579737955181, ((11_0_0:-0.004086689204633079, 6_0_0:0.02977513677575904):0.032227344546426895, ((15_0_0:0.008538396063558995, 1_0_0:0.006409106847872752):0.0554024727989858, ((((13_0_0:0.013495923988322583, (5_0_0:0.007168551576251209, 2_0_0:0.010919617219899962):0.010411592210543226):0.03089810420790759, (14_0_0:0.01837310792398897, ((8_0_0:0.012014708736426044, 10_0_0:0.021822082224566282):0.01578842223787827, (12_0_0:0.004763434470716615, 9_0_0:-8.600530519373845e-05):0.011935796608737555):0.004408076590044663):0.030359573967421408):0.10983364393819584, (((((76_0_0:0.001448125803471395, 67_0_0:0.010271655215236083):0.003900383276587177, (30_0_0:0.0029163325047888433, 40_0_0:0.003062683745388724):0.003193659151891551):0.005393527336393089, ((26_0_0:0.010009043988026683, 59_0_0:0.0052744672304944114):0.014764514625796282, (78_0_0:0.011591271834165306, ((55_0_0:0.0004943525430554652, 65_0_0:0.0004943525430554801):0.003746962605663734, (47_0_0:0.001418630866705406, (87_0_0:-0.0005908261622523114, 84_0_0:0.0039546283832022884):0.0019255122366478874):0.0008842287262325861):0.015958263304094104):0.013943743010202358):0.0038615172839552934):0.07428509626200563, (39_0_0:0.006395977508650508, 39_3_0:0.001447159746251453):0.06743833419076378):0.08913140114625942, ((74_0_0:0.008306030623611932, 85_0_0:0.003649167878513899):0.09640366547323362, ((50_0_0:0.03172109832024053, (100_0_0:0.011315426045126475, (54_0_0:0.0011298563887690571, (17_0_0:-0.001636876652575392, (24_0_0:6.291646847031429e-05, 42_0_0:6.291646847030827e-05):0.004625317554407811):0.0036064516730817293):0.011683418469346514):0.018012796984274895):0.05923547817241823, (72_0_0:0.06432326071649017, 43_0_0:0.05168255628656998):0.00417610282527052):0.01594824665650338):0.07862865703146424):0.08206241689449001):0.05007929017093507, (((3_1_0:-0.0022483507772916855, 4_1_0:0.004960704719907179):0.0024953900173681903, (7_2_0:0, 7_1_0:0):0.0004307059865894516):0.06529453593396763, ((15_1_0:0.008521545573362946, 1_1_0:-0.003377964230558651):0.04371256926301603, (6_1_0:0.019165246512835687, 11_1_0:0.0006408481171137972):0.04896367967252746):0.006016716021451068):0.054937228782853204):0.03304337282657563):0.011714631264036893):0.03400579737955181);
Neighbor-joined tree: ((7_0_0:-0.0006228186278837283, (4_0_0:0.003465642796112521, 3_0_0:-0.0008094326186687778):0.001110116691269141):0.033735594840955604, ((11_0_0:-0.004361355757894175, 6_0_0:0.02932587714808872):0.03221619476638305, ((15_0_0:0.008251477916944819, 1_0_0:0.006199455184775021):0.05514401453019409, ((((13_0_0:0.013266439464088814, (5_0_0:0.006967089425704565, 2_0_0:0.010705039455214685):0.010374250855512128):0.03075374359137706, (14_0_0:0.018246197606806208, ((8_0_0:0.011578271472434731, 10_0_0:0.021366451282931957):0.01586979486690379, (12_0_0:0.0047307041759558355, 9_0_0:-5.903223142759463e-05):0.011779730747523694):0.004412106268824059):0.030102861978090582):0.10923307627553767, (((((76_0_0:0.0013353945279057922, 67_0_0:0.010056437185600118):0.003981284629201193, (30_0_0:0.002934053025472061, 40_0_0:0.0030725800315225277):0.003137542195382319):0.005235269993082908, ((26_0_0:0.0097966429895959, 59_0_0:0.005124605318992854):0.014669021864958415, (78_0_0:0.01150748217279901, ((55_0_0:0.0005070282492876665, 65_0_0:0.0005070282492876618):0.003686672604721969, (47_0_0:0.0014338138789784516, (87_0_0:-0.0005831225869985524, 84_0_0:0.0039074848447853555):0.0019332308323542378):0.0008433074440806921):0.01585290077443538):0.013706968872817957):0.0037739575209998974):0.07409841760909566, (39_0_0:0.006214787951379613, 39_3_0:0.0013266901783338097):0.06736055266423244):0.08884435402452259, ((74_0_0:0.008179067927869321, 85_0_0:0.003579908916945507):0.09575070162601632, ((50_0_0:0.03150311779164211, (100_0_0:0.011164562071213774, (54_0_0:0.0011651116305122222, (17_0_0:-0.0016241113139828789, (24_0_0:6.452971125159301e-05, 42_0_0:6.452971125160963e-05):0.004563487603443982):0.0036297945767153313):0.011481311638954605):0.017966287146121328):0.058579816631184195, (72_0_0:0.06305141612692541, 43_0_0:0.05064987431361892):0.004721591229693178):0.016045157219968367):0.07863933121054845):0.08189831985879066):0.050179433660266504, (((3_1_0:-0.0022387363112996717, 4_1_0:0.0048949464887434145):0.0024965696408443816, (7_2_0:0, 7_1_0:0):0.0004417088146978958):0.06467508800090978, ((15_1_0:0.008392824519688494, 1_1_0:-0.003368739080110433):0.043447199516450194, (6_1_0:0.01879503493066563, 11_1_0:0.0005133778622438481):0.04871446354464015):0.005950831551153626):0.054288232956175506):0.032623476532944576):0.011620134433388767):0.033735594840955604);
Neighbor-joined tree: (((((13_0_0:0.013053953793502077, (5_0_0:0.006780550397420648, 2_0_0:0.010506356339765339):0.01033967552677953):0.030620076353848863, (14_0_0:0.01812868805385917, ((8_0_0:0.011174162894665135, 10_0_0:0.02094457078141855):0.01594513989377938, (12_0_0:0.0047003983474736, 9_0_0:-3.405716312557955e-05):0.011635225320473726):0.004415837452879101):0.02986516569167308):0.10867699510640975, (((((76_0_0:0.0012310137171969715, 67_0_0:0.009857161232233413):0.004056193289028953, (30_0_0:0.0029504609149936245, 40_0_0:0.003081743259424131):0.0030855820504663957):0.005088735415943874, ((26_0_0:0.009599975398456223, 59_0_0:0.00498584428982481):0.01458060264196026, (78_0_0:0.011429899153015455, ((55_0_0:0.0005187650143174682, 65_0_0:0.0005187650143174743):0.003630848529775993, (47_0_0:0.0014478722236759, (87_0_0:-0.0005759896469487991, 84_0_0:0.0038638334203252565):0.0019403776802303036):0.0008054173680140213):0.01575534287660317):0.013487733560425146):0.003692883666411538):0.07392556700454961, (39_0_0:0.006047019842795459, 39_3_0:0.0012151442821137634):0.06728853273225877):0.08857856965254415, ((74_0_0:0.008061509876255674, 85_0_0:0.0035157802488267453):0.09514610547118552, ((50_0_0:0.03130128396886589, (100_0_0:0.011024873206479824, (54_0_0:0.0011977553728670653, (17_0_0:-0.001612291556026768, (24_0_0:6.602345456760417e-05, 42_0_0:6.602345456761704e-05):0.0045062376488477635):0.0036514083763760138):0.011294175684887983):0.017923222481164222):0.05797272261152314, (72_0_0:0.061873782247698905, 43_0_0:0.049693687301627085):0.005226673085639955):0.0161348892231766):0.07864921470970035):0.081746378159069):0.050272159113351186, (((3_1_0:-0.0022298340279737483, 4_1_0:0.004834059237665871):0.002497661884803798, (7_2_0:0, 7_1_0:0):0.0004518966185020311):0.0641015250999303, ((15_1_0:0.008273638358878802, 1_1_0:-0.0033601972741398476):0.043201486788148405, (6_1_0:0.018452246428656296, 11_1_0:0.0003953498484753938):0.04848370787067052):0.005889827411989346):0.053687310894436874):0.032234683668471396, ((15_0_0:0.007985812966376127, 1_0_0:0.006005333274499357):0.054904701318349916, ((7_0_0:-0.0006146301123254941, (4_0_0:0.0034075728444974765, 3_0_0:-0.0008033476348053535):0.001113208223474458):0.033485407305218394, (11_0_0:-0.004615676640543312, 6_0_0:0.02890989601135692):0.03220587089597205):0.01153263736797383):0.032234683668471396);
Neighbor-joined tree: (((15_0_0:0.007739124083705182, 1_0_0:0.005825077214957685):0.05468248190735174, ((((13_0_0:0.012856645670814376, (5_0_0:0.006607335585442714, 2_0_0:0.010321864875419536):0.010307569864384993):0.030495956776144112, (14_0_0:0.01801957204040841, ((8_0_0:0.010798919215307484, 10_0_0:0.020552824601441998):0.016015103133020875, (12_0_0:0.0046722572210258495, 9_0_0:-1.086602827374706e-05):0.011501041709641734):0.004419302123787293):0.029644447711428268):0.10816063402079107, (((((76_0_0:0.0011340886786816717, 67_0_0:0.009672119275535726):0.004125751330297578, (30_0_0:0.0029656968124064376, 40_0_0:0.003090251971047118):0.003037333344473048):0.00495266759431473, ((26_0_0:0.009417355492397889, 59_0_0:0.00485699476274026):0.014498499077747806, (78_0_0:0.011357857777501978, ((55_0_0:0.0005296634389879984, 65_0_0:0.0005296634389880144):0.003579011888754674, (47_0_0:0.001460926400894652, (87_0_0:-0.0005693662026169111, 84_0_0:0.003823299954755191):0.0019470140389726731):0.0007702337259521685):0.01566475340004487):0.013284157913203126):0.0036176008014366812):0.07376506287175666, (39_0_0:0.0058912351705387445, 39_3_0:0.001111565949909435):0.06722165708114056):0.08833176987856409, ((74_0_0:0.007952348828328792, 85_0_0:0.0034562321998592473):0.09458469475598552, ((50_0_0:0.031113866847716665, (100_0_0:0.010895162117798257, (54_0_0:0.0012280674193394236, (17_0_0:-0.0016013160664962167, (24_0_0:6.741050193248554e-05, 42_0_0:6.741050193246722e-05):0.004453076976722828):0.0036714783332037863):0.011120406584683308):0.01788323386370394):0.05740899245040926, (72_0_0:0.06078026507413134, 43_0_0:0.04880579936192049):0.0056956776661620245):0.01621821179758426):0.07865839224462726):0.08160528943789888):0.05035826131978688, (((3_1_0:-0.0022215676220282282, 4_1_0:0.00477752107595099):0.0024986761113375694, (7_2_0:0, 7_1_0:0):0.00046135672203441447):0.06356893097759221, ((15_1_0:0.008162965495269806, 1_1_0:-0.003352265597167164):0.04297332496901113, (6_1_0:0.018133942819647628, 11_1_0:0.0002857524071189811):0.04826943474484148):0.0058331807113367745):0.05312931183710816):0.03187366172288915):0.011451390092945699, ((7_0_0:-0.0006070264907356918, (4_0_0:0.003353650746569223, 3_0_0:-0.0007976972926464609):0.0011160789319508103):0.033253090307748076, (11_0_0:-0.004851831745860395, 6_0_0:0.02852362781296314):0.03219628444487617):0.011451390092945699);
Neighbor-joined tree: (((15_0_0:0.00721208910178274, 1_0_0:0.005954611733440793):0.05447558797297415, ((((13_0_0:0.012672945004863795, (5_0_0:0.006446066622566637, 2_0_0:0.010150096960339024):0.010277678385603839):0.030380397169315593, (14_0_0:0.017917981269264555, ((8_0_0:0.01044955441038839, 10_0_0:0.020188095399394753):0.01608024132128022, (12_0_0:0.004646056861919323, 9_0_0:1.0725717967613804e-05):0.011376112140936066):0.004422527851874268):0.02943895166085546):0.10767988404452529, (((((76_0_0:0.0010438481255811705, 67_0_0:0.009499838833093098):0.004190512265271784, (30_0_0:0.002979881958273589, 40_0_0:0.003098173874971917):0.002992412135444787):0.004825983760384206, ((26_0_0:0.009247330062619519, 59_0_0:0.004737031409937325):0.014422057828308549, (78_0_0:0.011290784772713836, ((55_0_0:0.0005398102481640188, 65_0_0:0.0005398102481640249):0.003530750188493581, (47_0_0:0.0014730802900295714, (87_0_0:-0.0005631995475491869, 84_0_0:0.003785561900603646):0.001953192717801555):0.0007374765419634107):0.015580411473593767):0.013094621965789588):0.003547509858184174):0.0736156279895013, (39_0_0:0.005746194268782506, 39_3_0:0.0010151309509605633):0.06715939354389242):0.0881019907786515, ((74_0_0:0.00785071612853483, 85_0_0:0.0034007909128894783):0.09406200202114418, ((50_0_0:0.03093937504526728, (100_0_0:0.010774396621439558, (54_0_0:0.0012562889798481691, (17_0_0:-0.0015910975072779276, (24_0_0:6.87018908583914e-05, 42_0_0:6.870189085838037e-05):0.004403582557847698):0.0036901641550779202):0.01095862156035482):0.017846003081930663):0.056884140231441255, (72_0_0:0.059762162878051195, 43_0_0:0.04797914507322812):0.006132337103199742):0.016295787987549937):0.07866693684611095):0.0814739309733613):0.05043842544302017, (((3_1_0:-0.0022138713130444576, 4_1_0:0.0047248820978026415):0.0024996203912137915, (7_2_0:0, 7_1_0:0):0.0004701644046335774):0.06321862653846465, ((15_1_0:0.008059925242944216, 1_1_0:-0.003344880932399521):0.043414782528039444, (6_1_0:0.017837591183674048, 11_1_0:0.00018371340999403032):0.04741605499567213):0.005634881625610974):0.05260979547338826):0.03153753784251949):0.011375746078264297, ((7_0_0:-0.0005999472568417388, (4_0_0:0.00330344741401533, 3_0_0:-0.000792436629257146):0.001118751660532243):0.03303679517217229, (11_0_0:-0.005071700292190069, 6_0_0:0.028163998800665453):0.03218735912833858):0.011375746078264297);
Neighbor-joined tree: (((15_0_0:0.007004921733656702, 1_0_0:0.005790778669023453):0.05428248696755506, ((((13_0_0:0.012501491049976526, (5_0_0:0.006295548923882399, 2_0_0:0.009989780239597113):0.01024977967207482):0.030272541536275538, (14_0_0:0.017823163216196924, ((8_0_0:0.010123480592463846, 10_0_0:0.019847681477484055):0.016141036963655625, (12_0_0:0.004621603193419976, 9_0_0:3.087801445947336e-05):0.011259511210144086):0.004425538531422142):0.029247155346987616):0.10723118406667734, (((((76_0_0:0.0009596236093539767, 67_0_0:0.00933904375348004):0.004250955804580958, (30_0_0:0.002993121427749462, 40_0_0:0.0031055676519685313):0.002950485673685166):0.004707745515382222, ((26_0_0:0.009088639661493036, 59_0_0:0.004625065613987919):0.01435071266216531, (78_0_0:0.011228183301578182, ((55_0_0:0.0005492806033949582, 65_0_0:0.000549280603394981):0.0034857059349163166, (47_0_0:0.001484423919888872, (87_0_0:-0.0005574440028194572, 84_0_0:0.0037503397167290165):0.0019589594847084692):0.0007069031702408154):0.015501692342239463):0.012917721748203551):0.0034820916444819865):0.07347615543272956, (39_0_0:0.005610822760476725, 39_3_0:0.0009251249519415762):0.06710128090912754):0.08788753028539995, ((74_0_0:0.007755858942060406, 85_0_0:0.003349045711717749):0.09357415546862546, ((50_0_0:0.0307765160296479, (100_0_0:0.01066168215817151, (54_0_0:0.0012826291029895687, (17_0_0:-0.0015815601853409467, (24_0_0:6.990718718924427e-05, 42_0_0:6.990718718922527e-05):0.004357387766897664):0.003707604255493875):0.010807622204314825):0.01781125435227557):0.056394278160404265, (72_0_0:0.05881193416170974, 43_0_0:0.047207601070448565):0.006539885911101773):0.016368192431518047):0.07867491180749564):0.08135132973979278):0.05051324529137116, (((3_1_0:-0.002206688091326278, 4_1_0:0.004675752384864189):0.002500501719098283, (7_2_0:0, 7_1_0:0):0.00047838490839277863):0.0627430367552987, ((15_1_0:0.007963754340773621, 1_1_0:-0.0033379885786163433):0.043227681485144664, (6_1_0:0.017560996323432027, 11_1_0:8.847701267742508e-05):0.04721869532776858):0.005598441452247124):0.05212491353391646):0.031223822220841115):0.011305144997895006, ((7_0_0:-0.0005933399718740517, (4_0_0:0.003256590970298366, 3_0_0:-0.0007875266767604552):0.0011212462072082488):0.03283491971230157, (11_0_0:-0.00527691093543111, 6_0_0:0.02782834505585429):0.032179028832903536):0.011305144997895006);
Neighbor-joined tree: (((15_0_0:0.006542779143221697, 1_0_0:0.005425304909938615):0.053851723186235524, ((((13_0_0:0.01211901684292041, (5_0_0:0.005959778672971372, 2_0_0:0.009632150631788274):0.010187544080356128):0.03003194050872479, (14_0_0:0.017611646020892324, ((8_0_0:0.009396085152478417, 10_0_0:0.019088296574760084):0.016276658012031486, (12_0_0:0.004567052702152047, 9_0_0:7.583313740300735e-05):0.01099940144145434):0.004432254662721152):0.028819302031436123):0.10623023796224704, (((((76_0_0:0.0007717381500781384, 67_0_0:0.008980347037419931):0.0043857913922711045, (30_0_0:0.0030226556288883433, 40_0_0:0.003122061462191352):0.002856957412836327):0.004443983276532004, ((26_0_0:0.008734637997441647, 59_0_0:0.004375295761485407):0.014191558060768716, (78_0_0:0.011088533865967615, ((55_0_0:0.0005704067804486179, 65_0_0:0.0005704067804486266):0.0033852226000136154, (47_0_0:0.001509728940344096, (87_0_0:-0.0005446047107298957, 84_0_0:0.003671767152700833):0.001971823810885572):0.0006387010333207517):0.015326088126141661):0.012523098185896388):0.003336158706222907):0.07316502434454641, (39_0_0:0.00530884016502528, 39_3_0:0.000724342338745459):0.06697164503157518):0.08740911841583854, ((74_0_0:0.007544254449155963, 85_0_0:0.003233614109103857):0.09248588238993016, ((50_0_0:0.030413215148650696, (100_0_0:0.010410242201650322, (54_0_0:0.0013413878392282697, (17_0_0:-0.001560284621020036, (24_0_0:7.259592515804214e-05, 42_0_0:7.259592515806082e-05):0.004254337848624561):0.0037465090948831208):0.010470777486994987):0.017733737955352782):0.0553015089250144, (72_0_0:0.056692193179101985, 43_0_0:0.045486464448863326):0.0074490332518059865):0.016529710037292797):0.07869270210596932):0.08107783468029386):0.050680151106923574, (((3_1_0:-0.0021906639813395745, 4_1_0:0.0045661553329245696):0.0025024677582252686, (7_2_0:0, 7_1_0:0):0.0004967229552401858):0.06168210570054404, ((15_1_0:0.007749219251316206, 1_1_0:-0.003322613327869319):0.04281030223561025, (6_1_0:0.016943977019815246, 11_1_0:-0.00012397341210580726):0.04677843145321445):0.005517151834742981):0.051043253822786905):0.030523995064789387):0.011147650280148136, ((7_0_0:-0.0005786006438691996, (4_0_0:0.0031520650573912887, 3_0_0:-0.0007765737058062936):0.001126810965177789):0.032384582147974565, (11_0_0:-0.005734688524199567, 6_0_0:0.027079579009737058):0.03216044586616374):0.011147650280148136);
