Neighbor-joined tree: ((97_4_0:0.04019743907401516, (85_2_0:0.04259975891903946, (91_6_0:0.013223345725028923, ((91_2_0:-0.0021924106117769265, 97_2_0:0.019631069182717335):0.01218936467101997, (97_6_0:0.010753693140726092, ((70_10_0:0.011698511935662043, 74_2_0:0.013099100352059752):0.009731123728161553, (70_2_0:0.009986603336986949, (70_12_0:0, 70_11_0:0):0.01416798603499373):0.011892984852468768):0.022934317974353448):0.009112009977257241):0.008303330649935305):0.030328042850958276):0.001992811779558408):0.009540116398475663, ((70_4_0:0.0038769191281850662, 74_4_0:0.01631981899344517):0.02100915946824545, (75_4_0:0.01756935324280244, (75_8_0:-0.008576490615003943, ((82_4_0:0.012876223428000391, 71_4_0:0.0047458479122752285):0.015352054807282474, ((78_4_0:0.009955821132123531, 84_4_0:0.018979355921848164):0.00972842059921273, (80_4_0:0.00470311581422693, 80_9_0:0.00495871993456534):0.008339168229637595):0.009539954930683065):0.024653975504360374):0.008555280758466923):0.02343693888159113):0.009540116398475663);
Neighbor-joined tree: ((((82_4_0:0.01270633720684039, 71_4_0:0.00464579537179452):0.014974152824194877, ((78_4_0:0.009698351166995578, 84_4_0:0.018436247304745135):0.010135516036321457, (80_4_0:0.0015371102327624078, 80_9_0:0.0028546332894158963):0.010515214663326174):0.009848516476943677):0.026391510428284956, (75_4_0:-0.000274483970136144, 75_8_0:0.011253842775581906):0.012898558998249536):0.009279047061834474, ((85_2_0:0.040916862730964634, ((91_2_0:-0.0036772161107074125, 97_2_0:0.020638732174398385):0.03413381171688655, (91_6_0:0.0074704030296465496, (97_6_0:0.008921927210677125, (70_2_0:0.034639258098325396, (74_2_0:0.011320345780979388, (70_10_0:0.005770263016639826, (70_12_0:0, 70_11_0:0):0.007404967549895086):0.007415284182224181):0.019269393636413293):0.013407122412172102):0.012538681747916985):0.019960714181715057):0.015227115887717302):0.03866842801023891, (97_4_0:0.03667872760378731, (70_4_0:0.0038789580216429045, 74_4_0:0.01595460782210524):0.013684903768489388):0.0266868287035259):0.009279047061834474);
Neighbor-joined tree: (((78_4_0:0.009324446646161041, 84_4_0:0.01807918877223835):0.010857278385416856, (80_4_0:0.0014469415855679346, 80_9_0:0.002753856566080879):0.00984153416937799):0.010075931570188674, ((82_4_0:0.012508969584810015, 71_4_0:0.004596697167979037):0.014683426897325238, ((75_4_0:0.0016071803642692117, 75_8_0:0.008894815014852824):0.02151561060026551, ((85_2_0:0.040980693324843054, ((91_2_0:-0.003731136634217272, 97_2_0:0.020257000843463106):0.03385085424274399, (91_6_0:0.0073914240464656306, (97_6_0:0.008764625386537342, (70_2_0:0.03429858382815923, (74_2_0:0.01105353637781463, (70_10_0:0.005507713132161779, (70_12_0:0, 70_11_0:0):0.00709468132278466):0.00739823784821593):0.019156572651571918):0.013170094136180574):0.012423702975191526):0.019747682868664893):0.015343228858577945):0.029949937645490483, (97_4_0:0.02437451998371741, (70_4_0:0.0025632194655660773, 74_4_0:0.01693875429837668):0.025188381796397506):0.03487153994969793):0.018940141149526094):0.017194428260437673):0.010075931570188674);
Neighbor-joined tree: (((82_4_0:0.012328049264615476, 71_4_0:0.004551690481148202):0.01464840961250954, ((75_4_0:0.0014126121463078067, 75_8_0:0.008651800092017476):0.02163142910447527, ((85_2_0:0.04103920470256492, ((91_2_0:-0.003780563780767965, 97_2_0:0.019907080456772423):0.03359147655811334, (91_6_0:0.007319026645216456, (97_6_0:0.008620432047742516, (70_2_0:0.03398629908050693, (74_2_0:0.010808961091580305, (70_10_0:0.005267042404723601, (70_12_0:0, 70_11_0:0):0.006810252281266737):0.0073826120420416586):0.019053153415467303):0.012952818216521701):0.012318305766859845):0.01955240416503555):0.015449665748533549):0.029468555777321374, (97_4_0:0.023895283738924522, (70_4_0:0.0024808595047975113, 74_4_0:0.016717154852656978):0.02493361591504209):0.03486362429250533):0.01897300933431157):0.017066909703196038):0.010052913924181778, ((78_4_0:0.00898170083539604, 84_4_0:0.01775188511744047):0.01092341614798674, (80_4_0:0.0013642869923063267, 80_9_0:0.0026614779030237857):0.009819471440693051):0.010052913924181778);
Neighbor-joined tree: ((78_4_0:0.008666374689492239, 84_4_0:0.01745076575502641):0.010984262889551023, ((80_4_0:0.0012882447665056376, 80_9_0:0.0025764895330112705):0.00979917373030292, ((82_4_0:0.012161602570036519, 71_4_0:0.004510284329263817):0.014616193710479113, ((75_4_0:0.0012336093857832978, 75_8_0:0.008428226363008974):0.02173798212834825, ((85_2_0:0.04109303517006905, ((91_2_0:-0.0038260367555945918, 97_2_0:0.01958515370101698):0.03335284908825316, (91_6_0:0.0072524210360672, (97_6_0:0.00848777417605126, (70_2_0:0.0336989971126668, (74_2_0:0.010583951828244703, (70_10_0:0.005045625335480419, (70_12_0:0, 70_11_0:0):0.006548577563070304):0.007368236300361351):0.018958007718251083):0.012752924370435542):0.012221340335194723):0.01937274775769654):0.015547587687292683):0.029025684458605795, (97_4_0:0.023454386393715047, (70_4_0:0.0024050883408904197, 74_4_0:0.01651328336259486):0.024699231304195123):0.03485634188788816):0.019003248064314207):0.016949592630533722):0.010031737689855429):0.010984262889551023);
Neighbor-joined tree: (((78_4_0:0.00837530440096567, 84_4_0:0.017172809420490348):0.011040429112533445, (80_4_0:0.0012180519426896255, 80_9_0:0.002498038729922786):0.00978043738225048):0.010012190396631114, ((82_4_0:0.012007959467348235, 71_4_0:0.0044720632659859365):0.014586455954758694, ((75_4_0:0.0010683760683760715, 75_8_0:0.008221850613154958):0.021836338765769465, ((85_2_0:0.041142724832380545, ((91_2_0:-0.0038680118092807164, 97_2_0:0.01928799054185812):0.03313257757761293, (91_6_0:0.0071909389353140285, (97_6_0:0.008365320756028582, (70_2_0:0.033433795296199026, (74_2_0:0.010376250969781092, (70_10_0:0.004841240348486736, (70_12_0:0, 70_11_0:0):0.006307031669350498):0.0073549663849641275):0.01887018092082067):0.012568406974048298):0.012131833782888464):0.019206911073999043):0.0156379771692242):0.028616880164406784, (97_4_0:0.023047404228906304, (70_4_0:0.002335145728053087, 74_4_0:0.01632509429484523):0.024482876278797916):0.03484961966824155):0.019031160738162786):0.016841299948076212):0.010012190396631114);
Neighbor-joined tree: (((75_4_0:0.0009153822559619731, 75_8_0:0.008030761955882723):0.021927409726344646, ((85_2_0:0.04118873377896521, ((91_2_0:-0.003906877599730824, 97_2_0:0.019012839468562873):0.032928622475168326, (91_6_0:0.007134011064246298, (97_6_0:0.00825193795971127, (70_2_0:0.03318823805872881, (74_2_0:0.010183935360092558, (70_10_0:0.004651994990159225, (70_12_0:0, 70_11_0:0):0.006083378064054406):0.0073426794262629914):0.018788859812088873):0.012397557532949029):0.01204895734556783):0.019053358589093905):0.01572167113397567):0.028238357669778065, (97_4_0:0.02267056889112043, (70_4_0:0.0022703840495000155, 74_4_0:0.01615084515804):0.024282547551578285):0.03484339539079095):0.019057005806541127):0.01674102894580075, ((82_4_0:0.01186569733522947, 71_4_0:0.004436673392580474):0.014558920995758323, ((78_4_0:0.008105794874552152, 84_4_0:0.016915442444068094):0.011092434874554209, (80_4_0:0.0011530585873044188, 80_9_0:0.002425399097433459):0.009763088911831561):0.00999409105105304):0.01674102894580075);
Neighbor-joined tree: (((78_4_0:0.007855536028596767, 84_4_0:0.016676458823104555):0.01114072593928776, (80_4_0:0.0010927076144467487, 80_9_0:0.0023579480101219193):0.009746979617871143):0.009977284515873404, ((82_4_0:0.011733596783976313, 71_4_0:0.004403811367275429):0.014533352819543686, ((75_4_0:0.0007733165730060138, 75_8_0:0.007853322488415658):0.022011975618307332, ((85_2_0:0.041231456372222475, ((91_2_0:-0.003942967262291652, 97_2_0:0.018757342043360152):0.032739235594326885, (91_6_0:0.007081149469683398, (97_6_0:0.008146653934559489, (70_2_0:0.03296022062393508, (74_2_0:0.010005356579667446, (70_10_0:0.004476267157426578, (70_12_0:0, 70_11_0:0):0.005875699716279426):0.007331270107469132):0.018713347353980732):0.01223891162335684):0.011972000653770111):0.018910774138824873):0.01579938695838766):0.027886872496194252, (97_4_0:0.022320650363176403, (70_4_0:0.0022102482051293004, 74_4_0:0.015989042388149445):0.02409652801916007):0.03483761570458687):0.019081004798606735):0.0166479201579735):0.009977284515873404);
Neighbor-joined tree: ((80_4_0:0.0010365187776482099, 80_9_0:0.0022951487219353317):0.009731981309701088, ((78_4_0:0.007622536413396913, 84_4_0:0.016453956831172983):0.011185686585763827, ((82_4_0:0.01161060661556823, 71_4_0:0.004373215688543108):0.014509547965826628, ((75_4_0:0.0006410485233573696, 75_8_0:0.007688120225601485):0.022090709379789825, ((85_2_0:0.04127123257973782, ((91_2_0:-0.003976567982606913, 97_2_0:0.018519465130240387):0.03256290987768142, (91_6_0:0.007031933502331722, (97_6_0:0.008048630876659565, (70_2_0:0.03274792852947188, (74_2_0:0.009839093577202737, (70_10_0:0.004312658485572052, (70_12_0:0, 70_11_0:0):0.005682344013178572):0.007320647638247205):0.018643042651604255):0.01209120681097789):0.011900351320027418):0.018778023098919204):0.015871743070771292):0.02755962767940933, (97_4_0:0.021994864147504387, (70_4_0:0.002154259660370361, 74_4_0:0.015838398429975465):0.023923337420012063):0.034832234617431325):0.01910334868777125):0.0165612326658585):0.009961637052085463):0.009731981309701088);
Neighbor-joined tree: (((78_4_0:0.007405070105877043, 84_4_0:0.0162462883053702):0.011227649855808174, (80_4_0:0.0009840758633029231, 80_9_0:0.002236536052961167):0.009717982888742371):0.009947032752550053, ((82_4_0:0.011495815791720647, 71_4_0:0.004344659721726315):0.014487330102357348, ((75_4_0:0.0005175983436852896, 75_8_0:0.007533931446974937):0.022164194223840153, ((85_2_0:0.04130835704008548, ((91_2_0:-0.004007928654901113, 97_2_0:0.01829744667799523):0.03239833920881229, (91_6_0:0.006985998599470168, (97_6_0:0.007957142689286323, (70_2_0:0.03254978924130629, (74_2_0:0.009683914774902283, (70_10_0:0.00415995705850776, (70_12_0:0, 70_11_0:0):0.00550187869028451):0.007310733333640136):0.018577424929386147):0.01195334898609085):0.011833478608534224):0.01865412212834061):0.015939275442329315):0.027254199183743416, (97_4_0:0.02169079701287717, (70_4_0:0.0021020036852620397, 74_4_0:0.015697797402346402):0.02376169286080724):0.03482721226941947):0.019124202984324774):0.016480324339884507):0.009947032752550053);
Neighbor-joined tree: (((78_4_0:0.00691995295833274, 84_4_0:0.015783027747810114):0.011321260227445541, (80_4_0:0.000867087823609565, 80_9_0:0.002105784714480364):0.009686755641988311):0.009914453930509524, ((82_4_0:0.011239743953906867, 71_4_0:0.004280957949596494):0.014437767176156673, ((75_4_0:0.00024220948133993336, 75_8_0:0.0071899718638848914):0.022328121952875507, ((85_2_0:0.04139117314393797, ((91_2_0:-0.00424767585606281, 97_2_0:0.01797196352441529):0.03776793500025741, (91_6_0:0.0060009568968027865, (97_6_0:0.0061139922342450526, (70_2_0:0.029048204893409035, (74_2_0:0.009262428585661328, (70_10_0:0.0035849345312261027, (70_12_0:0, 70_11_0:0):0.005333683083043685):0.007363934899779698):0.021490628254119765):0.013284881413782264):0.012566872556102556):0.024114442631356793):0.010353209603036463):0.02657285869341172, (97_4_0:0.02101249340486258, (70_4_0:0.0019854326638664987, 74_4_0:0.015384148956097007):0.023401101151811918):0.03481600857000846):0.019170724107405765):0.016299836535788644):0.009914453930509524);
