Neighbor-joined tree: ((6_0_0:0.01630745157163744,(20_0_0:0.024505436769005854,(16_0_0:0.04327224310776942,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.02652665317139004,(19_0_0:0.013645224171539953,(18_0_0:0.0016928285626346962,8_0_0:0.004155124653739628):0.006822612085769959):0.014409019343229898):0.014476294903926462):0.005099826388888892):0.004708630299707604):0.0014191566154970782,(((11_0_0:0,17_0_0:0):0.016995614035087727,(5_0_0:0.003898635477582891,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0019493177387914333):0.018092105263157885):0.007581208881578934,((15_0_0:0.009685672514619898,15_2_0:0.007858187134502963):0.009407742446393742,((3_0_0:0.0086577119883041,(1_0_0:0.002622979016167898,2_0_0:0.0032249742002064263):0.003038194444444437):0.02041453460038986,(1_1_0:0.007936507936507929,(2_1_0:0,3_1_0:0):0.0037593984962406082):0.014673184697855751):0.00667412889863549):0.001556218019005854):0.0014191566154970782);
Neighbor-joined tree: ((6_0_0:0.03261490314327488,(20_0_0:0.04901087353801171,(16_0_0:0.08654448621553884,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.05305330634278008,(19_0_0:0.027290448343079907,(18_0_0:0.0033856571252693923,8_0_0:0.008310249307479256):0.013645224171539919):0.028818038686459796):0.028952589807852924):0.010199652777777783):0.009417260599415209):0.0028383132309941564,(((11_0_0:0,17_0_0:0):0.033991228070175454,(5_0_0:0.007797270955165782,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0038986354775828666):0.03618421052631577):0.015162417763157868,((15_0_0:0.019371345029239796,15_2_0:0.015716374269005927):0.018815484892787483,((3_0_0:0.0173154239766082,(1_0_0:0.005245958032335796,2_0_0:0.006449948400412853):0.006076388888888874):0.04082906920077972,(1_1_0:0.015873015873015858,(2_1_0:0,3_1_0:0):0.0075187969924812165):0.029346369395711502):0.01334825779727098):0.003112436038011708):0.0028383132309941564);
Neighbor-joined tree: (((15_0_0:0.029057017543859698,15_2_0:0.023574561403508887):0.028223227339181235,((3_0_0:0.025973135964912325,(1_0_0:0.007868937048503694,2_0_0:0.009674922600619279):0.009114583333333287):0.061243603801169555,(1_1_0:0.023809523809523822,(2_1_0:0,3_1_0:0):0.01127819548872179):0.04401955409356728):0.020022386695906454):0.004668654057017555,(((11_0_0:0,17_0_0:0):0.050986842105263164,(5_0_0:0.011695906432748676,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0058479532163742964):0.05427631578947367):0.0227436266447368,(6_0_0:0.04892235471491232,(20_0_0:0.07351631030701757,(16_0_0:0.1298167293233083,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.07957995951417005,(19_0_0:0.04093567251461985,(18_0_0:0.005078485687904019,8_0_0:0.012465373961218953):0.020467836257309885):0.04322705802968976):0.04342888471177936):0.015299479166666671):0.014125890899122799):0.004257469846491245):0.004668654057017555);
Neighbor-joined tree: ((6_0_0:0.06522980628654976,(20_0_0:0.09802174707602342,(16_0_0:0.17308897243107768,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.10610661268556015,(19_0_0:0.05458089668615981,(18_0_0:0.006771314250538785,8_0_0:0.016620498614958512):0.027290448343079837):0.05763607737291959):0.05790517961570585):0.020399305555555566):0.018834521198830417):0.005676626461988313,(((11_0_0:0,17_0_0:0):0.06798245614035091,(5_0_0:0.015594541910331564,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.007797270955165733):0.07236842105263154):0.030324835526315735,((15_0_0:0.03874269005847959,15_2_0:0.031432748538011854):0.037630969785574966,((3_0_0:0.0346308479532164,(1_0_0:0.010491916064671591,2_0_0:0.012899896800825705):0.012152777777777748):0.08165813840155944,(1_1_0:0.031746031746031717,(2_1_0:0,3_1_0:0):0.015037593984962433):0.058692738791423005):0.02669651559454196):0.006224872076023416):0.005676626461988313);
Neighbor-joined tree: ((6_0_0:0.08153725785818716,(20_0_0:0.12252718384502928,(16_0_0:0.2163612155388471,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.1326332658569502,(19_0_0:0.06822612085769983,(18_0_0:0.008464142813173453,8_0_0:0.020775623268698168):0.034113060428849734):0.07204509671614945):0.07238147451963231):0.025499131944444448):0.02354315149853803):0.007095783077485415,(((11_0_0:0,17_0_0:0):0.0849780701754386,(5_0_0:0.01949317738791448,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.009746588693957142):0.09046052631578946):0.03790604440789467,((15_0_0:0.04842836257309949,15_2_0:0.03929093567251482):0.047038712231968705,((3_0_0:0.04328855994152053,(1_0_0:0.013114895080839517,2_0_0:0.016124871001032104):0.015190972222222154):0.10207267300194929,(1_1_0:0.03968253968253965,(2_1_0:0,3_1_0:0):0.018796992481203034):0.07336592348927877):0.03337064449317745):0.00778109009502926):0.007095783077485415);
Neighbor-joined tree: (((15_0_0:0.058114035087719396,15_2_0:0.047149122807017774):0.05644645467836247,((3_0_0:0.05194627192982465,(1_0_0:0.015737874097007387,2_0_0:0.019349845201238558):0.018229166666666574):0.12248720760233911,(1_1_0:0.047619047619047644,(2_1_0:0,3_1_0:0):0.02255639097744358):0.08803910818713456):0.04004477339181291):0.00933730811403511,(((11_0_0:0,17_0_0:0):0.10197368421052633,(5_0_0:0.023391812865497352,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.011695906432748593):0.10855263157894735):0.0454872532894736,(6_0_0:0.09784470942982464,(20_0_0:0.14703262061403513,(16_0_0:0.2596334586466166,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.1591599190283401,(19_0_0:0.0818713450292397,(18_0_0:0.010156971375808038,8_0_0:0.024930747922437907):0.04093567251461977):0.08645411605937953):0.08685776942355872):0.030598958333333343):0.028251781798245598):0.00851493969298249):0.00933730811403511);
Neighbor-joined tree: (6_0_0:0.11415216100146204,((20_0_0:0.17153805738304093,(16_0_0:0.302905701754386,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.1856865721997302,(19_0_0:0.09551656920077978,(18_0_0:0.011849799938442818,8_0_0:0.02908587257617745):0.04775828460038961):0.10086313540260936):0.10133406432748515):0.03569878472222229):0.03296041209795325,(((11_0_0:0,17_0_0:0):0.11896929824561406,(5_0_0:0.027290448343080198,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.013645224171540071):0.12664473684210523):0.05306846217105253,((15_0_0:0.06779970760233928,15_2_0:0.055007309941520754):0.06585419712475621,((3_0_0:0.06060398391812877,(1_0_0:0.018360853113175313,2_0_0:0.022574819401444957):0.021267361111110994):0.14290174220272905,(1_1_0:0.0555555555555555,(2_1_0:0,3_1_0:0):0.026315789473684265):0.10271229288499023):0.046718902290448394):0.010893526133040982):0.009934096308479544):0.11415216100146204);
Neighbor-joined tree: ((6_0_0:0.13045961257309951,(20_0_0:0.19604349415204683,(16_0_0:0.34617794486215536,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.2122132253711203,(19_0_0:0.10916179337231963,(18_0_0:0.01354262850107757,8_0_0:0.033240997229917024):0.054580896686159674):0.11527215474583918):0.1158103592314117):0.04079861111111113):0.037669042397660835):0.011353252923976626,(((11_0_0:0,17_0_0:0):0.13596491228070182,(5_0_0:0.031189083820663127,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.015594541910331466):0.14473684210526308):0.06064967105263147,((15_0_0:0.07748538011695918,15_2_0:0.06286549707602371):0.07526193957114993,((3_0_0:0.0692616959064328,(1_0_0:0.020983832129343183,2_0_0:0.02579979360165141):0.024305555555555497):0.1633162768031189,(1_1_0:0.06349206349206343,(2_1_0:0,3_1_0:0):0.030075187969924866):0.11738547758284601):0.05339303118908392):0.012449744152046832):0.011353252923976626);
Neighbor-joined tree: (((15_0_0:0.08717105263157912,15_2_0:0.07072368421052663):0.08466968201754366,((3_0_0:0.07791940789473689,(1_0_0:0.02360681114551111,2_0_0:0.02902476780185781):0.027343749999999944):0.18373081140350872,(1_1_0:0.07142857142857145,(2_1_0:0,3_1_0:0):0.033834586466165384):0.1320586622807018):0.06006716008771945):0.01400596217105269,(((11_0_0:0,17_0_0:0):0.1529605263157895,(5_0_0:0.035087719298246,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.017543859649122917):0.16282894736842102):0.0682308799342104,(6_0_0:0.14676706414473695,(20_0_0:0.22054893092105265,(16_0_0:0.3894501879699249,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.2387398785425104,(19_0_0:0.12280701754385959,(18_0_0:0.01523545706371221,8_0_0:0.03739612188365671):0.06140350877192963):0.12968117408906904):0.13028665413533802):0.045898437500000056):0.04237767269736839):0.012772409539473742):0.01400596217105269);
Neighbor-joined tree: ((6_0_0:0.16307451571637432,(20_0_0:0.24505436769005856,(16_0_0:0.4327224310776942,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.2652665317139004,(19_0_0:0.13645224171539966,(18_0_0:0.016928285626346906,8_0_0:0.041551246537396336):0.06822612085769947):0.1440901934322989):0.14476294903926462):0.050998263888888895):0.04708630299707606):0.01419156615497083,(((11_0_0:0,17_0_0:0):0.1699561403508772,(5_0_0:0.03898635477582896,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.019493177387914284):0.18092105263157893):0.07581208881578934,((15_0_0:0.09685672514619897,15_2_0:0.07858187134502964):0.09407742446393741,((3_0_0:0.08657711988304106,(1_0_0:0.026229790161679034,2_0_0:0.03224974200206421):0.03038194444444431):0.20414534600389858,(1_1_0:0.0793650793650793,(2_1_0:0,3_1_0:0):0.03759398496240607):0.14673184697855754):0.0667412889863549):0.01556218019005852):0.01419156615497083);
Neighbor-joined tree: ((6_0_0:0.17938196728801184,(20_0_0:0.2695598044590644,(16_0_0:0.4759946741854637,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.29179318488529044,(19_0_0:0.15009746588693956,(18_0_0:0.01862111418898149,8_0_0:0.045706371191136075):0.07504873294346948):0.15849921277552886):0.159239243943191):0.05609809027777779):0.05179493329678364):0.015610722770467919,(((11_0_0:0,17_0_0:0):0.1869517543859649,(5_0_0:0.04288499025341164,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.02144249512670593):0.19901315789473684):0.08339329769736825,((15_0_0:0.10654239766081891,15_2_0:0.08644005847953257):0.10348516691033113,((3_0_0:0.09523483187134502,(1_0_0:0.02885276917784685,2_0_0:0.03547471620227072):0.033420138888888895):0.2245598806042884,(1_1_0:0.08730158730158732,(2_1_0:0,3_1_0:0):0.041353383458646586):0.16140503167641335):0.07341541788499037):0.017118398209064356):0.015610722770467919);
