Neighbor-joined tree: ((11_1_0:0, 4_1_0:0):0, (4_4_0:0, ((5_1_0:0.029037119289340114, ((((18_0_0:0.018612521150592212, (15_0_0:0, 17_0_0:0):0.021996615905245362):0.04329072999758281, (20_0_0:0.029519497000461428, ((16_0_0:0.022842639593908642, 16_7_0:0.022842639593908642):0.042347163981461, (13_0_0:0.0011714174150722761, 19_0_0:0.0039047247169074345):0.023642683734275013):0.009820604522381218):0.010008762388204001):0.07351086611675128, (((10_0_0:0.023619923857867986, ((3_0_0:0.014308375634517742, 6_0_0:0.0059961928934009895):0.014690848843767632, (9_0_0:0.008165241784664712, 9_5_0:0.0019870424792947095):0.010689861816130838):0.022065355329949257):0.023217859234673982, ((3_2_0:0.017561212302179732, 6_2_0:0.00781949835771871):0.019137509064539523, (9_2_0:0.013800761421319765, 9_6_0:0.011579949238578677):0.006243201595358974):0.019929348887153454):0.0269579920396862, (10_1_0:0.1032942047377327, (3_1_0:0.0359560067681895, (6_1_0:0.026192893401015216, 9_1_0:0.0397969543147208):0.009729272419627788):0.0718326988155668):0.013095941970466096):0.004990878807106608):0.04222517449238579, (1_1_0:0.008526332487309649, 8_1_0:0.027006662436548215):0.02252538071065989):0.03181710025380712):0.009071621192893394, ((12_3_0:0, 2_3_0:0):0.019318091687817264, (12_1_0:0.009795368020304594, 2_1_0:0.00035691624365482774):0.0162149032360406):0.002726443527918756):0.00742584073604061):0);
Neighbor-joined tree: (((5_1_0:0.02941531008856641, ((((18_0_0:0.018418550529711822, (15_0_0:0.0001310938663362654, 17_0_0:0.00013109386633624578):0.02151040403808835):0.04360611056074523, (20_0_0:0.029624220286436923, ((16_0_0:0.021754894851341564, 16_7_0:0.021754894851341564):0.04205401654383084, (13_0_0:0.001182785010009249, 19_0_0:0.0037859348212808666):0.02431412451573438):0.009069462118062206):0.011090924799898025):0.08050957912219481, ((((3_2_0:0.017355909718073437, 6_2_0:0.008096921111459474):0.01875667301113787, (9_2_0:0.013143582306018836, 9_6_0:0.011028523084360631):0.0074890907948432645):0.020431248159624493, (10_0_0:0.026530435645739925, ((3_0_0:0.01425938259940844, 6_0_0:0.006359027152048554):0.014719154319770236, (9_0_0:0.007776420747299714, 9_5_0:0.0018924214088521154):0.01152660948621087):0.024600916122757922):0.020062871060173196):0.025685050403525145, (10_1_0:0.10266972597612845, (3_1_0:0.03557687479263959, (6_1_0:0.026325186434106418, 9_1_0:0.0392363087160586):0.008573277629620263):0.0720976872073111):0.010436564915732083):0.006548934813466856):0.04231181816641429, (1_1_0:0.008701426449193875, 8_1_0:0.02630174068656394):0.023114092489197706):0.030783548183500445):0.009598792438041856, ((12_3_0:6.830835533713428e-05, 2_3_0:6.830835533713146e-05):0.018364028382157394, (12_1_0:0.009397230279436748, 2_1_0:0.0004082285873893473):0.015408610809036771):0.0033642163607741065):0.007662737669675706, (11_1_0:0.00021124928946778757, (4_1_0:0, 4_4_0:0):0.00021124928946778692):0.007662737669675706);
Neighbor-joined tree: ((11_1_0:0.000403294098074867, ((5_1_0:0.029759119906044858, ((((18_0_0:0.018242213601638677, (15_0_0:0.00025027010846012665, 17_0_0:0.000250270108460122):0.021068393249763853):0.04376234573111533, (20_0_0:0.030667703957777806, ((16_0_0:0.020766035994462376, 16_7_0:0.020766035994462424):0.04172368422629248, (13_0_0:0.0011931191872247143, 19_0_0:0.0036779440070748605):0.02498835987311744):0.0074383247027726695):0.012205183243033803):0.08687204549077979, ((((3_2_0:0.01716927100524958, 6_2_0:0.008349123614860121):0.01857046127383974, (9_2_0:0.012546146746654344, 9_6_0:0.010527226580526055):0.008461714483125618):0.020887520225507245, (10_0_0:0.029537906972442615, ((3_0_0:0.014214843476581807, 6_0_0:0.006688876478091792):0.014744886570681681, (9_0_0:0.007422947076967931, 9_5_0:0.0018064022539042695):0.012287289186283648):0.026544419869401224):0.017194699992445217):0.02452783073428782, (10_1_0:0.10210201801103364, (3_1_0:0.0354143226340001, (6_1_0:0.026879757284748715, 9_1_0:0.03829232644216993):0.007340260001389341):0.07233858574526048):0.008018949411428479):0.007965349364703486):0.04239058514280386, (1_1_0:0.008860602778179523, 8_1_0:0.025660902732032802):0.023649285015141172):0.02984395539231255):0.010078039024540453, ((12_3_0:0.00013040686018907233, 2_3_0:0.00013040686018907135):0.017496698104284787, (12_1_0:0.00903528687864779, 2_1_0:0.00045487617260255367):0.014675617693578738):0.003944009845188071):0.007878098518434882):0.00040329409807486616, (4_1_0:0, 4_4_0:0):0.00040329409807486616);
Neighbor-joined tree: ((11_1_0:0.0005786393581074167, ((5_1_0:0.030073033217655608, ((((18_0_0:0.018081210319485008, (15_0_0:0.0003590831990949589, 17_0_0:0.0003590831990949631):0.020664818182163175):0.04402979686558828, (20_0_0:0.03071339882943734, ((16_0_0:0.019863164864268368, 16_7_0:0.019863164864268402):0.04156823464028414, (13_0_0:0.0012025547403344827, 19_0_0:0.0035793436984519903):0.02545780788681011):0.006856076412725252):0.013097748016544453):0.09268125391427046, ((((3_2_0:0.01699886174571466, 6_2_0:0.008579395465791239):0.01840044186152401, (9_2_0:0.012000662105495469, 9_6_0:0.010069521077024919):0.009349762198513894):0.021304116459574085, (10_0_0:0.032283859053345174, ((3_0_0:0.014174177320957465, 6_0_0:0.006990043254044339):0.014768381234557329, (9_0_0:0.007100210247534516, 9_5_0:0.0017278630254736766):0.012981822825480549):0.028318923290249383):0.014575935104519683):0.023471238862375503, (10_1_0:0.1015836759559472, (3_1_0:0.03481425566012264, (6_1_0:0.02697349216889036, 9_1_0:0.037843041997672924):0.006666111082906885):0.07255853658425768):0.005811561342281675):0.009258597433223867):0.042462502816898645, (1_1_0:0.00900593768725342, 8_1_0:0.025075789817026066):0.024137939060567826):0.028986066322097513):0.010515611994821806, ((12_3_0:0.00018710549505388668, 2_3_0:0.00018710549505388473):0.016704787850575026, (12_1_0:0.00870481681705789, 2_1_0:0.0004974674460580739):0.014006363109899667):0.004473386504870384):0.00807473233686717):0.0005786393581074176, (4_1_0:0, 4_4_0:0):0.0005786393581074176);
Neighbor-joined tree: ((11_1_0:0.0007393725131372552, ((5_1_0:0.030202157645007756, ((((18_0_0:0.01793362397751075, (15_0_0:0.00045882853217689423, 17_0_0:0.0004588285321768951):0.020294874370195927):0.042125416522640985, ((16_0_0:0.019035532994923873, 16_7_0:0.019035532994923866):0.047279983098292636, (20_0_0:0.024852592307455873, (13_0_0:0.001211203997351737, 19_0_0:0.0034889600822143934):0.025802002653459687):0.006456930968570335):0.01190065644793662):0.09988347669502524, ((((3_2_0:0.016795997539682916, 6_2_0:0.008837133713936164):0.018191714253026514, (9_2_0:0.01145106281725887, 9_6_0:0.009699529399323167):0.010216682418161226):0.02170124917172747, (10_0_0:0.03486707739484925, ((3_0_0:0.014110461771364421, 6_0_0:0.007292551038938232):0.014745854275992162, (9_0_0:0.006804368153887283, 9_5_0:0.0016558687327455687):0.013662542395195546):0.029879455825350107):0.012160147792995846):0.022700983115152985, (10_1_0:0.10104794143816409, (3_1_0:0.03425789944828958, (6_1_0:0.02697529413909823, 9_1_0:0.0375153195971393):0.006054436060076683):0.07282074582062556):0.00358983547686665):0.00936010697826771):0.044147769568067645, (1_1_0:0.009168537176427481, 8_1_0:0.024510060489080235):0.025478162544679307):0.027168576637175347):0.011081959552605089, ((12_3_0:0.00023907924367996478, 2_3_0:0.00023907924367996537):0.015978870118007738, (12_1_0:0.008379854060374854, 2_1_0:0.0005585413136179277):0.01339287974152718):0.004991696243250902):0.008221932203425033):0.0007393725131372552, (4_1_0:0, 4_4_0:0):0.0007393725131372552);
Neighbor-joined tree: ((11_1_0:0.0008872470157647062, ((5_1_0:0.030132183082638757, ((((18_0_0:0.017797844542894486, (15_0_0:0.0005505942386122703, 17_0_0:0.0005505942386122768):0.019954526063186012):0.04243694873469506, ((16_0_0:0.018274111675126894, 16_7_0:0.018274111675126936):0.04689566668918638, (20_0_0:0.0248891006166628, (13_0_0:0.0012191613138076846, 19_0_0:0.0034058071552757283):0.025744129072476474):0.0066749246072928675):0.012495861672637658):0.10298477546042623, ((3_1_0:0.03375209475975072, (6_1_0:0.027057708758334603, 9_1_0:0.03713305818200323):0.005485652012725335):0.0750640126160779, (10_1_0:0.09491417261742778, (10_0_0:0.04613596569121381, (((3_0_0:0.014077224176398714, 6_0_0:0.007545477490380724):0.014767430658545397, (9_0_0:0.006532193427731758, 9_5_0:0.001589633983435779):0.014246503214900164):0.030272907684716507, ((3_2_0:0.016654151959533528, 6_2_0:0.009029463412829678):0.018050446274528592, (9_2_0:0.010993020304568543, 9_6_0:0.00931154822335021):0.010963487598916997):0.0124157648275737):0.011738380556474241):0.015238111646531619):0.0072950835318848495):0.00882650879672682):0.047165537314168476, (1_1_0:0.00911543553105873, 8_1_0:0.024192282682778954):0.02801986104346288):0.024154481050904834):0.011755680143329146, ((12_3_0:0.0002868950924159591, 2_3_0:0.00028689509241595706):0.01531003437003568, (12_1_0:0.00806238155603696, 2_1_0:0.0006332360399624922):0.012829466476634653):0.00528810021271328):0.008537797070505972):0.0008872470157647062, (4_1_0:0, 4_4_0:0):0.0008872470157647062);
Neighbor-joined tree: ((11_1_0:0.0010237465566515832, ((5_1_0:0.030395527043810048, ((((18_0_0:0.017322085667115933, (15_0_0:0.0006353010445526164, 17_0_0:0.00063530104455263):0.019990782408232703):0.04272451693043734, ((16_0_0:0.017571261226083518, 16_7_0:0.017571261226083622):0.046540913080780566, (20_0_0:0.02492280059439235, (13_0_0:0.001193132813468556, 19_0_0:0.0033624243228615814):0.02569070730541497):0.006876149504575227):0.013045281880053945):0.10750397022083544, ((3_1_0:0.033285198124176435, (6_1_0:0.02713378379147581, 9_1_0:0.036780201491108444):0.004960620584400964):0.07447051418428924, (10_1_0:0.0930666832947413, (10_0_0:0.047690223831675704, (((3_0_0:0.014046543319507332, 6_0_0:0.007778948060942984):0.014787347319363695, (9_0_0:0.0062809552189728585, 9_5_0:0.0015284942148420808):0.01478554397155065):0.028625193588350598, ((3_2_0:0.01652321757785713, 6_2_0:0.009206998519500655):0.017920045063607448, (9_2_0:0.010570211831315887, 9_6_0:0.008953411753221376):0.011652846227306907):0.01145486391802096):0.014597434568136142):0.01284897465137351):0.00786275567796374):0.00911154909969844):0.04704550478850754, (1_1_0:0.00923419976782102, 8_1_0:0.023731168182936635):0.028284032851789445):0.023614405117307235):0.01207823926631691, ((12_3_0:0.0003310327989414913, 2_3_0:0.0003310327989414888):0.014693600827686615, (12_1_0:0.007807462090884763, 2_1_0:0.0006640529408131566):0.012308439391724095):0.005704699166758195):0.008686369350193342):0.001023746556651584, (4_1_0:0, 4_4_0:0):0.001023746556651584);
Neighbor-joined tree: ((11_1_0:0.0011501350204357295, ((5_1_0:0.030711334810076, ((((18_0_0:0.017219013535448857, (15_0_0:0.0007137332722751688, 17_0_0:0.0007137332722751697):0.019686907752185095):0.04299078377834681, ((16_0_0:0.016920473773265693, 16_7_0:0.016920473773265624):0.04621243751744189, (20_0_0:0.024954004277475114, (13_0_0:0.0012011700021826166, 19_0_0:0.00329011738159819):0.025641242706284102):0.007062468853910681):0.013554004294328348):0.11366198326804318, ((10_0_0:0.04752556148495232, 10_1_0:0.080318018135277):0.01905337527310169, ((9_1_0:0.04055016178811509, (3_1_0:0.02871758026899185, 6_1_0:0.02713662691138874):0.004580703798913913):0.06521186441426091, (((3_0_0:0.014061715359319826, 6_0_0:0.00795154427452945):0.01506513986072927, (9_0_0:0.006097802317412249, 9_5_0:0.0014224082484836182):0.015025304594508019):0.02729257350744886, ((3_2_0:0.01645325291060659, 6_2_0:0.00932011200619062):0.018094857522805013, (9_2_0:0.010208098326753151, 9_6_0:0.008592428087986433):0.011995586932432287):0.010372099734183203):0.02529747916274988):0.008427094247072983):0.012101828574481652):0.043475842278268215, (1_1_0:0.009518789598710053, 8_1_0:0.02312958736771424):0.026053723330452402):0.025576028735850534):0.012327333420427595, ((12_3_0:0.0003719010457243904, 2_3_0:0.00037190104572438966):0.014085191256607628, (12_1_0:0.007632625179333486, 2_1_0:0.0006313874780111608):0.011863644678303434):0.006202434262391067):0.008711940952460742):0.0011501350204357304, (4_1_0:0, 4_4_0:0):0.0011501350204357304);
Neighbor-joined tree: ((11_1_0:0.0012674957368067237, ((5_1_0:0.030935184498040856, ((((18_0_0:0.017123303698900777, (15_0_0:0.0007865631980175369, 17_0_0:0.0007865631980175304):0.019404738428712397):0.043238031565691434, ((16_0_0:0.016316171138506197, 16_7_0:0.01631617113850615):0.04590742449434165, (20_0_0:0.024982979126052046, (13_0_0:0.0012086331059885796, 19_0_0:0.0032229752218535636):0.025595311292805373):0.00723547967829366):0.014026389393297312):0.11751441487158851, ((10_0_0:0.045828220003346895, 10_1_0:0.07744951748758855):0.02146811453064814, ((9_1_0:0.040073959455690256, (3_1_0:0.0281722244419247, 6_1_0:0.026647733704235968):0.005000333314931785):0.062434024298723134, (((9_0_0:0.005586022480058003, 9_5_0:0.0016656091370558694):0.015473092273989478, (3_0_0:0.013813169790991828, 6_0_0:0.008374446078156489):0.015097937262404847):0.025868993781440044, ((3_2_0:0.016345908774910267, 6_2_0:0.009467522902794984):0.018002107565275025, (9_2_0:0.00984352338651194, 9_6_0:0.008285555656272661):0.012568921971119314):0.00955282264293393):0.024393997764080216):0.01119592615676699):0.011520159134500718):0.043458793007999305, (1_1_0:0.009614665173287497, 8_1_0:0.02273936302197012):0.026369244927934632):0.025023760094476086):0.012606436417591306, ((12_3_0:0.00040985013202279874, 2_3_0:0.0004098501320227958):0.013556533078477363, (12_1_0:0.007411262689431566, 2_1_0:0.0006600691917279019):0.011414327449398316):0.006556621360801434):0.008843681502100626):0.0012674957368067237, (4_1_0:0, 4_4_0:0):0.0012674957368067237);
Neighbor-joined tree: ((11_1_0:0.001376762610669372, ((5_1_0:0.031143596276490906, ((((18_0_0:0.017034194540735376, (15_0_0:0.0008543703702604266, 17_0_0:0.0008543703702604223):0.019142029058582595):0.04346822778149488, ((16_0_0:0.01575354454752323, 16_7_0:0.015753544547523174):0.045623446852144894, (20_0_0:0.025009955709209858, (13_0_0:0.0012155815129803599, 19_0_0:0.0031604635558844067):0.025552547563014838):0.007396558721684696):0.014466196209578917):0.12110116153695825, ((10_0_0:0.04424793655495565, 10_1_0:0.07477884447077511):0.023716320046294842, ((9_1_0:0.03963059866343259, (3_1_0:0.027664479361551794, 6_1_0:0.0261925572699903):0.005391022864327799):0.05984775936356723, (((9_0_0:0.005393401015228422, 9_5_0:0.0016081743392263514):0.015598091273311201, (3_0_0:0.013800564526168374, 6_0_0:0.00854938301032732):0.015420379545539653):0.02454359196756979, ((3_2_0:0.01635322220748002, 6_2_0:0.00949751300624306):0.017915754156540203, (9_2_0:0.009504091545597768, 9_6_0:0.007999846840539091):0.013102716662310658):0.008790047420046632):0.02355282542738782):0.013773804141654508):0.01097860482831163):0.043442919549473075, (1_1_0:0.009703928639273385, 8_1_0:0.022376050700070413):0.026663006415245633):0.024509578945610264):0.01286629093219199, ((12_3_0:0.0004451820399557979, 2_3_0:0.0004451820399557963):0.013064334085045731, (12_1_0:0.007205166578143577, 2_1_0:0.0006867728562227893):0.0109959976155901):0.006886381762769702):0.008966336496592935):0.001376762610669372, (4_1_0:0, 4_4_0:0):0.001376762610669372);
Neighbor-joined tree: ((11_1_0:0.0014787450262745104, ((5_1_0:0.03133811393637762, ((((18_0_0:0.016951025993114294, (15_0_0:0.0009176570643537885, 17_0_0:0.00091765706435379):0.018896833646461483):0.04368307758291154, ((16_0_0:0.015228426395939104, 16_7_0:0.015228426395939087):0.0453584010527613, (20_0_0:0.025035133853490543, (13_0_0:0.0012220666928393215, 19_0_0:0.003102119334313227):0.025512634748543622):0.007546899162182957):0.014876682571441653):0.12444879175796997, ((10_0_0:0.042773005336457115, 10_1_0:0.0722862163217493):0.02581464519423178, ((9_1_0:0.03921679525732549, (3_1_0:0.027190583953203798, 6_1_0:0.025767725931360966):0.005755666443764004):0.05743391209075509, (((9_0_0:0.005213620981387473, 9_5_0:0.0015545685279188077):0.01595240948160595, (3_0_0:0.013788799612333175, 6_0_0:0.008712657480353398):0.015483673200871004):0.023306550274624235, ((3_2_0:0.016256368704267693, 6_2_0:0.009629183143072022):0.017835157641720986, (9_2_0:0.009187288494077836, 9_6_0:0.007733185279187791):0.013600925040755989):0.008078123878685145):0.022767731246474923):0.016179823594216172):0.010473154142535135):0.04342810432151521, (1_1_0:0.009787241207526894, 8_1_0:0.022036959199630668):0.026937183803402612):0.024029676540002147):0.01310882181248596, ((12_3_0:0.00047815848735992955, 2_3_0:0.00047815848735993074):0.012604948357842882, (12_1_0:0.0070128102076081195, 2_1_0:0.0007116962764180217):0.010605556437369098):0.007194158137940079):0.009080814491452425):0.0014787450262745104, (4_1_0:0, 4_4_0:0):0.0014787450262745104);
