Neighbor-joined tree: ((71_7_0:0.010138063150391414, (53_19_0:0.024294440849963156, (47_7_0:0.0511491108244219, ((((57_23_0:0.03863896205712555, (51_13_0:0.0021715728044152116, 47_13_0:0.021644765086792726):0.01997770077612522):0.032070220822389445, (57_20_0:0.018629093406569514, (98_13_0:0.03294714856591521, (71_13_0:0.000946739639959171, 53_13_0:0.022060472308487233):0.021687783039280872):0.010369534920601373):0.015368632627927571):0.02696638135116816, (57_13_0:0.038927564681174864, (79_24_0:0.005481078400186579, 93_24_0:-1.9543220653620713e-05):0.06216680434108052):0.009117332702186426):0.1821483227830772, (51_7_0:0.05117401355391127, ((65_9_0:0.015813562667854164, (78_9_0:0.016781651217189913, 60_9_0:0.020563554461183284):0.01112336291364404):0.04099667715321503, ((78_12_0:0.007249624669555116, ((74_11_0:0.013667703739318054, (82_11_0:0.018450300926246083, 65_11_0:0.020042986238547104):0.006899685524120531):0.006112351756540346, (78_11_0:0.0023152160299712843, 60_11_0:0.011610785901329315):0.0015680908068340452):0.0031275302499080768):0.04832282443992114, (82_10_0:0.09252027883670264, ((59_10_0:8.449304331770158e-05, 69_10_0:8.449304331771833e-05):0.043144210843228364, (74_10_0:0.012686057091694847, (60_10_0:0.012288981172645874, 78_10_0:0.014647689507028393):0.0051434003006919846):0.026892151248683743):0.025113971095686582):0.006455832839137629):0.014302213008027274):0.17498291950619801):0.014621236124284398):0.011611817222651685):0.02189749904074724):0.012002689923379082):0.0035231390354009337, (98_7_0:0.016008110964599066, (53_7_0:0.017139059154984537, (64_7_0:0.018259374570117504, (84_17_0:0, 84_7_0:0):0.02510115670646928):0.06227357138158546):0.008582052969827163):0.0035231390354009337);
Neighbor-joined tree: ((47_7_0:0.010705293300263555, 51_7_0:0.049546574969414114):0.07549190118783598, (((98_7_0:0.009112426253001182, 71_7_0:0.005587492145918435):0.02615209610690812, (53_19_0:0.013816443119721813, 53_7_0:0.011022106308991548):0.02769210987026803):0.035970579731941885, ((((65_9_0:0.01380370696347022, (78_9_0:0.01669476209809842, 60_9_0:0.01925816896507862):0.012101167265775384):0.07132764432419844, (((60_11_0:0.00946057975426201, (74_11_0:0.011336816706599084, (82_11_0:0.01763191088306193, 65_11_0:0.019290738055464975):0.008499829711518008):0.007199245964576967):0.007534494862230318, (78_12_0:0.0015094195422064305, 78_11_0:0.003458290343536242):0.0052258752893283925):0.07672259642385407, ((74_10_0:0.00017494981850693647, 82_10_0:0.05799386061184429):0.06939227268801396, ((59_10_0:8.798449138869291e-05, 69_10_0:8.798449138868646e-05):0.060446156628980036, (60_10_0:0.01185271367060306, 78_10_0:0.014164797621088635):0.04562313115938671):0.02491752464043258):0.01955947971616226):0.01653571810751789):0.16597332293921746, ((57_13_0:0.02122382592353453, (71_13_0:0.02175296290903439, ((51_13_0:-0.0009338957210975884, 47_13_0:0.02392793984770521):0.03530900472632556, (98_13_0:0.01257539944073155, 53_13_0:0.021590906204629202):0.004719566921383464):0.013167786139310737):0.02553409439585551):0.03499661633476209, ((79_24_0:0.006150397927428858, 93_24_0:-0.000914789465627344):0.06114880091332167, (57_23_0:0.02937889015516787, 57_20_0:0.015330498816516179):0.03607757630543462):0.027194598574725323):0.15921844571849736):0.11066448117768879, (64_7_0:0.014714098332361647, (84_17_0:0, 84_7_0:0):0.02818014048692833):0.07192551188011703):0.013163071274295682):0.07549190118783598);
Neighbor-joined tree: (((((65_9_0:0.01312801592020249, (78_9_0:0.016064795023038175, 60_9_0:0.018616928782785855):0.01183455055263858):0.07093083675036146, (((60_11_0:0.00898756869159062, (74_11_0:0.010782377302407387, (82_11_0:0.016925792296565628, 65_11_0:0.018562795652761636):0.008387069126503142):0.007137440385636636):0.007701559992464663, (78_12_0:0.0014118098579966598, 78_11_0:0.003339912641409375):0.005125165536011623):0.07586668328050356, ((74_10_0:-0.0005797294764984806, 82_10_0:0.05650035987769677):0.06928196016741403, ((59_10_0:9.117233527958235e-05, 69_10_0:9.117233527958617e-05):0.05972096751931863, (60_10_0:0.011440708958818796, 78_10_0:0.013737569848193163):0.04534069368816414):0.024584084272600115):0.019275894153094594):0.016307796989861234):0.16503861721409896, ((57_13_0:0.020057616380872695, (71_13_0:0.021097785168883332, ((51_13_0:-0.0011728748391503507, 47_13_0:0.023416129006775085):0.03424747886633231, (98_13_0:0.011961892292884496, 53_13_0:0.020868473290129905):0.004360571004931549):0.013405306691659298):0.024657399728975973):0.035396728137944033, ((79_24_0:0.005995135513256311, 93_24_0:-0.0009658079676443752):0.060587577466064274, (57_23_0:0.02821761054742633, 57_20_0:0.014547891947227984):0.036399714267428745):0.02672142751923408):0.15721181199775813):0.1091571662893082, (64_7_0:0.01459270695345008, (84_17_0:0, 84_7_0:0):0.027875786578742817):0.07108005204931027):0.013007939261683074, ((47_7_0:0.009570356740500413, 51_7_0:0.04831081617266958):0.07540829329005225, ((98_7_0:0.00882593513693361, 71_7_0:0.0054166468137010464):0.025976927949566214, (53_19_0:0.013183245723449769, 53_7_0:0.010575366773580407):0.027739276462278348):0.03558844636266287):0.013007939261683074);
Neighbor-joined tree: (((47_7_0:0.008529998227384178, 51_7_0:0.04717803727565377):0.07533165271708384, ((98_7_0:0.008563318280538315, 71_7_0:0.005260038592501787):0.02581635713866945, (53_19_0:0.012602814776867019, 53_7_0:0.010165855532786896):0.02778251250495451):0.03523815744082372):0.012865734916788149, ((((65_9_0:0.012508632463873598, (78_9_0:0.015487325204232821, 60_9_0:0.01802912528235094):0.011590151898929979):0.07056709647434461, (((60_11_0:0.00855397521747528, (74_11_0:0.010274141181898122, (82_11_0:0.016278516925610692, 65_11_0:0.017895515116950228):0.008283705256906373):0.007080785271607902):0.007854703028512933, (78_12_0:0.0013223343141375576, 78_11_0:0.003231399747793226):0.005032848262137783):0.07508209623243217, ((74_10_0:-0.0012715188302534486, 82_10_0:0.055131317538061525):0.06918084035686423, ((59_10_0:9.409452551289998e-05, 69_10_0:9.409452551290852e-05):0.05905621083546217, (60_10_0:0.01106303797301672, 78_10_0:0.013345944389705478):0.04508179267287693):0.02427843060208691):0.019015940720282648):0.016098869298675614):0.16418180363274026, ((57_13_0:0.018988590966766056, (71_13_0:0.020497205573745014, ((51_13_0:-0.0013919390306986468, 47_13_0:0.022946969069255724):0.03327441349467189, (98_13_0:0.011399510740691371, 53_13_0:0.020206243118505537):0.004031491414850569):0.01362303386464532):0.023853762951003006):0.03576349729086087, ((79_24_0:0.0058528116335981595, 93_24_0:-0.0010125749278266701):0.06007312263941175, (57_23_0:0.02715310424032999, 57_20_0:0.013830502317047064):0.03669500739925663):0.026287687385033717):0.15537239775374734):0.10777546097495919, (64_7_0:0.014481431522781169, (84_17_0:0, 84_7_0:0):0.027596795496239404):0.07030504720440417):0.012865734916788149);
Neighbor-joined tree: (((98_7_0:0.008321710772654659, 71_7_0:0.0051159590289984545):0.025668631992644464, (53_19_0:0.012068818306010934, 53_7_0:0.009789105191256826):0.02782228966421653):0.03491589163273173, ((47_7_0:0.0075728683953172615, 51_7_0:0.046135880690399214):0.07526114338995288, ((((65_9_0:0.011938799684051093, (78_9_0:0.014956052970931943, 60_9_0:0.01748834606195078):0.011365305137517982):0.07023245542040873, (((60_11_0:0.008155069221289085, (74_11_0:0.009806563951029551, (82_11_0:0.015683023584332156, 65_11_0:0.01728161702400373):0.008188610496877392):0.007028662566701548):0.007995594621677371, (78_12_0:0.0012400168137873258, 78_11_0:0.003131567885666226):0.004947916370173826):0.07436027614820676, ((74_10_0:-0.001907965035707948, 82_10_0:0.05387179858559704):0.06908781013115814, ((59_10_0:9.67829405275622e-05, 69_10_0:9.678294052755513e-05):0.05844463468631439, (60_10_0:0.010715580666078639, 78_10_0:0.01298564896789698):0.044843603738812535):0.023997229225214994):0.01877678356209536):0.01590665582278525):0.16339353513789012, ((57_13_0:0.01800508758578781, (71_13_0:0.019944672346217746, ((51_13_0:-0.0015934780869231724, 47_13_0:0.022515341926738007):0.03237919335274422, (98_13_0:0.010882119712673582, 53_13_0:0.019596991360611233):0.0037287381919761386):0.013823342863792498):0.023114417115268):0.03610092491154426, ((79_24_0:0.005721873664312621, 93_24_0:-0.0010556005311943431):0.05959982419889123, (57_23_0:0.026173758437801342, 57_20_0:0.013170503857280622):0.036966677080538496):0.02588864646156948):0.15368013664925728):0.10650429208575829, (64_7_0:0.014379058126565772, (84_17_0:0, 84_7_0:0):0.02734012370033627):0.06959204274709047):0.01273490691948484):0.03491589163273173);
Neighbor-joined tree: (((98_7_0:0.008098688457685133, 71_7_0:0.0049829625088415284):0.02553227031939065, (53_19_0:0.011575898486759162, 53_7_0:0.009441335645229067):0.027859007041996828):0.03461841550218525, ((47_7_0:0.006689363934947776, 51_7_0:0.045173889996318106):0.07519605785721663, ((((65_9_0:0.011412800194984335, (78_9_0:0.014465647832500372, 60_9_0:0.016989165243119844):0.01115775428082983):0.06992355598600661, (((60_11_0:0.007786848301732624, (74_11_0:0.009374954199458718, (82_11_0:0.01513333742315201, 65_11_0:0.01671494186128384):0.00810083071838896):0.006980549300634112):0.008125648399982893, (78_12_0:0.001164031428848633, 78_11_0:0.003039415397549013):0.004869517700668749):0.07369398068584462, ((74_10_0:-0.002495453840742984, 82_10_0:0.05270916570639917):0.06900193607666044, ((59_10_0:9.926455438724613e-05, 69_10_0:9.92645543872332e-05):0.05788010285633169, (60_10_0:0.010394850844289677, 78_10_0:0.012653068578535254):0.044623737030445546):0.02373765872348685):0.018556023108384237):0.01572922799888618):0.16266590268110562, ((57_13_0:0.017097238311038737, (71_13_0:0.01943464167465403, ((51_13_0:-0.0017795141388227131, 47_13_0:0.02211691687210625):0.0315528362986571, (98_13_0:0.010404527994503365, 53_13_0:0.019034605122554896):0.0034492736785536326):0.014008243478389963):0.022431944036127943):0.03641239656140599, ((79_24_0:0.005601007846510575, 93_24_0:-0.0010953164727644923):0.059162933330718565, (57_23_0:0.02526974692777484, 57_20_0:0.012561274509803974):0.0372174490940293):0.025520300993756198):0.1521180494758819):0.10533090541880344, (64_7_0:0.014284559606982314, (84_17_0:0, 84_7_0:0):0.027103195888733382):0.06893388478649323):0.012614142614281773):0.03461841550218525);
Neighbor-joined tree: (((((65_9_0:0.010925763631033258, (78_9_0:0.014011569000619256, 60_9_0:0.016526960781239393):0.010965577561674492):0.06963753799118982, (((60_11_0:0.007445903005846993, (74_11_0:0.008975315540596718, (82_11_0:0.014624368755392497, 65_11_0:0.01619024263654332):0.008019553145714595):0.006935999980201326):0.0082460685650807, (78_12_0:0.0010936745909424506, 78_11_0:0.00295408901966269):0.0047969263400158):0.07307704044291674, ((74_10_0:-0.0030394249565159903, 82_10_0:0.051632653781215766):0.06892242306323668, ((59_10_0:0.00010156234499805739, 69_10_0:0.00010156234499805335):0.05735738819894026, (60_10_0:0.010097878787077741, 78_10_0:0.012345123773570624):0.044420156744920586):0.02349731566633116):0.01835161528087398):0.015564942976757423):0.16199216892482363, ((57_13_0:0.016256637130715484, (71_13_0:0.01896239105283587, ((51_13_0:-0.0019517697424334124, 47_13_0:0.021748004784484264):0.03078769087820618, (98_13_0:0.009962313440642134, 53_13_0:0.018513877124354507):0.00319051024019934):0.014179447751165301):0.021800024518405695):0.03670079623720379, ((79_24_0:0.005489095052249454, 93_24_0:-0.0011320904927368848):0.05875840474907715, (57_23_0:0.024432699233305988, 57_20_0:0.011997173262140275):0.03744964540281716):0.025179240375410687):0.15067167246349725):0.10424443628273419, (64_7_0:0.014197060977738402, (84_17_0:0, 84_7_0:0):0.02688381828539734):0.06832447926742174):0.012502323813167827, ((47_7_0:0.005871304249420478, 51_7_0:0.04428315787216892):0.07513579347505343, ((98_7_0:0.007892186314194832, 71_7_0:0.0048598175827703):0.02540600951082221, (53_19_0:0.011119491246711216, 53_7_0:0.009119326806314484):0.02789300461401572):0.03434297464056815):0.012502323813167827);
Neighbor-joined tree: (((((65_9_0:0.010473515393078947, (78_9_0:0.0135899243710155, 60_9_0:0.016097770923778832):0.010787127751030003):0.0693719498531456, (((60_11_0:0.0071293109453818004, (74_11_0:0.008604222500224967, (82_11_0:0.014151754992473037, 65_11_0:0.015703021927855613):0.007944081113945442):0.006894632754085136):0.008357887289814264, (78_12_0:0.0010283432414580074, 78_11_0:0.002874857383054093):0.004729520076552456):0.07250416736019807, ((74_10_0:-0.0035445409925911886, 82_10_0:0.05063303556497432):0.06884858955077161, ((59_10_0:0.00010369600770809839, 69_10_0:0.00010369600770809877):0.05687201030279118, (60_10_0:0.009822119019666564, 78_10_0:0.012059175026103569):0.04423111790836161):0.02327413997040101):0.018161808012471498):0.015412392599066488):0.161366559008276, ((57_13_0:0.015476078891843964, (71_13_0:0.018523872618290388, ((51_13_0:-0.002111721374357556, 47_13_0:0.021405443560263773):0.03007719870207312, (98_13_0:0.009551685640628055, 53_13_0:0.018030343983168516):0.0029502299045847252):0.014338423147313858):0.021213242109092117):0.03696859593615892, ((79_24_0:0.005385176029007038, 93_24_0:-0.0011662377969970166):0.058382771066124495, (57_23_0:0.023655440659870464, 57_20_0:0.01147336496073844):0.037665256260977206):0.024862541229804087):0.14932860809485438):0.1032355720849556, (64_7_0:0.01411581225058331, (84_17_0:0, 84_7_0:0):0.02668011051087106):0.0677586027139982):0.01239849206927629, ((47_7_0:0.005111677398573711, 51_7_0:0.04345604947117326):0.0750798336916162, ((98_7_0:0.00770043432381097, 71_7_0:0.004745468722847028):0.02528876733143734, (53_19_0:0.010695684523809534, 53_7_0:0.008820318598750966):0.02792457378803316):0.03408720812620941):0.01239849206927629);
Neighbor-joined tree: (((((65_9_0:0.010052456688776523, (78_9_0:0.013197358681384358, 60_9_0:0.015698180366832848):0.010620984823878361):0.0691246781384148, (((60_11_0:0.006834552820121187, (74_11_0:0.008258722083327036, (82_11_0:0.013711735282168735, 65_11_0:0.015249402647353236):0.00787381404988459):0.0068561184401148):0.008461994378359317, (78_12_0:0.000967517502282883, 78_11_0:0.002801089997246041):0.004666762520914164):0.07197080276594267, ((74_10_0:-0.004014821439971422, 82_10_0:0.04970235653605973):0.06877984800468356, ((59_10_0:0.00010568252126572086, 69_10_0:0.0001056825212657291):0.056420106744307474, (60_10_0:0.009565377167249395, 78_10_0:0.011792946881909964):0.0440551162329447):0.023066355701776273):0.01798509090051062):0.015270362937078369):0.1607840946032144, ((57_13_0:0.014749352255653159, (71_13_0:0.018115596834403253, ((51_13_0:-0.002260641859252538, 47_13_0:0.021086507248058575):0.029415705986363117, (98_13_0:0.009169376999235646, 53_13_0:0.017580157955167753):0.0027265206265986025):0.014486434723038365):0.02066692745214506):0.03721792669035848, ((79_24_0:0.005288423834953648, 93_24_0:-0.0011980301147563452):0.05803304315440999, (57_23_0:0.022931786125982262, 57_20_0:0.010985681369778053):0.03786599740478136):0.02456768340458422):0.14807816885508335):0.10229628472840321, (64_7_0:0.014040166883921693, (84_17_0:0, 84_7_0:0):0.026490451548381047):0.06723175212977625):0.012301821135308325, ((47_7_0:0.004404438606406019, 51_7_0:0.04268598302886695):0.0750277332035884, ((98_7_0:0.007521906608626006, 71_7_0:0.004639005991194316):0.02517961081959616, (53_19_0:0.01030110585076316, 53_7_0:0.00854193164688146):0.02795396577763569):0.03384908068180649):0.012301821135308325);
Neighbor-joined tree: (((((65_9_0:0.00965946856476102, (78_9_0:0.01283096403772857, 60_9_0:0.015325229180349984):0.010465918091870079):0.06889389120466594, (((60_11_0:0.006559445236544309, (74_11_0:0.007936255027555683, (82_11_0:0.013301050219217958, 65_11_0:0.014826024652217783):0.007808231456761079):0.0068201717470761265):0.008559160994334819, (78_12_0:0.0009107468123861484, 78_11_0:0.002732240437158478):0.004608188802318305):0.07147299581130429, ((74_10_0:-0.00445374985752614, 82_10_0:0.04883372277573928):0.06871568922833468, ((59_10_0:0.0001075366005861833, 69_10_0:0.00010753660058616929):0.05599833008972274, (60_10_0:0.009325751438326618, 78_10_0:0.011544467280662687):0.04389084800255552):0.02287242371772652):0.017820154929347146):0.015137801919222899):0.1602404611584903, ((57_13_0:0.01407107406187516, (71_13_0:0.017734539436108476, ((51_13_0:-0.0023996343118211083, 47_13_0:0.02078883335666698):0.028798312785033642, (98_13_0:0.008812555600602734, 53_13_0:0.017159984329033703):0.002517725300478349):0.014624578860381342):0.020157033772327734):0.03745063539427812, ((79_24_0:0.005198121787170551, 93_24_0:-0.0012277029446651176):0.05770663043680979, (57_23_0:0.022256375227686698, 57_20_0:0.010530510018214943):0.038053355805665254):0.024292482767712266):0.14691109223129709):0.10141961652895422, (64_7_0:0.0139695645417042, (84_17_0:0, 84_7_0:0):0.026313436516723687):0.0667400249178358):0.01221159493027154, ((47_7_0:0.0037443490670495544, 51_7_0:0.04196725434938102):0.07497910608142913, ((98_7_0:0.007355280741120046, 71_7_0:0.00453964077498511):0.025077731408544426, (53_19_0:0.009932832422586524, 53_7_0:0.008282103825136607):0.027981398301264684):0.033626828400363726):0.01221159493027154);
Neighbor-joined tree: (((98_7_0:0.006983576882837489, 71_7_0:0.004317979908056917):0.024850461953121378, (53_19_0:0.009111299390500205, 53_7_0:0.007702487915090379):0.028042593930898557):0.03313103484945294, ((47_7_0:0.002271841633100416, 51_7_0:0.0403639365259125):0.0748706301935354, ((((65_9_0:0.00878280274964946, (78_9_0:0.012013622140342517, 60_9_0:0.014493261148965209):0.010119999997390106):0.06837905881399578, (((60_11_0:0.005945743703950318, (74_11_0:0.007216905441604027, (82_11_0:0.012384906617250918, 65_11_0:0.013881566047684767):0.007661931825947281):0.00673998297029697):0.008775917291510837, (78_12_0:0.000784104504155031, 78_11_0:0.002578652956963086):0.004477524353143024):0.07036250337403427, ((74_10_0:-0.005432897865917885, 82_10_0:0.0468960013104095):0.06857256580417168, ((59_10_0:0.00011167262368563802, 69_10_0:0.00011167262368565122):0.055057443706418324, (60_10_0:0.008791201735345061, 78_10_0:0.01099016663172643):0.04352440348861045):0.02243980621484648):0.017452220839828433):0.014842088879391091):0.15902774039718273, ((57_13_0:0.012557991937293372, (71_13_0:0.016884488316835783, ((51_13_0:-0.0027096943983203337, 47_13_0:0.02012479159894737):0.0274210510282219, (98_13_0:0.008016569403652363, 53_13_0:0.016222673932273154):0.002051951111440735):0.01493274655137694):0.019019578640427623):0.03796975481071416, ((79_24_0:0.004996678757500511, 93_24_0:-0.0012938961806154025):0.05697847898985528, (57_23_0:0.0207496893776426, 57_20_0:0.009515127772420452):0.03847130916148335):0.023678573654690303):0.1443076136090047):0.09946397208402954, (64_7_0:0.013812067009065149, (84_17_0:0, 84_7_0:0):0.025918556830718836):0.0656430949835071):0.01201032108826644):0.03313103484945294);
