Neighbor-joined tree: ((53_0_0:-0.003462478514846082, (((51_0_0:0.0043419843080922185, (43_2_0:0.0009797632807955828, (50_2_0:0.0005178997467294374, ((38_0_0:0.011503345257525673, 43_0_0:-2.5781698781172577e-05):0.00931778812254224, (50_0_0:0.006820884597820737, (38_2_0:0.0006085676434687687, 51_2_0:0.0006085676434687745):0.008195547758710491):0.0005684300980855084):0.0014214316191471649):0.0005003521619049702):0.0025275110688482445):0.01657900723018646, ((12_0_0:0.06119884754621968, (30_0_0:0.0027525680349986606, (6_0_0:0.0021408271516799096, 44_0_0:0.0021408271516799035):0.0006117408429488825):0.017704775547443263):0.03775304314096423, (31_0_0:0.004646951165418238, (33_0_0:0.0021365347275140723, (19_0_0:0.01050464179098072, (((19_3_0:0, 19_4_0:0):0.011689903844209239, (33_3_0:0.0003898748103326119, 31_3_0:0.00038987481033261146):0.003394523029662703):0.019836236839890387, (74_0_0:6.383046226274974e-05, 13_0_0:6.383046226275094e-05):0.005088010241936829):0.002429619015923156):0.005675965272485928):0.003165548834581762):0.0133042660806664):0.002636526745982814):0.02773691975533221, (25_10_0:0, 25_9_0:0):0.001014857765175941):0.012125559703240313):0.0013160938939888816, ((53_8_0:-0.003924263301575083, (16_0_0:-0.006278821282520134, ((72_7_0:0.005659593582100952, (14_5_0:-0.004743002985867446, (72_5_0:0.020007392605479686, (14_6_0:-0.0036558666719359242, 72_6_0:0.013996663089968858):0.006072209185503847):0.008649252985867448):0.005463185579296467):0.02324459289168183, ((1_0_0:0.02906046575793366, (56_0_0:0.006319499436086656, 54_0_0:-0.00026532199248478425):0.020163404133277482):0.009694778392507358, (66_0_0:0.007456564447070074, (58_0_0:0.01738739707905356, (11_0_0:0.005484690053358887, 27_0_0:0.01898641376583034):0.019878491667142735):0.012074685552929926):0.0007898579393484234):0.01229529203935949):0.003679862307724711):0.003924263301575083):0.0025726767999851453, (16_8_0:-0.0035660517485629796, (((93_0_0:0.012815304103484332, (100_0_0:-0.0005073051948051993, 100_12_0:0.0161323051948052):0.010922741364893664):0.04603643401831921, (90_13_0:0.005585602153838062, (87_0_0:0.008497166359684172, (77_0_0:0.004751866094803214, (85_0_0:0.009211018074510455, 77_14_0:0.0027539112764555056):0.0009844192297138055):0.01376957039023876):0.02368378298238143):0.03017740319609441):0.06030710165486901, (72_0_0:0.0014501601137783746, 14_0_0:0.001450160113778369):0.001776401129256082):0.022922426954987453):0.002053105774267521):0.0013160938939888816);
Neighbor-joined tree: ((53_0_0:-0.0010518606581381654, ((25_10_0:0, 25_9_0:0):0.019225734012825808, ((((93_0_0:0.012812191635852815, (100_0_0:-0.005539772727272782, 100_12_0:0.01264204545454551):0.014876806124606914):0.04509874272308466, (90_13_0:0.0024019023358162195, ((77_14_0:0.0010502296905222364, 77_0_0:0.002500906673114127):0.011859032111682072, (87_0_0:-0.00110479174850725, 85_0_0:0.015539229990623144):0.004779016107935276):0.027888026519234294):0.030366247372089844):0.11770142131705884, ((31_0_0:0.00902788573507013, (33_0_0:-0.002949898036306492, 19_0_0:0.014156608881015366):0.010554235968251433):0.01320706261663293, ((12_0_0:0.05945035708967142, (30_0_0:0.002866310525125537, (6_0_0:0.0022292910835675084, 44_0_0:0.0022292910835675023):0.0006370193808363672):0.01787128761943213):0.04224370235490825, (51_0_0:0.008053060860790884, ((((19_3_0:0, 19_4_0:0):0.011565569279909524, (33_3_0:0.00040598533968519424, 31_3_0:0.00040598533968520345):0.0034965198614777867):0.02192966401999942, (74_0_0:6.646808467029863e-05, 13_0_0:6.646808467030535e-05):0.002894603602399168):0.017990880850301955, ((38_2_0:0.0006337150667526034, 51_2_0:0.0006337150667526067):0.013031633773149184, (43_2_0:-0.0007840521907565567, (50_2_0:-0.0033286059696435166, (50_0_0:0.003766830295719434, (38_0_0:0.011185021898469982, 43_0_0:0.00012115998914825551):0.0048767196694067625):0.0033286059696435166):0.0027106487380733914):0.0031900448023188324):0.0021240604876808546):0.0028982823229497644):0.005189794132439363):0.009852808133254794):0.0632663053577585):0.01612646870178329, ((72_0_0:0.0015100840854221087, 14_0_0:0.001510084085422103):0.03638596163809475, (((14_5_0:-0.007596711668166396, (72_6_0:0.006951349431818181, 72_5_0:0.010804332386363635):0.01239244802082879):0.006954807921777592, (14_6_0:0.005307827140977654, 72_7_0:0.004814613757139284):0.0028987443564366666):0.03163549490021698, (66_0_0:-0.0027845594534209386, 58_0_0:0.022594228425366958):0.02678428237162741):0.004407291773739649):0.003991037103786121):0.00681281717964809):0.007990663500480501):0.0010518606581381659, (53_8_0:-0.0010518606581381659, (16_8_0:-0.001518072282200258, (16_0_0:-0.0022771084233003877, (1_0_0:0.025702268224130263, ((11_0_0:0.0037155186457771827, 27_0_0:0.02047546549651904):0.02228681958421809, (56_0_0:0.007019933694411909, 54_0_0:-0.001038414207685993):0.01600329441720795):0.008282551184771454):0.008122841438457564):0.001518072282200258):0.002092183300282498):0.0010518606581381659);
Neighbor-joined tree: ((53_0_0:-0.0010103604781794041, (1_0_0:0.025677292378537147, ((11_0_0:0.0036934440754896117, 27_0_0:0.020241778622686907):0.0219945008116052, (56_0_0:0.006909565140976466, 54_0_0:-0.000994385527919901):0.015913801197118882):0.008371231990832024):0.006749451120697355):0.0010103604781794033, (53_8_0:-0.0010103604781794033, (16_8_0:-0.0014669268032944695, (16_0_0:-0.002200390204941705, ((25_10_0:0, 25_9_0:0):0.01942696078865283, ((((93_0_0:0.012708632582382806, (100_0_0:-0.00557065217391306, 100_12_0:0.012364130434782626):0.01485134335780373):0.04504517298368596, (90_13_0:0.0027593526986564865, ((77_14_0:0.0009828862164662222, 77_0_0:0.0024138529139685607):0.011965437981176497, (87_0_0:-0.001015596663780871, 85_0_0:0.015406898610321258):0.004850845681180611):0.027708087165634995):0.03018190914392241):0.11699567009761132, ((31_0_0:0.008971734567921566, (33_0_0:-0.0029201279751532028, 19_0_0:0.01396675587945298):0.010470699515955126):0.013488230003519633, ((12_0_0:0.058576265879397155, (30_0_0:0.002970162355746042, (6_0_0:0.0023100624996387903, 44_0_0:0.0023100624996387946):0.0006600997931854968):0.017300963782934803):0.042113985863854564, (51_0_0:0.008163018346582965, ((((19_3_0:0, 19_4_0:0):0.01148723198673858, (33_3_0:0.000420694953441908, 31_3_0:0.00042069495344191005):0.003554461833684505):0.02162413677764107, (74_0_0:6.887634860763131e-05, 13_0_0:6.887634860763229e-05):0.00310884525136617):0.017937326020942418, ((38_2_0:0.0006566757575769758, 51_2_0:0.0006566757575769743):0.01292159591580612, (43_2_0:-0.0007425135242414144, (50_2_0:-0.003314311094222984, (50_0_0:0.003653861624368676, (38_0_0:0.011012739352715607, 43_0_0:0.00013696361778735115):0.004736737252537454):0.003314311094222984):0.002738914294287121):0.003215553350802043):0.0023933683999383185):0.002680909168996111):0.005222540812119772):0.00992394832279065):0.06313843517085037):0.016648910429153434, ((72_0_0:0.001564797276922908, 14_0_0:0.0015647972769229066):0.03591047760540651, (((14_5_0:-0.007571900243457531, (72_6_0:0.006567648182744551, 72_5_0:0.010416047469429365):0.012399864362520736):0.006955383052053149, (14_6_0:0.00520184390660286, 72_7_0:0.00472122890811252):0.002901354997110901):0.031331086920102856, (66_0_0:-0.0029786237301149196, 58_0_0:0.02209072636046478):0.02679932539782287):0.004290904326784209):0.004354708562836897):0.006769824317823189):0.009496747045194993):0.0014669268032944695):0.002088375969676791):0.0010103604781794033);
Neighbor-joined tree: ((53_0_0:0, 53_8_0:0):0.0007417115133806816, ((16_0_0:0, 16_8_0:0):0.0007417115133806816, (((25_10_0:0, 25_9_0:0):0.017240541930383158, ((((93_0_0:0.012613703450035152, (100_0_0:-0.005598958333333334, 100_12_0:0.012109375000000002):0.014828002488234286):0.04499606738923717, (90_13_0:0.00308701553125984, ((77_14_0:0.0009211546985815888, 77_0_0:0.0023340536347517447):0.012062976694879712, (87_0_0:-0.0009338345027815609, 85_0_0:0.015285594845044392):0.004916689456655507):0.027543142758169187):0.030012932434768894):0.11634873147978443, ((31_0_0:0.008920262664702111, (33_0_0:-0.002892838752429322, 19_0_0:0.01379272396135409):0.010394124434683447):0.013745966774832447, ((12_0_0:0.05777501560331233, (30_0_0:0.003065359867148232, (6_0_0:0.0023841029643708045, 44_0_0:0.0023841029643708045):0.0006812568378388052):0.016778166932812297):0.04199507908038867, (51_0_0:0.008263812708559054, ((((19_3_0:0, 19_4_0:0):0.011415422801331884, (33_3_0:0.00043417876605222894, 31_3_0:0.0004341787660522243):0.0036075753082073243):0.02134407013881253, (74_0_0:7.108392388351786e-05, 13_0_0:7.1083923883517e-05):0.0033052334295859617):0.01788823409402948, ((38_2_0:0.0006777230574993229, 51_2_0:0.0006777230574993049):0.012820727879908317, (43_2_0:-0.0007044364132692271, (50_2_0:-0.0033012074584208503, (50_0_0:0.003550307008963846, (38_0_0:0.01085481368577406, 43_0_0:0.0001514502773732225):0.004608420037073891):0.0033012074584208503):0.0027648243874830647):0.003238936186911647):0.0026402339861743493):0.0024816504445385815):0.005252558601826843):0.009989160163198521):0.06302122083285115):0.01613962710186179, ((72_0_0:0.0016149510357986382, 14_0_0:0.0016149510357986443):0.036106034789062436, (((14_5_0:-0.007549156437474391, (72_6_0:0.006215922037760412, 72_5_0:0.010060119628906256):0.01240666267573834):0.006955910254805749, (14_6_0:0.005104692608425956, 72_7_0:0.004635626129837993):0.002903748084395613):0.03104746102277866, (66_0_0:-0.003156515983751093, 58_0_0:0.021629182800971144):0.026817700087388263):0.003552798286788242):0.0056762623110144):0.009101290930594804):0.0020027983842180186, (1_0_0:0.036319782781795554, ((11_0_0:0.003673209052726008, 27_0_0:0.02002756565500745):0.02172654193671008, (56_0_0:0.006808393966993932, 54_0_0:-0.0009540259048009389):0.015831765745370548):-0.002212862198664539):0.019551268846811666):0.004879604774072967):0.0007417115133806816);
Neighbor-joined tree: ((((25_10_0:0, 25_9_0:0):0.017398307414108388, ((((93_0_0:0.012526368648275304, (100_0_0:-0.005624999999999963, 100_12_0:0.011874999999999964):0.014806528888230402):0.04495089024234428, (90_13_0:0.0033884653372549534, ((77_14_0:0.0008643617021276973, 77_0_0:0.002260638297872303):0.012152712311486624, (87_0_0:-0.0008586133146623043, 85_0_0:0.015173995380989791):0.00497726573009246):0.02739139390330062):0.02985747386234769):0.1157535479513837, ((31_0_0:0.00887290851374016, (33_0_0:-0.002867732667523354, 19_0_0:0.013632614596703115):0.010323675359913555):0.013983084604440185, ((12_0_0:0.05703786534931432, (30_0_0:0.003152941577638124, (6_0_0:0.0024522201919242592, 44_0_0:0.002452220191924254):0.0007007213189199691):0.01629719383069958):0.04188568483960009, (51_0_0:0.008356543521576984, ((((19_3_0:0, 19_4_0:0):0.011349358350757635, (33_3_0:0.0004465838736537192, 31_3_0:0.00044658387365371834):0.0036564397047684077):0.021086408831090274, (74_0_0:7.311489313733405e-05, 13_0_0:7.311489313733036e-05):0.003485910553548178):0.01784306952126964, ((38_2_0:0.0006970865734278742, 51_2_0:0.0006970865734278573):0.012727929286882336, (43_2_0:-0.0006694054711748054, (50_2_0:-0.0032891521134828863, (50_0_0:0.0034550367627913664, (38_0_0:0.010709522072187928, 43_0_0:0.0001647780041921336):0.004490368198847449):0.0032891521134828855):0.0027886616732233243):0.0032604483961324836):0.002867350325511442):0.002298332418037726):0.005280174968357303):0.010049155056373795):0.06291338364189192):0.016591845369324926, ((72_0_0:0.0016610924939643168, 14_0_0:0.0016610924939643168):0.035697614813099826, (((14_5_0:-0.007528232135969877, (72_6_0:0.005892333984374998, 72_5_0:0.009732666015625002):0.01241291712389851):0.006956395281338151, (14_6_0:0.005015313414103197, 72_7_0:0.004556871573825437):0.0029059497246975326):0.030792156663236002, (66_0_0:-0.003320176857096374, 58_0_0:0.021204562726236997):0.026828973335792823):0.0034620733149180183):0.005971332830766285):0.009076969381011345):0.0020879229809099564, (1_0_0:0.03628966627050162, ((11_0_0:0.0036545928317834805, 27_0_0:0.019830489724742363):0.021480019771806566, (56_0_0:0.006715316486930023, 54_0_0:-0.0009168950515315152):0.01575629312976208):-0.002129021170709733):0.01924492117100629):0.005074825624760767, ((16_0_0:0, 16_8_0:0):0.0007629032709058439, (53_0_0:0, 53_8_0:0):0.0007629032709058437):0.005074825624760767);
Neighbor-joined tree: (((16_0_0:0, 16_8_0:0):0.0007824648932367624, (53_0_0:0, 53_8_0:0):0.0007824648932367631):0.005255029486934125, (((25_10_0:0, 25_9_0:0):0.017543937091393215, ((((93_0_0:0.012445751908189362, (100_0_0:-0.005649038461538525, 100_12_0:0.011658653846153909):0.014786707103611362):0.04490918826059699, (90_13_0:0.003666726696635203, ((77_14_0:0.0008119373977086841, 77_0_0:0.002192870294599008):0.012235545188354624, (87_0_0:-0.0007891783717829948, 85_0_0:0.015070980491093235):0.0050331822901880235):0.02725131803726795):0.029713973641651167):0.11520414777132146, ((31_0_0:0.008829196989775301, (33_0_0:-0.002844557819917895, 19_0_0:0.013484821337025344):0.01025864544474133):0.01420196260100122, ((12_0_0:0.056357418961008446, (30_0_0:0.003233786233474964, (6_0_0:0.0025150976327428243, 44_0_0:0.0025150976327428295):0.0007186885322256458):0.01585321865951865):0.04178470554041058, (51_0_0:0.00844214119513205, ((((19_3_0:0, 19_4_0:0):0.011288375780996854, (33_3_0:0.00045803474220894314, 31_3_0:0.0004580347422089415):0.0037015453015939587):0.02084856762396202, (74_0_0:7.498963398700625e-05, 13_0_0:7.498963398700853e-05):0.0036526894372056196):0.017801379146414387, ((38_2_0:0.0007149605881311416, 51_2_0:0.000714960588131147):0.012642269047166088, (43_2_0:-0.0006370692169338082, (50_2_0:-0.0032780241027708795, (50_0_0:0.003367094997093714, (38_0_0:0.010575406736569926, 43_0_0:0.00017708052125577946):0.004381397271253788):0.0032780241027708795):0.0028106653215989553):0.003280305820028598):0.0030769961772072474):0.0021291157781907315):0.005305666999000827):0.01010453495776633):0.06281384161946804):0.01700927761621394, ((72_0_0:0.0017036846091941713, 14_0_0:0.0017036846091941708):0.035320611758365095, (((14_5_0:-0.007508917396119592, (72_6_0:0.0055936373197115336, 72_5_0:0.009430401141826927):0.012418690460661783):0.006956842998137286, (14_6_0:0.004932809542420667, 72_7_0:0.004484175060583059):0.0029079820080531588):0.03055649110058127, (66_0_0:-0.0034712484324919968, 58_0_0:0.020812605734174684):0.026839379411243175):0.003378327187037823):0.006243705618229553):0.009054518719857407):0.0021664995317025176, (1_0_0:0.03626186641392261, ((11_0_0:0.0036374086278365345, 27_0_0:0.019648573481420743):0.02125246085035716, (56_0_0:0.006629398813024878, 54_0_0:-0.0008826204177443571):0.015686626099969653):-0.0020516294525975906):0.018962138701032086):0.005255029486934125);
Neighbor-joined tree: ((((25_10_0:0, 25_9_0:0):0.01767877938517547, ((((93_0_0:0.012371106778480134, (100_0_0:-0.005671296296296313, 100_12_0:0.01145833333333335):0.014768353599334497):0.044870575314534755, (90_13_0:0.0039243761034686575, ((77_14_0:0.0007633963750984657, 77_0_0:0.0021301221434200527):0.012312242296565662, (87_0_0:-0.0007248867580057772, 85_0_0:0.014975596333781533):0.005084956882869182):0.027121618161311874):0.029581103066932124):0.11469544390089345, ((31_0_0:0.008788723356474529, (33_0_0:-0.00282309962769052, 19_0_0:0.013347975726212493):0.010198432560322584):0.01440462741263182, ((12_0_0:0.05572737600887338, (30_0_0:0.0033086423962869205, (6_0_0:0.002573317485352611, 44_0_0:0.002573317485352618):0.0007353248408419437):0.01544213053805478):0.04169120618930923, (51_0_0:0.00852139830027561, ((((19_3_0:0, 19_4_0:0):0.0112319104386258, (33_3_0:0.0004686373982785985, 31_3_0:0.000468637398278589):0.00374330974309906):0.020628344284028474, (74_0_0:7.672550514411375e-05, 13_0_0:7.672550514411432e-05):0.0038071143294810088):0.0177627769474743, ((38_2_0:0.0007315106017452833, 51_2_0:0.0007315106017452989):0.012562954010391758, (43_2_0:-0.0006071282407847239, (50_2_0:-0.0032677203891486734, (50_0_0:0.00328566743626256, (38_0_0:0.010451225870256924, 43_0_0:0.00018847174075919092):0.004280498264222616):0.003267720389148673):0.0028310390700948982):0.0032986923236361376):0.0032711127065552306):0.001972433704258345):0.005329270731078153):0.010155812644240876):0.06272167308018664):0.01739578895592601, ((72_0_0:0.0017431217529255139, 14_0_0:0.0017431217529255208):0.034971534855832945, (((14_5_0:-0.007491033377739695, (72_6_0:0.005317066333912039, 72_5_0:0.009150526258680552):0.012424036142849988):0.006957257550729075, (14_6_0:0.0048564170686405325, 72_7_0:0.004416863474247539):0.0029098637519009637):0.030338282246271338, (66_0_0:-0.0036111295208212865, 58_0_0:0.020449682593376258):0.026849014666289785):0.00330078447603762):0.006495902643658513):0.00903373107064077):0.0022392555972511885, (1_0_0:0.036236125805979055, ((11_0_0:0.0036214973278856713, 27_0_0:0.01948013251538219):0.021041758145311416, (56_0_0:0.00654984541126085, 54_0_0:-0.0008508846457192069):0.015622119590902594):-0.0019799704543455865):0.018700303080685605):0.005421884914872412, ((16_0_0:0, 16_8_0:0):0.0008005775065061324, (53_0_0:0, 53_8_0:0):0.0008005775065061322):0.005421884914872412);
Neighbor-joined tree: ((((25_10_0:0, 25_9_0:0):0.017838504014186074, ((((93_0_0:0.012301793443750098, (100_0_0:-0.005691964285714307, 100_12_0:0.011272321428571451):0.014751311059648872):0.0448347204360483, (90_13_0:0.004163621981242649, ((77_14_0:0.0007183225683890515, 77_0_0:0.00207185600303952):0.012383461039904564, (87_0_0:-0.000665187402355577, 85_0_0:0.014887025330563599):0.005133033290358739):0.027001182562209746):0.029457723247550208):0.11380169234100711, ((31_0_0:0.008696875302996857, (33_0_0:-0.0028031741634794577, 19_0_0:0.013220904801886346):0.010196785990203554):0.01291186138286532, ((12_0_0:0.055142336124747976, (30_0_0:0.0033781516903265696, (6_0_0:0.0026273787770617063, 44_0_0:0.0026273787770617002):0.0007507728416999617):0.015060405853838346):0.03961991611179448, ((((19_3_0:0, 19_4_0:0):0.01117947833499544, (33_3_0:0.00047848272177183904, 31_3_0:0.00047848272177184413):0.0037820910102110347):0.02042385118266165, (74_0_0:7.833738550428598e-05, 13_0_0:7.833738550428303e-05):0.0039505088723081234):0.019414015391984285, (51_0_0:0.00689981650617201, ((38_2_0:0.0007468784715298563, 51_2_0:0.0007468784715298558):0.012489304333387033, (43_2_0:-0.0005793259057891575, (50_2_0:-0.0032581526550709283, (50_0_0:0.00321005612977647, (38_0_0:0.010335915065823445, 43_0_0:0.0001990493017266226):0.004186806329122262):0.0032581526550709283):0.002849957550841142):0.003315765505557417):0.003436973842542509):0.001849427467939549):0.0037920215394259757):0.010659756178113263):0.06461220410767794):0.017817187204637836, ((72_0_0:0.0017797419578189089, 14_0_0:0.0017797419578189132):0.03462733079732584, (((14_5_0:-0.007443909211119051, (72_6_0:0.005035400390625007, 72_5_0:0.008915492466517851):0.01239848241247116):0.006944699769555945, (14_6_0:0.004776277486092717, 72_7_0:0.004363563572402248):0.00292455380833943):0.030152916702518504, (66_0_0:-0.003763108016531798, 58_0_0:0.020134771447753896):0.02684070472501239):0.003248841750550416):0.0068694972107082135):0.008899669444103489):0.002255043909512904, (1_0_0:0.03620532102736036, ((11_0_0:0.003559389162880254, 27_0_0:0.019371056433397434):0.020861430477909643, (56_0_0:0.006475974395337113, 54_0_0:-0.0008214157145529973):0.015546895845199624):-0.0019065271704404793):0.01840539911318754):0.005628592989420025, ((16_0_0:0, 16_8_0:0):0.0008173963616848329, (53_0_0:0, 53_8_0:0):0.0008173963616848324):0.005628592989420025);
Neighbor-joined tree: ((((25_10_0:0, 25_9_0:0):0.01795476630123545, ((((93_0_0:0.012237260339001549, (100_0_0:-0.005711206896551732, 100_12_0:0.011099137931034491):0.014735443867527676):0.04480133830780238, (90_13_0:0.0043863681433080615, ((77_14_0:0.0006763573000733575, 77_0_0:0.002017608217168022):0.01244976814577163, (87_0_0:-0.000609605243646727, 85_0_0:0.01480456267239513):0.005177794083538863):0.026889052866493998):0.029342852381229037):0.1133657253648248, ((31_0_0:0.008660844984119995, (33_0_0:-0.002784622869213965, 19_0_0:0.01310259738958267):0.01014576959055935):0.013074802431458504, ((12_0_0:0.05459764381883811, (30_0_0:0.003442867239949632, (6_0_0:0.0026777117038253306, 44_0_0:0.0026777117038253436):0.0007651554631885171):0.014705007009912716):0.039581213451492, ((((19_3_0:0, 19_4_0:0):0.011130662238512098, (33_3_0:0.00048764905743796383, 31_3_0:0.0004876490574379738):0.0038181977071772583):0.020233461053802866, (74_0_0:7.983810170168748e-05, 13_0_0:7.983810170168171e-05):0.004084014136319581):0.019353050950203676, (51_0_0:0.006871177447082863, ((38_2_0:0.0007611864882258318, 51_2_0:0.0007611864882258288):0.012420733944451548, (43_2_0:-0.0005534409732070589, (50_2_0:-0.0032492447647226655, (50_0_0:0.0031396593961514896, (38_0_0:0.01022855673066126, 43_0_0:0.00020889737573076203):0.004099575906787447):0.0032492447647226664):0.0028675713087772804):0.003331661226656589):0.003383014297200903):0.0020605012676688794):0.003737489124201049):0.010650803066212695):0.0645421122097405):0.018150771529788362, ((72_0_0:0.0018138366313403473, 14_0_0:0.0018138366313403442):0.03432572468149021, (((14_5_0:-0.007428724833609741, (72_6_0:0.004796521417025856, 72_5_0:0.008673306169181041):0.01240338085491112):0.00694517561112129, (14_6_0:0.004710317264721563, 72_7_0:0.004305287032441887):0.002926063188572848):0.029964111564216654, (66_0_0:-0.0038838392524806822, 58_0_0:0.019820812327979064):0.02684919130828608):0.003181621550253415):0.00708626453629092):0.008882739224247774):0.002318413648111091, (1_0_0:0.03618313008629367, ((11_0_0:0.003546062857160949, 27_0_0:0.019225004302263825):0.020051209553864448, (56_0_0:0.006407197932235695, 54_0_0:-0.0007939791234672098):0.016119189591526598):-0.0018446383106588346):0.018179503625802472):0.005772375059230511, ((16_0_0:0, 16_8_0:0):0.0008330552958167262, (53_0_0:0, 53_8_0:0):0.0008330552958167256):0.005772375059230511);
Neighbor-joined tree: (((16_0_0:0, 16_8_0:0):0.0008476703010064923, (53_0_0:0, 53_8_0:0):0.0008476703010064938):0.005822098610362682, (((11_0_0:0.003533624971822899, 27_0_0:0.019088688979872485):0.019880866876081364, (56_0_0:0.006343006566674379, 54_0_0:-0.0007683716384538145):0.016067466903439354):0.004174522888543607, (1_0_0:0.03604978781148793, ((25_10_0:0, 25_9_0:0):0.018063277769148203, ((((93_0_0:0.012177029441236165, (100_0_0:-0.0057291666666666324, 100_12_0:0.010937499999999965):0.014720634488214618):0.044770181654772825, (90_13_0:0.004594264561235767, ((77_14_0:0.0006371897163120338, 77_0_0:0.0019669769503546327):0.012511654777914355, (87_0_0:-0.0005577285621851669, 85_0_0:0.014727597524771263):0.005219570823840187):0.02678439848382598):0.02923563957266266):0.11295882285372139, ((31_0_0:0.008627216686501613, (33_0_0:-0.002767308327899537, 19_0_0:0.012992177138099274):0.010098154284224739):0.013226880743478914, ((12_0_0:0.054089264333322215, (30_0_0:0.003503268419597888, (6_0_0:0.0027246891021380643, 44_0_0:0.002724689102138061):0.0007785792432444391):0.014373301422248796):0.0395450909685431, ((((19_3_0:0, 19_4_0:0):0.011085100548460916, (33_3_0:0.0004962043040596942, 31_3_0:0.000496204304059681):0.0038518972910124676):0.020055763600201303, (74_0_0:8.123877015259184e-05, 13_0_0:8.123877015259084e-05):0.004208619049396976):0.019296150804541834, (51_0_0:0.006844447658599664, ((38_2_0:0.0007745406371420654, 51_2_0:0.0007745406371420804):0.01235673491477847, (43_2_0:-0.0005292817027971047, (50_2_0:-0.003240930733730975, (50_0_0:0.003073955778101503, (38_0_0:0.010128355617843213, 43_0_0:0.00021808891146796877):0.0040181608459416256):0.003240930733730974):0.002884010816184348):0.0033464972330157702):0.003332652054882066):0.0022575034807495523):0.0036865922033243875):0.010642446828438706):0.06447669310499884):0.01846211689992884, ((72_0_0:0.0018456583266270171, 14_0_0:0.0018456583266270202):0.03404422564004364, (((14_5_0:-0.007414552747934365, (72_6_0:0.004573567708333337, 72_5_0:0.008447265624999997):0.012407952734521735):0.006945619729915656, (14_6_0:0.004648754391441835, 72_7_0:0.004250895595145535):0.0029274719434573236):0.02978789343513493, (66_0_0:-0.003996521739366321, 58_0_0:0.019527783816189234):0.02685711211934154):0.003118882696642858):0.007288580706834816):0.008866937685715736):-0.003724627938199568):0.018222086979649284):0.005822098610362682);
Neighbor-joined tree: ((((11_0_0:0.0035058789199149953, 27_0_0:0.018784600952999442):0.019500871671796025, (56_0_0:0.006199810443499133, 54_0_0:-0.0007112472488085475):0.015952085522321642):0.004071573911600575, (1_0_0:0.035703467425832025, ((25_10_0:0, 25_9_0:0):0.0183053418129536, ((((93_0_0:0.012042668207759594, (100_0_0:-0.005769230769230735, 100_12_0:0.010576923076923043):0.014687598180516223):0.04470067835186067, (90_13_0:0.005058033493535979, ((77_14_0:0.0005498158756137433, 77_0_0:0.0018540302782324106):0.012649709572694429, (87_0_0:-0.0004420036573862529, 85_0_0:0.014555906041610276):0.005312765090666052):0.026550938707105058):0.02899647253816852):0.11205111725202907, ((31_0_0:0.00889574747930165, (33_0_0:-0.002728683581890337, 19_0_0:0.012745855038636218):0.009648387759529566):0.013566132362601208, ((12_0_0:0.05295518701947914, (30_0_0:0.003638009512659371, (6_0_0:0.0028294848368356773, 44_0_0:0.0028294848368356834):0.0008085245987538153):0.013633342803613835):0.039464510045041645, ((((19_3_0:0, 19_4_0:0):0.010983462932192864, (33_3_0:0.0005152890849850489, 31_3_0:0.0005152890849850712):0.003927073285721802):0.01965936158832094, (74_0_0:8.436333823538117e-05, 13_0_0:8.436333823538545e-05):0.004486583855492651):0.01972584740246172, (51_0_0:0.0067848196689064, ((38_2_0:0.0008043306616475204, 51_2_0:0.000804330661647554):0.012213967848584681, (43_2_0:-0.0004753879457287946, (50_2_0:-0.003222384049211026, (50_0_0:0.0029273861686054115, (38_0_0:0.009904830058479891, 43_0_0:0.00023859310657402787):0.003836542633285529):0.003222384049211026):0.0029206835634770856):0.0033795929395093426):0.0032203055143246225):0.002140342263994715):0.003573052918291894):0.01062380599032766):0.0643307581790368):0.019156656571780707, ((72_0_0:0.0019166451853434435, 14_0_0:0.0019166451853434414):0.03341626623989358, (((14_5_0:-0.007382938095273954, (72_6_0:0.004076209435096144, 72_5_0:0.007943021334134626):0.012418151542883917):0.006946610456456892, (14_6_0:0.004511421827971644, 72_7_0:0.004129560850407549):0.0029306145505073565):0.029394791454875703, (66_0_0:-0.004247890363957334, 58_0_0:0.018874104828350356):0.02687478162092679):0.002978926792434694):0.0077399013949711465):0.00883168809975969):-0.003736031271359498):0.01842702583433532):0.005896371971879032, ((16_0_0:0, 16_8_0:0):0.0008802730048913581, (53_0_0:0, 53_8_0:0):0.0008802730048913584):0.005896371971879032);
