Neighbor-joined tree: (((((84_1_0:0.0063434194430787155, 86_1_0:-0.0007368146902954889):0.022010871265058102, (99_1_0:0.020006430075652767, 82_1_0:0.009337477896957113):0.012605913579429556):0.03257712672297136, ((82_10_0:0.0020886086474750654, (86_10_0:0.01342252591121619, 84_10_0:-0.0009146099092956269):0.009446768183358906):0.020048202419026717, ((84_11_0:0.004213097264447352, 86_11_0:0.012895692903564765):0.025890137895343834, (82_11_0:0.025444873905902388, 94_10_0:0.020002093648027935):0.009704332709438289):0.014915641422537637):0.01685994446087615):0.1025099545358854, ((81_1_0:-0.0010269470289130667, 80_1_0:0.0037656302274322226):0.20685624192177796, ((99_0_0:0.0035008248580936374, 94_0_0:0.023669906983697423):0.024775935884342182, (82_0_0:0.0064412238325281534, (84_0_0:0, 86_0_0:0):0.008051529790660256):0.019609712687515907):0.09612224256591897):0.03231256827390411):0.01248544961985282, ((((83_0_0:0.03775152399043183, (98_0_0:0.0006447270050519149, 87_0_0:0.0006447270050519143):0.022633812730981112):0.07147746606746165, (93_1_0:0.1099376012489137, (96_1_0:0.05329951066804674, ((92_5_0:0.008983157935403427, 89_5_0:-0.0011041521720355704):0.01664894017249638, (92_1_0:0.002300441460013819, 89_1_0:0.0009776901372624798):0.011588916267954483):0.01904538160884424):0.022901443772690447):0.03912745387556034):0.050021250873764224, (((89_2_0:0.001994280348226102, (92_2_0:0, 92_6_0:0):0.006114769123446337):0.006131139707074573, (92_4_0:0.002399288365925928, 89_4_0:0.005479717397441929):0.005198504172989822):0.04531892970538234, (96_0_0:0.029363339739810215, (97_2_0:0.007717949851316477, 77_2_0:0.02083763009056193):0.034109789810441146):0.011253801521422975):0.009361792862101183):0.02756333994986833, ((89_3_0:0.0004888472571152602, 92_3_0:0.0004888472571152574):0.03304687511607314, ((97_8_0:0.0036670239253905473, 77_8_0:0.01108593351821319):0.020932825827312467, ((97_7_0:0.0037013956904008993, 77_7_0:0.011051561753202838):0.02009464899558943, (77_0_0:0.027878373098322494, (89_0_0:0.003544914020911498, 92_0_0:-0.0002667824236351991):0.01340718169581958):0.015076223821967383):0.003091661634460542):0.003903891153381654):0.003059206849648565):0.01248544961985282);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.006420200179390921, (89_2_0:0.0016246845700864827, ((((((96_1_0:0.04685540852329517, 93_1_0:0.13974010052059177):0.10284881352444303, (92_1_0:0.0035531448188000914, (89_1_0:0.0005995649137982284, (92_5_0:0.010062420397176391, 89_5_0:-0.002456709999916825):0.01037979389164753):0.001567233436483185):0.11800646463170553):0.02035863903992062, ((81_1_0:-0.0015755740742078583, 80_1_0:0.00422780129438499):0.2655256292110977, ((99_1_0:0.02267450776600269, 82_1_0:0.006085336037311512):0.045573237975755215, (((84_1_0:0.006672085781971759, 86_1_0:-0.0012330525579492373):0.016855863540097715, (82_11_0:0.024102083221205606, 94_10_0:0.02002886290973266):0.00934986897533037):0.02682446144516029, (82_10_0:-0.001667194828345736, ((84_11_0:0.0038549429860378903, 86_11_0:0.012563449043430389):0.02025127960938017, (86_10_0:0.01400629746400947, 84_10_0:-0.0019796489567194906):0.0055755366727675525):0.009848756084876844):0.02575063324285838):0.008987241758485441):0.10325102816504522):0.03256793212552288):0.10823499514438359, (((99_0_0:0.0027189354515938374, 94_0_0:0.023578306848785226):0.04357695975569757, (82_0_0:0.004271051236732118, (84_0_0:0.0005236448509221142, 86_0_0:0.0005236448509221034):0.004746623474882512):0.04236241731959804):0.05374810881241793, ((89_0_0:0.00272963284525439, 92_0_0:0.0004843340298268735):0.029156773341149772, (96_0_0:0.028025332018351293, ((97_8_0:0.004130585039614887, (77_8_0:-0.00036369126043041267, (77_0_0:0.024435660957400088, 77_7_0:0.006306543697848041):0.016832729468599053):0.015723554619588718):0.01565268814698087, (97_7_0:0.007075748738220242, (89_3_0:0.0005329091612302356, 92_3_0:0.0004851859527618735):0.03551657130572968):0.011525849841160698):0.01399087408315803):0.016589369191013018):0.025176857315248047):0.034984815836811234):0.017202212809432287, ((83_0_0:0.03595229881302951, (98_0_0:0.0006713686168309252, 87_0_0:0.0006713686168309133):0.02373430446751875):0.06357301128934117, (97_2_0:0.004840412379490774, 77_2_0:0.02269927844352486):0.04806642889154687):0.014974044016563826):0.03541905433700963, (92_4_0:0.004483332554262882, 89_4_0:0.0031223778429966846):0.009086118950063948):0.01207666857986825):0.006420200179390921);
Neighbor-joined tree: (((((((96_1_0:0.045667957840504064, 93_1_0:0.13666116290472097):0.10358362493283912, (92_1_0:0.003371233446496341, (89_1_0:0.0008789094255087782, (92_5_0:0.009470932247660935, 89_5_0:-0.002114752402065454):0.009623085953613254):0.0016721158755872677):0.11693769722287584):0.019935622991503713, ((81_1_0:-0.0015763994018582195, 80_1_0:0.004149688554853504):0.26311057492580636, ((99_1_0:0.022311025450889005, 82_1_0:0.005915542371763935):0.04288870015747556, (((84_1_0:0.006536833314531754, 86_1_0:-0.0012508001819863954):0.0161269537039688, (82_11_0:0.02344380611324326, 94_10_0:0.019485555240180523):0.009015379425947424):0.026110876063661248, (82_10_0:-0.0019801760009547364, ((84_11_0:0.003593319074968876, 86_11_0:0.012194709436698512):0.019592048626009745, (86_10_0:0.013664860716661231, 84_10_0:-0.0020776303566426516):0.005070122793434866):0.010020587495548917):0.02614837891988705):0.011105156546762252):0.10273852312751602):0.0328057854553664):0.10743610649409847, (((99_0_0:0.0025527573688399335, 94_0_0:0.022946951002423832):0.04335973327996438, (82_0_0:0.004195547388718274, (84_0_0:0.0005426174904482745, 86_0_0:0.0005426174904482699):0.004623754898563974):0.04210520758700423):0.05209348758382917, ((89_0_0:0.002677061498825614, 92_0_0:0.0004783201951210534):0.02850142471653802, (96_0_0:0.027338426083304335, ((97_8_0:0.003831265382773452, (77_8_0:-0.0009889720843835326, (77_0_0:0.02359299516908217, 77_7_0:0.005812591892459522):0.016741965153066588):0.015954577509199028):0.015553810709746346, (97_7_0:0.00674782574339329, (89_3_0:0.000552217464173374, 92_3_0:0.0005027651539488843):0.03493722871368722):0.01150455948513493):0.013459741906991035):0.01692212303584424):0.02514431644351245):0.03457633686113497):0.017008440165323484, ((83_0_0:0.035488632220045516, (98_0_0:0.0006956935667161018, 87_0_0:0.0006956935667160934):0.023559997049278476):0.06227196107219385, (97_2_0:0.004479142537779021, 77_2_0:0.022132997350622782):0.04781132215942656):0.01542875753944567):0.034585374032672485, (92_4_0:0.004321345264080918, 89_4_0:0.003034834581514563):0.009068336402220933):0.011879391619676528, (89_2_0:0.0016261171658310501, (92_2_0:0, 92_6_0:0):0.006360182402511757):0.011879391619676528);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.0063051661070391875, (89_2_0:0.0016274303785969065, ((((((96_1_0:0.04380619556899909, 93_1_0:0.13461206923578584):0.10425720205720226, (92_1_0:0.003231385133718845, (89_1_0:0.0006894959973526293, (92_5_0:0.009277920313631755, 89_5_0:-0.00215047680706169):0.00937491624097265):0.0017413543329317304):0.11595799376478186):0.01954785828045494, ((81_1_0:-0.001577155952204451, 80_1_0:0.0040780852102830405):0.26089677516428944, ((99_1_0:0.021977833328701485, 82_1_0:0.005759898178345286):0.04236481207381004, (((84_1_0:0.006412851886045123, 86_1_0:-0.0012670688373538335):0.015458786354184212, (82_11_0:0.022840385430944465, 94_10_0:0.018987523209757697):0.008708764005679475):0.026082894402836426, (82_10_0:-0.002267075409179753, ((84_11_0:0.0033534971564889993, 86_11_0:0.011856698130527569):0.018987753557920317, (86_10_0:0.013351877031592047, 84_10_0:-0.002167446639905587):0.00460682673737977):0.010178099621998418):0.025886840851614024):0.011109640186258499):0.10226872684311417):0.03302381767438964):0.10670379189800383, (((99_0_0:0.0024004274596488434, 94_0_0:0.02236820814325923):0.043160609010542306, (82_0_0:0.004126335528038941, (84_0_0:0.0005600090766805926, 86_0_0:0.0005600090766805846):0.004511125370271955):0.04186943199879324):0.05057675145762282, ((89_0_0:0.002628871097932556, 92_0_0:0.000472807513307397):0.027900688477310573, (96_0_0:0.026708762309511233, ((97_8_0:0.003556889030668836, (77_8_0:-0.001562146173007234, (77_0_0:0.02282055152979065, 77_7_0:0.005359802737520139):0.016658764530495154):0.016166348491341784):0.015463173058948024, (97_7_0:0.006447229664801851, (89_3_0:0.0005699167418712348, 92_3_0:0.0005188794217036597):0.0344061646709817):0.011485043325444647):0.012972870745504676):0.017227147393606174):0.025114487311088132):0.03420189780009836):0.016830815241557037, ((83_0_0:0.03506360450981014, (98_0_0:0.0007179914374441793, 87_0_0:0.0007179914374441758):0.023400215249224934):0.061079331706475413, (97_2_0:0.004147978516209905, 77_2_0:0.02161390634879588):0.047577474321649584):0.015845578268754087):0.033821167087030105, (92_4_0:0.004172856914747454, 89_4_0:0.0029545865918226104):0.009052035733364827):0.011698554406167464):0.0063051661070391875);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.006254551115204423, (89_2_0:0.0016286385343414929, ((((((96_1_0:0.041708417258808694, 93_1_0:0.1331118600807713):0.1049830585823803, (92_1_0:0.0031286003170561405, (89_1_0:0.0003137378517951428, (92_5_0:0.00928234437616332, 89_5_0:-0.0023653383014966365):0.009348097896997126):0.001779178082596044):0.11495050101257154):0.015463027113135935, ((81_1_0:-0.0015778519785230594, 80_1_0:0.00401221013327829):0.25766055362284246, (((86_10_0:0.013063932041328191, 84_10_0:-0.002250077620507279):0.007052076414159225, (94_10_0:0.018529055496910724, (84_11_0:0.003132860991487324, 86_11_0:0.01154572772885049):0.017844772955774996):0.0032879382415051117):0.041542934422900274, ((82_11_0:0.027776052449965477, 82_10_0:-0.0026552795031055745):0.009199478996939209, ((84_1_0:0.0062987889718374435, 86_1_0:-0.0012820360002918961):0.020268336945798854, (99_1_0:0.021895626073486413, 82_1_0:0.005392376023202687):0.014113524376727596):0.004414722061204933):0.026174470562704444):0.10254209886942517):0.03129220660363452):0.10929327337234111, (((99_0_0:0.0022778469823628023, 94_0_0:0.021818201673658034):0.04301159421982052, (82_0_0:0.004015064626999451, (84_0_0:0.0005760093360143159, 86_0_0:0.0005760093360143235):0.004455102193457801):0.041618338920492576):0.04913452673886576, ((89_0_0:0.002584535929110926, 92_0_0:0.00046773584603885046):0.027265451505578797, (96_0_0:0.026080236075478463, ((97_8_0:0.00331150787529938, (77_8_0:-0.00207625679347824, (77_0_0:0.02207608695652169, 77_7_0:0.0049770531400966656):0.016569010416666648):0.016354132706346322):0.015364375288973622, (97_7_0:0.006242390209695817, (89_3_0:0.0005862000773532855, 92_3_0:0.0005337045480380347):0.03384587681449451):0.011482499589769546):0.012574184839080356):0.017590329434389665):0.025133871991904977):0.03339978011089213):0.017264866492280796, ((83_0_0:0.03472248172707536, (98_0_0:0.0007385054785140066, 87_0_0:0.0007385054785140157):0.023203313282493913):0.05994908883735745, (97_2_0:0.0038785330592004397, 77_2_0:0.02110111718428101):0.0473953581635518):0.01655532900396898):0.03280106771153186, (92_4_0:0.0040164333217664605, 89_4_0:0.0029005727529002236):0.009083272511737017):0.011485950776019313):0.006254551115204423);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.006085235561935628, (89_2_0:0.0017523477773732019, (((((99_0_0:0.001189455393757144, 94_0_0:0.02228574377282932):0.04370020400300971, (82_0_0:0.003985918551777878, (84_0_0:0.0005907788061685348, 86_0_0:0.0005907788061685312):0.004329822966045243):0.040560398796667285):0.06359768278442676, (97_2_0:0.0033630076808995185, 77_2_0:0.020894579835021007):0.026037374163810245):0.04254690089352776, ((83_0_0:0.0350178680011627, (98_0_0:0.0007574415164246229, 87_0_0:0.0007574415164246309):0.022411288778130443):0.06522431984828096, ((((96_1_0:0.04051230847325929, 93_1_0:0.13098674966767004):0.10544891543107535, (92_1_0:0.0029839611957280243, (89_1_0:0.00035437993215325925, (92_5_0:0.008936437661118568, 89_5_0:-0.0022136815235934667):0.008935846749377767):0.0018638531420794918):0.11422467226200045):0.01874645630319187, ((81_1_0:-0.0015784944643554566, 80_1_0:0.003951402369889126):0.25698005250929795, ((99_1_0:0.021653883766444115, 82_1_0:0.005218983489914831):0.04143793315655561, (((84_1_0:0.006193500127953333, 86_1_0:-0.0012958518430038557):0.014276644119949583, (82_11_0:0.0211084872219017, 94_10_0:0.018770697388600682):0.008166290569821141):0.026033388387531275, (82_10_0:-0.002774666669885323, ((84_11_0:0.002929196839178194, 86_11_0:0.011258678127302309):0.017346262105844196, (86_10_0:0.012798136665700233, 84_10_0:-0.0023263523718321365):0.004359503123661741):0.010456774922639609):0.025424119653899915):0.011117572779213485):0.10143754880147993):0.03352492370422287):0.07926535070504104, (96_0_0:0.022923520411775727, (((89_3_0:0.0006012308485674328, 92_3_0:0.0005473892800390494):0.03330778722675551, (97_8_0:-0.0069636047530200335, (77_8_0:0.0062310156237377345, (77_0_0:0.021453920475659624, 77_7_0:0.004558714232627256):0.0077043243985588095):0.026576078928175047):0.009692348900122078):0.011992904546188357, (97_7_0:0.0034314134027380594, (89_0_0:0.003449865821387746, 92_0_0:-0.000443200356475056):0.030376446247986078):0.007076606321466207):0.012098670631805822):0.04858216013811398):0.03120958771674559):0.03580673166235684):0.011736332906753775, (92_4_0:0.0035988120055163147, 89_4_0:0.0031239441320087867):0.008469268515274516):0.011973403891111113):0.006085235561935628);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.006041758001249538, (89_2_0:0.0017535972730249524, (((((99_0_0:0.0010927441774182534, 94_0_0:0.02180759435080305):0.043551632099844015, (82_0_0:0.003921835258789627, (84_0_0:0.0006044542414965076, 86_0_0:0.0006044542414965089):0.0042509198677055954):0.04036699816220697):0.061900187353581715, (97_2_0:0.003104209810448594, 77_2_0:0.020484801105878483):0.026063557283450806):0.042563086344292816, ((83_0_0:0.034746665820251196, (98_0_0:0.0007749748848603771, 87_0_0:0.0007749748848603871):0.022222640745823315):0.06485393640669262, ((((81_1_0:-0.0015790893586447863, 80_1_0:0.0038950988852696016):0.25353611416001454, (((84_1_0:0.006233462349528207, 86_1_0:-0.0014460961817973133):0.020297357104311298, (99_1_0:0.021126342349777616, 82_1_0:0.005362140795164519):0.013993145070785785):0.03735378082588303, ((82_11_0:0.022484209648713893, 94_10_0:0.016528875392810803):0.023084275243530156, (82_10_0:-0.0034401125695859014, ((84_11_0:0.0027406189203735, 86_11_0:0.010992891459202086):0.017443443939469255, (86_10_0:0.012552029836415124, 84_10_0:-0.002396977141577411):0.0034228479274615066):0.011020480395644903):0.011825555518201442):0.03399286543007596):0.09113447695040616):0.03358870745905333, ((96_1_0:0.038541121051394955, 93_1_0:0.12988273412782075):0.10629749347469175, (92_1_0:0.0028975055009110573, (89_1_0:5.212918371577668e-06, (92_5_0:0.008955839866435833, 89_5_0:-0.002412944781819605):0.008940931293473115):0.0018947865574106574):0.11313537949442479):0.016687291418746864):0.08035806967362374, (96_0_0:0.022455734128897273, (((89_3_0:0.0006151482293213217, 92_3_0:0.0005600603281880883):0.03294821437225762, (97_8_0:-0.0071751837720293865, (77_8_0:0.005818640263872327, (77_0_0:0.020838253712649857, 77_7_0:0.004210950080515287):0.007600576053894716):0.026738429793026354):0.009663438593305734):0.011926559323395536, (97_7_0:0.003264184628326297, (89_0_0:0.0034051894326544707, 92_0_0:-0.0004407520327761199):0.03009616953703595):0.006993790105451161):0.011736446911331862):0.048368109479440535):0.03160460827585393):0.03538418254177053):0.011251622474905132, (92_4_0:0.0034876221988248083, 89_4_0:0.0030552728857914197):0.008468855051904707):0.011818875245888347):0.006041758001249538);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.00600138598061245, (89_2_0:0.0017547575189872985, ((92_4_0:0.003104626296567249, 89_4_0:0.0032712549532050265):0.00846847112163275, ((((99_0_0:0.0009835527179321985, 94_0_0:0.02138298664609289):0.04340289449967362, (82_0_0:0.0038760290236409256, (84_0_0:0.0006171528600153464, 86_0_0:0.0006171528600153388):0.004163953025192674):0.04019818983458179):0.060398511224439344, (97_2_0:0.0028638975021727103, 77_2_0:0.020104292285960453):0.026013300552189034):0.04304499938761777, ((83_0_0:0.034443455976339465, (98_0_0:0.0007912558698364436, 87_0_0:0.0007912558698364377):0.022098846820317736):0.06443011634196938, ((((81_1_0:-0.001579641760485001, 80_1_0:0.003842817078123024):0.2519321632938562, (((84_1_0:0.006142742195673373, 86_1_0:-0.00145778085107402):0.020231247794048807, (99_1_0:0.020883059212942257, 82_1_0:0.005248495828541415):0.014018469047374457):0.03683657104764859, ((82_11_0:0.022035351239299672, 94_10_0:0.01617349848817433):0.02300777705062973, (82_10_0:-0.0036512074874563705, ((84_11_0:0.002565510852912012, 86_11_0:0.010746089553109009):0.017002212619911833, (86_10_0:0.012323502066364567, 84_10_0:-0.002462557284912209):0.0030845682674848357):0.01113710206015547):0.011836220780447722):0.033693716642056115):0.09090240625604173):0.033751223184302404, ((96_1_0:0.037174326462595136, 93_1_0:0.1283939831093151):0.10679816265110847, (92_1_0:0.00279515156766047, (89_1_0:-0.00013094886249445659, (92_5_0:0.008813122597649131, 89_5_0:-0.0024372413478768555):0.008757587923916123):0.0019455840882815724):0.11241118950290302):0.01641881619736507):0.07976695453627648, (96_0_0:0.02204046780954738, (((89_3_0:0.0006280715114499319, 92_3_0:0.0005718263014693398):0.03260592676226402, (97_8_0:-0.007373383034135275, (77_8_0:0.005431500735139622, (77_0_0:0.0202743271221532, 77_7_0:0.003880262249827477):0.007508457856992884):0.026890917197699774):0.00964499183922185):0.011856681764737795, (97_7_0:0.003068463395772089, (89_0_0:0.0033637042145449048, 92_0_0:-0.0004384785893412971):0.02987634996175413):0.006925160613787298):0.011380989656140234):0.0483224183657409):0.031734377771907796):0.03470100702502729):0.010743824634716723):0.011675384361038639):0.00600138598061245);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.005963798237260679, (89_2_0:0.0017558377479867208, ((92_4_0:0.003017618424891004, 89_4_0:0.003202767185543798):0.008468113669310575, ((((99_0_0:0.0008818917039279811, 94_0_0:0.020987662231362697):0.0432644146650322, (82_0_0:0.003833381839192046, (84_0_0:0.0006289757117397682, 86_0_0:0.0006289757117397805):0.0040829838959565955):0.04004102346058594):0.059000398966272294, (97_2_0:0.002640158456536562, 77_2_0:0.019750025453622956):0.02596650980239358):0.043107645512308834, ((83_0_0:0.03416115715614573, (98_0_0:0.0008064140282624255, 87_0_0:0.0008064140282624266):0.021983590406916054):0.06403552524722703, ((((81_1_0:-0.0015801560656464875, 80_1_0:0.0037941409128485317):0.25043882972881204, (((84_1_0:0.006058278604153228, 86_1_0:-0.0014686596810901372):0.02016969774656313, (99_1_0:0.020656554223474843, 82_1_0:0.005142688445823353):0.014042046542818987):0.03635503090929251, ((82_11_0:0.021617448582258947, 94_10_0:0.015842630335581642):0.02293655459517077, (82_10_0:-0.0038477441351288666, ((84_11_0:0.002402479203896052, 86_11_0:0.01051630846812589):0.016591411046530835, (86_10_0:0.012110734832179532, 84_10_0:-0.0025236146597411267):0.0027696182392306437):0.011245680851251504):0.011846150507366593):0.03341519880493411):0.0906863404371509):0.03390253092849982, ((96_1_0:0.03590179356957479, 93_1_0:0.12700790457484415):0.10726430291880676, (92_1_0:0.0026998565263582353, (89_1_0:-0.0002577201757148484, (92_5_0:0.008680247899123555, 89_5_0:-0.0024598622886887536):0.0085868889246737):0.001992878341161351):0.11173694364872766):0.016168856508492327):0.07921660596012568, (96_0_0:0.021653840546704384, (((89_3_0:0.0006401035327420895, 92_3_0:0.0005827808283173979):0.03228724519433898, (97_8_0:-0.0075579133816131155, (77_8_0:0.005071060484250614, (77_0_0:0.019749292020656298, 77_7_0:0.003572380476428494):0.00742269263918767):0.027032888229637033):0.00962781727507473):0.011791623348056474, (97_7_0:0.002886240179256122, (89_0_0:0.0033250800459601187, 92_0_0:-0.00043636193510885853):0.029671690357181382):0.006861264190514034):0.011050046694410093):0.04827987836333077):0.031855197647544214):0.034450978597498516):0.010271047335230942):0.01154178939928202):0.005963798237260679);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.004710989720681085, (((83_0_0:0.03465028908423773, (98_0_0:0.0008205616427933438, 87_0_0:0.0008205616427933479):0.021123406927468336):0.09606554317663443, ((((81_1_0:-0.00158063608379716, 80_1_0:0.0037487098252589565):0.24904505173477093, (((84_1_0:0.005979445918734477, 86_1_0:-0.0014788132557718991):0.02011225103557643, (99_1_0:0.020445149566638565, 82_1_0:0.005043934888619858):0.014064052205233955):0.03590559344682667, ((82_11_0:0.021227406102354268, 94_10_0:0.015533820059828472):0.022870080303409063, (82_10_0:-0.004031178339623298, ((84_11_0:0.0022503163314812613, 86_11_0:0.010301846122141538):0.01620799624470845, (86_10_0:0.011912152080273575, 84_10_0:-0.002580601542914859):0.0024756648795268496):0.011347021056274578):0.011855418252490882):0.033155248823620365):0.09048467900618601):0.038421349471541355, ((96_1_0:0.0347140962027557, 93_1_0:0.12571423127600467):0.10769936716865844, (92_1_0:0.002610914487809479, (89_1_0:-0.0003760400680536402, (92_5_0:0.00855623151383303, 89_5_0:-0.00248097516677987):0.008427569858713863):0.0020370196438491486):0.11110764751816402):0.011557962817087125):0.08361730888056709, ((97_2_0:0.003197064643306144, 77_2_0:0.018653647114077968):0.043562338876941664, (96_0_0:0.016124603282975603, (((89_3_0:0.000651333419281433, 92_3_0:0.0005930050533755895):0.036084516102550465, (97_8_0:-0.015033506502166089, (77_8_0:0.004734649583420819, (77_0_0:0.01925925925925924, 77_7_0:0.003285024154589391):0.007342645102569519):0.03446875932235213):0.005517080643595906):0.013164966534794362, (97_7_0:-0.004047937359102527, (89_0_0:0.0032890308219477304, 92_0_0:-0.00043438639115866116):0.036244777262523876):0.0053675631531518685):0.01590955174853726):0.014922631635191835):0.036432796738826864):0.0332733615006629):0.027678175156484942, (89_2_0:0.001646489256802261, (89_4_0:0.001040053324290191, (92_4_0:0.001209122532860249, ((99_0_0:-0.00011136051584459405, 94_0_0:0.021517061384316485):0.04364893170041298, (82_0_0:0.003590936989893642, (84_0_0:0.0006400103733492507, 86_0_0:0.0006400103733492375):0.00421005351914904):0.03938056996381038):0.09776290723241508):0.004413033786434456):0.01324884085591916):0.0019040809229582227):0.004710989720681085);
Neighbor-joined tree: ((92_2_0:0, 92_6_0:0):0.004385387804330648, (((83_0_0:0.034066157458529284, (98_0_0:0.0008521217059777042, 87_0_0:0.0008521217059777064):0.020879808169383236):0.09485197710001175, ((((81_1_0:-0.0015817068935179146, 80_1_0:0.003647363552943775):0.2459358546711408, (((84_1_0:0.005803588389723335, 86_1_0:-0.0015014635377542064):0.019984100680298378, (99_1_0:0.019973554562926876, 82_1_0:0.004823638491781284):0.014113141759851976):0.034903002184403176, ((82_11_0:0.020357311339489953, 94_10_0:0.014844935598532963):0.022721791498709815, (82_10_0:-0.004440377718879895, ((84_11_0:0.0019108760776327949, 86_11_0:0.009823430119561154):0.0153526863021817, (86_10_0:0.011469159787560163, 84_10_0:-0.0027077261284561387):0.0018199227694182737):0.011573087667479675):0.011876092453152846):0.03257536040376638):0.09003481889095669):0.03875240909015802, ((96_1_0:0.03206461746139014, 93_1_0:0.12282834468628576):0.1086698951106354, (92_1_0:0.002412505324892955, (89_1_0:-0.0006399844432711799, (92_5_0:0.008279579577415708, 89_5_0:-0.00252807312559852):0.008072165788496002):0.0021354887036912256):0.10970383307306042):0.011021504790582323):0.08208498016058799, ((97_2_0:0.0027294356861513464, 77_2_0:0.017917838191964557):0.043461525372118684, (96_0_0:0.0145375994475139, ((97_8_0:-0.016714709386385973, (77_8_0:0.005347202867583292, (77_0_0:0.018166109253065763, 77_7_0:0.0026439985135637417):0.00580106915025394):0.03606135152908754):0.017360814596607363, ((89_0_0:0.0032086133222277297, 92_0_0:-0.0004299794085004709):0.03624332629519829, (97_7_0:-0.005611218216945255, (89_3_0:0.000677701482129589, 92_3_0:0.0006144961625527035):0.04146185705385012):0.0034745012910298717):0.005339303309573155):0.013948279460280735):0.015416405395901459):0.03623917589766977):0.03363491515388958):0.02665688501670556, (89_2_0:0.0013597945132457871, (89_4_0:0.0007378364606054968, (92_4_0:0.00092117155677994, ((99_0_0:-0.00032322211502330833, 94_0_0:0.020694173834437914):0.04337775689463798, (82_0_0:0.0034967942840051225, (84_0_0:0.0006646261569396017, 86_0_0:0.0006646261569395978):0.004046820720647338):0.039036194201858554):0.09410013545885067):0.004367571168870522):0.01331876364357324):0.0021357251327373747):0.004385387804330648);
