Neighbor-joined tree: ((19_0_0:0.04470915841584158,(18_0_0:0.0033003300330032986,8_0_0:0.006600660066006611):0.06915222772277227):0.006207456683168293,((6_0_0:0.09237977369165491,((15_0_0:0.040291529152915256,20_0_0:0.043866886688668866):0.13479785478547857,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.09350247524752481,(17_0_0:0.0586183618361836,(5_0_0:0.028877887788778894,(10_0_0:0.0028560548362528693,(12_0_0:0,4_0_0:0):0.0020944402132520856):0.010726072607260745):0.03296579657965795):0.03025990099009898):0.01309818481848185):0.04932814710042431):0.038346998762376246,((13_0_0:0,9_0_0:0):0.0415570853960396,(14_0_0:0.025158570544554476,(16_0_0:0.0032797029702970257,(11_0_0:0,7_0_0:0):0.0016707920792079292):0.024346379950495073):0.00794786509900984):0.004312345297029736):0.006207456683168293);
Neighbor-joined tree: ((19_0_0:0.08941831683168316,(18_0_0:0.006600660066006597,8_0_0:0.013201320132013222):0.13830445544554454):0.012414913366336586,((6_0_0:0.18475954738330982,((15_0_0:0.08058305830583051,20_0_0:0.08773377337733773):0.26959570957095713,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.18700495049504962,(17_0_0:0.1172367236723672,(5_0_0:0.05775577557755779,(10_0_0:0.0057121096725057385,(12_0_0:0,4_0_0:0):0.004188880426504171):0.02145214521452149):0.0659315931593159):0.06051980198019796):0.0261963696369637):0.09865629420084862):0.07669399752475249,((13_0_0:0,9_0_0:0):0.0831141707920792,(14_0_0:0.05031714108910895,(16_0_0:0.006559405940594051,(11_0_0:0,7_0_0:0):0.0033415841584158584):0.048692759900990146):0.01589573019801968):0.008624690594059473):0.012414913366336586);
Neighbor-joined tree: (((13_0_0:0,9_0_0:0):0.12467125618811878,(14_0_0:0.07547571163366343,(16_0_0:0.009839108910891126,(11_0_0:0,7_0_0:0):0.005012376237623739):0.07303913985148522):0.023843595297029535):0.012937035891089188,((6_0_0:0.27713932107496475,((15_0_0:0.12087458745874574,20_0_0:0.13160066006600663):0.4043935643564357,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2805074257425743,(17_0_0:0.1758550855085509,(5_0_0:0.08663366336633671,(10_0_0:0.008568164508758636,(12_0_0:0,4_0_0:0):0.006283320639756229):0.03217821782178221):0.09889738973897377):0.09077970297029714):0.03929455445544561):0.14798444130127297):0.11504099628712872,(19_0_0:0.13412747524752472,(18_0_0:0.009900990099009965,8_0_0:0.019801980198019764):0.20745668316831684):0.0186223700495049):0.012937035891089188);
Neighbor-joined tree: ((19_0_0:0.17883663366336633,(18_0_0:0.013201320132013195,8_0_0:0.026402640264026445):0.2766089108910891):0.02482982673267317,((6_0_0:0.36951909476661965,((15_0_0:0.16116611661166103,20_0_0:0.17546754675467546):0.5391914191419143,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.37400990099009923,(17_0_0:0.2344734473447344,(5_0_0:0.11551155115511558,(10_0_0:0.011424219345011477,(12_0_0:0,4_0_0:0):0.008377760853008343):0.04290429042904298):0.1318631863186318):0.12103960396039593):0.0523927392739274):0.19731258840169724):0.15338799504950498,((13_0_0:0,9_0_0:0):0.1662283415841584,(14_0_0:0.1006342821782179,(16_0_0:0.013118811881188103,(11_0_0:0,7_0_0:0):0.006683168316831717):0.09738551980198029):0.03179146039603936):0.017249381188118945):0.02482982673267317);
Neighbor-joined tree: (((13_0_0:0,9_0_0:0):0.20778542698019797,(14_0_0:0.1257928527227724,(16_0_0:0.016398514851485135,(11_0_0:0,7_0_0:0):0.00835396039603964):0.12173189975247534):0.039739325495049216):0.021561726485148675,((6_0_0:0.46189886845827455,((15_0_0:0.2014576457645766,20_0_0:0.21933443344334402):0.6739892739273927,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.46751237623762393,(17_0_0:0.29309180918091793,(5_0_0:0.14438943894389455,(10_0_0:0.014280274181264319,(12_0_0:0,4_0_0:0):0.010472201066260456):0.05363036303630364):0.16482898289828984):0.151299504950495):0.06549092409240953):0.24664073550212162):0.19173499381188114,(19_0_0:0.22354579207920783,(18_0_0:0.016501650165016424,8_0_0:0.033003300330033125):0.34576113861386143):0.031037283415841443):0.021561726485148675);
Neighbor-joined tree: (((13_0_0:0,9_0_0:0):0.24934251237623756,(14_0_0:0.15095142326732686,(16_0_0:0.01967821782178225,(11_0_0:0,7_0_0:0):0.010024752475247478):0.14607827970297044):0.04768719059405907):0.025874071782178376,((6_0_0:0.5542786421499295,((15_0_0:0.24174917491749148,20_0_0:0.26320132013201325):0.8087871287128714,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5610148514851486,(17_0_0:0.3517101710171018,(5_0_0:0.17326732673267342,(10_0_0:0.01713632901751727,(12_0_0:0,4_0_0:0):0.012566641279512458):0.06435643564356441):0.19779477947794755):0.18155940594059428):0.07858910891089121):0.29596888260254595):0.23008199257425743,(19_0_0:0.26825495049504944,(18_0_0:0.01980198019801993,8_0_0:0.03960396039603953):0.41491336633663367):0.0372447400990098):0.025874071782178376);
Neighbor-joined tree: (((13_0_0:0,9_0_0:0):0.2908995977722771,(14_0_0:0.17610999381188142,(16_0_0:0.0229579207920792,(11_0_0:0,7_0_0:0):0.011695544554455484):0.17042465965346543):0.05563505569306898):0.030186417079208133,((6_0_0:0.6466584158415843,((15_0_0:0.2820407040704067,20_0_0:0.30706820682068214):0.9435849834983501,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.6545173267326732,(17_0_0:0.4103285328532852,(5_0_0:0.2021452145214524,(10_0_0:0.01999238385376978,(12_0_0:0,4_0_0:0):0.014661081492764905):0.07508250825082508):0.2307605760576057):0.21181930693069329):0.0916872937293729):0.3452970297029704):0.2684289913366336,(19_0_0:0.3129641089108912,(18_0_0:0.02310231023102327,8_0_0:0.0462046204620461):0.48406559405940575):0.04345219678217804):0.030186417079208133);
Neighbor-joined tree: (((6_0_0:0.7390381895332395,((15_0_0:0.32233223322332205,20_0_0:0.3509350935093509):1.0783828382838285,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7480198019801985,(17_0_0:0.4689468946894688,(5_0_0:0.23102310231023115,(10_0_0:0.022848438690022954,(12_0_0:0,4_0_0:0):0.016755521706016685):0.08580858085808596):0.2637263726372636):0.24207920792079185):0.1047854785478548):0.39462517680339426):0.3067759900990098,(19_0_0:0.35767326732673266,(18_0_0:0.02640264026402639,8_0_0:0.05280528052805289):0.5532178217821782):0.0496596534653464):0.03449876237623789,((13_0_0:0,9_0_0:0):0.3324566831683168,(14_0_0:0.2012685643564358,(16_0_0:0.02623762376237626,(11_0_0:0,7_0_0:0):0.013366336633663378):0.19477103960396058):0.06358292079207872):0.03449876237623789);
Neighbor-joined tree: ((6_0_0:0.8314179632248944,((15_0_0:0.3626237623762374,20_0_0:0.3948019801980197):1.213180693069307,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.8415222772277229,(17_0_0:0.5275652565256527,(5_0_0:0.25990099009901024,(10_0_0:0.025704493526275907,(12_0_0:0,4_0_0:0):0.018849961919268687):0.09653465346534651):0.29669216921692143):0.2723391089108911):0.11788366336633693):0.4439533239038187):0.34512298886138604,((19_0_0:0.4023824257425743,(18_0_0:0.02970297029702962,8_0_0:0.05940594059405957):0.6223700495049505):0.05586711014851464,((13_0_0:0,9_0_0:0):0.3740137685643564,(14_0_0:0.2264271349009903,(16_0_0:0.029517326732673377,(11_0_0:0,7_0_0:0):0.015037128712871217):0.21911741955445563):0.07153078589108852):0.03881110767326762):0.34512298886138604);
Neighbor-joined tree: (((6_0_0:0.9237977369165495,((15_0_0:0.4029152915291525,20_0_0:0.4386688668866887):1.3479785478547854,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9350247524752476,(17_0_0:0.5861836183618361,(5_0_0:0.2887788778877891,(10_0_0:0.028560548362528415,(12_0_0:0,4_0_0:0):0.020944402132521134):0.10726072607260728):0.3296579657965797):0.3025990099009904):0.13098184818481862):0.493281471004243):0.38346998762376194,(19_0_0:0.4470915841584159,(18_0_0:0.03300330033003296,8_0_0:0.06600660066006614):0.6915222772277229):0.06207456683168289):0.043123452970297516,((13_0_0:0,9_0_0:0):0.4155708539603958,(14_0_0:0.2515857054455447,(16_0_0:0.03279702970297027,(11_0_0:0,7_0_0:0):0.01670792079207928):0.24346379950495078):0.0794786509900986):0.043123452970297516);
Neighbor-joined tree: (((13_0_0:0,9_0_0:0):0.4571279393564354,(14_0_0:0.2767442759900993,(16_0_0:0.03607673267326739,(11_0_0:0,7_0_0:0):0.018378712871287117):0.2678101794554457):0.0874265160891084):0.04743579826732719,((6_0_0:1.0161775106082045,((15_0_0:0.4432068206820683,20_0_0:0.48253575357535705):1.4827764026402641,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0285272277227728,(17_0_0:0.6448019801980198,(5_0_0:0.31765676567656786,(10_0_0:0.0314166031987817,(12_0_0:0,4_0_0:0):0.023038842345772803):0.11798679867986817):0.3626237623762374):0.3328589108910891):0.14408003300329986):0.5426096181046676):0.4218169863861383,(19_0_0:0.49180074257425743,(18_0_0:0.03630363036303641,8_0_0:0.0726072607260726):0.7606745049504953):0.06828202351485113):0.04743579826732719);
