Neighbor-joined tree: (87_253_0:0.00663527397260274, ((87_278_0:0, (87_272_0:0, 87_275_0:0):0):0.00706335616438356, (87_268_0:0.005351027397260273, (((87_276_0:0, 87_250_0:0):0.018881482387475536, (87_269_0:0.005859374999999993, ((87_225_0:0, 87_270_0:0):0.09032534246575344, ((87_234_0:0.007453666398066092, (87_260_0:0.01331811263318114, 87_264_0:0.0072298325722983114):0.006244963738920209):0.015910388127853885, ((87_266_0:0.00707762557077625, 87_265_0:0.013470319634703201):0.0036880927291885954, (87_252_0:0.046722113502935404, (87_255_0:0.0218321917808219, (87_244_0:0, 87_277_0:0):0.019263698630137):0.0012230919765166479):0.003161222339304555):0.0029252283105022786):0.016267123287671215):0.062205693493150686):0.0014524217221135102):0.006332049086757989, (87_254_0:0.02057470034246575, (87_274_0:0, 87_245_0:0):0.00682255993150685):0.001373430365296805):0.004976455479452056):0.0014982876712328775):0.00663527397260274);
Neighbor-joined tree: ((((87_225_0:0, 87_270_0:0):0.1321040416619495, ((87_234_0:-0.0011934412619344081, (87_260_0:0.008405977584059796, 87_264_0:0.0009339975093399545):0.007420091324200908):0.03551784973017853, ((87_244_0:0, 87_277_0:0):0.03295334802184116, (87_266_0:0.000822807329656644, (87_265_0:-0.0012245745122457519, (87_252_0:0.029148505603985075, 87_255_0:0.0019847447073474238):0.0105645496056455):0.012564490304216334):0.013902193696714256):0.005733706932337046):0.023873542397826297):0.09600716064757162, ((87_254_0:0.01155043586550436, 87_269_0:0.004016189290161889):0.0075757575757575725, (87_274_0:0, 87_245_0:0):0.005811540058115402):0.0071995641344956285):0.0033857409713574163, ((87_253_0:0.00228310502283105, (87_278_0:0, (87_272_0:0, 87_275_0:0):0):0.003943545039435449):0.014360211706102112, (87_268_0:-0.001829078455790785, (87_276_0:0, 87_250_0:0):0.014282378580323784):0.016150373599003738):0.0033857409713574163);
Neighbor-joined tree: ((((87_225_0:0, 87_270_0:0):0.13030914979154257, ((87_234_0:-0.001340083382965998, (87_260_0:0.008142377981881443, 87_264_0:0.0007915112378922319):0.007296009529481782):0.03519812760571768, ((87_244_0:0, 87_277_0:0):0.03250561231502268, (87_266_0:0.0006487705266740168, (87_265_0:-0.0015584673416716294, (87_252_0:0.02823481238832641, 87_255_0:0.0015448183442525049):0.010492356561445305):0.0126031651493236):0.013876162550968983):0.0056558033055390255):0.023549173615247193):0.09470271553007742, ((87_254_0:0.011100357355568781, 87_269_0:0.003789458010720677):0.00761241810601548, (87_274_0:0, 87_245_0:0):0.005639517569982138):0.007194805315664091):0.0033397390559857017, ((87_253_0:0.0021590232281119767, (87_278_0:0, (87_272_0:0, 87_275_0:0):0):0.0037969029184038066):0.014258161480047646, (87_268_0:-0.001990349538415731, (87_276_0:0, 87_250_0:0):0.013902201831447298):0.016117061867182845):0.0033397390559857017);
Neighbor-joined tree: ((((87_225_0:0, 87_270_0:0):0.12866383224366962, ((87_234_0:-0.0014745053272450376, (87_260_0:0.007900745013217955, 87_264_0:0.0006608988223984827):0.007182267884322663):0.03490504899162862, ((87_244_0:0, 87_277_0:0):0.03209518791710572, (87_266_0:0.0004892367906066813, (87_265_0:-0.0018645357686453562, (87_252_0:0.0273972602739726, 87_255_0:0.001141552511415525):0.010426179604261794):0.012638617090671857):0.013852300667369158):0.005584391647640789):0.023251835564549572):0.09350697417237441, ((87_254_0:0.010687785388127855, 87_269_0:0.0035816210045662086):0.007646023592085237, (87_274_0:0, 87_245_0:0):0.005481830289193301):0.007190443065068497):0.003297570633561644, ((87_253_0:0.002045281582952821, (87_278_0:0, (87_272_0:0, 87_275_0:0):0):0.0036624809741248043):0.014164615439497711, (87_268_0:-0.0021381813641552505, (87_276_0:0, 87_250_0:0):0.013553706478310501):0.016086526113013703):0.003297570633561644);
Neighbor-joined tree: (((87_225_0:0, 87_270_0:0):0.12715014009962639, ((87_234_0:-0.001598173515981724, (87_260_0:0.007678442682047551, 87_264_0:0.000540735400144229):0.007077625570776244):0.034635416666666655, ((87_244_0:0, 87_277_0:0):0.031717597471022096, (87_266_0:0.00034246575342465613, (87_265_0:-0.0021461187214612126, (87_252_0:0.02662671232876712, 87_255_0:0.0007705479452054798):0.010365296803652994):0.012671232876712329):0.013830347734457349):0.005518692922374432):0.022978284557907847):0.09300620719178082, (((87_254_0:0.010308219178082192, 87_269_0:0.003390410958904109):0.008401113013698627, (87_274_0:0, 87_245_0:0):0.004612585616438361):0.006587114726027403, ((87_268_0:-0.005270761986301373, (87_276_0:0, 87_250_0:0):0.016229666095890414):0.015459118150684938, ((87_272_0:-0.0002935420743639984, 87_253_0:0.005772994129158519):0.0012557077625570748, (87_275_0:0, 87_278_0:0):0.005593607305936075):0.012623073630136976):0.003858090753424654):0.09300620719178082);
Neighbor-joined tree: (((87_272_0:-0.0003763359927743473, 87_253_0:0.005645039891615232):0.001317175974710219, (87_275_0:0, 87_278_0:0):0.00553213909378293):0.012484358535300322, ((87_268_0:-0.005363375922023184, (87_276_0:0, 87_250_0:0):0.015900783719704954):0.015439772128556364, (((87_225_0:0, 87_270_0:0):0.1257528858128173, ((87_234_0:-0.0017123287671233223, (87_260_0:0.007473240530198003, 87_264_0:0.000429815318063324):0.006981032665964206):0.034386525289778716, ((87_244_0:0, 87_277_0:0):0.031369052443868034, (87_266_0:0.00020698479602590525, (87_265_0:-0.002406041447137311, (87_252_0:0.0259154373024236, 87_255_0:0.00042808219178082363):0.01030909729539864):0.012701339756134262):0.013810083488692552):0.005458047945205477):0.022725775936392384):0.0919841609589041, ((87_254_0:0.009957850368809276, 87_269_0:0.003213909378292936):0.008421693888303477, (87_274_0:0, 87_245_0:0):0.00448663066385669):0.006589996048472074):0.0038156941517386855):0.012484358535300322);
Neighbor-joined tree: ((((87_225_0:0, 87_270_0:0):0.12445913184354962, ((87_234_0:-0.001818028073735864, (87_260_0:0.0072832385377446796, 87_264_0:0.0003271115383588199):0.0068915947911381975):0.03415607031117876, ((87_244_0:0, 87_277_0:0):0.03104632556687348, (87_266_0:8.1539465101102e-05, (87_265_0:-0.0026467106375782368, (87_252_0:0.025256849315068497, 87_255_0:0.00011098427194317084):0.010257060713681737):0.01272921649633979):0.013791320298169644):0.005401895188567554):0.022491971657211396):0.09103782185438865, ((87_254_0:0.009633434804667676, 87_269_0:0.003050481988838158):0.008440750253678339, (87_274_0:0, 87_245_0:0):0.004370005707762553):0.00659266393962453):0.0037764380390664723, ((87_268_0:-0.005449129566210041, (87_276_0:0, 87_250_0:0):0.015596263001014708):0.015421859145104001, ((87_272_0:-0.0004529970283394906, 87_253_0:0.005526563745741824):0.001374090985963132, (87_275_0:0, 87_278_0:0):0.005475224082530018):0.012355918632673775):0.0037764380390664723);
Neighbor-joined tree: ((((87_225_0:0, 87_270_0:0):0.12325778887208684, ((87_234_0:-0.0019161774298760703, (87_260_0:0.007106808116180863, 87_264_0:0.00023174374291894204):0.006808545335942606):0.033942076402478816, ((87_244_0:0, 87_277_0:0):0.030746650609664306, (87_266_0:-3.494548504333339e-05, (87_265_0:-0.002870189171559054, (87_252_0:0.024645303326810197, 87_255_0:-0.00018346379647751765):0.010208741030658858):0.012755102040816327):0.013773897335541171):0.0053497533431180536):0.02227486768368618):0.09015907840019569, ((87_254_0:0.009332191780821921, 87_269_0:0.0028987279843444187):0.008458445450097843, (87_274_0:0, 87_245_0:0):0.0042617111056751505):0.006595141267123281):0.0037399859344422713, ((87_268_0:-0.005528757950097839, (87_276_0:0, 87_250_0:0):0.015313493762230911):0.015405225660469667, ((87_272_0:-0.000524182275649987, 87_253_0:0.005416550181716523):0.0014269406392694028, (87_275_0:0, 87_278_0:0):0.0054223744292237475):0.012236653008806261):0.0037399859344422713);
Neighbor-joined tree: (((87_272_0:-0.000590458195559751, 87_253_0:0.005314123760037786):0.0014761454888993879, (87_275_0:0, 87_278_0:0):0.005373169579593762):0.012125612600377898, ((87_268_0:-0.005602894721303733, (87_276_0:0, 87_250_0:0):0.015050225850259802):0.015389739312706652, (((87_225_0:0, 87_270_0:0):0.12213929714003519, ((87_234_0:-0.0020075578649031284, (87_260_0:0.0069425453098973244, 87_264_0:0.00014295303681972817):0.006731223429381162):0.03374284069437884, ((87_244_0:0, 87_277_0:0):0.030467642890883342, (87_266_0:-0.00014339699035022246, (87_265_0:-0.003078255392851517, (87_252_0:0.02407593292394898, 87_255_0:-0.0004576051015588063):0.010163753739568569):0.012779202375328966):0.013757675956542259):0.005301207487009921):0.022072736397990345):0.08934093794284362, ((87_254_0:0.009051724137931032, 87_269_0:0.0027574397732640556):0.008474920288143596, (87_274_0:0, 87_245_0:0):0.004160885096835147):0.006597447744449703):0.00370604776806803):0.012125612600377898);
Neighbor-joined tree: (((87_254_0:0.00878995433789954, 87_269_0:0.0026255707762557097):0.008490296803652972, (87_274_0:0, 87_245_0:0):0.004066780821917804):0.006599600456621002, (((87_225_0:0, 87_270_0:0):0.12109537152345372, ((87_234_0:-0.002092846270928414, (87_260_0:0.0067892333573660035, 87_264_0:6.0081711127146775e-05):0.006659056316590514):0.03355688736681886, ((87_244_0:0, 87_277_0:0):0.030207235686687733, (87_266_0:-0.0002446183953032921, (87_265_0:-0.0032724505327245274, (87_252_0:0.023544520547945202, 87_255_0:-0.0007134703196347014):0.010121765601217678):0.012801696020874068):0.013742536002809981):0.005255898021308991):0.02188408053134079):0.08857734018264839, ((87_268_0:-0.005672089041095885, (87_276_0:0, 87_250_0:0):0.014804509132420086):0.015375285388127852, ((87_272_0:-0.0006523157208088715, 87_253_0:0.005218525766470972):0.0015220700152207, (87_275_0:0, 87_278_0:0):0.00532724505327245):0.01202197488584475):0.0036743721461187373):0.006599600456621002);
Neighbor-joined tree: (((87_268_0:-0.005826445600632241, (87_276_0:0, 87_250_0:0):0.014256371838777657):0.015343042017913595, ((87_272_0:-0.000790305584826137, 87_253_0:0.005005268703898845):0.001624517035475937, (87_275_0:0, 87_278_0:0):0.005224798033017213):0.011790783061116965):0.0036037111433087424, (((87_225_0:0, 87_270_0:0):0.11876661437877191, ((87_234_0:-0.00228310502283105, (87_260_0:0.006447229770950025, 87_264_0:-0.00012478509234096265):0.006498068141903759):0.03314206840533894, ((87_244_0:0, 87_277_0:0):0.02962632730809761, (87_266_0:-0.0004704199909679463, (87_265_0:-0.003705655075518094, (87_252_0:0.022359062170706004, 87_255_0:-0.001284246575342464):0.010028099754127155):0.012851874153244024):0.01370876225986866):0.0051548230593607275):0.02146323282881503):0.08687392979452056, ((87_254_0:0.008206006322444673, 87_269_0:0.0023314014752370965):0.00852459826132771, (87_274_0:0, 87_245_0:0):0.003856855900948369):0.006604402660695452):0.0036037111433087424);
Neighbor-joined tree: ((((87_225_0:0, 87_270_0:0):0.1167705368261875, ((87_234_0:-0.002446183953033282, (87_260_0:0.006154083839736341, 87_264_0:-0.00028324235245649754):0.006360078277886511):0.03278650929549903, ((87_244_0:0, 87_277_0:0):0.029128405840734603, (87_266_0:-0.0006639642158233067, (87_265_0:-0.004076973255055447, (87_252_0:0.021342954990215282, 87_255_0:-0.0017734833659491384):0.00994781474233529):0.012894883980989646):0.013679813337347586):0.005068187377690783):0.021102506226650067):0.08541386374755382, ((87_254_0:0.007705479452054787, 87_269_0:0.0020792563600782847):0.008553999510763213, (87_274_0:0, 87_245_0:0):0.0036769202544031272):0.006608518835616459):0.0035431445694716138, ((87_268_0:-0.005958751223091981, (87_276_0:0, 87_250_0:0):0.013786539872798438):0.015315404843444229, ((87_272_0:-0.0009085826111266404, 87_253_0:0.004822476935979869):0.0017123287671232876, (87_275_0:0, 87_278_0:0):0.005136986301369863):0.011592618639921719):0.0035431445694716138);
Neighbor-joined tree: (((87_225_0:0, 87_270_0:0):0.11352691080323786, ((87_234_0:-0.0027111872146118182, (87_260_0:0.005677721701514052, 87_264_0:-0.0005407354001441891):0.006135844748858393):0.03220872574200913, ((87_244_0:0, 87_277_0:0):0.028319283456269773, (87_266_0:-0.000978473581213321, (87_265_0:-0.004680365296803629, (87_252_0:0.01969178082191779, 87_255_0:-0.002568493150684914):0.009817351598173492):0.012964774951076334):0.013632771338250776):0.004927404394977172):0.020516325498131996):0.08304125642123288, (((87_254_0:0.006892123287671234, 87_269_0:0.0016695205479452038):0.008601776541095889, (87_274_0:0, 87_245_0:0):0.0033845248287671242):0.006615207619863006, ((87_268_0:-0.006173747859589043, (87_276_0:0, 87_250_0:0):0.013023062928082193):0.015270494434931503, ((87_272_0:-0.001100782778864974, 87_253_0:0.004525440313111549):0.0018550228310502369, (87_275_0:0, 87_278_0:0):0.004994292237442913):0.011270601455479454):0.003444723886986306):0.08304125642123288);
Neighbor-joined tree: ((87_268_0:-0.006057363013698625, (87_276_0:0, 87_250_0:0):0.010623573059360725):0.01513448915525114, (((87_272_0:-0.0012128995433789945, 87_253_0:0.0034960045662100446):0.002354452054794523, (87_275_0:0, 87_278_0:0):0.004494863013698627):0.010550442351598174, (((87_225_0:0, 87_270_0:0):0.1056292808219178, ((87_234_0:-0.003329528158295271, (87_260_0:0.004566210045662121, 87_264_0:-0.0011415525114155459):0.005612633181126321):0.030506801750380508, ((87_277_0:-0.0017836757990867674, (87_252_0:0.012758528068761765, 87_244_0:-0.0013430029546065148):0.0017836757990867674):0.02297374429223742, (87_266_0:0.001202707110241355, (87_255_0:0.006240487062404869, 87_265_0:0.0006088280060882814):0.010212818003913895):0.0024257990867580133):0.01258680555555556):0.019228025114155264):0.07784853025114154, ((87_254_0:0.004994292237442924, 87_269_0:0.0007134703196347014):0.00810977929984779, (87_274_0:0, 87_245_0:0):0.0033057458143074606):0.006662029109589046):0.0031838613013698627):0.01513448915525114);
