Neighbor-joined tree: ((3_0_0:0.0014347202295552364,(1_0_0:0,2_0_0:0):0.002049600327936024):0.08437568053135891,(((18_0_0:0.004246515679442481,8_0_0:0.013175087108013933):0.054900733159117324,(((5_0_0:0.01266416510318949,(10_0_0:0.0036087605774017123,(12_0_0:0,4_0_0:0):0.00335988053758092):0.00998391852050387):0.02107530003871466,(11_0_0:0.007513066202090614,17_0_0:0.002939895470383279):0.02204316686024002):0.024900642421602788,(19_0_0:0.046951219512195115,(7_0_0:0.01672473867595818,(13_0_0:0,9_0_0:0):0.011149825783972125):0.02099303135888502):0.0058049324912892095):0.004986026422764231):0.010245399608013933,(20_0_0:0.09493752722125438,(16_0_0:0.05818996806039489,(15_0_0:0.02645905923344946,(14_0_0:0.031767203832752604,6_0_0:0.02398192508710801):0.004899825783972106):0.012367523228803745):0.01481857033972124):0.000990173127177682):0.08437568053135891);
Neighbor-joined tree: ((3_0_0:0.0028694404591104727,(1_0_0:0,2_0_0:0):0.004099200655872048):0.16875136106271782,(((18_0_0:0.008493031358884962,8_0_0:0.026350174216027866):0.10980146631823465,(((5_0_0:0.02532833020637898,(10_0_0:0.007217521154803425,(12_0_0:0,4_0_0:0):0.00671976107516184):0.01996783704100774):0.04215060007742932,(11_0_0:0.015026132404181228,17_0_0:0.005879790940766558):0.04408633372048004):0.049801284843205576,(19_0_0:0.09390243902439023,(7_0_0:0.03344947735191636,(13_0_0:0,9_0_0:0):0.02229965156794425):0.04198606271777004):0.011609864982578419):0.009972052845528462):0.020490799216027866,(20_0_0:0.18987505444250877,(16_0_0:0.11637993612078978,(15_0_0:0.05291811846689892,(14_0_0:0.06353440766550521,6_0_0:0.04796385017421602):0.009799651567944212):0.02473504645760749):0.02963714067944248):0.001980346254355364):0.16875136106271782);
Neighbor-joined tree: ((20_0_0:0.2848125816637631,(16_0_0:0.17456990418118468,(15_0_0:0.07937717770034833,(14_0_0:0.0953016114982578,6_0_0:0.07194577526132404):0.014699477351916374):0.037102569686411235):0.04445571101916379):0.00297051938153306,((3_0_0:0.004304160688665681,(1_0_0:0,2_0_0:0):0.0061488009838081):0.25312704159407673,((18_0_0:0.01273954703832747,8_0_0:0.03952526132404177):0.164702199477352,(((5_0_0:0.037992495309568414,(10_0_0:0.010826281732205179,(12_0_0:0,4_0_0:0):0.010079641612742718):0.029951755561511667):0.06322590011614398,(11_0_0:0.02253919860627185,17_0_0:0.00881968641114983):0.06612950058072006):0.0747019272648084,(19_0_0:0.14085365853658538,(7_0_0:0.0501742160278745,(13_0_0:0,9_0_0:0):0.03344947735191642):0.06297909407665503):0.017414797473867594):0.014958079268292651):0.03073619882404177):0.00297051938153306);
Neighbor-joined tree: ((3_0_0:0.0057388809182209455,(1_0_0:0,2_0_0:0):0.008198401311744097):0.33750272212543564,(((18_0_0:0.016986062717769923,8_0_0:0.05270034843205573):0.2196029326364693,(((5_0_0:0.05065666041275796,(10_0_0:0.01443504230960685,(12_0_0:0,4_0_0:0):0.01343952215032368):0.03993567408201548):0.08430120015485865,(11_0_0:0.030052264808362456,17_0_0:0.011759581881533115):0.08817266744096008):0.09960256968641115,(19_0_0:0.18780487804878046,(7_0_0:0.06689895470383272,(13_0_0:0,9_0_0:0):0.0445993031358885):0.08397212543554008):0.023219729965156838):0.019944105691056924):0.04098159843205573,(20_0_0:0.37975010888501753,(16_0_0:0.23275987224157957,(15_0_0:0.10583623693379784,(14_0_0:0.12706881533101042,6_0_0:0.09592770034843204):0.019599303135888424):0.04947009291521498):0.05927428135888496):0.003960692508710728):0.33750272212543564);
Neighbor-joined tree: (((18_0_0:0.021232578397212376,8_0_0:0.0658754355400697):0.2745036657955866,(((5_0_0:0.06332082551594742,(10_0_0:0.018043802887008575,(12_0_0:0,4_0_0:0):0.016799402687904585):0.04991959260251938):0.10537650019357336,(11_0_0:0.03756533101045301,17_0_0:0.014699477351916457):0.11021583430120005):0.1245032121080139,(19_0_0:0.2347560975609757,(7_0_0:0.08362369337979092,(13_0_0:0,9_0_0:0):0.05574912891986061):0.10496515679442497):0.029024662456446082):0.024930132113821113):0.05122699804006969,((3_0_0:0.007173601147776043,(1_0_0:0,2_0_0:0):0.01024800163968026):0.42187840265679455,(20_0_0:0.47468763610627174,(16_0_0:0.2909498403019745,(15_0_0:0.1322952961672472,(14_0_0:0.15883601916376305,6_0_0:0.11990962543554001):0.02449912891986064):0.06183761614401867):0.07409285169860635):0.004950865635888424):0.05122699804006969);
Neighbor-joined tree: ((20_0_0:0.5696251633275262,(16_0_0:0.34913980836236935,(15_0_0:0.15875435540069666,(14_0_0:0.1906032229965156,6_0_0:0.14389155052264807):0.029398954703832747):0.07420513937282247):0.08891142203832758):0.00594103876306612,((3_0_0:0.008608321377331363,(1_0_0:0,2_0_0:0):0.0122976019676162):0.5062540831881535,((18_0_0:0.02547909407665494,8_0_0:0.07905052264808354):0.329404398954704,(((5_0_0:0.07598499061913683,(10_0_0:0.021652563464410357,(12_0_0:0,4_0_0:0):0.020159283225485436):0.059903511123023334):0.12645180023228797,(11_0_0:0.0450783972125437,17_0_0:0.01763937282229966):0.13225900116144013):0.1494038545296168,(19_0_0:0.28170731707317076,(7_0_0:0.100348432055749,(13_0_0:0,9_0_0:0):0.06689895470383284):0.12595818815331006):0.03482959494773519):0.029916158536585302):0.06147239764808354):0.00594103876306612);
Neighbor-joined tree: (((3_0_0:0.010043041606886627,(1_0_0:0,2_0_0:0):0.014347202295552197):0.5906297637195124,((18_0_0:0.029725609756097393,8_0_0:0.0922256097560975):0.38430513211382133,(((5_0_0:0.08864915572232646,(10_0_0:0.025261324041811972,(12_0_0:0,4_0_0:0):0.023519163763066453):0.06988742964352707):0.1475271002710027,(11_0_0:0.05259146341463433,17_0_0:0.020579268292682917):0.15430216802168006):0.17430449695121963,(19_0_0:0.3286585365853659,(7_0_0:0.11707317073170714,(13_0_0:0,9_0_0:0):0.078048780487805):0.14695121951219503):0.040634527439024404):0.0349021849593496):0.0717177972560975):0.006931211890243705,(20_0_0:0.6645626905487806,(16_0_0:0.4073297764227642,(15_0_0:0.18521341463414615,(14_0_0:0.2223704268292681,6_0_0:0.16787347560975618):0.034298780487804825):0.08657266260162627):0.10372999237804892):0.006931211890243705);
Neighbor-joined tree: ((3_0_0:0.011477761836441891,(1_0_0:0,2_0_0:0):0.016396802623488194):0.6750054442508713,(((18_0_0:0.033972125435539846,8_0_0:0.10540069686411146):0.4392058652729386,(((5_0_0:0.10131332082551592,(10_0_0:0.0288700846192137,(12_0_0:0,4_0_0:0):0.02687904430064736):0.07987134816403096):0.1686024003097173,(11_0_0:0.06010452961672491,17_0_0:0.02351916376306623):0.17634533488192017):0.1992051393728223,(19_0_0:0.3756097560975609,(7_0_0:0.13379790940766545,(13_0_0:0,9_0_0:0):0.089198606271777):0.16794425087108017):0.046439459930313676):0.03988821138211385):0.08196319686411146,(20_0_0:0.7595002177700351,(16_0_0:0.46551974448315914,(15_0_0:0.2116724738675957,(14_0_0:0.25413763066202083,6_0_0:0.19185540069686408):0.03919860627177685):0.09894018583042996):0.11854856271776992):0.007921385017421456):0.6750054442508713);
Neighbor-joined tree: (((3_0_0:0.012912482065997044,(1_0_0:0,2_0_0:0):0.0184464029514243):0.7593811247822304,((18_0_0:0.03821864111498241,8_0_0:0.11857578397212531):0.4941065984320558,(((5_0_0:0.11397748592870538,(10_0_0:0.03247884519661548,(12_0_0:0,4_0_0:0):0.03023892483822821):0.08985526668453486):0.18967770034843223,(11_0_0:0.06761759581881543,17_0_0:0.0264590592334496):0.19838850174215994):0.2241057817944252,(19_0_0:0.42256097560975603,(7_0_0:0.15052264808362348,(13_0_0:0,9_0_0:0):0.10034843205574928):0.1889372822299652):0.05224439242160284):0.04487423780487815):0.09220859647212531):0.008911558144599208,(20_0_0:0.854437744991289,(16_0_0:0.523709712543554,(15_0_0:0.23813153310104518,(14_0_0:0.28590483449477333,6_0_0:0.2158373257839722):0.044098432055748926):0.1113077090592337):0.13336713305749148):0.008911558144599208);
Neighbor-joined tree: ((3_0_0:0.014347202295552308,(1_0_0:0,2_0_0:0):0.020496003279360298):0.843756805313589,(((18_0_0:0.04246515679442475,8_0_0:0.1317508710801394):0.5490073315911733,(((5_0_0:0.12664165103189473,(10_0_0:0.03608760577401715,(12_0_0:0,4_0_0:0):0.03359880537580917):0.09983918520503887):0.21075300038714673,(11_0_0:0.07513066202090601,17_0_0:0.029398954703832914):0.2204316686024001):0.24900642421602798,(19_0_0:0.4695121951219514,(7_0_0:0.16724738675958184,(13_0_0:0,9_0_0:0):0.11149825783972123):0.20993031358884995):0.058049324912892):0.04986026422764234):0.10245399608013939,(20_0_0:0.9493752722125438,(16_0_0:0.581899680603949,(15_0_0:0.2645905923344944,(14_0_0:0.3176720383275261,6_0_0:0.23981925087108003):0.04899825783972128):0.12367523228803745):0.14818570339721238):0.009901731271776848):0.843756805313589);
Neighbor-joined tree: ((20_0_0:1.044312799433798,(16_0_0:0.6400896486643437,(15_0_0:0.29104965156794393,(14_0_0:0.3494392421602789,6_0_0:0.26380117595818786):0.053898083623693305):0.13604275551684142):0.16300427373693394):0.010891904398954266,((3_0_0:0.015781922525107572,(1_0_0:0,2_0_0:0):0.022545603607296294):0.928132485844948,((18_0_0:0.04671167247386743,8_0_0:0.14492595818815313):0.6039080647502907,(((5_0_0:0.13930581613508441,(10_0_0:0.03969636635141893,(12_0_0:0,4_0_0:0):0.03695868591339002):0.10982310372554255):0.23182830042586122,(11_0_0:0.08264372822299682,17_0_0:0.032338850174216005):0.2424748354626402):0.27390706663763065,(19_0_0:0.5164634146341464,(7_0_0:0.18397212543553987,(13_0_0:0,9_0_0:0):0.1226480836236935):0.23092334494773514):0.06385425740418127):0.05484629065040669):0.11269939568815324):0.010891904398954266);
