Neighbor-joined tree (0S~G): (83_8_0:0, (96_9_0:0, 83_1_0:0):0);
Neighbor-joined tree (0.1S~G): (96_9_0:0.004907104796193668, (83_1_0:0, 83_8_0:0):0.004907104796193668);
Neighbor-joined tree (0.2S~G): (96_9_0:0.008996358793021726, (83_1_0:0, 83_8_0:0):0.008996358793021726);
Neighbor-joined tree (0.3S~G): (83_8_0:0, (96_9_0:0.012456496790337772, 83_1_0:0):0);
Neighbor-joined tree (0.4S~G): (96_9_0:0.015422329359465815, (83_1_0:0, 83_8_0:0):0.015422329359465815);
Neighbor-joined tree (0.5S~G): (83_8_0:0, (96_9_0:0.017992717586043448, 83_1_0:0):0);
Neighbor-joined tree (0.6S~G): (83_8_0:0, (96_9_0:0.020241807284298884, 83_1_0:-3.469446951953614e-18):0);
Neighbor-joined tree (0.7S~G): (96_9_0:0.02222629819452426, (83_1_0:0, 83_8_0:0):0.02222629819452426);
Neighbor-joined tree (0.8S~G): (96_9_0:0.0239902901147246, (83_1_0:0, 83_8_0:0):0.0239902901147246);
Neighbor-joined tree (0.9S~G): (96_9_0:0.02556859867490385, (83_1_0:0, 83_8_0:0):0.02556859867490385);
Neighbor-joined tree (1S~G): (83_8_0:0, (96_9_0:0.026989076379065176, 83_1_0:-3.469446951953614e-18):0);
Neighbor-joined tree (1.1S~G): (96_9_0:0.02827427049235399, (83_1_0:0, 83_8_0:0):0.02827427049235399);
Neighbor-joined tree (1.2S~G): (83_8_0:0, (96_9_0:0.029442628777162007, 83_1_0:-3.469446951953614e-18):0);
Neighbor-joined tree (1.3S~G): (83_8_0:0, (96_9_0:0.03050939068937803, 83_1_0:-3.469446951953614e-18):0);
Neighbor-joined tree (1.4S~G): (96_9_0:0.03148725577557603, (83_1_0:0, 83_8_0:0):0.03148725577557603);
Neighbor-joined tree (1.5S~G): (83_8_0:0, (96_9_0:0.03238689165487821, 83_1_0:0):0);
Neighbor-joined tree (1.6S~G): (83_8_0:0, (96_9_0:0.03321732477423406, 83_1_0:0):0);
Neighbor-joined tree (1.7S~G): (83_8_0:0, (96_9_0:0.033986244329193185, 83_1_0:-6.938893903907228e-18):0);
Neighbor-joined tree (1.8S~G): (83_8_0:0, (96_9_0:0.034700241058798084, 83_1_0:0):0);
Neighbor-joined tree (1.9S~G): (96_9_0:0.03536499663463712, (83_1_0:0, 83_8_0:0):0.03536499663463712);
Neighbor-joined tree (2S~G): (83_8_0:0, (96_9_0:0.035985435172086896, 83_1_0:0):0);
Neighbor-joined tree (2.25S~G): (83_8_0:0, (96_9_0:0.03736949037101332, 83_1_0:-6.938893903907228e-18):0);
Neighbor-joined tree (2.5S~G): (83_8_0:0, (96_9_0:0.038555823398664535, 83_1_0:0):0);
Neighbor-joined tree (3S~G): (83_8_0:0, (96_9_0:0.04048361456859777, 83_1_0:-6.938893903907228e-18):0);
Neighbor-joined tree (5S~G): (83_8_0:0, (96_9_0:0.044981793965108624, 83_1_0:0):0);
Neighbor-joined tree (10S~G): (83_8_0:0, (96_9_0:0.04907104796193669, 83_1_0:-6.938893903907228e-18):0);
