Neighbor-joined tree: (((60_2_0:-0.033102422369948425, (69_2_0:-0.05884875087990832, ((45_1_0:0.007850939163962428, 2_1_0:0.006186561874585198):0.13624683296080572, (((70_0_0:0.014518835517052908, (11_0_0:0.00037178542385862823, 17_0_0:0.0003717854238586087):0.014515914503079135):0.09841812111651896, ((99_0_0:0.016971942386696443, ((94_0_0:0.004685242346541135, (83_0_0:-9.52078172272719e-05, 80_0_0:0.01821588585100932):0.011809952907392396):0.061228643896588525, (81_0_0:0.009013754313297984, 90_0_0:0.02298880904556013):0.015185855573755666):0.002871317309302429):0.07141694756034139, ((27_0_0:0.048654213432791776, (41_0_0:0.0015930534078638925, 38_0_0:0.006713295484627688):0.010743962729469834):0.05150665742784141, (89_0_0:0.016210596790719012, 93_0_0:0.06041152301920036):0.03052342819932162):0.026895716708374817):0.015638387432165723):0.051764339929105826, (((91_0_0:0.06569608481975941, 79_0_0:-0.007349295725621083):0.041918271580379945, ((96_0_0:0.01051108084401911, (76_6_0:0.007759103641456627, 76_0_0:0.004548588666235682):0.00665348011141826):0.006582987068772278, (85_0_0:0.0064493094964427344, (77_0_0:-0.000547896182466534, (78_0_0:0, 78_5_0:0):0.013092182164092324):0.006413430241893624):0.00305278732005417):0.02536954762482252):0.12928326751528277, (92_0_0:0.03161221021896443, ((97_3_0:0.02466864278858455, (92_3_0:0.0072841714337399666, (95_3_0:0.011232203560474385, (95_4_0:0.00735271811527094, 97_4_0:0.0007235749007619054):0.010883496085355347):0.0026584553780533045):0.007283120728595743):0.10713275232018551, (95_0_0:-0.001424183954313929, 97_0_0:0.016826484296354104):0.05170455904725596):0.016453127215539445):0.06847400254508584):0.039044604204186956):0.06928196176988718):0.06558029853689876):0.033102422369948425):0.029107886229595006, (69_1_0:0.00041994044482437584, 68_1_0:0.008687331672879963):0.006408055380220674):0.002689633630701075, ((60_1_0:-0.003877190557768931, (21_1_0:0.01049057804371855, 26_1_0:0.016308629783645282):0.010338448409849486):0.006643872425623722, (18_1_0:-0.0030157889745888664, (72_1_0:1.8940290840830862e-05, 49_1_0:1.8940290840830428e-05):0.007427757462715465):0.0027530929190427676):0.002689633630701075);
Neighbor-joined tree: ((18_1_0:-0.0009582553855760172, (72_1_0:1.9722947487147563e-05, 49_1_0:1.9722947487144358e-05):0.005298245457763791):0.0028208764691776966, ((60_2_0:-0.0016705731952026685, (60_1_0:-0.0002302258491125352, (((45_1_0:0.007873784711106474, 2_1_0:0.006108050445372234):0.13121823154191356, (((91_0_0:0.06581982943208564, 79_0_0:-0.009384965772709558):0.043077683388178384, ((96_0_0:0.010194636058027562, (76_6_0:0.0042466624284805965, 76_0_0:0.001347743165924998):0.010018682978848732):0.006816497985864756, (85_0_0:0.006313817941411254, (77_0_0:-0.0008068728239430112, (78_0_0:0, 78_5_0:0):0.01323378982197419):0.006508284850321075):0.002947264537274296):0.024106008829317876):0.19210135484148663, (((70_0_0:0.014560681869760339, (11_0_0:0.00038714845790235874, 17_0_0:0.0003871484579023673):0.014148104228762413):0.08669952844501286, ((99_0_0:0.015946423335807175, ((94_0_0:0.0038434531125682014, (83_0_0:-0.0009874372310276491, 80_0_0:0.01845830221471169):0.012316197126429333):0.05612920462477461, (81_0_0:0.008155825121434812, 90_0_0:0.023261974485564295):0.01819816354586988):0.003810893499568632):0.04916101021751884, (89_0_0:0.01471596547907092, 93_0_0:0.060495116687901695):0.03147291206278825):0.031795461376879386):0.07294193212298461, (((95_0_0:-0.0014761617967931628, 97_0_0:0.016497756177124887):0.017571548652477925, (92_0_0:0.018305152860203622, ((97_3_0:0.012566741246109903, 95_3_0:0.009447860127228813):0.0184398044412582, (92_3_0:0.007387732110468198, (95_4_0:0.007275422808449977, 97_4_0:0.0007531645788747526):0.01322101643072942):0.014028573187435098):0.04810768993870587):0.01693192170434145):0.13707395149025067, (41_0_0:0.031948968814786455, (38_0_0:0.006688859019043536, 27_0_0:0.05605564975192601):0.02533195918454642):0.10969743747120525):0.011066886833199105):0.014892637497919803):0.048683429728506616):0.13197857601892515, (21_1_0:0.011206507898853583, 26_1_0:0.014792921485267178):0.004561278123101614):0.006085944671364589):0.002020223544853011):0.0011398997489342113, (69_2_0:-0.0015599750717792552, (69_1_0:-0.0001463886228374213, 68_1_0:0.009121411972360438):0.006175359687163872):0.0007378018468363083):0.0028208764691776966);
Neighbor-joined tree: ((69_1_0:-0.00018851475899250153, 68_1_0:0.009042789233219531):0.006161618647575326, (69_2_0:-0.0015462340321907098, ((18_1_0:-0.000930483493191644, (72_1_0:2.0437547033781006e-05, 49_1_0:2.0437547033782368e-05):0.005204754142130927):0.0028611760233494083, (60_2_0:-0.0016607894353205615, (60_1_0:-0.0002547018762542987, (((45_1_0:0.007829844357830018, 2_1_0:0.0061011654280640325):0.130148065739363, (((91_0_0:0.06474327818590184, 79_0_0:-0.010054085575656492):0.043352328377424754, ((96_0_0:0.010084325554501922, (76_6_0:0.003978887959866145, 76_0_0:0.001372282608695729):0.009969498352718278):0.006954068989909912, (85_0_0:0.006276656332848074, (77_0_0:-0.0007081412935661668, (78_0_0:0, 78_5_0:0):0.013027895306576179):0.006508343159811015):0.0029265522645580324):0.0237362913730354):0.19068880958927792, (((70_0_0:0.014421563471912896, (11_0_0:0.00040117557594229747, 17_0_0:0.00040117557594231005):0.013989603393836154):0.0855732033662768, ((99_0_0:0.015515339001541645, ((94_0_0:0.003574333520771661, (83_0_0:-0.0012115782509928008, 80_0_0:0.01808913566719605):0.012278949530675619):0.054876661141545297, (81_0_0:0.007963008491683826, 90_0_0:0.02292087638535706):0.017545065407634258):0.004163508265439195):0.04907935611447459, (89_0_0:0.014379294041138913, 93_0_0:0.05954344940836061):0.031500889994271725):0.03168275319944097):0.07279982885310024, (((97_0_0:0.015959250564953092, ((97_3_0:0.012208234100623327, 95_3_0:0.009154722394937809):0.018500259128958557, (92_3_0:0.007521767226096321, (95_4_0:0.007203217378215332, 97_4_0:0.0007818126959411188):0.013220520141844806):0.01375097499129832):0.04398015076629505):0.014988465024779657, (92_0_0:0.021899422535046426, 95_0_0:0.006112971843217078):0.00704694428588723):0.1410173806668359, (41_0_0:0.03177223134152063, (38_0_0:0.006265796497436998, 27_0_0:0.05507313427471039):0.02552166227651717):0.10904031160054328):0.010777825778056693):0.014496838382896893):0.04862742113798432):0.13093547264400704, (21_1_0:0.010809019134239664, 26_1_0:0.014460177758224384):0.004719973342630551):0.005986394345912344):0.0019952375958556825):0.0011459946786963162):0.0007428278726762539):0.006161618647575326);
Neighbor-joined tree: ((69_2_0:-0.0015336380792345438, (69_1_0:-0.00022713038380131612, 68_1_0:0.008970718389007022):0.00614902269461916):0.0009397427553372267, ((18_1_0:-0.0016416545309418714, (72_1_0:2.1092596618196152e-05, 49_1_0:2.1092596618199378e-05):0.005855682375236704):0.002705809589032453, (60_2_0:-0.00152361586055684, (60_1_0:-0.00017003917545064477, (((45_1_0:0.007789565700659834, 2_1_0:0.006094854162198272):0.12916708042035835, (((91_0_0:0.06345154835632241, 79_0_0:-0.010362554207780254):0.0434934754444562, ((96_0_0:0.009971972412346763, (76_6_0:0.0038521634615384104, 76_0_0:0.0012760416666667187):0.009935647626022014):0.0070152135123394965, (85_0_0:0.006270921911087551, (77_0_0:-0.0006705928540825246, (78_0_0:0, 78_5_0:0):0.012892114130823133):0.006480066224087731):0.0029725282458466003):0.023507994544554225):0.18939397644141984, (((70_0_0:0.014294038273886173, (11_0_0:0.00041403376747892184, 17_0_0:0.00041403376747891035):0.01384431096182032):0.08454073871076856, ((99_0_0:0.015120178361798076, ((94_0_0:0.0034213289245439427, (83_0_0:-0.001342985041392214, 80_0_0:0.01767667718740474):0.0121511175383156):0.05372849628191842, (81_0_0:0.007786259914412008, 90_0_0:0.022608203126833832):0.0169463921142516):0.004486738467487379):0.04900450652001745, (89_0_0:0.01407067855636801, 93_0_0:0.05867108773544781):0.0315265364314648):0.0315794373701226):0.07266956752237279, (((97_0_0:0.014691785582927192, ((97_3_0:0.011879602550594032, 95_3_0:0.008886012807004316):0.018555675926017284, (92_3_0:0.007644632748755376, (95_4_0:0.007137029067166928, 97_4_0:0.0008080734699186):0.013220065210367296):0.01349650997817288):0.042102182359036504):0.015473531352356157, (92_0_0:0.02155246944404271, 95_0_0:0.005977087475930419):0.006565478355348858):0.14131649160911428, (41_0_0:0.03161022199102695, (38_0_0:0.005877989185964327, 27_0_0:0.05417249508726274):0.025695556777490344):0.10843794621910305):0.010512853144176257):0.014134022527459295):0.04857607993000543):0.12997929455033208, (21_1_0:0.01044465443334357, 26_1_0:0.014155162675101817):0.004865443960532095):0.005788040821897538):0.0018441286810696625):0.000959274005337225):0.0009397427553372267);
Neighbor-joined tree: ((69_1_0:-0.0002626567586254333, 68_1_0:0.008904413212331524):0.006137434417899487, (69_2_0:-0.001522049802514872, ((18_1_0:-0.0016185040010566962, (72_1_0:2.1695242235861972e-05, 49_1_0:2.169524223585914e-05):0.005777108465078633):0.0027397955463839287, (60_2_0:-0.0015153648897229342, (60_1_0:-0.0001961242576613252, (((45_1_0:0.007752509336063279, 2_1_0:0.006089047797601763):0.12826457392687407, (((91_0_0:0.06226315691310935, 79_0_0:-0.010646345349334119):0.04362333074612526, ((96_0_0:0.009868607521564043, (76_6_0:0.0037355769230770497, 76_0_0:0.0011874999999998744):0.00990450495746142):0.007071466472974686, (85_0_0:0.0062656462430678295, (77_0_0:-0.0006360482897574127, (78_0_0:0, 78_5_0:0):0.012767195449130169):0.006454051443222352):0.0030148261486321153):0.0232979614623514):0.1882027299453905, (((70_0_0:0.014176715091701403, (11_0_0:0.0004258633036925974, 17_0_0:0.0004258633036926014):0.01371064192436593):0.08359087122770101, ((99_0_0:0.014756630573234092, ((94_0_0:0.0032805646960143986, (83_0_0:-0.001463879288559622, 80_0_0:0.01729721538599668):0.012033512105344429):0.0526721846110616, (81_0_0:0.007623651223321898, 90_0_0:0.022320543728992503):0.016395612684339672):0.004784110253371596):0.048935644893116886, (89_0_0:0.013786752310378764, 93_0_0:0.05786851499636805):0.03155013115368244):0.031484386807149725):0.07254972709810359, (((97_0_0:0.013525717799463433, ((97_3_0:0.011577261524567062, 95_3_0:0.008638799986105526):0.018606659379311136, (92_3_0:0.00775766902960176, (95_4_0:0.007076135821002361, 97_4_0:0.0008322333819779197):0.013219646673407928):0.013262402166097649):0.04037445142435857):0.01591979237372637, (92_0_0:0.02123327260031954, 95_0_0:0.005852073858026441):0.00612252969925374):0.14159167367601044, (41_0_0:0.031461173388572766, (38_0_0:0.005521206459409456, 27_0_0:0.053343907034810914):0.025855539718385688):0.10788377006817798):0.01026907832100614):0.013800231940456653):0.048528846018664945):0.12909961070415105, (21_1_0:0.010109438908519165, 26_1_0:0.013874548798629056):0.004999276929001539):0.005709530346753946):0.0018230571974152425):0.0009644140627699392):0.0009439813704622464):0.006137434417899487);
Neighbor-joined tree: ((69_2_0:-0.0015113529316967116, (69_1_0:-0.000295450335386159, 68_1_0:0.008843208433861834):0.006126737547081325):0.0009478939382699563, ((18_1_0:-0.0015971342811626817, (72_1_0:2.2251530498319794e-05, 49_1_0:2.2251530498317253e-05):0.0057045787018557914):0.0027711671993237543, (60_2_0:-0.0015077486089531684, (60_1_0:-0.00022020279508657304, (((45_1_0:0.007718303461051096, 2_1_0:0.006083688076435731):0.12743149100981166, (((91_0_0:0.06116618019629727, 79_0_0:-0.01090830640307612):0.043743197178435195, ((96_0_0:0.009773193776226069, (76_6_0:0.0036279585798817127, 76_0_0:0.0011057692307691758):0.009875757878790185):0.00712339228279163, (85_0_0:0.006260776395664969, (77_0_0:-0.0006041609996112474, (78_0_0:0, 78_5_0:0):0.012651885896798297):0.006430037799346654):0.00305387036658813):0.023104084771087205):0.18710311779520958, (((70_0_0:0.014068416769684816, (11_0_0:0.000436782875582159, 17_0_0:0.0004367828755821474):0.013587255120561761):0.08271407047410029, ((99_0_0:0.01442104799917504, ((94_0_0:0.003150628485064144, (83_0_0:-0.0015754739782525284, 80_0_0:0.016946942953927617):0.011924953244140175):0.05169712768411691, (81_0_0:0.0074735508930849626, 90_0_0:0.02205501197713888):0.015887200902882412):0.005058607286495487):0.04887208031443946, (89_0_0:0.013524666544850239, 93_0_0:0.05712767862183288):0.03157191089726795):0.03139664782594381):0.07243910516800901, (((97_0_0:0.012449347537804578, ((97_3_0:0.011298177500542073, 95_3_0:0.008410603536045197):0.01865372102850557, (92_3_0:0.007862010211921289, (95_4_0:0.007019926670696508, 97_4_0:0.0008545348392635429):0.013219260331599498):0.01304630264725886):0.038779622869271224):0.01633172562422211, (92_0_0:0.02093862935995941, 95_0_0:0.005736676672269212):0.005713654016704234):0.1418456878916068, (41_0_0:0.03132359006323049, (38_0_0:0.0051918685579742385, 27_0_0:0.05257905652485533):0.026003216279212107):0.10737222285193943):0.010044055407310723):0.013492117552454164):0.0484852454851199):0.12828759484613783, (21_1_0:0.009800009193296638, 26_1_0:0.013615520604961892):0.005122815053742541):0.005637059138929081):0.0018036065971188662):0.0009691587311693602):0.0009478939382699563);
Neighbor-joined tree: ((69_2_0:-0.0015014484216799, (69_1_0:-0.0003258147583127466, 68_1_0:0.008786537342686182):0.006116833037064515):0.0009515166862400612, ((18_1_0:-0.001577347503483045, (72_1_0:2.2766612222818033e-05, 49_1_0:2.2766612222815235e-05):0.005637421513686502):0.0028002150261198853, (60_2_0:-0.001500696497129321, (60_1_0:-0.00024249773714697578, (((45_1_0:0.007686631354558299, 2_1_0:0.006078725371652405):0.12666011793845763, (((91_0_0:0.06015046101406396, 79_0_0:-0.011150862934318828):0.0438541846157591, ((96_0_0:0.009684847715727918, (76_6_0:0.0035283119658119644, 76_0_0:0.0010300925925925946):0.009849140213353882):0.0071714717363259295, (85_0_0:0.006256267277699484, (77_0_0:-0.0005746357309572847, (78_0_0:0, 78_5_0:0):0.012545117792787195):0.00640780294390607):0.0030900224202510124):0.02292456931621309):0.1860849583968938, (((70_0_0:0.013968140545595364, (11_0_0:0.00044689359029470577, 17_0_0:0.00044689359029470013):0.01347300808000236):0.08190221792446992, ((99_0_0:0.014110323393564744, ((94_0_0:0.0030303171786285332, (83_0_0:-0.0016788023946350261, 80_0_0:0.016622616627937924):0.011824435780062353):0.05079429719620521, (81_0_0:0.007334569105828553, 90_0_0:0.021809149243941065):0.015416449253384909):0.005312771206054716):0.048813224223071355, (89_0_0:0.013281994539731196, 93_0_0:0.05644171901578185):0.03159207732651388):0.031315408028531055):0.07233667745495835, (((97_0_0:0.011452708406639145, ((97_3_0:0.011039766367185788, 95_3_0:0.00819931052672989):0.018697296629611587, (92_3_0:0.007958622417772981, (95_4_0:0.006967881161154099, 97_4_0:0.0008751843367501826):0.013218902607702525):0.012846210500185848):0.03730292976270871):0.016713145300607024, (92_0_0:0.020665811544811424, 95_0_0:0.0056298274261974215):0.005335065421751026):0.14208088623938128, (41_0_0:0.031196198095320926, (38_0_0:0.00488692605664523, 27_0_0:0.05187086160822989):0.02613995383553292):0.10689856802208894):0.009835700857592736):0.013206826452451942):0.0484448746207263):0.12753572831094037, (21_1_0:0.009513500197720216, 26_1_0:0.013375679684899708):0.005237202206280489):0.005569956168720898):0.0017855967820296094):0.0009735519426503155):0.0009515166862400612);
Neighbor-joined tree: ((69_2_0:-0.00149250624874533, (69_1_0:-0.0003531040820437398, 68_1_0:0.008733007974750814):0.006107890864129944):0.0009530965619307049, ((18_1_0:-0.0015622364297036007, (72_1_0:2.3244902395563177e-05, 49_1_0:2.3244902395566593e-05):0.005578323630166665):0.0028289721127121767, (60_2_0:-0.0014958472547855586, (60_1_0:-0.00026574890415636144, (((45_1_0:0.007624597915012882, 2_1_0:0.0061067407721557086):0.12597075743538705, (((91_0_0:0.05926102623366433, 79_0_0:-0.011429827030718341):0.04401916885497553, ((96_0_0:0.009559313919624446, (76_6_0:0.003452094780219822, 76_0_0:0.0009435096153845744):0.00986792197823251):0.007200387694749039, (85_0_0:0.0062532051922221665, (77_0_0:-0.0005493241601529919, (78_0_0:0, 78_5_0:0):0.012448080732008418):0.006386031339792039):0.003139321432796714):0.022695951917842863):0.18528938945354026, (((70_0_0:0.01392841102482495, (11_0_0:0.00045628211109921546, 17_0_0:0.0004562821110992118):0.013313537426455989):0.08126639702649094, ((99_0_0:0.013881535418437618, ((94_0_0:0.002906202558916493, (83_0_0:-0.0017985905521971934, 80_0_0:0.016345296810440196):0.011743495112869068):0.04981109016412805, (81_0_0:0.007145704607405379, 90_0_0:0.021640658116228183):0.015124187157867813):0.00548903854413442):0.048699169951874344, (89_0_0:0.01280596943607673, 93_0_0:0.05605544333763551):0.031670205482883185):0.03112192888996998):0.07232541892178918, ((92_0_0:0.03654475239716318, (95_0_0:0.005403530511927601, (97_0_0:0.010527257784842481, ((97_3_0:0.010799813171926187, 95_3_0:0.008003109875223017):0.018737759687781408, (92_3_0:0.00804833375177813, (95_4_0:0.0069195531880077155, 97_4_0:0.0008943588701304968):0.013218570435512472):0.01266041064933239):0.03593171473518658):0.011635293649009643):0.01594881554963909):0.12891952810586205, (41_0_0:0.031062553258926512, (38_0_0:0.00448777004655887, 27_0_0:0.05132924715878713):0.026282276718309204):0.10287253865543891):0.013299388266611464):0.012982947693212177):0.04827954355365205):0.1267702802988615, (21_1_0:0.0092486212599126, 26_1_0:0.01315180512961434):0.005284288525120667):0.005563208381480879):0.001770572529510835):0.0009799252020405913):0.0009530965619307049);
Neighbor-joined tree: ((69_2_0:-0.001483941169882509, (69_1_0:-0.00037936332126159086, 68_1_0:0.008684022225175843):0.006099325785267124):0.0009562447332467955, ((18_1_0:-0.0015451005228161079, (72_1_0:2.3690207039156475e-05, 49_1_0:2.3690207039159686e-05):0.005520234486624324):0.002854068699383644, (60_2_0:-0.0014897350595486204, (60_1_0:-0.0002850004673070174, (((45_1_0:0.007597512404985102, 2_1_0:0.006102154314799447):0.1253036364829262, (((91_0_0:0.05838241688202689, 79_0_0:-0.011639037322997342):0.04411455912023271, ((96_0_0:0.009483330641731375, (76_6_0:0.003365799071617992, 76_0_0:0.0008782327586207353):0.00984451543395072):0.007242096655471236, (85_0_0:0.006249296707078855, (77_0_0:-0.0005237795206457785, (78_0_0:0, 78_5_0:0):0.012355757188042202):0.006366818803591676):0.003170433307114442):0.022541316987166646):0.18440779811801744, (((70_0_0:0.013841234588920781, (11_0_0:0.0004650231477102973, 17_0_0:0.000465023147710322):0.01321525163109969):0.08056345333886425, ((99_0_0:0.013612361924022237, ((94_0_0:0.00280230207743401, (83_0_0:-0.0018877049396602286, 80_0_0:0.01606468997974402):0.011656482051370721):0.04903187885827476, (81_0_0:0.007026093142472073, 90_0_0:0.021427559170621016):0.01471589272423679):0.005709313514402195):0.048648826016135543, (89_0_0:0.012598446552330833, 93_0_0:0.055460134459015153):0.03168710096688582):0.031052765647024902):0.07223610596841071, ((92_0_0:0.036134284936454514, (95_0_0:0.005016913550519392, (97_0_0:0.009665631343859449, ((97_3_0:0.010576408472891485, 95_3_0:0.007820440303130307):0.018775432190215297, (92_3_0:0.008131858097231104, (95_4_0:0.006874558178526419, 97_4_0:0.0009122110218985546):0.013218261171749415):0.012487424581296501):0.034655066261286574):0.011979919325555165):0.016075487524506937):0.12899463588395338, (41_0_0:0.03095255813663525, (38_0_0:0.004225190077250723, 27_0_0:0.05071593738991298):0.026400351401024966):0.1024955916022178):0.013086072521675998):0.012735932039301234):0.048245801756123974):0.12612087818748297, (21_1_0:0.009000914486440355, 26_1_0:0.012944465547448287):0.0053837164539347615):0.005504691521709651):0.0017549870489385435):0.000983702458710985):0.0009562447332467955);
Neighbor-joined tree: ((69_2_0:-0.0014759470962772076, (69_1_0:-0.00040387194453157804, 68_1_0:0.008638302192239197):0.006091331711661824):0.0009591830264751454, ((18_1_0:-0.0015291070097211146, (72_1_0:2.4105824706511375e-05, 49_1_0:2.4105824706512087e-05):0.0054660179526514726):0.0028774921802770153, (60_2_0:-0.001484030343994142, (60_1_0:-0.00030296859291429386, (((45_1_0:0.007572232595625866, 2_1_0:0.006097873621266915):0.12468099026062932, (((91_0_0:0.057562381487165304, 79_0_0:-0.011834300262457777):0.04420359003447277, ((96_0_0:0.009412412915697999, (76_6_0:0.0032852564102564263, 76_0_0:0.0008173076923076771):0.009822669325954225):0.007281025018811754, (85_0_0:0.006245648787611552, (77_0_0:-0.0004999378571057256, (78_0_0:0, 78_5_0:0):0.012269588547007078):0.006348887103138225):0.0031994710564778525):0.02239699105186882):0.18358497953819608, (((70_0_0:0.013759869915410283, (11_0_0:0.00047318144854732735, 17_0_0:0.00047318144854733787):0.013123518222100429):0.07990737256374594, ((99_0_0:0.013361133329234443, ((94_0_0:0.0027053282947168966, (83_0_0:-0.0019708783679590614, 80_0_0:0.015802790271094255):0.011575269860639066):0.04830461497281166, (81_0_0:0.006914455775200973, 90_0_0:0.021228666821387677):0.01433481791951452):0.0059149034866522315):0.048601838342779424, (89_0_0:0.012404758527501336, 93_0_0:0.05490451283896948):0.031702870085288215):0.030988213286942873):0.07215274721192425, ((92_0_0:0.035751181973126545, (95_0_0:0.004656071053205119, (97_0_0:0.008861446665608536, ((97_3_0:0.010367897420459155, 95_3_0:0.007649948702510387):0.018810593192486957, (92_3_0:0.008209814152987216, (95_4_0:0.006832562836344064, 97_4_0:0.000928873030215222):0.013217972525570557):0.01232597091779631):0.03346352768564667):0.012301569956997604):0.01619371470105016):0.12906473647683855, (41_0_0:0.03084989602249666, (38_0_0:0.003980115439229853, 27_0_0:0.05014351493896371):0.02651055443822642):0.10214377435254485):0.01288697782640287):0.012505384095651106):0.04821430941176447):0.1255147695501963, (21_1_0:0.008769721497866222, 26_1_0:0.01275094860409334):0.005476515854161257):0.0054500757859231785):0.0017404406004044026):0.0009872278982700172):0.0009591830264751454);
Neighbor-joined tree: ((60_2_0:-0.00166509918503935, (60_1_0:-0.000228021793070232, (((45_1_0:0.007515839174747574, 2_1_0:0.006088324381848182):0.12329201022627484, (((91_0_0:0.05573307176016615, 79_0_0:-0.012269886819715435):0.044402197458546844, ((96_0_0:0.009254211834546222, (76_6_0:0.0031055843195266497, 76_0_0:0.0006813979289940608):0.009773935700423987):0.007367865213956298, (85_0_0:0.006237511121107708, (77_0_0:-0.0004467526076700479, (78_0_0:0, 78_5_0:0):0.012077366193928555):0.006308885617511136):0.003264247574288238):0.02207503319620434):0.1817494611678256, (((70_0_0:0.013578364105271357, (11_0_0:0.0004913807350299115, 17_0_0:0.0004913807350299332):0.012918882155871426):0.07844380775771292, ((99_0_0:0.012800700310092505, ((94_0_0:0.002489002164040327, (83_0_0:-0.00215641909262565, 80_0_0:0.015218552459490895):0.011394104204391457):0.046682257074470934, (81_0_0:0.0066654185712886616, 90_0_0:0.020784983888482395):0.013484727970518688):0.006373527270902225):0.04849701968683112, (89_0_0:0.011972685241343317, 93_0_0:0.05366504922502134):0.031738047349416626):0.030844211868298263):0.07196679306283894, ((92_0_0:0.03489656767031765, (95_0_0:0.003851114713042364, (97_0_0:0.007067496229510473, ((97_3_0:0.009902757380417626, 95_3_0:0.007269621285743051):0.01888902927447772, (92_3_0:0.008383716123520096, (95_4_0:0.006738880919167772, 97_4_0:0.0009660421256911305):0.013217328622556174):0.011965805053064958):0.030805480093834423):0.013019098288677027):0.01645745224872383):0.12922111472250558, (41_0_0:0.030620880537110595, (38_0_0:0.0034334104774908503, 27_0_0:0.04886657254838472):0.026756391982752717):0.10135895125712044):0.012442843506178192):0.011991084836739163):0.04814405725896251):0.12416268105163389, (21_1_0:0.008253983292585507, 26_1_0:0.01231925696122457):0.005683529900820272):0.005213211141431517):0.0019017855755719092):0.0011874000326709347, ((18_1_0:-0.001493429172816898, (72_1_0:2.50329718106089e-05, 49_1_0:2.5032971810607776e-05):0.0053450733768658784):0.0027374368684237663, (69_2_0:-0.001486731088377516, (69_1_0:-0.0004585450272108077, 68_1_0:0.008536311349534401):0.006102115703762132):0.001158045372907621):0.0011874000326709347);
