Neighbor-joined tree: (((10_0_0:0.012658227848101264,(11_0_0:0,7_0_0:0):0.006329113924050625):0.006329113924050627,((3_0_0:0,4_0_0:0):0.006329113924050629,(((16_0_0:-2.0816681711721685e-17,17_0_0:0.012658227848101243):0.0230149597238205,(15_0_0:0.016877637130801676,(13_0_0:1.0408340855860843e-17,((14_0_0:0,18_0_0:0):0.006329113924050611,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.006329113924050611):4.5102810375396984e-17):0.014767932489451435):0.0023014959723820817):0.026898734177215194,(9_0_0:0.006329113924050646,(1_0_0:0,6_0_0:0):2.0816681711721685e-17):0.004746835443037951):0.001582278481012645):2.2551405187698492e-17):1.3010426069826053e-17,(5_0_0:-1.5612511283791264e-17,(2_0_0:0,8_0_0:0):0.012658227848101238):1.3010426069826053e-17);
Neighbor-joined tree: (((10_0_0:0.025316455696202528,(11_0_0:0,7_0_0:0):0.01265822784810125):0.012658227848101253,((3_0_0:0,4_0_0:0):0.012658227848101259,(((16_0_0:-4.163336342344337e-17,17_0_0:0.025316455696202486):0.046029919447641,(15_0_0:0.03375527426160335,(13_0_0:2.0816681711721685e-17,((14_0_0:0,18_0_0:0):0.012658227848101222,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.012658227848101222):9.020562075079397e-17):0.02953586497890287):0.0046029919447641635):0.05379746835443039,(9_0_0:0.012658227848101292,(1_0_0:0,6_0_0:0):4.163336342344337e-17):0.009493670886075903):0.00316455696202529):4.5102810375396984e-17):2.6020852139652106e-17,(5_0_0:-3.122502256758253e-17,(2_0_0:0,8_0_0:0):0.025316455696202476):2.6020852139652106e-17);
Neighbor-joined tree: ((2_0_0:0,8_0_0:0):0.03797468354430372,(5_0_0:-5.204170427930421e-17,((10_0_0:0.03797468354430379,(11_0_0:0,7_0_0:0):0.018987341772151875):0.018987341772151868,((3_0_0:0,4_0_0:0):0.01898734177215188,(((16_0_0:-5.551115123125783e-17,17_0_0:0.03797468354430372):0.0690448791714615,(15_0_0:0.05063291139240504,(13_0_0:6.938893903907228e-17,((14_0_0:0,18_0_0:0):0.018987341772151833,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.018987341772151833):9.71445146547012e-17):0.04430379746835429):0.006904487917146249):0.08069620253164557,(9_0_0:0.018987341772151937,(1_0_0:0,6_0_0:0):6.245004513516506e-17):0.014240506329113875):0.004746835443037927):8.326672684688674e-17):4.336808689942018e-17):0.03797468354430372);
Neighbor-joined tree: (((10_0_0:0.050632911392405056,(11_0_0:0,7_0_0:0):0.0253164556962025):0.025316455696202507,((3_0_0:0,4_0_0:0):0.025316455696202517,(((16_0_0:-8.326672684688674e-17,17_0_0:0.05063291139240497):0.092059838895282,(15_0_0:0.0675105485232067,(13_0_0:4.163336342344337e-17,((14_0_0:0,18_0_0:0):0.025316455696202445,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.025316455696202445):1.8041124150158794e-16):0.05907172995780574):0.009205983889528327):0.10759493670886078,(9_0_0:0.025316455696202583,(1_0_0:0,6_0_0:0):8.326672684688674e-17):0.018987341772151806):0.00632911392405058):9.020562075079397e-17):5.204170427930421e-17,(5_0_0:-6.245004513516506e-17,(2_0_0:0,8_0_0:0):0.05063291139240495):5.204170427930421e-17);
Neighbor-joined tree: ((5_0_0:-8.326672684688674e-17,(2_0_0:0,8_0_0:0):0.0632911392405062):6.938893903907228e-17,((10_0_0:0.06329113924050633,(11_0_0:0,7_0_0:0):0.03164556962025311):0.03164556962025313,((3_0_0:0,4_0_0:0):0.03164556962025315,(((16_0_0:-8.326672684688674e-17,17_0_0:0.0632911392405062):0.11507479861910251,(15_0_0:0.08438818565400841,(13_0_0:8.326672684688674e-17,((14_0_0:0,18_0_0:0):0.031645569620253056,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.031645569620253056):1.942890293094024e-16):0.07383966244725715):0.011507479861910405):0.134493670886076,(9_0_0:0.031645569620253236,(1_0_0:0,6_0_0:0):9.71445146547012e-17):0.02373417721518975):0.007911392405063222):1.1102230246251565e-16):6.938893903907228e-17);
Neighbor-joined tree: ((2_0_0:0,8_0_0:0):0.07594936708860744,(5_0_0:-1.0408340855860843e-16,((10_0_0:0.07594936708860758,(11_0_0:0,7_0_0:0):0.03797468354430375):0.037974683544303736,((3_0_0:0,4_0_0:0):0.03797468354430376,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.07594936708860744):0.138089758342923,(15_0_0:0.10126582278481008,(13_0_0:1.3877787807814457e-16,((14_0_0:0,18_0_0:0):0.03797468354430367,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.03797468354430367):1.942890293094024e-16):0.08860759493670858):0.013808975834292497):0.16139240506329114,(9_0_0:0.037974683544303875,(1_0_0:0,6_0_0:0):1.249000902703301e-16):0.02848101265822775):0.009493670886075854):1.6653345369377348e-16):8.673617379884035e-17):0.07594936708860744);
Neighbor-joined tree: ((5_0_0:-1.249000902703301e-16,(2_0_0:0,8_0_0:0):0.08860759493670868):1.0061396160665481e-16,((10_0_0:0.08860759493670886,(11_0_0:0,7_0_0:0):0.04430379746835436):0.044303797468354375,((3_0_0:0,4_0_0:0):0.0443037974683544,(((16_0_0:-1.3877787807814457e-16,17_0_0:0.0886075949367087):0.16110471806674354,(15_0_0:0.11814345991561176,(13_0_0:5.551115123125783e-17,((14_0_0:0,18_0_0:0):0.04430379746835428,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.04430379746835428):3.3306690738754696e-16):0.10337552742616002):0.016110471806674576):0.1882911392405064,(9_0_0:0.044303797468354514,(1_0_0:0,6_0_0:0):1.5265566588595902e-16):0.03322784810126561):0.011075949367088514):1.6653345369377348e-16):1.0061396160665481e-16);
Neighbor-joined tree: (((10_0_0:0.10126582278481011,(11_0_0:0,7_0_0:0):0.050632911392405):0.050632911392405014,((3_0_0:0,4_0_0:0):0.050632911392405035,(((16_0_0:-1.6653345369377348e-16,17_0_0:0.10126582278480994):0.184119677790564,(15_0_0:0.1350210970464134,(13_0_0:8.326672684688674e-17,((14_0_0:0,18_0_0:0):0.05063291139240489,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.05063291139240489):3.608224830031759e-16):0.11814345991561148):0.018411967779056654):0.21518987341772156,(9_0_0:0.05063291139240517,(1_0_0:0,6_0_0:0):1.6653345369377348e-16):0.03797468354430361):0.01265822784810116):1.8041124150158794e-16):1.0408340855860843e-16,(5_0_0:-1.249000902703301e-16,(2_0_0:0,8_0_0:0):0.1012658227848099):1.0408340855860843e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.05696202531645567,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.11392405063291111):0.20713463751438446,(15_0_0:0.15189873417721506,(13_0_0:2.498001805406602e-16,((14_0_0:0,18_0_0:0):0.05696202531645547,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.05696202531645553):2.498001805406602e-16):0.13291139240506294):0.02071346375143876):0.24208860759493678,(9_0_0:0.05696202531645583,(1_0_0:0,6_0_0:0):1.6653345369377348e-16):0.042721518987341556):0.014240506329113806):2.220446049250313e-16,((10_0_0:0.11392405063291139,(11_0_0:0,7_0_0:0):0.05696202531645561):0.05696202531645562,(5_0_0:-1.5265566588595902e-16,(2_0_0:0,8_0_0:0):0.11392405063291115):1.3183898417423734e-16):2.220446049250313e-16);
Neighbor-joined tree: ((5_0_0:-1.6653345369377348e-16,(2_0_0:0,8_0_0:0):0.1265822784810124):1.3877787807814457e-16,((10_0_0:0.12658227848101267,(11_0_0:0,7_0_0:0):0.06329113924050622):0.06329113924050626,((3_0_0:0,4_0_0:0):0.0632911392405063,(((16_0_0:-1.6653345369377348e-16,17_0_0:0.1265822784810124):0.23014959723820502,(15_0_0:0.16877637130801681,(13_0_0:1.6653345369377348e-16,((14_0_0:0,18_0_0:0):0.06329113924050611,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.06329113924050611):3.885780586188048e-16):0.1476793248945143):0.02301495972382081):0.268987341772152,(9_0_0:0.06329113924050647,(1_0_0:0,6_0_0:0):1.942890293094024e-16):0.0474683544303795):0.015822784810126445):2.220446049250313e-16):1.3877787807814457e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.06962025316455686,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.13924050632911356):0.25316455696202567,(15_0_0:0.1856540084388184,(13_0_0:1.1102230246251565e-16,((14_0_0:0,18_0_0:0):0.06962025316455672,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.06962025316455672):4.996003610813204e-16):0.16244725738396582):0.025316455696202778):0.2958860759493671,(9_0_0:0.06962025316455714,(1_0_0:0,6_0_0:0):1.942890293094024e-16):0.0522151898734175):0.01740506329113911):2.8449465006019636e-16,((10_0_0:0.13924050632911386,(11_0_0:0,7_0_0:0):0.06962025316455692):0.06962025316455689,(5_0_0:-1.8041124150158794e-16,(2_0_0:0,8_0_0:0):0.1392405063291136):1.3877787807814457e-16):2.8449465006019636e-16);
