Neighbor-joined tree: ((6_0_0:0.05283183632734531,(1_0_0:0.004241516966067865,9_0_0:0.02569860279441119):0.022018463073852274):0.010338697604790423,(((2_0_0:0,8_0_0:0):0.10146893712574856,((16_0_0:0.00774920746741814,17_0_0:0.010214864388869316):0.06444610778443113,(15_0_0:0.08781301034295048,(13_0_0:0.06218812375249502,((12_0_0:0.006586826347305383,(19_0_0:0,20_0_0:0):0.005389221556886217):0.02982496545370801,(14_0_0:0,18_0_0:0):0.012091202210962645):0.00966816367265469):0.016977408818726156):0.006287425149700598):0.10006549401197601):0.01567178143712576,((10_0_0:0.024379811804961495,(11_0_0:0,7_0_0:0):0.011548331907613306):0.029799775449101812,(5_0_0:0.009281437125748498,(3_0_0:0.005821689953426495,4_0_0:0.00016633399866936016):0.020658682634730502):0.02259543413173655):0.00912238023952094):0.010338697604790423);
Neighbor-joined tree: ((6_0_0:0.10566367265469062,(1_0_0:0.00848303393213573,9_0_0:0.05139720558882238):0.04403692614770455):0.020677395209580847,(((2_0_0:0,8_0_0:0):0.20293787425149712,((16_0_0:0.01549841493483628,17_0_0:0.02042972877773863):0.12889221556886227,(15_0_0:0.17562602068590097,(13_0_0:0.12437624750499005,((12_0_0:0.013173652694610766,(19_0_0:0,20_0_0:0):0.010778443113772435):0.05964993090741602,(14_0_0:0,18_0_0:0):0.02418240442192529):0.01933632734530938):0.03395481763745231):0.012574850299401197):0.20013098802395202):0.03134356287425152,((10_0_0:0.04875962360992299,(11_0_0:0,7_0_0:0):0.023096663815226612):0.059599550898203624,(5_0_0:0.018562874251496997,(3_0_0:0.01164337990685299,4_0_0:0.0003326679973387203):0.041317365269461004):0.0451908682634731):0.01824476047904188):0.020677395209580847);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):0.30440681137724557,((16_0_0:0.023247622402254253,17_0_0:0.030644593166608114):0.19333832335329343,(15_0_0:0.2634390310288513,(13_0_0:0.18656437125748498,((12_0_0:0.019760479041916246,(19_0_0:0,20_0_0:0):0.016167664670658555):0.08947489636112405,(14_0_0:0,18_0_0:0):0.03627360663288792):0.02900449101796415):0.050932226456178564):0.018862275449101823):0.3001964820359281):0.04701534431137733,(6_0_0:0.15849550898203593,(1_0_0:0.012724550898203624,9_0_0:0.07709580838323354):0.06605538922155682):0.031016092814371288):0.02736714071856282,((10_0_0:0.07313943541488452,(11_0_0:0,7_0_0:0):0.03464499572283988):0.08939932634730544,(5_0_0:0.02784431137724544,(3_0_0:0.017465069860279514,4_0_0:0.0004990019960080527):0.06197604790419156):0.06778630239520964):0.02736714071856282);
Neighbor-joined tree: ((6_0_0:0.21132734530938124,(1_0_0:0.01696606786427146,9_0_0:0.10279441117764476):0.0880738522954091):0.041354790419161694,(((2_0_0:0,8_0_0:0):0.40587574850299424,((16_0_0:0.03099682986967256,17_0_0:0.04085945755547726):0.25778443113772453,(15_0_0:0.35125204137180194,(13_0_0:0.2487524950099801,((12_0_0:0.02634730538922153,(19_0_0:0,20_0_0:0):0.02155688622754487):0.11929986181483204,(14_0_0:0,18_0_0:0):0.04836480884385058):0.03867265469061876):0.06790963527490462):0.025149700598802394):0.40026197604790403):0.06268712574850303,((10_0_0:0.09751924721984598,(11_0_0:0,7_0_0:0):0.046193327630453224):0.11919910179640725,(5_0_0:0.037125748502993994,(3_0_0:0.02328675981370598,4_0_0:0.0006653359946774406):0.08263473053892201):0.0903817365269462):0.03648952095808376):0.041354790419161694);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):0.5073446856287425,((16_0_0:0.0387460373370907,17_0_0:0.05107432194434658):0.3222305389221556,(15_0_0:0.43906505171475224,(13_0_0:0.31094061876247514,((12_0_0:0.03293413173652693,(19_0_0:0,20_0_0:0):0.026946107784431073):0.14912482726853993,(14_0_0:0,18_0_0:0):0.06045601105481335):0.04834081836327342):0.08488704409363096):0.0314371257485031):0.5003274700598801):0.07835890718562896,(6_0_0:0.2641591816367265,(1_0_0:0.02120758483033941,9_0_0:0.12849301397205587):0.1100923153692614):0.0516934880239521):0.04561190119760472,((10_0_0:0.12189905902480752,(11_0_0:0,7_0_0:0):0.05774165953806648):0.1489988772455091,(5_0_0:0.046407185628742464,(3_0_0:0.029108449767132505,4_0_0:0.000831669993346773):0.10329341317365254):0.11297717065868274):0.04561190119760472);
Neighbor-joined tree: (((2_0_0:0,8_0_0:0):0.6088136227544911,((16_0_0:0.046495244804508506,17_0_0:0.06128918633321623):0.38667664670658697,(15_0_0:0.5268780620577026,(13_0_0:0.37312874251496997,((12_0_0:0.03952095808383249,(19_0_0:0,20_0_0:0):0.03233532934131711):0.1789497927222481,(14_0_0:0,18_0_0:0):0.07254721326577585):0.0580089820359283):0.10186445291235713):0.037724550898203535):0.6003929640718562):0.09403068862275465,((6_0_0:0.31699101796407186,(1_0_0:0.025449101796407247,9_0_0:0.1541916167664671):0.13211077844311364):0.062032185628742575,((10_0_0:0.14627887082976904,(11_0_0:0,7_0_0:0):0.06928999144567977):0.1787986526946109,(5_0_0:0.05568862275449088,(3_0_0:0.03493013972055903,4_0_0:0.0009980039920161055):0.12395209580838312):0.13557260479041924):0.05473428143712561):0.09403068862275465);
Neighbor-joined tree: (((10_0_0:0.1706586826347306,(11_0_0:0,7_0_0:0):0.080838323353293):0.20859842814371282,(5_0_0:0.06497005988023935,(3_0_0:0.040751829673985496,4_0_0:0.0011643379906854934):0.14461077844311365):0.15816803892215564):0.06385666167664669,(((2_0_0:0,8_0_0:0):0.7102825598802396,((16_0_0:0.05424445227192687,17_0_0:0.07150405072208532):0.4511227544910177,(15_0_0:0.6146910724006528,(13_0_0:0.43531686626746513,((12_0_0:0.04610778443113772,(19_0_0:0,20_0_0:0):0.03772455089820348):0.20877475817595603,(14_0_0:0,18_0_0:0):0.08463841547673856):0.06767714570858285):0.11884186173108346):0.04401197604790441):0.7004584580838322):0.10970247005988054,(6_0_0:0.3698228542914172,(1_0_0:0.02969061876247514,9_0_0:0.17989021956087825):0.154129241516966):0.0723708832335328):0.06385666167664669);
Neighbor-joined tree: ((5_0_0:0.07425149700598799,(3_0_0:0.04657351962741196,4_0_0:0.0013306719893548813):0.16526946107784402):0.1807634730538924,((10_0_0:0.19503849443969196,(11_0_0:0,7_0_0:0):0.09238665526090645):0.2383982035928146,(((2_0_0:0,8_0_0:0):0.8117514970059881,((16_0_0:0.06199365973934512,17_0_0:0.08171891511095453):0.5155688622754491,(15_0_0:0.7025040827436039,(13_0_0:0.4975049900199602,((12_0_0:0.05269461077844306,(19_0_0:0,20_0_0:0):0.04311377245508974):0.23859972362966408,(14_0_0:0,18_0_0:0):0.09672961768770116):0.07734530938123751):0.13581927054980925):0.05029940119760479):0.800523952095808):0.12537425149700632,(6_0_0:0.42265469061876243,(1_0_0:0.03393213572854292,9_0_0:0.20558882235528952):0.17614770459081824):0.08270958083832336):0.07297904191616744):0.1807634730538924);
Neighbor-joined tree: ((6_0_0:0.47548652694610777,(1_0_0:0.038173652694610816,9_0_0:0.2312874251497007):0.19816616766467038):0.09304827844311381,(((2_0_0:0,8_0_0:0):0.9132204341317363,((16_0_0:0.06974286720676293,17_0_0:0.09193377949982418):0.58001497005988,(15_0_0:0.7903170930865541,(13_0_0:0.5596931137724552,((12_0_0:0.059281437125748515,(19_0_0:0,20_0_0:0):0.048502994011975886):0.2684246890833719,(14_0_0:0,18_0_0:0):0.10882081989866399):0.08701347305389218):0.15279667936853547):0.05658682634730572):0.9005894461077844):0.14104603293413198,((10_0_0:0.21941830624465342,(11_0_0:0,7_0_0:0):0.10393498716851979):0.2681979790419163,(5_0_0:0.08353293413173646,(3_0_0:0.05239520958083843,4_0_0:0.0014970059880242692):0.18592814371257455):0.20335890718562905):0.08210142215568855):0.09304827844311381);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):1.0146893712574854,((16_0_0:0.0774920746741814,17_0_0:0.10214864388869316):0.6444610778443116,(15_0_0:0.8781301034295046,(13_0_0:0.6218812375249503,((12_0_0:0.06586826347305386,(19_0_0:0,20_0_0:0):0.053892215568862145):0.2982496545370801,(14_0_0:0,18_0_0:0):0.12091202210962648):0.09668163672654684):0.1697740881872618):0.06287425149700576):1.0006549401197602):0.1567178143712577,(6_0_0:0.5283183632734532,(1_0_0:0.04241516966067882,9_0_0:0.25698602794411174):0.22018463073852268):0.1033869760479042):0.09122380239520944,((10_0_0:0.24379811804961493,(11_0_0:0,7_0_0:0):0.11548331907613307):0.2979977544910181,(5_0_0:0.09281437125748493,(3_0_0:0.0582168995342649,4_0_0:0.0016633399866936571):0.20658682634730507):0.22595434131736553):0.09122380239520944);
Neighbor-joined tree: (((10_0_0:0.2681779298545761,(11_0_0:0,7_0_0:0):0.1270316509837467):0.32779752994012,(5_0_0:0.1020958083832334,(3_0_0:0.06403858948769148,4_0_0:0.001829673985362934):0.2272455089820356):0.24854977544910195):0.10034618263473039,(((2_0_0:0,8_0_0:0):1.1161583083832338,((16_0_0:0.08524128214159954,17_0_0:0.11236350827756247):0.7089071856287426,(15_0_0:0.9659431137724548,(13_0_0:0.6840693612774449,((12_0_0:0.07245508982035931,(19_0_0:0,20_0_0:0):0.05928143712574829):0.328074619990788,(14_0_0:0,18_0_0:0):0.13300322432058925):0.10634980039920205):0.18675149700598803):0.06916167664670647):1.100720434131736):0.1723895958083836,(6_0_0:0.5811501996007983,(1_0_0:0.04665668662674638,9_0_0:0.28268463073852323):0.24220309381237526):0.11372567365269454):0.10034618263473039);
