Neighbor-joined tree: ((10_0_0:0.006060606060606093,(5_0_0:0.019602272727272718,(((16_0_0:0.12276936026936029,(15_0_0:0.028106060606060565,(14_0_0:0.02988980716253445,6_0_0:0.006473829201101927):0.014318181818181855):0.033291245791245774):0.03194444444444446,(((7_0_0:0.00808080808080805,(13_0_0:0,9_0_0:0):0.004040404040404039):0.06186868686868688,(19_0_0:0.03799533799533794,(18_0_0:0.005627705627705676,8_0_0:0.0004329004329004238):0.02261072261072261):0.026010101010101025):0.1035714285714286,(20_0_0:0.16264204545454541,(1_0_0:0.0028520499108734554,(2_0_0:0,3_0_0:0):0.0032085561497326442):0.12220643939393938):0.014610389610389615):0.012373737373737335):0.053551136363636356,(11_0_0:0.008939393939393948,17_0_0:0.00924242424242424):0.0405776515151515):0.034374999999999996):0.010700757575757561):6.938893903907228e-18,(12_0_0:0,4_0_0:0):6.938893903907228e-18);
Neighbor-joined tree: ((10_0_0:0.012121212121212185,(5_0_0:0.039204545454545436,(((16_0_0:0.24553872053872058,(15_0_0:0.05621212121212113,(14_0_0:0.0597796143250689,6_0_0:0.012947658402203854):0.02863636363636371):0.06658249158249155):0.06388888888888893,(((7_0_0:0.0161616161616161,(13_0_0:0,9_0_0:0):0.008080808080808077):0.12373737373737376,(19_0_0:0.07599067599067588,(18_0_0:0.011255411255411352,8_0_0:0.0008658008658008476):0.04522144522144522):0.05202020202020205):0.2071428571428572,(20_0_0:0.32528409090909083,(1_0_0:0.005704099821746911,(2_0_0:0,3_0_0:0):0.0064171122994652885):0.24441287878787876):0.02922077922077923):0.02474747474747467):0.10710227272727271,(11_0_0:0.017878787878787897,17_0_0:0.01848484848484848):0.081155303030303):0.06874999999999999):0.021401515151515123):1.3877787807814457e-17,(12_0_0:0,4_0_0:0):1.3877787807814457e-17);
Neighbor-joined tree: ((10_0_0:0.01818181818181826,(5_0_0:0.058806818181818155,(((16_0_0:0.368308080808081,(15_0_0:0.08431818181818179,(14_0_0:0.08966942148760337,6_0_0:0.019421487603305754):0.04295454545454547):0.09987373737373728):0.09583333333333327,(((7_0_0:0.024242424242424176,(13_0_0:0,9_0_0:0):0.012121212121212088):0.1856060606060606,(19_0_0:0.11398601398601388,(18_0_0:0.016883116883116833,8_0_0:0.0012987012987014657):0.06783216783216778):0.07803030303030306):0.3107142857142858,(20_0_0:0.4879261363636362,(1_0_0:0.008556149732620477,(2_0_0:0,3_0_0:0):0.009625668449197822):0.3666193181818182):0.043831168831168776):0.03712121212121214):0.16065340909090917,(11_0_0:0.026818181818181824,17_0_0:0.02772727272727274):0.12173295454545449):0.103125):0.032102272727272646):3.469446951953614e-17,(12_0_0:0,4_0_0:0):3.469446951953614e-17);
Neighbor-joined tree: ((10_0_0:0.02424242424242437,(5_0_0:0.07840909090909087,(((16_0_0:0.49107744107744117,(15_0_0:0.11242424242424226,(14_0_0:0.1195592286501378,6_0_0:0.02589531680440771):0.05727272727272742):0.1331649831649831):0.12777777777777785,(((7_0_0:0.0323232323232322,(13_0_0:0,9_0_0:0):0.016161616161616155):0.24747474747474751,(19_0_0:0.15198135198135176,(18_0_0:0.022510822510822703,8_0_0:0.0017316017316016952):0.09044289044289044):0.1040404040404041):0.4142857142857144,(20_0_0:0.6505681818181817,(1_0_0:0.011408199643493822,(2_0_0:0,3_0_0:0):0.012834224598930577):0.4888257575757575):0.05844155844155846):0.04949494949494934):0.21420454545454543,(11_0_0:0.035757575757575794,17_0_0:0.03696969696969696):0.162310606060606):0.13749999999999998):0.042803030303030246):2.7755575615628914e-17,(12_0_0:0,4_0_0:0):2.7755575615628914e-17);
Neighbor-joined tree: ((10_0_0:0.03030303030303047,(5_0_0:0.09801136363636362,(((16_0_0:0.6138468013468013,(15_0_0:0.140530303030303,(14_0_0:0.14944903581267205,6_0_0:0.03236914600550983):0.0715909090909091):0.16645622895622902):0.15972222222222215,(((7_0_0:0.04040404040404044,(13_0_0:0,9_0_0:0):0.02020202020202):0.30934343434343436,(19_0_0:0.18997668997668993,(18_0_0:0.028138528138528462,8_0_0:0.0021645021645020357):0.11305361305361283):0.13005050505050508):0.5178571428571428,(20_0_0:0.8132102272727272,(1_0_0:0.014260249554367221,(2_0_0:0,3_0_0:0):0.016042780748663277):0.6110321969696967):0.07305194805194826):0.061868686868686906):0.26775568181818177,(11_0_0:0.044696969696969735,17_0_0:0.046212121212121204):0.2028882575757575):0.17187500000000003):0.05350378787878776):2.7755575615628914e-17,(12_0_0:0,4_0_0:0):2.7755575615628914e-17);
Neighbor-joined tree: ((10_0_0:0.03636363636363659,12_0_0:6.938893903907228e-18):-6.938893903907228e-18,(4_0_0:0,(5_0_0:0.11761363636363639,(((16_0_0:0.7366161616161617,(15_0_0:0.16863636363636358,(14_0_0:0.17933884297520686,6_0_0:0.038842975206611396):0.08590909090909093):0.19974747474747478):0.19166666666666676,(((7_0_0:0.04848484848484835,(13_0_0:0,9_0_0:0):0.024242424242424176):0.3712121212121212,(19_0_0:0.22797202797202776,(18_0_0:0.03376623376623389,8_0_0:0.0025974025974027093):0.13566433566433556):0.15606060606060612):0.6214285714285716,(20_0_0:0.9758522727272724,(1_0_0:0.017112299465240954,(2_0_0:0,3_0_0:0):0.019251336898395643):0.7332386363636364):0.08766233766233755):0.07424242424242428):0.32130681818181817,(11_0_0:0.05363636363636365,17_0_0:0.05545454545454548):0.24346590909090893):0.20625000000000002):0.06420454545454529):-6.938893903907228e-18);
Neighbor-joined tree: ((10_0_0:0.04242424242424267,(5_0_0:0.13721590909090903,(((16_0_0:0.8593855218855221,(15_0_0:0.19674242424242405,(14_0_0:0.20922865013774106,6_0_0:0.04531680440771357):0.10022727272727289):0.23303872053872043):0.2236111111111111,(((7_0_0:0.056565656565656375,(13_0_0:0,9_0_0:0):0.028282828282828243):0.43308080808080784,(19_0_0:0.2659673659673656,(18_0_0:0.03939393939393954,8_0_0:0.003030303030303161):0.15827505827505828):0.1820707070707075):0.7250000000000001,(20_0_0:1.1384943181818183,(1_0_0:0.019964349376114354,(2_0_0:0,3_0_0:0):0.022459893048128343):0.8554450757575749):0.10227272727272729):0.08661616161616159):0.3748579545454546,(11_0_0:0.06257575757575762,17_0_0:0.0646969696969697):0.28404356060606034):0.24062500000000003):0.07490530303030288):2.7755575615628914e-17,(12_0_0:0,4_0_0:0):2.7755575615628914e-17);
Neighbor-joined tree: ((5_0_0:0.1568181818181818,(((16_0_0:0.9821548821548823,(15_0_0:0.22484848484848452,(14_0_0:0.2391184573002756,6_0_0:0.05179063360881542):0.11454545454545484):0.2663299663299662):0.2555555555555555,(((7_0_0:0.0646464646464644,(13_0_0:0,9_0_0:0):0.03232323232323231):0.4949494949494948,(19_0_0:0.30396270396270353,(18_0_0:0.045021645021645185,8_0_0:0.0034632034632036124):0.1808857808857809):0.20808080808080842):0.8285714285714288,(20_0_0:1.3011363636363633,(1_0_0:0.022816399286987643,(2_0_0:0,3_0_0:0):0.025668449197861154):0.977651515151515):0.11688311688311692):0.0989898989898989):0.42840909090909085,(11_0_0:0.07151515151515159,17_0_0:0.07393939393939392):0.324621212121212):0.2749999999999999):0.08560606060606044,(4_0_0:0,(10_0_0:0.048484848484848804,12_0_0:-6.938893903907228e-18):0):0.08560606060606044);
Neighbor-joined tree: ((10_0_0:0.054545454545454855,(5_0_0:0.1764204545454544,(((16_0_0:1.1049242424242425,(15_0_0:0.25295454545454543,(14_0_0:0.2690082644628101,6_0_0:0.05826446280991726):0.1288636363636363):0.29962121212121207):0.2875000000000001,(((7_0_0:0.07272727272727297,(13_0_0:0,9_0_0:0):0.03636363636363582):0.5568181818181821,(19_0_0:0.34195804195804214,(18_0_0:0.050649350649351055,8_0_0:0.003896103896103842):0.20349650349650283):0.2340909090909089):0.9321428571428573,(20_0_0:1.463778409090909,(1_0_0:0.025668449197860932,(2_0_0:0,3_0_0:0):0.028877005347593965):1.0998579545454545):0.13149350649350666):0.11136363636363644):0.48196022727272714,(11_0_0:0.08045454545454556,17_0_0:0.08318181818181813):0.36519886363636356):0.30937499999999996):0.09630681818181806):2.7755575615628914e-17,(12_0_0:0,4_0_0:0):2.7755575615628914e-17);
Neighbor-joined tree: ((10_0_0:0.06060606060606094,(5_0_0:0.19602272727272724,(((16_0_0:1.2276936026936025,(15_0_0:0.281060606060606,(14_0_0:0.29889807162534443,6_0_0:0.06473829201101933):0.1431818181818182):0.33291245791245805):0.3194444444444443,(((7_0_0:0.08080808080808088,(13_0_0:0,9_0_0:0):0.04040404040404):0.6186868686868683,(19_0_0:0.3799533799533803,(18_0_0:0.0562770562770567,8_0_0:0.0043290043290042934):0.22610722610722522):0.2601010101010106):1.0357142857142854,(20_0_0:1.6264204545454544,(1_0_0:0.028520499108734443,(2_0_0:0,3_0_0:0):0.032085561497326553):1.2220643939393934):0.1461038961038963):0.12373737373737403):0.5355113636363635,(11_0_0:0.08939393939393947,17_0_0:0.09242424242424241):0.405776515151515):0.34375000000000006):0.10700757575757552):5.551115123125783e-17,(12_0_0:0,4_0_0:0):5.551115123125783e-17);
Neighbor-joined tree: ((10_0_0:0.06666666666666704,(5_0_0:0.21562499999999973,(((16_0_0:1.3504629629629632,(15_0_0:0.30916666666666703,(14_0_0:0.3287878787878791,6_0_0:0.07121212121212106):0.15749999999999964):0.36620370370370336):0.35138888888888875,(((7_0_0:0.08888888888888924,(13_0_0:0,9_0_0:0):0.04444444444444373):0.6805555555555554,(19_0_0:0.4179487179487178,(18_0_0:0.06190476190476235,8_0_0:0.004761904761904745):0.24871794871794828):0.28611111111111165):1.1392857142857142,(20_0_0:1.7890624999999998,(1_0_0:0.03137254901960751,(2_0_0:0,3_0_0:0):0.035294117647059586):1.3442708333333326):0.1607142857142858):0.1361111111111114):0.5890624999999998,(11_0_0:0.09833333333333338,17_0_0:0.10166666666666668):0.4463541666666664):0.37812500000000016):0.11770833333333314):5.551115123125783e-17,(12_0_0:0,4_0_0:0):5.551115123125783e-17);
