Neighbor-joined tree: (((20_0_0:0.14388992537313433,(2_0_0:0.007243195785777062,(1_0_0:0,3_0_0:0):0.007682177348551339):0.1807369402985074):0.0384794776119403,((7_0_0:0.008457711442786064,(13_0_0:0,9_0_0:0):0.013930348258706426):0.10994136460554375,(19_0_0:0.05690298507462682,(18_0_0:0.0037313432835821003,8_0_0:0.0037313432835821003):0.040111940298507454):0.0355810234541578):0.028684701492537296):0.0066464552238806145,(((11_0_0:0.0077497129735936005,17_0_0:0.007175660160734801):0.0622667910447761,(5_0_0:0.02176616915422884,(12_0_0:0.0037313432835820864,(10_0_0:0,4_0_0:0):0.003731343283582114):0.015547263681592052):0.042210820895522375):0.024836753731343288,(6_0_0:0.08589863184079603,(15_0_0:0.041161380597014935,(14_0_0:0.03227611940298511,16_0_0:0.057276119402985076):0.0036147388059701024):0.02604166666666667):0.016441231343283576):0.0066464552238806145);
Neighbor-joined tree: (((20_0_0:0.28777985074626866,(2_0_0:0.014486391571554125,(1_0_0:0,3_0_0:0):0.015364354697102678):0.3614738805970148):0.0769589552238806,((7_0_0:0.01691542288557213,(13_0_0:0,9_0_0:0):0.027860696517412853):0.2198827292110875,(19_0_0:0.11380597014925364,(18_0_0:0.007462686567164201,8_0_0:0.007462686567164201):0.08022388059701491):0.0711620469083156):0.05736940298507459):0.013292910447761229,(((11_0_0:0.015499425947187201,17_0_0:0.014351320321469602):0.1245335820895522,(5_0_0:0.04353233830845768,(12_0_0:0.007462686567164173,(10_0_0:0,4_0_0:0):0.007462686567164228):0.031094527363184105):0.08442164179104475):0.049673507462686575,(6_0_0:0.17179726368159207,(15_0_0:0.08232276119402987,(14_0_0:0.06455223880597022,16_0_0:0.11455223880597015):0.007229477611940205):0.05208333333333334):0.03288246268656715):0.013292910447761229);
Neighbor-joined tree: (((20_0_0:0.43166977611940305,(2_0_0:0.021729587357331104,(1_0_0:0,3_0_0:0):0.0230465320456541):0.5422108208955222):0.11543843283582086,((7_0_0:0.025373134328358138,(13_0_0:0,9_0_0:0):0.041791044776119335):0.32982409381663114,(19_0_0:0.17070895522388047,(18_0_0:0.01119402985074619,8_0_0:0.011194029850746412):0.12033582089552236):0.10674307036247355):0.08605410447761189):0.019939365671641854,(((11_0_0:0.023249138920780787,17_0_0:0.021526980482204416):0.18680037313432823,(5_0_0:0.06529850746268656,(12_0_0:0.011194029850746301,(10_0_0:0,4_0_0:0):0.011194029850746301):0.046641791044776115):0.1266324626865672):0.07451026119402986,(6_0_0:0.2576958955223881,(15_0_0:0.12348414179104475,(14_0_0:0.09682835820895533,16_0_0:0.17182835820895523):0.010844216417910363):0.07812500000000006):0.04932369402985072):0.019939365671641854);
Neighbor-joined tree: (((20_0_0:0.5755597014925373,(2_0_0:0.02897278314310825,(1_0_0:0,3_0_0:0):0.030728709394205356):0.7229477611940296):0.1539179104477612,((7_0_0:0.03383084577114426,(13_0_0:0,9_0_0:0):0.055721393034825706):0.439765458422175,(19_0_0:0.2276119402985073,(18_0_0:0.014925373134328401,8_0_0:0.014925373134328401):0.16044776119402981):0.1423240938166312):0.11473880597014918):0.026585820895522458,(((11_0_0:0.030998851894374402,17_0_0:0.028702640642939203):0.2490671641791044,(5_0_0:0.08706467661691536,(12_0_0:0.014925373134328346,(10_0_0:0,4_0_0:0):0.014925373134328457):0.06218905472636821):0.1688432835820895):0.09934701492537315,(6_0_0:0.34359452736318413,(15_0_0:0.16464552238805974,(14_0_0:0.12910447761194044,16_0_0:0.2291044776119403):0.01445895522388041):0.10416666666666669):0.0657649253731343):0.026585820895522458);
Neighbor-joined tree: ((((11_0_0:0.03874856486796785,17_0_0:0.03587830080367416):0.31133395522388063,(5_0_0:0.10883084577114432,(12_0_0:0.018656716417910613,(10_0_0:0,4_0_0:0):0.01865671641791039):0.07773631840796014):0.21105410447761175):0.12418376865671643,(6_0_0:0.4294931592039802,(15_0_0:0.2058069029850746,(14_0_0:0.16138059701492552,16_0_0:0.2863805970149254):0.018073694029850595):0.13020833333333331):0.0822061567164179):0.03323227611940299,((20_0_0:0.7194496268656714,(2_0_0:0.03621597892888495,(1_0_0:0,3_0_0:0):0.038410886742757056):0.9036847014925371):0.1923973880597017,((7_0_0:0.04228855721393043,(13_0_0:0,9_0_0:0):0.06965174129353202):0.5497068230277189,(19_0_0:0.28451492537313416,(18_0_0:0.018656716417910557,8_0_0:0.018656716417910446):0.20055970149253727):0.17790511727078884):0.14342350746268656):0.03323227611940299);
Neighbor-joined tree: ((((11_0_0:0.046498277841561575,17_0_0:0.04305396096440883):0.37360074626865647,(5_0_0:0.13059701492537323,(12_0_0:0.02238805970149238,(10_0_0:0,4_0_0:0):0.022388059701492824):0.09328358208955212):0.2532649253731344):0.14902052238805974,(6_0_0:0.5153917910447763,(15_0_0:0.24696828358208955,(14_0_0:0.19365671641791066,16_0_0:0.34365671641791046):0.02168843283582067):0.15625):0.09864738805970141):0.03987873134328365,((20_0_0:0.8633395522388061,(2_0_0:0.04345917471466221,(1_0_0:0,3_0_0:0):0.0460930640913082):1.0844216417910444):0.2308768656716419,((7_0_0:0.050746268656716276,(13_0_0:0,9_0_0:0):0.08358208955223867):0.6596481876332622,(19_0_0:0.34141791044776093,(18_0_0:0.02238805970149238,8_0_0:0.022388059701492824):0.24067164179104472):0.2134861407249472):0.17210820895522372):0.03987873134328365);
Neighbor-joined tree: (((11_0_0:0.05424799081515508,17_0_0:0.05022962112514373):0.43586753731343275,(5_0_0:0.1523631840796018,(12_0_0:0.026119402985074647,(10_0_0:0,4_0_0:0):0.026119402985074758):0.10883084577114444):0.2954757462686566):0.17385727611940313,((6_0_0:0.6012904228855721,(15_0_0:0.28812966417910446,(14_0_0:0.22593283582089574,16_0_0:0.40093283582089556):0.025303171641790745):0.18229166666666663):0.11508861940298509,((20_0_0:1.0072294776119404,(2_0_0:0.05070237050043924,(1_0_0:0,3_0_0:0):0.05377524143985957):1.2651585820895521):0.26935634328358216,((7_0_0:0.05920398009950234,(13_0_0:0,9_0_0:0):0.0975124378109451):0.7695895522388064,(19_0_0:0.39832089552238803,(18_0_0:0.026119402985074647,8_0_0:0.026119402985074758):0.2807835820895519):0.24906716417910457):0.20079291044776115):0.046525186567164034):0.17385727611940313);
Neighbor-joined tree: ((6_0_0:0.6871890547263682,(15_0_0:0.32929104477611926,(14_0_0:0.2582089552238809,16_0_0:0.4582089552238806):0.02891791044776104):0.20833333333333348):0.13152985074626858,(((11_0_0:0.061997703788748915,17_0_0:0.057405281285878296):0.4981343283582089,(5_0_0:0.17412935323383072,(12_0_0:0.02985074626865658,(10_0_0:0,4_0_0:0):0.029850746268657025):0.12437810945273642):0.3376865671641789):0.19869402985074633,((20_0_0:1.1511194029850749,(2_0_0:0.0579455662862165,(1_0_0:0,3_0_0:0):0.06145741878841071):1.4458955223880594):0.3078358208955223,((7_0_0:0.06766169154228852,(13_0_0:0,9_0_0:0):0.11144278606965141):0.8795309168443498,(19_0_0:0.4552238805970146,(18_0_0:0.029850746268656803,8_0_0:0.029850746268656803):0.32089552238805963):0.2846481876332626):0.22947761194029848):0.053171641791044805):0.13152985074626858);
Neighbor-joined tree: (((11_0_0:0.0697474167623423,17_0_0:0.0645809414466133):0.5604011194029849,(5_0_0:0.19589552238805963,(12_0_0:0.033582089552238736,(10_0_0:0,4_0_0:0):0.03358208955223907):0.1399253731343284):0.3798973880597012):0.22353078358208978,((6_0_0:0.7730876865671644,(15_0_0:0.37045242537313433,(14_0_0:0.29048507462686624,16_0_0:0.5154850746268654):0.03253264925373106):0.2343750000000001):0.147971082089552,((20_0_0:1.2950093283582087,(2_0_0:0.06518876207199265,(1_0_0:0,3_0_0:0):0.06913959613696297):1.626632462686567):0.3463152985074629,((7_0_0:0.07611940298507469,(13_0_0:0,9_0_0:0):0.12537313432835773):0.9894722814498935,(19_0_0:0.5121268656716418,(18_0_0:0.03358208955223885,8_0_0:0.03358208955223896):0.3610074626865667):0.32022921108742053):0.2581623134328357):0.05981809701492535):0.22353078358208978);
Neighbor-joined tree: (((20_0_0:1.438899253731343,(2_0_0:0.0724319578577699,(1_0_0:0,3_0_0:0):0.07682177348551411):1.807369402985074):0.3847947761194035,((7_0_0:0.08457711442786087,(13_0_0:0,9_0_0:0):0.13930348258706404):1.0994136460554373,(19_0_0:0.5690298507462686,(18_0_0:0.03731343283582089,8_0_0:0.037313432835821114):0.4011194029850743):0.35581023454157834):0.2868470149253729):0.06646455223880599,(((11_0_0:0.0774971297359357,17_0_0:0.07175660160734831):0.6226679104477613,(5_0_0:0.21766169154228865,(12_0_0:0.037313432835821225,(10_0_0:0,4_0_0:0):0.03731343283582078):0.15547263681592027):0.4221082089552235):0.24836753731343297,(6_0_0:0.8589863184079605,(15_0_0:0.41161380597014907,(14_0_0:0.32276119402985126,16_0_0:0.5727611940298506):0.0361473880597013):0.26041666666666696):0.16441231343283558):0.06646455223880599);
Neighbor-joined tree: ((((11_0_0:0.08524684270953009,17_0_0:0.07893226176808232):0.6849347014925373,(5_0_0:0.23942786069651745,(12_0_0:0.041044776119402604,(10_0_0:0,4_0_0:0):0.0410447761194036):0.17101990049751237):0.4643190298507458):0.2732042910447763,(6_0_0:0.9448849502487564,(15_0_0:0.452775186567164,(14_0_0:0.3550373134328364,16_0_0:0.6300373134328356):0.03976212686567138):0.2864583333333337):0.18085354477611904):0.07311100746268673,((20_0_0:1.5827891791044775,(2_0_0:0.07967515364354716,(1_0_0:0,3_0_0:0):0.08450395083406526):1.9881063432835817):0.42327425373134353,((7_0_0:0.0930348258706466,(13_0_0:0,9_0_0:0):0.1532338308457708):1.2093550106609816,(19_0_0:0.6259328358208955,(18_0_0:0.04104477611940327,8_0_0:0.04104477611940294):0.4412313432835815):0.3913912579957357):0.3155317164179102):0.07311100746268673);
