Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((19_19_0:0.007024318107131125, (20_21_0:0.023587833643699572, 20_25_0:0.004345127250155203):0.004148866250410763):0.010016585195530725, ((((16_43_0:0.0038591590708615432, 16_44_0:0.0017274331079094561):0.02453954259776535, ((20_24_0:0.014548417132216024, (13_11_0:0.0022346368715083914, 19_11_0:0.003351955307262608):0.013384543761638695):0.06170468653010551, (16_34_0:0.03509078212290502, (20_9_0:0.0385075818036712, (16_32_0:0.012823768410360592, (13_9_0:0.0017002671848433681, 19_9_0:0.003886324993927631):0.015109192483494127):0.003391859537110936):0.02356843575418996):0.02558581626319055):0.004790066340782134):0.0033534101489757877, (((20_20_0:0, 20_31_0:0):0.007012337057728125, (20_29_0:0.003545337344220044, (20_28_0:0.005187549880287339, 20_30_0:0.00039904229848366016):0.0020412548345509):0.004160847299813791):0.010718026735833986, (19_18_0:0, (13_18_0:0, 13_22_0:0):0):0.008835045889864331):0.003237022811918056):0.02233545740223463, (16_42_0:0.011478701117318425, (16_40_0:0.006110335195530708, 16_41_0:0.016236033519553068):0.0052810754189944065):0.000774703212290527):0.003797136871508379):0.0011565991620111904):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((19_19_0:0.008079244989483807, (20_21_0:0.022464603470190074, 20_25_0:0.004138216428719234):0.005015721068901691):0.010904058473637821, (((((20_20_0:0, 20_31_0:0):0.006678416245455364, (20_29_0:0.003376511756400035, (20_28_0:0.004940523695511744, 20_30_0:0.0003800402842701594):0.0019440522233818156):0.003962711714108365):0.011179589550624498, (19_18_0:6.379190777674668e-05, (13_18_0:0, 13_22_0:0):7.050684543745449e-05):0.009829073100826688):0.004099605568999607, ((16_43_0:0.003675389591296707, 16_44_0:0.0016451743884851964):0.024198690595804467, ((20_24_0:0.014971917487232679, (13_11_0:0.0021953749685198823, 19_11_0:0.003259487764476222):0.014017591133891272):0.05939642080877592, (16_34_0:0.03477936925738026, (20_9_0:0.03809638601075948, (16_32_0:0.013852281656229017, (13_9_0:0.0016864514574102957, 19_9_0:0.0037684112755858087):0.016271205287258766):0.0030347628870153534):0.02226700121621661):0.02387171791076812):0.004847555716211354):0.002498270301391329):0.021793454430115055, (16_42_0:0.01093209630220802, (16_40_0:0.005819366852886396, 16_41_0:0.015462889066241006):0.005029595637137533):0.0012360345062645411):0.0026198769837465687):0.002097966857700635):0);
Neighbor-joined tree: (((((((20_20_0:0, 20_31_0:0):0.006280381629543648, (20_29_0:0.003639749449805333, (20_28_0:0.004443880142204194, 20_30_0:0.0006348400203148967):0.0014389707127137061):0.0038770586954944564):0.012024364690359817, (19_18_0:0.00011751140906242699, (13_18_0:0, 13_22_0:0):0.00013887711980104797):0.010307561620866705):0.004825447611213379, ((16_43_0:0.0035083264280559544, 16_44_0:0.001570393734463136):0.02426239876254753, ((20_24_0:0.015356917809975112, (13_11_0:0.0021596823294393747, 19_11_0:0.00317542636194319):0.014593088745029958):0.05662972174039878, (16_34_0:0.03449626665235772, (20_9_0:0.037722571653567016, (16_32_0:0.014787293697927598, (13_9_0:0.001673891705198452, 19_9_0:0.003661216986184113):0.017327580563408412):0.0027101295687466456):0.021083878908968123):0.022981722366643406):0.004526245161712267):0.0017791945405385458):0.02028632380683472, (19_19_0:0.00848354095811446, (20_21_0:0.02144348513063598, 20_25_0:0.003950115681959267):0.006358499373765229):0.011034585263741972):0.002465488108782745, (16_42_0:0.010331029393092928, (16_40_0:0.005065494328762476, 16_41_0:0.01524938632131368):0.004905131094464188):0.0024302469527679284):0.0026484732097511623, (16_37_0:0, (16_19_0:0, 16_36_0:0):0):0.0026484732097511623);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((((20_20_0:0, 20_31_0:0):0.006007321558693931, (20_29_0:0.0034814994737268276, (20_28_0:0.004250667962108351, 20_30_0:0.0006072382803012141):0.0013764067686826888):0.0037084909261251263):0.012610771733290133, (19_18_0:0.00016860332604609618, (13_18_0:0, 13_22_0:0):0.0001992584762362809):0.010929351832513878):0.005395884512858259, ((16_43_0:0.0033557904964013376, 16_44_0:0.0015021157460082275):0.023828267088044537, ((20_24_0:0.015708439843783437, (13_11_0:0.002127093398105011, 19_11_0:0.0030986746465869307):0.015118543085634841):0.054691565560224635, (16_34_0:0.03423778166516324, (20_9_0:0.03738126289265214, (16_32_0:0.01564100034469583, (13_9_0:0.0016624241053527916, 19_9_0:0.00356334393933915):0.018292097119892936):0.002413725234675229):0.020003636802349956):0.02158115737888109):0.004725174656090188):0.001214935547962398):0.018515849460037086, (19_19_0:0.009238859262190736, (20_21_0:0.02051115969017355, 20_25_0:0.0037783715218740813):0.007198335841140175):0.01089082952463536):0.004177886084182591, (16_42_0:0.00988185420208889, (16_40_0:0.004845255444903239, 16_41_0:0.014586369524734827):0.004691864525139661):0.0023245840417780153):0.0025333222006315497):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((16_43_0:0.003200651769087553, 16_44_0:0.0014548417132216138):0.024194425463714753, ((((20_20_0:0, 20_31_0:0):0.0057570164937483445, (20_29_0:0.003336436995654883, (20_28_0:0.004073556797020508, 20_30_0:0.0005819366852886591):0.0013190564866542367):0.0035539704708699195):0.012890980226771879, (19_18_0:0.0002154375832811098, (13_18_0:0, 13_22_0:0):0.0002546080529685943):0.01175665748906149):0.004667464328318632, ((20_24_0:0.0158533211022608, (13_11_0:0.0020972202110485436, 19_11_0:0.0030283189075103268):0.015777556837036237):0.053289870643885656, (16_34_0:0.03422831425903396, (20_9_0:0.037068396528480145, (16_32_0:0.01642356477090008, (13_9_0:0.0015928750837983854, 19_9_0:0.003532664034760485):0.019176237296670354):0.0021420212617764486):0.018785937705817636):0.019922357891278275):0.004198860122301008):0.0018935729754860076):0.018097415366797633, (19_19_0:0.009887569050149637, (20_21_0:0.019656528036416328, 20_25_0:0.00362093937512932):0.008011851260344892):0.013776175348642325):0.0026795428501483493, (16_42_0:0.009488295798417121, (16_40_0:0.004837348696461817, 16_41_0:0.013784625232774662):0.004478184648510238):0.001973129073556819):0.0026823644087523493):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((16_43_0:0.00307262569832404, 16_44_0:0.0013966480446927594):0.023752235137463305, ((((20_20_0:0, 20_31_0:0):0.005526735833998403, (20_29_0:0.003202979515828687, (20_28_0:0.0039106145251396884, 20_30_0:0.0005586592178771109):0.0012662942271880681):0.0034118116520351297):0.013390075205595025, (19_18_0:0.0002585250999373387, (13_18_0:0, 13_22_0:0):0.00030552966356230614):0.01227647552826535):0.0045777185223498315, ((20_24_0:0.016109241577267258, (13_11_0:0.002069736878956563, 19_11_0:0.0029635916275598815):0.01626121977111824):0.0517393950519924, (16_34_0:0.03406133377064669, (20_9_0:0.03678055947344192, (16_32_0:0.017143524043007993, (13_9_0:0.0015855655567964047, 19_9_0:0.0034477629497200396):0.01998964625930559):0.0018920536067095553):0.017823925011756225):0.01865717863154511):0.00342569763403619):0.0030055277940468847):0.01632234536753146, (19_19_0:0.010525797145893852, (20_21_0:0.018870266914959657, 20_25_0:0.0034761018001241636):0.008718870355191203):0.014157108742393142):0.003623534520736684, (16_42_0:0.009108763966480436, (16_40_0:0.004643854748603342, 16_41_0:0.013233240223463678):0.004299057262569829):0.0018942039106145461):0.002575069832402254):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((((20_24_0:0.01634547586188856, (13_11_0:0.002044367649333176, 19_11_0:0.0029038433691441065):0.016707677864117053):0.04979793613231477, (((20_20_0:0, 20_31_0:0):0.005314169071152314, (20_29_0:0.003079787995989132, (20_28_0:0.003760206274172777, 20_30_0:0.0005371723248818383):0.001217590603065439):0.0032805881269568522):0.013850778262970227, (19_18_0:0.0002982981922353897, (13_18_0:0, 13_22_0:0):0.0003525342271872774):0.012756307564453537):0.0018150182122459863):0.0057185724488523285, ((16_43_0:0.0029544477868500424, 16_44_0:0.0013429308122045727):0.019633251395779396, (16_34_0:0.03390719793521229, (20_9_0:0.03651486373032974, (16_32_0:0.01780810183264603, (13_9_0:0.0015788183011022708, 19_9_0:0.0033693927173750115):0.020740485301738137):0.0016613142328016361):0.016935913294161074):0.01958032832059361):0.003091922876031411):0.01421086897622709, (19_19_0:0.011177980486997547, (20_21_0:0.018144487418230444, 20_25_0:0.0033424055770424586):0.009308453651555682):0.011813834453036541):0.007444413861604727, (16_42_0:0.00877101686721099, (16_40_0:0.004337666523420705, 16_41_0:0.012851847872797582):0.004121118929952724):0.001594730339492931):0.0027026482595616866):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((19_19_0:0.011871920715821011, (20_21_0:0.017472469365703385, 20_25_0:0.0032186127778927424):0.009764297346313865):0.01610810576464984, ((16_43_0:0.0028450237947444876, 16_44_0:0.0012931926339747706):0.020171400040374547, ((16_34_0:0.03376447956906931, (20_9_0:0.036268849153374, (16_32_0:0.018423451637866455, (13_9_0:0.001572570842126239, 19_9_0:0.003296827687425892):0.021435706637323818):0.0014476666643683939):0.016113680222313728):0.01747487268392028, ((20_24_0:0.01656421131061203, (13_11_0:0.0020208776219041505, 19_11_0:0.0028485209076479804):0.01712106498726406):0.04748296135314678, (((20_20_0:0, 20_31_0:0):0.005117347994442974, (20_29_0:0.0029657217739154536, (20_28_0:0.003620939375129334, 20_30_0:0.0005172770535899242):0.0011724946548037638):0.003159084862995482):0.014277355167947273, (19_18_0:0.0003351251295484019, (13_18_0:0, 13_22_0:0):0.0003960569712844709):0.013200596486850003):0.0012771885412286993):0.005625299446765469):0.004414805051302019):0.01525515882827317):0.004000479491610939, (16_42_0:0.008421917028760596, (16_40_0:0.004375301744947921, 16_41_0:0.012177563969928949):0.003992732257397056):0.0016164907924684684):0.002521725636250791):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((19_19_0:0.012382641922904176, (20_21_0:0.01684845260264255, 20_25_0:0.003103662321539434):0.010321232639699376):0.016538630181405233, ((16_43_0:0.002743415802075041, 16_44_0:0.0012470071827613873):0.01966952407335574, ((16_34_0:0.03363195537193657, (20_9_0:0.036040407046200824, (16_32_0:0.018994847885571133, (13_9_0:0.0015667696302198927, 19_9_0:0.0032294458739017427):0.02208126930608196):0.001249279636537523):0.015350178084169733):0.016189494568780466, ((20_24_0:0.016767322798712382, (13_11_0:0.001999065453577184, 19_11_0:0.0027971500505444514):0.01750492445875773):0.045333341915347936, (((20_20_0:0, 20_31_0:0):0.0049345855660700155, (20_29_0:0.002859803139132755, (20_28_0:0.003491620111731864, 20_30_0:0.0004988028731045639):0.001130619845703634):0.0030462604036027817):0.01467346229399739, (19_18_0:0.0003693215713390513, (13_18_0:0, 13_22_0:0):0.0004364709479461558):0.013613150486218153):0.0007777752752840816):0.006640215705442376):0.004873566328667485):0.013945472606782406):0.00462246434453442, (16_42_0:0.008121134277733434, (16_40_0:0.004219040968342641, 16_41_0:0.011742650971002916):0.0038501346767757343):0.001558758978451734):0.0024316640063846936):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((19_19_0:0.012858140977774716, (20_21_0:0.01626747147841349, 20_25_0:0.002996639482865663):0.010839758602506567):0.017178257967864916, ((16_43_0:0.0026488152571759044, 16_44_0:0.0012040069350799576):0.01920226024199341, ((16_34_0:0.033508570774606096, (20_9_0:0.035827719567108555, (16_32_0:0.019526837495503088, (13_9_0:0.001561368501893319, 19_9_0:0.0031667110819999225):0.022682310411477453):0.0010645744726949721):0.014639331265897754):0.014992763220202005, ((20_24_0:0.01695642659797822, (13_11_0:0.001978757572721028, 19_11_0:0.0027493220111722136):0.017862310863251844):0.04333197209394901, (((20_20_0:0, 20_31_0:0):0.0047644274431020775, (20_29_0:0.0027611892377833527, (20_28_0:0.0033712194182238704, 20_30_0:0.0004816027740319915):0.0010916329544724706):0.0029412169414095883):0.015042251687216467, (19_18_0:0.0004011596378337978, (13_18_0:0, 13_22_0:0):0.0004740977538035822):0.013997252485629871):0.0003128043035425243):0.007585137739382946):0.00530068889724912):0.012487314864189802):0.005201553690359727, (16_42_0:0.007841095164708142, (16_40_0:0.003985262955114614, 16_41_0:0.01142602581390868):0.003717371412059328):0.0015050086688499515):0.0023478135234059104):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((((20_20_0:0, 20_31_0:0):0.004622239957435485, (20_29_0:0.0027001862197393, (20_28_0:0.003258845437616408, 20_30_0:0.00046554934823092456):0.001024208566107996):0.002826549614259124):0.015348403711455655, ((20_24_0:0.017132923477293012, (13_11_0:0.001959803550588647, 19_11_0:0.0027046825077580933):0.01819587150744633):0.04148911733078019, (19_18_0:0.00043087516656223, (13_18_0:0, 13_22_0:0):0.0005092161059371781):0.01414178163880446):0.00010575844882189378):0.009687991498648768, (19_19_0:0.01345675546533634, (20_21_0:0.015751086281812557, 20_25_0:0.0028708876474239607):0.011168900798110823):0.007119897123228743):0.010687860794634522, ((16_43_0:0.0025139664804469525, 16_44_0:0.0012104283054003803):0.015236133262649783, (16_34_0:0.02986294837628288, (16_32_0:0.02091720533532221, (20_9_0:0.03462500870052285, (13_9_0:0.0015563274487885165, 19_9_0:0.003108158609558224):0.023050154999300312):0.0011956684458718364):0.011105394268037437):0.017817870461744982):0.00928992091778343):0.009913989696741697, (16_42_0:0.007506983240223454, (16_40_0:0.004003724394785841, 16_41_0:0.010893854748603342):0.0036662011173184336):0.0009310986964618483):0.002793296089385486):0);
