Neighbor-joined tree: (((3_0_0:0.002431214421252409,(1_0_0:0.005264336917562701,2_0_0:0.00280017921146955):0.0016010436432637165):0.12983030913978488,(19_0_0:0.06734230990783409,((7_0_0:0.00940860215053764,(13_0_0:0,9_0_0:0):0.006720430107526862):0.06517767137096778,(18_0_0:0.010512672811059914,8_0_0:0.02174539170506909):0.04772555443548385):0.013302851382488476):0.0354922715053764):0.009371849798387118,(((5_0_0:0.0064149560117302,(12_0_0:0.005376344086021528,(10_0_0:0,4_0_0:0):0.0026881720430107225):0.0016495601173020513):0.05695564516129034,(11_0_0:0.009778225806451588,17_0_0:0.01038306451612904):0.03780241935483872):0.05230909778225805,(20_0_0:0.07508505544354836,(16_0_0:0.08675655241935482,(15_0_0:0.04354838709677421,(14_0_0:0.03990255376344087,6_0_0:0.04074260752688175):0.014919354838709667):0.024130544354838718):0.02168913810483869):0.00685168850806455):0.009371849798387118);
Neighbor-joined tree: (((3_0_0:0.004862428842504818,(1_0_0:0.010528673835125402,2_0_0:0.0056003584229391):0.003202087286527433):0.25966061827956977,(19_0_0:0.13468461981566818,((7_0_0:0.01881720430107528,(13_0_0:0,9_0_0:0):0.013440860215053724):0.13035534274193555,(18_0_0:0.02102534562211983,8_0_0:0.04349078341013818):0.0954511088709677):0.026605702764976952):0.0709845430107528):0.018743699596774237,(((5_0_0:0.0128299120234604,(12_0_0:0.010752688172043057,(10_0_0:0,4_0_0:0):0.005376344086021445):0.0032991202346041026):0.11391129032258068,(11_0_0:0.019556451612903175,17_0_0:0.02076612903225808):0.07560483870967744):0.1046181955645161,(20_0_0:0.15017011088709672,(16_0_0:0.17351310483870963,(15_0_0:0.08709677419354842,(14_0_0:0.07980510752688175,6_0_0:0.0814852150537635):0.029838709677419334):0.048261088709677435):0.04337827620967738):0.0137033770161291):0.018743699596774237);
Neighbor-joined tree: ((20_0_0:0.22525516633064518,(16_0_0:0.26026965725806445,(15_0_0:0.1306451612903226,(14_0_0:0.11970766129032268,6_0_0:0.12222782258064518):0.044758064516129015):0.07239163306451613):0.06506741431451607):0.020555065524193575,(((5_0_0:0.0192448680351906,(12_0_0:0.016129032258064502,(10_0_0:0,4_0_0:0):0.008064516129032251):0.004948680351906154):0.17086693548387116,(11_0_0:0.029334677419354804,17_0_0:0.031149193548387077):0.11340725806451601):0.15692729334677408,((3_0_0:0.007293643263757199,(1_0_0:0.015793010752688186,2_0_0:0.008400537634408567):0.004803130929791177):0.3894909274193548,(19_0_0:0.20202692972350222,((7_0_0:0.028225806451612878,(13_0_0:0,9_0_0:0):0.020161290322580627):0.19553301411290325,(18_0_0:0.031538018433179715,8_0_0:0.0652361751152073):0.14317666330645162):0.03990855414746547):0.10647681451612906):0.028115549395161366):0.020555065524193575);
Neighbor-joined tree: (((3_0_0:0.009724857685009636,(1_0_0:0.021057347670250803,2_0_0:0.0112007168458782):0.006404174573054866):0.5193212365591395,(19_0_0:0.26936923963133635,((7_0_0:0.03763440860215056,(13_0_0:0,9_0_0:0):0.026881720430107447):0.2607106854838711,(18_0_0:0.04205069124423966,8_0_0:0.08698156682027636):0.1909022177419354):0.053211405529953903):0.1419690860215056):0.037487399193548473,(((5_0_0:0.0256598240469208,(12_0_0:0.021505376344086113,(10_0_0:0,4_0_0:0):0.01075268817204289):0.006598240469208205):0.22782258064516137,(11_0_0:0.03911290322580635,17_0_0:0.04153225806451616):0.15120967741935487):0.2092363911290322,(20_0_0:0.30034022177419345,(16_0_0:0.34702620967741926,(15_0_0:0.17419354838709683,(14_0_0:0.1596102150537635,6_0_0:0.162970430107527):0.05967741935483867):0.09652217741935487):0.08675655241935476):0.0274067540322582):0.037487399193548473);
Neighbor-joined tree: (((3_0_0:0.012156072106261795,(1_0_0:0.0263216845878137,2_0_0:0.014000896057347556):0.008005218216318832):0.6491515456989247,(19_0_0:0.3367115495391703,((7_0_0:0.04704301075268824,(13_0_0:0,9_0_0:0):0.03360215053763427):0.32588835685483875,(18_0_0:0.05256336405529949,8_0_0:0.10872695852534553):0.23862777217741937):0.0665142569124425):0.17746135752688186):0.04685924899193561,(((5_0_0:0.03207478005865094,(12_0_0:0.026881720430107503,(10_0_0:0,4_0_0:0):0.013440860215053752):0.008247800586510312):0.28477822580645173,(11_0_0:0.04889112903225784,17_0_0:0.051915322580645296):0.18901209677419356):0.26154548891129026,(20_0_0:0.37542527721774177,(16_0_0:0.43378276209677413,(15_0_0:0.217741935483871,(14_0_0:0.19951276881720442,6_0_0:0.20371303763440868):0.07459677419354838):0.1206527217741934):0.10844569052419362):0.03425844254032279):0.04685924899193561);
Neighbor-joined tree: ((20_0_0:0.45051033266129037,(16_0_0:0.5205393145161289,(15_0_0:0.2612903225806452,(14_0_0:0.23941532258064535,6_0_0:0.24445564516129037):0.08951612903225803):0.14478326612903225):0.13013482862903214):0.04111013104838715,(((5_0_0:0.0384897360703812,(12_0_0:0.032258064516129004,(10_0_0:0,4_0_0:0):0.016129032258064502):0.009897360703812308):0.3417338709677423,(11_0_0:0.05866935483870961,17_0_0:0.062298387096774155):0.22681451612903203):0.31385458669354815,((3_0_0:0.014587286527514176,(1_0_0:0.03158602150537637,2_0_0:0.016801075268817134):0.009606261859582577):0.7789818548387096,(19_0_0:0.40405385944700445,((7_0_0:0.056451612903225756,(13_0_0:0,9_0_0:0):0.040322580645161255):0.3910660282258065,(18_0_0:0.06307603686635943,8_0_0:0.1304723502304146):0.28635332661290325):0.07981710829493094):0.21295362903225812):0.05623109879032273):0.04111013104838715);
Neighbor-joined tree: ((16_0_0:0.607295866935484,(15_0_0:0.30483870967741933,(14_0_0:0.2793178763440862,6_0_0:0.2851982526881721):0.10443548387096774):0.16891381048387089):0.15182396673387072,(20_0_0:0.5255953881048385,(((5_0_0:0.04490469208211134,(12_0_0:0.037634408602150504,(10_0_0:0,4_0_0:0):0.018817204301075252):0.011546920821114415):0.3986895161290325,(11_0_0:0.06844758064516121,17_0_0:0.07268145161290318):0.264616935483871):0.36616368447580616,((3_0_0:0.01701850094876678,(1_0_0:0.036850358422939156,2_0_0:0.0196012544802866):0.011207305502846099):0.9088121639784942,(19_0_0:0.47139616935483863,((7_0_0:0.06586021505376316,(13_0_0:0,9_0_0:0):0.04704301075268835):0.45624369959677424,(18_0_0:0.07358870967741915,8_0_0:0.15221774193548387):0.3340788810483871):0.09311995967741937):0.24844590053763482):0.06560294858870985):0.047961819556451846):0.15182396673387072);
Neighbor-joined tree: ((20_0_0:0.6006804435483869,(16_0_0:0.6940524193548386,(15_0_0:0.34838709677419377,(14_0_0:0.3192204301075271,6_0_0:0.32594086021505386):0.11935483870967722):0.19304435483870963):0.17351310483870952):0.0548135080645164,(((5_0_0:0.0513196480938416,(12_0_0:0.04301075268817234,(10_0_0:0,4_0_0:0):0.02150537634408567):0.01319648093841641):0.45564516129032273,(11_0_0:0.0782258064516127,17_0_0:0.08306451612903232):0.30241935483870974):0.4184727822580644,((3_0_0:0.01944971537001927,(1_0_0:0.04211469534050161,2_0_0:0.0224014336917564):0.012808349146109732):1.0386424731182793,(19_0_0:0.5387384792626727,((7_0_0:0.07526881720430112,(13_0_0:0,9_0_0:0):0.053763440860214895):0.5214213709677422,(18_0_0:0.08410138248847931,8_0_0:0.17396313364055271):0.3818044354838708):0.10642281105990781):0.2839381720430112):0.07497479838709686):0.0548135080645164);
Neighbor-joined tree: (((5_0_0:0.05773460410557196,(12_0_0:0.048387096774193505,(10_0_0:0,4_0_0:0):0.024193548387096753):0.014846041055718295):0.512600806451613,(11_0_0:0.08800403225806441,17_0_0:0.09344758064516123):0.3402217741935485):0.47078188004032234,(((3_0_0:0.02188092979127143,(1_0_0:0.04737903225806428,2_0_0:0.02520161290322598):0.014409392789373698):1.1684727822580645,(19_0_0:0.6060807891705067,((7_0_0:0.08467741935483886,(13_0_0:0,9_0_0:0):0.06048387096774166):0.5865990423387096,(18_0_0:0.09461405529953892,8_0_0:0.1957085253456221):0.42952998991935487):0.11972566244239635):0.31943044354838745):0.08434664818548393,(20_0_0:0.6757654989919353,(16_0_0:0.7808089717741932,(15_0_0:0.39193548387096766,(14_0_0:0.3591229838709681,6_0_0:0.3666834677419355):0.1342741935483871):0.2171748991935485):0.1952022429435485):0.061665196572580905):0.47078188004032234);
Neighbor-joined tree: (((5_0_0:0.06414956011730222,(12_0_0:0.053763440860215006,(10_0_0:0,4_0_0:0):0.026881720430107503):0.01649560117302029):0.5695564516129035,(11_0_0:0.09778225806451568,17_0_0:0.10383064516129059):0.3780241935483871):0.5230909778225805,(((3_0_0:0.02431214421252359,(1_0_0:0.052643369175627175,2_0_0:0.028001792114695334):0.016010436432637665):1.2983030913978495,(19_0_0:0.6734230990783406,((7_0_0:0.0940860215053767,(13_0_0:0,9_0_0:0):0.06720430107526831):0.6517767137096775,(18_0_0:0.10512672811059898,8_0_0:0.21745391705069106):0.47725554435483875):0.1330285138248848):0.3549227150537637):0.09371849798387133,(20_0_0:0.7508505544354839,(16_0_0:0.8675655241935482,(15_0_0:0.4354838709677419,(14_0_0:0.39902553763440896,6_0_0:0.40742607526881724):0.14919354838709675):0.24130544354838712):0.216891381048387):0.06851688508064518):0.5230909778225805);
Neighbor-joined tree: ((20_0_0:0.8259356098790324,(16_0_0:0.9543220766129027,(15_0_0:0.4790322580645162,(14_0_0:0.4389280913978497,6_0_0:0.4481686827956991):0.1641129032258063):0.26543598790322587):0.23858051915322587):0.0753685735887098,(((5_0_0:0.07056451612903247,(12_0_0:0.05913978494623651,(10_0_0:0,4_0_0:0):0.029569892473118253):0.018145161290322287):0.6265120967741935,(11_0_0:0.10756048387096762,17_0_0:0.11421370967741928):0.415826612903226):0.5754000756048386,((3_0_0:0.026743358633776193,(1_0_0:0.05790770609319007,2_0_0:0.03080197132616469):0.017611480075901187):1.4281334005376338,(19_0_0:0.7407654089861748,((7_0_0:0.103494623655914,(13_0_0:0,9_0_0:0):0.07392473118279552):0.7169543850806452,(18_0_0:0.11563940092165903,8_0_0:0.23919930875576):0.5249810987903227):0.14633136520737322):0.3904149865591402):0.10309034778225812):0.0753685735887098);
Neighbor-joined tree: ((20_0_0:0.9010206653225807,(16_0_0:1.0410786290322571,(15_0_0:0.5225806451612904,(14_0_0:0.4788306451612907,6_0_0:0.48891129032258074):0.17903225806451584):0.28956653225806495):0.2602696572580645):0.08222026209677441,(((5_0_0:0.07697947214076262,(12_0_0:0.06451612903225801,(10_0_0:0,4_0_0:0):0.032258064516129004):0.019794721407624394):0.6834677419354842,(11_0_0:0.11733870967741944,17_0_0:0.12459677419354809):0.4536290322580645):0.6277091733870964,((3_0_0:0.029174573055028352,(1_0_0:0.06317204301075297,2_0_0:0.033602150537634046):0.019212523719165153):1.557963709677419,(19_0_0:0.8081077188940087,((7_0_0:0.11290322580645151,(13_0_0:0,9_0_0:0):0.08064516129032251):0.782132056451613,(18_0_0:0.12615207373271864,8_0_0:0.2609447004608294):0.5727066532258065):0.15963421658986188):0.42590725806451624):0.11246219758064546):0.08222026209677441);
Neighbor-joined tree: ((((5_0_0:0.08339442815249298,(12_0_0:0.06989247311827951,(10_0_0:0,4_0_0:0):0.034946236559139754):0.02144428152492628):0.7404233870967745,(11_0_0:0.1271169354838706,17_0_0:0.13497983870967756):0.49143145161290347):0.6800182711693548,((3_0_0:0.03160578747628073,(1_0_0:0.06843637992831542,2_0_0:0.036402329749103846):0.020813567362428897):1.687794018817204,(19_0_0:0.875450028801843,((7_0_0:0.12231182795698925,(13_0_0:0,9_0_0:0):0.08736559139784927):0.8473097278225805,(18_0_0:0.13666474654377914,8_0_0:0.2826900921658979):0.6204322076612905):0.1729370679723501):0.4613995295698925):0.12183404737903247):0.08907195060483919,(20_0_0:0.9761057207661292,(16_0_0:1.1278351814516125,(15_0_0:0.5661290322580647,(14_0_0:0.5187331989247315,6_0_0:0.5296538978494625):0.19395161290322538):0.313697076612903):0.28195879536290325):0.08907195060483919);
