Neighbor-joined tree: ((81_97_0:-0.00034819258905998806, (81_98_0:-0.0003420521152001294, ((81_95_0:-0.0003751004399294641, 76_44_0:0.01379177552529882):0.008166782350592313, (81_44_0:-5.717936427804011e-05, (76_89_0:0.00910284686791383, (76_93_0:0.006860868262235448, (((93_53_0:0.0037226001511715782, (93_103_0:0.005343915343915342, (93_102_0:0.005555555555555557, 93_107_0:0.005555555555555553):0.005767195767195773):0.0018329554043839775):0.011535207637908919, (81_51_0:0.019661458333333333, (((100_73_0:0.005555555555555557, (100_74_0:0, 100_61_0:0):0.005555555555555553):0.007765151515151517, ((100_70_0:0, 100_75_0:0):0.010265700483091778, (100_67_0:0.005324074074074071, 100_71_0:0.0057870370370370385):0.0008454106280193375):0.0033459595959595932):0.026095085470085464, (100_65_0:0.0030555555555555544, (100_68_0:0, 100_72_0:0):0.008055555555555555):0.007238247863247869):0.006727430555555556):0.00200645902875775):0.018706034802654054, (100_62_0:0.04666763478673518, 76_92_0:0.013900767979998972):0.004675181631457203):0.008112548357336147):0.006910711333144371):0.0011980523801510554):0.003464116255710855):0.0013028490539337201):0.00034819258905998806):0.00034819258905998806, (81_88_0:-0.00034819258905998806, ((76_99_0:-0.00036743092298647737, 76_90_0:0.0059229864785420375):0.005398735112734828, (76_91_0:-0.00014227332848818983, 81_90_0:0.00569782888404375):0.00015682044282072302):0.0003481925890599898):0.00034819258905998806);
Neighbor-joined tree: (((100_68_0:0, 100_72_0:0):0.017676767676767687, (100_62_0:0.03728956228956227, 100_65_0:-0.01203703703703702):0.0207070707070707):0.008617424242424239, ((((76_99_0:-0.0026996527777777696, 76_90_0:0.005224905303030297):0.00712285012476685, (((76_91_0:-0.002939393939393943, 76_93_0:0.010515151515151519):0.003649776627262298, (81_95_0:0.004069715007215015, (81_88_0:-0.0005294421487603423, (81_97_0:-0.00034859464207291635, (81_90_0:0.00307765151515154, 81_98_0:-0.000552398989899013):0.00034859464207291635):0.0005294421487603423):0.0009807900432900344):0.0015589672173739275):0.0036485159104986883, (81_44_0:-0.001341335148388953, (76_89_0:0.001398601398601429, (76_92_0:0.015310512532734744, 76_44_0:0.007416760194537984):0.003651903651903623):0.014015356770802956):0.00165430913688017):0.004461848462654832):0.05353065787386933, (81_51_0:0.011815420008729476, ((93_102_0:0.0021548821548821526, 93_107_0:0.0028956228956228966):0.012665112665112666, (93_53_0:0.002453102453102443, 93_103_0:0.002597402597402606):0.006526806526806532):0.0037073225614643844):0.019658313894588983):0.014195506417475315, ((100_73_0:0.008080808080808077, (100_74_0:0, 100_61_0:0):0.00808080808080808):0.009696969696969704, ((100_70_0:0, 100_75_0:0):0.010784932659932661, (100_67_0:0.0018939393939393992, 100_71_0:0.00315656565656565):0.01093223905723906):0.006464646464646458):0.04163510101010101):0.008617424242424239);
Neighbor-joined tree: (((100_68_0:0, 100_72_0:0):0.01733657910628019, (100_62_0:0.036304851046698866, 100_65_0:-0.01215026167471819):0.020827672101449278):0.008522512832125607, ((((76_99_0:-0.0026455026455026523, 76_90_0:0.005060961582700722):0.006379358130495116, (((76_91_0:-0.0030096618357487864, 76_93_0:0.01025603864734299):0.00452565579144186, ((81_90_0:0.0029174214975845533, 81_95_0:0.004328955314009651):0.002826086956521763, (81_88_0:-0.00034722222222222793, (81_98_0:0, 81_97_0:0):0.00034722222222222793):0.002729468599033792):0.0006164261957133941):0.0029572952889457688, (81_44_0:-0.0013670796451770995, (76_89_0:0.0011473429951690817, (76_92_0:0.014720880300590461, 76_44_0:0.007018250134192151):0.003683574879227056):0.014148050521221239):0.0018312651667519667):0.0035753954580811376):0.05366216856667162, (81_51_0:0.011575175061380692, ((93_102_0:0.0020450885668276964, 93_107_0:0.0027858293075684387):0.012565612225938314, (93_53_0:0.0023388975155279462, 93_103_0:0.002492020358868189):0.006516513377926424):0.00360418861642889):0.019689679845973987):0.014429448125435368, ((100_73_0:0.007971014492753621, (100_74_0:0, 100_61_0:0):0.007971014492753625):0.009546535326086958, ((100_70_0:0, 100_75_0:0):0.010638398248792272, (100_67_0:0.001784336419753084, 100_71_0:0.003046581454643051):0.010859186292270534):0.006395493659420291):0.041084975090579706):0.008522512832125607);
Neighbor-joined tree: ((((76_99_0:-0.0026455026455026592, 76_90_0:0.004960317460317476):0.006336206325560839, (((76_91_0:-0.00307407407407409, 76_93_0:0.010018518518518536):0.004592220707534317, ((81_90_0:0.0027633101851851985, 81_95_0:0.004181134259259247):0.0028732638888888593, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.0026822916666666965):0.0006478980954485597):0.0028979121565527455, (81_44_0:-0.0013416497034468428, (76_89_0:0.0009170227920228188, (76_92_0:0.014180384087791494, 76_44_0:0.006652949245541842):0.003712606837606814):0.014220657395318607):0.0017881627012150758):0.003531404393703398):0.05311079900182461, (81_51_0:0.011354950526311004, ((93_102_0:0.001944444444444443, 93_107_0:0.0026851851851851863):0.012474403490028492, (93_53_0:0.002234209656084639, 93_103_0:0.0023954199735449905):0.006507077991452996):0.0035096491668129837):0.019628995941140842):0.014745167839213574, (((100_73_0:0.007870370370370368, (100_74_0:0, 100_61_0:0):0.007870370370370371):0.009425998263888888, ((100_70_0:0, 100_75_0:0):0.010504075038580252, (100_67_0:0.0016838670267489697, 100_71_0:0.0029457626028806597):0.010792221257716051):0.006314742476851848):0.04056622540509258, ((100_68_0:0, 100_72_0:0):0.017082609953703705, (100_62_0:0.035402199074074076, 100_65_0:-0.012254050925925929):0.020880353009259257):0.008449978298611112):0.014745167839213574);
Neighbor-joined tree: ((100_62_0:0.03449074074074074, 100_65_0:-0.012268518518518519):0.02071614583333333, ((100_68_0:0, 100_72_0:0):0.017061631944444437, ((((76_99_0:-0.0026455026455026384, 76_90_0:0.004867724867724863):0.007484966804321536, ((76_89_0:0.0007051282051282332, (76_92_0:0.013683127572016465, 76_44_0:0.006316872427983535):0.003739316239316214):0.015849970193755593, (81_44_0:-0.00133837427904928, ((76_91_0:-0.003133333333333349, 76_93_0:0.009800000000000017):0.004653460430339408, ((81_90_0:0.0026215277777777643, 81_95_0:0.004045138888888904):0.0029166666666666646, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.0026388888888888903):0.0006768522432048845):0.0012689298346048369):0.0017804639207943292):0.004528922084567353):0.05145727239443245, (81_51_0:0.011191181573856436, ((93_102_0:0.0018518518518518545, 93_107_0:0.002592592592592589):0.012409188034188043, (93_53_0:0.0021726190476190482, 93_103_0:0.0022718253968253953):0.00647970085470085):0.003383835253356806):0.019452657114016482):0.015151996618143163, ((100_73_0:0.007777777777777779, (100_74_0:0, 100_61_0:0):0.007777777777777774):0.009333333333333332, ((100_70_0:0, 100_75_0:0):0.010390625, (100_67_0:0.0015779320987654305, 100_71_0:0.002866512345679013):0.010720486111111115):0.006222222222222223):0.040134548611111105):0.008337673611111124):0.02071614583333333);
Neighbor-joined tree: (((((76_99_0:-0.0026455026455026523, 76_90_0:0.00478225478225479):0.007432609293606132, ((76_89_0:0.0005095332018409046, (76_92_0:0.01322412155745488, 76_44_0:0.0060066476733143526):0.0037639710716633693):0.01589305326559145, (81_44_0:-0.0013506810427729235, ((76_91_0:-0.0031880341880341848, 76_93_0:0.009598290598290597):0.004709989405236391, ((81_90_0:0.0024906517094017144, 81_95_0:0.0039196047008546965):0.002956730769230767, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.002598824786324788):0.0007035791488261322):0.0012171340342259159):0.0017977053704141717):0.0044597518175049766):0.05100567419242491, (81_51_0:0.011004043067203206, ((93_102_0:0.001766381766381768, 93_107_0:0.002507122507122505):0.012331525312294554, (93_53_0:0.002083333333333333, 93_103_0:0.00219017094017094):0.006471893491124255):0.0033036664991693537):0.019404305146724976):0.01541697836903573, ((100_73_0:0.007692307692307693, (100_74_0:0, 100_61_0:0):0.007692307692307689):0.00923076923076923, ((100_70_0:0, 100_75_0:0):0.010276442307692313, (100_67_0:0.001492758784425452, 100_71_0:0.002780745489078821):0.010663728632478633):0.00615384615384615):0.039693509615384606):0.008276575854700857, ((100_68_0:0, 100_72_0:0):0.01684361645299145, (100_62_0:0.03372507122507122, 100_65_0:-0.012357549857549856):0.020763221153846163):0.008276575854700857);
Neighbor-joined tree: (((((76_99_0:-0.0026455026455026592, 76_90_0:0.00470311581422694):0.007384130117017801, ((76_89_0:0.00032842671731561635, (76_92_0:0.012799115988416383, 76_44_0:0.005719402530102134):0.0037867996201329454):0.015932944998772798, (81_44_0:-0.0013620761943688789, ((76_91_0:-0.0032386831275720146, 76_93_0:0.009411522633744854):0.004762331048659502, ((81_90_0:0.0023694701646090263, 81_95_0:0.0038033693415638137):0.002993827160493817, (81_88_0:-0.00034722222222222793, (81_98_0:0, 81_97_0:0):0.00034722222222222793):0.0025617283950617378):0.0007283262836606406):0.001169174959800978):0.0018136696756177254):0.004395705273928699):0.05058752770908454, (81_51_0:0.010830766672153873, ((93_102_0:0.0016872427983539093, 93_107_0:0.00242798353909465):0.01225961538461539, (93_53_0:0.002000661375661371, 93_103_0:0.0021145649617871883):0.006464664450775558):0.003229436171218049):0.019359534806640315):0.015662331842084376, ((100_73_0:0.007613168724279827, (100_74_0:0, 100_61_0:0):0.007613168724279841):0.009135802469135805, ((100_70_0:0, 100_75_0:0):0.010170717592592603, (100_67_0:0.0014138946044810266, 100_71_0:0.0027013317329675325):0.010611175411522625):0.006090534979423865):0.03928514017489712):0.008220003858024693, ((100_68_0:0, 100_72_0:0):0.016641750257201646, (100_62_0:0.033016117969821665, 100_65_0:-0.01243998628257887):0.02080680941358025):0.008220003858024693);
Neighbor-joined tree: (((((76_99_0:-0.0026455026455026523, 76_90_0:0.004629629629629638):0.007339113738757223, ((76_89_0:0.00016025641025640275, (76_92_0:0.012404467960023514, 76_44_0:0.005452674897119345):0.003807997557997567):0.015969987322441218, (81_44_0:-0.0013726574065651281, ((76_91_0:-0.003285714285714267, 76_93_0:0.00923809523809522):0.004810934003266723, ((81_90_0:0.0022569444444444503, 81_95_0:0.0036954365079365035):0.003028273809523814, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.0025272817460317417):0.0007513057660069235):0.0011246415335492569):0.0018284936733067164):0.004336233483464999):0.050199248831697116, (81_51_0:0.010669867162465228, ((93_102_0:0.0016137566137566159, 93_107_0:0.002354497354497352):0.012192841880341886, (93_53_0:0.0019238945578231234, 93_103_0:0.0020443594104308446):0.006457951770451768):0.003160508009548965):0.019317962347990214):0.01589016006705815, ((100_73_0:0.007539682539682534, (100_74_0:0, 100_61_0:0):0.007539682539682544):0.009047619047619047, ((100_70_0:0, 100_75_0:0):0.010072544642857145, (100_67_0:0.0013406635802469188, 100_71_0:0.002627590388007049):0.010562375992063493):0.0060317460317460304):0.03890593998015873):0.008167472718253969, ((100_68_0:0, 100_72_0:0):0.016454303075396824, (100_62_0:0.03235780423280423, 100_65_0:-0.012516534391534391):0.020847284226190477):0.008167472718253969);
Neighbor-joined tree: ((100_62_0:0.03174489144316729, 100_65_0:-0.01258780332056193):0.020884967672413796, ((100_68_0:0, 100_72_0:0):0.016279783285440615, ((((76_99_0:-0.0026455026455026523, 76_90_0:0.00456121145776319):0.007297201938307685, ((76_89_0:3.684055408181841e-06, (76_92_0:0.012037037037037034, 76_44_0:0.005204342273307794):0.003827733569112892):0.01600447500309802, (81_44_0:-0.0013825088799892388, ((76_91_0:-0.003329501915708813, 76_93_0:0.009076628352490424):0.004856185029969991, ((81_90_0:0.002152179118773946, 81_95_0:0.0035949473180076647):0.0030603448275862005, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.0024952107279693535):0.0007727004564672645):0.0010831793780735305):0.001842295326327504):0.004280863195791929):0.04983774780792257, (81_51_0:0.010520064170686148, ((93_102_0:0.0015453384418901706, 93_107_0:0.002286079182630902):0.012130673445328616, (93_53_0:0.0018524220032840669, 93_103_0:0.0019789956212370057):0.006451702033598593):0.0030963335142018752):0.019279256955453968):0.016102276000654406, ((100_73_0:0.007471264367816088, (100_74_0:0, 100_61_0:0):0.007471264367816094):0.008965517241379312, ((100_70_0:0, 100_75_0:0):0.009981142241379304, (100_67_0:0.0012724829714772234, 100_71_0:0.002558934653043849):0.01051694204980844):0.00597701149425287):0.03855289152298851):0.008118564415708806):0.020884967672413796);
Neighbor-joined tree: (((((76_99_0:-0.0026455026455026592, 76_90_0:0.004497354497354513):0.007258084257888112, ((76_89_0:-0.00014245014245015813, (76_92_0:0.01169410150891631, 76_44_0:0.004972565157750356):0.0038461538461538637):0.01603666350504432, (81_44_0:-0.0013917035885183879, ((76_91_0:-0.003370370370370364, 76_93_0:0.00892592592592592):0.00489841932155969, ((81_90_0:0.0020543981481481316, 81_95_0:0.003501157407407425):0.003090277777777768, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.0024652777777777867):0.0007926688342302654):0.0010444813662961665):0.0018551768691469524):0.004229184260630405):0.049500346852399686, (81_51_0:0.010380248045025686, ((93_102_0:0.0014814814814814864, 93_107_0:0.002222222222222217):0.012072649572649558, (93_53_0:0.0017857142857142932, 93_103_0:0.0019179894179894102):0.006445868945868967):0.0030364373185445825):0.01924313192242009):0.016300250872010924, ((100_73_0:0.007407407407407404, (100_74_0:0, 100_61_0:0):0.007407407407407409):0.008888888888888884, ((100_70_0:0, 100_75_0:0):0.009895833333333333, (100_67_0:0.0012088477366255165, 100_71_0:0.002494855967078187):0.010474537037037043):0.00592592592592593):0.038223379629629635):0.008072916666666662, ((100_68_0:0, 100_72_0:0):0.01611689814814815, (100_62_0:0.031172839506172834, 100_65_0:-0.012654320987654316):0.02092013888888889):0.008072916666666662);
Neighbor-joined tree: (((76_99_0:0.005091570725783798, ((76_89_0:-0.00046844181459566175, (76_92_0:0.010929091484647047, 76_44_0:0.004455523899968339):0.0038872452333990823):0.01911271219071619, ((76_90_0:-2.5641025641023885e-05, 76_93_0:0.008572649572649572):0.006126421697373707, ((76_91_0:0.0021212731846760383, (81_88_0:-0.000347222222222221, (81_98_0:0, 81_97_0:0):0.000347222222222221):0.0016252414386442992):0.002165689785256643, (81_44_0:-0.0015050747863247713, (81_90_0:0.0023571047008547133, 81_95_0:0.0027711004273504158):0.004282852564102551):0.000772344402777546):0.0009551689476197944):0.00365705276654877):0.0017260040605409852):0.04816145105828066, (81_51_0:0.010073525776912187, ((93_102_0:0.0013390313390313421, 93_107_0:0.0020797720797720762):0.01192574786324787, (93_53_0:0.001669337606837601, 93_103_0:0.0017494658119658175):0.006450320512820511):0.002897647485256942):0.019430946224218683):0.01642704827248455, (((100_73_0:0.007264957264957274, (100_74_0:0, 100_61_0:0):0.007264957264957255):0.008717948717948731, ((100_70_0:0, 100_75_0:0):0.009705528846153846, (100_67_0:0.0010668922127255454, 100_71_0:0.002351911206077873):0.010379941239316244):0.005811965811965799):0.03765858707264958, ((100_68_0:0, 100_72_0:0):0.015583266559829057, (100_62_0:0.02989672364672364, 100_65_0:-0.012802706552706548):0.021168870192307697):0.0078008146367521194):0.01642704827248455);
