Neighbor-joined tree: ((87_9_0:0, 87_11_0:0):0, (87_6_0:0, (87_10_0:0.003487230249873802, (((36_7_0:0.010037928379271616, (36_4_0:-0.03649491600788723, (((59_0_0:0.00017257733767221672, 66_0_0:0.0001725773376722223):0.013859525461469763, (70_0_0:0.013931983682600749, 99_35_0:0.03249256849760253):0.00125474284584981):0.015560732760532603, (((50_26_0:0.0002826855123675004, 50_18_0:0.0032508833922261396):0.016739642546218028, (50_25_0:0.002537999887823217, 50_27_0:0.0009955690167704231):0.004461770881343814):0.034322917705770575, ((35_32_0:0.04237753006248571, (50_23_0:0.012726672620665569, (50_19_0:0.026579667333495358, (50_22_0:0, 50_24_0:0):0.01935672842622195):0.0049411719023026365):0.042941021694297615):0.01054723697811119, (74_29_0:0.018855866846149538, (74_32_0:0.012607400513208827, (74_0_0:0.007386052813520866, (74_34_0:0.010038320191262912, 35_0_0:0.007315078341972526):0.0033829190861930838):0.004171530688077636):0.0032289388075607064):0.003781595261498443):0.006109473602538634):0.001720798484965043):0.12318194588868953):0.04672182830999408):0.006669803937189801, (78_4_0:0.0027923133676722098, (20_4_0:0.002518646738563555, 87_4_0:0.0006898144989539354):0.004714515406782268):0.004158054474547124):0.0028266565211502487, (20_9_0:0.007444581960426294, (20_6_0:0.00396349622719162, 78_6_0:0.005988889095686756):0.005247069901102716):0.0019112244417472802):0.0011454863885754815):4.6338654719838175e-05):0);
Neighbor-joined tree: ((87_9_0:-0.00042158119057485524, (87_6_0:-0.0017265546072981206, (20_9_0:0.0056952987541412925, 87_10_0:0.002318231333975948):0.0017265546072981206):0.0013049734167232653):0.00042158119057485524, (87_11_0:-0.00042158119057485524, ((((70_0_0:0.02714004588986392, ((50_23_0:0.028811588882260264, (50_19_0:0.014577577899132693, (50_22_0:0, 50_24_0:0):0.006302601991647901):0.019855291940097594):0.028793901916693468, (50_27_0:-0.002128172181175711, (50_25_0:-0.0035777385159010827, (50_26_0:-0.0012192272873287752, 50_18_0:0.002825394971234975):0.01321474461933828):0.0037343398650819103):0.01690156869043792):0.024064986069365274):0.018976894571644892, ((99_35_0:0.02790838417832843, (59_0_0:0.00017970863261734804, 66_0_0:0.00017970863261735699):0.014484160870973477):0.026500872429482958, (74_32_0:0.013045115889916054, ((74_0_0:-0.0013767151576339204, 74_34_0:0.00780138589325872):0.016763790414376423, (35_0_0:0.00024106952739454124, (35_32_0:0.030310628275012214, 74_29_0:0.00586574309718383):0.009395936576042655):0.012567569059064997):0.005265195706614632):0.020495664052137964):0.006648348527863019):0.15508602553629097, (78_4_0:0.003069005271063789, (20_4_0:0.0024882398655887462, 87_4_0:0.0007067871708098944):0.0043099773075507535):0.0052666615929375105):0.0047501950873891354, ((36_7_0:-0.0007592792687556651, 36_4_0:0.005577782320474264):0.012139839523654532, (20_6_0:0.003750496710874896, 78_6_0:0.006029083227892067):0.0033222621856373695):0.004122655976011751):0.0006352858967970977):0.00042158119057485524);
Neighbor-joined tree: ((87_9_0:-0.0004219151202853444, ((((70_0_0:0.026793377191355272, ((50_23_0:0.02855615667683571, (50_19_0:0.014040559225687532, (50_22_0:0, 50_24_0:0):0.005931786756798254):0.01976155725771646):0.02747531196121608, (50_27_0:-0.002209491311625178, (50_25_0:-0.003683361499462287, (50_26_0:-0.0012255757761979874, 50_18_0:0.002761910082543048):0.012901367337532653):0.0037458256179702387):0.016050959355422417):0.024562538677903895):0.0190866708212534, ((99_35_0:0.02712928560201283, (59_0_0:0.00018621981495856033, 66_0_0:0.00018621981495856168):0.013982608329471763):0.026935550002823883, (74_32_0:0.012766401519665405, ((74_0_0:-0.0014540306827908744, 74_34_0:0.007599367908171118):0.016646016330706156, (35_0_0:-0.00012761152837616196, (35_32_0:0.02947893801636446, 74_29_0:0.005447614271785327):0.009345617366446526):0.012723850687542955):0.005247118222230434):0.020739536668828634):0.006462804597243688):0.15469194263954592, (78_4_0:0.0030773215847755137, (20_4_0:0.002467369325050206, 87_4_0:0.0007153917016312255):0.004184931858506916):0.005237268079784946):0.004658996309380624, ((36_7_0:-0.0008122494727579969, 36_4_0:0.00542125239179318):0.012206807642822125, (20_6_0:0.003647132211614588, 78_6_0:0.0059746688981810875):0.003303403707445045):0.0041632539001951185):0.0006333605741724556):0.00042191512028534443, (87_11_0:-0.00042191512028534454, (87_6_0:-0.0017272224667190985, (20_9_0:0.005535125958166454, 87_10_0:0.0022566379875501603):0.001727222466719098):0.0013053073464337544):0.00042191512028534443);
Neighbor-joined tree: ((87_9_0:-0.0011809091860919881, (87_6_0:-0.0020162416945301888, ((20_9_0:0.005101672056323156, 87_10_0:0.0024868062588595486):0.0021510401317665784, (((74_32_0:0.012510913346935618, ((74_0_0:-0.0015249032475180974, 74_34_0:0.007414184755174164):0.016538056754008434, (35_0_0:-0.0004655691628327602, (35_32_0:0.028716555279270764, 74_29_0:0.005064329515169955):0.00929949142431686):0.01286710884698106):0.005230547194878282):0.026362445932493553, ((99_35_0:0.026415111907056865, (59_0_0:0.00019218839877133131, 66_0_0:0.00019218839877133945):0.013522851833095179):0.027134676757638823, (70_0_0:0.026475597551055663, ((50_23_0:0.02832201048852992, (50_19_0:0.01354829210836278, (50_22_0:0, 50_24_0:0):0.005591872791519431):0.019675633798867026):0.02626660450202853, (50_27_0:-0.0022840338478705424, (50_25_0:-0.00378018256772672, (50_26_0:-0.001231395224328094, 50_18_0:0.0027037156012421105):0.01261410482921082):0.003756354224784559):0.015271234131658158):0.02501862856906427):0.013663359880395513):0.006616630152890768):0.1554544675923755, ((36_7_0:-0.0009105799603811963, 36_4_0:0.005327541091123246):0.013144976033080458, (20_6_0:0.0035523814206259788, 78_6_0:0.005924789095946013):0.002409335821414036):0.0014720384720727508):0.0034025404392652708):0.002278468866435037):0.0016226052991661932):0.0011809091860919877, (87_11_0:-0.0011809091860919873, (78_4_0:0.0035630065881740516, (20_4_0:0.002182772389660411, 87_4_0:0.000988744794780244):0.003592245147720604):0.00455034914180168):0.0011809091860919877);
Neighbor-joined tree: ((87_11_0:-0.0004031786316288071, (87_9_0:-0.0005375715088384095, (87_6_0:-0.001689749489406024, (20_9_0:0.005009430897003567, 87_10_0:0.0023920246380879414):0.001689749489406024):0.0014209637349868191):0.0004031786316288071):0.0003690952395686616, (((36_7_0:-0.00095466591712174, 36_4_0:0.005194948602634108):0.013081479807338762, (20_6_0:0.0034652106929164567, 78_6_0:0.005878899677889748):0.002513404511044875):0.0046083154737567794, ((((74_32_0:0.0026627965673901854, 74_34_0:0.007231196365472006):0.012697194576153495, (35_0_0:-0.0006136448232984398, (74_0_0:-0.003313423667699114, (35_32_0:0.028996710079087162, 74_29_0:0.003730160621141211):0.008967133915048938):0.007083087240550434):0.0030816962437799217):0.04207577104151343, ((99_35_0:0.025811388055900664, (59_0_0:0.00019767949587909395, 66_0_0:0.00019767949587908164):0.013046559908225439):0.027639626721071064, (70_0_0:0.0251369726141355, ((50_23_0:0.02818231532895847, (50_19_0:0.013053003533568891, (50_22_0:0, 50_24_0:0):0.005321554770318031):0.01952086488305567):0.02534599528857477, (50_27_0:-0.002352612981216265, (50_25_0:-0.0038692579505300723, (50_26_0:-0.0012367491166077882, 50_18_0:0.002650176678445244):0.012349823321554808):0.003766040543053721):0.014362485276796247):0.026484498936776346):0.013325519393850072):0.016871549919836915):0.14483427740136623, (78_4_0:0.0035723923813209373, (20_4_0:0.0021691926262496844, 87_4_0:0.0009919802233294569):0.003484417783776968):0.0034160201401293444):0.00490750753344004):0.0003690952395686616);
Neighbor-joined tree: ((87_9_0:-0.000458597508724118, (87_6_0:-0.001800587243596646, (20_9_0:0.005255945816386356, 87_10_0:0.0019728733063132803):0.001800587243596646):0.001341989734872528):0.000458597508724118, (87_11_0:-0.000458597508724118, ((((70_0_0:0.027064936899831693, ((50_23_0:0.026313350959994083, (50_19_0:0.012677357977711315, (50_22_0:0, 50_24_0:0):0.00499048654525688):0.021118016259359003):0.024704582194818372, (50_27_0:-0.002160913291655339, (50_25_0:-0.0036371167113216224, (50_26_0:-0.0011877045983667706, 50_18_0:0.0025467695616720166):0.0117915064911531):0.0035199782549605856):0.013315260153645883):0.02467399197181115):0.016927510830792372, ((99_35_0:0.025347183304728432, (59_0_0:0.00020274820090163126, 66_0_0:0.00020274820090162584):0.012513827019989099):0.024702065781497043, (74_29_0:0.01791834484378209, (74_0_0:9.558866330010296e-05, ((35_32_0:0.025895041354405332, 35_0_0:0.002645322875004831):0.011390319749055453, (74_32_0:0.002494135886362006, 74_34_0:0.007019318856774717):0.00887951592427835):0.001161546427757251):0.013340149312238564):0.01706473074741076):0.0072659318687702465):0.1558873176945331, (78_4_0:0.0030602085251815875, (20_4_0:0.0024812817392689153, 87_4_0:0.0006703424935149819):0.0039057324976423955):0.0047421930541443336):0.004761949112364749, ((36_7_0:-0.0009467122983024059, 36_4_0:0.005023907188218144):0.012330935195120608, (20_6_0:0.0034000348866371453, 78_6_0:0.00582125073423141):0.003301400628391467):0.004103859435380839):0.0007789790437317619):0.000458597508724118);
Neighbor-joined tree: ((87_9_0:-0.000458469534532171, (87_6_0:-0.0018003312952127514, (20_9_0:0.005139182803567507, 87_10_0:0.0019297877891396534):0.0018003312952127514):0.0013418617606805808):0.000458469534532171, (87_11_0:-0.000458469534532171, ((((70_0_0:0.026148315395991578, ((50_23_0:0.022754785784821166, (50_19_0:0.012633326789687233, (50_22_0:0, 50_24_0:0):0.004380153121319178):0.024424902737623544):0.025711147962170847, (50_27_0:-0.0022211588797277637, (50_25_0:-0.003713519172883137, (50_26_0:-0.0011920816191825362, 50_18_0:0.0025008108431061066):0.01156589451642456):0.0035298881036513333):0.010745140481750105):0.025699370254105902):0.019323854205769042, ((99_35_0:0.023630771104119735, (59_0_0:0.00020744144629286643, 66_0_0:0.00020744144629287337):0.013307148813738012):0.02537422974016465, (74_29_0:0.017645527279882584, (74_0_0:-2.6395596059533566e-05, ((35_32_0:0.025181352478172297, 35_0_0:0.002301961224222677):0.011542367677635598, (74_32_0:0.0023254179451012297, 74_34_0:0.006835686622363762):0.008808148166450841):0.0012206110128897933):0.013273200635311753):0.016919739558806046):0.00944757397376806):0.15328853730673098, (78_4_0:0.0030665961531143524, (20_4_0:0.002465550117280068, 87_4_0:0.0006772328036563817):0.003815206775011553):0.004725332004460847):0.004692772321352375, ((36_7_0:-0.0009848931006174767, 36_4_0:0.004911080772388187):0.012379677560339423, (20_6_0:0.0033253726919733537, 78_6_0:0.0057821863085825605):0.003287335582736018):0.004134793630447978):0.0007760428617141953):0.000458469534532171);
Neighbor-joined tree: ((87_9_0:-0.0004583507013539343, (87_6_0:-0.0018000936288562778, (20_9_0:0.00503076000595, 87_10_0:0.001889779808907006):0.0018000936288562778):0.0013417429275023442):0.0004583507013539341, (87_11_0:-0.0004583507013539341, ((((70_0_0:0.025912386442779156, ((50_23_0:0.022582430820063337, (50_19_0:0.012275471142520616, (50_22_0:0, 50_24_0:0):0.004130384485949851):0.024363556055252172):0.02483253739472356, (50_27_0:-0.0022771012115093553, (50_25_0:-0.003784464315761668, (50_26_0:-0.001196145995654374, 50_18_0:0.002458134890152103):0.011356397682748041):0.0035390901060070833):0.010171879566407173):0.026036287644454786):0.019395761645581974, ((99_35_0:0.023113594050601455, (59_0_0:0.0002117994598704459, 66_0_0:0.00021179945987045653):0.012967170489457933):0.02566710990269329, (74_29_0:0.017392196684833078, (74_0_0:-0.00013966669403632503, ((35_32_0:0.024518641378813072, 35_0_0:0.001983125405639226):0.011683555039888549, (74_32_0:0.002168751285359094, 74_34_0:0.006665170976125007):0.00874187810561106):0.0012754566990842812):0.01321103400673683):0.01711637696847866):0.009320115948600806):0.1530286526407229, (78_4_0:0.0030725275219090874, (20_4_0:0.002450942182576136, 87_4_0:0.000683630948787684):0.0037311471754257475):0.004709675315469036):0.004628536729698033, ((36_7_0:-0.0010203467027672004, 36_4_0:0.004806313386260386):0.01242493832804261, (20_6_0:0.003256043511214113, 78_6_0:0.005745912199051496):0.0032742751831988173):0.004163518240153181):0.0007733164069835968):0.0004583507013539341);
Neighbor-joined tree: ((87_9_0:-0.0004582400635673009, (87_6_0:-0.0017998723532830119, (20_9_0:0.004929814642650937, 87_10_0:0.0018525309997248903):0.0017998723532830106):0.001341632289715711):0.0004582400635673009, (87_11_0:-0.0004582400635673009, ((((70_0_0:0.02569272845185716, ((50_23_0:0.02242196240459919, (50_19_0:0.011942295195158603, (50_22_0:0, 50_24_0:0):0.003897841273709436):0.02430644017856154):0.024014520659514024, (50_27_0:-0.0023291854514439214, (50_25_0:-0.003850516690165784, (50_26_0:-0.001199930070300545, 50_18_0:0.0024184021063673173):0.011161348906566417):0.003547657487510694):0.00963815388660514):0.02634996935271068):0.01946270995161474, ((99_35_0:0.022632084380084405, (59_0_0:0.00021585692078751606, 66_0_0:0.00021585692078750332):0.01265063894616271):0.025939791433323284, (74_29_0:0.017156337165304195, (74_0_0:-0.00024512599215270603, ((35_32_0:0.023901634493202636, 35_0_0:0.0016862782641995817):0.011815005342675794, (74_32_0:0.002022889222840482, 74_34_0:0.006506415029626924):0.008680178393794688):0.0013265199241619691):0.013153154731856763):0.017299453177484325):0.009201448132065748):0.15278669105512913, (78_4_0:0.0030780498307869213, (20_4_0:0.0024373416916448863, 87_4_0:0.0006895878425306231):0.0036528847896045):0.004695098398131842):0.004568731178847439, ((36_7_0:-0.001053355228906594, 36_4_0:0.004708771337106911):0.012467077663490407, (20_6_0:0.003191495653265857, 78_6_0:0.005712139752246706):0.0032621155008710784):0.004190261842292498):0.0007707779836137374):0.0004582400635673009);
Neighbor-joined tree: ((87_9_0:-0.0004581368016331061, (87_6_0:-0.0017996658294146225, (20_9_0:0.004835598970238476, 87_10_0:0.0018177654444882499):0.001799665829414622):0.0013415290277815162):0.0004581368016331061, (87_11_0:-0.0004581368016331061, ((((70_0_0:0.02548771432699673, ((50_23_0:0.022272191883499326, (50_19_0:0.011631330977620757, (50_22_0:0, 50_24_0:0):0.003680800942285012):0.024253132026983606):0.02325103837331849, (50_27_0:-0.002377797408716159, (50_25_0:-0.003912165572942966, (50_26_0:-0.0012034618733036406, 50_18_0:0.002381318174834854):0.010979303382130247):0.0035556537102473715):0.009140009918789875):0.026642738947082786):0.01952519503724541, ((99_35_0:0.022182675354268544, (59_0_0:0.00021964388431010284, 66_0_0:0.00021964388431009227):0.012355209505753785):0.026194294195244633, (74_29_0:0.016936201613743943, (74_0_0:-0.00034355467039459686, ((35_32_0:0.023325761399966394, 35_0_0:0.001409220932189082):0.011937692291943941, (74_32_0:0.0018867512978231332, 74_34_0:0.0063582428128953605):0.008622591996099365):0.001374178934234407):0.013099134075301989):0.01747032430588958):0.009090691503299598):0.15256086024190826, (78_4_0:0.00308320398573958, (20_4_0:0.002424647900109052, 87_4_0:0.0006951476100240336):0.003579839896171325):0.0046814932752838045):0.004512912664720226, ((36_7_0:-0.0010841631866366844, 36_4_0:0.004617732091230325):0.012506407709908348, (20_6_0:0.003131250985847489, 78_6_0:0.005680618801895564):0.0032507664640318602):0.004215222537622526):0.000768408788468538):0.0004581368016331061);
Neighbor-joined tree: ((87_9_0:-0.00045790644808760164, (87_6_0:-0.0017992051223236132, (20_9_0:0.004625425547164531, 87_10_0:0.0017402115135757394):0.0017992051223236132):0.0013412986742360117):0.00045790644808760164, (87_11_0:-0.00045790644808760164, ((((70_0_0:0.02503037512538485, ((50_23_0:0.021938088413353388, (50_19_0:0.010937641569267006, (50_22_0:0, 50_24_0:0):0.00319663404910755):0.024134213842694457):0.021547885581036028, (50_27_0:-0.002486239467246548, (50_25_0:-0.004049690003753617, (50_26_0:-0.0012113405107720826, 50_18_0:0.0022985924814162796):0.010573201827618797):0.003573491437890746):0.008028765682894394):0.027295840349913017):0.019664584843652036, ((99_35_0:0.021028349238141897, (59_0_0:0.0002280917260143317, 66_0_0:0.0002280917260143325):0.01184797288953282):0.02278676610801679, (74_29_0:0.016975165334413858, (74_0_0:-0.0007976182733205328, ((35_32_0:0.02204112142274689, 35_0_0:0.000791169960781244):0.012000929411180444, (74_32_0:0.0015830590035537245, 74_34_0:0.0060277047909556535):0.00870457918421761):0.001714987123551573):0.012448591121144714):0.013876233343894942):0.012818884041412425):0.15205708381241573, (78_4_0:0.0030947017160185795, (20_4_0:0.0023963309805291218, 87_4_0:0.0007075501682785581):0.0034168935954357865):0.0046511433858534845):0.004388394440897956, ((36_7_0:-0.0011528886308038201, 36_4_0:0.00441464454273641):0.012594143967302213, (20_6_0:0.0029968590354526557, 78_6_0:0.005610302835727648):0.0032254493818520517):0.004270904088743373):0.000763123660836925):0.00045790644808760164);
