Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.009821428571428602,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.11375,((16_0_0:0.06824675324675324,(15_0_0:0.027714285714285705,(14_0_0:0.018750000000000017,6_0_0:0.0041071428571428925):0.017999999999999947):0.030324675324675324):0.030816326530612247,(20_0_0:0.055535714285714265,((18_0_0:0.005238095238095264,8_0_0:0.006190476190476191):0.037142857142857116,(19_0_0:0.020571428571428574,(9_0_0:-2.7755575615628914e-17,(13_0_0:-1.3877787807814457e-17,7_0_0:0.005714285714285686):2.7755575615628914e-17):0.04800000000000004):0.011428571428571427):0.005892857142857151):0.019183673469387784):0.020535714285714254):0.03357142857142856,(11_0_0:0.010607142857142884,17_0_0:0.012250000000000025):0.01339285714285711):0.03151785714285718):0.0016071428571428521):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.019642857142857205,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2275,((16_0_0:0.13649350649350647,(15_0_0:0.05542857142857141,(14_0_0:0.03750000000000003,6_0_0:0.008214285714285785):0.03599999999999989):0.06064935064935065):0.06163265306122449,(20_0_0:0.11107142857142853,((18_0_0:0.010476190476190528,8_0_0:0.012380952380952381):0.07428571428571423,(19_0_0:0.04114285714285715,(9_0_0:-5.551115123125783e-17,(13_0_0:-2.7755575615628914e-17,7_0_0:0.011428571428571371):5.551115123125783e-17):0.09600000000000009):0.022857142857142854):0.011785714285714302):0.03836734693877557):0.04107142857142851):0.06714285714285712,(11_0_0:0.02121428571428577,17_0_0:0.02450000000000005):0.02678571428571422):0.06303571428571436):0.0032142857142857043):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.029464285714285776,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.34124999999999994,((16_0_0:0.20474025974025978,(15_0_0:0.08314285714285707,(14_0_0:0.05625000000000005,6_0_0:0.012321428571428678):0.05399999999999988):0.09097402597402593):0.09244897959183676,(20_0_0:0.16660714285714284,((18_0_0:0.01571428571428579,8_0_0:0.018571428571428572):0.11142857142857138,(19_0_0:0.06171428571428578,(9_0_0:-5.551115123125783e-17,(13_0_0:-2.7755575615628914e-17,7_0_0:0.017142857142857043):5.551115123125783e-17):0.14400000000000007):0.03428571428571425):0.017678571428571405):0.05755102040816326):0.06160714285714286):0.10071428571428573,(11_0_0:0.03182142857142865,17_0_0:0.036750000000000074):0.040178571428571314):0.09455357142857151):0.004821428571428588):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.03928571428571441,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.455,((16_0_0:0.27298701298701294,(15_0_0:0.11085714285714282,(14_0_0:0.07500000000000007,6_0_0:0.01642857142857157):0.07199999999999979):0.1212987012987013):0.12326530612244899,(20_0_0:0.22214285714285706,((18_0_0:0.020952380952381056,8_0_0:0.024761904761904763):0.14857142857142847,(19_0_0:0.0822857142857143,(9_0_0:-1.1102230246251565e-16,(13_0_0:-5.551115123125783e-17,7_0_0:0.022857142857142743):1.1102230246251565e-16):0.19200000000000017):0.04571428571428571):0.023571428571428604):0.07673469387755114):0.08214285714285702):0.13428571428571423,(11_0_0:0.04242857142857154,17_0_0:0.0490000000000001):0.05357142857142844):0.12607142857142872):0.0064285714285714085):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.049107142857143,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5687499999999999,((16_0_0:0.3412337662337662,(15_0_0:0.13857142857142846,(14_0_0:0.09375000000000006,6_0_0:0.02053571428571449):0.0899999999999998):0.15162337662337666):0.15408163265306113,(20_0_0:0.27767857142857116,((18_0_0:0.026190476190476264,8_0_0:0.03095238095238101):0.18571428571428555,(19_0_0:0.10285714285714304,(9_0_0:0,(13_0_0:-5.551115123125783e-17,7_0_0:0.028571428571428414):0):0.24000000000000005):0.057142857142857106):0.029464285714285887):0.09591836734693893):0.10267857142857151):0.16785714285714282,(11_0_0:0.05303571428571441,17_0_0:0.06125000000000014):0.06696428571428553):0.15758928571428588):0.008035714285714257):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.05892857142857155,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.6824999999999999,((16_0_0:0.40948051948051956,(15_0_0:0.16628571428571415,(14_0_0:0.1125000000000001,6_0_0:0.024642857142857355):0.10799999999999976):0.18194805194805186):0.18489795918367352,(20_0_0:0.3332142857142857,((18_0_0:0.03142857142857158,8_0_0:0.037142857142857144):0.22285714285714275,(19_0_0:0.12342857142857155,(9_0_0:-1.1102230246251565e-16,(13_0_0:-5.551115123125783e-17,7_0_0:0.034285714285714086):1.1102230246251565e-16):0.28800000000000014):0.0685714285714285):0.03535714285714281):0.11510204081632652):0.12321428571428572):0.20142857142857146,(11_0_0:0.0636428571428573,17_0_0:0.07350000000000015):0.08035714285714263):0.18910714285714303):0.009642857142857175):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.06875000000000012,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7962500000000002,((16_0_0:0.47772727272727256,(15_0_0:0.19400000000000006,(14_0_0:0.1312500000000002,6_0_0:0.028750000000000164):0.1259999999999995):0.21227272727272728):0.21571428571428586,(20_0_0:0.38875,((18_0_0:0.03666666666666685,8_0_0:0.043333333333333335):0.25999999999999995,(19_0_0:0.14400000000000002,(9_0_0:-1.1102230246251565e-16,(13_0_0:1.1102230246251565e-16,7_0_0:0.03999999999999959):1.1102230246251565e-16):0.3360000000000003):0.07999999999999996):0.04124999999999995):0.13428571428571423):0.14374999999999993):0.2349999999999999,(11_0_0:0.07425000000000015,17_0_0:0.08575000000000021):0.0937499999999997):0.22062500000000015):0.011250000000000093):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.07857142857142879,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9100000000000001,((16_0_0:0.5459740259740259,(15_0_0:0.22171428571428564,(14_0_0:0.15000000000000013,6_0_0:0.03285714285714314):0.14399999999999957):0.2425974025974026):0.2465306122448982,(20_0_0:0.4442857142857141,((18_0_0:0.04190476190476211,8_0_0:0.049523809523809526):0.29714285714285693,(19_0_0:0.1645714285714286,(9_0_0:-2.220446049250313e-16,(13_0_0:-1.1102230246251565e-16,7_0_0:0.045714285714285485):2.220446049250313e-16):0.38400000000000034):0.09142857142857141):0.04714285714285721):0.15346938775510205):0.16428571428571415):0.26857142857142835,(11_0_0:0.08485714285714308,17_0_0:0.0980000000000002):0.10714285714285687):0.2521428571428574):0.012857142857142845):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.08839285714285733,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.02375,((16_0_0:0.6142207792207791,(15_0_0:0.24942857142857122,(14_0_0:0.16874999999999996,6_0_0:0.03696428571428623):0.1619999999999997):0.2729220779220779):0.2773469387755104,(20_0_0:0.49982142857142864,((18_0_0:0.047142857142857375,8_0_0:0.055714285714285716):0.33428571428571396,(19_0_0:0.1851428571428574,(9_0_0:0,(13_0_0:-3.3306690738754696e-16,7_0_0:0.05142857142857138):0):0.43200000000000005):0.10285714285714287):0.053035714285714075):0.17265306122448976):0.1848214285714287):0.302142857142857,(11_0_0:0.09546428571428595,17_0_0:0.11025000000000024):0.12053571428571391):0.2836607142857145):0.014464285714285763):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.09821428571428592,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.1375,((16_0_0:0.6824675324675324,(15_0_0:0.277142857142857,(14_0_0:0.1875000000000001,6_0_0:0.04107142857142898):0.1799999999999995):0.3032467532467533):0.30816326530612237,(20_0_0:0.5553571428571428,((18_0_0:0.05238095238095253,8_0_0:0.06190476190476202):0.3714285714285711,(19_0_0:0.20571428571428585,(9_0_0:0,(13_0_0:-1.1102230246251565e-16,7_0_0:0.05714285714285683):0):0.4800000000000003):0.11428571428571421):0.05892857142857133):0.19183673469387785):0.20535714285714302):0.33571428571428547,(11_0_0:0.10607142857142876,17_0_0:0.12250000000000033):0.133928571428571):0.3151785714285717):0.016071428571428625):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,(5_0_0:0.10803571428571457,(((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.2512499999999998,((16_0_0:0.7507142857142858,(15_0_0:0.3048571428571426,(14_0_0:0.20625000000000027,6_0_0:0.045178571428571734):0.1979999999999995):0.3335714285714285):0.33897959183673476,(20_0_0:0.610892857142857,((18_0_0:0.0576190476190479,8_0_0:0.0680952380952381):0.4085714285714285,(19_0_0:0.22628571428571453,(9_0_0:0,(13_0_0:1.1102230246251565e-16,7_0_0:0.06285714285714228):0):0.5280000000000004):0.12571428571428556):0.06482142857142859):0.21102040816326528):0.22589285714285756):0.36928571428571394,(11_0_0:0.11667857142857163,17_0_0:0.13475000000000037):0.14732142857142821):0.3466964285714288):0.017678571428571488):0);
