Neighbor-joined tree: ((((16_0_0:0.1739380022962112,(3_0_0:0.004284134881149815,(1_0_0:0,2_0_0:0):0.0006909894969596153):0.15690776884806745):0.053736996834011716,(19_0_0:0.07467868988391375,((18_0_0:0.008194322505121462,8_0_0:0.006731050629206939):0.07782515991471212,(7_0_0:2.7755575615628914e-17,(13_0_0:0,9_0_0:0):0.004975124378109402):0.05650319829424311):0.012385986733001661):0.05260628674807784):0.06607587064676616,((5_2_0:0.0002487562189054729,(4_2_0:0.004767827529021551,(10_2_0:0,12_2_0:0):0.00020729684908787904):0.009701492537313443):0.02508291873963514,(11_2_0:0.004353233830845758,17_2_0:0.0006218905472636718):0.004767827529021579):0.00761815920398011):0.0035758706467661737,((5_0_0:0.007739082365948058,(12_0_0:0,4_0_0:0):0.007186290768380343):0.028140547263681565,(11_0_0:0.009017412935323398,17_0_0:0.005907960199005004):0.016635572139303445):0.0035758706467661737);
Neighbor-joined tree: ((((16_0_0:0.3478760045924224,(3_0_0:0.00856826976229963,(1_0_0:0,2_0_0:0):0.0013819789939192306):0.3138155376961349):0.10747399366802343,(19_0_0:0.1493573797678275,((18_0_0:0.016388645010242925,8_0_0:0.013462101258413878):0.15565031982942423,(7_0_0:5.551115123125783e-17,(13_0_0:0,9_0_0:0):0.009950248756218805):0.11300639658848621):0.024771973466003322):0.10521257349615568):0.13215174129353233,((5_2_0:0.0004975124378109458,(4_2_0:0.009535655058043102,(10_2_0:0,12_2_0:0):0.0004145936981757581):0.019402985074626886):0.05016583747927028,(11_2_0:0.008706467661691517,17_2_0:0.0012437810945273436):0.009535655058043158):0.01523631840796022):0.007151741293532347,((5_0_0:0.015478164731896116,(12_0_0:0,4_0_0:0):0.014372581536760687):0.05628109452736313,(11_0_0:0.018034825870646795,17_0_0:0.011815920398010007):0.03327114427860689):0.007151741293532347);
Neighbor-joined tree: ((11_0_0:0.027052238805970213,17_0_0:0.01772388059701499):0.04990671641791036,((5_0_0:0.02321724709784416,(12_0_0:0,4_0_0:0):0.021558872305141044):0.08442164179104468,(((16_0_0:0.5218140068886338,(3_0_0:0.012852404643449389,(1_0_0:0,2_0_0:0):0.0020729684908789014):0.47072330654420214):0.1612109905020352,(19_0_0:0.22403606965174133,((18_0_0:0.02458296751536443,8_0_0:0.020193151887620775):0.23347547974413635,(7_0_0:-1.1102230246251565e-16,(13_0_0:0,9_0_0:0):0.014925373134328401):0.16950959488272932):0.037157960199004914):0.15781886024423342):0.19822761194029853,((5_2_0:0.0007462686567164534,(4_2_0:0.014303482587064625,(10_2_0:0,12_2_0:0):0.0006218905472636649):0.029104477611940294):0.07524875621890545,(11_2_0:0.013059701492537282,17_2_0:0.0018656716417910085):0.014303482587064709):0.022854477611940316):0.010727611940298518):0.04990671641791036);
Neighbor-joined tree: ((((16_0_0:0.6957520091848448,(3_0_0:0.01713653952459926,(1_0_0:0,2_0_0:0):0.0027639579878384612):0.6276310753922698):0.21494798733604686,(19_0_0:0.298714759535655,((18_0_0:0.03277729002048585,8_0_0:0.026924202516827755):0.31130063965884847,(7_0_0:1.1102230246251565e-16,(13_0_0:0,9_0_0:0):0.01990049751243761):0.22601279317697243):0.049543946932006644):0.21042514699231135):0.26430348258706465,((5_2_0:0.0009950248756218916,(4_2_0:0.019071310116086204,(10_2_0:0,12_2_0:0):0.0008291873963515162):0.03880597014925377):0.10033167495854056,(11_2_0:0.017412935323383033,17_2_0:0.0024875621890546873):0.019071310116086315):0.03047263681592044):0.014303482587064695,((5_0_0:0.03095632946379223,(12_0_0:0,4_0_0:0):0.028745163073521374):0.11256218905472626,(11_0_0:0.03606965174129359,17_0_0:0.023631840796020015):0.06654228855721378):0.014303482587064695);
Neighbor-joined tree: ((11_0_0:0.045087064676616995,17_0_0:0.029539800995025012):0.08317786069651728,((5_0_0:0.038695411829740345,(12_0_0:0,4_0_0:0):0.03593145384190166):0.14070273631840774,(((16_0_0:0.8696900114810564,(3_0_0:0.021420674405748907,(1_0_0:0,2_0_0:0):0.003454947484798243):0.7845388442403369):0.2686849841700586,(19_0_0:0.37339344941956876,((18_0_0:0.04097161252560766,8_0_0:0.03365525314603435):0.38912579957356064,(7_0_0:0,(13_0_0:0,9_0_0:0):0.02487562189054715):0.2825159914712154):0.06192993366500832):0.26303143374038906):0.33037935323383083,((5_2_0:0.0012437810945273298,(4_2_0:0.023839137645107755,(10_2_0:0,12_2_0:0):0.0010364842454393952):0.04850746268656725):0.12541459369817576,(11_2_0:0.021766169154228812,17_2_0:0.0031094527363183383):0.02383913764510784):0.03809079601990051):0.01787935323383094):0.08317786069651728);
Neighbor-joined tree: ((((16_0_0:1.043628013777268,(3_0_0:0.025704809286898778,(1_0_0:0,2_0_0:0):0.004145936981757803):0.9414466130884043):0.32242198100407016,(19_0_0:0.44807213930348266,((18_0_0:0.04916593503072886,8_0_0:0.04038630377524155):0.4669509594882728,(7_0_0:-1.1102230246251565e-16,(13_0_0:0,9_0_0:0):0.02985074626865669):0.33901918976545853):0.07431592039800983):0.31563772048846683):0.39645522388059706,((5_2_0:0.0014925373134327957,(4_2_0:0.028606965174129334,(10_2_0:0,12_2_0:0):0.0012437810945272465):0.0582089552238807):0.1504975124378109,(11_2_0:0.02611940298507459,17_2_0:0.0037313432835819893):0.028606965174129417):0.04570895522388063):0.02145522388059712,((5_0_0:0.04643449419568832,(12_0_0:0,4_0_0:0):0.04311774461028209):0.16884328358208928,(11_0_0:0.05410447761194043,17_0_0:0.03544776119402998):0.09981343283582078):0.02145522388059712);
Neighbor-joined tree: (((5_0_0:0.054173576561636405,(12_0_0:0,4_0_0:0):0.050304035378662404):0.19698383084577087,(11_0_0:0.06312189054726383,17_0_0:0.04135572139303498):0.11644900497512423):0.025031094527363185,(((16_0_0:1.217566016073479,(3_0_0:0.029988944168048315,(1_0_0:0,2_0_0:0):0.004836926478717696):1.098354381936472):0.37615897783808194,(19_0_0:0.5227508291873965,((18_0_0:0.05736025753585006,8_0_0:0.04711735440444875):0.5447761194029852,(7_0_0:-2.220446049250313e-16,(13_0_0:0,9_0_0:0):0.03482587064676623):0.3955223880597014):0.08670190713101156):0.3682440072365446):0.46253109452736324,((5_2_0:0.001741293532338345,(4_2_0:0.0333747927031508,(10_2_0:0,12_2_0:0):0.0014510779436152088):0.06791044776119406):0.175580431177446,(11_2_0:0.030472636815920356,17_2_0:0.004353233830845654):0.033374792703151024):0.05332711442786081):0.025031094527363185);
Neighbor-joined tree: (((5_0_0:0.06191265892758452,(12_0_0:0,4_0_0:0):0.05749032614704269):0.2251243781094523,(11_0_0:0.07213930348258724,17_0_0:0.047263681592039974):0.13308457711442778):0.028606965174129584,(((16_0_0:1.3915040183696905,(3_0_0:0.03427307904919852,(1_0_0:0,2_0_0:0):0.0055279159756769225):1.2552621507845392):0.4298959746720936,(19_0_0:0.5974295190713099,((18_0_0:0.0655545800409717,8_0_0:0.05384840503365551):0.6226012793176969,(7_0_0:2.220446049250313e-16,(13_0_0:0,9_0_0:0):0.03980099502487522):0.45202558635394485):0.0990878938640134):0.4208502939846226):0.5286069651741294,((5_2_0:0.0019900497512437276,(4_2_0:0.03814262023217238,(10_2_0:0,12_2_0:0):0.00165837479270306):0.0776119402985076):0.20066334991708112,(11_2_0:0.034825870646766066,17_2_0:0.004975124378109375):0.03814262023217263):0.06094527363184066):0.028606965174129584);
Neighbor-joined tree: ((((16_0_0:1.5654420206659019,(3_0_0:0.038557213930348055,(1_0_0:0,2_0_0:0):0.006218905472636815):1.4121699196326065):0.4836329715061054,(19_0_0:0.6721082089552238,((18_0_0:0.07374890254609334,8_0_0:0.06057945566286227):0.7004264392324089,(7_0_0:-2.220446049250313e-16,(13_0_0:0,9_0_0:0):0.04477611940298509):0.5085287846481878):0.11147388059701491):0.47345658073270036):0.5946828358208958,((5_2_0:0.0022388059701491936,(4_2_0:0.04291044776119396,(10_2_0:0,12_2_0:0):0.0018656716417909114):0.08731343283582105):0.22574626865671632,(11_2_0:0.039179104477611915,17_2_0:0.005597014925372956):0.042910447761194126):0.06856343283582089):0.032182835820895594,((5_0_0:0.06965174129353252,(12_0_0:0,4_0_0:0):0.06467661691542309):0.25326492537313394,(11_0_0:0.08115671641791056,17_0_0:0.053171641791045055):0.14972014925373112):0.032182835820895594);
Neighbor-joined tree: ((((16_0_0:1.7393800229621126,(3_0_0:0.04284134881149804,(1_0_0:0,2_0_0:0):0.006909894969596264):1.5690776884806745):0.5373699683401171,(19_0_0:0.7467868988391377,((18_0_0:0.08194322505121532,8_0_0:0.0673105062920687):0.778251599147121,(7_0_0:0,(13_0_0:0,9_0_0:0):0.0497512437810943):0.5650319829424311):0.12385986733001642):0.5260628674807785):0.6607587064676614,((5_2_0:0.002487562189054604,(4_2_0:0.047678275290215455,(10_2_0:0,12_2_0:0):0.002072968490878846):0.09701492537313455):0.2508291873963514,(11_2_0:0.04353233830845765,17_2_0:0.006218905472636649):0.04767827529021579):0.07618159203980113):0.03575870646766188,((5_0_0:0.07739082365948069,(12_0_0:0,4_0_0:0):0.07186290768380332):0.28140547263681537,(11_0_0:0.09017412935323399,17_0_0:0.059079601990050024):0.16635572139303467):0.03575870646766188);
Neighbor-joined tree: (((5_0_0:0.08512990602542864,(12_0_0:0,4_0_0:0):0.07904919845218378):0.30954601990049707,(11_0_0:0.09919154228855742,17_0_0:0.06498756218905499):0.18299129353233806):0.039334577114428115,(((16_0_0:1.9133180252583242,(3_0_0:0.047125483692647796,(1_0_0:0,2_0_0:0):0.007600884466555935):1.7259854573287416):0.591106965174129,(19_0_0:0.821465588723052,((18_0_0:0.09013754755633596,8_0_0:0.07404155692127645):0.8560767590618334,(7_0_0:-2.220446049250313e-16,(13_0_0:0,9_0_0:0):0.05472636815920395):0.6215351812366741):0.1362458540630176):0.578669154228856):0.7268345771144276,((5_2_0:0.00273631840796007,(4_2_0:0.05244610281923712,(10_2_0:0,12_2_0:0):0.002280265339966614):0.106716417910448):0.2759121061359866,(11_2_0:0.04788557213930339,17_2_0:0.0068407960199003415):0.05244610281923734):0.08379975124378114):0.039334577114428115);
