Neighbor-joined tree: ((12_6_0:-7.806255641895632e-18, 19_6_0:0.0037313432835820526):7.806255641895632e-18, (12_7_0:-7.806255641895632e-18, (20_6_0:0.0036147388059701475, (13_6_0:0.038392024253731345, ((13_5_0:0.019239738805970172, (14_5_0:0.009940531716417914, 18_5_0:0.001253498134328332):0.014342350746268676):0.008214785447761185, ((14_8_0:0.023829715061058375, 18_8_0:0.009752374491180472):0.03458294465174127, (((16_3_0:0.013392857142857123, 17_3_0:0.01645788912579957):0.0554648631840796, (16_9_0:0.01743685419058552, 17_9_0:0.02733926521239957):0.024759017412935305):0.025899150082918758, (15_5_0:0.07730876865671647, (((17_0_0:0, 17_11_0:0):0.027829601990049704, (16_0_0:0.007276119402985087, 16_10_0:0.011380597014925359):0.01134950248756221):0.055052860696517436, ((14_0_0:0.0025530243519246015, 18_0_0:0.004909662215239599):0.03646805037313429, (13_0_0:0.06074407374890255, 20_0_0:0.040002194907813884):0.01017374067164177):0.028435945273631844):0.07964085820895518):0.006283685737976767):0.029432913557213926):0.004320195895522391):0.007171175373134324):0.024982509328358198):0.0038479477611940505):7.806255641895632e-18);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):4.6780022818087436e-05, (19_6_0:0.0036004402928962523, (20_6_0:0.003513656437132518, (13_6_0:0.03779708944221468, ((13_5_0:0.020189760150133032, (14_5_0:0.009729595482228709, 18_5_0:0.0014562301659529226):0.01591196374335048):0.0068599471133876724, ((14_8_0:0.022957389143791036, 18_8_0:0.009550398124859742):0.03465198471014899, (((16_3_0:0.013364736515759923, 17_3_0:0.016283814594752734):0.05251886198546114, (16_9_0:0.01721616227550128, 17_9_0:0.02664702991532414):0.0232751993462761):0.027919046982748573, (15_5_0:0.07793268350750165, (((17_0_0:0, 17_11_0:0):0.02711401732261004, (16_0_0:0.006929637526652474, 16_10_0:0.010838663823738427):0.011418684463098065):0.05611587198334554, ((14_0_0:0.0026938741827112755, 18_0_0:0.004938291195392218):0.03665117855750652, (13_0_0:0.0596773290269345, 20_0_0:0.039561297616057034):0.010243456615693487):0.02788840108837548):0.07481795595884508):0.004587142515530364):0.029727341646180197):0.004070036191923851):0.00721738326583523):0.025777942578071974):0.003689537419158836):4.6780022818087436e-05);
Neighbor-joined tree: ((13_5_0:0.021767792140550815, (14_5_0:0.009537835269329435, 18_5_0:0.0016405320128843673):0.016624508426791487):0.0043682507995710575, ((13_6_0:0.03730950760411057, (20_6_0:0.0033578417858959944, (19_6_0:0.003481437574090966, (12_6_0:0, 12_7_0:0):8.930731628909545e-05):0.0036094496059654885):0.02650106371417539):0.007206122450470484, ((14_8_0:0.02216436558263895, 18_8_0:0.00936678324638631):0.03169600402838706, (((16_3_0:0.013339172309307937, 17_3_0:0.01612556502107378):0.04984067907762618, (16_9_0:0.017015533261788326, 17_9_0:0.026017725099801027):0.021926273831131368):0.02975531689168477, (15_5_0:0.07849987882639733, (((17_0_0:0, 17_11_0:0):0.026463485806755754, (16_0_0:0.006614654002713716, 16_10_0:0.010345997286295778):0.01148157716813071):0.05708224588046201, ((14_0_0:0.002821919483426444, 18_0_0:0.0049643175409855):0.03681765872511758, (13_0_0:0.058707561097872604, 20_0_0:0.039160481896278104):0.010306834746649653):0.02739063364723336):0.0704334993678358):0.003044830495124537):0.033013747916463936):0.005102643380311333):0.0043682507995710575);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00012813658424087274, (19_6_0:0.003372782917790501, (20_6_0:0.0032357026391536814, (13_6_0:0.036786624240713335, ((((16_3_0:0.013566904900759472, 17_3_0:0.015730002456459218):0.04739538164003776, (16_9_0:0.016832350249267797, 17_9_0:0.0254431424421495):0.02069464618686878):0.03143191115636565, (15_5_0:0.07901775281321512, (((17_0_0:0, 17_11_0:0):0.02609010127586335, (16_0_0:0.006327060350421826, 16_10_0:0.00989617131732639):0.011318421915229443):0.059311002511583014, ((14_0_0:0.002881906790279526, 18_0_0:0.005045004345979263):0.036969662356414704, (13_0_0:0.05782212081481608, 20_0_0:0.038794519717349554):0.0103647017357835):0.025589735084610682):0.06643029987169698):0.001636632563449661):0.0348882145736783, (13_5_0:0.02386317046142577, ((14_8_0:0.021440300592021802, 18_8_0:0.009199134879084511):0.03130486719136868, (14_5_0:0.009362749857551846, 18_5_0:0.0018088076122565484):0.016646018577296202):0.005623668649305892):0.00386983093491957):0.005107077295002906):0.027086021528611635):0.0035161995460544528):0.00012813658424087274);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00016373007986334159, (19_6_0:0.0032731828161817363, (20_6_0:0.0031628049477079832, (13_6_0:0.03433456526356567, (13_5_0:0.025978525814739896, (((((17_0_0:0, 17_11_0:0):0.025536443888278054, (16_0_0:0.006063432835820892, 16_10_0:0.009483830845771146):0.011380251167670545):0.06031305189439061, ((14_0_0:0.00299144695728637, 18_0_0:0.005064415448165362):0.03710899901843698, (13_0_0:0.057010467222014305, 20_0_0:0.038459054386664984):0.010417746475822921):0.024979888931259853):0.06327806389073393, (15_5_0:0.07877026266556639, ((16_3_0:0.013535047362136815, 17_3_0:0.015608015853015765):0.045153858988915, (16_9_0:0.016664432487790634, 17_9_0:0.02491644167263561):0.019565654179628092):0.03196995369589328):0.0015494644075783187):0.03220527947833887, ((14_8_0:0.02077657435062276, 18_8_0:0.009045457209057844):0.029649702664450835, (14_5_0:0.009202254896755711, 18_5_0:0.0019630602450143916):0.016073609913917812):0.007399696401469397):0.0035142410006312047):0.003950571552354731):0.029692640068548565):0.00339165713140124):0.00016373007986334159);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.0001964760958360146, (19_6_0:0.0031815507227016676, (20_6_0:0.002906831501029619, ((((((17_0_0:0, 17_11_0:0):0.02502707909169953, (16_0_0:0.005820895522388042, 16_10_0:0.009104477611940314):0.011437134079916401):0.061234937326573674, ((14_0_0:0.003092223910932737, 18_0_0:0.005082273662176499):0.03723718874749757, (13_0_0:0.056263745916636645, 20_0_0:0.038150426282435215):0.010466547636659093):0.02441883047017701):0.05917890884135172, (15_5_0:0.07852618087032145, ((16_3_0:0.013505738426603991, 17_3_0:0.015495788177847764):0.04309165814988207, (16_9_0:0.016509948147231654, 17_9_0:0.024431876964682825):0.018526981532966648):0.03365312353954954):0.001496587803190147):0.03179387890634495, ((14_8_0:0.02016594620853563, 18_8_0:0.008904073752633322):0.028353497141903918, (14_5_0:0.009054599532823275, 18_5_0:0.002104972667151598):0.015320448101392194):0.008759144388230958):0.006113363545887693, (13_5_0:0.025485074626865695, 13_6_0:0.031231343283582097):0.00414969170718444):0.030074508368765032):0.0034659856804686133):0.0001964760958360146);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00022670318750309896, (19_6_0:0.0030969672517969903, (20_6_0:0.0028517401360904256, ((((((17_0_0:0, 17_11_0:0):0.024556896202550194, (16_0_0:0.005597014925373137, 16_10_0:0.008754305396096437):0.011489641383527892):0.0620859084947426, ((14_0_0:0.0031852487912216454, 18_0_0:0.005098758167417597):0.037355517728168836, (13_0_0:0.05557446471167264, 20_0_0:0.03786553880160773):0.010511594862046385):0.023900930352254462):0.05539507341115272, (15_5_0:0.07830087459778766, ((16_3_0:0.013478684024573667, 17_3_0:0.015392193400769635):0.041188088144620924, (16_9_0:0.01636734721748488, 17_9_0:0.02398458646503411):0.017568206782202236):0.035206818779847646):0.0014477786299087955):0.031414124532196705, ((14_8_0:0.019602289461993667, 18_8_0:0.008773565946702994):0.02715699973647598, (14_5_0:0.008918302273808708, 18_5_0:0.002235968749124415):0.01462522181290702):0.010014019452933912):0.006390132449617836, (13_5_0:0.02450487944890932, 13_6_0:0.030030137772675096):0.005317310752836226):0.03018965948405151):0.0033534048322284207):0.00022670318750309896);
Neighbor-joined tree: ((20_6_0:0.002976510847346757, (((15_5_0:0.07924390157599898, ((((17_0_0:0, 17_11_0:0):0.02412154167556005, (16_0_0:0.005389718076285216, 16_10_0:0.008430071862907706):0.011538259257242257):0.0628738447615657, ((14_0_0:0.0032713829396373156, 18_0_0:0.005114021598196376):0.03746508159916076, (13_0_0:0.05493624137374302, 20_0_0:0.03760175409713784):0.010553305255923497):0.02342139320602983):0.05068072631673337, ((16_3_0:0.013453633652323382, 17_3_0:0.015296272310882462):0.03942552332493465, (16_9_0:0.01623530931957122, 17_9_0:0.023570428594988993):0.01668045238334631):0.03655669767442196):0.0015504646332868827):0.030546600489012102, ((14_8_0:0.019080385067047394, 18_8_0:0.008652725385656406):0.026049131768487152, (14_5_0:0.008813694529834479, 18_5_0:0.0023356679958377643):0.013981493768013352):0.009776121623451692):0.008177296598933872, (13_5_0:0.02352819237147597, 13_6_0:0.028987009397457165):0.006791671879330784):0.029990939123747958):0.0030733820717319177, (19_6_0:0.0030186492231815487, (12_6_0:0, 12_7_0:0):0.0002546912353429899):0.0030733820717319177);
Neighbor-joined tree: ((19_6_0:0.0029459253394672168, (20_6_0:0.0029232839615292473, (((15_5_0:0.07922190444436593, ((((17_0_0:0, 17_11_0:0):0.023717283900497724, (16_0_0:0.005197228144989338, 16_10_0:0.008128997867803838):0.011583404425691356):0.06575583776111306, ((14_0_0:0.003351364648880445, 18_0_0:0.005128194783919522):0.03712338538187013, (13_0_0:0.05462457600367987, 20_0_0:0.03707584057068718):0.011035470433449664):0.020825770818466788):0.04684512802739607, ((16_3_0:0.013613281576866004, 17_3_0:0.015024293742926492):0.03778885599236888, (16_9_0:0.016698470876466476, 17_9_0:0.022600085253560595):0.01585610901298006):0.03727667367836085):0.0025349542047952978):0.029905684126077508, ((14_8_0:0.018595759557454447, 18_8_0:0.008540516293255983):0.025020397226783238, (14_5_0:0.008695736539427693, 18_5_0:0.0024490680959308782):0.013383746297754934):0.010938279810228938):0.008327555694469302, (13_5_0:0.022687899786780402, 13_6_0:0.027951759061833698):0.007782160024190916):0.030100431845787434):0.002982446340397845):0.00028068013690859704, (12_6_0:0, 12_7_0:0):0.00028068013690859704);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00030487670043520196, (19_6_0:0.0028782168960090407, (20_6_0:0.002873727895423308, ((13_5_0:0.021069222851260963, 13_6_0:0.02782424086464231):0.008704338641819312, ((15_5_0:0.07920142435629375, ((((17_0_0:0, 17_11_0:0):0.02334090597199151, (16_0_0:0.0050180133813690075, 16_10_0:0.007848687596500266):0.011625436134247324):0.0666009780764392, ((14_0_0:0.0034258303781757593, 18_0_0:0.005141390508558325):0.03723298842774245, (13_0_0:0.05407131151866519, 20_0_0:0.03684929022101656):0.011056648833313865):0.020247251417746734):0.043274053758013103, ((16_3_0:0.013585317521588453, 17_3_0:0.014947674095715749):0.03626506226894552, (16_9_0:0.016564120983271646, 17_9_0:0.022262231416328007):0.015088616909535661):0.03794699616478671):0.0034515479437859237):0.028945865029400355, ((14_8_0:0.01814455649679895, 18_8_0:0.008436045758952137):0.024062609894852004, (14_5_0:0.008585913582842074, 18_5_0:0.002554647499465837):0.012827222790962621):0.012383393018759545):0.00846745209376093):0.03020237334561728):0.0028977820388109282):0.00030487670043520196);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.0003274601597266979, (19_6_0:0.0028150223487814095, (20_6_0:0.0028274755670577613, ((13_5_0:0.020366915422885594, 13_6_0:0.026896766169154235):0.009565038684939152, ((15_5_0:0.07918230960742635, ((((17_0_0:0, 17_11_0:0):0.022989619905385603, (16_0_0:0.004850746268656725, 16_10_0:0.007587064676616906):0.011664665728899674):0.06738977570407695, ((14_0_0:0.0034953317255180527, 18_0_0:0.005153706518221208):0.037335284603889934, (13_0_0:0.05355493133265139, 20_0_0:0.03663784322799074):0.011076415339853811):0.019707299977074655):0.039941051106588965, ((16_3_0:0.013559217736662701, 17_3_0:0.014876162424985764):0.03484285479375042, (16_9_0:0.016438727749623114, 17_9_0:0.021946901168244284):0.014372290946320851):0.038572630485450815):0.00430703543351052):0.02840119029968211, ((14_8_0:0.017723433640187136, 18_8_0:0.008338539926935225):0.023168675051716187, (14_5_0:0.008483412156695486, 18_5_0:0.0026531882760984712):0.012307800851289782):0.013381008919541072):0.00859802206643311):0.03029751874545845):0.002818762023996485):0.0003274601597266979);
