Neighbor-joined tree: ((57_21_0:0.01990667255157648, (((95_12_0:0.001983938008177616, (79_12_0:0.007902483418253753, 48_12_0:0.005919812139911008):0.003901853780606832):0.06344575513851053, (48_15_0:-0.0005372456149774774, (79_15_0:0.006619153987318077, 95_15_0:0.0023783934832843166):0.003775647700037568):0.04995739993333284):0.27389255523236916, ((82_20_0:0.002156884098158493, 62_20_0:0.008943020538550247):0.03771067806411775, (62_11_0:0.004708126226215373, 82_11_0:0.0063917784104933675):0.02565750240555649):0.05303713155171769):0.048545071722643315):0.014611918591628591, (((((51_16_0:0.005329365191332577, (78_16_0:0, 78_23_0:0):0.0013730416813550854):0.03285618638341471, ((54_16_0:0.012247189594167401, 43_16_0:0.019518133818078126):0.01784162751021094, (57_16_0:0.006692855732020109, (58_16_0:-0.0014842084275283607, 65_16_0:0.007188054804005414):0.005061446667272276):0.019407839965830377):0.004111840136855283):0.05020687168862484, (65_21_0:-0.001363027419664209, 58_21_0:0.00959980186098422):0.005486102852468408):0.014258459559881982, (54_21_0:0.003995246833994, (58_22_0:0.0010709581426458156, 65_22_0:0.007165816298674195):0.005921059208065509):0.0013305767874816632):0.020885766377918256, ((96_17_0:0.007056387854980001, (55_17_0:0.0021075020608076894, 93_17_0:0.0031406700872567547):0.0132025652619231):0.055654210604303075, ((56_21_0:0.005654552128775789, 43_21_0:0.0229116552398942):0.013569948350709897, (84_21_0:-0.0004440199935585726, 34_21_0:0.004713654778477917):0.015801997216690948):0.009743882099698994):0.007441677745250955):0.014611918591628591);
Neighbor-joined tree: (58_16_0:0.0006770746926072647, (((93_17_0:0.0018179854881261032, (55_17_0:0.001565307687712264, 96_17_0:0.01830691986437477):0.02438912506760079):0.06457671694028255, (((95_12_0:0.0016160821750919874, (79_12_0:0.007564669978586486, 48_12_0:0.005729797103434214):0.004073325064785187):0.06188983148860283, (48_15_0:-0.0029048102601470227, (79_15_0:0.006288889741615233, 95_15_0:0.0024210585827926043):0.006167130841776328):0.048466138939796566):0.22292237831273726, ((82_20_0:0.0008388717747741803, 62_20_0:0.009840508435985298):0.020431086897371692, (62_11_0:0.0038084199570883326, 82_11_0:0.0068709602536711455):0.0032427626490860867):0.12138415176907913):0.05611413192851314):0.015582395894897917, (65_16_0:0.0067215621200733995, (57_16_0:0.0016062941400390926, ((((65_21_0:-0.0023619376561772876, 58_21_0:0.01027967604926628):0.01051674783072093, (58_22_0:0.002193878867724375, 65_22_0:0.005723859525364618):0.004866742740626255):0.023214192053571114, (((34_21_0:0.004556590096434554, 43_21_0:0.020574248743559256):0.013267541590370066, (84_21_0:0.0018482452342542255, 56_21_0:0.005038707473818023):0.011937693010460961):0.03427276995599916, (57_21_0:0.01709610156698045, 54_21_0:0.009323463745022017):0.01404758027867705):0.011858488761871386):0.06378781862071925, ((51_16_0:0.004660115482684746, (78_16_0:0, 78_23_0:0):0.0018796512660503228):0.03484859703857714, (54_16_0:0.010736752907995015, 43_16_0:0.02014319174600851):0.021362281723652975):0.012447342968523192):0.02266637431542099):0.017119145833823898):0.004490691989430468):0.0006770746926072647);
Neighbor-joined tree: ((((65_21_0:-0.0024199832806962307, 58_21_0:0.010046427890617772):0.010130702007848713, (58_22_0:0.00206859927073319, 65_22_0:0.0055578453391883515):0.004557463291260826):0.02333236042287476, (((34_21_0:0.00423586191357847, 43_21_0:0.02007100947766396):0.013365541583517646, (84_21_0:0.0018010433378026075, 56_21_0:0.004949991067216447):0.01183749291419826):0.03397011980119033, (57_21_0:0.016646181736476542, 54_21_0:0.008996109114890807):0.014197830233848033):0.011686100533121073):0.06830001128433841, ((58_16_0:-0.0024889311388624977, (65_16_0:0.0023965323797439236, (57_16_0:-0.014410531483935049, ((93_17_0:0.0016682459089879115, (55_17_0:0.0014619929911413587, 96_17_0:0.01797390608033212):0.024332060912634113):0.06371933759947927, (((95_12_0:0.0014676373275054333, (79_12_0:0.007305323080096904, 48_12_0:0.00550721365414009):0.004042462280760755):0.06078799451663591, (48_15_0:-0.0028997973369840613, (79_15_0:0.0061246568771384235, 95_15_0:0.0023227009224830817):0.006183956545915693):0.047423341784516154):0.22223708100796868, ((82_20_0:0.0007024863442841034, 62_20_0:0.009592936781913008):0.019710592540711253, (62_11_0:0.0036252015415136063, 82_11_0:0.006670221584683505):0.0028937773022956505):0.12002988841538736):0.05496644836215751):0.030084106579313152):0.018049208328085903):0.008932819493777014):0.025166594744016994, ((51_16_0:0.004566977707234687, (78_16_0:0, 78_23_0:0):0.0018242915370219274):0.03316569940499363, (54_16_0:0.010342026358510836, 43_16_0:0.019729528994489116):0.022769131948837486):0.0069030639610051445):0.06830001128433841);
Neighbor-joined tree: ((58_16_0:-0.0025501076634901684, (65_16_0:0.002202889979011989, (57_16_0:-0.01444311690468994, ((93_17_0:0.0017304527132175895, (55_17_0:0.0013672878526180265, 96_17_0:0.01766864344495969):0.024080284018808303):0.06324622974925115, (((95_12_0:0.0013315628838845295, (79_12_0:0.007067588423147947, 48_12_0:0.005303178825620645):0.004014171395404922):0.059777977292332696, (48_15_0:-0.002895202157417953, (79_15_0:0.005974110084701417, 95_15_0:0.0022325397338659493):0.006199380108043383):0.046467444392176):0.21820208157749427, (62_11_0:0.011869967428374067, (82_11_0:0.006315306102095658, (82_20_0:0.0005774663663347668, 62_20_0:0.009365996099013505):0.015847814465280226):0.008172685790115673):0.11057724695183524):0.057071495444653036):0.02905324701880968):0.018019096850795478):0.008944802587336072):0.025054534045196794, ((((65_21_0:-0.0024731917698386507, 58_21_0:0.009832617078523363):0.009776826670215927, (58_22_0:0.0019537596401579815, 65_22_0:0.00540566566852673):0.004273957129342424):0.02330611962462499, (((34_21_0:0.0039418610792936876, 43_21_0:0.01960970681725998):0.013455374910569612, (84_21_0:0.0017577749327220005, 56_21_0:0.0048686676944982915):0.011745642825957432):0.033780996676126177, (57_21_0:0.01623375522518125, 54_21_0:0.008696034037270563):0.014247253175910815):0.011662639793544753):0.0675011636088373, ((51_16_0:0.00448160141307212, (78_16_0:0, 78_23_0:0):0.0017735451187459103):0.032894253642946916, (54_16_0:0.009980193688150327, 43_16_0:0.019350338138929682):0.022787534253185124):0.006755832487932309):0.025054534045196794);
Neighbor-joined tree: (((51_16_0:0.004403055222442595, (78_16_0:0, 78_23_0:0):0.0017268584139319377):0.03268566383441713, (54_16_0:0.009647307631418578, 43_16_0:0.019001482551815087):0.02276332408063176):0.006723230264088269, ((((65_21_0:-0.0025221435798497005, 58_21_0:0.009635911131396528):0.009451261359593705, (58_22_0:0.0018481071800287158, 65_22_0:0.0052656603715181115):0.004013131460377559):0.023407358029444936, (((34_21_0:0.0036713803117517096, 43_21_0:0.019185308369688292):0.013538021571457379, (84_21_0:0.0017179680000478648, 56_21_0:0.004793850191597565):0.011661140744775908):0.03352472281596079, (57_21_0:0.015854322834789603, 54_21_0:0.008419964965859925):0.014375002867714953):0.011515675973924784):0.06666337301599332, (58_16_0:-0.0026683082842327635, (65_16_0:0.0019318616432109706, (57_16_0:-0.014688188576890797, ((93_17_0:0.001604172334811041, (55_17_0:0.0012801591251764832, 96_17_0:0.01738780182041713):0.02403215991478641):0.0625123224773959, (((95_12_0:0.0012063743957532735, (79_12_0:0.006848872538755074, 48_12_0:0.0051154667833825905):0.003988143780877579):0.05884876144597387, (48_15_0:-0.0028909745922172936, (79_15_0:0.005835607035659357, 95_15_0:0.0021495914403381992):0.006213569785201019):0.04558801879122293):0.2176455410849094, (62_11_0:0.011534717257634636, (82_11_0:0.0059685777658029515, (82_20_0:0.0004624479866214837, 62_20_0:0.009157210670745857):0.015308017978877896):0.00816872909232563):0.10935726977930066):0.05608537723572614):0.02826010888272098):0.01815076098051805):0.009017745251495537):0.02497907284323965):0.006723230264088269);
Neighbor-joined tree: (((((65_21_0:-0.0025673298660136845, 58_21_0:0.009454336410971697):0.009150739534403957, (58_22_0:0.0017505818322171712, 65_22_0:0.005136424712740841):0.003772369304410002):0.023500808864663353, (((34_21_0:0.0034217057570976456, 43_21_0:0.018793555956545128):0.013614310796892251, (84_21_0:0.0016812231391178378, 56_21_0:0.00472478788122772):0.011583138823685266):0.03328816232965426, (57_21_0:0.015504077551351178, 54_21_0:0.008165131976865466):0.01449292566014957):0.011380017063506359):0.06589002785336806, (58_16_0:-0.002777416549533604, (65_16_0:0.0016816816409330956, (57_16_0:-0.01491440858199928, ((93_17_0:0.0014876058316665441, (55_17_0:0.0011997326075381953, 96_17_0:0.017128563397762402):0.023987737664920038):0.061834869611068044, (((95_12_0:0.0010908157913243899, (79_12_0:0.0066469809531616575, 48_12_0:0.004942194129008997):0.003964118290544677):0.057991023741642445, (48_15_0:-0.0028870722243396763, (79_15_0:0.005707758067312885, 95_15_0:0.002073023784774081):0.006226667948731058):0.04477624131342027):0.21713181139944637, (62_11_0:0.011225255561567393, (82_11_0:0.0056485208399942866, (82_20_0:0.00035627717457842323, 62_20_0:0.00896448566003729):0.014809744299121918):0.008165076755904131):0.10823113700465342):0.055175114273639886):0.02752798137248518):0.01827229710026197):0.009085076941488876):0.02490941634912537):0.006693135903616854, ((51_16_0:0.004330551046476838, (78_16_0:0, 78_23_0:0):0.001683762994103698):0.032493119395774234, (54_16_0:0.009340028194435496, 43_16_0:0.01867946200986308):0.022740976229044037):0.006693135903616854);
Neighbor-joined tree: ((65_16_0:0.005558103596259391, (57_16_0:-0.006125266252666184, ((((65_21_0:-0.002609169019869323, 58_21_0:0.009286211669837691):0.008872478585154192, (58_22_0:0.0016602805842434454, 65_22_0:0.005016762065724922):0.003549441382217808):0.023587337415791484, (((34_21_0:0.0031905256138993615, 43_21_0:0.018430822240671902):0.013684948968591251, (84_21_0:0.0016472001197381514, 56_21_0:0.004660841297551971):0.011510914822675359):0.03306912484233343, (57_21_0:0.015179776362982275, 54_21_0:0.007929175505574294):0.014602113430922312):0.011254406961267102):0.05257292345608377, ((51_16_0:0.004263417550212284, (78_16_0:0, 78_23_0:0):0.0016438598275960326):0.03341774219728251, (54_16_0:0.009055510197229014, 43_16_0:0.018381294841388923):0.02161737908472964):0.019266314816552367):0.029423793052645003):0.01734440917059161):0.004921867689323706, (58_16_0:1.7323454415407724e-05, ((93_17_0:0.0013796738843104978, (55_17_0:0.0011252636097249802, 96_17_0:0.01688852782123023):0.023946605952080837):0.05660192113973406, (((95_12_0:0.0009838170835198834, (79_12_0:0.006460044299834294, 48_12_0:0.004781756486070609):0.003941872466162346):0.057196822163558064, (48_15_0:-0.0028834589207492878, (79_15_0:0.00558937939291787, 95_15_0:0.002002127807400029):0.006238795877925536):0.044024595500639765):0.2166561357647584, (62_11_0:0.010938716954097816, (82_11_0:0.005352171834615893, (82_20_0:0.0002579708671311687, 62_20_0:0.008786036576047852):0.014348379780829337):0.008161694962921164):0.10718842147257263):0.05893795549644218):0.011228689579940096):0.004921867689323706);
Neighbor-joined tree: ((58_16_0:-0.003538502185531523, 65_16_0:0.008120882312948718):0.010934142104611425, (((((95_12_0:0.0008844611405585956, (79_12_0:0.0062864602646020284, 48_12_0:0.004632778674770395):0.0039212156292358575):0.0564593492696224, (48_15_0:-0.0028801037102725024, (79_15_0:0.005479456338122607, 95_15_0:0.0019362958284097308):0.006250057526463272):0.043326638674486634):0.2237550130988919, (62_11_0:0.010835540728279885, (82_11_0:0.005443609157944118, (82_20_0:0.00045503316045462927, 62_20_0:0.008331987133533177):0.01355335132837807):0.00799565938831888):0.0986796094835824):0.04956541859021706, (57_21_0:0.010174687458784498, (96_17_0:0.003021469095853463, (55_17_0:0.0014100013717824739, 93_17_0:0.0026131422025828825):0.01458840663465915):0.060018314885780535):0.006966724168995644):0.037937257793943815, (57_16_0:0.00911550900932711, (((65_21_0:-0.0031134451946500663, 58_21_0:0.009595521370699479):0.03834906006729007, (((34_21_0:0.002975858338072443, 43_21_0:0.018093998075932424):0.01375054155659737, (84_21_0:0.001615607316028514, 56_21_0:0.004601462326995846):0.011443849678880541):0.03410524639741566, (54_21_0:0.0028056115903787038, (58_22_0:0.001357172839797749, 65_22_0:0.005124903336251664):0.0075510541420908475):0.013447714848447173):0.013792649631845386):0.05446035402953109, ((51_16_0:0.004024205030035283, (78_16_0:0, 78_23_0:0):0.0017836811609131167):0.03391288044162515, (54_16_0:0.008851794614892439, 43_16_0:0.018043945627022048):0.02093747895063846):0.009344915991518404):0.011934207369966164):0.007394057357084635):0.010934142104611425);
Neighbor-joined tree: ((57_16_0:0.008978566246860081, (((65_21_0:-0.0031501623725047195, 58_21_0:0.009450718038353727):0.03811318426535706, (((34_21_0:0.002775995701957676, 43_21_0:0.017780403163933645):0.013811610517844491, (84_21_0:0.0015861933263677658, 56_21_0:0.004546178457857435):0.011381409717416361):0.033914572252515, (54_21_0:0.002822487443656624, (58_22_0:0.0012800598264262192, 65_22_0:0.005020495839422787):0.007579732739545):0.013364784680376267):0.01363902936948367):0.0539895441166349, ((51_16_0:0.003964931700322319, (78_16_0:0, 78_23_0:0):0.0017504178683771894):0.03374672037019625, (54_16_0:0.00860421853553317, 43_16_0:0.017787771723243626):0.020931619331611834):0.009254809499013653):0.011958535666723079):0.007509484780698985, (((((95_12_0:0.0007919573315945672, (79_12_0:0.006124847542144096, 48_12_0:0.004494075195284291):0.0039019834017526454):0.055772736575268544, (48_15_0:-0.0028769798936217617, (79_15_0:0.005377114183657994, 95_15_0:0.0018750039859015792):0.0062605425095846705):0.04267681680186125):0.22333789475930102, (62_11_0:0.010580855732313377, (82_11_0:0.005180467119438814, (82_20_0:0.00037458829151409967, 62_20_0:0.008173168104950852):0.013161425763906748):0.007999698914928636):0.09778403004106526):0.048799707373466276, (57_21_0:0.009666771894025372, (96_17_0:0.002779443169775228, (55_17_0:0.0013520967215584767, 93_17_0:0.0025443197589759396):0.01455639007249009):0.05937438856181161):0.007038555753270295):0.037400681537168676, (58_16_0:-0.0035617085940747584, 65_16_0:0.008028074971589208):0.010749494567970135):0.007509484780698985);
Neighbor-joined tree: ((57_16_0:0.008850753001890855, (((65_21_0:-0.003184431738502358, 58_21_0:0.00931556826149765):0.03789303351688628, (((34_21_0:0.002589457241583909, 43_21_0:0.017487714579401435):0.01386860821500853, (84_21_0:0.0015587402693511415, 56_21_0:0.004494580179994844):0.011323132420049734):0.03373660971727442, (54_21_0:0.0028382382400493206, (58_22_0:0.0012080876806127988, 65_22_0:0.004923048842382494):0.007606499430502239):0.013287383190176728):0.013495650457946033):0.053550121531265114, ((51_16_0:0.003909609925923568, (78_16_0:0, 78_23_0:0):0.0017193721286769765):0.03359163763686264, (54_16_0:0.008373147528131203, 43_16_0:0.017548676079717076):0.020926150353853604):0.00917071010600922):0.011981242077029528):0.007617217042739065, (((((95_12_0:0.0007056204432281665, (79_12_0:0.0059740090011835, 48_12_0:0.004364618614430453):0.003884033322768289):0.05513189806053828, (48_15_0:-0.00287406433141435, (79_15_0:0.005281594839491088, 95_15_0:0.0018177982662272371):0.006270328493831256):0.042070316387410864):0.21636613750050568, (62_11_0:0.010193716574676714, (82_11_0:0.004433910283516279, (82_20_0:-0.0001340139664925688, 62_20_0:0.008458457391936187):0.013296586170384431):0.008152902301165658):0.10353060270322659):0.06454116059244207, (57_21_0:0.004490969646552143, (96_17_0:0.013822203866640279, (55_17_0:0.0012980523813493905, 93_17_0:0.002480085478276148):0.0032578563865942323):0.0634751383798053):0.023561715586536608):0.02044376000956859, (58_16_0:-0.003583367908715121, 65_16_0:0.007941454786320343):0.010577156867104903):0.007617217042739065);
Neighbor-joined tree: ((58_16_0:-0.0036316848413743743, 65_16_0:0.007748225142259012):0.010192711226713294, (((((95_12_0:0.0005130227691799716, (79_12_0:0.0056375230251942965, 48_12_0:0.004075830857141307):0.0038439908388801765):0.053702335219986186, (48_15_0:-0.002867560384951673, (79_15_0:0.00506851322558019, 95_15_0:0.001690185506953817):0.006292158766381339):0.04071735392440619):0.2154976757267935, (62_11_0:0.00966632306694784, (82_11_0:0.00389053708383702, (82_20_0:-0.0003004739018776792, 62_20_0:0.00812675762273525):0.012476075027455943):0.008158439088079963):0.10166596037675493):0.06294691057192499, (57_21_0:0.003433463393771624, (96_17_0:0.013343700251036414, (55_17_0:0.001177491930113822, 93_17_0:0.002336793621330375):0.0031657894882063005):0.062134450751439155):0.023711272628667443):0.01932658072623164, (57_16_0:0.008565631147728715, (((65_21_0:-0.0032608787857278804, 58_21_0:0.009014080297741813):0.03740192800106686, (((34_21_0:0.00217333298382702, 43_21_0:0.016834793890829612):0.013995756924066613, (84_21_0:0.0014974988344677448, 56_21_0:0.004379476329378454):0.011193129218232026):0.033339616369429975, (54_21_0:0.00287337463200224, (58_22_0:0.0010475344322598001, 65_22_0:0.004705667079754132):0.007666209741099175):0.013114718327423953):0.013175805193746747):0.052569871148517126, ((51_16_0:0.003786199813803265, (78_16_0:0, 78_23_0:0):0.0016501162478072835):0.03324568384711842, (54_16_0:0.007857681434695951, 43_16_0:0.01701530887492718):0.020913950326546818):0.008983103767768584):0.012031894838482375):0.007857542858059216):0.010192711226713294);
