Neighbor-joined tree: ((((11_0_0:0.0015991471215351938,17_0_0:0.005863539445629007):0.040694962686567165,((20_0_0:0.12211403917910447,(19_0_0:0.06830431177446102,((7_0_0:0.010688743781094537,(13_0_0:0,9_0_0:0):0.00796797263681591):0.03959888059701491,(18_0_0:0.008522727272727265,8_0_0:0.010133989145183181):0.03875932835820897):0.0025912106135986684):0.06725163246268658):0.02895289179104476,((2_0_0:0.0017559262510974394,(1_0_0:0,3_0_0:0):0.0019754170324846054):0.13026663557213936,(16_0_0:0.09081823027718555,(15_0_0:0.028980099502487505,(14_0_0:0.024020522388059767,6_0_0:0.028218283582089526):0.012064676616915432):0.02112206823027718):0.07122590174129348):0.006844682835820896):0.04984841417910449):0.05631996268656713,(12_0_0:-6.938893903907228e-18,4_0_0:0.0037313432835820518):0.005597014925373157):0.0018656716417910432,(10_0_0:0,5_0_0:0):0.0018656716417910432);
Neighbor-joined tree: ((((11_0_0:0.0031982942430703876,17_0_0:0.011727078891258014):0.08138992537313433,((20_0_0:0.24422807835820895,(19_0_0:0.13660862354892203,((7_0_0:0.021377487562189074,(13_0_0:0,9_0_0:0):0.01593594527363182):0.07919776119402983,(18_0_0:0.01704545454545453,8_0_0:0.020267978290366362):0.07751865671641794):0.005182421227197337):0.13450326492537315):0.05790578358208952,((2_0_0:0.0035118525021948788,(1_0_0:0,3_0_0:0):0.003950834064969211):0.2605332711442787,(16_0_0:0.1816364605543711,(15_0_0:0.05796019900497501,(14_0_0:0.048041044776119535,6_0_0:0.05643656716417905):0.024129353233830864):0.04224413646055436):0.14245180348258696):0.013689365671641793):0.09969682835820898):0.11263992537313426,(12_0_0:-1.3877787807814457e-17,4_0_0:0.0074626865671641035):0.011194029850746315):0.0037313432835820864,(10_0_0:0,5_0_0:0):0.0037313432835820864);
Neighbor-joined tree: ((((11_0_0:0.004797441364605609,17_0_0:0.017590618336886993):0.12208488805970141,((20_0_0:0.36634211753731344,(19_0_0:0.20491293532338312,((7_0_0:0.032066231343283624,(13_0_0:0,9_0_0:0):0.023903917910447714):0.11879664179104482,(18_0_0:0.02556818181818188,8_0_0:0.03040196743554946):0.11627798507462683):0.007773631840795964):0.20175489738805968):0.08685867537313441,((2_0_0:0.005267778753292207,(1_0_0:0,3_0_0:0):0.005926251097453927):0.39079990671641807,(16_0_0:0.27245469083155666,(15_0_0:0.08694029850746265,(14_0_0:0.07206156716417922,6_0_0:0.08465485074626866):0.03619402985074616):0.06336620469083154):0.21367770522388052):0.0205340485074626):0.1495452425373135):0.1689598880597015,(12_0_0:-2.7755575615628914e-17,4_0_0:0.011194029850746162):0.01679104477611948):0.005597014925373109,(10_0_0:0,5_0_0:0):0.005597014925373109);
Neighbor-joined tree: ((((11_0_0:0.006396588486140775,17_0_0:0.023454157782516027):0.16277985074626866,((20_0_0:0.4884561567164179,(19_0_0:0.27321724709784406,((7_0_0:0.04275497512437815,(13_0_0:0,9_0_0:0):0.03187189054726364):0.15839552238805965,(18_0_0:0.03409090909090906,8_0_0:0.040535956580732724):0.1550373134328359):0.010364842454394674):0.2690065298507463):0.11581156716417904,((2_0_0:0.0070237050043897575,(1_0_0:0,3_0_0:0):0.007901668129938422):0.5210665422885574,(16_0_0:0.3632729211087422,(15_0_0:0.11592039800995002,(14_0_0:0.09608208955223907,6_0_0:0.1128731343283581):0.04825870646766173):0.08448827292110872):0.2849036069651739):0.027378731343283585):0.19939365671641796):0.22527985074626852,(12_0_0:-2.7755575615628914e-17,4_0_0:0.014925373134328207):0.02238805970149263):0.007462686567164173,(10_0_0:0,5_0_0:0):0.007462686567164173);
Neighbor-joined tree: ((((11_0_0:0.007995735607675969,17_0_0:0.029317697228145034):0.2034748134328357,((20_0_0:0.6105701958955225,(19_0_0:0.34152155887230495,((7_0_0:0.05344371890547284,(13_0_0:0,9_0_0:0):0.039839863184079394):0.19799440298507476,(18_0_0:0.042613636363636465,8_0_0:0.050669945725915766):0.19379664179104467):0.012956053067993412):0.33625816231343275):0.14476445895522394,((2_0_0:0.008779631255487086,(1_0_0:0,3_0_0:0):0.009877085162423138):0.6513331778606968,(16_0_0:0.45409115138592737,(15_0_0:0.1449004975124374,(14_0_0:0.12010261194029881,6_0_0:0.14109141791044766):0.0603233830845773):0.10561034115138623):0.35612950870646753):0.03422341417910446):0.2492420708955223):0.2815998134328358,(12_0_0:-1.3877787807814457e-17,4_0_0:0.018656716417910238):0.02798507462686578):0.00932835820895525,(10_0_0:0,5_0_0:0):0.00932835820895525);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.011194029850746245,(((11_0_0:0.009594882729211218,17_0_0:0.035181236673773986):0.24416977611940288,((20_0_0:0.7326842350746267,(19_0_0:0.40982587064676623,((7_0_0:0.06413246268656725,(13_0_0:0,9_0_0:0):0.04780783582089543):0.23759328358208964,(18_0_0:0.05113636363636376,8_0_0:0.06080393487109892):0.23255597014925367):0.015547263681591927):0.4035097947761196):0.17371735074626887,((2_0_0:0.010535557506584414,(1_0_0:0,3_0_0:0):0.011852502194907855):0.7815998134328359,(16_0_0:0.5449093816631132,(15_0_0:0.1738805970149253,(14_0_0:0.14412313432835844,6_0_0:0.16930970149253732):0.07238805970149231):0.1267324093816632):0.42735541044776104):0.041068097014925364):0.2990904850746267):0.3379197761194029,(12_0_0:-4.163336342344337e-17,4_0_0:0.02238805970149231):0.033582089552239014):0.011194029850746245);
Neighbor-joined tree: ((12_0_0:-8.326672684688674e-17,4_0_0:0.026119402985074397):0.03917910447761219,(((11_0_0:0.011194029850746356,17_0_0:0.04104477611940305):0.2848647388059699,((20_0_0:0.8547982742537313,(19_0_0:0.4781301824212272,((7_0_0:0.07482120646766188,(13_0_0:0,9_0_0:0):0.05577580845771124):0.2771921641791044,(18_0_0:0.05965909090909094,8_0_0:0.07093792401628218):0.2713152985074627):0.018138474295190665):0.47076142723880576):0.2026702425373137,((2_0_0:0.012291483757681965,(1_0_0:0,3_0_0:0):0.013827919227392349):0.9118664490049755,(16_0_0:0.6357276119402988,(15_0_0:0.2028606965174128,(14_0_0:0.16814365671641796,6_0_0:0.1975279850746271):0.08445273631840777):0.14785447761194037):0.49858131218905455):0.04791277985074616):0.3489388992537314):0.3942397388059701,(10_0_0:0,5_0_0:0):0.013059701492537268):0.03917910447761219);
Neighbor-joined tree: ((((11_0_0:0.01279317697228155,17_0_0:0.046908315565032055):0.3255597014925371,((20_0_0:0.9769123134328359,(19_0_0:0.5464344941956881,((7_0_0:0.0855099502487564,(13_0_0:0,9_0_0:0):0.06374378109452716):0.31679104477611975,(18_0_0:0.06818181818181812,8_0_0:0.08107191316146545):0.31007462686567133):0.020729684908789348):0.538013059701492):0.23162313432835852,((2_0_0:0.014047410008779515,(1_0_0:0,3_0_0:0):0.015803336259876843):1.0421330845771146,(16_0_0:0.7265458422174844,(15_0_0:0.23184079601990004,(14_0_0:0.19216417910447792,6_0_0:0.22574626865671643):0.09651741293532345):0.16897654584221744):0.569807213930348):0.05475746268656717):0.3987873134328359):0.4505597014925372,(12_0_0:-5.551115123125783e-17,4_0_0:0.029850746268656414):0.044776119402985315):0.014925373134328346,(10_0_0:0,5_0_0:0):0.014925373134328346);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.016791044776119368,(((11_0_0:0.014392324093816633,17_0_0:0.05277185501066117):0.36625466417910413,((20_0_0:1.0990263526119404,(19_0_0:0.6147388059701492,((7_0_0:0.0961986940298507,(13_0_0:0,9_0_0:0):0.07171175373134331):0.35638992537313463,(18_0_0:0.07670454545454564,8_0_0:0.09120590230664838):0.3488339552238804):0.02332089552238792):0.6052646921641789):0.26057602611940334,((2_0_0:0.015803336259877065,(1_0_0:0,3_0_0:0):0.017778753292361338):1.172399720149254,(16_0_0:0.8173640724946694,(15_0_0:0.26082089552238785,(14_0_0:0.21618470149253755,6_0_0:0.2539645522388061):0.10858208955223858):0.1900986140724954):0.6410331156716416):0.061602145522388074):0.44863572761194026):0.5068796641791045,(12_0_0:-5.551115123125783e-17,4_0_0:0.03358208955223846):0.05037313432835844):0.016791044776119368);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.018656716417910446,(((11_0_0:0.01599147121535205,17_0_0:0.05863539445628996):0.40694962686567115,((20_0_0:1.2211403917910446,(19_0_0:0.6830431177446099,((7_0_0:0.10688743781094567,(13_0_0:0,9_0_0:0):0.07967972636815879):0.3959888059701495,(18_0_0:0.08522727272727315,8_0_0:0.10133989145183131):0.38759328358208933):0.025912106135986823):0.6725163246268655):0.2895289179104483,((2_0_0:0.017559262510974616,(1_0_0:0,3_0_0:0):0.019754170324845832):1.3026663557213927,(16_0_0:0.908182302771855,(15_0_0:0.2898009950248748,(14_0_0:0.24020522388059717,6_0_0:0.28218283582089576):0.1206467661691546):0.21122068230277224):0.7122590174129355):0.0684468283582087):0.49848414179104494):0.5631996268656717,(12_0_0:-8.326672684688674e-17,4_0_0:0.03731343283582053):0.05597014925373156):0.018656716417910446);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.02052238805970147,(((11_0_0:0.01759061833688713,17_0_0:0.06449893390191908):0.4476445895522384,((20_0_0:1.3432544309701488,(19_0_0:0.7513474295190714,((7_0_0:0.1175761815920402,(13_0_0:0,9_0_0:0):0.08764769900497471):0.4355876865671646,(18_0_0:0.09375,8_0_0:0.11147388059701491):0.42635261194029805):0.02850331674958484):0.7397679570895521):0.3184818097014931,((2_0_0:0.019315188762072166,(1_0_0:0,3_0_0:0):0.021729587357330327):1.4329329912935327,(16_0_0:0.9990005330490404,(15_0_0:0.31878109452736303,(14_0_0:0.264225746268657,6_0_0:0.3104011194029852):0.13271144278606928):0.23234275053304954):0.7834849191542288):0.07529151119402966):0.5483325559701491):0.619519589552239,(12_0_0:-8.326672684688674e-17,4_0_0:0.041044776119402576):0.06156716417910468):0.02052238805970147);
