Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):0.08761899834437083,((16_0_0:0.0274639657187378,17_0_0:0.012271133619010527):0.07255794701986756,(15_0_0:0.09136062612883808,((14_0_0:0.012298959318826824,18_0_0:0.0009460737937559138):0.02400662251655633,(13_0_0:0.056673458991339826,(20_0_0:0.0017660044150110688,(12_0_0:0,19_0_0:0):0.004856512141280356):0.02941925624044825):0.007450331125827783):0.04854003612281757):0.02429635761589402):0.13009623344370863):0.011718749999999993,(6_0_0:0.057274420529801334,(1_0_0:0.03108443708609268,9_0_0:0.028518211920529807):0.022195778145695372):0.008924875827814559):0.00845923013245034,((10_0_0:0.019335383159886477,(11_0_0:0.001011773362766727,7_0_0:0.012233259749816011):0.027022232734153273):0.029956539735099347,(5_0_0:0.03421633554083883,(3_0_0:0,4_0_0:0):0.03200883002207508):0.021367963576158944):0.00845923013245034);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):0.17523799668874165,((16_0_0:0.0549279314374756,17_0_0:0.024542267238021054):0.14511589403973513,(15_0_0:0.18272125225767616,((14_0_0:0.02459791863765365,18_0_0:0.0018921475875118277):0.04801324503311266,(13_0_0:0.11334691798267965,(20_0_0:0.0035320088300221375,(12_0_0:0,19_0_0:0):0.009713024282560712):0.0588385124808965):0.014900662251655566):0.09708007224563514):0.04859271523178804):0.26019246688741726):0.023437499999999986,(6_0_0:0.11454884105960267,(1_0_0:0.06216887417218536,9_0_0:0.057036423841059614):0.044391556291390744):0.017849751655629117):0.01691846026490068,((10_0_0:0.03867076631977295,(11_0_0:0.002023546725533454,7_0_0:0.024466519499632022):0.054044465468306546):0.059913079470198694,(5_0_0:0.06843267108167767,(3_0_0:0,4_0_0:0):0.06401766004415016):0.04273592715231789):0.01691846026490068);
Neighbor-joined tree: (((10_0_0:0.05800614947965943,(11_0_0:0.0030353200883001252,7_0_0:0.03669977924944809):0.08106669820245982):0.08986961920529801,(5_0_0:0.10264900662251658,(3_0_0:0,4_0_0:0):0.09602649006622516):0.06410389072847683):0.02537769039735105,(((2_0_0:0,8_0_0:0):0.26285699503311244,((16_0_0:0.08239189715621342,17_0_0:0.03681340085703155):0.21767384105960275,(15_0_0:0.2740818783865141,((14_0_0:0.036896877956480556,18_0_0:0.002838221381267658):0.07201986754966888,(13_0_0:0.17002037697401934,(20_0_0:0.005298013245033317,(12_0_0:0,19_0_0:0):0.014569536423840956):0.08825776872134489):0.022350993377483475):0.14562010836845285):0.07288907284768198):0.39028870033112595):0.03515625,(6_0_0:0.17182326158940392,(1_0_0:0.0932533112582781,9_0_0:0.08555463576158936):0.0665873344370862):0.02677462748344364):0.02537769039735105);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):0.3504759933774833,((16_0_0:0.1098558628749512,17_0_0:0.04908453447604211):0.29023178807947025,(15_0_0:0.3654425045153523,((14_0_0:0.0491958372753073,18_0_0:0.0037842951750236553):0.09602649006622532,(13_0_0:0.2266938359653593,(20_0_0:0.007064017660044275,(12_0_0:0,19_0_0:0):0.019426048565121423):0.117677024961793):0.029801324503311133):0.19416014449127028):0.09718543046357608):0.5203849337748345):0.04687499999999997,(6_0_0:0.22909768211920534,(1_0_0:0.12433774834437072,9_0_0:0.11407284768211923):0.08878311258278149):0.035699503311258235):0.03383692052980136,((10_0_0:0.0773415326395459,(11_0_0:0.004047093451066908,7_0_0:0.048933038999264045):0.10808893093661309):0.11982615894039739,(5_0_0:0.13686534216335533,(3_0_0:0,4_0_0:0):0.12803532008830032):0.08547185430463577):0.03383692052980136);
Neighbor-joined tree: (((10_0_0:0.0966769157994325,(11_0_0:0.005058866813833662,7_0_0:0.06116629874908003):0.13511116367076625):0.14978269867549673,(5_0_0:0.17108167770419425,(3_0_0:0,4_0_0:0):0.16004415011037532):0.10683981788079469):0.0422961506622517,(((2_0_0:0,8_0_0:0):0.4380949917218543,((16_0_0:0.13731982859368919,17_0_0:0.06135566809505244):0.36278973509933754,(15_0_0:0.4568031306441903,((14_0_0:0.06149479659413393,18_0_0:0.004730368968779763):0.12003311258278138,(13_0_0:0.2833672949566991,(20_0_0:0.008830022075055455,(12_0_0:0,19_0_0:0):0.024282560706401668):0.14709628120224127):0.037251655629139235):0.24270018061408793):0.12148178807947052):0.650481167218543):0.05859374999999997,(6_0_0:0.2863721026490066,(1_0_0:0.1554221854304635,9_0_0:0.14259105960264895):0.11097889072847694):0.044624379139072745):0.0422961506622517);
Neighbor-joined tree: (((10_0_0:0.11601229895931886,(11_0_0:0.0060706401766002505,7_0_0:0.07339955849889618):0.16213339640491964):0.17973923841059603,(5_0_0:0.20529801324503316,(3_0_0:0,4_0_0:0):0.1920529801324503):0.12820778145695366):0.05075538079470204,(((2_0_0:0,8_0_0:0):0.5257139900662249,((16_0_0:0.16478379431242685,17_0_0:0.0736268017140631):0.4353476821192055,(15_0_0:0.5481637567730282,((14_0_0:0.07379375591296111,18_0_0:0.005676442762535316):0.14403973509933776,(13_0_0:0.3400407539480387,(20_0_0:0.010596026490066413,(12_0_0:0,19_0_0:0):0.029139072847682135):0.17651553744268977):0.04470198675496695):0.2912402167369057):0.14577814569536396):0.7805774006622519):0.07031250000000006,(6_0_0:0.34364652317880806,(1_0_0:0.1865066225165562,9_0_0:0.17110927152317873):0.13317466887417218):0.05354925496688734):0.05075538079470204);
Neighbor-joined tree: (((10_0_0:0.13534768211920534,(11_0_0:0.00708241353936695,7_0_0:0.08563281824871222):0.1891556291390729):0.20969577814569543,(5_0_0:0.23951434878587174,(3_0_0:0,4_0_0:0):0.22406181015452564):0.14957574503311258):0.05921461092715241,(((2_0_0:0,8_0_0:0):0.613332988410596,((16_0_0:0.19224776003116462,17_0_0:0.08589793533307366):0.5079056291390732,(15_0_0:0.6395243829018665,((14_0_0:0.08609271523178796,18_0_0:0.0066225165562912025):0.1680463576158937,(13_0_0:0.3967142129393787,(20_0_0:0.01236203090507726,(12_0_0:0,19_0_0:0):0.03399558498896271):0.20593479368313783):0.05215231788079511):0.339780252859723):0.17007450331125795):0.91067363410596):0.08203124999999989,(6_0_0:0.4009209437086092,(1_0_0:0.21759105960264885,9_0_0:0.19962748344370856):0.1553704470198678):0.062474130794701876):0.05921461092715241);
Neighbor-joined tree: ((5_0_0:0.27373068432671077,(3_0_0:0,4_0_0:0):0.25607064017660053):0.1709437086092715,((10_0_0:0.1546830652790918,(11_0_0:0.008094186902133926,7_0_0:0.09786607799852798):0.21617786187322618):0.23965231788079477,(((2_0_0:0,8_0_0:0):0.7009519867549664,((16_0_0:0.2197117257499024,17_0_0:0.09816906895208422):0.5804635761589406,(15_0_0:0.7308850090307046,((14_0_0:0.0983916745506146,18_0_0:0.007568590350047311):0.19205298013245065,(13_0_0:0.4533876719307184,(20_0_0:0.01412803532008855,(12_0_0:0,19_0_0:0):0.038852097130242846):0.23535404992358622):0.059602649006622266):0.38832028898254056):0.19437086092715228):1.0407698675496686):0.09375000000000022,(6_0_0:0.4581953642384106,(1_0_0:0.24867549668874145,9_0_0:0.22814569536423845):0.17756622516556303):0.07139900662251641):0.06767384105960284):0.1709437086092715);
Neighbor-joined tree: (((10_0_0:0.1740184484389783,(11_0_0:0.009105960264900514,7_0_0:0.11009933774834413):0.24320009460737946):0.26960885761589415,(5_0_0:0.3079470198675498,(3_0_0:0,4_0_0:0):0.2880794701986754):0.1923116721854305):0.07613307119205309,(((2_0_0:0,8_0_0:0):0.7885709850993374,((16_0_0:0.24717569146864027,17_0_0:0.11044020257109466):0.6530215231788083,(15_0_0:0.8222456351595424,((14_0_0:0.110690633869442,18_0_0:0.008514664143802642):0.2160596026490067,(13_0_0:0.5100611309220584,(20_0_0:0.015894039735099508,(12_0_0:0,19_0_0:0):0.04370860927152331):0.26477330616403427):0.06705298013245031):0.43686032510535844):0.21866721854304605):1.1708661009933776):0.10546875000000006,(6_0_0:0.5154697847682118,(1_0_0:0.279759933774834,9_0_0:0.2566639072847684):0.19976200331125848):0.08032388245033101):0.07613307119205309);
Neighbor-joined tree: (((10_0_0:0.193353831598865,(11_0_0:0.010117733627667325,7_0_0:0.12233259749816006):0.2702223273415325):0.2995653973509935,(5_0_0:0.3421633554083885,(3_0_0:0,4_0_0:0):0.32008830022075063):0.21367963576158922):0.08459230132450352,(((2_0_0:0,8_0_0:0):0.8761899834437084,((16_0_0:0.27463965718737837,17_0_0:0.12271133619010488):0.7255794701986757,(15_0_0:0.9136062612883806,((14_0_0:0.1229895931882683,18_0_0:0.009460737937559083):0.24006622516556275,(13_0_0:0.566734589913398,(20_0_0:0.017660044150110465,(12_0_0:0,19_0_0:0):0.04856512141280378):0.29419256240448277):0.07450331125827847):0.48540036122817587):0.24296357615894038):1.3009623344370862):0.11718749999999997,(6_0_0:0.5727442052980134,(1_0_0:0.310844370860927,9_0_0:0.2851821192052979):0.22195778145695366):0.08924875827814557):0.08459230132450352);
Neighbor-joined tree: (((10_0_0:0.21268921475875124,(11_0_0:0.011129506990433913,7_0_0:0.1345658572479762):0.297244560075686):0.3295219370860929,(5_0_0:0.3763796909492274,(3_0_0:0,4_0_0:0):0.35209713024282563):0.23504759933774833):0.09305153145695383,(((2_0_0:0,8_0_0:0):0.9638089817880793,((16_0_0:0.30210362290611625,17_0_0:0.13498246980911532):0.7981374172185429,(15_0_0:1.004966887417219,((14_0_0:0.13528855250709504,18_0_0:0.01040681173131508):0.26407284768211925,(13_0_0:0.6234080489047373,(20_0_0:0.019426048565121645,(12_0_0:0,19_0_0:0):0.053421633554084025):0.3236118186449315):0.08195364238410607):0.5339403973509931):0.2672599337748345):1.4310585678807943):0.12890625000000028,(6_0_0:0.6300186258278146,(1_0_0:0.3419288079470195,9_0_0:0.31370033112582785):0.24415355960264895):0.0981736341059602):0.09305153145695383);
Neighbor-joined tree: (((10_0_0:0.23202459791863772,(11_0_0:0.01214128035320039,7_0_0:0.14679911699779247):0.3242667928098393):0.35947847682119227,(5_0_0:0.4105960264900663,(3_0_0:0,4_0_0:0):0.3841059602649006):0.2564155629139071):0.10151076158940442,(((2_0_0:0,8_0_0:0):1.0514279801324502,((16_0_0:0.3295675886248537,17_0_0:0.1472536034281262):0.8706953642384114,(15_0_0:1.0963275135460566,((14_0_0:0.147587511825922,18_0_0:0.011352885525070855):0.2880794701986755,(13_0_0:0.6800815078960769,(20_0_0:0.021192052980132603,(12_0_0:0,19_0_0:0):0.05827814569536449):0.35303107488538):0.0894039735099339):0.5824804334738112):0.2915562913907279):1.561154801324503):0.140625,(6_0_0:0.6872930463576159,(1_0_0:0.3730132450331122,9_0_0:0.3422185430463577):0.26634933774834435):0.10709850993377468):0.10151076158940442);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):1.139046978476821,((16_0_0:0.35703155434359135,17_0_0:0.15952473704713688):0.943253311258279,(15_0_0:1.1876881396748948,((14_0_0:0.15988647114474852,18_0_0:0.012298959318827074):0.3120860927152327,(13_0_0:0.7367549668874176,(20_0_0:0.022958057395143783,(12_0_0:0,19_0_0:0):0.06313465783664474):0.3824503311258276):0.09685430463576061):0.6310204695966286):0.315852649006622):1.6912510347682117):0.15234375000000006,(6_0_0:0.7445674668874172,(1_0_0:0.4040976821192048,9_0_0:0.3707367549668875):0.28854511589403975):0.11602338576158927):0.10996999172185457,((10_0_0:0.2513599810785243,(11_0_0:0.013153053715967422,7_0_0:0.15903237674760817):0.35128902554399244):0.38943501655629176,(5_0_0:0.444812362030905,(3_0_0:0,4_0_0:0):0.41611479028697584):0.277783526490066):0.10996999172185457);
Neighbor-joined tree: (((10_0_0:0.2706953642384107,(11_0_0:0.014164827078734343,7_0_0:0.171265636497424):0.3783112582781458):0.41939155629139097,(5_0_0:0.47902869757174393,(3_0_0:0,4_0_0:0):0.44812362030905084):0.29915149006622505):0.11842922185430504,(((2_0_0:0,8_0_0:0):1.2266659768211918,((16_0_0:0.384495520062329,17_0_0:0.17179587066614754):1.015811258278146,(15_0_0:1.279048765803733,((14_0_0:0.17218543046357548,18_0_0:0.013245033112582849):0.3360927152317874,(13_0_0:0.7934284258787574,(20_0_0:0.02472406181015452,(12_0_0:0,19_0_0:0):0.06799116997792543):0.41186958736627566):0.10430463576158999):0.679560505719446):0.34014900662251635):1.8213472682119203):0.1640625,(6_0_0:0.8018418874172184,(1_0_0:0.4351821192052977,9_0_0:0.39925496688741713):0.31074089403973515):0.12494826158940375):0.11842922185430504);
Neighbor-joined tree: (((10_0_0:0.29003074739829726,(11_0_0:0.01517660044150082,7_0_0:0.18349889624724025):0.405333491012299):0.4493480960264902,(5_0_0:0.5132450331125826,(3_0_0:0,4_0_0:0):0.48013245033112606):0.3205194536423841):0.12688845198675547,(((2_0_0:0,8_0_0:0):1.314284975165562,((16_0_0:0.4119594857810669,17_0_0:0.184067004285158):1.0883692052980138,(15_0_0:1.3704093919325717,((14_0_0:0.18448438978240178,18_0_0:0.01419110690633929):0.36009933774834435,(13_0_0:0.8501018848700963,(20_0_0:0.026490066225166142,(12_0_0:0,19_0_0:0):0.07284768211920523):0.4412888436067246):0.11175496688741737):0.728100541842263):0.3644453642384098):1.95144350165563):0.1757812499999999,(6_0_0:0.8591163079470199,(1_0_0:0.46626655629139035,9_0_0:0.42777317880794696):0.33293667218543055):0.13387313741721818):0.12688845198675547);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):1.4019039735099332,((16_0_0:0.4394234514998052,17_0_0:0.196338137904168):1.1609271523178812,(15_0_0:1.4617700180614093,((14_0_0:0.1967833491012292,18_0_0:0.015137180700094621):0.3841059602649013,(13_0_0:0.9067753438614368,(20_0_0:0.0282560706401771,(12_0_0:0,19_0_0:0):0.07770419426048569):0.47070809984717243):0.11920529801324431):0.7766405779650816):0.38874172185430433):2.081539735099338):0.1875000000000001,(6_0_0:0.9163907284768213,(1_0_0:0.4973509933774831,9_0_0:0.4562913907284767):0.3551324503311257):0.14279801324503238):0.135347682119206,((10_0_0:0.3093661305581836,(11_0_0:0.01618837380426763,7_0_0:0.19573215599705618):0.43235572374645237):0.47930463576158977,(5_0_0:0.5474613686534215,(3_0_0:0,4_0_0:0):0.5121412803532011):0.3418874172185429):0.135347682119206);
Neighbor-joined tree: (((10_0_0:0.3287015137180702,(11_0_0:0.017200147167034663,7_0_0:0.20796541574687188):0.45937795648060553):0.5092611754966889,(5_0_0:0.5816777041942605,(3_0_0:0,4_0_0:0):0.5441501103752759):0.3632553807947019):0.1438069122516566,(((2_0_0:0,8_0_0:0):1.4895229718543037,((16_0_0:0.4668874172185431,17_0_0:0.20860927152317843):1.2334850993377486,(15_0_0:1.5531306441902468,((14_0_0:0.2090823084200557,18_0_0:0.01608325449385084):0.40811258278145823,(13_0_0:0.9634488028527768,(20_0_0:0.030022075055188058,(12_0_0:0,19_0_0:0):0.08256070640176616):0.5001273560876207):0.12665562913907147):0.8251806140878997):0.41303807947019866):2.2116359685430464):0.19921875000000017,(6_0_0:0.9736651490066224,(1_0_0:0.5284354304635759,9_0_0:0.4848096026490065):0.37732822847682135):0.15172288907284698):0.1438069122516566);
Neighbor-joined tree: (((10_0_0:0.3480368968779568,(11_0_0:0.01821192052980125,7_0_0:0.22019867549668803):0.4864001892147588):0.5392177152317883,(5_0_0:0.6158940397350992,(3_0_0:0,4_0_0:0):0.576158940397351):0.38462334437086065):0.15226614238410685,(((2_0_0:0,8_0_0:0):1.5771419701986753,((16_0_0:0.494351382937281,17_0_0:0.22088040514218887):1.3060430463576163,(15_0_0:1.6444912703190844,((14_0_0:0.221381267738884,18_0_0:0.017029328287605283):0.4321192052980134,(13_0_0:1.020122261844116,(20_0_0:0.03178807947019857,(12_0_0:0,19_0_0:0):0.08741721854304707):0.5295466123280694):0.13410596026490063):0.8737206502107182):0.43733443708609254):2.3417322019867557):0.21093749999999922,(6_0_0:1.0309395695364238,(1_0_0:0.5595198675496684,9_0_0:0.5133278145695366):0.3995240066225165):0.16064776490066168):0.15226614238410685);
Neighbor-joined tree: (((2_0_0:0,8_0_0:0):1.664760968543046,((16_0_0:0.521815348656018,17_0_0:0.2331515387612002):1.3786009933774839,(15_0_0:1.7358518964479237,((14_0_0:0.23368022705770963,18_0_0:0.01797540208136239):0.456125827814569,(13_0_0:1.076795720835455,(20_0_0:0.03355408388520997,(12_0_0:0,19_0_0:0):0.0922737306843271):0.5589658685685182):0.14155629139072912):0.9222606863335345):0.4616307947019862):2.4718284354304645):0.2226562499999994,((6_0_0:1.0882139900662253,(1_0_0:0.5906043046357614,9_0_0:0.5418460264900662):0.4217197847682115):0.16957264072847628,((10_0_0:0.36737228003784317,(11_0_0:0.019223693892567617,7_0_0:0.2324319352465044):0.5134224219489123):0.5691742549668872,(5_0_0:0.6501103752759376,(3_0_0:0,4_0_0:0):0.6081677704194264):0.4059913079470201):0.160725372516557):0.2226562499999994);
Neighbor-joined tree: (((10_0_0:0.3867076631977304,(11_0_0:0.02023546725533465,7_0_0:0.2446651949963201):0.5404446546830648):0.599130794701987,(5_0_0:0.6843267108167765,(3_0_0:0,4_0_0:0):0.6401766004415013):0.4273592715231789):0.1691846026490076,(((2_0_0:0,8_0_0:0):1.7523799668874163,((16_0_0:0.5492793143747567,17_0_0:0.24542267238020976):1.451158940397352,(15_0_0:1.8272125225767613,((14_0_0:0.2459791863765366,18_0_0:0.018921475875118166):0.4801324503311264,(13_0_0:1.1334691798267964,(20_0_0:0.03532008830022093,(12_0_0:0,19_0_0:0):0.09713024282560756):0.5883851248089651):0.1490066225165556):0.9708007224563526):0.48592715231787986):2.601924668874173):0.2343749999999996,(6_0_0:1.1454884105960264,(1_0_0:0.6216887417218542,9_0_0:0.570364238410596):0.44391556291390755):0.17849751655629048):0.1691846026490076);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):1.839998965231787,((16_0_0:0.5767432800934928,17_0_0:0.257693805999222):1.5237168874172191,(15_0_0:1.9185731487055988,((14_0_0:0.25827814569536356,18_0_0:0.01986754966887394):0.5041390728476829,(13_0_0:1.1901426388181355,(20_0_0:0.037086092715231445,(12_0_0:0,19_0_0:0):0.10198675496688847):0.6178043810494143):0.1564569536423832):1.0193407585791707):0.5102235099337742):2.7320209023178816):0.24609374999999978,(6_0_0:1.2027628311258274,(1_0_0:0.6527731788079472,9_0_0:0.5988824503311256):0.4661113410596027):0.18742239238410496):0.1776438327814579,((10_0_0:0.40604304635761634,(11_0_0:0.021247240618101237,7_0_0:0.25689845474613626):0.5674668874172186):0.6290873344370863,(5_0_0:0.7185430463576155,(3_0_0:0,4_0_0:0):0.6721854304635762):0.44872723509933776):0.1776438327814579);
Neighbor-joined tree: ((6_0_0:1.2600372516556293,(1_0_0:0.6838576158940395,9_0_0:0.6274006622516559):0.4883071192052979):0.19634726821191967,(((2_0_0:0,8_0_0:0):1.9276179635761586,((16_0_0:0.6042072458122316,17_0_0:0.26996493961823154):1.5962748344370863,(15_0_0:2.0099337748344372,((14_0_0:0.2705771050141901,18_0_0:0.02081362346263016):0.5281456953642394,(13_0_0:1.2468160978094742,(20_0_0:0.03885209713024329,(12_0_0:0,19_0_0:0):0.10684326710816805):0.6472236372898634):0.16390728476821104):1.0678807947019884):0.5345198675496676):2.8621171357615904):0.2578124999999995,((10_0_0:0.4253784295175025,(11_0_0:0.02225901398086827,7_0_0:0.26913171449595197):0.5944891201513725):0.6590438741721854,(5_0_0:0.7527593818984539,(3_0_0:0,4_0_0:0):0.7041942604856515):0.4700951986754971):0.18610306291390782):0.19634726821191967);
Neighbor-joined tree: (((10_0_0:0.4447138126773902,(11_0_0:0.023270787343634414,7_0_0:0.28136497424576856):0.6215113528855245):0.6890004139072847,(5_0_0:0.7869757174392928,(3_0_0:0,4_0_0:0):0.7362030905077264):0.49146316225165587):0.19456229304635886,(((2_0_0:0,8_0_0:0):2.01523696192053,((16_0_0:0.6316712115309686,17_0_0:0.28223607323724287):1.6688327814569544,(15_0_0:2.1012944009632757,((14_0_0:0.28287606433301615,18_0_0:0.021759697256386823):0.552152317880795,(13_0_0:1.3034895568008147,(20_0_0:0.04061810154525336,(12_0_0:0,19_0_0:0):0.1116997792494494):0.6766428935303108):0.17135761589403953):1.1164208308248056):0.5588162251655615):2.9922133692052992):0.2695312499999991,(6_0_0:1.3173116721854303,(1_0_0:0.7149420529801327,9_0_0:0.6559188741721853):0.5105028973509931):0.20527214403973382):0.19456229304635886);
Neighbor-joined tree: (((10_0_0:0.46404919583727655,(11_0_0:0.024282560706401224,7_0_0:0.2935982339955845):0.6485335856196779):0.7189569536423844,(5_0_0:0.8211920529801313,(3_0_0:0,4_0_0:0):0.7682119205298017):0.5128311258278148):0.20302152317880895,(((2_0_0:0,8_0_0:0):2.102855960264901,((16_0_0:0.6591351772497069,17_0_0:0.29450720685625287):1.7413907284768224,(15_0_0:2.1926550270921137,((14_0_0:0.2951750236518431,18_0_0:0.022705771050142598):0.5761589403973519,(13_0_0:1.3601630157921538,(20_0_0:0.042384105960266094,(12_0_0:0,19_0_0:0):0.1165562913907281):0.70606214977076):0.1788079470198667):1.1649608669476228):0.583112582781455):3.122309602649008):0.2812499999999988,(6_0_0:1.3745860927152322,(1_0_0:0.7460264900662255,9_0_0:0.6844370860927151):0.5326986754966883):0.21419701986754835):0.20302152317880895);
Neighbor-joined tree: (((10_0_0:0.4833845789971625,(11_0_0:0.025294334069168034,7_0_0:0.3058314937454004):0.6755558183538317):0.7489134933774837,(5_0_0:0.8554083885209707,(3_0_0:0,4_0_0:0):0.8002207505518761):0.5341990894039741):0.21148075331125926,(((2_0_0:0,8_0_0:0):2.190474958609271,((16_0_0:0.6865991429684453,17_0_0:0.30677834047526287):1.8139486754966887,(15_0_0:2.2840156532209517,((14_0_0:0.30747398297066963,18_0_0:0.023651844843898817):0.6001655629139075,(13_0_0:1.4168364747834952,(20_0_0:0.04415011037527661,(12_0_0:0,19_0_0:0):0.121412803532009):0.7354814060112069):0.18625827814569518):1.2135009030704405):0.6074089403973506):3.2524058360927155):0.29296874999999956,(6_0_0:1.431860513245033,(1_0_0:0.777110927152318,9_0_0:0.7129552980132452):0.5548944536423837):0.2231218956953629):0.21148075331125926);
Neighbor-joined tree: ((5_0_0:0.8896247240618096,(3_0_0:0,4_0_0:0):0.832229580573951):0.5555670529801333,((10_0_0:0.5027199621570488,(11_0_0:0.026306107431935066,7_0_0:0.3180647534952161):0.7025780510879851):0.7788700331125826,(((2_0_0:0,8_0_0:0):2.278093956953642,((16_0_0:0.7140631086871823,17_0_0:0.3190494740942742):1.8865066225165572,(15_0_0:2.3753762793497897,((14_0_0:0.31977294228949615,18_0_0:0.024597918637655036):0.6241721854304645,(13_0_0:1.4735099337748343,(20_0_0:0.04591611479028623,(12_0_0:0,19_0_0:0):0.1262693156732908):0.7649006622516561):0.19370860927152211):1.262040939193259):0.6317052980132432):3.382502069536425):0.3046874999999991,(6_0_0:1.489134933774835,(1_0_0:0.8081953642384108,9_0_0:0.741473509933775):0.5770902317880788):0.23204677152317732):0.21993998344370946):0.5555670529801333);
Neighbor-joined tree: (((10_0_0:0.5220553453169352,(11_0_0:0.0273178807947021,7_0_0:0.33029801324503183):0.7296002838221387):0.8088265728476822,(5_0_0:0.9238410596026481,(3_0_0:0,4_0_0:0):0.8642384105960264):0.5769350165562919):0.2283992135761599,(((2_0_0:0,8_0_0:0):2.365712955298013,((16_0_0:0.7415270744059201,17_0_0:0.33132060771328464):1.9590645695364248,(15_0_0:2.4667369054786272,((14_0_0:0.33207190160832356,18_0_0:0.025543992431410367):0.6481788079470219,(13_0_0:1.5301833927661739,(20_0_0:0.04768211920529808,(12_0_0:0,19_0_0:0):0.13112582781457038):0.7943199184921044):0.20115894039734905):1.310580975316077):0.6560016556291366):3.5125983029801344):0.31640624999999867,(6_0_0:1.546409354304636,(1_0_0:0.8392798013245037,9_0_0:0.7699917218543046):0.599286009933774):0.2409716473509922):0.2283992135761599);
Neighbor-joined tree: ((5_0_0:0.9580573951434879,(3_0_0:0,4_0_0:0):0.8962472406181003):0.598302980132451,((10_0_0:0.5413907284768222,(11_0_0:0.0283296541574678,7_0_0:0.34253127299484887):0.7566225165562914):0.8387831125827813,(((2_0_0:0,8_0_0:0):2.453331953642384,((16_0_0:0.768991040124658,17_0_0:0.3435917413322951):2.031622516556291,(15_0_0:2.558097531607465,((14_0_0:0.34437086092715097,18_0_0:0.026490066225165698):0.6721854304635766,(13_0_0:1.5868568517575166,(20_0_0:0.04944812362030815,(12_0_0:0,19_0_0:0):0.13598233995585174):0.82373917473255):0.20860927152317843):1.3591210114388952):0.6802980132450318):3.642694536423842):0.32812499999999967,(6_0_0:1.6036837748344377,(1_0_0:0.8703642384105965,9_0_0:0.7985099337748345):0.6214817880794694):0.24989652317880606):0.23685844370861064):0.598302980132451);
Neighbor-joined tree: (((10_0_0:0.5607261116367086,(11_0_0:0.029341427520235275,7_0_0:0.35476453274466413):0.7836447492904448):0.8687396523178808,(5_0_0:0.9922737306843259,(3_0_0:0,4_0_0:0):0.9282560706401761):0.6196709437086101):0.24531767384106096,(((2_0_0:0,8_0_0:0):2.540950951986755,((16_0_0:0.7964550058433972,17_0_0:0.3558628749513042):2.104180463576159,(15_0_0:2.649458157736303,((14_0_0:0.35666982024597704,18_0_0:0.02743614001892236):0.6961920529801322,(13_0_0:1.6435303107488535,(20_0_0:0.051214128035319995,(12_0_0:0,19_0_0:0):0.14083885209713132):0.8531584309730014):0.21605960264900648):1.4076610475617128):0.7045943708609257):3.7727907698675516):0.3398437499999991,(6_0_0:1.6609581953642387,(1_0_0:0.9014486754966891,9_0_0:0.8270281456953645):0.6436775662251646):0.2588213990066208):0.24531767384106096);
