Neighbor-joined tree: ((68_4_0:0.002734741360185489, (73_4_0:0.0011907904649815157, 66_4_0:0.0011907904649815148):0.0015439508952039731):1.922827341987966e-05, ((79_4_0:7.311571160677904e-05, 86_4_0:7.31157116067797e-05):0.002680853893405501, (85_4_0:0.005192044811620696, (71_4_0:0.008020907369033846, ((80_4_0:0.017948204547040277, (((91_4_0:0.0013187385701545797, (63_4_0:0.0002940593261159287, 96_4_0:0.00029405932611592837):0.0010246792968259142):0.0031487343687715483, (92_4_0:0.0026945126973128494, (70_4_0:0.0019381386944307619, 81_4_0:0.0019381386944307632):0.0007563740028820858):0.0017729603823792564):0.009734627358974707, (((77_0_0:0.0008895959052394806, 82_0_0:0.0008895959052394838):0.0028446363747026623, ((89_3_0:-0.0006765283654915216, ((82_1_0:0, 77_3_0:0):0.00044479795261974375, (77_1_0:0, 82_3_0:0):0.00044479795261973844):0.007478107224465981):0.004770228990016098, (75_0_0:-5.916196523370054e-05, (89_0_0:0.005681614075395629, (75_1_0:0.00029398361703219383, 75_2_0:-0.00029398361703219383):0.005783746988859887):0.0015728582447001429):0.002691987169523966):0.0018905285782126842):0.042559070129154636, ((((59_0_0:-0.0008125271653257396, 50_0_0:0.007247988707690107):0.003772247789933781, (83_0_0:0.0008420731098007922, (56_0_0:0.0006814664917350645, ((60_0_0:-1.5140277341025438e-05, 55_0_0:1.5140277341025438e-05):0.00036196323982374753, (78_5_0:-4.648524354229633e-06, 78_0_0:4.648524354229633e-06):0.00035534284430327554):0.0003219839442156385):0.00016102139113877752):0.002008880163326279):0.0009181579170967381, ((67_0_0:0.0001864959638136071, 64_0_0:0.00018649596381360538):0.0027668692603214882, (76_0_0:0.00041071886243341724, 98_0_0:0.0004107188624334145):0.002554958013059983):0.000751852092830305):0.01820580140986553, (69_0_0:0.009343731671559309, 88_0_0:0.009343731671559313):0.012065941406220068):0.008850041725906477):0.0060028819137977404):0.00522372607957277):0.008646514392938896, ((61_4_0:0.00015582242481586295, 65_4_0:0.0001558224248158635):0.0064373056552770435, (94_4_0:0.001655347878019249, (62_4_0:0.00016537140777518004, 99_4_0:0.00016537140777518058):0.0014899765758185457):0.004937780360435375):0.0016825846861653563):0.00025480545001165325):0.0028288626629876315):0.002438075101033935):1.922827341987966e-05);
Neighbor-joined tree: ((68_4_0:0.002847747201515467, (73_4_0:0.0012399966825427347, 66_4_0:0.0012399966825427343):0.0016077505189727326):2.0022830172768385e-05, ((79_4_0:7.613702200375341e-05, 86_4_0:7.613702200375401e-05):0.0027916329799098586, (85_4_0:0.005406592117886011, (71_4_0:0.008352349822299703, ((80_4_0:0.018689865891959284, (((91_4_0:0.0013732318994998279, (63_4_0:0.0003062105379388995, 96_4_0:0.000306210537938902):0.0010670214165294468):0.003278847359216651, (92_4_0:0.002805856197201806, (70_4_0:0.002018227070233688, 81_4_0:0.0020182270702336844):0.0007876291269681267):0.0018462232080974084):0.009882363188277163, (((75_0_0:0.0012819143253926177, (75_1_0:0, 75_2_0:0):0.00925827012783531):0.011400150049598205, ((((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.0009263560666130169, (77_1_0:-9.057971014492239e-05, 77_3_0:9.057971014492239e-05):0.0009263560666130119):0.01041506961720836, (89_0_0:0.005456452395811662, 89_3_0:0.0011311628874557961):0.0025557308790071336):0.004819862845798099, (77_0_0:0.0009263560666130169, 82_0_0:0.0009263560666130119):0.004351346472674052):0.007084168006393301):0.03466743362329748, ((((59_0_0:-0.0007001271020891306, 50_0_0:0.007102079749030777):0.0038401661618977373, ((56_0_0:0.000651431179490132, (60_0_0:0.0006114096915560314, (78_5_0:0, 78_0_0:0):0.0006114096915560286):4.002146961124746e-05):0.00023105281695775387, (55_0_0:0.0008375684036932736, 83_0_0:0.0008375684036932712):4.4915560689627186e-05):0.002174236931121575):0.0008740934052377455, ((67_0_0:0.00019420240859929078, 64_0_0:0.00019420240859929408):0.0028812027008306533, (76_0_0:0.00042769071625297847, 98_0_0:0.00042769071625297847):0.0026605347904591426):0.0007900660182028701):0.01851400466611222, (69_0_0:0.009729836286086552, 88_0_0:0.009729836286086556):0.0119606069092918):0.007362711776520994):0.007532899791419051):0.005394666970392335):0.00900380837611819, ((61_4_0:0.0001622613679900728, 65_4_0:0.00016226136799007203):0.006703310021197582, (94_4_0:0.0017237506828960743, (62_4_0:0.00017220493702208885, 99_4_0:0.00017220493702208836):0.0015515458558110502):0.005141820871197165):0.001752112978982102):0.00026533460083858623):0.0029457578143507563):0.0025388220060353376):2.0022830172768385e-05);
Neighbor-joined tree: (((79_4_0:7.889560975751254e-05, 86_4_0:7.88956097575133e-05):0.002892779102370361, (85_4_0:0.005602483136650001, (71_4_0:0.008654971192672885, ((80_4_0:0.01936703494601579, (((91_4_0:0.0014229866784672071, (63_4_0:0.00031730512264683056, 96_4_0:0.0003173051226468335):0.0011056816127805202):0.0033976461765795676, (92_4_0:0.0029075176536221617, (70_4_0:0.0020913512394450523, 81_4_0:0.0020913512394450514):0.0008161664141771176):0.0019131153533183337):0.010322466664432983, (((75_0_0:0.0012644970111888934, (75_1_0:0, 75_2_0:0):0.009132478414141916):0.01184005065716947, ((((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.0009599196922149347, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0009599196922149362):0.010416835016184248, (89_0_0:0.005279325440254702, 89_3_0:0.0010218717872185201):0.0028270096063906618):0.004660516660435446, (77_0_0:0.0009599196922149347, 82_0_0:0.0009599196922149362):0.0043507018173386276):0.007478082745316167):0.03552059147504327, ((((59_0_0:-0.0006547286275271312, 50_0_0:0.007026086196039339):0.0039403303685617355, ((56_0_0:0.0006750337584571602, (60_0_0:0.0006335622166124093, (78_5_0:0, 78_0_0:0):0.0006335622166124069):4.147152285803753e-05):0.00023942429583303365, (55_0_0:0.0008679150849865078, 83_0_0:0.0008679150849865067):4.654293607693342e-05):0.002291985880001757):0.0008546706519284471, ((67_0_0:0.00020123872775144186, 64_0_0:0.00020123872775143958):0.0029855941030346514, (76_0_0:0.00044318675669692553, 98_0_0:0.0004431867566969287):0.0027569309785192685):0.000804146931676737):0.01871528890102178, (69_0_0:0.010082366586307085, 88_0_0:0.010082366586307082):0.011944550672020812):0.0076016393756193):0.007594560333116122):0.0052455291952175215):0.009330033317281895, ((61_4_0:0.0001681404030621763, 65_4_0:0.00016814040306217673):0.0069461835726902475, (94_4_0:0.0017862054177836158, (62_4_0:0.00017844424633448389, 99_4_0:0.00017844424633448237):0.0016077612853694205):0.005328118728849239):0.0018155953332930474):0.0002749481733327324):0.003052488169943174):0.002630808310601835):2.0748295034099702e-05, (68_4_0:0.002950926447947187, (73_4_0:0.001284924098576892, 66_4_0:0.0012849240985768917):0.001666002349370296):2.0748295034099702e-05);
Neighbor-joined tree: ((68_4_0:0.00304550742384293, (73_4_0:0.001326107563274869, 66_4_0:0.001326107563274869):0.0017193998605680616):2.1413304490318884e-05, ((79_4_0:8.142431519845856e-05, 86_4_0:8.14243151984591e-05):0.0029854963812924887, (85_4_0:0.00578204990385032, (71_4_0:0.008932374115514962, ((80_4_0:0.019987773245567574, (((91_4_0:0.001468595225853974, (63_4_0:0.0003274751586291036, 96_4_0:0.0003274751586291009):0.001141120126010667):0.003506545092495584, (92_4_0:0.0030007073220074884, (70_4_0:0.002158381727888802, 81_4_0:0.002158381727888804):0.0008423255941186905):0.0019744331531041746):0.010725894850909135, (((75_0_0:0.0012485311398355084, (75_1_0:0, 75_2_0:0):0.009017169343256276):0.012243292880776413, ((((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.000990686349016695, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0009906863490166972):0.010418453298578746, (89_0_0:0.005116959064327471, 89_3_0:0.0009216882786676995):0.0030756817731589555):0.004514449323853011, (77_0_0:0.000990686349016695, 82_0_0:0.0009906863490166972):0.004350110883281156):0.007839171255995502):0.03630265283914358, ((((59_0_0:-0.0006131133591786297, 50_0_0:0.006956425439130517):0.0040321475580037645, ((56_0_0:0.0006966694558435994, (60_0_0:0.0006538686979140861, (78_5_0:0, 78_0_0:0):0.0006538686979140893):4.2800738334264885e-05):0.0002470981514687033, (55_0_0:0.0008957328761719716, 83_0_0:0.0008957328761719726):4.803469684863443e-05):0.002399922416475223):0.0008368664613949313, ((67_0_0:0.0002076886869742424, 64_0_0:0.00020768868697424424):0.003081286221721647, (76_0_0:0.0004573914604372141, 98_0_0:0.00045739146043721225):0.0028452941509077177):0.0008170544356944421):0.018899799449688854, (69_0_0:0.010405519361509234, 88_0_0:0.01040551936150923):0.01192983245452241):0.007820656341459412):0.007651082496338439):0.005108819567973943):0.009629072846681953, ((61_4_0:0.00017352951854493828, 65_4_0:0.00017352951854493882):0.007168817661558524, (94_4_0:0.0018434555914305269, (62_4_0:0.00018416361320417775, 99_4_0:0.0001841636132041784):0.0016592920957979262):0.005498891765030307):0.0018737874914114099):0.00028376061478570594):0.0031503243292362263):0.002715129089787793):2.1413304490318884e-05);
Neighbor-joined tree: ((68_4_0:0.0031325219216670136, (73_4_0:0.001363996350797008, 66_4_0:0.0013639963507970083):0.0017685255708700066):2.2025113190043445e-05, ((79_4_0:8.375072420412945e-05, 86_4_0:8.375072420412872e-05):0.0030707962779008445, (85_4_0:0.005947251329674615, (71_4_0:0.009187584804529678, ((80_4_0:0.020558852481155212, (((91_4_0:0.0015105550894498124, (63_4_0:0.0003368315917327905, 96_4_0:0.00033683159173279124):0.0011737235581823894):0.0036067320951383187, (92_4_0:0.003086441816921994, (70_4_0:0.0022200497772570556, 81_4_0:0.002220049777257054):0.0008663920396649325):0.002030845528907147):0.011097048782467207, (((75_0_0:0.001233842538190373, (75_1_0:0, 75_2_0:0):0.008911084998041507):0.012614275726494845, ((((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.0010189916732743151, (77_1_0:-9.057971014492239e-05, 77_3_0:9.057971014492239e-05):0.0010189916732743168):0.010419942118381688, (89_0_0:0.004967581998474455, 89_3_0:0.0008295194508009095):0.003304460166585789):0.004380067374197154, (77_0_0:0.0010189916732743151, 82_0_0:0.0010189916732743168):0.0043495672239482995):0.008171372685820452):0.03702214929411585, ((((67_0_0:0.00021362264945922263, 64_0_0:0.00021362264945922073):0.003162859344712835, (76_0_0:0.00047045978787827597, 98_0_0:0.00047045978787827684):0.0029330518957059407):0.0008289293393907507, ((59_0_0:-0.0005748273122980312, 50_0_0:0.006892337542774423):0.004150823128430629, ((56_0_0:0.0007165742974391369, (60_0_0:0.0006725506607116322, (78_5_0:0, 78_0_0:0):0.0006725506607116341):4.402361657238052e-05):0.00025415809865352024, (55_0_0:0.0009213252440626006, 83_0_0:0.0009213252440625989):4.9407116758598676e-05):0.002465020273890616):0.0008204866061040741):0.019069549154462573, (69_0_0:0.01070281991469521, 88_0_0:0.01070281991469521):0.011916291694423882):0.008022151950032308):0.007703082886502975):0.004983046710909853):0.009904189213730007, ((61_4_0:0.00017848750478908007, 65_4_0:0.0001784875047890793):0.007373641023317338, (94_4_0:0.0018961257511856833, (62_4_0:0.00018942543072429825, 99_4_0:0.00018942543072429668):0.001706700441392154):0.005656002958316884):0.0019273242768803166):0.00029186806092243445):0.003240333595785832):0.002792704206638872):2.2025113190043445e-05);
Neighbor-joined tree: ((68_4_0:0.0032128429965815526, (73_4_0:0.0013989706162020597, 66_4_0:0.0013989706162020597):0.0018138723803794925):2.2589859682095852e-05, ((79_4_0:8.589817867090191e-05, 86_4_0:8.589817867090134e-05):0.0031495346440008672, (85_4_0:0.006099744953512426, (71_4_0:0.00942316390208172, ((80_4_0:0.021086002544774586, (((91_4_0:0.0015492872712305657, (63_4_0:0.00034546829921311764, 96_4_0:0.00034546829921312):0.0012038190340332312):0.003699212405270061, (92_4_0:0.003165581350689218, (70_4_0:0.0022769741305200576, 81_4_0:0.002276974130520055):0.000888607220169169):0.002082918491186827):0.011439652411597737, (((75_0_0:0.001220283828979478, (75_1_0:0, 75_2_0:0):0.00881316098707403):0.012956721430234866, ((77_0_0:0.001045119664896732, 82_0_0:0.0010451196648967368):0.004349065384564067, (((82_1_0:-8.837044892187618e-05, 82_3_0:8.837044892187618e-05):0.001045119664896732, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0010451196648967368):0.010421448822970997, (89_0_0:0.004829695476148574, 89_3_0:0.000744440532770045):0.0035155078126701145):0.004256022497591803):0.008478020159505086):0.037686299867936424, ((((67_0_0:0.0002191001532915078, 64_0_0:0.00021910015329151095):0.0032439583022695687, (76_0_0:0.0004825228593623339, 98_0_0:0.0004825228593623357):0.003008258354570202):0.0008398907889565384, ((59_0_0:-0.0005394863459467075, 50_0_0:0.006833179484599566):0.004230494598626275, ((56_0_0:0.0007349479973734682, (60_0_0:0.0006897955494478275, (78_5_0:0, 78_0_0:0):0.0006897955494478303):4.515242725372894e-05):0.00026067497297796796, (55_0_0:0.0009449489682693338, 83_0_0:0.0009449489682693325):5.067396590625688e-05):0.0025549858140108987):0.0008053667396817781):0.019226241189638317, (69_0_0:0.010977251194559192, 88_0_0:0.010977251194559192):0.011903792531256004):0.008208147896407295):0.007751083246654848):0.0048669486890045195):0.010158142783312823, ((61_4_0:0.00018306410747597965, 65_4_0:0.00018306410747597867):0.00756270874186394, (94_4_0:0.0019447443601904452, (62_4_0:0.00019428249305056093, 99_4_0:0.00019428249305056202):0.00175046199117144):0.0058010286751968045):0.001976742848082377):0.0002993518573563454):0.0033234190726008517):0.0028643120068091):2.2589859682095852e-05);
Neighbor-joined tree: ((68_4_0:0.0032872143622431627, (73_4_0:0.0014313541952808108, 66_4_0:0.0014313541952808108):0.001855860166962352):2.3112773100663394e-05, ((79_4_0:8.788656243643132e-05, 86_4_0:8.788656243643216e-05):0.0032224405385379244, (85_4_0:0.00624094275336225, (71_4_0:0.00964129269611139, ((80_4_0:0.021574104455533247, (((91_4_0:0.0015851504025090508, (63_4_0:0.000353465250583794, 96_4_0:0.00035346525058379174):0.0012316852153765935):0.003784842322058713, (92_4_0:0.0032388586967699896, (70_4_0:0.0023296818650228347, 81_4_0:0.0023296818650228356):0.0009091768317471549):0.002131134197001344):0.011756877994125989, (((75_0_0:0.0012077294685990253, (75_1_0:0, 75_2_0:0):0.008722490606548582):0.013273800785549725, ((77_0_0:0.001069312249732307, 82_0_0:0.0010693122497323062):0.004348600718467613, (((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.001069312249732307, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0010693122497323062):0.01042605256221145, (89_0_0:0.0047020227702912615, 89_3_0:0.0006656637568155568):0.0037077136573867332):0.0041411661303645715):0.00876195300550936):0.038301254102955457, ((((67_0_0:0.0002241719160991848, 64_0_0:0.0002241719160991816):0.0033190499296369275, (76_0_0:0.000493692369995722, 98_0_0:0.0004936923699957222):0.0030778939646296894):0.0008500402792952499, ((59_0_0:-0.0005067632289547271, 50_0_0:0.006778403504808018):0.0043042644784370525, ((56_0_0:0.0007519606824978771, (60_0_0:0.0007057630390183804, (78_5_0:0, 78_0_0:0):0.0007057630390183804):4.619762232902359e-05):0.00026670911587097987, (55_0_0:0.0009668227869792725, 83_0_0:0.0009668227869792702):5.1846974376305584e-05):0.002638287240048204):0.0007913668633648219):0.01937132640739362, (69_0_0:0.011231354231470283, 88_0_0:0.011231354231470283):0.011892219232026498):0.00838036636527302):0.007795528024573256):0.004759450520573659):0.010393284977371003, ((61_4_0:0.00018730170255644094, 65_4_0:0.0001873017025564423):0.007737771444221903, (94_4_0:0.0019897615907504117, (62_4_0:0.00019877977298228718, 99_4_0:0.00019877977298228772):0.0017909819446707757):0.005935311746381915):0.002022500784380571):0.00030628129849885437):0.003400350069651798):0.0029306155254852344):2.3112773100663394e-05);
Neighbor-joined tree: (((79_4_0:8.973291879013807e-05, 86_4_0:8.973291879013856e-05):0.0032901388691794764, (85_4_0:0.006372054996079946, (71_4_0:0.009843840861996082, ((80_4_0:0.022027341944094884, (((91_4_0:0.0016184518815533615, (63_4_0:0.000360890991142275, 96_4_0:0.00036089099114227697):0.0012575609551954267):0.003864355816219623, (92_4_0:0.003306901946702131, (70_4_0:0.002378624761346846, 81_4_0:0.0023786247613468434):0.0009282771853552901):0.002175905923829091):0.012051444606473668, (((75_0_0:0.0011960718482457444, (75_1_0:0, 75_2_0:0):0.008638296681774956):0.013568231615484976, ((77_0_0:0.0010917767927939095, 82_0_0:0.0010917767927939104):0.004348169242806586, (((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.0010917767927939095, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0010917767927939104):0.010430327462934687, (89_0_0:0.004583469543423785, 89_3_0:0.0005925138934292189):0.0038861905131950623):0.004034513789367894):0.009025604933941868):0.038872283035473146, ((((67_0_0:0.00022888141013488114, 64_0_0:0.00022888141013487968):0.0033887778693351862, (76_0_0:0.000504064058441011, 98_0_0:0.0005040640584410099):0.0031425556025420744):0.0008594648060383514, ((59_0_0:-0.0004763774774621671, 50_0_0:0.006727540095001574):0.004372765081118505, ((56_0_0:0.0007677581758276479, (60_0_0:0.0007205899936196074, (78_5_0:0, 78_0_0:0):0.0007205899936196067):4.7168160613263676e-05):0.00027231224855733815, (55_0_0:0.0009871341900670703, 83_0_0:0.000987134190067072):5.293619652707517e-05):0.0027156385642256864):0.0007783669782133488):0.01950604839530927, (69_0_0:0.011467307051459152, 88_0_0:0.01146730705145916):0.011881472597027667):0.008540283514934063):0.007836798175497487):0.004659630792745013):0.010611631300425011, ((61_4_0:0.00019123661227401362, 65_4_0:0.00019123661227401427):0.007900329667840007, (94_4_0:0.0020315633048418047, (62_4_0:0.00020295581863317633, 99_4_0:0.0002029558186331754):0.0018286076157773075):0.006060003169625235):0.0020649902966574825):0.00031271577955975516):0.0034717859954848194):0.0029921830785416487):2.3598335560761578e-05, (68_4_0:0.0033562734875003724, (73_4_0:0.0014614246615682227, 66_4_0:0.0014614246615682236):0.0018948488259321493):2.3598335560761578e-05);
Neighbor-joined tree: ((79_4_0:9.145194022289974e-05, 86_4_0:9.145194022289939e-05):0.0033531683494319566, ((85_4_0:0.006494125015161937, (71_4_0:0.010032420188854245, ((80_4_0:0.02244932167482467, (((91_4_0:0.0016494567068704793, (63_4_0:0.0003678046116622445, 96_4_0:0.00036780461166224126):0.0012816521612336496):0.003938385621128047, (92_4_0:0.003370252558707914, (70_4_0:0.0024241922855105756, 81_4_0:0.002424192285510578):0.0009460602731973505):0.00221758994535838):0.012325696280038743, (((75_0_0:0.001185218201709956, (75_1_0:0, 75_2_0:0):0.0085599092345719):0.013842356870941923, ((77_0_0:0.001112692057023676, 82_0_0:0.0011126920570236807):0.004347767524087685, (((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.001112692057023676, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0011126920570236807):0.010434307542918402, (89_0_0:0.004473092401167833, 89_3_0:0.0005244088482074805):0.0040523586203269485):0.003935216782233061):0.00927107397075835):0.039403930662299955, ((((67_0_0:0.0002332661114784612, 64_0_0:0.0002332661114784597):0.0034536969856059467, (76_0_0:0.0005137204580280032, 98_0_0:0.0005137204580280027):0.0032027578171501874):0.0008682393654198539, ((59_0_0:-0.0004480872950380875, 50_0_0:0.006680184506561118):0.004436541504304659, ((56_0_0:0.0007824661868588399, (60_0_0:0.0007343943996276463, (78_5_0:0, 78_0_0:0):0.0007343943996276443):4.807176522270216e-05):0.0002775289582998275, (55_0_0:0.0010060448067350236, 83_0_0:0.0010060448067350219):5.3950299908808166e-05):0.0027876553143219877):0.0007662636368654303):0.01963147921164453, (69_0_0:0.01168698726317293, 88_0_0:0.01168698726317293):0.011871467109270138):0.008689171895652936):0.007875222109116602):0.004566695184076958):0.010814919256371847, ((61_4_0:0.000194900148907615, 65_4_0:0.0001949001489076165):0.00805167697948445, (94_4_0:0.0020704821420993117, (62_4_0:0.00020684386113572692, 99_4_0:0.0002068438611357273):0.0018636384130144195):0.006176095184369011):0.0021045494977428737):0.00031870650330611053):0.003538295305743149):0.0030495045934562405, (68_4_0:0.0034205699144639803, (73_4_0:0.0014894213025944342, 66_4_0:0.0014894213025944342):0.001931148611869547):2.4050410954644733e-05):0.0033531683494319566);
Neighbor-joined tree: ((85_4_0:0.006608057032971796, (71_4_0:0.010208427560588526, ((80_4_0:0.022843169423505796, (((91_4_0:0.0016783945438331137, (63_4_0:0.000374257324147545, 96_4_0:0.00037425732414754585):0.0013041372868693333):0.004007480105709241, (92_4_0:0.0034293797965799892, (70_4_0:0.002466721974730062, 81_4_0:0.0024667219747300595):0.0009626578218499288):0.0022564950321190555):0.012581664508699474, (((75_0_0:0.0011750881316098943, (75_1_0:0, 75_2_0:0):0.008486747617182372):0.014098207109368405, ((77_0_0:0.0011322129703047953, 82_0_0:0.0011322129703047958):0.004347392586616768, (((82_1_0:-8.837044892187618e-05, 82_3_0:8.837044892187618e-05):0.0011322129703047953, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0011322129703047958):0.010438022284236563, (89_0_0:0.004370073735062298, 89_3_0:0.0004608441393338389):0.004207448853650004):0.003842539575573834):0.009500178405120407):0.03990013511400496, ((((67_0_0:0.00023735849939913664, 64_0_0:0.00023735849939913377):0.003514288160792047, (76_0_0:0.0005227330976425304, 98_0_0:0.0005227330976425282):0.0032589465507843708):0.0008764289541759139, ((59_0_0:-0.00042168312477560213, 50_0_0:0.006635985957350016):0.004496066165945094, ((56_0_0:0.000796193663821259, (60_0_0:0.0007472785119018131, (78_5_0:0, 78_0_0:0):0.000747278511901816):4.8915129524871475e-05):0.00028239788739278446, (55_0_0:0.0010236947156251099, 83_0_0:0.001023694715625112):5.489679639845892e-05):0.002854870947745178):0.0007549671849407177):0.01974854797355746, (69_0_0:0.011892022127439124, 88_0_0:0.011892022127439124):0.01186212865402975):0.008828134384323907):0.007911084447161116):0.00447995528265345):0.011004654681922231, ((61_4_0:0.00019831944976564375, 65_4_0:0.0001983194497656444):0.008192934470352603, (94_4_0:0.0021068063902063144, (62_4_0:0.00021047270080477506, 99_4_0:0.00021047270080477485):0.0018963338237690608):0.0062844477314632045):0.002141471418755904):0.0003242978454693797):0.003600370661984256):0.0031030046740431914, ((79_4_0:9.30563602268104e-05, 86_4_0:9.305636022680978e-05):0.0034119958643342723, (68_4_0:0.003480579912963349, (73_4_0:0.0015155515008855643, 66_4_0:0.0015155515008855648):0.001965028412077784):2.4472347988937354e-05):0.0031030046740431914);
Neighbor-joined tree: (68_4_0:0.003614448371154247, ((73_4_0:0.0015738419432273169, 66_4_0:0.0015738419432273173):0.0020406064279269304, ((79_4_0:9.663545100476421e-05, 86_4_0:9.663545100476446e-05):0.0035432264745009732, (85_4_0:0.0068622130727014775, (71_4_0:0.010601059389841933, ((80_4_0:0.023721752862871412, (((91_4_0:0.0017429481801343877, (63_4_0:0.0003886518366147604, 96_4_0:0.000388651836614757):0.001354296413287384):0.00416161395592882, (92_4_0:0.0035612790195253784, (70_4_0:0.0025615958968350644, 81_4_0:0.0025615958968350627):0.0009996831226903062):0.0023432833025851772):0.013152670557250359, (((75_0_0:0.0011524902829250644, (75_1_0:0, 75_2_0:0):0.008323540932236582):0.014668949948935181, ((77_0_0:0.0011757596230088235, 82_0_0:0.0011757596230088287):0.0043465561876431524, (((82_1_0:-8.837044892188312e-05, 82_3_0:8.837044892188312e-05):0.0011757596230088235, (77_1_0:-9.057971014492933e-05, 77_3_0:9.057971014492933e-05):0.0011757596230088287):0.010446309014869308, (89_0_0:0.0041402628645191425, 89_3_0:0.0003190459426157524):0.004553419374139986):0.0036357981145648116):0.010011257527928061):0.04100705273703924, ((((67_0_0:0.0002464876724529476, 64_0_0:0.00024648767245294856):0.0036494530900532778, (76_0_0:0.0005428382167826269, 98_0_0:0.0005428382167826263):0.003384290648891464):0.0008946980367855947, ((59_0_0:-0.0003627815141900269, 50_0_0:0.006537389193725218):0.004628851949604548, ((56_0_0:0.0008268164970451422, (60_0_0:0.0007760199931288077, (78_5_0:0, 78_0_0:0):0.0007760199931288072):5.0796480660454885e-05):0.00029325934460022393, (55_0_0:0.0010630675893029996, 83_0_0:0.001063067589303):5.700821164452883e-05):0.003004813514612274):0.0007297674075701943):0.02000970136551701, (69_0_0:0.012349407593879091, 88_0_0:0.012349407593879088):0.01184129671541663):0.009138127628282214):0.007991085047414238):0.004286458579477903):0.011427910631226938, ((61_4_0:0.0002059471209104758, 65_4_0:0.00020594712091047727):0.00850804733459693, (94_4_0:0.002187837405214251, (62_4_0:0.00021856780468188126, 99_4_0:0.00021856780468188213):0.001969269740067869):0.006526157259596403):0.0022238357040926717):0.0003367708395258934):0.0037388464566759563):0.003222351007660239):2.5413592142358755e-05):0.003614448371154247);
