Neighbor-joined tree: ((((11_0_0:0.015749525616698318,17_0_0:0.010056925996204863):0.07338709677419361,(5_0_0:0.0193548387096774,(10_0_0:0.0016129032258064557,(12_0_0:0,4_0_0:0):0.004838709677419367):0.012903225806451604):0.029838709677419334):0.0452822580645161,(20_0_0:0.17452956989247312,(15_0_0:0.06260080645161292,(14_0_0:0.061469534050179214,6_0_0:0.04175627240143373):0.018044354838709642):0.08353494623655913):0.0043145161290322545):0.027570564516129055,((1_0_0:0.008294930875576034,(2_0_0:0,3_0_0:0):0.004608294930875612):0.08432459677419353,((16_0_0:0.1080141129032258,(7_0_0:0.004147465437788017,(13_0_0:0,9_0_0:0):0.002304147465437806):0.04682459677419351):0.014465725806451626,(19_0_0:0.03548387096774196,(18_0_0:0,8_0_0:0):0.05483870967741934):0.009727822580645154):0.008417338709677424):0.027570564516129055);
Neighbor-joined tree: ((((11_0_0:0.031499051233396635,17_0_0:0.020113851992409726):0.14677419354838722,(5_0_0:0.0387096774193548,(10_0_0:0.0032258064516129115,(12_0_0:0,4_0_0:0):0.009677419354838734):0.02580645161290321):0.05967741935483867):0.0905645161290322,(20_0_0:0.34905913978494624,(15_0_0:0.12520161290322585,(14_0_0:0.12293906810035843,6_0_0:0.08351254480286746):0.036088709677419284):0.16706989247311826):0.008629032258064509):0.05514112903225811,((1_0_0:0.01658986175115207,(2_0_0:0,3_0_0:0):0.009216589861751223):0.16864919354838706,((16_0_0:0.2160282258064516,(7_0_0:0.008294930875576034,(13_0_0:0,9_0_0:0):0.004608294930875612):0.09364919354838702):0.028931451612903253,(19_0_0:0.07096774193548391,(18_0_0:0,8_0_0:0):0.10967741935483868):0.019455645161290308):0.01683467741935485):0.05514112903225811);
Neighbor-joined tree: ((19_0_0:0.10645161290322586,(18_0_0:0,8_0_0:0):0.16451612903225804):0.029183467741935448,((16_0_0:0.32404233870967736,(7_0_0:0.012442396313364051,(13_0_0:0,9_0_0:0):0.006912442396313417):0.14047379032258056):0.04339717741935489,((1_0_0:0.024884792626728214,(2_0_0:0,3_0_0:0):0.013824884792626724):0.25297379032258055,(((11_0_0:0.04724857685009487,17_0_0:0.030170777988614672):0.2201612903225807,(5_0_0:0.05806451612903224,(10_0_0:0.004838709677419395,(12_0_0:0,4_0_0:0):0.014516129032258074):0.03870967741935477):0.08951612903225814):0.1358467741935484,(20_0_0:0.5235887096774193,(15_0_0:0.1878024193548387,(14_0_0:0.18440860215053778,6_0_0:0.12526881720430105):0.05413306451612898):0.2506048387096774):0.01294354838709677):0.08271169354838714):0.025252016129032273):0.029183467741935448);
Neighbor-joined tree: ((((11_0_0:0.06299810246679327,17_0_0:0.04022770398481945):0.29354838709677444,(5_0_0:0.0774193548387096,(10_0_0:0.006451612903225823,(12_0_0:0,4_0_0:0):0.01935483870967747):0.05161290322580642):0.11935483870967734):0.1811290322580644,(20_0_0:0.6981182795698925,(15_0_0:0.2504032258064517,(14_0_0:0.24587813620071686,6_0_0:0.16702508960573492):0.07217741935483857):0.33413978494623653):0.017258064516129018):0.11028225806451622,((1_0_0:0.03317972350230414,(2_0_0:0,3_0_0:0):0.018433179723502446):0.3372983870967741,((16_0_0:0.4320564516129032,(7_0_0:0.01658986175115207,(13_0_0:0,9_0_0:0):0.009216589861751223):0.18729838709677404):0.057862903225806506,(19_0_0:0.14193548387096783,(18_0_0:0,8_0_0:0):0.21935483870967737):0.038911290322580616):0.0336693548387097):0.11028225806451622);
Neighbor-joined tree: (((1_0_0:0.04147465437788028,(2_0_0:0,3_0_0:0):0.023041474654377947):0.42162298387096764,(((11_0_0:0.07874762808349134,17_0_0:0.050284629981024564):0.36693548387096764,(5_0_0:0.0967741935483869,(10_0_0:0.008064516129032306,(12_0_0:0,4_0_0:0):0.024193548387096808):0.06451612903225812):0.14919354838709697):0.22641129032258078,(20_0_0:0.8726478494623654,(15_0_0:0.3130040322580645,(14_0_0:0.30734767025089615,6_0_0:0.20878136200716857):0.09022177419354838):0.41767473118279563):0.02157258064516121):0.13785282258064524):0.042086693548387094,((16_0_0:0.5400705645161288,(7_0_0:0.02073732718894017,(13_0_0:0,9_0_0:0):0.011520737327188946):0.23412298387096775):0.0723286290322582,(19_0_0:0.17741935483870974,(18_0_0:0,8_0_0:0):0.27419354838709675):0.04863911290322573):0.042086693548387094);
Neighbor-joined tree: (((1_0_0:0.04976958525345643,(2_0_0:0,3_0_0:0):0.027649769585253448):0.5059475806451611,(((11_0_0:0.09449715370018974,17_0_0:0.060341555977229344):0.4403225806451614,(5_0_0:0.11612903225806448,(10_0_0:0.009677419354838679,(12_0_0:0,4_0_0:0):0.02903225806451626):0.07741935483870954):0.17903225806451628):0.27169354838709703,(20_0_0:1.0471774193548387,(15_0_0:0.3756048387096774,(14_0_0:0.36881720430107556,6_0_0:0.2505376344086021):0.10826612903225796):0.5012096774193546):0.02588709677419343):0.16542338709677418):0.05050403225806449,((16_0_0:0.6480846774193547,(7_0_0:0.024884792626728214,(13_0_0:0,9_0_0:0):0.013824884792626724):0.2809475806451611):0.08679435483870979,(19_0_0:0.21290322580645177,(18_0_0:0,8_0_0:0):0.329032258064516):0.058366935483870896):0.05050403225806449);
Neighbor-joined tree: (((1_0_0:0.058064516129032295,(2_0_0:0,3_0_0:0):0.032258064516129226):0.5902721774193546,(((11_0_0:0.1102466793168877,17_0_0:0.07039848197343457):0.5137096774193552,(5_0_0:0.13548387096774184,(10_0_0:0.011290322580645329,(12_0_0:0,4_0_0:0):0.03387096774193543):0.09032258064516119):0.20887096774193548):0.31697580645161266,(20_0_0:1.2217069892473118,(15_0_0:0.43820564516129035,(14_0_0:0.43028673835125486,6_0_0:0.29229390681003575):0.12631048387096755):0.5847446236559137):0.030201612903225816):0.19299395161290334):0.05892137096774194,((16_0_0:0.7560987903225804,(7_0_0:0.029032258064515926,(13_0_0:0,9_0_0:0):0.016129032258064835):0.3277721774193547):0.10126008064516132,(19_0_0:0.24838709677419363,(18_0_0:0,8_0_0:0):0.38387096774193546):0.06809475806451612):0.05892137096774194);
Neighbor-joined tree: (((16_0_0:0.8641129032258064,(7_0_0:0.03317972350230425,(13_0_0:0,9_0_0:0):0.018433179723502335):0.3745967741935481):0.11572580645161312,(19_0_0:0.28387096774193554,(18_0_0:0,8_0_0:0):0.43870967741935485):0.07782258064516112):0.0673387096774194,((1_0_0:0.06635944700460816,(2_0_0:0,3_0_0:0):0.036866359447005004):0.6745967741935481,(((11_0_0:0.12599620493358654,17_0_0:0.0804554079696389):0.5870967741935487,(5_0_0:0.1548387096774192,(10_0_0:0.012903225806451646,(12_0_0:0,4_0_0:0):0.03870967741935494):0.10322580645161283):0.2387096774193549):0.36225806451612896,(20_0_0:1.3962365591397845,(15_0_0:0.5008064516129034,(14_0_0:0.4917562724014337,6_0_0:0.33405017921146984):0.14435483870967714):0.6682795698924735):0.03451612903225787):0.22056451612903238):0.0673387096774194);
Neighbor-joined tree: (((1_0_0:0.07465437788018436,(2_0_0:0,3_0_0:0):0.04147465437788045):0.7589213709677418,(((11_0_0:0.1417457305502845,17_0_0:0.09051233396584413):0.6604838709677422,(5_0_0:0.17419354838709655,(10_0_0:0.014516129032258074,(12_0_0:0,4_0_0:0):0.04354838709677433):0.11612903225806448):0.2685483870967743):0.4075403225806451,(20_0_0:1.5707661290322572,(15_0_0:0.563407258064516,(14_0_0:0.5532258064516133,6_0_0:0.37580645161290316):0.16239919354838717):0.7518145161290324):0.03883064516129031):0.24813508064516165):0.07575604838709665,((16_0_0:0.9721270161290319,(7_0_0:0.037327188940092015,(13_0_0:0,9_0_0:0):0.02073732718894039):0.4214213709677419):0.13019153225806462,(19_0_0:0.3193548387096776,(18_0_0:0,8_0_0:0):0.49354838709677407):0.08755040322580637):0.07575604838709665);
Neighbor-joined tree: (((1_0_0:0.08294930875576034,(2_0_0:0,3_0_0:0):0.046082949308756116):0.8432459677419353,(((11_0_0:0.1574952561669829,17_0_0:0.10056925996204891):0.7338709677419353,(5_0_0:0.1935483870967738,(10_0_0:0.016129032258064613,(12_0_0:0,4_0_0:0):0.048387096774193616):0.12903225806451624):0.29838709677419395):0.45282258064516157,(20_0_0:1.7452956989247308,(15_0_0:0.6260080645161292,(14_0_0:0.6146953405017923,6_0_0:0.41756272401433714):0.18044354838709653):0.8353494623655913):0.0431451612903222):0.2757056451612907):0.08417338709677402,((16_0_0:1.0801411290322576,(7_0_0:0.04147465437788045,(13_0_0:0,9_0_0:0):0.02304147465437778):0.4682459677419355):0.14465725806451624,(19_0_0:0.3548387096774195,(18_0_0:0,8_0_0:0):0.5483870967741935):0.09727822580645151):0.08417338709677402);
Neighbor-joined tree: (((1_0_0:0.09124423963133621,(2_0_0:0,3_0_0:0):0.050691244239631894):0.9275705645161287,(((11_0_0:0.1732447817836813,17_0_0:0.11062618595825369):0.8072580645161294,(5_0_0:0.21290322580645138,(10_0_0:0.017741935483871263,(12_0_0:0,4_0_0:0):0.05322580645161279):0.14193548387096766):0.3282258064516128):0.49810483870967737,(20_0_0:1.9198252688172033,(15_0_0:0.6886088709677423,(14_0_0:0.6761648745519717,6_0_0:0.4593189964157707):0.19848790322580612):0.9188844086021508):0.04745967741935475):0.30327620967741953):0.09259072580645167,((16_0_0:1.1881552419354833,(7_0_0:0.04562211981566777,(13_0_0:0,9_0_0:0):0.02534562211981628):0.5150705645161289):0.15912298387096802,(19_0_0:0.3903225806451618,(18_0_0:0,8_0_0:0):0.6032258064516125):0.1070060483870966):0.09259072580645167);
