Neighbor-joined tree: ((18_3_0:0.012042389210019294,8_3_0:0.01685934489402699):0.004312680635838128,(((7_0_0:0.0030828516377649426,(13_0_0:0,9_0_0:0):0.0026974951830443586):0.032717666184971066,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.03997320568400768,((20_0_0:0.019026974951830436,20_1_0:0.015655105973025038):0.027714698596201494,(16_2_0:0.030617774566473986,(15_0_0:0.020632626846499677,(16_0_0:0.020086705202312143,(14_0_0:0.015764582238570697,6_0_0:0.024697845507094078):0.008815028901734086):0.005378933847141956):0.01056719653179191):0.005702931461601973):0.010333875240847792):0.022782695086705197):0.01991510115606936,(19_0_0:0.0123735549132948,(18_0_0:0.003070809248554948,8_0_0:0.002709537572254353):0.004967485549132938):0.0029127528901734014):0.004312680635838128);
Neighbor-joined tree: ((18_3_0:0.02408477842003859,8_3_0:0.03371868978805398):0.008625361271676256,(((7_0_0:0.006165703275529885,(13_0_0:0,9_0_0:0):0.005394990366088717):0.06543533236994213,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.07994641136801536,((20_0_0:0.03805394990366087,20_1_0:0.031310211946050076):0.05542939719240299,(16_2_0:0.06123554913294797,(15_0_0:0.041265253692999354,(16_0_0:0.040173410404624285,(14_0_0:0.031529164477141394,6_0_0:0.049395691014188156):0.01763005780346817):0.010757867694283912):0.02113439306358382):0.011405862923203947):0.020667750481695585):0.045565390173410394):0.03983020231213872,(19_0_0:0.0247471098265896,(18_0_0:0.006141618497109896,8_0_0:0.005419075144508706):0.009934971098265875):0.005825505780346803):0.008625361271676256);
Neighbor-joined tree: ((19_0_0:0.037120664739884394,(18_0_0:0.009212427745664845,8_0_0:0.008128612716763059):0.014902456647398817):0.008738258670520208,(((7_0_0:0.009248554913294765,(13_0_0:0,9_0_0:0):0.008092485549133138):0.09815299855491322,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.11991961705202304,((20_0_0:0.057080924855491294,20_1_0:0.04696531791907513):0.08314409578860449,(16_2_0:0.091853323699422,(15_0_0:0.06189788053949902,(16_0_0:0.06026011560693642,(14_0_0:0.04729374671571207,6_0_0:0.07409353652128225):0.026445086705202264):0.016136801541425883):0.03170158959537568):0.01710879438480592):0.031001625722543377):0.0683480852601156):0.05974530346820807,(18_3_0:0.03612716763005787,8_3_0:0.05057803468208098):0.01293804190751438):0.008738258670520208);
Neighbor-joined tree: ((18_3_0:0.04816955684007718,8_3_0:0.06743737957610796):0.017250722543352512,(((7_0_0:0.01233140655105977,(13_0_0:0,9_0_0:0):0.010789980732177434):0.13087066473988426,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.15989282273603073,((20_0_0:0.07610789980732174,20_1_0:0.06262042389210015):0.11085879438480598,(16_2_0:0.12247109826589594,(15_0_0:0.08253050738599871,(16_0_0:0.08034682080924857,(14_0_0:0.06305832895428279,6_0_0:0.09879138202837631):0.03526011560693634):0.021515735388567825):0.04226878612716764):0.022811725846407893):0.04133550096339117):0.09113078034682079):0.07966040462427744,(19_0_0:0.0494942196531792,(18_0_0:0.012283236994219793,8_0_0:0.010838150289017412):0.01986994219653175):0.011651011560693605):0.017250722543352512);
Neighbor-joined tree: ((19_0_0:0.06186777456647399,(18_0_0:0.015354046242774727,8_0_0:0.013547687861271779):0.024837427745664692):0.014563764450867003,(((7_0_0:0.015414258188824803,(13_0_0:0,9_0_0:0):0.013487475915221703):0.16358833092485528,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.19986602842003845,((20_0_0:0.09513487475915211,20_1_0:0.07827552986512526):0.13857349298100757,(16_2_0:0.15308887283237002,(15_0_0:0.1031631342324984,(16_0_0:0.10043352601156075,(14_0_0:0.07882291119285345,6_0_0:0.12348922753547042):0.044075144508670394):0.026894669235709767):0.052835982658959474):0.02851465730800981):0.05166937620423892):0.113913475433526):0.09957550578034682,(18_3_0:0.060211946050096415,8_3_0:0.084296724470135):0.021563403179190643):0.014563764450867003);
Neighbor-joined tree: ((19_0_0:0.07424132947976879,(18_0_0:0.01842485549132969,8_0_0:0.016257225433526118):0.029804913294797633):0.017476517341040415,(((7_0_0:0.01849710982658953,(13_0_0:0,9_0_0:0):0.016184971098266276):0.19630599710982644,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2398392341040461,((20_0_0:0.11416184971098259,20_1_0:0.09393063583815026):0.16628819157720898,(16_2_0:0.183706647398844,(15_0_0:0.12379576107899803,(16_0_0:0.12052023121387284,(14_0_0:0.09458749343142414,6_0_0:0.1481870730425645):0.05289017341040453):0.032273603082851765):0.06340317919075136):0.03421758876961184):0.062003251445086754):0.1366961705202312):0.11949060693641614,(18_3_0:0.07225433526011574,8_3_0:0.10115606936416197):0.02587608381502876):0.017476517341040415);
Neighbor-joined tree: ((19_0_0:0.08661488439306361,(18_0_0:0.021495664739884637,8_0_0:0.01896676300578047):0.034772398843930546):0.020389270231213813,(((7_0_0:0.021579961464354647,(13_0_0:0,9_0_0:0):0.01888246628131046):0.22902366329479745,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.2798124397880538,((20_0_0:0.13318882466281295,20_1_0:0.10958574181117536):0.19400289017341038,(16_2_0:0.21432442196531792,(15_0_0:0.14442838792549773,(16_0_0:0.140606936416185,(14_0_0:0.11035207566999489,6_0_0:0.17288491854965854):0.06170520231213861):0.03765253692999368):0.07397037572254334):0.039920520231213896):0.07233712668593456):0.15947886560693642):0.1394057080924855,(18_3_0:0.08429672447013503,8_3_0:0.11801541425818896):0.030188764450866906):0.020389270231213813);
Neighbor-joined tree: ((18_3_0:0.09633911368015435,8_3_0:0.13487475915221592):0.034501445086705024,(((7_0_0:0.02466281310211954,(13_0_0:0,9_0_0:0):0.02157996146435487):0.2617413294797685,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.31978564547206145,((20_0_0:0.1522157996146435,20_1_0:0.1252408477842003):0.22171758876961195,(16_2_0:0.2449421965317919,(15_0_0:0.16506101477199742,(16_0_0:0.16069364161849714,(14_0_0:0.12611665790856558,6_0_0:0.19758276405675262):0.07052023121387269):0.04303147077713565):0.08453757225433528):0.045623451692815786):0.08267100192678234):0.18226156069364158):0.15932080924855488,(19_0_0:0.0989884393063584,(18_0_0:0.024566473988439586,8_0_0:0.021676300578034824):0.0397398843930635):0.02330202312138721):0.034501445086705024);
Neighbor-joined tree: ((18_3_0:0.10838150289017359,8_3_0:0.15173410404624296):0.038814125722543155,(((7_0_0:0.027745664739884546,(13_0_0:0,9_0_0:0):0.024277456647399165):0.29445899566473954,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.3597588511560692,((20_0_0:0.17124277456647385,20_1_0:0.1408959537572254):0.24943228736581347,(16_2_0:0.27555997109826613,(15_0_0:0.18569364161849694,(16_0_0:0.18078034682080935,(14_0_0:0.14188124014713632,6_0_0:0.22228060956384665):0.07933526011560671):0.048410404624277786):0.09510476878612695):0.05132638315441779):0.09300487716763006):0.20504425578034685):0.17923591040462433,(19_0_0:0.11136199421965323,(18_0_0:0.02763728323699452,8_0_0:0.02438583815028919):0.0447073699421964):0.02621477601156061):0.038814125722543155);
Neighbor-joined tree: ((19_0_0:0.12373554913294799,(18_0_0:0.030708092485549454,8_0_0:0.027095375722543558):0.049674855491329384):0.029127528901734007,(((7_0_0:0.030828516377649606,(13_0_0:0,9_0_0:0):0.026974951830443405):0.32717666184971056,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.3997320568400769,((20_0_0:0.19026974951830422,20_1_0:0.15655105973025052):0.27714698596201515,(16_2_0:0.30617774566474,(15_0_0:0.2063262684649967,(16_0_0:0.2008670520231215,(14_0_0:0.1576458223857069,6_0_0:0.24697845507094085):0.08815028901734079):0.053789338471419645):0.105671965317919):0.05702931461601962):0.10333875240847784):0.227826950867052):0.19915101156069365,(18_3_0:0.12042389210019283,8_3_0:0.16859344894027):0.04312680635838129):0.029127528901734007);
Neighbor-joined tree: ((19_0_0:0.13610910404624282,(18_0_0:0.033778901734104416,8_0_0:0.029804913294797897):0.05464234104046228):0.03204028179190743,(((7_0_0:0.03391136801541461,(13_0_0:0,9_0_0:0):0.0296724470134877):0.3598943280346816,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.4397052625240845,((20_0_0:0.2092967244701348,20_1_0:0.1722061657032754):0.30486168455821655,(16_2_0:0.336795520231214,(15_0_0:0.22695889531149643,(16_0_0:0.22095375722543353,(14_0_0:0.17341040462427737,6_0_0:0.27167630057803516):0.09696531791907498):0.05916827231856153):0.11623916184971084):0.06273224607762168):0.11367262764932573):0.25060964595375723):0.21906611271676302,(18_3_0:0.13246628131021218,8_3_0:0.18545279383429694):0.047439486994219404):0.03204028179190743);
