Neighbor-joined tree: (((46_0_0:0.018800265076636763, (58_0_0:0.00421812140218758, 6_0_0:-0.0016413390027274028):0.0414951259109328):0.04979422522088642, (33_0_0:-0.0364186476485583, (((((88_0_0:0.004381064849489025, (93_0_0:0.002014138174323374, 68_0_0:0.016506332916319706):0.011300483009144595):0.025999212139554376, (94_0_0:0.0037052281542642174, (78_0_0:0.00016383542548023544, (67_0_0:5.743669676154528e-05, 82_0_0:5.743669676155859e-05):0.020028539468913444):0.0051433207732737):0.014159972186356985):0.019433515166704815, (97_0_0:0.012494219922888475, (70_11_0:-0.00030468277761291906, (99_0_0:0.03372816724317526, 70_0_0:0.00489635927335999):0.0016274341003642417):0.02032563886954067):0.007745210583756171):0.062037070618364, ((((83_0_0:0.0045842490182791545, 86_0_0:-0.0009128993360120515):0.008002288121829404, ((83_8_0:0.0054513773204724475, 86_8_0:0.0006249747667970602):0.02451691632627237, (86_7_0:0.0006331736386323561, 83_7_0:0.0006331736386323424):0.0021147642944908257):0.007838804713804721):0.0382678914487353, (95_4_0:0.004234395778513408, (95_6_0:0.009853829298273775, 95_5_0:0.00024718080273632495):0.0008161092719916416):0.011605845925002085):0.009192698633174776, ((89_13_0:0.04638460497835499, 89_14_0:0.034423475829725825):0.06295601416739097, (100_0_0:0.012422957952717209, ((83_9_0:-0.000867713935895742, (86_9_0:0.004718510153292763, (83_10_0:0.004892032064157434, 86_10_0:-0.0012206823818903308):0.006072077631836311):0.000867713935895742):0.0070836027642625365, ((87_0_0:0.11981968016253194, 89_2_0:0.08159536418814231):0.03520242825694962, (86_4_0:0.0006379836434423497, 83_4_0:0.005438368443827158):0.011827971964246092):0.004715940285280509):0.019585981957858607):0.013956237235523944):0.0030951734795341204):0.03318455415171674):0.10510938224550768, (30_0_0:0.05203082334340792, 2_0_0:0.02706184136864047):0.06389873651444915):0.02891843541963275):0.02784889247739905):0.0035183381406542896, ((13_0_0:0.0013183092573561955, 1_0_0:0.012154598739479001):0.04226433581780422, ((32_0_0:-0.0024434252593155403, (24_0_0:0.05093518536339353, 3_0_0:0.05238476298484619):0.05667089529975885):0.038234976382589214, (26_0_0:0.004366113688867662, 33_1_0:0.009195142443677671):0.0045954304282193326):0.01753557714219766):0.0035183381406542896);
Neighbor-joined tree: ((26_0_0:0.010743467907797503, ((((((89_13_0:0.022642004460186313, 89_14_0:0.014088941361668599):0.0586745153267693, (((83_8_0:0.005968107351890808, 86_8_0:-5.8063447007275504e-05):0.009616976215444953, (86_7_0:0.0006593378385758297, 83_7_0:0.0006593378385758395):0.0012021065153088716):0.02312476618032172, (83_0_0:0.004996541039415395, 86_0_0:-0.0013821812483977938):0.016260900070270985):0.02236098286031167):0.028755379198259268, ((((87_0_0:0.11669301292976991, 89_2_0:0.08031435523370872):0.03822813946480713, (86_4_0:-5.585605843630437e-05, 83_4_0:0.005965899963319837):0.00813693377663166):0.011032907471674458, (83_9_0:-0.0010407353722159673, (86_9_0:0.0016789925689507657, (83_10_0:0.00487421387163367, 86_10_0:-0.0012598540806160693):0.0029123756587810974):0.004225325736044327):0.0074833875452656184):0.03359921587108511, (95_5_0:-0.0002878045157456849, (95_6_0:0.006231825834098564, 95_4_0:0.0006552265074992302):0.00281305704099821):0.01740183644734713):0.011128664107293795):0.018991637174356757, ((97_0_0:0.007209303970221917, (70_11_0:-0.0030985507913989796, (99_0_0:0.03598030027249825, 70_0_0:0.0013185012774859436):0.0030985507913989796):0.025985864122002905):0.044766556424917725, (100_0_0:-0.0021892987342067294, ((88_0_0:0.0038380813601041203, (93_0_0:0.0014508817502984495, 68_0_0:0.016582706728262512):0.011761019398606602):0.02545158175915331, (94_0_0:0.0032515472301149623, (78_0_0:-0.000604137215050593, (67_0_0:5.981011398310809e-05, 82_0_0:5.9810113983099216e-05):0.02017001787559544):0.0055452471034778215):0.013836603004300937):0.033659491049942744):0.029490084262839084):0.018951289152354348):0.11773222062826261, (30_0_0:0.05092675058032295, 2_0_0:0.026008043611019535):0.06058142119671642):0.04923180382354129, ((46_0_0:0.017655500095365012, (58_0_0:0.004221670575626765, 6_0_0:-0.001747108120424641):0.04074876630240966):0.0448032355980705, (32_0_0:0.00574021275167369, (13_0_0:0.0007411093913083922, 1_0_0:0.012245037561903248):0.024451420075876897):0.011484525746069223):0.020949611021159574):0.02827184200650968):0.009569709694563729, ((24_0_0:0.04900113889706746, 3_0_0:0.05086638223958352):0.04620220473436148, (33_1_0:0, 33_0_0:0):0.009222577182361337):0.009569709694563729);
Neighbor-joined tree: ((24_0_0:0.047253283394875126, 3_0_0:0.049462021592064434):0.04553808029932334, ((33_1_0:0, 33_0_0:0):0.008784027561534867, (26_0_0:0.010249943514543211, ((((((89_13_0:0.02171089779785429, 89_14_0:0.013423050379572157):0.05793306937082646, (((83_8_0:0.005842667766850954, 86_8_0:-8.44704632763536e-05):0.00932968726793068, (86_7_0:0.0006832268906981492, 83_7_0:0.000683226890698146):0.0009664446468169337):0.023068852778997645, (83_0_0:0.004925964829088317, 86_0_0:-0.0013636392866028693):0.016005431887203568):0.0217611223898605):0.02873561682475162, ((((87_0_0:0.11454155570536906, 89_2_0:0.07844141246110492):0.03802730959863912, (86_4_0:-8.955105599288415e-05, 83_4_0:0.005847748359567484):0.00773029118302164):0.011064765730480722, (83_9_0:-0.0010228185831242381, (86_9_0:0.0015916440694551254, (83_10_0:0.004798290570979219, 86_10_0:-0.0012359650284937715):0.0028000994527231787):0.0042312979990749115):0.00719602614148681):0.03346810478147061, (95_5_0:-0.00031807848304010733, (95_6_0:0.00603254769921438, 95_4_0:0.000555067584053077):0.002843331008292633):0.017356492471643538):0.010850813224049058):0.019092488884381975, ((97_0_0:0.007052546408556876, (70_11_0:-0.0032264381633715228, (99_0_0:0.035109847021327426, 70_0_0:0.0009785099939797273):0.0032264381633715263):0.025881430657877527):0.04436954931362452, (100_0_0:-0.002462332495620362, ((88_0_0:0.0038134149985164095, (93_0_0:0.0013251526499104826, 68_0_0:0.01626389083501029):0.011710407973308192):0.02494144548810212, (94_0_0:0.003164129314323888, (78_0_0:-0.0007484312582908687, (67_0_0:6.197714709843538e-05, 82_0_0:6.197714709843164e-05):0.019742295444452006):0.0055854108247972555):0.013551478805282575):0.03325429286847023):0.029478167873944888):0.018853118700140697):0.11817795334958227, (30_0_0:0.049657530364561026, 2_0_0:0.025307034220919553):0.06065078329018338):0.04873463163188947, ((46_0_0:0.016987676299230176, (58_0_0:0.004125098772511895, 6_0_0:-0.0017438675707627752):0.03968991112525352):0.044881425220457, (32_0_0:0.005294147639470406, (13_0_0:0.0005741704148959498, 1_0_0:0.01196754254196375):0.024344481107391965):0.011409991654743268):0.020821585609834284):0.02847559140580863):0.009792777559723222):0.04553808029932334);
Neighbor-joined tree: ((26_0_0:0.009797546154060088, ((((((89_13_0:0.020857383357383366, 89_14_0:0.01281265031265031):0.05725341057787883, (((83_8_0:0.00572768148056442, 86_8_0:-0.00010867689485634293):0.009066339066042456, (86_7_0:0.0007051251884769294, 83_7_0:0.0007051251884769392):0.0007504212673661321):0.023017598827783994, (83_0_0:0.00486126996962169, 86_0_0:-0.0013466424882907168):0.015771252719391685):0.02121125029194694):0.0287175013157029, ((((87_0_0:0.11256938658300175, 89_2_0:0.07672454825288458):0.03784321555465184, (86_4_0:-0.00012043813708639828, 83_4_0:0.005739442722794475):0.007357535472212365):0.011093969134386622, (83_9_0:-0.0010063948597901357, (86_9_0:0.0015115746115842849, (83_10_0:0.004728694212045928, 86_10_0:-0.0012140667307149549):0.002697179597169924):0.004236772573519595):0.006932611521356099):0.03334791961599069, (95_5_0:-0.0003458296197266786, (95_6_0:0.005849876075570512, 95_4_0:0.000463255237560801):0.002871082144979204):0.01731492716058184):0.010596116581074747):0.019184936285238402, ((97_0_0:0.0069088519770306445, (70_11_0:-0.0033436682543462604, (99_0_0:0.03431193154108765, 70_0_0:0.0006668513174322085):0.0033436682543462604):0.02578569998242921):0.04400562612827247, (100_0_0:-0.002712613443582798, ((88_0_0:0.003790804167060985, (93_0_0:0.0012099009745549227, 68_0_0:0.01597164293286234):0.011664014166784668):0.02447382057297187, (94_0_0:0.003083996224848659, (78_0_0:-0.0008807007979276804, (67_0_0:6.39635941208222e-05, 82_0_0:6.396359412081621e-05):0.01935021654923708):0.005622227569340147):0.01329011495618241):0.03288286120212035):0.029467244517458482):0.018763129118944892):0.11858654167745858, (30_0_0:0.04849407850011253, 2_0_0:0.024664442279994633):0.06071436520919482):0.04827889045620864, ((46_0_0:0.016375504486106557, (58_0_0:0.004036574619656577, 6_0_0:-0.0017408970669060444):0.03871929387952705):0.04495309904097803, (32_0_0:0.0048852546199506935, (13_0_0:0.0004211430198512306, 1_0_0:0.01171317210701919):0.02424645371961414):0.011341668737694412):0.02070422898278613):0.028662361688499352):0.009997256436119435, ((24_0_0:0.04565108251786551, 3_0_0:0.048174690998505215):0.04492929956720505, (33_1_0:0, 33_0_0:0):0.008382023742443928):0.009997256436119435);
Neighbor-joined tree: ((26_0_0:0.009381340582415645, ((((((89_13_0:0.02007215007215006, 89_14_0:0.012251082251082263):0.05662812448836704, (((83_8_0:0.005621894097180877, 86_8_0:-0.00013094681191):0.008824058720305394, (86_7_0:0.0007252716224334238, 83_7_0:0.0007252716224334127):0.0005516797582712871):0.02297044519266743, (83_0_0:0.004801750698912449, 86_0_0:-0.0013310054338435927):0.015555807885004755):0.020705367961866464):0.02824576349855655, ((((87_0_0:0.11075499099042363, 89_2_0:0.0751450331813221):0.0367291197067704, (86_4_0:-0.00018381928665747727, 83_4_0:0.005674766571928354):0.00795932954568098):0.010561807942595189, (83_9_0:-0.0011245167016453173, (86_9_0:0.001410462313329336, (83_10_0:0.00474463189179368, 86_10_0:-0.0012738866267248232):0.0026299417270747045):0.004375040849331261):0.007249298394220692):0.03409060841778959, (95_5_0:-0.0003713606654783125, (95_6_0:0.0056818181818182045, 95_4_0:0.0003787878787878552):0.0028966131907308375):0.01642342792036467):0.010816867218359907):0.020976506202107115, ((97_0_0:0.0067766531000265084, (70_11_0:-0.0034515199380431155, (99_0_0:0.033577849299267035, 70_0_0:0.00038012533500850904):0.003451519938043119):0.025697627761016757):0.04342702846802271, (100_0_0:-0.003400117959100224, ((88_0_0:0.0037700022021219665, (93_0_0:0.0011038694332279053, 68_0_0:0.015702774862886126):0.011621331864783063):0.024043605651052014, (94_0_0:0.003010273782531589, (78_0_0:-0.0010023887743935839, (67_0_0:6.579112538140919e-05, 82_0_0:6.579112538141889e-05):0.018989503965639382):0.005656098974319465):0.013049660215010285):0.03299839011247045):0.029700983359216865):0.02038685701232558):0.11725592463102394, (30_0_0:0.04742370278481993, 2_0_0:0.02407325769434368):0.06077286057468534):0.047859608574582296, ((46_0_0:0.015812306418032815, (58_0_0:0.003955132399029684, 6_0_0:-0.0017381642033578526):0.03782632601345873):0.04501903895585732, (32_0_0:0.004509073041992578, (13_0_0:0.0002803578164100734, 1_0_0:0.011479151306870206):0.02415626852285853):0.011278811654009492):0.0205962608859018):0.028834190348574776):0.010185377002403934, ((24_0_0:0.04417705771101664, 3_0_0:0.04699034685243077):0.04436922129365621, (33_1_0:0, 33_0_0:0):0.008012180228880297):0.010185377002403934);
Neighbor-joined tree: (26_0_0:0.0089971508239746, (((((((89_13_0:0.0193473193473193, 89_14_0:0.01173271173271178):0.05605093732881761, (((83_8_0:0.00552424420482682, 86_8_0:-0.00015150365842105194):0.008600415324240426, (86_7_0:0.0007438683307009336, 83_7_0:0.0007438683307009499):0.00036822605756834347):0.022926918760252046, (83_0_0:0.0047468098336424375, 86_0_0:-0.0013165712297386117):0.015356935730186136):0.02023839965717686):0.028230379250872198, ((((87_0_0:0.10908016428958237, 89_2_0:0.07368701926911045):0.03657841861333423, (86_4_0:-0.00021184262500999196, 83_4_0:0.00558458317141576):0.0076371366935052976):0.010586269768888087, (83_9_0:-0.0011105691704447473, (86_9_0:0.0013424648660297217, (83_10_0:0.004685528522361093, 86_10_0:-0.0012552899184572674):0.002542539018974163):0.004379690026398215):0.007025937196610734):0.03398854347725894, (95_5_0:-0.00039492778463366685, (95_6_0:0.005526687818354484, 95_4_0:0.0003008180091513433):0.0029201803098861914):0.01638812937927845):0.010600570992326266):0.021055015379449787, ((97_0_0:0.006654623367407256, (70_11_0:-0.003551075338378701, (99_0_0:0.032900234922201746, 70_0_0:0.00011545519738674626):0.003551075338378701):0.025616330325866847):0.04311797370138529, (100_0_0:-0.003607617297919613, ((88_0_0:0.0037508003883321567, (93_0_0:0.0010059941643105197, 68_0_0:0.015454588952138991):0.01158193281678152):0.023646484184664515, (94_0_0:0.0029422222973157636, (78_0_0:-0.0011147161372851988, (67_0_0:6.74780773142758e-05, 82_0_0:6.747807731426582e-05):0.018656538503856904):0.005687364886608133):0.0128277019923898):0.032677911969596934):0.029691706908785323):0.020310435091063943):0.11760291041100507, (30_0_0:0.046435663663011384, 2_0_0:0.023527548846050475):0.06082685629667656):0.047472579145388716, ((46_0_0:0.01529243127827247, (58_0_0:0.0038799549646048453, 6_0_0:-0.0017356415600825832):0.037002047983241776):0.04507990656959207, (32_0_0:0.004161828508492782, (13_0_0:0.00015040224400282576, 1_0_0:0.011263132106732712):0.024073020648930264):0.011220789730608041):0.020496598027239327):0.028992801419413662, ((24_0_0:0.042816419427771535, 3_0_0:0.04589710610220819):0.04385222596422653, (33_1_0:0, 33_0_0:0):0.007670786216359991):0.010359026755897331):0.0089971508239746);
Neighbor-joined tree: ((26_0_0:0.008646488703714941, ((((((89_13_0:0.018676179787290886, 89_14_0:0.01125273903051682):0.05639471831548462, ((83_7_0:-0.0010989793839398798, (86_7_0:-0.0028350418136382505, (83_8_0:0.005433827637832331, 86_8_0:-0.00017053777556092203):0.012187828944203156):0.0018600668889626037):0.019392126178364666, (83_0_0:0.0046891432379441295, 86_0_0:-0.001296410801785703):0.017822318200350518):0.020307344157232038):0.025007823368772844, ((((87_0_0:0.10682709098463619, 89_2_0:0.0730393142286373):0.03452647472941771, (86_4_0:-0.00023398472299648865, 83_4_0:0.005497274585267897):0.009251215812966403):0.009514434358241411, (83_9_0:-0.0011010525017793593, (86_9_0:0.0012815724392462036, (83_10_0:0.004626839182872003, 86_10_0:-0.0012341067467135764):0.0024595424129797592):0.004387392532054607):0.007913606522704564):0.033558399487445406, (95_5_0:-0.0004040266499416578, (95_6_0:0.005359017125992446, 95_4_0:0.00025265515234649746):0.0029292791751941837):0.016691084960187473):0.007332326020035834):0.024219107152638447, ((97_0_0:0.006541632874241338, (70_11_0:-0.0036432562646154243, (99_0_0:0.03227281420269701, 70_0_0:-0.00012960974485579785):0.0036432562646154312):0.02554105492295021):0.04282561409319391, (100_0_0:-0.0038063224937961576, ((88_0_0:0.0037330209311193657, (93_0_0:0.0009153689153128669, 68_0_0:0.015224787182928752):0.011545452216780102):0.02327877912319451, (94_0_0:0.0028792116628566927, (78_0_0:-0.0012187229547773598, (67_0_0:6.904006984469191e-05, 82_0_0:6.904006984469554e-05):0.018348237150354534):0.005716314805393913):0.012622185119593142):0.03238774912686891):0.029689315390060977):0.02027162050950132):0.11780356502914667, (30_0_0:0.04552982442439947, 2_0_0:0.023013251075308938):0.060724295433868467):0.047264602976966885, ((46_0_0:0.014805658328064117, (58_0_0:0.003810346229026332, 6_0_0:-0.0017333057792721898):0.03624423466495263):0.045130858391138465, (32_0_0:0.003844811692339148, (13_0_0:3.0073010292452906e-05, 1_0_0:0.011063114328827582):0.023991433384131986):0.011172472807518395):0.020416145590182816):0.0291210766843365):0.010514744427131392, ((24_0_0:0.04156670744061977, 3_0_0:0.044874707873186176):0.043354939747419205, (33_1_0:0, 33_0_0:0):0.007373267486917329):0.010514744427131392);
Neighbor-joined tree: ((33_1_0:0, 33_0_0:0):0.007079561479220578, ((24_0_0:0.04039674862300481, 3_0_0:0.043934850061496916):0.04291061259074097, (26_0_0:0.008316117891558228, ((((((89_13_0:0.018052978767264485, 89_14_0:0.010807050092764378):0.05589989449849361, ((83_7_0:-0.0011618558288532532, (86_7_0:-0.0029715262248830726, (83_8_0:0.00534986939705169, 86_8_0:-0.000188212312905044):0.011990285243642092):0.0019389325671747707):0.019279569733702942, (83_0_0:0.004641762960496634, 86_0_0:-0.001283857680101791):0.017655660230593437):0.019900239908863346):0.024995291279888587, ((((87_0_0:0.1053872715530737, 89_2_0:0.07178555376802473):0.03439666644759898, (86_4_0:-0.00025799891694791577, 83_4_0:0.005419656001094562):0.008974435384933699):0.009535765898744247, (83_9_0:-0.001089131957311057, (86_9_0:0.0012231524745662248, (83_10_0:0.004575939516552802, 86_10_0:-0.0012180342361579584):0.0023843511329373827):0.004391461220885101):0.007721263617974074):0.03347066580096281, (95_5_0:-0.00042441218911806744, (95_6_0:0.005225869809203171, 95_4_0:0.00018538560205224024):0.002949664714370593):0.01666071512411589):0.007150166267075618):0.024282712720362337, ((97_0_0:0.006436713130587163, (70_11_0:-0.003728852838977864, (99_0_0:0.031690209248871004, 70_0_0:-0.0003571700483665369):0.003728852838977864):0.025471156334527734):0.04255992502223474, (100_0_0:-0.003984547345733752, ((88_0_0:0.0037165114351359607, (93_0_0:0.0008312168983865692, 68_0_0:0.01501139982580487):0.01151157737392174):0.022937338708972396, (94_0_0:0.0028207017880018254, (78_0_0:-0.0013153007138772682, (67_0_0:7.049049148008524e-05, 82_0_0:7.04904914800877e-05):0.018061957322102386):0.005743196872837869):0.012431348023424799):0.03211202508581657):0.029681306986027015):0.020205795897564667):0.11810287330177993, (30_0_0:0.044680232901965544, 2_0_0:0.02254414394620037):0.060772192884081006):0.046930387991841405, ((46_0_0:0.014358727926247303, (58_0_0:0.003745709545989115, 6_0_0:-0.0017311368399482267):0.035535477817450346):0.045183243848808174, (32_0_0:0.0035462113911921486, (13_0_0:-8.166127815291413e-05, 1_0_0:0.010877383535058556):0.023919901324395067):0.011122534041272808):0.020330342454636843):0.029257628046407698):0.010664095393764325):0.007079561479220578);
Neighbor-joined tree: (26_0_0:0.008008531273343375, (((((((89_13_0:0.01747275712792956, 89_14_0:0.01039209832313279):0.055439196461984905, ((83_7_0:-0.001220395967220983, (86_7_0:-0.0030985979181109985, (83_8_0:0.005271701379773175, 86_8_0:-0.000204667916639238):0.011806365246567982):0.0020123592330965542):0.019174775802466362, (83_0_0:0.004597650288390404, 86_0_0:-0.0012721702909478639):0.017500495913922845):0.019521211815554412):0.02498362347299632, ((((87_0_0:0.10404675001334304, 89_2_0:0.07061825954607509):0.03427581046107821, (86_4_0:-0.00028035695959233164, 83_4_0:0.0053473904227262685):0.008716743262282438):0.009555626298522815, (83_9_0:-0.0010780335193578405, (86_9_0:0.0011687614729675444, (83_10_0:0.004528550172048798, 86_10_0:-0.0012030701746062584):0.002314345458415249):0.004395249310485937):0.007542185741155977):0.033388982713547996, (95_5_0:-0.00044339182904093444, (95_6_0:0.005101905065985499, 95_4_0:0.00012275533108869162):0.0029686443542934595):0.0166324397594975):0.006980569255698885):0.024341931697208635, ((97_0_0:0.006339029231323054, (70_11_0:-0.0038085462013154603, (99_0_0:0.031147783947033145, 70_0_0:-0.0005690365378422102):0.003808546201315462):0.025406078338410132):0.042312559335479616, (100_0_0:-0.0041504808285721395, ((88_0_0:0.003701140525082594, (93_0_0:0.0007528684688345305, 68_0_0:0.014812728838137775):0.011480038727122421):0.022619445909524305, (94_0_0:0.0027662270769300834, (78_0_0:-0.0014052179378668955, (67_0_0:7.184088403718036e-05, 82_0_0:7.184088403717212e-05):0.01779542093028147):0.005768225004595999):0.01225367210630246):0.03185531649587123):0.029673850885719513):0.020144510914037538):0.11838153962457647, (30_0_0:0.043889233898320154, 2_0_0:0.022107389032892402):0.060816787061865066):0.04661922231603492, ((46_0_0:0.013942620310762655, (58_0_0:0.0036855305652302855, 6_0_0:-0.0017291174826465656):0.03487560075253444):0.04523201651629378, (32_0_0:0.003268204214262195, (13_0_0:-0.0001856897536020724, 1_0_0:0.010704461761549483):0.023853302510157246):0.011076039327871726):0.020250456776714734):0.029384762073163623, ((24_0_0:0.03930747662039781, 3_0_0:0.04305981002992412):0.04249692868624745, (33_1_0:0, 33_0_0:0):0.006806111058261531):0.010803146293732926):0.008008531273343375);
Neighbor-joined tree: ((24_0_0:0.038290822751297915, 3_0_0:0.04224310600045622):0.042110823708720144, ((33_1_0:0, 33_0_0:0):0.006550890665366425, (26_0_0:0.007721450429676195, ((((((89_13_0:0.016931216931216922, 89_14_0:0.010004810004810016):0.05500921162791003, ((83_7_0:-0.001275033429697467, (86_7_0:-0.003217198165123794, (83_8_0:0.005198744563646551, 86_8_0:-0.0002200264801244774):0.01163470658263221):0.0020808907879568206):0.01907696813331207, (83_0_0:0.004556478461091168, 86_0_0:-0.0012612620610707773):0.017355675885030446):0.019167452261799472):0.0249727335198969, ((((87_0_0:0.1027955965762612, 89_2_0:0.06952878493892203):0.03416301154032553, (86_4_0:-0.0003012244660605262, 83_4_0:0.0052799425495826):0.008476230614474542):0.009574162671649497, (83_9_0:-0.0010676749772680905, (86_9_0:0.001117996538142138, (83_10_0:0.0044843201171783365, 86_10_0:-0.0011891037171579458):0.0022490068288612292):0.004398784860779968):0.007375046389459062):0.033312745165294186, (95_5_0:-0.0004611061596356131, (95_6_0:0.004986204638982417, 95_4_0:6.430041152263345e-05):0.002986358684888138):0.01660604941918698):0.006822278711747232):0.024397202742265284, ((97_0_0:0.0062478575920098395, (70_11_0:-0.0038829266728305084, (99_0_0:0.030641520331984418, 70_0_0:-0.0007667785946861121):0.00388292667283051):0.02534533887536708):0.04208168469450818, (100_0_0:-0.004305352079221322, ((88_0_0:0.003686794342366087, (93_0_0:0.0006797432679192528, 68_0_0:0.014627302582981859):0.011450602656776426):0.022322745963372678, (94_0_0:0.002715384013263142, (78_0_0:-0.0014891406802571006, (67_0_0:7.310125042379878e-05, 82_0_0:7.310125042378797e-05):0.017546653631248504):0.005791584594236907):0.012087841250321668):0.03161572181192226):0.029666891858765865):0.020087311596078766):0.11864162819251978, (30_0_0:0.04315096816158444, 2_0_0:0.021699751113804983):0.060858408294463595):0.04632880101861554, ((46_0_0:0.013554253202977012, (58_0_0:0.0036293635165221133, 6_0_0:-0.0017272327491650835):0.03425971549194625):0.04527753767261364, (32_0_0:0.003008730849127554, (13_0_0:-0.0002827829973545831, 1_0_0:0.010543068106274311):0.023791143616868612):0.011032644262030752):0.020175896810654084):0.029503420498135834):0.010932927133703585):0.042110823708720144);
Neighbor-joined tree: (((((((89_13_0:0.01572316572316576, 89_14_0:0.009140859140859107):0.05405001469035836, ((83_7_0:-0.0013969169998372805, (86_7_0:-0.0034817679469214408, (83_8_0:0.005035994743056452, 86_8_0:-0.00025428789097622483):0.01125177571692921):0.0022337688718758403):0.01885878179442957, (83_0_0:0.004464633615577571, 86_0_0:-0.0012369283174988978):0.017032615820578023):0.01837829633419233):0.02494844054759822, ((((87_0_0:0.10000456198584762, 89_2_0:0.0670984185075808):0.033911383178646226, (86_4_0:-0.0003477750574124444, 83_4_0:0.005129481909492671):0.00793970240013412):0.009615513042470478, (83_9_0:-0.001044567460298823, (86_9_0:0.0010047516835316045, (83_10_0:0.00438565307169822, 86_10_0:-0.0011579477736195472):0.002103251424471503):0.004406671857589907):0.0070021970664429466):0.03314267678842034, (95_5_0:-0.000500622743269799, (95_6_0:0.0047281036864370435, 95_4_0:-6.609902443238148e-05):0.003025875268522324):0.01654717866003271):0.006469169036778147):0.024520499688930053, ((97_0_0:0.006044474704311062, (70_11_0:-0.004048852340056447, (99_0_0:0.02951216303687572, 70_0_0:-0.0012078954907225048):0.004048852340056449):0.02520984315011726):0.04156665664926423, (100_0_0:-0.004650834099900192, ((88_0_0:0.0036547913193830106, (93_0_0:0.0005166178197236332, 68_0_0:0.014213659398403277):0.011384937576773918):0.02166087685272676, (94_0_0:0.002601964871236706, (78_0_0:-0.001676352951743093, (67_0_0:7.591283697855333e-05, 82_0_0:7.591283697855596e-05):0.016991711194944345):0.005843694448051419):0.011717910879287627):0.03108124136311293):0.029651367875561524):0.019959713117555455):0.11922182576716273, (30_0_0:0.04150406767194323, 2_0_0:0.02079040498660996):0.06095125565949097):0.04568093812437231, ((46_0_0:0.012687895808685873, (58_0_0:0.0035040677924807334, 6_0_0:-0.0017230283437063196):0.03288581760294189):0.045379084867481066, (32_0_0:0.002429905649981086, (13_0_0:-0.0004993756180332737, 1_0_0:0.010183036106045098):0.023652481470301655):0.010935839884385463):0.0200095707325188):0.0297681200615354, (26_0_0:0.0070810393168801306, ((24_0_0:0.03602290258176741, 3_0_0:0.040421227780873925):0.041249512605005444, (33_1_0:0, 33_0_0:0):0.005981552865831151):0.011222438238253578):0.0297681200615354);
