Neighbor-joined tree: ((59_8_0:0.0046495788494888834, 44_8_0:0.0027977269976370333):0.00655710646811262, (((2_0_0:0.09901139285470673, ((3_5_0:0.07058180200436148, (2_2_0:0, 2_3_0:0):0.029486203723742554):0.027528232308587586, ((3_0_0:0.038033896853265275, 1_5_0:0.03278890030392091):0.047774097842197466, (1_0_0:0.03695375269449336, (3_6_0:0.019381184298114806, (1_4_0:0.014774735358620616, 3_4_0:0.017247356331193432):0.0063683747847776105):0.019943722619384693):0.003851540616246492):0.025073178626156684):0.04928098743438941):0.15843112106100293, (66_8_0:0.037998995463671026, ((66_0_0:0.017662585209191617, (86_0_0:-0.0022110815129540162, (44_0_0:0.00019631606289276238, 59_0_0:0.00019631606289276406):0.010107864955602593):0.006572621411615985):0.02310165587833718, (39_0_0:0.0008896806133575907, 28_0_0:0.0008896806133576009):0.019699965435695695):0.20345528484960956):0.005446203364005392):0.00810953808017816, (86_8_0:0.015575898280564479, (28_8_0:0.009823889095380796, (39_8_0:0.009284642697430665, (16_8_0:0.0379725932187564, (83_8_0:0.043666021147745704, 16_11_0:0.055619829645416036):0.014055625476128958):0.0750649704420214):0.005616056068241344):0.009574499507994827):0.0029136850527688597):0.00655710646811262);
Neighbor-joined tree: (((16_11_0:0.031051253273475438, 16_8_0:0.01945379723157506):0.08403926220177148, (((2_0_0:0.012556941968706659, (2_2_0:0, 2_3_0:0):0.021113091701327004):0.09285450815812038, ((1_0_0:0.022007575757575643, 1_4_0:0.015029461279461392):0.027090489965970882, ((3_5_0:0.04205693296602386, 3_6_0:0.008448117539026634):0.01576060258019213, (3_4_0:0.007739230072851322, (3_0_0:0.034539475322609786, 1_5_0:0.03339415061211545):0.012462790129168878):0.014374077554488007):0.027016295141638717):0.07807883275653618):0.1770120404419015, ((66_0_0:0.01687317885288156, (86_0_0:-0.0038882719062970916, (44_0_0:0.00020442829689659714, 59_0_0:0.00020442829689659557):0.011499186283980122):0.006526935295874933):0.02582818089829733, (39_0_0:0.0009264442750665514, 28_0_0:0.0009264442750666234):0.016752509554821687):0.17482940148739784):0.07709080907800299):0.052673425219831725, ((44_8_0:-0.023578414896819444, (83_8_0:0.06801156724202384, 66_8_0:0.03139781873571164):0.03386530424936159):0.03088781404917075, ((28_8_0:0.004040922389544677, 39_8_0:0.007912976261598596):0.02636156524971272, (59_8_0:-0.0001656717533686028, 86_8_0:0.01471502116195496):0.022485255245317):0.018251963364515844):0.052673425219831725);
Neighbor-joined tree: (((16_11_0:0.029938271604938255, 16_8_0:0.018370907139023097):0.08308111787875733, (((2_0_0:0.011883110732215596, (2_2_0:0, 2_3_0:0):0.020323008430425303):0.09240438969364012, ((1_0_0:0.021169484702093344, 1_4_0:0.014257246376811653):0.027151555088194723, ((3_5_0:0.04063460693895482, 3_6_0:0.007674571805006532):0.01577343678234308, (3_4_0:0.006962074911648658, (3_0_0:0.03311873120812281, 1_5_0:0.032176955784355504):0.012361596585935886):0.014379542283679471):0.02705370452009316):0.07745065036848792):0.17504849567707978, ((66_0_0:0.015033446346260776, (44_0_0:0.00021183511924791065, 59_0_0:0.00021183511924793407):0.011173226269879457):0.026307594646651694, (28_0_0:0.003743727225349075, (39_0_0:-0.0019612006920739222, 86_0_0:0.01134447880538212):0.004623691278685307):0.011079319174280115):0.17471153473099907):0.07721974570449794):0.0529041291366846, ((44_8_0:-0.023905823241953714, (83_8_0:0.06591301123764201, 66_8_0:0.030388555928229352):0.033894465160946):0.03105254219152792, ((28_8_0:0.0038510456604101406, 39_8_0:0.007730812281636072):0.0262365838415971, (59_8_0:-0.00040431805660818415, 86_8_0:0.01440728050066399):0.022367166542543997):0.018123163818736167):0.0529041291366846);
Neighbor-joined tree: (((16_11_0:0.02878086419753087, 16_8_0:0.017515432098765424):0.0830274584836761, (((2_0_0:0.011265432098765432, (2_2_0:0, 2_3_0:0):0.019598765432098764):0.09199178110119982, ((1_0_0:0.020401234567901244, 1_4_0:0.013549382716049378):0.02720753145023322, ((3_5_0:0.039330808080808105, 3_6_0:0.006965488215488189):0.015785201467648224, (3_4_0:0.006249682680546154, (3_0_0:0.031816382436509916, 1_5_0:0.03106119385890871):0.012268835837972364):0.01438455161877153):0.027087996450343085):0.07687481651277703):0.1750389211083252, ((66_0_0:0.014631822749535173, (44_0_0:0.00021862470640329756, 59_0_0:0.00021862470640331133):0.010752888993665579):0.02627865062416787, (28_0_0:0.0037564761878293995, (39_0_0:-0.0019634689162184304, 86_0_0:0.011172659314734748):0.004641711902635334):0.010941414518185082):0.17255811763429552):0.07616607582221441):0.052287741715851814, ((44_8_0:-0.024244808752636786, (83_8_0:0.06406649539411914, 66_8_0:0.029386237860876782):0.03396005719087502):0.03129754146642254, ((28_8_0:0.003681415120086136, 39_8_0:0.007559405505287768):0.026092590802332054, (59_8_0:-0.000620565192800529, 86_8_0:0.014122672919369993):0.022288345313494475):0.017911099090704236):0.052287741715851814);
Neighbor-joined tree: ((59_8_0:-0.0008195125580974724, 86_8_0:0.013860833944579503):0.02221582978276892, ((28_8_0:0.003535970530306569, 39_8_0:0.007391095763728811):0.0259601172062082, (((16_11_0:0.027716049382716074, 16_8_0:0.016728395061728366):0.08297809184020144, (((2_0_0:0.010697167755991277, (2_2_0:0, 2_3_0:0):0.01893246187363835):0.09161218119615472, ((1_0_0:0.019694444444444514, 1_4_0:0.012898148148148082):0.02725902970330868, ((3_5_0:0.038131313131313155, 3_6_0:0.006313131313131284):0.01579602497812896, (3_4_0:0.005594281827931674, (3_0_0:0.03061822156662594, 1_5_0:0.030034692887497765):0.012183495949846097):0.014389160207056238):0.027119545026172975):0.07634504936552305):0.17503011250507106, ((66_0_0:0.014262329040547472, (44_0_0:0.00022487112658625685, 59_0_0:0.00022487112658625523):0.01036617869954896):0.02625202212348271, (39_0_0:0.003768205233311478, (28_0_0:-0.001965555682431369, 86_0_0:0.011014585383339158):0.004658290876669177):0.010814542234577666):0.1705769739053284):0.07519669953051347):0.05172066528868565, (44_8_0:-0.024556675422465195, (83_8_0:0.0623677008180781, 66_8_0:0.028464105238912407):0.03402040185840972):0.03152294079932561):0.01771599954091483):0.02221582978276892);
Neighbor-joined tree: (((16_11_0:0.026733143399810075, 16_8_0:0.016001899335232654):0.0829325226308401, (((2_0_0:0.010172616054968997, (2_2_0:0, 2_3_0:0):0.01831741243505949):0.0912617812838055, ((1_0_0:0.019042022792022745, 1_4_0:0.012297008547008596):0.02730656655230146, ((3_5_0:0.03702408702408705, 3_6_0:0.00571095571095568):0.01580601591088049, (3_4_0:0.00498929642551868, (3_0_0:0.029512226917502327, 1_5_0:0.029087153529272214):0.012104720668498409):0.014393414288549726):0.027148666788477452):0.07585603353728854):0.17502198148668252, ((66_0_0:0.01392125792455895, (44_0_0:0.0002306370529089885, 59_0_0:0.00023063705290897257):0.0100092153511335):0.026227441969004117, (28_0_0:0.0037790320445256487, (39_0_0:-0.0019674819281663702, 86_0_0:0.010868670985127825):0.004673594545008167):0.010697429357401596):0.16874822584782012):0.0743018906458665):0.0511972101251477, ((44_8_0:-0.02484455234846067, (83_8_0:0.060799582747886355, 66_8_0:0.027612905895560702):0.034076104628441746):0.03173100172200538, ((28_8_0:0.0033812995487437145, 39_8_0:0.007256147362517644):0.02583783388670928, (59_8_0:-0.0010031562799100446, 86_8_0:0.01361913642938829):0.022148892369791486):0.017535907648801544):0.0511972101251477);
Neighbor-joined tree: ((59_8_0:-0.001173196763069817, 86_8_0:0.013395342433840853):0.022086913283701277, ((28_8_0:0.0032479148503692865, 39_8_0:0.007121365965730941):0.025724608590876927, (((16_11_0:0.025823045267489644, 16_8_0:0.015329218106995945):0.08289032891846858, (((2_0_0:0.009686920035503949, (2_2_0:0, 2_3_0:0):0.01774792221415311):0.09093733692051903, ((1_0_0:0.01843792866941013, 1_4_0:0.01174039780521264):0.027350582153220643, ((3_5_0:0.0359988776655443, 3_6_0:0.005153385708941291):0.015815266774539177, (3_4_0:0.004429124756617664, (3_0_0:0.02848815779794342, 1_5_0:0.02820980227165598):0.01203178059317657):0.014397353252895671):0.027175631383203877):0.07540324110373817):0.17501445276595246, ((66_0_0:0.013605451335680613, (44_0_0:0.0002359758735781814, 59_0_0:0.00023597587357815836):0.009678693732230365):0.026204682566709186, (28_0_0:0.003789056869723917, (39_0_0:-0.0019692654890322014, 86_0_0:0.010733565060858161):0.004687764608285048):0.010588991508164433):0.16705494060938658):0.07347336390082294):0.05071252941816813, (44_8_0:-0.02511110505771571, (83_8_0:0.0593476215717829, 66_8_0:0.02682475835542021):0.03412768126736027):0.03192365072448665):0.017369155896844776):0.022086913283701277);
Neighbor-joined tree: ((((16_11_0:0.02497795414462084, 16_8_0:0.01470458553791884):0.08285114904269503, (((2_0_0:0.009235916588857751, (2_2_0:0, 2_3_0:0):0.017219109866168703):0.09063606715461006, ((1_0_0:0.017876984126984158, 1_4_0:0.011223544973544948):0.02739145378264568, ((3_5_0:0.035046897546897465, 3_6_0:0.004635642135642215):0.015823856862222235, (3_4_0:0.003908965349780913, (3_0_0:0.027537236472638643, 1_5_0:0.02739511896101242):0.01196405052323496):0.014401010862645496):0.027200669935449756):0.07498279098687008):0.17500746181098883, ((66_0_0:0.01331220236029354, (44_0_0:0.00024093334991384663, 59_0_0:0.0002409333499138449):0.009371780800391794):0.026183548836006654, (28_0_0:0.0037983656359794615, (39_0_0:-0.0019709216526932194, 86_0_0:0.010608109559750507):0.004700922524184999):0.010488299219587147):0.1654826043165555):0.07270401763756831):0.050262468761687, (44_8_0:-0.025358618287738277, (83_8_0:0.05799937190825831, 66_8_0:0.02609290706814689):0.03417557386064178):0.03210253908393353):0.0172143149843135, ((28_8_0:0.0031240576304501916, 39_8_0:0.006996211811571843):0.02561947081617546, (59_8_0:-0.0013310914974324628, 86_8_0:0.013187533723689663):0.02202936127518893):0.0172143149843135);
Neighbor-joined tree: ((59_8_0:-0.001478096939770121, 86_8_0:0.012994056648721336):0.021975778370711914, ((28_8_0:0.0030087422877668746, 39_8_0:0.006879688978389255):0.025521583922487892, (((16_11_0:0.02419114516815668, 16_8_0:0.014123031077054045):0.0828146712273196, (((2_0_0:0.00881601682818725, (2_2_0:0, 2_3_0:0):0.016726767335286566):0.0903555746139365, ((1_0_0:0.017354725415070243, 1_4_0:0.01074233716475096):0.027429506679006732, ((3_5_0:0.03416057122953678, 3_6_0:0.004153605015673946):0.015831854530065137, (3_4_0:0.0034246790054845155, (3_0_0:0.026651895928389513, 1_5_0:0.02663662070627515):0.011900991492599773):0.014404416223447004):0.027223981690989225):0.07459133742978571):0.1750009529908502, ((66_0_0:0.013039177452174672, (44_0_0:0.0002455489313298309, 59_0_0:0.0002455489313298087):0.009086034277645406):0.02616387260397332, (28_0_0:0.003807032418355283, (39_0_0:-0.0019724635981707705, 86_0_0:0.010491306162167568):0.004713172997609122):0.010394551226773754):0.1640187050094369):0.07198772973729668):0.0498434467711702, (44_8_0:-0.025589061639828267, (83_8_0:0.056744104980149146, 66_8_0:0.02541152828344416):0.034220163516455626):0.03226909031514272):0.017070152755405077):0.021975778370711914);
Neighbor-joined tree: ((((16_11_0:0.023456790123456764, 16_8_0:0.013580246913580271):0.08278062526630259, (((2_0_0:0.00842411038489474, (2_2_0:0, 2_3_0:0):0.016267247639796617):0.09009378157597428, ((1_0_0:0.016867283950617262, 1_4_0:0.010293209876543235):0.02746502271561055, ((3_5_0:0.0333333333333333, 3_6_0:0.003703703703703737):0.015839319020051867, (3_4_0:0.0029726784174747833, (3_0_0:0.02582557808709013, 1_5_0:0.025928689001853904):0.011842136397340029):0.014407594560195053):0.027245739329492535):0.07422598077650719):0.17499487809205427, ((66_0_0:0.012784354204596948, (44_0_0:0.00024985680731806625, 59_0_0:0.00024985680731805823):0.008819337523082216):0.026145508120742122, (28_0_0:0.003815121415239431, (39_0_0:-0.001973902747283235, 86_0_0:0.010382289657756909):0.00472460677280492):0.010307053100148018):0.1626523989894595):0.07131919436370981):0.04945235958002114, (44_8_0:-0.025804142101778886, (83_8_0:0.05557252251391394, 66_8_0:0.02477557475105495):0.03426178052854851):0.03242453813093794):0.016935601341757194, ((28_8_0:0.0029011146345958097, 39_8_0:0.006770934334085477):0.025430222821712818, (59_8_0:-0.001615302019285246, 86_8_0:0.012813478045417543):0.02192576765986671):0.016935601341757194);
Neighbor-joined tree: ((((16_11_0:0.021818613485280094, 16_8_0:0.01236942070275409):0.08270467658403372, (((2_0_0:0.0075498575498575415, (2_2_0:0, 2_3_0:0):0.015242165242165248):0.08950978172205878, ((1_0_0:0.01577991452991459, 1_4_0:0.009291310541310483):0.02754425079726508, ((3_5_0:0.031487956487956464, 3_6_0:0.00270007770007772):0.01585597057463753, (3_4_0:0.0019643694134527656, (3_0_0:0.02398225367188417, 1_5_0:0.024349456738144606):0.01171084426176091):0.014414684696017751):0.027294275600000084):0.07341095439611642):0.17498132639474004, ((66_0_0:0.01221590234461592, (44_0_0:0.00025946668452259125, 59_0_0:0.0002594666845226149):0.008224398609056605):0.026104541196611153, (28_0_0:0.0038331661005963635, (39_0_0:-0.0019771131568415146, 86_0_0:0.010139098994071298):0.004750112886703253):0.010111864971521202):0.15960448556027915):0.06982784622263155):0.04857993430745789, (44_8_0:-0.026283936978437995, (83_8_0:0.052958992396927695, 66_8_0:0.023356909178802093):0.0343546184786019):0.032771306335404184):0.016635448188235074, ((28_8_0:0.0026610221775218504, 39_8_0:0.0065283278198694):0.025226417289214577, (59_8_0:-0.001921374888972871, 86_8_0:0.012410648853432193):0.021814205304904327):0.016635448188235074);
