Neighbor-joined tree: (((2_0_0:0.0007653061224489749,8_0_0:0.002806122448979584):0.02414899553571429,((6_0_0:0.03630952380952381,(1_0_0:0.015873015873015872,9_0_0:0.012698412698412709):0.017261904761904735):0.02241443452380952,(((16_0_0:0.011659663865546205,17_0_0:0.016911764705882376):0.030245535714285704,(15_0_0:0.06294642857142854,((14_0_0:0.007653061224489763,18_0_0:0.006632653061224472):0.012276785714285726,(13_0_0:0.02197802197802197,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.01016483516483517):0.009151785714285737):0.018303571428571447):0.009040178571428581):0.09640066964285715,(10_0_0:0.059464285714285726,(11_0_0:0.004613095238095236,7_0_0:0.002529761904761882):0.022678571428571458):0.008286830357142838):0.006938244047619044):0.007659040178571452):0.002636718749999989,(5_0_0:0.04239676339285713,(3_0_0:0.024748883928571414,4_0_0:0.007393973214285726):0.025460379464285705):0.002636718749999989);
Neighbor-joined tree: (((2_0_0:0.0015306122448979498,8_0_0:0.005612244897959168):0.04829799107142858,((6_0_0:0.07261904761904762,(1_0_0:0.031746031746031744,9_0_0:0.025396825396825418):0.03452380952380947):0.04482886904761904,(((16_0_0:0.02331932773109241,17_0_0:0.03382352941176475):0.06049107142857141,(15_0_0:0.12589285714285708,((14_0_0:0.015306122448979526,18_0_0:0.013265306122448944):0.024553571428571452,(13_0_0:0.04395604395604394,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.02032967032967034):0.018303571428571475):0.036607142857142894):0.018080357142857162):0.1928013392857143,(10_0_0:0.11892857142857145,(11_0_0:0.009226190476190471,7_0_0:0.005059523809523764):0.045357142857142915):0.016573660714285676):0.013876488095238088):0.015318080357142903):0.005273437499999978,(5_0_0:0.08479352678571427,(3_0_0:0.04949776785714283,4_0_0:0.014787946428571452):0.05092075892857141):0.005273437499999978);
Neighbor-joined tree: ((5_0_0:0.12719029017857136,(3_0_0:0.07424665178571424,4_0_0:0.02218191964285718):0.07638113839285715):0.007910156249999967,((2_0_0:0.0022959183673469385,8_0_0:0.008418367346938738):0.07244698660714284,((6_0_0:0.10892857142857137,(1_0_0:0.04761904761904759,9_0_0:0.038095238095238154):0.05178571428571427):0.06724330357142855,(((16_0_0:0.034978991596638725,17_0_0:0.05073529411764702):0.09073660714285714,(15_0_0:0.1888392857142857,((14_0_0:0.022959183673469274,18_0_0:0.01989795918367343):0.03683035714285726,(13_0_0:0.06593406593406598,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.03049450549450544):0.02745535714285713):0.05491071428571426):0.027120535714285743):0.28920200892857145,(10_0_0:0.17839285714285713,(11_0_0:0.01383928571428572,7_0_0:0.007589285714285632):0.06803571428571442):0.024860491071428514):0.020814732142857173):0.022977120535714365):0.007910156249999967);
Neighbor-joined tree: (((2_0_0:0.0030612244897958996,8_0_0:0.011224489795918335):0.09659598214285715,((6_0_0:0.14523809523809525,(1_0_0:0.06349206349206349,9_0_0:0.050793650793650835):0.06904761904761894):0.08965773809523808,(((16_0_0:0.04663865546218482,17_0_0:0.0676470588235295):0.12098214285714282,(15_0_0:0.25178571428571417,((14_0_0:0.03061224489795905,18_0_0:0.02653061224489789):0.049107142857142905,(13_0_0:0.08791208791208788,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.04065934065934068):0.03660714285714295):0.07321428571428579):0.036160714285714324):0.3856026785714286,(10_0_0:0.2378571428571429,(11_0_0:0.018452380952380942,7_0_0:0.010119047619047528):0.09071428571428583):0.03314732142857135):0.027752976190476175):0.030636160714285807):0.010546874999999956,(5_0_0:0.16958705357142853,(3_0_0:0.09899553571428565,4_0_0:0.029575892857142905):0.10184151785714282):0.010546874999999956);
Neighbor-joined tree: ((5_0_0:0.2119838169642856,(3_0_0:0.12374441964285715,4_0_0:0.03696986607142855):0.1273018973214286):0.013183593749999958,((2_0_0:0.0038265306122448883,8_0_0:0.014030612244897905):0.12074497767857147,((6_0_0:0.18154761904761907,(1_0_0:0.0793650793650793,9_0_0:0.0634920634920636):0.08630952380952367):0.11207217261904762,(((16_0_0:0.05829831932773105,17_0_0:0.08455882352941185):0.1512276785714286,(15_0_0:0.31473214285714285,((14_0_0:0.03826530612244877,18_0_0:0.0331632653061224):0.061383928571428825,(13_0_0:0.10989010989011,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.0508241758241757):0.04575892857142849):0.0915178571428571):0.04520089285714288):0.48200334821428586,(10_0_0:0.2973214285714287,(11_0_0:0.023065476190476164,7_0_0:0.012648809523809423):0.11339285714285724):0.041434151785714135):0.03469122023809529):0.03829520089285722):0.013183593749999958);
Neighbor-joined tree: ((5_0_0:0.2543805803571427,(3_0_0:0.14849330357142848,4_0_0:0.04436383928571436):0.1527622767857143):0.015820312499999933,((2_0_0:0.004591836734693877,8_0_0:0.016836734693877475):0.14489397321428568,((6_0_0:0.21785714285714286,(1_0_0:0.09523809523809512,9_0_0:0.07619047619047636):0.10357142857142843):0.1344866071428571,(((16_0_0:0.06995798319327745,17_0_0:0.10147058823529403):0.18147321428571428,(15_0_0:0.37767857142857164,((14_0_0:0.04591836734693855,18_0_0:0.03979591836734686):0.07366071428571452,(13_0_0:0.13186813186813195,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.06098901098901088):0.05491071428571426):0.10982142857142829):0.054241071428571486):0.5784040178571429,(10_0_0:0.35678571428571426,(11_0_0:0.02767857142857144,7_0_0:0.015178571428571264):0.13607142857142884):0.04972098214285703):0.041629464285714346):0.04595424107142873):0.015820312499999933);
Neighbor-joined tree: ((5_0_0:0.29677734374999987,(3_0_0:0.17324218749999992,4_0_0:0.051757812500000056):0.17822265625000006):0.018457031249999867,((2_0_0:0.005357142857142838,8_0_0:0.019642857142857073):0.16904296875000002,((6_0_0:0.25416666666666665,(1_0_0:0.11111111111111083,9_0_0:0.08888888888888924):0.12083333333333318):0.15690104166666669,(((16_0_0:0.08161764705882346,17_0_0:0.1183823529411766):0.21171875000000007,(15_0_0:0.44062500000000016,((14_0_0:0.0535714285714286,18_0_0:0.04642857142857104):0.08593750000000044,(13_0_0:0.15384615384615397,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.07115384615384601):0.0640624999999998):0.1281249999999997):0.06328124999999996):0.6748046875,(10_0_0:0.41624999999999995,(11_0_0:0.03229166666666661,7_0_0:0.017708333333333215):0.15875000000000034):0.05800781250000009):0.04856770833333329):0.0536132812500002):0.018457031249999867);
Neighbor-joined tree: ((5_0_0:0.339174107142857,(3_0_0:0.19799107142857125,4_0_0:0.059151785714285865):0.2036830357142857):0.021093749999999967,((2_0_0:0.006122448979591799,8_0_0:0.02244897959183667):0.19319196428571422,((6_0_0:0.2904761904761905,(1_0_0:0.12698412698412698,9_0_0:0.10158730158730167):0.13809523809523788):0.17931547619047616,(((16_0_0:0.09327731092436964,17_0_0:0.135294117647059):0.24196428571428585,(15_0_0:0.5035714285714284,((14_0_0:0.0612244897959181,18_0_0:0.05306122448979578):0.09821428571428603,(13_0_0:0.17582417582417575,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.08131868131868136):0.07321428571428568):0.14642857142857146):0.07232142857142843):0.7712053571428572,(10_0_0:0.4757142857142858,(11_0_0:0.036904761904761885,7_0_0:0.020238095238095055):0.18142857142857166):0.0662946428571427):0.05550595238095257):0.061272321428571586):0.021093749999999967);
Neighbor-joined tree: ((5_0_0:0.3815708705357141,(3_0_0:0.22273995535714275,4_0_0:0.06654575892857151):0.22914341517857145):0.023730468749999983,((2_0_0:0.006887755102040816,8_0_0:0.025255102040816213):0.2173409598214285,((6_0_0:0.3267857142857141,(1_0_0:0.1428571428571428,9_0_0:0.11428571428571443):0.1553571428571428):0.20172991071428564,(((16_0_0:0.10493697478991604,17_0_0:0.1522058823529412):0.27220982142857164,(15_0_0:0.5665178571428571,((14_0_0:0.06887755102040793,18_0_0:0.05969387755102018):0.11049107142857184,(13_0_0:0.1978021978021982,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.09148351648351605):0.08236607142857133):0.16473214285714288):0.081361607142857):0.8676060267857146,(10_0_0:0.5351785714285717,(11_0_0:0.04151785714285705,7_0_0:0.022767857142857006):0.20410714285714293):0.07458147321428532):0.06244419642857163):0.068931361607143):0.023730468749999983);
Neighbor-joined tree: ((5_0_0:0.4239676339285712,(3_0_0:0.2474888392857143,4_0_0:0.0739397321428571):0.2546037946428572):0.0263671875,((2_0_0:0.007653061224489777,8_0_0:0.02806122448979581):0.2414899553571428,((6_0_0:0.363095238095238,(1_0_0:0.1587301587301586,9_0_0:0.1269841269841272):0.17261904761904745):0.22414434523809523,(((16_0_0:0.11659663865546221,17_0_0:0.1691176470588236):0.302455357142857,(15_0_0:0.6294642857142859,((14_0_0:0.07653061224489766,18_0_0:0.0663265306122447):0.12276785714285754,(13_0_0:0.21978021978022,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1016483516483514):0.0915178571428571):0.18303571428571397):0.09040178571428598):0.9640066964285717,(10_0_0:0.5946428571428574,(11_0_0:0.04613095238095233,7_0_0:0.025297619047618847):0.22678571428571448):0.08286830357142827):0.06938244047619058):0.07659040178571452):0.0263671875);
Neighbor-joined tree: ((5_0_0:0.4663643973214283,(3_0_0:0.2722377232142855,4_0_0:0.08133370535714302):0.2800641741071429):0.029003906249999933,((2_0_0:0.008418367346938738,8_0_0:0.03086734693877541):0.26563895089285705,((6_0_0:0.3994047619047617,(1_0_0:0.17460317460317465,9_0_0:0.13968253968253974):0.18988095238095226):0.24655877976190466,(((16_0_0:0.1282563025210084,17_0_0:0.186029411764706):0.33270089285714277,(15_0_0:0.6924107142857145,((14_0_0:0.08418367346938727,18_0_0:0.07295918367346932):0.13504464285714335,(13_0_0:0.2417582417582418,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.11181318681318675):0.10066964285714275):0.20133928571428505):0.0994419642857145):1.0604073660714288,(10_0_0:0.6541071428571431,(11_0_0:0.050744047619047605,7_0_0:0.027827380952380687):0.24946428571428592):0.09115513392857122):0.07632068452380958):0.08424944196428596):0.029003906249999933);
