Neighbor-joined tree: ((((14_2_0:0, 18_2_0:0):0.007129613903985524, ((14_10_0:0.0001741917502787113, 18_10_0:0.007072185061315524):0.014154596111542411, (13_13_0:0.006590912307518129, (13_10_0:0.02019172705314009, ((16_2_0:0.04127745697463764, ((13_4_0:0.05903175057208236, (((12_11_0:0.007065217391304349, (19_11_0:0.007037346711259773, 20_11_0:0.0002090301003344619):0.0001811594202898309):0.02406538208168639, (20_4_0:0, (12_4_0:0, 19_4_0:0):0):0.004920125164690467):0.026585144927536178, (14_4_0:0.09865640096618358, (15_6_0:0.05201863354037273, (15_4_0:0.03566966516741629, (15_8_0:0.0010869565217392074, 15_9_0:0.006159420289855028):0.04404047976011996):0.036749482401656264):0.04536533816425117):0.017572463768115984):0.005845966819221976):0.02241181798806477, (15_2_0:0.07413697665056358, (16_14_0:0.020531400966183513, 17_14_0:0.04468599033816427):0.04180505233494368):0.01064977621483379):0.01703323143115945):0.06866225090579707, (13_2_0:0.02457682291666666, (20_2_0:0, (12_2_0:0, 19_2_0:0):0):0.018901437952898528):0.0040562726449275555):0.005213051026570062):0.0010375976562500009):0.00040184637034162973):0.0002547554347825838):0.0001167629076087107, (12_10_0:0, 12_12_0:0):0):0, ((19_10_0:0, 19_12_0:0):0, (20_10_0:0, 20_12_0:0):0):0);
Neighbor-joined tree: (((((14_10_0:0.0005265958207722465, 18_10_0:0.0068995602663122334):0.01356526319096177, (14_2_0:0.00026105563554140385, 18_2_0:0.00026378920240570955):0.006876248137476669):0.002230058187388727, (13_13_0:0.007098795935114822, (13_10_0:0.019391685487469328, (((13_4_0:0.05828022416073188, (((12_11_0:0.006785868082109389, (19_11_0:0.006768841123196451, 20_11_0:0.00027512346489398393):0.0001622231898460256):0.02290395593161597, (20_4_0:7.531626847064044e-05, (12_4_0:4.629273091372177e-05, 19_4_0:4.726731472247991e-05):2.0557047664327102e-05):0.004659778227342887):0.026758662792599197, (14_4_0:0.09606764328677046, (15_6_0:0.049541555752735875, (15_4_0:0.033971109683253634, (15_8_0:0.0010351966873706625, 15_9_0:0.005866114561766704):0.04194331405725707):0.03499950704919648):0.04764552652855601):0.01744236998925082):0.005152977782257859):0.03437027763926271, (16_2_0:0.02857912251991416, (15_2_0:0.07406491482935734, (16_14_0:0.020140770626205173, 17_14_0:0.04319029956591805):0.043037791613260754):0.009682906587812984):0.017430929371600394):0.06679368857531487, (13_2_0:0.025938121100940594, (20_2_0:7.486202044671222e-05, (12_2_0:4.6731293627665094e-05, 19_2_0:4.6828752008536584e-05):2.1011295688255313e-05):0.018688219074463896):0.003060576516187005):0.0036197426471695354):0.0016087178675076915):0.0011795329657789573):0.0019484943783112628, (20_10_0:0, 20_12_0:0):7.098630220093993e-05):2.4887013934027496e-05, ((19_10_0:0, 19_12_0:0):4.680286462611749e-05, (12_10_0:0, 12_12_0:0):4.6757181010084186e-05):2.4887013934027496e-05);
Neighbor-joined tree: ((12_10_0:0, 12_12_0:0):8.926370920106993e-05, ((19_10_0:0, 19_12_0:0):8.935092337713328e-05, ((((14_10_0:0.0007519494756143309, 18_10_0:0.0068376423164612805):0.012836100990643048, (14_2_0:0.0004983789405790442, 18_2_0:0.0005035975682290814):0.006425756604755245):0.004766908976574085, (13_13_0:0.008237069304942427, ((13_2_0:0.02685926754436366, (20_2_0:0.00014291840267100994, (12_2_0:8.921428783463872e-05, 19_2_0:8.940034474356448e-05):4.011247358665535e-05):0.01881078109089474):0.004147949948556453, (13_10_0:0.01690973119293973, ((13_4_0:0.05759701833223141, (((12_11_0:0.0065319141646594525, (19_11_0:0.006524745134048063, 20_11_0:0.00033520834176619003):0.00014500843489708478):0.02184811397700652, (20_4_0:0.00014378560344389946, (12_4_0:8.837703174442713e-05, 19_4_0:9.023760083377608e-05):3.9245272813765835e-05):0.004423099193390519):0.026916406306292814, (14_4_0:0.09371422721457671, (15_6_0:0.04728966685488423, (15_4_0:0.03242696833401483, (15_8_0:0.0009881422924901545, 15_9_0:0.005599472990777331):0.040036799781927215):0.033408620365142125):0.04971842504156039):0.017324102917555234):0.004522987748654152):0.02323156876091991, (15_2_0:0.08083731355241791, (16_2_0:0.02222041012939098, (16_14_0:0.01978565213531576, 17_14_0:0.041830580682057854):0.04365574270328358):0.008258209257134483):0.011821750526383693):0.07275329395399444):0.0032582218339314442):0.0017239999421535673):0.001343344404869884):0.0032100951686097148, (20_10_0:0, 20_12_0:0):0.00013482159074415176):4.820928551351359e-05):8.926370920106993e-05);
Neighbor-joined tree: ((((20_2_0:0.0002050568386149261, (12_2_0:0.00012800310863229913, 19_2_0:0.0001282700598494707):5.75526794938981e-05):0.023060901059962065, (((14_10_0:0.0009577071604701601, 18_10_0:0.006781108536162573):0.012104256091881201, (14_2_0:0.0007150654364829721, 18_2_0:0.0007225530326765127):0.006080526355958703):0.006538870607168552, ((13_2_0:0.027350162345526716, ((13_4_0:0.05649062992386865, (((12_11_0:0.00630004319655296, (19_11_0:0.006301874883086436, 20_11_0:0.0003900684467365214):0.00012929061516112495):0.020884084366276118, (20_4_0:0.00020630108320210394, (12_4_0:0.00012680182815504037, 19_4_0:0.00012947134032672945):5.630843490672026e-05):0.004207000944999265):0.02663063342644391, (14_4_0:0.09156545601822597, (15_6_0:0.04523359438293276, (15_4_0:0.031017100145579415, (15_8_0:0.0009451795841210059, 15_9_0:0.005356017643352242):0.038296069356626036):0.03195607165361419):0.05161107150995564):0.017645919505315452):0.004430371239443523):0.0214744314389506, (15_2_0:0.08029070092666686, (16_2_0:0.023834304052482644, (16_14_0:0.019461413513199313, 17_14_0:0.040589098222881204):0.039177668222249565):0.0113101216551547):0.012672643556128349):0.06905237909087476):0.002575852574688537, (13_10_0:0.01867659542813134, 13_13_0:0.006528193481761556):0.001042413020774599):0.0030155675156046443):0.0035065443675240462):0.0019859108877073412, (20_10_0:0, 20_12_0:0):0.0001794247337880599):8.318478432076438e-05, ((19_10_0:0, 19_12_0:0):0.0001281991509324088, (12_10_0:0, 12_12_0:0):0.00012807401754936102):8.318478432076438e-05);
Neighbor-joined tree: ((20_10_0:0, 20_12_0:0):0.00022926493761807527, (((20_2_0:0.00026201707156351187, (12_2_0:0.00016355952769682783, 19_2_0:0.00016390063202987806):7.353953490887453e-05):0.022075654172431392, (((14_10_0:0.0011463183715880038, 18_10_0:0.006729285904222089):0.011485102279751896, (14_2_0:0.0009136947243949083, 18_2_0:0.0009232622084199887):0.005712361282826154):0.008486925823129219, ((13_2_0:0.0272379326327302, ((13_4_0:0.05593263930959172, (((12_11_0:0.006087494809122046, (19_11_0:0.006097577153038311, 20_11_0:0.0004403568762926238):0.00011488261373645593):0.020000390556439887, (20_4_0:0.00026360693964712356, (12_4_0:0.00016202455819810946, 19_4_0:0.00016543560152859643):7.194966682526284e-05):0.004008910883973975):0.02672305607286901, (14_4_0:0.08959574908823766, (15_6_0:0.04334886128364389, (15_4_0:0.02972472097284691, (15_8_0:0.0009057971014492794, 15_9_0:0.0051328502415459165):0.03670039980009997):0.030624568668046942):0.053345997439318074):0.017586536924475676):0.003889274012611535):0.019863722227145386, (15_2_0:0.07978963935306174, (16_2_0:0.023107923133083713, (16_14_0:0.01916419477625922, 17_14_0:0.0394510726353026):0.03727855029686797):0.014107708020006549):0.013452628833394292):0.0662845277211902):0.0018264251434929168, (13_10_0:0.0178984039519592, 13_13_0:0.006256185420021494):0.0016410793854925911):0.003642894668691273):0.004820651523760593):0.001877075747819286, ((19_10_0:0, 19_12_0:0):0.00016381002619141104, (12_10_0:0, 12_12_0:0):0.00016365013353529485):0.00010629166885431124):0.00022926493761807527);
Neighbor-joined tree: ((((20_2_0:0.0003155626759235759, (12_2_0:0.00019625681447906634, 19_2_0:0.00019669537719298072):8.710525184328779e-05):0.02116922703590318, (((14_10_0:0.0012908184823327423, 18_10_0:0.006710631286320521):0.010915480772592922, (14_2_0:0.0010964336692738906, 18_2_0:0.0011079146501039856):0.005373649415544218):0.01027913662181303, ((13_10_0:0.01701539855072463, 13_13_0:0.006173007246376833):0.00219185244103314, (13_2_0:0.027298901119002572, ((13_4_0:0.05541928794445693, (((12_11_0:0.005891950292685605, (19_11_0:0.005909623241394019, 20_11_0:0.00048662223148425703):0.00010162725242576255):0.019187392251390586, (20_4_0:0.0003163283275765538, (12_4_0:0.0001944294698377133, 19_4_0:0.00019852272183433375):8.633960019030989e-05):0.0038266680278306736):0.02680808490758014, (14_4_0:0.08778361871264855, (15_6_0:0.04161490683229817, (15_4_0:0.028535732133933067, (15_8_0:0.0008695652173913299, 15_9_0:0.0049275362318840586):0.03523238380809593):0.029399585921325022):0.05494212929433141):0.017531904950103032):0.003391464563926097):0.01838186975228462, (15_2_0:0.079328662705345, (16_2_0:0.02243965268723662, (16_14_0:0.018890753538274352, 17_14_0:0.038404089094730275):0.035531361805517):0.016681487475670276):0.014170215288478949):0.06357388463903524):0.0011369519067929521):0.004220035649530978):0.00602963010749823):0.0017769474191222608, (20_10_0:0, 20_12_0:0):0.00027511792514169206):0.00012755000262517166, ((19_10_0:0, 19_12_0:0):0.0001965720314296932, (12_10_0:0, 12_12_0:0):0.00019638016024235385):0.00012755000262517166);
Neighbor-joined tree: ((((20_2_0:0.0003641107799118165, (12_2_0:0.00022645017055276592, 19_2_0:0.0002269562044534422):0.00010050605981918009):0.019374510984725084, (((14_10_0:0.0014754706011308703, 18_10_0:0.006642144237839168):0.010437183145431277, (14_2_0:0.0012651157722391067, 18_2_0:0.001278363057812289):0.005013485466298866):0.011307185744622538, (((16_2_0:0.023093557952810345, (16_14_0:0.018638346241672932, 17_14_0:0.03743764274958659):0.03264780213637582):0.035722588138808846, ((15_2_0:0.07243700802898448, (14_4_0:0.08619133935721958, (15_6_0:0.04001433349259434, (15_4_0:0.02743820397493564, (15_8_0:0.0008361204013378337, 15_9_0:0.0047380156075808085):0.033877292123169166):0.02826883261665873):0.05633502539999806):0.01605240111259859):0.009987403948493206, (13_4_0:0.05411482000858264, ((12_11_0:0.005711447662128846, (19_11_0:0.005736127322953158, 20_11_0:0.0005293287131995852):8.939153429285765e-05):0.018436932277498888, (20_4_0:0.0003649942241267731, (12_4_0:0.00022434169596662057, 19_4_0:0.00022906467903958754):9.962261560422347e-05):0.0036584438529292038):0.028502349016330905):0.00648545723323022):0.01504200956484495):0.059662976643627255, (13_2_0:0.026373114858169212, (13_10_0:0.016535151895206237, 13_13_0:0.005761392140468245):0.0014975651864238687):0.003324589950721407):0.0024393828260303556):0.007087613874672435):0.002642575896088676, (20_10_0:0, 20_12_0:0):0.00031756540238292354):0.00014705143734807327, ((19_10_0:0, 19_12_0:0):0.00022692457733464947, (12_10_0:0, 12_12_0:0):0.00022648179767155864):0.00014705143734807327);
Neighbor-joined tree: ((12_10_0:0, 12_12_0:0):0.0002544425134334782, ((19_10_0:0, 19_12_0:0):0.00025493995725250863, (((20_2_0:0.0004128315706295807, (12_2_0:0.0002543596061303083, 19_2_0:0.0002550228645556786):0.0001091453727719092):0.018635275446965246, (((14_10_0:0.0016240794246736058, 18_10_0:0.00660109566458974):0.009959711223761599, (14_2_0:0.0014223659583948688, 18_2_0:0.001435122603761637):0.0047146040764805865):0.012783260502987873, (((16_2_0:0.023465787031495725, (16_14_0:0.01840463578185679, 17_14_0:0.03654278502260171):0.030211078239572434):0.038257937967182104, ((15_2_0:0.07159573899733382, (14_4_0:0.08459419973590661, (15_6_0:0.03853232114101679, (15_4_0:0.026421974198086187, (15_8_0:0.0008051529790660539, 15_9_0:0.004562533548040787):0.03262257760008881):0.02722183881604172):0.05774755090116078):0.013616284620486918):0.011923651141675429, (13_4_0:0.05379988593179091, ((12_11_0:0.005544315596798535, (19_11_0:0.005575482954026378, 20_11_0:0.0005688717518249455):7.80621656512586e-05):0.017967677028143184, (20_4_0:0.0004110425642508825, (12_4_0:0.0002519228523501296, 19_4_0:0.00025745961833585726):0.00011093437915060743):0.0032770656311801177):0.028281560535811927):0.0060587084682800635):0.013724214963796999):0.05763314068958414, (13_2_0:0.02539633282638517, (13_10_0:0.015922738862050454, 13_13_0:0.005548007246376826):0.0014420998091489098):0.004509521127541528):0.002221844556974469):0.008202007182692459):0.00252151262328517, (20_10_0:0, 20_12_0:0):0.0003567710076153828):0.00016520593578610754):0.0002544425134334782);
Neighbor-joined tree: ((((20_2_0:0.000454957241101981, (12_2_0:0.00028031466798033797, 19_2_0:0.00028104560583687216):0.00012028265570782428):0.01794884244761684, (((14_10_0:0.0017620733322489916, 18_10_0:0.006562979132286715):0.009505598844369311, (14_2_0:0.0015675053419045466, 18_2_0:0.0015815636857781337):0.004447816952348346):0.014153901350041383, (((16_2_0:0.024100562924751226, (16_14_0:0.018187618926313293, 17_14_0:0.035711845704687134):0.02765927144377879):0.040612191379243, ((15_2_0:0.07081456061080112, (14_4_0:0.0831111415161159, (15_6_0:0.0371561668145519, (15_4_0:0.02547833226244023, (15_8_0:0.000776397515527924, 15_9_0:0.004399585921325101):0.031457485542942816):0.026249630286897377):0.05905918172366914):0.011354176449240305):0.013721594963916117, (13_4_0:0.05350744714619857, ((12_11_0:0.005356280706770612, (19_11_0:0.0054709678066130335, 20_11_0:0.0005609356639584024):0.0001003828669909777):0.017314352709737753, (20_4_0:0.0004529856830519374, (12_4_0:0.0002776292658552629, 19_4_0:0.00028373100796194725):0.00012225421375786788):0.003140516012131115):0.028076542661044313):0.0056624417579692055):0.01250054854853818):0.05574829301797264, (13_2_0:0.02448932093972856, (13_10_0:0.015354069616977231, 13_13_0:0.005349864130434791):0.001390596244536451):0.0056098143631602496):0.0020198447357082806):0.00923680096871108):0.0024090967271104785, (20_10_0:0, 20_12_0:0):0.00039317621247409633):0.00018206368433570908, ((19_10_0:0, 19_12_0:0):0.0002809542386048049, (12_10_0:0, 12_12_0:0):0.00028040603521240523):0.00018206368433570908);
Neighbor-joined tree: ((20_10_0:0, 20_12_0:0):0.0004270707135494473, (((20_2_0:0.0004941776929211217, (12_2_0:0.0003044797255648546, 19_2_0:0.0003052736753055633):0.00013065185016539107):0.016294632213840667, ((13_2_0:0.0236708902493198, (13_10_0:0.014871470514742621, 13_13_0:0.00511853448275864):0.001316615997556756):0.008034721895781879, (((16_2_0:0.023490238754480752, (16_14_0:0.017985568750462394, 17_14_0:0.034938212546628766):0.02648477373927237):0.044829052036301664, ((14_4_0:0.09089118431952148, (15_2_0:0.05977480009995005, (15_6_0:0.03587491968301565, (15_4_0:0.024599769080976733, (15_8_0:0.0007496251874063442, 15_9_0:0.00424787606196899):0.030372744662151716):0.025344470621831927):0.058291166916541695):0.012388899419445432):0.012264428590970995, (13_4_0:0.05337399603186537, ((12_11_0:0.005212862876644624, (19_11_0:0.0053304090593070536, 20_11_0:0.0005967984335900024):8.951507316588142e-05):0.01670608524087755, (20_4_0:0.0004920361729702366, (12_4_0:0.0003015628232565723, 19_4_0:0.0003081905776138456):0.00013279337011627614):0.0030133836081889034):0.027746844470904426):0.002653551519270478):0.01578796302516669):0.05172413621008756, ((14_10_0:0.0019042472144522142, 18_10_0:0.00651379453050948):0.00902273843932178, (14_2_0:0.0016949999777235991, 18_2_0:0.0017255405178627607):0.004259495061010969):0.013167933751129735):0.0025768310573147536):0.00954173422579065):0.003319551092640999, ((19_10_0:0, 19_12_0:0):0.0003051744315879781, (12_10_0:0, 12_12_0:0):0.0003045789692824398):0.00019775882953706548):0.0004270707135494473);
Neighbor-joined tree: ((20_10_0:0, 20_12_0:0):0.0004587055812197778, (((20_2_0:0.0005377827270303861, (12_2_0:0.0003269485032271341, 19_2_0:0.0003279718162262777):0.00013333048591438672):0.015731982855552967, ((13_2_0:0.02179574275362319, (13_10_0:0.01439525462962963, 13_13_0:0.004928416867954925):0.002358846618357481):0.008916467623780126, (((16_2_0:0.02292060286222833, (16_14_0:0.017796988586334925, 17_14_0:0.034216154932440936):0.025388575881733016):0.0469472349702843, ((14_4_0:0.08913135468101498, (15_2_0:0.05991388363789121, (15_6_0:0.03467908902691512, (15_4_0:0.023779776778277556, (15_8_0:0.0007246376811594346, 15_9_0:0.004106280193236722):0.029360319840079946):0.024499654934437537):0.05421655114471746):0.015290785717091748):0.012331860333714133, (13_4_0:0.05311524949531002, ((12_11_0:0.0050790062351937365, (19_11_0:0.005199220895154823, 20_11_0:0.0006302703519128127):7.937179892908777e-05):0.016686213127250146, (20_4_0:0.0005298736114078828, (12_4_0:0.00032373902154800294, 19_4_0:0.00033118129790540884):0.00014123960153689):0.002346882507200717):0.027573318323284926):0.002470845356351989):0.014626901308834456):0.0497733654103651, ((14_10_0:0.0020229372031412805, 18_10_0:0.006481894536884669):0.008630132644703636, (14_2_0:0.0018205555316290443, 18_2_0:0.0018533583340007496):0.004025664045669864):0.014226551118027689):0.0028155583204744865):0.01034655253532319):0.003188028307232762, ((19_10_0:0, 19_12_0:0):0.0003277799450389391, (12_10_0:0, 12_12_0:0):0.0003271403744144727):0.0002124076317249952):0.0004587055812197778);
