Neighbor-joined tree: ((15_0_0:0.08583333333333334,(((7_0_0:0.005733333333333326,(13_0_0:0,9_0_0:0):0.006266666666666684):0.06727272727272725,(19_0_0:0.009461538461538493,(18_0_0:0.007142857142857145,8_0_0:0.004857142857142865):0.010538461538461524):0.023727272727272722):0.03862500000000002,((11_0_0:0.008555555555555566,17_0_0:0.0034444444444444444):0.031399999999999983,(4_0_0:0.0008333333333333387,(5_0_0:0.0040000000000000036,(10_0_0:0,12_0_0:0):0.0040000000000000036):0.003166666666666665):0.03059999999999996):0.04187500000000002):0.0061666666666666675):0.008937499999999998,((16_0_0:0.06574999999999999,(14_0_0:0.025749999999999995,6_0_0:0.042249999999999954):0.026250000000000037):0.0153125,(20_0_0:0.07243749999999999,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.11956249999999996):0.006187500000000019):0.008937499999999998);
Neighbor-joined tree: ((15_0_0:0.1716666666666667,(((7_0_0:0.011466666666666653,(13_0_0:0,9_0_0:0):0.012533333333333369):0.1345454545454545,(19_0_0:0.018923076923076987,(18_0_0:0.01428571428571429,8_0_0:0.00971428571428573):0.02107692307692305):0.047454545454545444):0.07725000000000004,((11_0_0:0.017111111111111132,17_0_0:0.006888888888888889):0.06279999999999997,(4_0_0:0.0016666666666666774,(5_0_0:0.008000000000000007,(10_0_0:0,12_0_0:0):0.008000000000000007):0.00633333333333333):0.06119999999999992):0.08375000000000005):0.012333333333333335):0.017874999999999995,((16_0_0:0.13149999999999998,(14_0_0:0.05149999999999999,6_0_0:0.08449999999999991):0.052500000000000074):0.030625,(20_0_0:0.14487499999999998,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.23912499999999992):0.012375000000000039):0.017874999999999995);
Neighbor-joined tree: ((20_0_0:0.21731250000000008,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.35868749999999977):0.018562500000000065,((16_0_0:0.1972499999999999,(14_0_0:0.07724999999999999,6_0_0:0.12674999999999986):0.07875000000000018):0.04593750000000005,(15_0_0:0.2575000000000002,(((7_0_0:0.017199999999999993,(13_0_0:0,9_0_0:0):0.01880000000000004):0.20181818181818179,(19_0_0:0.028384615384615425,(18_0_0:0.021428571428571436,8_0_0:0.014571428571428596):0.03161538461538463):0.07118181818181812):0.11587500000000006,((11_0_0:0.0256666666666667,17_0_0:0.010333333333333333):0.09419999999999995,(4_0_0:0.00250000000000003,(5_0_0:0.01200000000000001,(10_0_0:0,12_0_0:0):0.01200000000000001):0.00949999999999998):0.09179999999999988):0.12562500000000004):0.01849999999999996):0.026812499999999934):0.018562500000000065);
Neighbor-joined tree: ((15_0_0:0.3433333333333334,(((7_0_0:0.022933333333333306,(13_0_0:0,9_0_0:0):0.025066666666666737):0.269090909090909,(19_0_0:0.037846153846153974,(18_0_0:0.02857142857142858,8_0_0:0.01942857142857146):0.0421538461538461):0.09490909090909089):0.15450000000000008,((11_0_0:0.034222222222222265,17_0_0:0.013777777777777778):0.12559999999999993,(4_0_0:0.003333333333333355,(5_0_0:0.016000000000000014,(10_0_0:0,12_0_0:0):0.016000000000000014):0.01266666666666666):0.12239999999999984):0.1675000000000001):0.02466666666666667):0.03574999999999999,((16_0_0:0.26299999999999996,(14_0_0:0.10299999999999998,6_0_0:0.16899999999999982):0.10500000000000015):0.06125,(20_0_0:0.28974999999999995,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.47824999999999984):0.024750000000000077):0.03574999999999999);
Neighbor-joined tree: (((16_0_0:0.3287500000000001,(14_0_0:0.12875000000000003,6_0_0:0.21124999999999972):0.13125000000000003):0.07656249999999992,(15_0_0:0.42916666666666664,(((7_0_0:0.02866666666666673,(13_0_0:0,9_0_0:0):0.031333333333333324):0.3363636363636363,(19_0_0:0.04730769230769233,(18_0_0:0.03571428571428581,8_0_0:0.024285714285714244):0.05269230769230776):0.11863636363636354):0.19312500000000005,((11_0_0:0.04277777777777786,17_0_0:0.017222222222222194):0.15699999999999997,(4_0_0:0.004166666666666707,(5_0_0:0.020000000000000018,(10_0_0:0,12_0_0:0):0.020000000000000018):0.01583333333333331):0.15299999999999975):0.2093750000000002):0.030833333333333324):0.04468750000000005):0.030937500000000173,(20_0_0:0.3621874999999999,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5978124999999999):0.030937500000000173);
Neighbor-joined tree: ((20_0_0:0.43462500000000015,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7173749999999995):0.03712500000000013,((16_0_0:0.3944999999999998,(14_0_0:0.15449999999999997,6_0_0:0.2534999999999997):0.15750000000000036):0.0918750000000001,(15_0_0:0.5150000000000003,(((7_0_0:0.034399999999999986,(13_0_0:0,9_0_0:0):0.03760000000000008):0.40363636363636357,(19_0_0:0.05676923076923085,(18_0_0:0.04285714285714287,8_0_0:0.029142857142857193):0.06323076923076926):0.14236363636363625):0.23175000000000012,((11_0_0:0.0513333333333334,17_0_0:0.020666666666666667):0.1883999999999999,(4_0_0:0.00500000000000006,(5_0_0:0.02400000000000002,(10_0_0:0,12_0_0:0):0.02400000000000002):0.01899999999999996):0.18359999999999976):0.2512500000000001):0.03699999999999992):0.05362499999999987):0.03712500000000013);
Neighbor-joined tree: ((20_0_0:0.5070624999999997,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.8369374999999999):0.04331250000000009,((16_0_0:0.46024999999999994,(14_0_0:0.1802499999999998,6_0_0:0.29574999999999985):0.1837500000000002):0.1071875000000001,(15_0_0:0.6008333333333334,(((7_0_0:0.040133333333333354,(13_0_0:0,9_0_0:0):0.04386666666666672):0.4709090909090907,(19_0_0:0.06623076923076932,(18_0_0:0.050000000000000044,8_0_0:0.03400000000000003):0.07376923076923081):0.16609090909090907):0.27037500000000003,((11_0_0:0.059888888888888936,17_0_0:0.02411111111111114):0.21979999999999977,(4_0_0:0.005833333333333357,(5_0_0:0.02800000000000008,(10_0_0:0,12_0_0:0):0.02799999999999997):0.022166666666666668):0.21419999999999983):0.2931250000000001):0.043166666666666575):0.06256249999999997):0.04331250000000009);
Neighbor-joined tree: ((15_0_0:0.6866666666666668,(((7_0_0:0.04586666666666661,(13_0_0:0,9_0_0:0):0.050133333333333474):0.538181818181818,(19_0_0:0.07569230769230795,(18_0_0:0.05714285714285716,8_0_0:0.03885714285714292):0.0843076923076922):0.18981818181818177):0.30900000000000016,((11_0_0:0.06844444444444453,17_0_0:0.027555555555555555):0.25119999999999987,(4_0_0:0.00666666666666671,(5_0_0:0.03200000000000003,(10_0_0:0,12_0_0:0):0.03200000000000003):0.02533333333333332):0.24479999999999968):0.3350000000000002):0.04933333333333334):0.07149999999999998,((16_0_0:0.5259999999999999,(14_0_0:0.20599999999999996,6_0_0:0.33799999999999963):0.2100000000000003):0.1225,(20_0_0:0.5794999999999999,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9564999999999997):0.049500000000000155):0.07149999999999998);
Neighbor-joined tree: ((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0760624999999995,(20_0_0:0.6519375000000001,((16_0_0:0.5917499999999998,(14_0_0:0.23175000000000012,6_0_0:0.3802499999999994):0.23625000000000052):0.1378124999999999,(15_0_0:0.7725000000000004,(((7_0_0:0.05159999999999987,(13_0_0:0,9_0_0:0):0.05640000000000023):0.6054545454545451,(19_0_0:0.08515384615384636,(18_0_0:0.06428571428571439,8_0_0:0.043714285714285706):0.0948461538461538):0.2135454545454546):0.3476250000000001,((11_0_0:0.07700000000000018,17_0_0:0.030999999999999917):0.28259999999999974,(4_0_0:0.007500000000000062,(5_0_0:0.03600000000000003,(10_0_0:0,12_0_0:0):0.03600000000000003):0.02849999999999997):0.27539999999999976):0.3768750000000005):0.05549999999999955):0.0804375000000001):0.05568750000000022):1.0760624999999995);
Neighbor-joined tree: (20_0_0:0.7243750000000001,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.1956249999999993,((16_0_0:0.6575,(14_0_0:0.25750000000000006,6_0_0:0.42249999999999943):0.2625000000000005):0.15312499999999973,(15_0_0:0.8583333333333336,(((7_0_0:0.05733333333333335,(13_0_0:0,9_0_0:0):0.06266666666666676):0.6727272727272724,(19_0_0:0.09461538461538455,(18_0_0:0.07142857142857151,8_0_0:0.0485714285714286):0.10538461538461563):0.2372727272727273):0.3862500000000001,((11_0_0:0.08555555555555594,17_0_0:0.03444444444444417):0.3139999999999997,(4_0_0:0.008333333333333304,(5_0_0:0.039999999999999925,(10_0_0:0,12_0_0:0):0.04000000000000015):0.03166666666666673):0.3059999999999997):0.4187500000000004):0.061666666666666536):0.08937500000000032):0.061875000000000346):0.7243750000000001);
Neighbor-joined tree: ((20_0_0:0.7968125000000001,(3_0_0:0,(1_0_0:0,2_0_0:0):0):1.315187499999999):0.06806250000000041,((16_0_0:0.72325,(14_0_0:0.28325,6_0_0:0.46474999999999944):0.28875000000000073):0.16843749999999996,(15_0_0:0.944166666666667,(((7_0_0:0.0630666666666666,(13_0_0:0,9_0_0:0):0.06893333333333351):0.7399999999999993,(19_0_0:0.10407692307692318,(18_0_0:0.07857142857142874,8_0_0:0.05342857142857138):0.11592307692307702):0.26100000000000034):0.42487500000000034,((11_0_0:0.09411111111111115,17_0_0:0.03788888888888897):0.3453999999999998,(4_0_0:0.009166666666666767,(5_0_0:0.04400000000000004,(10_0_0:0,12_0_0:0):0.04400000000000004):0.03483333333333327):0.33659999999999957):0.4606250000000005):0.06783333333333319):0.09831249999999997):0.06806250000000041);
