Neighbor-joined tree: ((19_0_0:0.03385180995475111,(18_0_0:0.028715628263139628,8_0_0:0.021058127392969014):0.0475961538461538):0.01926611990950228,((20_0_0:0.0735294117647059,(5_0_0:0.006645927601809959,(10_0_0:0.008295625942684764,(12_0_0:0,4_0_0:0):0.000754147812971312):0.002403846153846173):0.06900452488687783):0.00958003393665156,((16_0_0:0.06282993966817495,(15_0_0:0.08346800258564967,(14_0_0:0.014088852324146472,6_0_0:0.00853558206499383):0.02286683904330962):0.011830693815987905):0.031709558823529445,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.11962669683257918,(11_0_0:0.0016968325791855143,17_0_0:0.007352941176470562):0.05458144796380096):0.008448812217194533):0.004701640271493234):0.01926611990950228);
Neighbor-joined tree: ((19_0_0:0.06770361990950222,(18_0_0:0.057431256526279256,8_0_0:0.04211625478593803):0.0951923076923076):0.03853223981900456,((20_0_0:0.1470588235294118,(5_0_0:0.013291855203619918,(10_0_0:0.01659125188536953,(12_0_0:0,4_0_0:0):0.001508295625942624):0.004807692307692346):0.13800904977375567):0.01916006787330312,((16_0_0:0.1256598793363499,(15_0_0:0.16693600517129933,(14_0_0:0.028177704648292945,6_0_0:0.01707116412998766):0.04573367808661924):0.02366138763197581):0.06341911764705889,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.23925339366515835,(11_0_0:0.0033936651583710287,17_0_0:0.014705882352941124):0.10916289592760192):0.016897624434389066):0.009403280542986468):0.03853223981900456);
Neighbor-joined tree: ((20_0_0:0.22058823529411764,(5_0_0:0.01993778280542985,(10_0_0:0.02488687782805432,(12_0_0:0,4_0_0:0):0.002262443438913908):0.007211538461538547):0.20701357466063353):0.028740101809954677,((19_0_0:0.10155542986425331,(18_0_0:0.08614688478941879,8_0_0:0.06317438217890714):0.14278846153846142):0.05779835972850683,((16_0_0:0.18848981900452486,(15_0_0:0.25040400775694893,(14_0_0:0.04226655697243936,6_0_0:0.025606746194981544):0.06860051712992893):0.035492081447963675):0.0951286764705883,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.35888009049773756,(11_0_0:0.005090497737556515,17_0_0:0.022058823529411714):0.16374434389140285):0.025346436651583606):0.014104920814479754):0.028740101809954677);
Neighbor-joined tree: ((19_0_0:0.13540723981900443,(18_0_0:0.11486251305255851,8_0_0:0.08423250957187606):0.1903846153846152):0.07706447963800912,((20_0_0:0.2941176470588236,(5_0_0:0.026583710407239836,(10_0_0:0.03318250377073906,(12_0_0:0,4_0_0:0):0.003016591251885248):0.009615384615384692):0.27601809954751133):0.03832013574660624,((16_0_0:0.2513197586726998,(15_0_0:0.33387201034259867,(14_0_0:0.05635540929658589,6_0_0:0.03414232825997532):0.09146735617323848):0.04732277526395162):0.12683823529411778,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.4785067873303167,(11_0_0:0.006787330316742057,17_0_0:0.02941176470588225):0.21832579185520384):0.03379524886877813):0.018806561085972937):0.07706447963800912);
Neighbor-joined tree: (((16_0_0:0.3141496983408747,(15_0_0:0.4173400129282484,(14_0_0:0.07044426162073225,6_0_0:0.04267791032496926):0.11433419521654808):0.05915346907993957):0.1585477941176472,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.598133484162896,(11_0_0:0.008484162895927516,17_0_0:0.036764705882352866):0.27290723981900467):0.04224406108597267):0.023508201357466174,((19_0_0:0.1692590497737555,(18_0_0:0.14357814131569807,8_0_0:0.10529063696484514):0.23798076923076905):0.09633059954751144,(20_0_0:0.3676470588235295,(5_0_0:0.03322963800904977,(10_0_0:0.04147812971342374,(12_0_0:0,4_0_0:0):0.003770739064856643):0.012019230769230893):0.3450226244343892):0.04790016968325783):0.023508201357466174);
Neighbor-joined tree: (((16_0_0:0.37697963800904966,(15_0_0:0.5008080155138981,(14_0_0:0.08453311394487872,6_0_0:0.05121349238996309):0.13720103425985763):0.0709841628959274):0.19025735294117668,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.7177601809954753,(11_0_0:0.01018099547511303,17_0_0:0.04411764705882343):0.3274886877828055):0.05069287330316724):0.028209841628959453,((19_0_0:0.20311085972850662,(18_0_0:0.17229376957883769,8_0_0:0.12634876435781417):0.28557692307692284):0.11559671945701366,(20_0_0:0.4411764705882353,(5_0_0:0.0398755656108597,(10_0_0:0.04977375565610853,(12_0_0:0,4_0_0:0):0.004524886877827927):0.014423076923077094):0.41402714932126705):0.057480203619909354):0.028209841628959453);
Neighbor-joined tree: (((16_0_0:0.43980957767722473,(15_0_0:0.5842760180995477,(14_0_0:0.09862196626902509,6_0_0:0.05974907445495703):0.1600678733031673):0.08281485671191535):0.22196691176470604,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.8373868778280544,(11_0_0:0.0118778280542986,17_0_0:0.051470588235293935):0.38207013574660653):0.059141685520361836):0.03291148190045276,((19_0_0:0.23696266968325774,(18_0_0:0.20100939784197747,8_0_0:0.14740689175078303):0.3331730769230766):0.1348628393665159,(20_0_0:0.5147058823529411,(5_0_0:0.04652149321266963,(10_0_0:0.05806938159879316,(12_0_0:0,4_0_0:0):0.005279034690799378):0.016826923076923295):0.4830316742081451):0.06706023755656096):0.03291148190045276);
Neighbor-joined tree: (((16_0_0:0.5026395173453995,(15_0_0:0.6677440206851976,(14_0_0:0.11271081859317178,6_0_0:0.06828465651995064):0.18293471234647674):0.09464555052790335):0.2536764705882356,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.9570135746606336,(11_0_0:0.013574660633484115,17_0_0:0.0588235294117645):0.43665158371040746):0.06759049773755643):0.0376131221719459,((19_0_0:0.27081447963800886,(18_0_0:0.22972502610511703,8_0_0:0.16846501914375211):0.3807692307692304):0.1541289592760183,(20_0_0:0.5882352941176472,(5_0_0:0.05316742081447967,(10_0_0:0.06636500754147812,(12_0_0:0,4_0_0:0):0.006033182503770496):0.019230769230769384):0.5520361990950227):0.07664027149321243):0.0376131221719459);
Neighbor-joined tree: (((16_0_0:0.5654694570135744,(15_0_0:0.751212023270847,(14_0_0:0.12679967091731792,6_0_0:0.0768202385849448):0.20580155138978662):0.10647624434389102):0.28538602941176505,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.076640271493213,(11_0_0:0.015271493212669629,17_0_0:0.06617647058823506):0.4912330316742082):0.07603930995475094):0.042314762443439236,((19_0_0:0.30466628959276,(18_0_0:0.2584406543682565,8_0_0:0.1895231465367213):0.4283653846153842):0.17339507918552052,(20_0_0:0.6617647058823531,(5_0_0:0.0598133484162896,(10_0_0:0.07466063348416285,(12_0_0:0,4_0_0:0):0.006787330316741835):0.021634615384615585):0.6210407239819004):0.08622030542986406):0.042314762443439236);
Neighbor-joined tree: (((16_0_0:0.6282993966817492,(15_0_0:0.8346800258564973,(14_0_0:0.1408885232414645,6_0_0:0.08535582064993852):0.22866839043309573):0.11830693815987914):0.31709558823529466,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.196266968325792,(11_0_0:0.016968325791855143,17_0_0:0.07352941176470562):0.5458144796380093):0.08448812217194551):0.047016402714932376,((19_0_0:0.3385180995475111,(18_0_0:0.28715628263139614,8_0_0:0.21058127392969028):0.475961538461538):0.19266119909502274,(20_0_0:0.7352941176470587,(5_0_0:0.06645927601809953,(10_0_0:0.08295625942684748,(12_0_0:0,4_0_0:0):0.007541478129713286):0.024038461538461786):0.6900452488687785):0.09580033936651569):0.047016402714932376);
Neighbor-joined tree: (((16_0_0:0.6911293363499241,(15_0_0:0.9181480284421467,(14_0_0:0.15497737556561075,6_0_0:0.09389140271493257):0.2515352294764054):0.13013763197586714):0.3488051470588238,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.315893665158371,(11_0_0:0.018665158371040547,17_0_0:0.0808823529411763):0.6003959276018105):0.09293693438914008):0.05171804298642571,((19_0_0:0.3723699095022621,(18_0_0:0.31587191089453603,8_0_0:0.23163940132265903):0.5235576923076918):0.21192731900452508,(20_0_0:0.8088235294117645,(5_0_0:0.07310520361990935,(10_0_0:0.09125188536953222,(12_0_0:0,4_0_0:0):0.008295625942684626):0.026442307692308098):0.7590497737556563):0.10538037330316732):0.05171804298642571);
